18.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1771    -1.4842
-170.000    0.3081    0.1771    -1.4842
-160.000    0.6162    0.2192    -1.4842
-150.000    0.7264    0.3500    -1.4842
-140.000    0.5939    0.5111    -1.4842
-130.000    0.4845    0.6836    -1.4842
-120.000    0.3717    0.8475    -1.4842
-110.000    0.2496    0.9838    -1.4842
-100.000    0.1224    1.0770    -1.4842
-90.000    0.0000    1.1168    -1.4842
-80.000    -0.1224    1.0770    -1.4842
-70.000    -0.2496    0.9838    -1.4842
-60.000    -0.3717    0.8475    -1.4842
-50.000    -0.4845    0.6836    -1.4842
-40.000    -0.5939    0.5111    -1.4842
-30.000    -0.7264    0.3500    -1.4842
-20.000    -0.6366    0.2506    -1.4842
-10.000    -0.5180    0.1798    -2.6575
-9.000    -0.4965    0.1778    -2.4653
-8.000    -0.4540    0.1771    -2.2534
-5.000    -0.2111    0.1755    -1.6397
-4.000    -0.1216    0.1751    -1.4953
-3.000    -0.0300    0.1748    -1.3977
-2.000    0.0618    0.1743    -1.4183
-1.000    0.1551    0.1740    -1.4828
0.000    0.2492    0.1739    -1.5523
1.565    0.4374    0.1742    -1.6967
3.119    0.6114    0.1752    -1.8387
4.651    0.7556    0.1767    -1.9947
6.152    0.8529    0.1782    -2.2172
7.611    0.8980    0.1829    -2.4521
9.018    0.9461    0.1885    -2.7668
10.363    0.9973    0.1956    -3.1790
11.638    1.0406    0.2034    -3.5947
12.833    1.0765    0.2123    -4.0262
13.940    1.1006    0.2223    -4.4244
14.952    1.1199    0.2325    -4.8046
15.862    1.1293    0.2432    -5.1361
16.664    1.1363    0.2529    -5.4267
17.351    1.1391    0.2619    -5.6852
17.921    1.1413    0.2694    -5.8994
18.368    1.1431    0.2752    -6.0675
18.689    1.1444    0.2794    -6.1883
18.883    1.1451    0.2819    -6.2612
18.947    1.1454    0.2828    -6.2855
19.036    1.1453    0.2835    -6.3033
19.303    1.1451    0.2856    -6.3563
19.745    1.1447    0.2891    -6.4443
20.359    1.1420    0.2943    -6.5212
21.142    1.1260    0.3028    -6.3507
22.087    1.1067    0.3132    -6.1447
23.190    1.0842    0.3252    -5.9046
24.441    1.0586    0.3389    -5.6320
25.832    1.0324    0.3546    -5.2978
27.355    1.0103    0.3734    -4.8389
28.998    0.9864    0.3938    -4.3438
30.751    0.9609    0.4154    -3.8156
32.600    0.9340    0.4383    -3.2582
34.535    0.9059    0.4622    -2.6752
36.541    0.8767    0.4871    -2.0707
38.604    0.8471    0.5127    -1.4842
40.712    0.8218    0.5406    -1.4842
42.849    0.7961    0.5689    -1.4842
45.000    0.7703    0.5974    -1.4842
50.000    0.6922    0.6836    -1.4842
60.000    0.5310    0.8475    -1.4842
70.000    0.3566    0.9838    -1.4842
80.000    0.1748    1.0770    -1.4842
90.000    0.0000    1.1168    -1.4842
100.000    -0.1224    1.0770    -1.4842
110.000    -0.2496    0.9838    -1.4842
120.000    -0.3717    0.8475    -1.4842
130.000    -0.4845    0.6836    -1.4842
140.000    -0.5939    0.5111    -1.4842
150.000    -0.7264    0.3500    -1.4842
160.000    -0.6162    0.2192    -1.4842
170.000    -0.3081    0.1771    -1.4842
180.000    0.0000    0.1771    -1.4842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.705         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1771    -1.4842
-170.000    0.2659    0.1771    -1.4842
-160.000    0.5318    0.1998    -1.4842
-150.000    0.7977    0.3322    -1.4842
-140.000    0.6372    0.4953    -1.4842
-130.000    0.5101    0.6704    -1.4842
-120.000    0.3854    0.8372    -1.4842
-110.000    0.2555    0.9767    -1.4842
-100.000    0.1238    1.0734    -1.4842
-90.000    0.0000    1.1168    -1.4842
-80.000    -0.1238    1.0734    -1.4842
-70.000    -0.2555    0.9767    -1.4842
-60.000    -0.3854    0.8372    -1.4842
-50.000    -0.5101    0.6704    -1.4842
-40.000    -0.6372    0.4953    -1.4842
-30.000    -0.7977    0.3322    -1.4842
-20.000    -0.5795    0.2559    -1.4842
-10.000    -0.5162    0.1797    -2.6395
-9.000    -0.5192    0.1775    -2.5107
-8.000    -0.4594    0.1768    -2.2630
-6.000    -0.2987    0.1757    -1.7984
-4.000    -0.1210    0.1749    -1.4946
-3.000    -0.0294    0.1747    -1.3986
-2.000    0.0629    0.1743    -1.4189
-1.000    0.1567    0.1739    -1.4838
0.000    0.2503    0.1739    -1.5529
1.627    0.4445    0.1742    -1.7033
3.243    0.6226    0.1754    -1.8468
4.837    0.7775    0.1767    -2.0273
6.398    0.8690    0.1786    -2.2644
7.916    0.9159    0.1834    -2.5049
9.379    0.9740    0.1893    -2.9032
10.778    1.0270    0.1967    -3.3478
12.103    1.0703    0.2053    -3.8034
13.346    1.1015    0.2154    -4.2542
14.498    1.1250    0.2261    -4.6825
15.550    1.1376    0.2379    -5.0640
16.497    1.1479    0.2490    -5.4358
17.330    1.1587    0.2587    -5.7864
18.046    1.1679    0.2671    -6.0872
18.638    1.1715    0.2745    -6.3232
19.102    1.1727    0.2806    -6.5016
19.437    1.1728    0.2850    -6.6245
19.638    1.1729    0.2877    -6.6986
19.705    1.1729    0.2886    -6.7234
19.792    1.1727    0.2893    -6.7398
20.050    1.1721    0.2913    -6.7888
20.479    1.1712    0.2946    -6.8702
21.076    1.1697    0.2992    -6.9822
21.836    1.1654    0.3053    -7.1048
22.754    1.1594    0.3129    -7.2419
23.824    1.1506    0.3219    -7.3816
25.039    1.1394    0.3323    -7.5123
26.390    1.1162    0.3489    -6.9001
27.868    1.0907    0.3670    -6.2303
29.464    1.0633    0.3865    -5.5075
31.165    1.0340    0.4073    -4.7366
32.961    1.0030    0.4294    -3.9229
34.839    0.9707    0.4524    -3.0719
36.787    0.9372    0.4762    -2.1895
38.791    0.9043    0.5012    -1.4842
40.837    0.8764    0.5281    -1.4842
42.911    0.8481    0.5554    -1.4842
45.000    0.8195    0.5828    -1.4842
50.000    0.7287    0.6704    -1.4842
60.000    0.5506    0.8372    -1.4842
70.000    0.3650    0.9767    -1.4842
80.000    0.1769    1.0734    -1.4842
90.000    0.0000    1.1168    -1.4842
100.000    -0.1238    1.0734    -1.4842
110.000    -0.2555    0.9767    -1.4842
120.000    -0.3854    0.8372    -1.4842
130.000    -0.5101    0.6704    -1.4842
140.000    -0.6372    0.4953    -1.4842
150.000    -0.7977    0.3322    -1.4842
160.000    -0.5318    0.1998    -1.4842
170.000    -0.2659    0.1771    -1.4842
180.000    0.0000    0.1771    -1.4842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1771    -1.4842
-170.000    0.2800    0.1771    -1.4842
-160.000    0.5600    0.2023    -1.4842
-150.000    0.7918    0.3344    -1.4842
-140.000    0.6337    0.4973    -1.4842
-130.000    0.5080    0.6720    -1.4842
-120.000    0.3843    0.8385    -1.4842
-110.000    0.2550    0.9776    -1.4842
-100.000    0.1237    1.0739    -1.4842
-90.000    0.0000    1.1168    -1.4842
-80.000    -0.1237    1.0739    -1.4842
-70.000    -0.2550    0.9776    -1.4842
-60.000    -0.3843    0.8385    -1.4842
-50.000    -0.5080    0.6720    -1.4842
-40.000    -0.6337    0.4973    -1.4842
-30.000    -0.7918    0.3344    -1.4842
-20.000    -0.6019    0.2531    -1.4842
-10.000    -0.5263    0.1793    -2.6618
-7.000    -0.3828    0.1761    -2.0064
-6.000    -0.2979    0.1757    -1.7899
-5.000    -0.2108    0.1752    -1.6397
-4.000    -0.1209    0.1749    -1.4943
-3.000    -0.0287    0.1746    -1.4008
-2.000    0.0641    0.1743    -1.4195
-1.000    0.1575    0.1739    -1.4844
0.000    0.2509    0.1739    -1.5530
1.565    0.4383    0.1741    -1.6948
3.119    0.6106    0.1752    -1.8376
4.651    0.7652    0.1764    -2.0058
6.152    0.8635    0.1780    -2.2291
7.611    0.9130    0.1818    -2.4505
9.018    0.9752    0.1868    -2.8283
10.363    1.0247    0.1934    -3.2414
11.638    1.0656    0.2014    -3.6702
12.833    1.0997    0.2100    -4.1021
13.940    1.1247    0.2197    -4.5104
14.952    1.1389    0.2302    -4.8790
15.862    1.1552    0.2397    -5.2501
16.664    1.1714    0.2480    -5.5898
17.351    1.1770    0.2565    -5.8717
17.921    1.1804    0.2636    -6.1043
18.368    1.1824    0.2693    -6.2836
18.689    1.1833    0.2736    -6.4092
18.883    1.1838    0.2761    -6.4848
18.947    1.1840    0.2769    -6.5101
19.036    1.1839    0.2776    -6.5290
19.303    1.1838    0.2797    -6.5856
19.745    1.1835    0.2832    -6.6794
20.359    1.1828    0.2880    -6.8069
21.142    1.1794    0.2943    -6.9515
22.087    1.1744    0.3021    -7.1148
23.190    1.1672    0.3114    -7.2889
24.441    1.1538    0.3228    -7.3503
25.832    1.1247    0.3390    -6.9058
27.355    1.0983    0.3581    -6.2535
28.998    1.0698    0.3786    -5.5495
30.751    1.0394    0.4006    -4.7987
32.600    1.0073    0.4237    -4.0062
34.535    0.9738    0.4479    -3.1774
36.541    0.9390    0.4730    -2.3180
38.604    0.9036    0.4989    -1.4842
40.712    0.8746    0.5272    -1.4842
42.849    0.8451    0.5558    -1.4842
45.000    0.8155    0.5847    -1.4842
50.000    0.7257    0.6720    -1.4842
60.000    0.5489    0.8385    -1.4842
70.000    0.3643    0.9776    -1.4842
80.000    0.1767    1.0739    -1.4842
90.000    0.0000    1.1168    -1.4842
100.000    -0.1237    1.0739    -1.4842
110.000    -0.2550    0.9776    -1.4842
120.000    -0.3843    0.8385    -1.4842
130.000    -0.5080    0.6720    -1.4842
140.000    -0.6337    0.4973    -1.4842
150.000    -0.7918    0.3344    -1.4842
160.000    -0.5600    0.2023    -1.4842
170.000    -0.2800    0.1771    -1.4842
180.000    0.0000    0.1771    -1.4842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.947         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1771    -1.4842
-170.000    0.2699    0.1771    -1.4842
-160.000    0.5397    0.1968    -1.4842
-150.000    0.8096    0.3294    -1.4842
-140.000    0.6445    0.4929    -1.4842
-130.000    0.5144    0.6683    -1.4842
-120.000    0.3877    0.8356    -1.4842
-110.000    0.2565    0.9756    -1.4842
-100.000    0.1241    1.0728    -1.4842
-90.000    0.0000    1.1168    -1.4842
-80.000    -0.1241    1.0728    -1.4842
-70.000    -0.2565    0.9756    -1.4842
-60.000    -0.3877    0.8356    -1.4842
-50.000    -0.5144    0.6683    -1.4842
-40.000    -0.6445    0.4929    -1.4842
-30.000    -0.8096    0.3294    -1.4842
-20.000    -0.5925    0.2541    -1.4842
-10.000    -0.5364    0.1789    -2.6832
-9.000    -0.5216    0.1774    -2.5052
-8.000    -0.4644    0.1764    -2.2726
-6.000    -0.2979    0.1756    -1.7881
-5.000    -0.2107    0.1751    -1.6394
-4.000    -0.1208    0.1747    -1.4942
-3.000    -0.0281    0.1746    -1.4011
-2.000    0.0650    0.1742    -1.4200
-1.000    0.1579    0.1739    -1.4845
0.000    0.2516    0.1738    -1.5536
1.565    0.4381    0.1741    -1.6941
3.119    0.6086    0.1752    -1.8380
4.651    0.7679    0.1763    -2.0088
6.152    0.8673    0.1778    -2.2358
7.611    0.9256    0.1818    -2.5087
9.018    0.9840    0.1862    -2.8467
10.363    1.0382    0.1924    -3.2773
11.638    1.0764    0.2005    -3.7044
12.833    1.1074    0.2095    -4.1294
13.940    1.1334    0.2188    -4.5458
14.952    1.1537    0.2286    -4.9495
15.862    1.1719    0.2375    -5.3125
16.664    1.1805    0.2467    -5.6311
17.351    1.1867    0.2551    -5.9212
17.921    1.1898    0.2623    -6.1540
18.368    1.1913    0.2681    -6.3325
18.689    1.1918    0.2723    -6.4572
18.883    1.1921    0.2749    -6.5324
18.947    1.1922    0.2757    -6.5575
19.036    1.1920    0.2764    -6.5755
19.303    1.1913    0.2786    -6.6295
19.745    1.1902    0.2821    -6.7191
20.359    1.1884    0.2871    -6.8419
21.142    1.1852    0.2935    -6.9880
22.087    1.1805    0.3012    -7.1560
23.190    1.1741    0.3103    -7.3380
24.441    1.1652    0.3207    -7.5217
25.832    1.1498    0.3341    -7.4764
27.355    1.1222    0.3532    -6.7554
28.998    1.0925    0.3738    -5.9773
30.751    1.0608    0.3958    -5.1475
32.600    1.0273    0.4190    -4.2716
34.535    0.9922    0.4433    -3.3556
36.541    0.9559    0.4684    -2.4057
38.604    0.9190    0.4945    -1.4842
40.712    0.8889    0.5228    -1.4842
42.849    0.8585    0.5516    -1.4842
45.000    0.8278    0.5806    -1.4842
50.000    0.7349    0.6683    -1.4842
60.000    0.5539    0.8356    -1.4842
70.000    0.3664    0.9756    -1.4842
80.000    0.1773    1.0728    -1.4842
90.000    0.0000    1.1168    -1.4842
100.000    -0.1241    1.0728    -1.4842
110.000    -0.2565    0.9756    -1.4842
120.000    -0.3877    0.8356    -1.4842
130.000    -0.5144    0.6683    -1.4842
140.000    -0.6445    0.4929    -1.4842
150.000    -0.8096    0.3294    -1.4842
160.000    -0.5397    0.1968    -1.4842
170.000    -0.2699    0.1771    -1.4842
180.000    0.0000    0.1771    -1.4842
EOT 7
