 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.661         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5771    -2.7184
-170.000    0.0460    0.5771    -2.7184
-160.000    0.0921    0.5839    -2.7184
-150.000    0.1381    0.6083    -2.7184
-140.000    0.1123    0.6383    -2.7184
-130.000    0.0911    0.6705    -2.7184
-120.000    0.0697    0.7011    -2.7184
-110.000    0.0466    0.7266    -2.7184
-100.000    0.0228    0.7441    -2.7184
-90.000    0.0000    0.7517    -2.7184
-80.000    -0.0228    0.7441    -2.7184
-70.000    -0.0466    0.7266    -2.7184
-60.000    -0.0697    0.7011    -2.7184
-50.000    -0.0911    0.6705    -2.7184
-40.000    -0.1123    0.6383    -2.7184
-30.000    -0.1381    0.6083    -2.7184
-20.000    -0.1009    0.5931    -2.7184
-10.000    -0.0910    0.5779    -2.9244
-9.000    -0.0844    0.5775    -2.8861
-8.000    -0.0817    0.5772    -2.8566
-7.000    -0.0697    0.5771    -2.8130
-6.000    -0.0550    0.5770    -2.7758
-5.000    -0.0396    0.5769    -2.7477
-4.000    -0.0231    0.5768    -2.7210
-3.000    -0.0064    0.5767    -2.7042
-1.000    0.0279    0.5766    -2.7176
0.000    0.0452    0.5766    -2.7304
0.302    0.0818    0.5766    -2.7584
0.603    0.1151    0.5768    -2.7873
0.899    0.1405    0.5771    -2.8166
1.189    0.1555    0.5776    -2.8572
1.470    0.1644    0.5786    -2.8997
1.742    0.1708    0.5801    -2.9597
2.002    0.1785    0.5818    -3.0325
2.248    0.1859    0.5836    -3.1101
2.479    0.1921    0.5856    -3.1903
2.693    0.1969    0.5877    -3.2659
2.889    0.1999    0.5899    -3.3354
3.064    0.2024    0.5920    -3.4002
3.219    0.2033    0.5940    -3.4540
3.352    0.2050    0.5956    -3.5076
3.462    0.2054    0.5970    -3.5472
3.549    0.2055    0.5982    -3.5765
3.611    0.2055    0.5990    -3.5973
3.648    0.2056    0.5995    -3.6099
3.661    0.2056    0.5997    -3.6141
3.802    0.2055    0.5998    -3.6168
4.224    0.2054    0.6002    -3.6249
4.926    0.2052    0.6008    -3.6384
5.900    0.2050    0.6017    -3.6569
7.142    0.2043    0.6029    -3.6773
8.643    0.2027    0.6044    -3.6943
10.392    0.1994    0.6063    -3.7028
12.377    0.1973    0.6083    -3.7189
14.586    0.1936    0.6114    -3.6173
17.002    0.1895    0.6147    -3.5061
19.609    0.1850    0.6183    -3.3861
22.389    0.1803    0.6221    -3.2582
25.325    0.1753    0.6262    -3.1232
28.394    0.1701    0.6304    -2.9819
31.577    0.1647    0.6348    -2.8355
34.852    0.1594    0.6394    -2.7184
38.196    0.1547    0.6444    -2.7184
41.586    0.1500    0.6494    -2.7184
45.000    0.1453    0.6544    -2.7184
50.000    0.1302    0.6705    -2.7184
60.000    0.0995    0.7011    -2.7184
70.000    0.0666    0.7266    -2.7184
80.000    0.0326    0.7441    -2.7184
90.000    0.0000    0.7517    -2.7184
100.000    -0.0228    0.7441    -2.7184
110.000    -0.0466    0.7266    -2.7184
120.000    -0.0697    0.7011    -2.7184
130.000    -0.0911    0.6705    -2.7184
140.000    -0.1123    0.6383    -2.7184
150.000    -0.1381    0.6083    -2.7184
160.000    -0.0921    0.5839    -2.7184
170.000    -0.0460    0.5771    -2.7184
180.000    0.0000    0.5771    -2.7184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6029    -2.7184
-170.000    0.0478    0.6029    -2.7184
-160.000    0.0955    0.6084    -2.7184
-150.000    0.1433    0.6329    -2.7184
-140.000    0.1154    0.6631    -2.7184
-130.000    0.0930    0.6954    -2.7184
-120.000    0.0706    0.7262    -2.7184
-110.000    0.0471    0.7519    -2.7184
-100.000    0.0229    0.7696    -2.7184
-90.000    0.0000    0.7774    -2.7184
-80.000    -0.0229    0.7696    -2.7184
-70.000    -0.0471    0.7519    -2.7184
-60.000    -0.0706    0.7262    -2.7184
-50.000    -0.0930    0.6954    -2.7184
-40.000    -0.1154    0.6631    -2.7184
-30.000    -0.1433    0.6329    -2.7184
-20.000    -0.1048    0.6182    -2.7184
-10.000    -0.0948    0.6034    -2.9323
-9.000    -0.0889    0.6031    -2.8943
-8.000    -0.0832    0.6029    -2.8593
-7.000    -0.0699    0.6028    -2.8134
-6.000    -0.0553    0.6027    -2.7762
-5.000    -0.0393    0.6026    -2.7474
-4.000    -0.0227    0.6025    -2.7206
-3.000    -0.0059    0.6025    -2.7039
-2.000    0.0112    0.6023    -2.7060
-1.000    0.0285    0.6023    -2.7180
0.000    0.0458    0.6023    -2.7308
0.291    0.0810    0.6024    -2.7577
0.579    0.1137    0.6025    -2.7855
0.864    0.1392    0.6028    -2.8131
1.143    0.1564    0.6031    -2.8521
1.414    0.1659    0.6039    -2.8942
1.675    0.1730    0.6052    -2.9508
1.925    0.1808    0.6066    -3.0213
2.162    0.1883    0.6082    -3.0960
2.384    0.1946    0.6100    -3.1728
2.590    0.1991    0.6119    -3.2460
2.778    0.2044    0.6136    -3.3208
2.947    0.2073    0.6154    -3.3841
3.096    0.2085    0.6173    -3.4386
3.223    0.2090    0.6190    -3.4844
3.329    0.2097    0.6203    -3.5252
3.412    0.2101    0.6214    -3.5568
3.472    0.2103    0.6222    -3.5787
3.508    0.2104    0.6227    -3.5919
3.520    0.2104    0.6228    -3.5963
3.661    0.2104    0.6230    -3.5995
4.085    0.2103    0.6234    -3.6089
4.789    0.2102    0.6240    -3.6247
5.767    0.2099    0.6249    -3.6461
7.013    0.2094    0.6262    -3.6705
8.519    0.2086    0.6276    -3.6987
10.274    0.2075    0.6293    -3.7292
12.266    0.2061    0.6313    -3.7596
14.482    0.2035    0.6338    -3.7503
16.906    0.1989    0.6373    -3.6261
19.522    0.1938    0.6411    -3.4922
22.312    0.1885    0.6452    -3.3493
25.258    0.1828    0.6494    -3.1984
28.338    0.1769    0.6539    -3.0407
31.531    0.1708    0.6586    -2.8771
34.817    0.1645    0.6634    -2.7184
38.173    0.1594    0.6686    -2.7184
41.575    0.1541    0.6739    -2.7184
45.000    0.1488    0.6792    -2.7184
50.000    0.1328    0.6954    -2.7184
60.000    0.1009    0.7262    -2.7184
70.000    0.0672    0.7519    -2.7184
80.000    0.0327    0.7696    -2.7184
90.000    0.0000    0.7774    -2.7184
100.000    -0.0229    0.7696    -2.7184
110.000    -0.0471    0.7519    -2.7184
120.000    -0.0706    0.7262    -2.7184
130.000    -0.0930    0.6954    -2.7184
140.000    -0.1154    0.6631    -2.7184
150.000    -0.1433    0.6329    -2.7184
160.000    -0.0955    0.6084    -2.7184
170.000    -0.0478    0.6029    -2.7184
180.000    0.0000    0.6029    -2.7184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6029    -2.7184
-170.000    0.0572    0.6029    -2.7184
-160.000    0.1145    0.6107    -2.7184
-150.000    0.1349    0.6350    -2.7184
-140.000    0.1103    0.6649    -2.7184
-130.000    0.0900    0.6970    -2.7184
-120.000    0.0690    0.7274    -2.7184
-110.000    0.0464    0.7527    -2.7184
-100.000    0.0227    0.7700    -2.7184
-90.000    0.0000    0.7774    -2.7184
-80.000    -0.0227    0.7700    -2.7184
-70.000    -0.0464    0.7527    -2.7184
-60.000    -0.0690    0.7274    -2.7184
-50.000    -0.0900    0.6970    -2.7184
-40.000    -0.1103    0.6649    -2.7184
-30.000    -0.1349    0.6350    -2.7184
-20.000    -0.1183    0.6165    -2.7184
-10.000    -0.0962    0.6034    -2.9364
-9.000    -0.0922    0.6030    -2.9007
-8.000    -0.0843    0.6029    -2.8613
-5.000    -0.0392    0.6026    -2.7473
-4.000    -0.0226    0.6025    -2.7205
-3.000    -0.0056    0.6024    -2.7023
-2.000    0.0115    0.6023    -2.7062
-1.000    0.0288    0.6023    -2.7182
0.000    0.0463    0.6023    -2.7311
0.291    0.0813    0.6023    -2.7579
0.579    0.1136    0.6025    -2.7843
0.864    0.1404    0.6028    -2.8133
1.143    0.1584    0.6031    -2.8546
1.414    0.1668    0.6039    -2.8982
1.675    0.1758    0.6050    -2.9567
1.925    0.1853    0.6063    -3.0333
2.162    0.1933    0.6078    -3.1105
2.384    0.2000    0.6094    -3.1906
2.590    0.2045    0.6113    -3.2646
2.778    0.2080    0.6131    -3.3352
2.947    0.2098    0.6151    -3.3968
3.096    0.2111    0.6170    -3.4508
3.223    0.2116    0.6186    -3.4988
3.329    0.2120    0.6200    -3.5386
3.412    0.2123    0.6211    -3.5698
3.472    0.2126    0.6219    -3.5923
3.508    0.2127    0.6223    -3.6058
3.520    0.2128    0.6225    -3.6103
3.661    0.2128    0.6226    -3.6136
4.085    0.2127    0.6230    -3.6235
4.789    0.2126    0.6237    -3.6398
5.767    0.2122    0.6246    -3.6541
7.013    0.2092    0.6262    -3.6224
8.519    0.2056    0.6281    -3.5842
10.274    0.2014    0.6304    -3.5396
12.266    0.1967    0.6329    -3.4889
14.482    0.1918    0.6358    -3.4268
16.906    0.1877    0.6393    -3.3416
19.522    0.1832    0.6431    -3.2496
22.312    0.1785    0.6471    -3.1515
25.258    0.1735    0.6514    -3.0480
28.338    0.1683    0.6558    -2.9397
31.531    0.1629    0.6604    -2.8274
34.817    0.1574    0.6652    -2.7184
38.173    0.1527    0.6704    -2.7184
41.575    0.1479    0.6756    -2.7184
45.000    0.1431    0.6809    -2.7184
50.000    0.1286    0.6970    -2.7184
60.000    0.0986    0.7274    -2.7184
70.000    0.0662    0.7527    -2.7184
80.000    0.0325    0.7700    -2.7184
90.000    0.0000    0.7774    -2.7184
100.000    -0.0227    0.7700    -2.7184
110.000    -0.0464    0.7527    -2.7184
120.000    -0.0690    0.7274    -2.7184
130.000    -0.0900    0.6970    -2.7184
140.000    -0.1103    0.6649    -2.7184
150.000    -0.1349    0.6350    -2.7184
160.000    -0.1145    0.6107    -2.7184
170.000    -0.0572    0.6029    -2.7184
180.000    0.0000    0.6029    -2.7184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.661         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6029    -2.7184
-170.000    0.0494    0.6029    -2.7184
-160.000    0.0988    0.6071    -2.7184
-150.000    0.1482    0.6317    -2.7184
-140.000    0.1184    0.6620    -2.7184
-130.000    0.0948    0.6945    -2.7184
-120.000    0.0716    0.7255    -2.7184
-110.000    0.0475    0.7514    -2.7184
-100.000    0.0230    0.7694    -2.7184
-90.000    0.0000    0.7774    -2.7184
-80.000    -0.0230    0.7694    -2.7184
-70.000    -0.0475    0.7514    -2.7184
-60.000    -0.0716    0.7255    -2.7184
-50.000    -0.0948    0.6945    -2.7184
-40.000    -0.1184    0.6620    -2.7184
-30.000    -0.1482    0.6317    -2.7184
-20.000    -0.1076    0.6175    -2.7184
-10.000    -0.0959    0.6033    -2.9330
-9.000    -0.0965    0.6029    -2.9091
-8.000    -0.0853    0.6028    -2.8631
-6.000    -0.0555    0.6026    -2.7768
-4.000    -0.0225    0.6025    -2.7203
-3.000    -0.0055    0.6024    -2.7025
-2.000    0.0117    0.6023    -2.7063
-1.000    0.0291    0.6023    -2.7183
0.000    0.0465    0.6023    -2.7312
0.302    0.0826    0.6023    -2.7591
0.603    0.1157    0.6025    -2.7858
0.899    0.1444    0.6028    -2.8193
1.189    0.1614    0.6031    -2.8633
1.470    0.1701    0.6040    -2.9080
1.742    0.1809    0.6051    -2.9820
2.002    0.1908    0.6065    -3.0646
2.248    0.1988    0.6081    -3.1492
2.479    0.2046    0.6100    -3.2330
2.693    0.2090    0.6120    -3.3126
2.889    0.2113    0.6142    -3.3834
3.064    0.2132    0.6162    -3.4525
3.219    0.2152    0.6180    -3.5176
3.352    0.2170    0.6196    -3.5735
3.462    0.2176    0.6210    -3.6173
3.549    0.2178    0.6221    -3.6505
3.611    0.2179    0.6229    -3.6733
3.648    0.2179    0.6234    -3.6871
3.661    0.2179    0.6236    -3.6917
3.802    0.2178    0.6237    -3.6947
4.224    0.2177    0.6241    -3.7038
4.926    0.2176    0.6247    -3.7189
5.900    0.2173    0.6255    -3.7398
7.142    0.2165    0.6267    -3.7625
8.643    0.2154    0.6281    -3.7880
10.392    0.2137    0.6298    -3.8139
12.377    0.2117    0.6317    -3.8382
14.586    0.2073    0.6348    -3.7245
17.002    0.2026    0.6381    -3.6001
19.609    0.1975    0.6418    -3.4658
22.389    0.1921    0.6456    -3.3226
25.325    0.1863    0.6497    -3.1714
28.394    0.1803    0.6540    -3.0134
31.577    0.1741    0.6584    -2.8494
34.852    0.1680    0.6631    -2.7184
38.196    0.1628    0.6681    -2.7184
41.586    0.1575    0.6731    -2.7184
45.000    0.1522    0.6782    -2.7184
50.000    0.1354    0.6945    -2.7184
60.000    0.1023    0.7255    -2.7184
70.000    0.0678    0.7514    -2.7184
80.000    0.0329    0.7694    -2.7184
90.000    0.0000    0.7774    -2.7184
100.000    -0.0230    0.7694    -2.7184
110.000    -0.0475    0.7514    -2.7184
120.000    -0.0716    0.7255    -2.7184
130.000    -0.0948    0.6945    -2.7184
140.000    -0.1184    0.6620    -2.7184
150.000    -0.1482    0.6317    -2.7184
160.000    -0.0988    0.6071    -2.7184
170.000    -0.0494    0.6029    -2.7184
180.000    0.0000    0.6029    -2.7184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6029    -2.7184
-170.000    0.0520    0.6029    -2.7184
-160.000    0.1040    0.6075    -2.7184
-150.000    0.1471    0.6321    -2.7184
-140.000    0.1177    0.6624    -2.7184
-130.000    0.0944    0.6948    -2.7184
-120.000    0.0714    0.7257    -2.7184
-110.000    0.0474    0.7516    -2.7184
-100.000    0.0230    0.7695    -2.7184
-90.000    0.0000    0.7774    -2.7184
-80.000    -0.0230    0.7695    -2.7184
-70.000    -0.0474    0.7516    -2.7184
-60.000    -0.0714    0.7257    -2.7184
-50.000    -0.0944    0.6948    -2.7184
-40.000    -0.1177    0.6624    -2.7184
-30.000    -0.1471    0.6321    -2.7184
-20.000    -0.1118    0.6170    -2.7184
-10.000    -0.0978    0.6033    -2.9372
-7.000    -0.0711    0.6027    -2.8154
-6.000    -0.0553    0.6026    -2.7752
-5.000    -0.0392    0.6025    -2.7473
-4.000    -0.0225    0.6024    -2.7203
-3.000    -0.0053    0.6024    -2.7029
-2.000    0.0119    0.6023    -2.7064
-1.000    0.0293    0.6023    -2.7184
0.000    0.0466    0.6023    -2.7312
0.291    0.0814    0.6023    -2.7575
0.579    0.1134    0.6025    -2.7841
0.864    0.1421    0.6027    -2.8153
1.143    0.1604    0.6030    -2.8568
1.414    0.1696    0.6037    -2.8979
1.675    0.1812    0.6047    -2.9681
1.925    0.1904    0.6059    -3.0449
2.162    0.1979    0.6074    -3.1245
2.384    0.2043    0.6090    -3.2047
2.590    0.2089    0.6108    -3.2806
2.778    0.2116    0.6127    -3.3490
2.947    0.2146    0.6145    -3.4180
3.096    0.2176    0.6160    -3.4811
3.223    0.2186    0.6176    -3.5335
3.329    0.2193    0.6189    -3.5767
3.412    0.2197    0.6200    -3.6100
3.472    0.2198    0.6208    -3.6333
3.508    0.2199    0.6213    -3.6474
3.520    0.2199    0.6214    -3.6521
3.661    0.2199    0.6215    -3.6556
4.085    0.2199    0.6219    -3.6661
4.789    0.2199    0.6226    -3.6835
5.767    0.2197    0.6235    -3.7072
7.013    0.2191    0.6246    -3.7340
8.519    0.2182    0.6261    -3.7644
10.274    0.2168    0.6278    -3.7967
12.266    0.2143    0.6299    -3.8081
14.482    0.2089    0.6329    -3.7256
16.906    0.2040    0.6365    -3.6044
19.522    0.1987    0.6403    -3.4736
22.312    0.1931    0.6444    -3.3341
25.258    0.1871    0.6487    -3.1869
28.338    0.1809    0.6532    -3.0330
31.531    0.1744    0.6578    -2.8733
34.817    0.1679    0.6626    -2.7184
38.173    0.1625    0.6679    -2.7184
41.575    0.1570    0.6732    -2.7184
45.000    0.1515    0.6786    -2.7184
50.000    0.1348    0.6948    -2.7184
60.000    0.1020    0.7257    -2.7184
70.000    0.0677    0.7516    -2.7184
80.000    0.0328    0.7695    -2.7184
90.000    0.0000    0.7774    -2.7184
100.000    -0.0230    0.7695    -2.7184
110.000    -0.0474    0.7516    -2.7184
120.000    -0.0714    0.7257    -2.7184
130.000    -0.0944    0.6948    -2.7184
140.000    -0.1177    0.6624    -2.7184
150.000    -0.1471    0.6321    -2.7184
160.000    -0.1040    0.6075    -2.7184
170.000    -0.0520    0.6029    -2.7184
180.000    0.0000    0.6029    -2.7184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.520         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6029    -2.7184
-170.000    0.0501    0.6029    -2.7184
-160.000    0.1003    0.6065    -2.7184
-150.000    0.1504    0.6312    -2.7184
-140.000    0.1197    0.6615    -2.7184
-130.000    0.0956    0.6941    -2.7184
-120.000    0.0720    0.7252    -2.7184
-110.000    0.0476    0.7512    -2.7184
-100.000    0.0230    0.7693    -2.7184
-90.000    0.0000    0.7774    -2.7184
-80.000    -0.0230    0.7693    -2.7184
-70.000    -0.0476    0.7512    -2.7184
-60.000    -0.0720    0.7252    -2.7184
-50.000    -0.0956    0.6941    -2.7184
-40.000    -0.1197    0.6615    -2.7184
-30.000    -0.1504    0.6312    -2.7184
-20.000    -0.1101    0.6172    -2.7184
-10.000    -0.0997    0.6032    -2.9411
-9.000    -0.0969    0.6029    -2.9081
-8.000    -0.0863    0.6027    -2.8649
-6.000    -0.0553    0.6026    -2.7749
-5.000    -0.0391    0.6025    -2.7473
-4.000    -0.0224    0.6024    -2.7203
-3.000    -0.0052    0.6024    -2.7030
-2.000    0.0121    0.6023    -2.7065
-1.000    0.0293    0.6023    -2.7185
0.000    0.0467    0.6022    -2.7313
0.291    0.0814    0.6023    -2.7574
0.579    0.1131    0.6025    -2.7841
0.864    0.1426    0.6027    -2.8159
1.143    0.1611    0.6030    -2.8580
1.414    0.1719    0.6037    -2.9087
1.675    0.1828    0.6046    -2.9715
1.925    0.1929    0.6057    -3.0515
2.162    0.2000    0.6072    -3.1308
2.384    0.2057    0.6089    -3.2098
2.590    0.2105    0.6106    -3.2872
2.778    0.2143    0.6124    -3.3622
2.947    0.2177    0.6141    -3.4296
3.096    0.2193    0.6158    -3.4888
3.223    0.2205    0.6174    -3.5427
3.329    0.2210    0.6187    -3.5859
3.412    0.2213    0.6198    -3.6191
3.472    0.2214    0.6206    -3.6422
3.508    0.2215    0.6210    -3.6562
3.520    0.2215    0.6212    -3.6609
3.661    0.2214    0.6213    -3.6642
4.085    0.2213    0.6217    -3.6742
4.789    0.2211    0.6224    -3.6909
5.767    0.2208    0.6233    -3.7137
7.013    0.2202    0.6245    -3.7408
8.519    0.2193    0.6259    -3.7720
10.274    0.2181    0.6276    -3.8058
12.266    0.2165    0.6295    -3.8400
14.482    0.2136    0.6320    -3.8315
16.906    0.2085    0.6356    -3.6976
19.522    0.2029    0.6394    -3.5531
22.312    0.1971    0.6435    -3.3989
25.258    0.1908    0.6478    -3.2362
28.338    0.1843    0.6523    -3.0661
31.531    0.1776    0.6570    -2.8896
34.817    0.1707    0.6618    -2.7184
38.173    0.1651    0.6671    -2.7184
41.575    0.1595    0.6724    -2.7184
45.000    0.1538    0.6778    -2.7184
50.000    0.1365    0.6941    -2.7184
60.000    0.1029    0.7252    -2.7184
70.000    0.0681    0.7512    -2.7184
80.000    0.0329    0.7693    -2.7184
90.000    0.0000    0.7774    -2.7184
100.000    -0.0230    0.7693    -2.7184
110.000    -0.0476    0.7512    -2.7184
120.000    -0.0720    0.7252    -2.7184
130.000    -0.0956    0.6941    -2.7184
140.000    -0.1197    0.6615    -2.7184
150.000    -0.1504    0.6312    -2.7184
160.000    -0.1003    0.6065    -2.7184
170.000    -0.0501    0.6029    -2.7184
180.000    0.0000    0.6029    -2.7184
EOT 7
