23.507    1.2730    0.1866    -6.4787
24.030    1.2703    0.1928    -6.5902
24.696    1.2635    0.2010    -6.6988
25.501    1.2553    0.2109    -6.8299
26.439    1.2442    0.2228    -6.9600
27.504    1.2293    0.2370    -7.0526
28.688    1.2148    0.2533    -6.9706
29.984    1.1895    0.2759    -6.2731
31.382    1.1622    0.3004    -5.5204
32.874    1.1330    0.3264    -4.7176
34.448    1.1023    0.3539    -3.8703
36.094    1.0701    0.3827    -2.9841
37.801    1.0367    0.4125    -2.0652
39.557    1.0027    0.4433    -1.1737
41.351    0.9735    0.4768    -1.1737
43.169    0.9438    0.5108    -1.1737
45.000    0.9139    0.5450    -1.1737
50.000    0.8234    0.6486    -1.1737
60.000    0.6341    0.8454    -1.1737
70.000    0.4272    1.0089    -1.1737
80.000    0.2100    1.1203    -1.1737
90.000    0.0000    1.1675    -1.1737
100.000    -0.1470    1.1203    -1.1737
110.000    -0.2991    1.0089    -1.1737
120.000    -0.4439    0.8454    -1.1737
130.000    -0.5764    0.6486    -1.1737
140.000    -0.7030    0.4414    -1.1737
150.000    -0.8547    0.2478    -1.1737
160.000    -0.5698    0.0905    -1.1737
170.000    -0.2849    0.0352    -1.1737
180.000    0.0000    0.0352    -1.1737
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.742         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0673    -1.1737
-170.000    0.2986    0.0673    -1.1737
-160.000    0.5973    0.1118    -1.1737
-150.000    0.8959    0.2699    -1.1737
-140.000    0.7282    0.4646    -1.1737
-130.000    0.5912    0.6733    -1.1737
-120.000    0.4518    0.8717    -1.1737
-110.000    0.3024    1.0370    -1.1737
-100.000    0.1478    1.1504    -1.1737
-90.000    0.0000    1.1996    -1.1737
-80.000    -0.1478    1.1504    -1.1737
-70.000    -0.3024    1.0370    -1.1737
-60.000    -0.4518    0.8717    -1.1737
-50.000    -0.5912    0.6733    -1.1737
-40.000    -0.7282    0.4646    -1.1737
-30.000    -0.8959    0.2699    -1.1737
-20.000    -0.6546    0.1711    -1.1737
-10.000    -0.5905    0.0724    -2.5095
-9.000    -0.5475    0.0702    -2.2614
-8.000    -0.5297    0.0683    -2.0700
-7.000    -0.4520    0.0673    -1.7873
-6.000    -0.3570    0.0666    -1.5461
-5.000    -0.2566    0.0659    -1.3636
-4.000    -0.1497    0.0655    -1.1905
-3.000    -0.0415    0.0649    -1.0815
-1.000    0.1810    0.0641    -1.1687
0.000    0.2934    0.0640    -1.2516
1.961    0.5304    0.0643    -1.4333
3.908    0.7467    0.0654    -1.6207
5.828    0.9110    0.0675    -1.8108
7.709    1.0085    0.0706    -2.0738
9.537    1.0666    0.0771    -2.3493
11.300    1.1081    0.0868    -2.7388
12.986    1.1575    0.0976    -3.2105
14.583    1.2061    0.1095    -3.7143
16.080    1.2457    0.1224    -4.2340
17.468    1.2771    0.1360    -4.7245
18.736    1.2962    0.1505    -5.1754
19.876    1.3125    0.1640    -5.5958
20.881    1.3189    0.1770    -5.9449
21.742    1.3296    0.1874    -6.2921
22.456    1.3324    0.1967    -6.5488
23.016    1.3328    0.2043    -6.7393
23.418    1.3331    0.2097    -6.8743
23.661    1.3332    0.2129    -6.9556
23.742    1.3333    0.2140    -6.9828
23.815    1.3331    0.2148    -7.0004
24.032    1.3324    0.2173    -7.0531
24.393    1.3312    0.2213    -7.1405
24.894    1.3295    0.2270    -7.2608
25.533    1.3254    0.2346    -7.3927
26.304    1.3145    0.2444    -7.5030
27.204    1.2935    0.2570    -7.5581
28.225    1.2797    0.2700    -7.6625
29.360    1.2554    0.2897    -7.0035
30.602    1.2288    0.3114    -6.2825
31.943    1.2001    0.3347    -5.5045
33.373    1.1694    0.3596    -4.6747
34.882    1.1371    0.3859    -3.7988
36.461    1.1033    0.4134    -2.8828
38.098    1.0682    0.4419    -1.9329
39.781    1.0336    0.4716    -1.1737
41.501    1.0035    0.5037    -1.1737
43.245    0.9731    0.5362    -1.1737
45.000    0.9424    0.5690    -1.1737
50.000    0.8446    0.6733    -1.1737
60.000    0.6454    0.8717    -1.1737
70.000    0.4320    1.0370    -1.1737
80.000    0.2112    1.1504    -1.1737
90.000    0.0000    1.1996    -1.1737
100.000    -0.1478    1.1504    -1.1737
110.000    -0.3024    1.0370    -1.1737
120.000    -0.4518    0.8717    -1.1737
130.000    -0.5912    0.6733    -1.1737
140.000    -0.7282    0.4646    -1.1737
150.000    -0.8959    0.2699    -1.1737
160.000    -0.5973    0.1118    -1.1737
170.000    -0.2986    0.0673    -1.1737
180.000    0.0000    0.0673    -1.1737
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1737
-170.000    0.3097    0.0699    -1.1737
-160.000    0.6195    0.1061    -1.1737
-150.000    0.9292    0.2649    -1.1737
-140.000    0.7484    0.4605    -1.1737
-130.000    0.6031    0.6702    -1.1737
-120.000    0.4582    0.8699    -1.1737
-110.000    0.3052    1.0366    -1.1737
-100.000    0.1486    1.1516    -1.1737
-90.000    0.0000    1.2022    -1.1737
-80.000    -0.1486    1.1516    -1.1737
-70.000    -0.3052    1.0366    -1.1737
-60.000    -0.4582    0.8699    -1.1737
-50.000    -0.6031    0.6702    -1.1737
-40.000    -0.7484    0.4605    -1.1737
-30.000    -0.9292    0.2649    -1.1737
-20.000    -0.6798    0.1693    -1.1737
-10.000    -0.6148    0.0737    -2.5606
-9.000    -0.5763    0.0717    -2.3144
-8.000    -0.5395    0.0704    -2.0871
-7.000    -0.4536    0.0696    -1.7899
-6.000    -0.3586    0.0688    -1.5484
-5.000    -0.2547    0.0682    -1.3615
-4.000    -0.1471    0.0678    -1.1876
-3.000    -0.0383    0.0674    -1.0796
-2.000    0.0724    0.0666    -1.0931
-1.000    0.1849    0.0664    -1.1710
0.000    0.2971    0.0664    -1.2537
1.885    0.5256    0.0667    -1.4284
3.758    0.7377    0.0676    -1.6089
5.604    0.9031    0.0697    -1.7875
7.413    1.0141    0.0717    -2.0409
9.170    1.0763    0.0769    -2.3141
10.865    1.1218    0.0850    -2.6808
12.486    1.1727    0.0944    -3.1382
14.022    1.2213    0.1047    -3.6225
15.462    1.2619    0.1161    -4.1211
16.796    1.2916    0.1286    -4.5953
18.015    1.3257    0.1396    -5.0806
19.112    1.3443    0.1515    -5.4913
20.077    1.3520    0.1636    -5.8447
20.906    1.3559    0.1745    -6.1419
21.592    1.3601    0.1834    -6.4063
22.130    1.3627    0.1904    -6.6113
22.518    1.3638    0.1955    -6.7534
22.751    1.3644    0.1986    -6.8390
22.829    1.3646    0.1996    -6.8676
22.905    1.3645    0.2004    -6.8881
23.131    1.3640    0.2030    -6.9496
23.507    1.3632    0.2072    -7.0517
24.030    1.3617    0.2132    -7.1905
24.696    1.3579    0.2210    -7.3492
25.501    1.3527    0.2305    -7.5318
26.439    1.3459    0.2416    -7.7295
27.504    1.3366    0.2543    -7.9267
28.688    1.3201    0.2705    -7.8664
29.984    1.2899    0.2933    -7.0611
31.382    1.2573    0.3180    -6.1921
32.874    1.2225    0.3443    -5.2653
34.448    1.1859    0.3721    -4.2870
36.094    1.1475    0.4011    -3.2639
37.801    1.1077    0.4313    -2.2030
39.557    1.0673    0.4624    -1.1737
41.351    1.0337    0.4963    -1.1737
43.169    0.9997    0.5307    -1.1737
45.000    0.9654    0.5654    -1.1737
50.000    0.8617    0.6702    -1.1737
60.000    0.6546    0.8699    -1.1737
70.000    0.4360    1.0366    -1.1737
80.000    0.2122    1.1516    -1.1737
90.000    0.0000    1.2022    -1.1737
100.000    -0.1486    1.1516    -1.1737
110.000    -0.3052    1.0366    -1.1737
120.000    -0.4582    0.8699    -1.1737
130.000    -0.6031    0.6702    -1.1737
140.000    -0.7484    0.4605    -1.1737
150.000    -0.9292    0.2649    -1.1737
160.000    -0.6195    0.1061    -1.1737
170.000    -0.3097    0.0699    -1.1737
180.000    0.0000    0.0699    -1.1737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1737
-170.000    0.3712    0.0699    -1.1737
-160.000    0.7424    0.1207    -1.1737
-150.000    0.8753    0.2783    -1.1737
-140.000    0.7156    0.4724    -1.1737
-130.000    0.5838    0.6803    -1.1737
-120.000    0.4478    0.8777    -1.1737
-110.000    0.3007    1.0419    -1.1737
-100.000    0.1475    1.1542    -1.1737
-90.000    0.0000    1.2022    -1.1737
-80.000    -0.1475    1.1542    -1.1737
-70.000    -0.3007    1.0419    -1.1737
-60.000    -0.4478    0.8777    -1.1737
-50.000    -0.5838    0.6803    -1.1737
-40.000    -0.7156    0.4724    -1.1737
-30.000    -0.8753    0.2783    -1.1737
-20.000    -0.7671    0.1585    -1.1737
-10.000    -0.6241    0.0732    -2.5873
-9.000    -0.5982    0.0708    -2.3558
-8.000    -0.5470    0.0699    -2.1004
-5.000    -0.2543    0.0680    -1.3610
-4.000    -0.1466    0.0675    -1.1870
-3.000    -0.0362    0.0672    -1.0694
-2.000    0.0744    0.0666    -1.0942
-1.000    0.1868    0.0663    -1.1719
0.000    0.3002    0.0662    -1.2557
1.885    0.5270    0.0665    -1.4297
3.758    0.7367    0.0677    -1.6008
5.604    0.9104    0.0695    -1.7888
7.413    1.0277    0.0713    -2.0569
9.170    1.0820    0.0769    -2.3398
10.865    1.1399    0.0838    -2.7190
12.486    1.2016    0.0922    -3.2157
14.022    1.2538    0.1017    -3.7165
15.462    1.2971    0.1124    -4.2365
16.796    1.3261    0.1244    -4.7162
18.015    1.3493    0.1367    -5.1743
19.112    1.3606    0.1496    -5.5738
20.077    1.3691    0.1614    -5.9238
20.906    1.3724    0.1722    -6.2353
21.592    1.3751    0.1811    -6.4933
22.130    1.3773    0.1882    -6.6959
22.518    1.3788    0.1932    -6.8415
22.751    1.3797    0.1963    -6.9293
22.829    1.3801    0.1973    -6.9586
22.905    1.3800    0.1982    -6.9800
23.131    1.3797    0.2007    -7.0439
23.507    1.3792    0.2049    -7.1499
24.030    1.3760    0.2112    -7.2426
24.696    1.3567    0.2215    -7.0372
25.501    1.3334    0.2339    -6.7889
26.439    1.3063    0.2484    -6.4996
27.504    1.2755    0.2649    -6.1712
28.688    1.2439    0.2838    -5.7685
29.984    1.2172    0.3065    -5.2157
31.382    1.1884    0.3310    -4.6191
32.874    1.1578    0.3571    -3.9827
34.448    1.1254    0.3847    -3.3111
36.094    1.0915    0.4135    -2.6087
37.801    1.0564    0.4434    -1.8803
39.557    1.0206    0.4743    -1.1737
41.351    0.9901    0.5079    -1.1737
43.169    0.9592    0.5420    -1.1737
45.000    0.9281    0.5764    -1.1737
50.000    0.8340    0.6803    -1.1737
60.000    0.6398    0.8777    -1.1737
70.000    0.4296    1.0419    -1.1737
80.000    0.2107    1.1542    -1.1737
90.000    0.0000    1.2022    -1.1737
100.000    -0.1475    1.1542    -1.1737
110.000    -0.3007    1.0419    -1.1737
120.000    -0.4478    0.8777    -1.1737
130.000    -0.5838    0.6803    -1.1737
140.000    -0.7156    0.4724    -1.1737
150.000    -0.8753    0.2783    -1.1737
160.000    -0.7424    0.1207    -1.1737
170.000    -0.3712    0.0699    -1.1737
180.000    0.0000    0.0699    -1.1737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.742         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1737
-170.000    0.3203    0.0699    -1.1737
-160.000    0.6408    0.0973    -1.1737
-150.000    0.9611    0.2568    -1.1737
-140.000    0.7678    0.4534    -1.1737
-130.000    0.6146    0.6643    -1.1737
-120.000    0.4643    0.8653    -1.1737
-110.000    0.3078    1.0334    -1.1737
-100.000    0.1492    1.1499    -1.1737
-90.000    0.0000    1.2022    -1.1737
-80.000    -0.1492    1.1499    -1.1737
-70.000    -0.3078    1.0334    -1.1737
-60.000    -0.4643    0.8653    -1.1737
-50.000    -0.6146    0.6643    -1.1737
-40.000    -0.7678    0.4534    -1.1737
-30.000    -0.9611    0.2568    -1.1737
-20.000    -0.6982    0.1650    -1.1737
-10.000    -0.6220    0.0731    -2.5656
-9.000    -0.6256    0.0705    -2.4105
-8.000    -0.5535    0.0696    -2.1120
-6.000    -0.3599    0.0683    -1.5523
-4.000    -0.1457    0.0674    -1.1862
-3.000    -0.0354    0.0671    -1.0706
-2.000    0.0758    0.0666    -1.0950
-1.000    0.1887    0.0662    -1.1731
0.000    0.3015    0.0661    -1.2564
1.961    0.5355    0.0665    -1.4377
3.908    0.7502    0.0679    -1.6106
5.828    0.9367    0.0695    -1.8280
7.709    1.0471    0.0717    -2.1136
9.537    1.1036    0.0775    -2.4035
11.300    1.1736    0.0847    -2.8834
12.986    1.2374    0.0936    -3.4191
14.583    1.2896    0.1040    -3.9680
16.080    1.3271    0.1161    -4.5111
17.468    1.3555    0.1291    -5.0272
18.736    1.3707    0.1432    -5.4869
19.876    1.3831    0.1566    -5.9348
20.881    1.3961    0.1683    -6.3572
21.742    1.4072    0.1784    -6.7196
22.456    1.4115    0.1874    -7.0040
23.016    1.4129    0.1947    -7.2189
23.418    1.4131    0.2000    -7.3670
23.661    1.4132    0.2033    -7.4563
23.742    1.4132    0.2043    -7.4862
23.815    1.4130    0.2051    -7.5059
24.032    1.4123    0.2075    -7.5650
24.393    1.4111    0.2115    -7.6631
24.894    1.4093    0.2170    -7.7980
25.533    1.4042    0.2244    -7.9457
26.304    1.3969    0.2336    -8.1109
27.204    1.3863    0.2444    -8.2792
28.225    1.3728    0.2570    -8.4367
29.360    1.3448    0.2769    -7.6991
30.602    1.3142    0.2987    -6.8921
31.943    1.2811    0.3223    -6.0212
33.373    1.2458    0.3474    -5.0924
34.882    1.2085    0.3739    -4.1120
36.461    1.1696    0.4016    -3.0867
38.098    1.1292    0.4304    -2.0235
39.781    1.0895    0.4604    -1.1737
41.501    1.0559    0.4929    -1.1737
43.245    1.0218    0.5257    -1.1737
45.000    0.9874    0.5588    -1.1737
50.000    0.8780    0.6643    -1.1737
60.000    0.6634    0.8653    -1.1737
70.000    0.4398    1.0334    -1.1737
80.000    0.2131    1.1499    -1.1737
90.000    0.0000    1.2022    -1.1737
100.000    -0.1492    1.1499    -1.1737
110.000    -0.3078    1.0334    -1.1737
120.000    -0.4643    0.8653    -1.1737
130.000    -0.6146    0.6643    -1.1737
140.000    -0.7678    0.4534    -1.1737
150.000    -0.9611    0.2568    -1.1737
160.000    -0.6408    0.0973    -1.1737
170.000    -0.3203    0.0699    -1.1737
180.000    0.0000    0.0699    -1.1737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1737
-170.000    0.3374    0.0699    -1.1737
-160.000    0.6747    0.1003    -1.1737
-150.000    0.9540    0.2595    -1.1737
-140.000    0.7635    0.4558    -1.1737
-130.000    0.6121    0.6663    -1.1737
-120.000    0.4630    0.8668    -1.1737
-110.000    0.3073    1.0345    -1.1737
-100.000    0.1490    1.1505    -1.1737
-90.000    0.0000    1.2022    -1.1737
-80.000    -0.1490    1.1505    -1.1737
-70.000    -0.3073    1.0345    -1.1737
-60.000    -0.4630    0.8668    -1.1737
-50.000    -0.6121    0.6663    -1.1737
-40.000    -0.7635    0.4558    -1.1737
-30.000    -0.9540    0.2595    -1.1737
-20.000    -0.7252    0.1615    -1.1737
-10.000    -0.6341    0.0726    -2.5925
-7.000    -0.4612    0.0688    -1.8029
-6.000    -0.3590    0.0683    -1.5420
-5.000    -0.2539    0.0676    -1.3610
-4.000    -0.1456    0.0673    -1.1858
-3.000    -0.0346    0.0670    -1.0731
-2.000    0.0773    0.0666    -1.0957
-1.000    0.1898    0.0661    -1.1739
0.000    0.3023    0.0661    -1.2566
1.885    0.5280    0.0664    -1.4274
3.758    0.7357    0.0677    -1.5995
5.604    0.9219    0.0691    -1.8021
7.413    1.0404    0.0710    -2.0711
9.170    1.1000    0.0756    -2.3379
10.865    1.1750    0.0816    -2.7931
12.486    1.2346    0.0896    -3.2909
14.022    1.2838    0.0992    -3.8075
15.462    1.3250    0.1097    -4.3279
16.796    1.3551    0.1213    -4.8198
18.015    1.3722    0.1339    -5.2639
19.112    1.3918    0.1454    -5.7110
20.077    1.4114    0.1554    -6.1204
20.906    1.4181    0.1656    -6.4601
21.592    1.4222    0.1742    -6.7403
22.130    1.4246    0.1811    -6.9563
22.518    1.4257    0.1862    -7.1076
22.751    1.4263    0.1893    -7.1987
22.829    1.4265    0.1903    -7.2292
22.905    1.4265    0.1911    -7.2520
23.131    1.4263    0.1936    -7.3201
23.507    1.4260    0.1978    -7.4332
24.030    1.4251    0.2036    -7.5868
24.696    1.4211    0.2112    -7.7610
25.501    1.4150    0.2206    -7.9578
26.439    1.4063    0.2318    -8.1675
27.504    1.3901    0.2455    -8.2415
28.688    1.3551    0.2651    -7.7060
29.984    1.3233    0.2880    -6.9200
31.382    1.2890    0.3128    -6.0718
32.874    1.2523    0.3392    -5.1672
34.448    1.2137    0.3671    -4.2124
36.094    1.1733    0.3963    -3.2138
37.801    1.1313    0.4265    -2.1783
39.557    1.0887    0.4577    -1.1737
41.351    1.0537    0.4918    -1.1737
43.169    1.0182    0.5263    -1.1737
45.000    0.9825    0.5611    -1.1737
50.000    0.8743    0.6663    -1.1737
60.000    0.6614    0.8668    -1.1737
70.000    0.4390    1.0345    -1.1737
80.000    0.2129    1.1505    -1.1737
90.000    0.0000    1.2022    -1.1737
100.000    -0.1490    1.1505    -1.1737
110.000    -0.3073    1.0345    -1.1737
120.000    -0.4630    0.8668    -1.1737
130.000    -0.6121    0.6663    -1.1737
140.000    -0.7635    0.4558    -1.1737
150.000    -0.9540    0.2595    -1.1737
160.000    -0.6747    0.1003    -1.1737
170.000    -0.3374    0.0699    -1.1737
180.000    0.0000    0.0699    -1.1737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0699    -1.1737
-170.000    0.3252    0.0699    -1.1737
-160.000    0.6503    0.0938    -1.1737
-150.000    0.9754    0.2535    -1.1737
-140.000    0.7765    0.4504    -1.1737
-130.000    0.6198    0.6618    -1.1737
-120.000    0.4671    0.8634    -1.1737
-110.000    0.3090    1.0321    -1.1737
-100.000    0.1495    1.1492    -1.1737
-90.000    0.0000    1.2022    -1.1737
-80.000    -0.1495    1.1492    -1.1737
-70.000    -0.3090    1.0321    -1.1737
-60.000    -0.4671    0.8634    -1.1737
-50.000    -0.6198    0.6618    -1.1737
-40.000    -0.7765    0.4504    -1.1737
-30.000    -0.9754    0.2535    -1.1737
-20.000    -0.7139    0.1628    -1.1737
-10.000    -0.6463    0.0721    -2.6183
-9.000    -0.6284    0.0704    -2.4038
-8.000    -0.5595    0.0692    -2.1236
-6.000    -0.3589    0.0682    -1.5398
-5.000    -0.2539    0.0675    -1.3607
-4.000    -0.1456    0.0671    -1.1857
-3.000    -0.0339    0.0669    -1.0735
-2.000    0.0783    0.0665    -1.0963
-1.000    0.1902    0.0661    -1.1740
0.000    0.3032    0.0660    -1.2573
1.885    0.5279    0.0664    -1.4266
3.758    0.7333    0.0677    -1.6000
5.604    0.9252    0.0691    -1.8057
7.413    1.0449    0.0708    -2.0792
9.170    1.1152    0.0756    -2.4080
10.865    1.1856    0.0810    -2.8153
12.486    1.2509    0.0884    -3.3341
14.022    1.2970    0.0982    -3.8487
15.462    1.3343    0.1090    -4.3608
16.796    1.3656    0.1202    -4.8625
18.015    1.3900    0.1321    -5.3489
19.112    1.4120    0.1427    -5.7863
20.077    1.4224    0.1539    -6.1701
20.906    1.4299    0.1640    -6.5197
21.592    1.4335    0.1726    -6.8002
22.130    1.4354    0.1796    -7.0152
22.518    1.4360    0.1847    -7.1654
22.751    1.4364    0.1878    -7.2560
22.829    1.4365    0.1888    -7.2863
22.905    1.4362    0.1897    -7.3080
23.131    1.4354    0.1923    -7.3731
23.507    1.4340    0.1965    -7.4810
24.030    1.4318    0.2025    -7.6289
24.696    1.4279    0.2102    -7.8049
25.501    1.4224    0.2195    -8.0074
26.439    1.4146    0.2304    -8.2267
27.504    1.4039    0.2430    -8.4481
28.688    1.3854    0.2591    -8.3934
29.984    1.3521    0.2821    -7.5247
31.382    1.3163    0.3070    -6.5873
32.874    1.2781    0.3335    -5.5875
34.448    1.2377    0.3614    -4.5321
36.094    1.1955    0.3907    -3.4285
37.801    1.1518    0.4210    -2.2840
39.557    1.1073    0.4523    -1.1737
41.351    1.0711    0.4865    -1.1737
43.169    1.0343    0.5212    -1.1737
45.000    0.9974    0.5561    -1.1737
50.000    0.8854    0.6618    -1.1737
60.000    0.6673    0.8634    -1.1737
70.000    0.4415    1.0321    -1.1737
80.000    0.2136    1.1492    -1.1737
90.000    0.0000    1.2022    -1.1737
100.000    -0.1495    1.1492    -1.1737
110.000    -0.3090    1.0321    -1.1737
120.000    -0.4671    0.8634    -1.1737
130.000    -0.6198    0.6618    -1.1737
140.000    -0.7765    0.4504    -1.1737
150.000    -0.9754    0.2535    -1.1737
160.000    -0.6503    0.0938    -1.1737
170.000    -0.3252    0.0699    -1.1737
180.000    0.0000    0.0699    -1.1737
EOT 7
