-7.000    -0.0384    0.6188    -2.8969
-6.000    -0.0304    0.6187    -2.8764
-5.000    -0.0218    0.6186    -2.8609
-4.000    -0.0127    0.6186    -2.8462
-3.000    -0.0035    0.6186    -2.8369
-1.000    0.0154    0.6185    -2.8443
0.000    0.0249    0.6185    -2.8514
0.167    0.0451    0.6185    -2.8668
0.332    0.0635    0.6186    -2.8827
0.495    0.0774    0.6188    -2.8989
0.655    0.0857    0.6190    -2.9213
0.811    0.0907    0.6196    -2.9447
0.961    0.0942    0.6204    -2.9778
1.104    0.0984    0.6213    -3.0179
1.240    0.1025    0.6223    -3.0607
1.367    0.1059    0.6234    -3.1049
1.485    0.1086    0.6246    -3.1466
1.593    0.1102    0.6258    -3.1849
1.690    0.1116    0.6270    -3.2207
1.775    0.1121    0.6281    -3.2504
1.848    0.1130    0.6290    -3.2799
1.909    0.1133    0.6298    -3.3017
1.957    0.1133    0.6304    -3.3179
1.991    0.1133    0.6309    -3.3294
2.012    0.1133    0.6311    -3.3363
2.018    0.1133    0.6312    -3.3386
2.165    0.1133    0.6313    -3.3401
2.605    0.1133    0.6315    -3.3446
3.334    0.1132    0.6319    -3.3520
4.347    0.1130    0.6323    -3.3622
5.639    0.1127    0.6330    -3.3734
7.199    0.1117    0.6338    -3.3828
9.017    0.1100    0.6349    -3.3875
11.081    0.1088    0.6360    -3.3964
13.377    0.1067    0.6377    -3.3404
15.889    0.1045    0.6395    -3.2791
18.600    0.1020    0.6415    -3.2129
21.491    0.0994    0.6436    -3.1424
24.543    0.0967    0.6458    -3.0679
27.734    0.0938    0.6482    -2.9900
31.044    0.0908    0.6506    -2.9093
34.449    0.0879    0.6531    -2.8447
37.925    0.0853    0.6559    -2.8447
41.451    0.0827    0.6586    -2.8447
45.000    0.0801    0.6614    -2.8447
50.000    0.0718    0.6703    -2.8447
60.000    0.0549    0.6871    -2.8447
70.000    0.0367    0.7012    -2.8447
80.000    0.0180    0.7108    -2.8447
90.000    0.0000    0.7150    -2.8447
100.000    -0.0126    0.7108    -2.8447
110.000    -0.0257    0.7012    -2.8447
120.000    -0.0384    0.6871    -2.8447
130.000    -0.0503    0.6703    -2.8447
140.000    -0.0619    0.6525    -2.8447
150.000    -0.0762    0.6360    -2.8447
160.000    -0.0508    0.6225    -2.8447
170.000    -0.0254    0.6188    -2.8447
180.000    0.0000    0.6188    -2.8447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6464    -2.8447
-170.000    0.0263    0.6464    -2.8447
-160.000    0.0527    0.6495    -2.8447
-150.000    0.0790    0.6630    -2.8447
-140.000    0.0636    0.6796    -2.8447
-130.000    0.0513    0.6975    -2.8447
-120.000    0.0390    0.7144    -2.8447
-110.000    0.0259    0.7286    -2.8447
-100.000    0.0126    0.7384    -2.8447
-90.000    0.0000    0.7427    -2.8447
-80.000    -0.0126    0.7384    -2.8447
-70.000    -0.0259    0.7286    -2.8447
-60.000    -0.0390    0.7144    -2.8447
-50.000    -0.0513    0.6975    -2.8447
-40.000    -0.0636    0.6796    -2.8447
-30.000    -0.0790    0.6630    -2.8447
-20.000    -0.0578    0.6549    -2.8447
-10.000    -0.0523    0.6468    -2.9626
-9.000    -0.0490    0.6466    -2.9417
-8.000    -0.0459    0.6465    -2.9224
-7.000    -0.0386    0.6464    -2.8971
-6.000    -0.0305    0.6463    -2.8766
-5.000    -0.0217    0.6463    -2.8607
-4.000    -0.0125    0.6463    -2.8459
-3.000    -0.0033    0.6462    -2.8367
-2.000    0.0062    0.6462    -2.8379
-1.000    0.0157    0.6461    -2.8445
0.000    0.0253    0.6461    -2.8515
0.160    0.0447    0.6462    -2.8664
0.319    0.0627    0.6462    -2.8817
0.476    0.0768    0.6464    -2.8969
0.630    0.0862    0.6466    -2.9185
0.780    0.0915    0.6470    -2.9417
0.924    0.0954    0.6477    -2.9729
1.062    0.0997    0.6485    -3.0118
1.192    0.1038    0.6494    -3.0529
1.314    0.1073    0.6504    -3.0953
1.428    0.1098    0.6514    -3.1356
1.532    0.1127    0.6524    -3.1769
1.625    0.1143    0.6534    -3.2118
1.707    0.1149    0.6544    -3.2418
1.777    0.1153    0.6553    -3.2671
1.836    0.1156    0.6561    -3.2896
1.881    0.1159    0.6567    -3.3070
1.914    0.1159    0.6571    -3.3191
1.934    0.1160    0.6574    -3.3264
1.941    0.1160    0.6575    -3.3288
2.088    0.1160    0.6575    -3.3305
2.528    0.1160    0.6577    -3.3358
3.258    0.1159    0.6581    -3.3445
4.274    0.1158    0.6586    -3.3563
5.568    0.1154    0.6593    -3.3697
7.131    0.1150    0.6601    -3.3853
8.952    0.1144    0.6610    -3.4021
11.020    0.1136    0.6621    -3.4188
13.320    0.1122    0.6635    -3.4137
15.837    0.1097    0.6654    -3.3453
18.552    0.1069    0.6675    -3.2714
21.449    0.1039    0.6698    -3.1926
24.506    0.1008    0.6721    -3.1094
27.703    0.0976    0.6746    -3.0224
31.019    0.0942    0.6772    -2.9322
34.430    0.0907    0.6798    -2.8447
37.913    0.0879    0.6827    -2.8447
41.444    0.0850    0.6856    -2.8447
45.000    0.0821    0.6886    -2.8447
50.000    0.0733    0.6975    -2.8447
60.000    0.0557    0.7144    -2.8447
70.000    0.0371    0.7286    -2.8447
80.000    0.0180    0.7384    -2.8447
90.000    0.0000    0.7427    -2.8447
100.000    -0.0126    0.7384    -2.8447
110.000    -0.0259    0.7286    -2.8447
120.000    -0.0390    0.7144    -2.8447
130.000    -0.0513    0.6975    -2.8447
140.000    -0.0636    0.6796    -2.8447
150.000    -0.0790    0.6630    -2.8447
160.000    -0.0527    0.6495    -2.8447
170.000    -0.0263    0.6464    -2.8447
180.000    0.0000    0.6464    -2.8447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6464    -2.8447
-170.000    0.0316    0.6464    -2.8447
-160.000    0.0631    0.6508    -2.8447
-150.000    0.0744    0.6641    -2.8447
-140.000    0.0608    0.6807    -2.8447
-130.000    0.0496    0.6983    -2.8447
-120.000    0.0381    0.7151    -2.8447
-110.000    0.0256    0.7291    -2.8447
-100.000    0.0125    0.7386    -2.8447
-90.000    0.0000    0.7427    -2.8447
-80.000    -0.0125    0.7386    -2.8447
-70.000    -0.0256    0.7291    -2.8447
-60.000    -0.0381    0.7151    -2.8447
-50.000    -0.0496    0.6983    -2.8447
-40.000    -0.0608    0.6807    -2.8447
-30.000    -0.0744    0.6641    -2.8447
-20.000    -0.0652    0.6540    -2.8447
-10.000    -0.0531    0.6467    -2.9649
-9.000    -0.0509    0.6465    -2.9452
-8.000    -0.0465    0.6464    -2.9235
-5.000    -0.0216    0.6463    -2.8607
-4.000    -0.0125    0.6462    -2.8459
-3.000    -0.0031    0.6462    -2.8359
-2.000    0.0063    0.6462    -2.8380
-1.000    0.0159    0.6461    -2.8446
0.000    0.0255    0.6461    -2.8517
0.160    0.0448    0.6461    -2.8665
0.319    0.0626    0.6462    -2.8810
0.476    0.0774    0.6464    -2.8970
0.630    0.0874    0.6466    -2.9198
0.780    0.0920    0.6470    -2.9439
0.924    0.0969    0.6476    -2.9761
1.062    0.1022    0.6483    -3.0183
1.192    0.1066    0.6491    -3.0609
1.314    0.1103    0.6500    -3.1051
1.428    0.1127    0.6511    -3.1459
1.532    0.1147    0.6521    -3.1848
1.625    0.1157    0.6532    -3.2188
1.707    0.1164    0.6542    -3.2486
1.777    0.1167    0.6551    -3.2751
1.836    0.1169    0.6559    -3.2970
1.881    0.1171    0.6565    -3.3142
1.914    0.1172    0.6569    -3.3266
1.934    0.1173    0.6572    -3.3340
1.941    0.1173    0.6573    -3.3365
2.088    0.1173    0.6573    -3.3384
2.528    0.1173    0.6576    -3.3438
3.258    0.1173    0.6579    -3.3528
4.274    0.1170    0.6584    -3.3607
5.568    0.1153    0.6593    -3.3432
7.131    0.1134    0.6604    -3.3221
8.952    0.1111    0.6616    -3.2975
11.020    0.1084    0.6630    -3.2696
13.320    0.1057    0.6646    -3.2354
15.837    0.1035    0.6666    -3.1884
18.552    0.1010    0.6686    -3.1376
21.449    0.0984    0.6709    -3.0835
24.506    0.0957    0.6732    -3.0264
27.703    0.0928    0.6756    -2.9667
31.019    0.0898    0.6782    -2.9048
34.430    0.0868    0.6808    -2.8447
37.913    0.0842    0.6837    -2.8447
41.444    0.0815    0.6866    -2.8447
45.000    0.0789    0.6895    -2.8447
50.000    0.0709    0.6983    -2.8447
60.000    0.0544    0.7151    -2.8447
70.000    0.0365    0.7291    -2.8447
80.000    0.0179    0.7386    -2.8447
90.000    0.0000    0.7427    -2.8447
100.000    -0.0125    0.7386    -2.8447
110.000    -0.0256    0.7291    -2.8447
120.000    -0.0381    0.7151    -2.8447
130.000    -0.0496    0.6983    -2.8447
140.000    -0.0608    0.6807    -2.8447
150.000    -0.0744    0.6641    -2.8447
160.000    -0.0631    0.6508    -2.8447
170.000    -0.0316    0.6464    -2.8447
180.000    0.0000    0.6464    -2.8447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.018         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6464    -2.8447
-170.000    0.0272    0.6464    -2.8447
-160.000    0.0545    0.6488    -2.8447
-150.000    0.0817    0.6623    -2.8447
-140.000    0.0653    0.6790    -2.8447
-130.000    0.0523    0.6970    -2.8447
-120.000    0.0395    0.7141    -2.8447
-110.000    0.0262    0.7283    -2.8447
-100.000    0.0127    0.7382    -2.8447
-90.000    0.0000    0.7427    -2.8447
-80.000    -0.0127    0.7382    -2.8447
-70.000    -0.0262    0.7283    -2.8447
-60.000    -0.0395    0.7141    -2.8447
-50.000    -0.0523    0.6970    -2.8447
-40.000    -0.0653    0.6790    -2.8447
-30.000    -0.0817    0.6623    -2.8447
-20.000    -0.0594    0.6545    -2.8447
-10.000    -0.0529    0.6467    -2.9631
-9.000    -0.0532    0.6465    -2.9499
-8.000    -0.0471    0.6464    -2.9245
-6.000    -0.0306    0.6463    -2.8769
-4.000    -0.0124    0.6462    -2.8458
-3.000    -0.0030    0.6462    -2.8360
-2.000    0.0064    0.6462    -2.8380
-1.000    0.0160    0.6461    -2.8447
0.000    0.0256    0.6461    -2.8518
0.167    0.0455    0.6461    -2.8672
0.332    0.0638    0.6463    -2.8819
0.495    0.0796    0.6464    -2.9004
0.655    0.0890    0.6466    -2.9246
0.811    0.0938    0.6471    -2.9493
0.961    0.0998    0.6477    -2.9901
1.104    0.1052    0.6484    -3.0356
1.240    0.1096    0.6493    -3.0823
1.367    0.1128    0.6504    -3.1285
1.485    0.1152    0.6515    -3.1723
1.593    0.1165    0.6527    -3.2114
1.690    0.1176    0.6538    -3.2495
1.775    0.1187    0.6548    -3.2854
1.848    0.1196    0.6557    -3.3162
1.909    0.1200    0.6564    -3.3404
1.957    0.1201    0.6570    -3.3587
1.991    0.1201    0.6575    -3.3713
2.012    0.1201    0.6578    -3.3789
2.018    0.1201    0.6579    -3.3814
2.165    0.1201    0.6579    -3.3831
2.605    0.1201    0.6581    -3.3881
3.334    0.1200    0.6585    -3.3964
4.347    0.1198    0.6589    -3.4079
5.639    0.1194    0.6596    -3.4205
7.199    0.1188    0.6603    -3.4345
9.017    0.1179    0.6613    -3.4488
11.081    0.1167    0.6623    -3.4622
13.377    0.1143    0.6640    -3.3995
15.889    0.1117    0.6659    -3.3309
18.600    0.1089    0.6679    -3.2568
21.491    0.1059    0.6700    -3.1779
24.543    0.1027    0.6723    -3.0945
27.734    0.0994    0.6746    -3.0074
31.044    0.0960    0.6771    -2.9170
34.449    0.0926    0.6796    -2.8447
37.925    0.0898    0.6824    -2.8447
41.451    0.0869    0.6852    -2.8447
45.000    0.0839    0.6880    -2.8447
50.000    0.0746    0.6970    -2.8447
60.000    0.0564    0.7141    -2.8447
70.000    0.0374    0.7283    -2.8447
80.000    0.0181    0.7382    -2.8447
90.000    0.0000    0.7427    -2.8447
100.000    -0.0127    0.7382    -2.8447
110.000    -0.0262    0.7283    -2.8447
120.000    -0.0395    0.7141    -2.8447
130.000    -0.0523    0.6970    -2.8447
140.000    -0.0653    0.6790    -2.8447
150.000    -0.0817    0.6623    -2.8447
160.000    -0.0545    0.6488    -2.8447
170.000    -0.0272    0.6464    -2.8447
180.000    0.0000    0.6464    -2.8447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6464    -2.8447
-170.000    0.0287    0.6464    -2.8447
-160.000    0.0574    0.6490    -2.8447
-150.000    0.0811    0.6626    -2.8447
-140.000    0.0649    0.6792    -2.8447
-130.000    0.0520    0.6971    -2.8447
-120.000    0.0394    0.7142    -2.8447
-110.000    0.0261    0.7284    -2.8447
-100.000    0.0127    0.7383    -2.8447
-90.000    0.0000    0.7427    -2.8447
-80.000    -0.0127    0.7383    -2.8447
-70.000    -0.0261    0.7284    -2.8447
-60.000    -0.0394    0.7142    -2.8447
-50.000    -0.0520    0.6971    -2.8447
-40.000    -0.0649    0.6792    -2.8447
-30.000    -0.0811    0.6626    -2.8447
-20.000    -0.0617    0.6542    -2.8447
-10.000    -0.0539    0.6467    -2.9654
-7.000    -0.0392    0.6463    -2.8982
-6.000    -0.0305    0.6463    -2.8760
-5.000    -0.0216    0.6462    -2.8607
-4.000    -0.0124    0.6462    -2.8458
-3.000    -0.0029    0.6462    -2.8362
-2.000    0.0066    0.6462    -2.8381
-1.000    0.0161    0.6461    -2.8448
0.000    0.0257    0.6461    -2.8518
0.160    0.0449    0.6461    -2.8663
0.319    0.0625    0.6462    -2.8809
0.476    0.0784    0.6464    -2.8982
0.630    0.0884    0.6465    -2.9210
0.780    0.0935    0.6469    -2.9437
0.924    0.0999    0.6474    -2.9824
1.062    0.1050    0.6481    -3.0247
1.192    0.1091    0.6489    -3.0687
1.314    0.1126    0.6498    -3.1129
1.428    0.1152    0.6508    -3.1547
1.532    0.1167    0.6519    -3.1925
1.625    0.1183    0.6529    -3.2305
1.707    0.1200    0.6537    -3.2653
1.777    0.1206    0.6546    -3.2942
1.836    0.1209    0.6553    -3.3180
1.881    0.1211    0.6559    -3.3363
1.914    0.1212    0.6563    -3.3492
1.934    0.1213    0.6566    -3.3570
1.941    0.1213    0.6567    -3.3595
2.088    0.1213    0.6567    -3.3615
2.528    0.1213    0.6569    -3.3673
3.258    0.1212    0.6573    -3.3769
4.274    0.1212    0.6578    -3.3899
5.568    0.1208    0.6584    -3.4048
7.131    0.1203    0.6592    -3.4215
8.952    0.1196    0.6602    -3.4393
11.020    0.1182    0.6614    -3.4456
13.320    0.1152    0.6630    -3.4001
15.837    0.1125    0.6650    -3.3333
18.552    0.1096    0.6671    -3.2611
21.449    0.1065    0.6693    -3.1842
24.506    0.1032    0.6717    -3.1031
27.703    0.0997    0.6742    -3.0182
31.019    0.0962    0.6767    -2.9301
34.430    0.0926    0.6794    -2.8447
37.913    0.0896    0.6823    -2.8447
41.444    0.0866    0.6852    -2.8447
45.000    0.0835    0.6882    -2.8447
50.000    0.0743    0.6971    -2.8447
60.000    0.0562    0.7142    -2.8447
70.000    0.0373    0.7284    -2.8447
80.000    0.0181    0.7383    -2.8447
90.000    0.0000    0.7427    -2.8447
100.000    -0.0127    0.7383    -2.8447
110.000    -0.0261    0.7284    -2.8447
120.000    -0.0394    0.7142    -2.8447
130.000    -0.0520    0.6971    -2.8447
140.000    -0.0649    0.6792    -2.8447
150.000    -0.0811    0.6626    -2.8447
160.000    -0.0574    0.6490    -2.8447
170.000    -0.0287    0.6464    -2.8447
180.000    0.0000    0.6464    -2.8447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6464    -2.8447
-170.000    0.0276    0.6464    -2.8447
-160.000    0.0553    0.6485    -2.8447
-150.000    0.0829    0.6620    -2.8447
-140.000    0.0660    0.6788    -2.8447
-130.000    0.0527    0.6968    -2.8447
-120.000    0.0397    0.7139    -2.8447
-110.000    0.0263    0.7282    -2.8447
-100.000    0.0127    0.7382    -2.8447
-90.000    0.0000    0.7427    -2.8447
-80.000    -0.0127    0.7382    -2.8447
-70.000    -0.0263    0.7282    -2.8447
-60.000    -0.0397    0.7139    -2.8447
-50.000    -0.0527    0.6968    -2.8447
-40.000    -0.0660    0.6788    -2.8447
-30.000    -0.0829    0.6620    -2.8447
-20.000    -0.0607    0.6543    -2.8447
-10.000    -0.0549    0.6466    -2.9676
-9.000    -0.0534    0.6465    -2.9493
-8.000    -0.0476    0.6464    -2.9255
-6.000    -0.0305    0.6463    -2.8759
-5.000    -0.0216    0.6462    -2.8606
-4.000    -0.0124    0.6462    -2.8458
-3.000    -0.0029    0.6462    -2.8362
-2.000    0.0067    0.6461    -2.8382
-1.000    0.0162    0.6461    -2.8448
0.000    0.0258    0.6461    -2.8518
0.160    0.0449    0.6461    -2.8662
0.319    0.0623    0.6462    -2.8810
0.476    0.0787    0.6464    -2.8985
0.630    0.0888    0.6465    -2.9217
0.780    0.0948    0.6469    -2.9497
0.924    0.1008    0.6474    -2.9843
1.062    0.1063    0.6480    -3.0284
1.192    0.1103    0.6488    -3.0721
1.314    0.1134    0.6498    -3.1157
1.428    0.1161    0.6507    -3.1583
1.532    0.1182    0.6517    -3.1997
1.625    0.1200    0.6526    -3.2369
1.707    0.1209    0.6536    -3.2695
1.777    0.1216    0.6544    -3.2992
1.836    0.1219    0.6552    -3.3231
1.881    0.1220    0.6558    -3.3413
1.914    0.1221    0.6562    -3.3541
1.934    0.1221    0.6565    -3.3618
1.941    0.1221    0.6565    -3.3644
2.088    0.1221    0.6566    -3.3662
2.528    0.1220    0.6568    -3.3718
3.258    0.1219    0.6572    -3.3809
4.274    0.1217    0.6577    -3.3935
5.568    0.1214    0.6584    -3.4085
7.131    0.1209    0.6591    -3.4257
8.952    0.1203    0.6601    -3.4443
11.020    0.1194    0.6612    -3.4632
13.320    0.1178    0.6625    -3.4585
15.837    0.1150    0.6645    -3.3847
18.552    0.1119    0.6666    -3.3050
21.449    0.1087    0.6688    -3.2200
24.506    0.1052    0.6712    -3.1303
27.703    0.1016    0.6737    -3.0364
31.019    0.0979    0.6763    -2.9391
34.430    0.0941    0.6789    -2.8447
37.913    0.0911    0.6819    -2.8447
41.444    0.0879    0.6848    -2.8447
45.000    0.0848    0.6878    -2.8447
50.000    0.0753    0.6968    -2.8447
60.000    0.0567    0.7139    -2.8447
70.000    0.0375    0.7282    -2.8447
80.000    0.0182    0.7382    -2.8447
90.000    0.0000    0.7427    -2.8447
100.000    -0.0127    0.7382    -2.8447
110.000    -0.0263    0.7282    -2.8447
120.000    -0.0397    0.7139    -2.8447
130.000    -0.0527    0.6968    -2.8447
140.000    -0.0660    0.6788    -2.8447
150.000    -0.0829    0.6620    -2.8447
160.000    -0.0553    0.6485    -2.8447
170.000    -0.0276    0.6464    -2.8447
180.000    0.0000    0.6464    -2.8447
EOT 7
