13.935    0.8029    0.2174    -4.9547
14.179    0.8031    0.2208    -5.0323
14.326    0.8032    0.2228    -5.0790
14.375    0.8033    0.2235    -5.0947
14.480    0.8031    0.2240    -5.1054
14.793    0.8025    0.2257    -5.1374
15.312    0.8016    0.2286    -5.1905
16.034    0.7999    0.2325    -5.2607
16.954    0.7956    0.2377    -5.3291
18.066    0.7904    0.2439    -5.4116
19.362    0.7835    0.2514    -5.4935
20.833    0.7741    0.2604    -5.5519
22.468    0.7649    0.2706    -5.5002
24.258    0.7490    0.2848    -5.0610
26.190    0.7318    0.3002    -4.5871
28.250    0.7134    0.3166    -4.0816
30.424    0.6941    0.3340    -3.5480
32.698    0.6738    0.3521    -2.9900
35.056    0.6528    0.3708    -2.4114
37.482    0.6314    0.3902    -1.8500
39.959    0.6130    0.4114    -1.8500
42.471    0.5943    0.4328    -1.8500
45.000    0.5755    0.4543    -1.8500
50.000    0.5185    0.5195    -1.8500
60.000    0.3993    0.6434    -1.8500
70.000    0.2690    0.7464    -1.8500
80.000    0.1323    0.8165    -1.8500
90.000    0.0000    0.8462    -1.8500
100.000    -0.0926    0.8165    -1.8500
110.000    -0.1883    0.7464    -1.8500
120.000    -0.2795    0.6434    -1.8500
130.000    -0.3629    0.5195    -1.8500
140.000    -0.4427    0.3891    -1.8500
150.000    -0.5382    0.2671    -1.8500
160.000    -0.3588    0.1681    -1.8500
170.000    -0.1794    0.1333    -1.8500
180.000    0.0000    0.1333    -1.8500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.950         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2905    -1.8500
-170.000    0.1880    0.2905    -1.8500
-160.000    0.3761    0.3185    -1.8500
-150.000    0.5641    0.4180    -1.8500
-140.000    0.4585    0.5407    -1.8500
-130.000    0.3723    0.6721    -1.8500
-120.000    0.2845    0.7970    -1.8500
-110.000    0.1904    0.9011    -1.8500
-100.000    0.0931    0.9725    -1.8500
-90.000    0.0000    1.0035    -1.8500
-80.000    -0.0931    0.9725    -1.8500
-70.000    -0.1904    0.9011    -1.8500
-60.000    -0.2845    0.7970    -1.8500
-50.000    -0.3723    0.6721    -1.8500
-40.000    -0.4585    0.5407    -1.8500
-30.000    -0.5641    0.4180    -1.8500
-20.000    -0.4122    0.3559    -1.8500
-10.000    -0.3719    0.2937    -2.6912
-9.000    -0.3448    0.2923    -2.5349
-8.000    -0.3336    0.2911    -2.4144
-7.000    -0.2846    0.2905    -2.2364
-6.000    -0.2248    0.2900    -2.0845
-5.000    -0.1616    0.2896    -1.9696
-4.000    -0.0942    0.2894    -1.8606
-3.000    -0.0261    0.2889    -1.7920
-1.000    0.1140    0.2885    -1.8468
0.000    0.1847    0.2884    -1.8990
1.235    0.3340    0.2886    -2.0134
2.461    0.4702    0.2893    -2.1315
3.670    0.5736    0.2906    -2.2512
4.854    0.6350    0.2926    -2.4168
6.005    0.6716    0.2966    -2.5903
7.115    0.6977    0.3028    -2.8355
8.177    0.7289    0.3096    -3.1325
9.182    0.7594    0.3170    -3.4498
10.125    0.7844    0.3252    -3.7770
10.999    0.8041    0.3338    -4.0859
11.798    0.8162    0.3429    -4.3698
12.516    0.8264    0.3514    -4.6345
13.148    0.8305    0.3596    -4.8543
13.691    0.8372    0.3661    -5.0730
14.140    0.8390    0.3720    -5.2346
14.493    0.8392    0.3768    -5.3546
14.746    0.8394    0.3801    -5.4396
14.899    0.8395    0.3822    -5.4908
14.950    0.8396    0.3828    -5.5079
15.053    0.8394    0.3834    -5.5190
15.360    0.8390    0.3849    -5.5522
15.870    0.8383    0.3875    -5.6072
16.578    0.8372    0.3911    -5.6829
17.481    0.8346    0.3958    -5.7660
18.572    0.8277    0.4020    -5.8355
19.843    0.8145    0.4100    -5.8702
21.286    0.8058    0.4181    -5.9359
22.891    0.7905    0.4306    -5.5209
24.648    0.7737    0.4442    -5.0670
26.543    0.7557    0.4589    -4.5770
28.564    0.7364    0.4746    -4.0545
30.698    0.7160    0.4911    -3.5030
32.929    0.6947    0.5084    -2.9262
35.243    0.6726    0.5263    -2.3281
37.623    0.6508    0.5451    -1.8500
40.054    0.6319    0.5653    -1.8500
42.518    0.6127    0.5858    -1.8500
45.000    0.5934    0.6064    -1.8500
50.000    0.5318    0.6721    -1.8500
60.000    0.4064    0.7970    -1.8500
70.000    0.2720    0.9011    -1.8500
80.000    0.1330    0.9725    -1.8500
90.000    0.0000    1.0035    -1.8500
100.000    -0.0931    0.9725    -1.8500
110.000    -0.1904    0.9011    -1.8500
120.000    -0.2845    0.7970    -1.8500
130.000    -0.3723    0.6721    -1.8500
140.000    -0.4585    0.5407    -1.8500
150.000    -0.5641    0.4180    -1.8500
160.000    -0.3761    0.3185    -1.8500
170.000    -0.1880    0.2905    -1.8500
180.000    0.0000    0.2905    -1.8500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3032    -1.8500
-170.000    0.1950    0.3032    -1.8500
-160.000    0.3901    0.3260    -1.8500
-150.000    0.5851    0.4260    -1.8500
-140.000    0.4713    0.5492    -1.8500
-130.000    0.3798    0.6813    -1.8500
-120.000    0.2885    0.8070    -1.8500
-110.000    0.1922    0.9119    -1.8500
-100.000    0.0936    0.9843    -1.8500
-90.000    0.0000    1.0162    -1.8500
-80.000    -0.0936    0.9843    -1.8500
-70.000    -0.1922    0.9119    -1.8500
-60.000    -0.2885    0.8070    -1.8500
-50.000    -0.3798    0.6813    -1.8500
-40.000    -0.4713    0.5492    -1.8500
-30.000    -0.5851    0.4260    -1.8500
-20.000    -0.4281    0.3658    -1.8500
-10.000    -0.3871    0.3056    -2.7233
-9.000    -0.3629    0.3043    -2.5683
-8.000    -0.3397    0.3035    -2.4252
-7.000    -0.2856    0.3030    -2.2380
-6.000    -0.2258    0.3026    -2.0860
-5.000    -0.1604    0.3022    -1.9683
-4.000    -0.0926    0.3019    -1.8587
-3.000    -0.0241    0.3016    -1.7908
-2.000    0.0456    0.3012    -1.7992
-1.000    0.1164    0.3010    -1.8483
0.000    0.1871    0.3010    -1.9004
1.187    0.3309    0.3012    -2.0104
2.366    0.4645    0.3018    -2.1241
3.529    0.5686    0.3031    -2.2365
4.668    0.6386    0.3044    -2.3960
5.774    0.6777    0.3077    -2.5681
6.842    0.7064    0.3127    -2.7990
7.862    0.7384    0.3187    -3.0870
8.829    0.7690    0.3252    -3.3920
9.736    0.7946    0.3323    -3.7059
10.576    0.8133    0.3402    -4.0045
11.344    0.8348    0.3471    -4.3101
12.034    0.8465    0.3546    -4.5687
12.642    0.8513    0.3623    -4.7913
13.164    0.8538    0.3691    -4.9784
13.596    0.8564    0.3747    -5.1449
13.935    0.8581    0.3791    -5.2740
14.179    0.8588    0.3823    -5.3634
14.326    0.8591    0.3843    -5.4173
14.375    0.8593    0.3849    -5.4354
14.480    0.8592    0.3854    -5.4483
14.793    0.8589    0.3870    -5.4870
15.312    0.8584    0.3897    -5.5513
16.034    0.8574    0.3935    -5.6387
16.954    0.8550    0.3984    -5.7386
18.066    0.8518    0.4044    -5.8536
19.362    0.8475    0.4113    -5.9781
20.833    0.8416    0.4194    -6.1023
22.468    0.8312    0.4295    -6.0643
24.258    0.8122    0.4439    -5.5572
26.190    0.7917    0.4595    -5.0100
28.250    0.7698    0.4760    -4.4264
30.424    0.7467    0.4935    -3.8104
32.698    0.7226    0.5118    -3.1662
35.056    0.6975    0.5308    -2.4981
37.482    0.6720    0.5504    -1.8500
39.959    0.6509    0.5717    -1.8500
42.471    0.6295    0.5934    -1.8500
45.000    0.6079    0.6152    -1.8500
50.000    0.5426    0.6813    -1.8500
60.000    0.4122    0.8070    -1.8500
70.000    0.2746    0.9119    -1.8500
80.000    0.1336    0.9843    -1.8500
90.000    0.0000    1.0162    -1.8500
100.000    -0.0936    0.9843    -1.8500
110.000    -0.1922    0.9119    -1.8500
120.000    -0.2885    0.8070    -1.8500
130.000    -0.3798    0.6813    -1.8500
140.000    -0.4713    0.5492    -1.8500
150.000    -0.5851    0.4260    -1.8500
160.000    -0.3901    0.3260    -1.8500
170.000    -0.1950    0.3032    -1.8500
180.000    0.0000    0.3032    -1.8500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3032    -1.8500
-170.000    0.2337    0.3032    -1.8500
-160.000    0.4675    0.3352    -1.8500
-150.000    0.5511    0.4345    -1.8500
-140.000    0.4506    0.5567    -1.8500
-130.000    0.3676    0.6876    -1.8500
-120.000    0.2820    0.8119    -1.8500
-110.000    0.1893    0.9153    -1.8500
-100.000    0.0929    0.9860    -1.8500
-90.000    0.0000    1.0162    -1.8500
-80.000    -0.0929    0.9860    -1.8500
-70.000    -0.1893    0.9153    -1.8500
-60.000    -0.2820    0.8119    -1.8500
-50.000    -0.3676    0.6876    -1.8500
-40.000    -0.4506    0.5567    -1.8500
-30.000    -0.5511    0.4345    -1.8500
-20.000    -0.4830    0.3590    -1.8500
-10.000    -0.3930    0.3053    -2.7402
-9.000    -0.3767    0.3038    -2.5943
-8.000    -0.3444    0.3032    -2.4336
-5.000    -0.1601    0.3020    -1.9679
-4.000    -0.0923    0.3018    -1.8584
-3.000    -0.0228    0.3015    -1.7843
-2.000    0.0469    0.3012    -1.8000
-1.000    0.1176    0.3010    -1.8489
0.000    0.1891    0.3009    -1.9016
1.187    0.3319    0.3011    -2.0112
2.366    0.4639    0.3018    -2.1190
3.529    0.5733    0.3030    -2.2373
4.668    0.6471    0.3041    -2.4061
5.774    0.6813    0.3077    -2.5843
6.842    0.7178    0.3120    -2.8230
7.862    0.7566    0.3173    -3.1358
8.829    0.7895    0.3233    -3.4512
9.736    0.8168    0.3300    -3.7786
10.576    0.8350    0.3376    -4.0807
11.344    0.8497    0.3453    -4.3691
12.034    0.8568    0.3534    -4.6207
12.642    0.8621    0.3608    -4.8411
13.164    0.8642    0.3676    -5.0372
13.596    0.8659    0.3733    -5.1997
13.935    0.8673    0.3777    -5.3272
14.179    0.8682    0.3809    -5.4189
14.326    0.8688    0.3828    -5.4742
14.375    0.8690    0.3835    -5.4927
14.480    0.8689    0.3840    -5.5061
14.793    0.8688    0.3856    -5.5464
15.312    0.8685    0.3882    -5.6131
16.034    0.8664    0.3922    -5.6715
16.954    0.8543    0.3987    -5.5421
18.066    0.8396    0.4065    -5.3858
19.362    0.8226    0.4156    -5.2037
20.833    0.8032    0.4260    -4.9969
22.468    0.7832    0.4380    -4.7433
24.258    0.7665    0.4522    -4.3952
26.190    0.7483    0.4677    -4.0195
28.250    0.7290    0.4841    -3.6188
30.424    0.7086    0.5015    -3.1959
32.698    0.6873    0.5196    -2.7536
35.056    0.6652    0.5384    -2.2950
37.482    0.6426    0.5579    -1.8500
39.959    0.6235    0.5791    -1.8500
42.471    0.6040    0.6005    -1.8500
45.000    0.5844    0.6221    -1.8500
50.000    0.5251    0.6876    -1.8500
60.000    0.4028    0.8119    -1.8500
70.000    0.2705    0.9153    -1.8500
80.000    0.1327    0.9860    -1.8500
90.000    0.0000    1.0162    -1.8500
100.000    -0.0929    0.9860    -1.8500
110.000    -0.1893    0.9153    -1.8500
120.000    -0.2820    0.8119    -1.8500
130.000    -0.3676    0.6876    -1.8500
140.000    -0.4506    0.5567    -1.8500
150.000    -0.5511    0.4345    -1.8500
160.000    -0.4675    0.3352    -1.8500
170.000    -0.2337    0.3032    -1.8500
180.000    0.0000    0.3032    -1.8500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.950         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3032    -1.8500
-170.000    0.2017    0.3032    -1.8500
-160.000    0.4035    0.3205    -1.8500
-150.000    0.6052    0.4210    -1.8500
-140.000    0.4835    0.5447    -1.8500
-130.000    0.3870    0.6775    -1.8500
-120.000    0.2924    0.8041    -1.8500
-110.000    0.1938    0.9099    -1.8500
-100.000    0.0940    0.9833    -1.8500
-90.000    0.0000    1.0162    -1.8500
-80.000    -0.0940    0.9833    -1.8500
-70.000    -0.1938    0.9099    -1.8500
-60.000    -0.2924    0.8041    -1.8500
-50.000    -0.3870    0.6775    -1.8500
-40.000    -0.4835    0.5447    -1.8500
-30.000    -0.6052    0.4210    -1.8500
-20.000    -0.4396    0.3631    -1.8500
-10.000    -0.3916    0.3053    -2.7265
-9.000    -0.3939    0.3036    -2.6288
-8.000    -0.3485    0.3031    -2.4409
-6.000    -0.2266    0.3022    -2.0884
-4.000    -0.0918    0.3016    -1.8579
-3.000    -0.0223    0.3015    -1.7851
-2.000    0.0477    0.3012    -1.8004
-1.000    0.1189    0.3009    -1.8497
0.000    0.1899    0.3008    -1.9021
1.235    0.3372    0.3011    -2.0162
2.461    0.4724    0.3020    -2.1251
3.670    0.5899    0.3030    -2.2620
4.854    0.6593    0.3044    -2.4419
6.005    0.6949    0.3080    -2.6244
7.115    0.7390    0.3126    -2.9266
8.177    0.7792    0.3182    -3.2639
9.182    0.8120    0.3247    -3.6095
10.125    0.8357    0.3323    -3.9515
10.999    0.8535    0.3405    -4.2765
11.798    0.8631    0.3494    -4.5659
12.516    0.8709    0.3578    -4.8480
13.148    0.8791    0.3652    -5.1140
13.691    0.8861    0.3716    -5.3422
14.140    0.8888    0.3772    -5.5213
14.493    0.8897    0.3818    -5.6566
14.746    0.8898    0.3852    -5.7498
14.899    0.8898    0.3872    -5.8061
14.950    0.8899    0.3879    -5.8249
15.053    0.8897    0.3884    -5.8373
15.360    0.8893    0.3899    -5.8745
15.870    0.8885    0.3924    -5.9362
16.578    0.8874    0.3959    -6.0212
17.481    0.8842    0.4006    -6.1142
18.572    0.8796    0.4063    -6.2183
19.843    0.8730    0.4131    -6.3242
21.286    0.8645    0.4210    -6.4234
22.891    0.8468    0.4336    -5.9590
24.648    0.8275    0.4473    -5.4508
26.543    0.8067    0.4622    -4.9024
28.564    0.7844    0.4780    -4.3176
30.698    0.7610    0.4947    -3.7002
32.929    0.7365    0.5121    -3.0546
35.243    0.7110    0.5302    -2.3851
37.623    0.6861    0.5492    -1.8500
40.054    0.6649    0.5696    -1.8500
42.518    0.6434    0.5903    -1.8500
45.000    0.6218    0.6111    -1.8500
50.000    0.5529    0.6775    -1.8500
60.000    0.4177    0.8041    -1.8500
70.000    0.2769    0.9099    -1.8500
80.000    0.1342    0.9833    -1.8500
90.000    0.0000    1.0162    -1.8500
100.000    -0.0940    0.9833    -1.8500
110.000    -0.1938    0.9099    -1.8500
120.000    -0.2924    0.8041    -1.8500
130.000    -0.3870    0.6775    -1.8500
140.000    -0.4835    0.5447    -1.8500
150.000    -0.6052    0.4210    -1.8500
160.000    -0.4035    0.3205    -1.8500
170.000    -0.2017    0.3032    -1.8500
180.000    0.0000    0.3032    -1.8500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3032    -1.8500
-170.000    0.2125    0.3032    -1.8500
-160.000    0.4249    0.3224    -1.8500
-150.000    0.6007    0.4226    -1.8500
-140.000    0.4808    0.5462    -1.8500
-130.000    0.3854    0.6788    -1.8500
-120.000    0.2915    0.8051    -1.8500
-110.000    0.1935    0.9106    -1.8500
-100.000    0.0938    0.9836    -1.8500
-90.000    0.0000    1.0162    -1.8500
-80.000    -0.0938    0.9836    -1.8500
-70.000    -0.1935    0.9106    -1.8500
-60.000    -0.2915    0.8051    -1.8500
-50.000    -0.3854    0.6788    -1.8500
-40.000    -0.4808    0.5462    -1.8500
-30.000    -0.6007    0.4226    -1.8500
-20.000    -0.4567    0.3609    -1.8500
-10.000    -0.3993    0.3049    -2.7434
-7.000    -0.2904    0.3026    -2.2462
-6.000    -0.2260    0.3022    -2.0819
-5.000    -0.1599    0.3018    -1.9679
-4.000    -0.0917    0.3016    -1.8576
-3.000    -0.0218    0.3014    -1.7867
-2.000    0.0486    0.3012    -1.8009
-1.000    0.1195    0.3008    -1.8501
0.000    0.1903    0.3008    -1.9022
1.187    0.3325    0.3010    -2.0097
2.366    0.4633    0.3018    -2.1181
3.529    0.5805    0.3027    -2.2457
4.668    0.6551    0.3039    -2.4151
5.774    0.6927    0.3068    -2.5831
6.842    0.7399    0.3106    -2.8697
7.862    0.7774    0.3157    -3.1832
8.829    0.8084    0.3217    -3.5085
9.736    0.8343    0.3283    -3.8361
10.576    0.8533    0.3356    -4.1459
11.344    0.8640    0.3435    -4.4255
12.034    0.8764    0.3508    -4.7071
12.642    0.8887    0.3570    -4.9648
13.164    0.8930    0.3635    -5.1787
13.596    0.8956    0.3689    -5.3552
13.935    0.8971    0.3733    -5.4912
14.179    0.8977    0.3765    -5.5865
14.326    0.8981    0.3784    -5.6439
14.375    0.8983    0.3790    -5.6631
14.480    0.8982    0.3796    -5.6774
14.793    0.8981    0.3811    -5.7203
15.312    0.8979    0.3838    -5.7915
16.034    0.8973    0.3874    -5.8882
16.954    0.8948    0.3922    -5.9979
18.066    0.8910    0.3981    -6.1218
19.362    0.8855    0.4052    -6.2539
20.833    0.8753    0.4138    -6.3005
22.468    0.8533    0.4261    -5.9633
24.258    0.8333    0.4406    -5.4684
26.190    0.8116    0.4562    -4.9343
28.250    0.7886    0.4728    -4.3647
30.424    0.7642    0.4904    -3.7634
32.698    0.7388    0.5087    -3.1346
35.056    0.7124    0.5278    -2.4826
37.482    0.6856    0.5474    -1.8500
39.959    0.6635    0.5689    -1.8500
42.471    0.6412    0.5906    -1.8500
45.000    0.6187    0.6125    -1.8500
50.000    0.5506    0.6788    -1.8500
60.000    0.4165    0.8051    -1.8500
70.000    0.2764    0.9106    -1.8500
80.000    0.1341    0.9836    -1.8500
90.000    0.0000    1.0162    -1.8500
100.000    -0.0938    0.9836    -1.8500
110.000    -0.1935    0.9106    -1.8500
120.000    -0.2915    0.8051    -1.8500
130.000    -0.3854    0.6788    -1.8500
140.000    -0.4808    0.5462    -1.8500
150.000    -0.6007    0.4226    -1.8500
160.000    -0.4249    0.3224    -1.8500
170.000    -0.2125    0.3032    -1.8500
180.000    0.0000    0.3032    -1.8500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.375         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3032    -1.8500
-170.000    0.2048    0.3032    -1.8500
-160.000    0.4095    0.3183    -1.8500
-150.000    0.6142    0.4188    -1.8500
-140.000    0.4890    0.5429    -1.8500
-130.000    0.3903    0.6760    -1.8500
-120.000    0.2941    0.8029    -1.8500
-110.000    0.1946    0.9091    -1.8500
-100.000    0.0941    0.9828    -1.8500
-90.000    0.0000    1.0162    -1.8500
-80.000    -0.0941    0.9828    -1.8500
-70.000    -0.1946    0.9091    -1.8500
-60.000    -0.2941    0.8029    -1.8500
-50.000    -0.3903    0.6760    -1.8500
-40.000    -0.4890    0.5429    -1.8500
-30.000    -0.6142    0.4188    -1.8500
-20.000    -0.4495    0.3617    -1.8500
-10.000    -0.4070    0.3046    -2.7596
-9.000    -0.3957    0.3035    -2.6246
-8.000    -0.3523    0.3028    -2.4482
-6.000    -0.2260    0.3022    -2.0805
-5.000    -0.1598    0.3018    -1.9678
-4.000    -0.0917    0.3015    -1.8576
-3.000    -0.0213    0.3014    -1.7869
-2.000    0.0493    0.3011    -1.8013
-1.000    0.1198    0.3008    -1.8502
0.000    0.1909    0.3008    -1.9027
1.187    0.3324    0.3010    -2.0092
2.366    0.4617    0.3019    -2.1184
3.529    0.5826    0.3027    -2.2480
4.668    0.6580    0.3038    -2.4202
5.774    0.7022    0.3068    -2.6272
6.842    0.7465    0.3102    -2.8837
7.862    0.7876    0.3149    -3.2104
8.829    0.8167    0.3210    -3.5344
9.736    0.8402    0.3278    -3.8568
10.576    0.8599    0.3349    -4.1728
11.344    0.8753    0.3424    -4.4791
12.034    0.8891    0.3491    -4.7545
12.642    0.8957    0.3561    -4.9962
13.164    0.9004    0.3625    -5.2163
13.596    0.9027    0.3679    -5.3929
13.935    0.9038    0.3723    -5.5283
14.179    0.9042    0.3755    -5.6229
14.326    0.9045    0.3775    -5.6799
14.375    0.9045    0.3781    -5.6990
14.480    0.9044    0.3787    -5.7127
14.793    0.9038    0.3803    -5.7536
15.312    0.9029    0.3830    -5.8216
16.034    0.9016    0.3867    -5.9148
16.954    0.8992    0.3916    -6.0256
18.066    0.8956    0.3974    -6.1531
19.362    0.8908    0.4043    -6.2912
20.833    0.8840    0.4123    -6.4305
22.468    0.8723    0.4224    -6.3961
24.258    0.8514    0.4369    -5.8491
26.190    0.8289    0.4525    -5.2589
28.250    0.8048    0.4692    -4.6293
30.424    0.7794    0.4868    -3.9648
32.698    0.7528    0.5052    -3.2698
35.056    0.7252    0.5243    -2.5492
37.482    0.6972    0.5441    -1.8500
39.959    0.6744    0.5656    -1.8500
42.471    0.6513    0.5874    -1.8500
45.000    0.6280    0.6094    -1.8500
50.000    0.5575    0.6760    -1.8500
60.000    0.4202    0.8029    -1.8500
70.000    0.2780    0.9091    -1.8500
80.000    0.1345    0.9828    -1.8500
90.000    0.0000    1.0162    -1.8500
100.000    -0.0941    0.9828    -1.8500
110.000    -0.1946    0.9091    -1.8500
120.000    -0.2941    0.8029    -1.8500
130.000    -0.3903    0.6760    -1.8500
140.000    -0.4890    0.5429    -1.8500
150.000    -0.6142    0.4188    -1.8500
160.000    -0.4095    0.3183    -1.8500
170.000    -0.2048    0.3032    -1.8500
180.000    0.0000    0.3032    -1.8500
EOT 7
