110.000    -0.2982    1.0068    -1.1789
120.000    -0.4426    0.8439    -1.1789
130.000    -0.5747    0.6476    -1.1789
140.000    -0.7010    0.4410    -1.1789
150.000    -0.8523    0.2479    -1.1789
160.000    -0.5682    0.0911    -1.1789
170.000    -0.2841    0.0359    -1.1789
180.000    0.0000    0.0359    -1.1789
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.674         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0691    -1.1789
-170.000    0.2977    0.0691    -1.1789
-160.000    0.5956    0.1134    -1.1789
-150.000    0.8933    0.2710    -1.1789
-140.000    0.7261    0.4652    -1.1789
-130.000    0.5895    0.6733    -1.1789
-120.000    0.4505    0.8711    -1.1789
-110.000    0.3016    1.0359    -1.1789
-100.000    0.1474    1.1490    -1.1789
-90.000    0.0000    1.1981    -1.1789
-80.000    -0.1474    1.1490    -1.1789
-70.000    -0.3016    1.0359    -1.1789
-60.000    -0.4505    0.8711    -1.1789
-50.000    -0.5895    0.6733    -1.1789
-40.000    -0.7261    0.4652    -1.1789
-30.000    -0.8933    0.2710    -1.1789
-20.000    -0.6528    0.1726    -1.1789
-10.000    -0.5888    0.0742    -2.5110
-9.000    -0.5460    0.0720    -2.2636
-8.000    -0.5282    0.0701    -2.0727
-7.000    -0.4507    0.0691    -1.7908
-6.000    -0.3560    0.0683    -1.5503
-5.000    -0.2559    0.0677    -1.3683
-4.000    -0.1492    0.0672    -1.1957
-3.000    -0.0413    0.0666    -1.0871
-1.000    0.1805    0.0659    -1.1739
0.000    0.2926    0.0658    -1.2566
1.955    0.5289    0.0660    -1.4378
3.897    0.7445    0.0671    -1.6247
5.812    0.9084    0.0692    -1.8142
7.687    1.0056    0.0724    -2.0764
9.510    1.0635    0.0788    -2.3512
11.267    1.1049    0.0885    -2.7395
12.948    1.1542    0.0993    -3.2099
14.541    1.2026    0.1111    -3.7123
16.034    1.2421    0.1240    -4.2304
17.417    1.2734    0.1376    -4.7195
18.682    1.2925    0.1520    -5.1691
19.819    1.3087    0.1655    -5.5883
20.820    1.3151    0.1784    -5.9364
21.680    1.3258    0.1887    -6.2826
22.391    1.3286    0.1981    -6.5386
22.949    1.3290    0.2056    -6.7285
23.351    1.3292    0.2110    -6.8631
23.593    1.3294    0.2142    -6.9442
23.674    1.3295    0.2153    -6.9714
23.747    1.3292    0.2161    -6.9889
23.965    1.3285    0.2186    -7.0414
24.326    1.3274    0.2226    -7.1285
24.829    1.3257    0.2283    -7.2485
25.470    1.3215    0.2358    -7.3800
26.244    1.3107    0.2456    -7.4900
27.146    1.2898    0.2582    -7.5450
28.171    1.2760    0.2711    -7.6491
29.310    1.2518    0.2908    -6.9920
30.556    1.2252    0.3124    -6.2731
31.901    1.1966    0.3357    -5.4973
33.336    1.1661    0.3605    -4.6698
34.850    1.1338    0.3867    -3.7965
36.433    1.1001    0.4141    -2.8831
38.075    1.0651    0.4425    -1.9360
39.765    1.0306    0.4722    -1.1789
41.490    1.0007    0.5042    -1.1789
43.239    0.9703    0.5366    -1.1789
45.000    0.9397    0.5693    -1.1789
50.000    0.8421    0.6733    -1.1789
60.000    0.6436    0.8711    -1.1789
70.000    0.4308    1.0359    -1.1789
80.000    0.2106    1.1490    -1.1789
90.000    0.0000    1.1981    -1.1789
100.000    -0.1474    1.1490    -1.1789
110.000    -0.3016    1.0359    -1.1789
120.000    -0.4505    0.8711    -1.1789
130.000    -0.5895    0.6733    -1.1789
140.000    -0.7261    0.4652    -1.1789
150.000    -0.8933    0.2710    -1.1789
160.000    -0.5956    0.1134    -1.1789
170.000    -0.2977    0.0691    -1.1789
180.000    0.0000    0.0691    -1.1789
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1789
-170.000    0.3089    0.0717    -1.1789
-160.000    0.6177    0.1078    -1.1789
-150.000    0.9266    0.2661    -1.1789
-140.000    0.7463    0.4612    -1.1789
-130.000    0.6014    0.6703    -1.1789
-120.000    0.4569    0.8694    -1.1789
-110.000    0.3043    1.0356    -1.1789
-100.000    0.1481    1.1503    -1.1789
-90.000    0.0000    1.2008    -1.1789
-80.000    -0.1481    1.1503    -1.1789
-70.000    -0.3043    1.0356    -1.1789
-60.000    -0.4569    0.8694    -1.1789
-50.000    -0.6014    0.6703    -1.1789
-40.000    -0.7463    0.4612    -1.1789
-30.000    -0.9266    0.2661    -1.1789
-20.000    -0.6779    0.1708    -1.1789
-10.000    -0.6131    0.0755    -2.5619
-9.000    -0.5746    0.0735    -2.3164
-8.000    -0.5379    0.0722    -2.0897
-7.000    -0.4523    0.0714    -1.7934
-6.000    -0.3576    0.0706    -1.5526
-5.000    -0.2539    0.0700    -1.3662
-4.000    -0.1467    0.0696    -1.1928
-3.000    -0.0382    0.0692    -1.0852
-2.000    0.0722    0.0685    -1.0985
-1.000    0.1844    0.0682    -1.1763
0.000    0.2963    0.0682    -1.2587
1.880    0.5241    0.0685    -1.4329
3.747    0.7356    0.0694    -1.6129
5.588    0.9005    0.0715    -1.7910
7.391    1.0112    0.0736    -2.0436
9.144    1.0732    0.0787    -2.3161
10.834    1.1185    0.0868    -2.6818
12.450    1.1693    0.0961    -3.1378
13.981    1.2178    0.1065    -3.6207
15.417    1.2583    0.1178    -4.1179
16.747    1.2879    0.1303    -4.5907
17.963    1.3219    0.1412    -5.0746
19.057    1.3404    0.1531    -5.4841
20.020    1.3481    0.1652    -5.8365
20.846    1.3520    0.1760    -6.1329
21.530    1.3562    0.1848    -6.3965
22.067    1.3588    0.1918    -6.6009
22.453    1.3599    0.1969    -6.7425
22.685    1.3605    0.2000    -6.8279
22.763    1.3607    0.2010    -6.8564
22.839    1.3605    0.2019    -6.8769
23.066    1.3600    0.2044    -6.9383
23.444    1.3592    0.2087    -7.0400
23.968    1.3578    0.2146    -7.1784
24.636    1.3540    0.2224    -7.3366
25.443    1.3488    0.2319    -7.5188
26.384    1.3421    0.2429    -7.7159
27.452    1.3328    0.2556    -7.9125
28.640    1.3163    0.2717    -7.8524
29.939    1.2862    0.2945    -7.0494
31.342    1.2537    0.3191    -6.1829
32.838    1.2190    0.3453    -5.2588
34.416    1.1824    0.3730    -4.2833
36.068    1.1442    0.4020    -3.2631
37.780    1.1045    0.4320    -2.2053
39.541    1.0642    0.4631    -1.1789
41.340    1.0307    0.4969    -1.1789
43.164    0.9968    0.5312    -1.1789
45.000    0.9626    0.5657    -1.1789
50.000    0.8592    0.6703    -1.1789
60.000    0.6528    0.8694    -1.1789
70.000    0.4348    1.0356    -1.1789
80.000    0.2116    1.1503    -1.1789
90.000    0.0000    1.2008    -1.1789
100.000    -0.1481    1.1503    -1.1789
110.000    -0.3043    1.0356    -1.1789
120.000    -0.4569    0.8694    -1.1789
130.000    -0.6014    0.6703    -1.1789
140.000    -0.7463    0.4612    -1.1789
150.000    -0.9266    0.2661    -1.1789
160.000    -0.6177    0.1078    -1.1789
170.000    -0.3089    0.0717    -1.1789
180.000    0.0000    0.0717    -1.1789
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1789
-170.000    0.3701    0.0717    -1.1789
-160.000    0.7403    0.1224    -1.1789
-150.000    0.8727    0.2795    -1.1789
-140.000    0.7135    0.4731    -1.1789
-130.000    0.5821    0.6803    -1.1789
-120.000    0.4465    0.8772    -1.1789
-110.000    0.2998    1.0409    -1.1789
-100.000    0.1471    1.1529    -1.1789
-90.000    0.0000    1.2008    -1.1789
-80.000    -0.1471    1.1529    -1.1789
-70.000    -0.2998    1.0409    -1.1789
-60.000    -0.4465    0.8772    -1.1789
-50.000    -0.5821    0.6803    -1.1789
-40.000    -0.7135    0.4731    -1.1789
-30.000    -0.8727    0.2795    -1.1789
-20.000    -0.7648    0.1601    -1.1789
-10.000    -0.6223    0.0750    -2.5885
-9.000    -0.5965    0.0726    -2.3576
-8.000    -0.5454    0.0717    -2.1030
-5.000    -0.2536    0.0698    -1.3657
-4.000    -0.1461    0.0694    -1.1922
-3.000    -0.0361    0.0690    -1.0750
-2.000    0.0742    0.0685    -1.0997
-1.000    0.1863    0.0681    -1.1772
0.000    0.2994    0.0680    -1.2607
1.880    0.5255    0.0683    -1.4342
3.747    0.7346    0.0695    -1.6048
5.588    0.9078    0.0713    -1.7923
7.391    1.0247    0.0731    -2.0596
9.144    1.0789    0.0787    -2.3417
10.834    1.1366    0.0855    -2.7198
12.450    1.1981    0.0940    -3.2151
13.981    1.2501    0.1034    -3.7144
15.417    1.2933    0.1141    -4.2329
16.747    1.3223    0.1261    -4.7113
17.963    1.3455    0.1383    -5.1680
19.057    1.3567    0.1512    -5.5663
20.020    1.3651    0.1629    -5.9154
20.846    1.3685    0.1737    -6.2260
21.530    1.3712    0.1826    -6.4833
22.067    1.3733    0.1897    -6.6852
22.453    1.3748    0.1947    -6.8304
22.685    1.3758    0.1977    -6.9180
22.763    1.3761    0.1988    -6.9472
22.839    1.3760    0.1996    -6.9685
23.066    1.3757    0.2021    -7.0322
23.444    1.3752    0.2063    -7.1380
23.968    1.3720    0.2126    -7.2304
24.636    1.3528    0.2228    -7.0255
25.443    1.3296    0.2353    -6.7780
26.384    1.3025    0.2497    -6.4895
27.452    1.2718    0.2661    -6.1621
28.640    1.2403    0.2850    -5.7605
29.939    1.2137    0.3077    -5.2093
31.342    1.1850    0.3321    -4.6144
32.838    1.1544    0.3581    -3.9799
34.416    1.1221    0.3856    -3.3102
36.068    1.0883    0.4144    -2.6098
37.780    1.0533    0.4442    -1.8836
39.541    1.0176    0.4750    -1.1789
41.340    0.9873    0.5085    -1.1789
43.164    0.9565    0.5425    -1.1789
45.000    0.9255    0.5767    -1.1789
50.000    0.8316    0.6803    -1.1789
60.000    0.6379    0.8772    -1.1789
70.000    0.4284    1.0409    -1.1789
80.000    0.2101    1.1529    -1.1789
90.000    0.0000    1.2008    -1.1789
100.000    -0.1471    1.1529    -1.1789
110.000    -0.2998    1.0409    -1.1789
120.000    -0.4465    0.8772    -1.1789
130.000    -0.5821    0.6803    -1.1789
140.000    -0.7135    0.4731    -1.1789
150.000    -0.8727    0.2795    -1.1789
160.000    -0.7403    0.1224    -1.1789
170.000    -0.3701    0.0717    -1.1789
180.000    0.0000    0.0717    -1.1789
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.674         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1789
-170.000    0.3194    0.0717    -1.1789
-160.000    0.6389    0.0991    -1.1789
-150.000    0.9583    0.2581    -1.1789
-140.000    0.7656    0.4541    -1.1789
-130.000    0.6129    0.6644    -1.1789
-120.000    0.4630    0.8648    -1.1789
-110.000    0.3069    1.0324    -1.1789
-100.000    0.1488    1.1486    -1.1789
-90.000    0.0000    1.2008    -1.1789
-80.000    -0.1488    1.1486    -1.1789
-70.000    -0.3069    1.0324    -1.1789
-60.000    -0.4630    0.8648    -1.1789
-50.000    -0.6129    0.6644    -1.1789
-40.000    -0.7656    0.4541    -1.1789
-30.000    -0.9583    0.2581    -1.1789
-20.000    -0.6962    0.1665    -1.1789
-10.000    -0.6202    0.0749    -2.5669
-9.000    -0.6238    0.0723    -2.4122
-8.000    -0.5519    0.0715    -2.1146
-6.000    -0.3588    0.0701    -1.5565
-4.000    -0.1453    0.0692    -1.1914
-3.000    -0.0353    0.0689    -1.0761
-2.000    0.0756    0.0685    -1.1005
-1.000    0.1882    0.0680    -1.1784
0.000    0.3007    0.0679    -1.2614
1.955    0.5340    0.0684    -1.4422
3.897    0.7480    0.0697    -1.6146
5.812    0.9340    0.0713    -1.8314
7.687    1.0440    0.0735    -2.1162
9.510    1.1004    0.0793    -2.4052
11.267    1.1702    0.0865    -2.8837
12.948    1.2339    0.0954    -3.4179
14.541    1.2858    0.1057    -3.9652
16.034    1.3233    0.1178    -4.5067
17.417    1.3516    0.1307    -5.0214
18.682    1.3667    0.1448    -5.4797
19.819    1.3791    0.1582    -5.9263
20.820    1.3920    0.1699    -6.3475
21.680    1.4032    0.1799    -6.7089
22.391    1.4074    0.1889    -6.9925
22.949    1.4088    0.1961    -7.2067
23.351    1.4090    0.2015    -7.3544
23.593    1.4091    0.2047    -7.4435
23.674    1.4091    0.2058    -7.4732
23.747    1.4089    0.2066    -7.4929
23.965    1.4082    0.2090    -7.5519
24.326    1.4070    0.2129    -7.6496
24.829    1.4052    0.2184    -7.7842
25.470    1.4001    0.2258    -7.9314
26.244    1.3928    0.2349    -8.0962
27.146    1.3824    0.2457    -8.2640
28.171    1.3689    0.2582    -8.4211
29.310    1.3409    0.2781    -7.6856
30.556    1.3104    0.2999    -6.8809
31.901    1.2774    0.3234    -6.0125
33.336    1.2422    0.3484    -5.0864
34.850    1.2050    0.3748    -4.1088
36.433    1.1662    0.4025    -3.0864
38.075    1.1259    0.4312    -2.0263
39.765    1.0864    0.4611    -1.1789
41.490    1.0529    0.4935    -1.1789
43.239    1.0188    0.5262    -1.1789
45.000    0.9846    0.5592    -1.1789
50.000    0.8755    0.6644    -1.1789
60.000    0.6615    0.8648    -1.1789
70.000    0.4385    1.0324    -1.1789
80.000    0.2125    1.1486    -1.1789
90.000    0.0000    1.2008    -1.1789
100.000    -0.1488    1.1486    -1.1789
110.000    -0.3069    1.0324    -1.1789
120.000    -0.4630    0.8648    -1.1789
130.000    -0.6129    0.6644    -1.1789
140.000    -0.7656    0.4541    -1.1789
150.000    -0.9583    0.2581    -1.1789
160.000    -0.6389    0.0991    -1.1789
170.000    -0.3194    0.0717    -1.1789
180.000    0.0000    0.0717    -1.1789
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1789
-170.000    0.3364    0.0717    -1.1789
-160.000    0.6728    0.1021    -1.1789
-150.000    0.9512    0.2608    -1.1789
-140.000    0.7613    0.4565    -1.1789
-130.000    0.6103    0.6664    -1.1789
-120.000    0.4616    0.8664    -1.1789
-110.000    0.3064    1.0335    -1.1789
-100.000    0.1486    1.1492    -1.1789
-90.000    0.0000    1.2008    -1.1789
-80.000    -0.1486    1.1492    -1.1789
-70.000    -0.3064    1.0335    -1.1789
-60.000    -0.4616    0.8664    -1.1789
-50.000    -0.6103    0.6664    -1.1789
-40.000    -0.7613    0.4565    -1.1789
-30.000    -0.9512    0.2608    -1.1789
-20.000    -0.7231    0.1631    -1.1789
-10.000    -0.6323    0.0744    -2.5937
-7.000    -0.4599    0.0706    -1.8063
-6.000    -0.3579    0.0701    -1.5462
-5.000    -0.2532    0.0695    -1.3657
-4.000    -0.1452    0.0691    -1.1911
-3.000    -0.0345    0.0688    -1.0787
-2.000    0.0770    0.0685    -1.1012
-1.000    0.1892    0.0679    -1.1791
0.000    0.3014    0.0679    -1.2616
1.880    0.5265    0.0682    -1.4319
3.747    0.7336    0.0695    -1.6035
5.588    0.9193    0.0709    -1.8056
7.391    1.0374    0.0728    -2.0738
9.144    1.0968    0.0774    -2.3398
10.834    1.1716    0.0834    -2.7937
12.450    1.2311    0.0914    -3.2901
13.981    1.2801    0.1009    -3.8052
15.417    1.3211    0.1114    -4.3240
16.747    1.3512    0.1229    -4.8146
17.963    1.3682    0.1356    -5.2574
19.057    1.3878    0.1470    -5.7032
20.020    1.4073    0.1569    -6.1114
20.846    1.4140    0.1672    -6.4501
21.530    1.4181    0.1757    -6.7295
22.067    1.4205    0.1826    -6.9449
22.453    1.4216    0.1877    -7.0957
22.685    1.4222    0.1907    -7.1866
22.763    1.4224    0.1917    -7.2170
22.839    1.4224    0.1926    -7.2397
23.066    1.4222    0.1951    -7.3077
23.444    1.4219    0.1992    -7.4204
23.968    1.4210    0.2050    -7.5735
24.636    1.4170    0.2126    -7.7472
25.443    1.4109    0.2220    -7.9435
26.384    1.4022    0.2331    -8.1527
27.452    1.3861    0.2468    -8.2264
28.640    1.3512    0.2664    -7.6924
29.939    1.3195    0.2892    -6.9087
31.342    1.2852    0.3139    -6.0630
32.838    1.2487    0.3403    -5.1610
34.416    1.2102    0.3681    -4.2089
36.068    1.1699    0.3971    -3.2132
37.780    1.1281    0.4273    -2.1807
39.541    1.0856    0.4584    -1.1789
41.340    1.0507    0.4924    -1.1789
43.164    1.0153    0.5268    -1.1789
45.000    0.9797    0.5615    -1.1789
50.000    0.8718    0.6664    -1.1789
60.000    0.6595    0.8664    -1.1789
70.000    0.4377    1.0335    -1.1789
80.000    0.2123    1.1492    -1.1789
90.000    0.0000    1.2008    -1.1789
100.000    -0.1486    1.1492    -1.1789
110.000    -0.3064    1.0335    -1.1789
120.000    -0.4616    0.8664    -1.1789
130.000    -0.6103    0.6664    -1.1789
140.000    -0.7613    0.4565    -1.1789
150.000    -0.9512    0.2608    -1.1789
160.000    -0.6728    0.1021    -1.1789
170.000    -0.3364    0.0717    -1.1789
180.000    0.0000    0.0717    -1.1789
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.763         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0717    -1.1789
-170.000    0.3242    0.0717    -1.1789
-160.000    0.6484    0.0955    -1.1789
-150.000    0.9726    0.2548    -1.1789
-140.000    0.7743    0.4512    -1.1789
-130.000    0.6180    0.6619    -1.1789
-120.000    0.4657    0.8629    -1.1789
-110.000    0.3081    1.0312    -1.1789
-100.000    0.1491    1.1479    -1.1789
-90.000    0.0000    1.2008    -1.1789
-80.000    -0.1491    1.1479    -1.1789
-70.000    -0.3081    1.0312    -1.1789
-60.000    -0.4657    0.8629    -1.1789
-50.000    -0.6180    0.6619    -1.1789
-40.000    -0.7743    0.4512    -1.1789
-30.000    -0.9726    0.2548    -1.1789
-20.000    -0.7118    0.1643    -1.1789
-10.000    -0.6445    0.0739    -2.6194
-9.000    -0.6266    0.0722    -2.4055
-8.000    -0.5579    0.0710    -2.1262
-6.000    -0.3578    0.0700    -1.5440
-5.000    -0.2531    0.0694    -1.3654
-4.000    -0.1451    0.0689    -1.1910
-3.000    -0.0338    0.0687    -1.0791
-2.000    0.0780    0.0684    -1.1018
-1.000    0.1897    0.0679    -1.1793
0.000    0.3023    0.0678    -1.2624
1.880    0.5263    0.0682    -1.4311
3.747    0.7312    0.0695    -1.6040
5.588    0.9225    0.0709    -1.8091
7.391    1.0419    0.0727    -2.0819
9.144    1.1120    0.0774    -2.4097
10.834    1.1822    0.0828    -2.8158
12.450    1.2473    0.0902    -3.3332
13.981    1.2932    0.0999    -3.8462
15.417    1.3304    0.1107    -4.3568
16.747    1.3617    0.1219    -4.8571
17.963    1.3860    0.1337    -5.3422
19.057    1.4079    0.1443    -5.7782
20.020    1.4183    0.1555    -6.1610
20.846    1.4257    0.1655    -6.5095
21.530    1.4294    0.1742    -6.7892
22.067    1.4312    0.1811    -7.0036
22.453    1.4319    0.1862    -7.1534
22.685    1.4322    0.1893    -7.2437
22.763    1.4323    0.1903    -7.2739
22.839    1.4321    0.1911    -7.2956
23.066    1.4312    0.1937    -7.3605
23.444    1.4298    0.1980    -7.4681
23.968    1.4277    0.2039    -7.6156
24.636    1.4238    0.2116    -7.7911
25.443    1.4183    0.2209    -7.9930
26.384    1.4105    0.2318    -8.2116
27.452    1.3999    0.2443    -8.4324
28.640    1.3814    0.2604    -8.3779
29.939    1.3483    0.2833    -7.5117
31.342    1.3125    0.3081    -6.5769
32.838    1.2744    0.3345    -5.5800
34.416    1.2342    0.3624    -4.5277
36.068    1.1921    0.3916    -3.4272
37.780    1.1484    0.4218    -2.2861
39.541    1.1041    0.4531    -1.1789
41.340    1.0680    0.4872    -1.1789
43.164    1.0314    0.5217    -1.1789
45.000    0.9945    0.5565    -1.1789
50.000    0.8828    0.6619    -1.1789
60.000    0.6654    0.8629    -1.1789
70.000    0.4402    1.0312    -1.1789
80.000    0.2130    1.1479    -1.1789
90.000    0.0000    1.2008    -1.1789
100.000    -0.1491    1.1479    -1.1789
110.000    -0.3081    1.0312    -1.1789
120.000    -0.4657    0.8629    -1.1789
130.000    -0.6180    0.6619    -1.1789
140.000    -0.7743    0.4512    -1.1789
150.000    -0.9726    0.2548    -1.1789
160.000    -0.6484    0.0955    -1.1789
170.000    -0.3242    0.0717    -1.1789
180.000    0.0000    0.0717    -1.1789
EOT 7
