13.686    0.7080    0.2369    -4.9348
14.448    0.7066    0.2404    -4.9969
15.418    0.7028    0.2449    -5.0572
16.591    0.6982    0.2504    -5.1302
17.957    0.6920    0.2571    -5.2025
19.509    0.6838    0.2650    -5.2541
21.234    0.6757    0.2740    -5.2084
23.122    0.6616    0.2866    -4.8205
25.159    0.6464    0.3002    -4.4018
27.332    0.6302    0.3147    -3.9553
29.626    0.6131    0.3300    -3.4840
32.024    0.5952    0.3460    -2.9912
34.511    0.5766    0.3626    -2.4801
37.070    0.5577    0.3797    -1.9842
39.683    0.5414    0.3984    -1.9842
42.332    0.5249    0.4173    -1.9842
45.000    0.5083    0.4363    -1.9842
50.000    0.4580    0.4939    -1.9842
60.000    0.3527    0.6034    -1.9842
70.000    0.2376    0.6943    -1.9842
80.000    0.1168    0.7562    -1.9842
90.000    0.0000    0.7825    -1.9842
100.000    -0.0818    0.7562    -1.9842
110.000    -0.1663    0.6943    -1.9842
120.000    -0.2469    0.6034    -1.9842
130.000    -0.3206    0.4939    -1.9842
140.000    -0.3910    0.3787    -1.9842
150.000    -0.4754    0.2709    -1.9842
160.000    -0.3169    0.1835    -1.9842
170.000    -0.1585    0.1527    -1.9842
180.000    0.0000    0.1527    -1.9842
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.205         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3348    -1.9842
-170.000    0.1661    0.3348    -1.9842
-160.000    0.3322    0.3595    -1.9842
-150.000    0.4983    0.4474    -1.9842
-140.000    0.4050    0.5558    -1.9842
-130.000    0.3288    0.6718    -1.9842
-120.000    0.2513    0.7822    -1.9842
-110.000    0.1682    0.8741    -1.9842
-100.000    0.0822    0.9372    -1.9842
-90.000    0.0000    0.9646    -1.9842
-80.000    -0.0822    0.9372    -1.9842
-70.000    -0.1682    0.8741    -1.9842
-60.000    -0.2513    0.7822    -1.9842
-50.000    -0.3288    0.6718    -1.9842
-40.000    -0.4050    0.5558    -1.9842
-30.000    -0.4983    0.4474    -1.9842
-20.000    -0.3641    0.3925    -1.9842
-10.000    -0.3285    0.3376    -2.7272
-9.000    -0.3045    0.3364    -2.5892
-8.000    -0.2946    0.3353    -2.4828
-7.000    -0.2514    0.3348    -2.3255
-6.000    -0.1986    0.3344    -2.1913
-5.000    -0.1427    0.3340    -2.0899
-4.000    -0.0832    0.3338    -1.9936
-3.000    -0.0231    0.3334    -1.9330
-1.000    0.1007    0.3330    -1.9814
0.000    0.1632    0.3330    -2.0275
1.090    0.2950    0.3331    -2.1286
2.174    0.4153    0.3337    -2.2328
3.242    0.5067    0.3349    -2.3385
4.288    0.5609    0.3366    -2.4848
5.304    0.5932    0.3402    -2.6381
6.285    0.6163    0.3456    -2.8547
7.223    0.6438    0.3517    -3.1171
8.111    0.6708    0.3582    -3.3973
8.944    0.6928    0.3654    -3.6863
9.715    0.7103    0.3730    -3.9591
10.421    0.7210    0.3810    -4.2099
11.055    0.7300    0.3886    -4.4438
11.614    0.7336    0.3958    -4.6379
12.093    0.7395    0.4016    -4.8311
12.490    0.7411    0.4068    -4.9738
12.801    0.7413    0.4110    -5.0798
13.025    0.7415    0.4140    -5.1549
13.160    0.7415    0.4158    -5.2001
13.205    0.7416    0.4164    -5.2152
13.314    0.7414    0.4168    -5.2250
13.639    0.7411    0.4182    -5.2543
14.178    0.7404    0.4205    -5.3029
14.928    0.7395    0.4236    -5.3698
15.883    0.7372    0.4278    -5.4432
17.037    0.7311    0.4333    -5.5045
18.383    0.7195    0.4403    -5.5352
19.909    0.7118    0.4475    -5.5933
21.608    0.6982    0.4585    -5.2267
23.466    0.6834    0.4705    -4.8257
25.471    0.6675    0.4835    -4.3930
27.610    0.6504    0.4974    -3.9314
29.867    0.6324    0.5120    -3.4443
32.228    0.6136    0.5273    -2.9348
34.676    0.5941    0.5431    -2.4065
37.195    0.5749    0.5597    -1.9842
39.767    0.5582    0.5775    -1.9842
42.374    0.5412    0.5956    -1.9842
45.000    0.5241    0.6138    -1.9842
50.000    0.4698    0.6718    -1.9842
60.000    0.3590    0.7822    -1.9842
70.000    0.2403    0.8741    -1.9842
80.000    0.1175    0.9372    -1.9842
90.000    0.0000    0.9646    -1.9842
100.000    -0.0822    0.9372    -1.9842
110.000    -0.1682    0.8741    -1.9842
120.000    -0.2513    0.7822    -1.9842
130.000    -0.3288    0.6718    -1.9842
140.000    -0.4050    0.5558    -1.9842
150.000    -0.4983    0.4474    -1.9842
160.000    -0.3322    0.3595    -1.9842
170.000    -0.1661    0.3348    -1.9842
180.000    0.0000    0.3348    -1.9842
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.697         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3496    -1.9842
-170.000    0.1723    0.3496    -1.9842
-160.000    0.3446    0.3697    -1.9842
-150.000    0.5168    0.4580    -1.9842
-140.000    0.4163    0.5668    -1.9842
-130.000    0.3355    0.6834    -1.9842
-120.000    0.2549    0.7945    -1.9842
-110.000    0.1697    0.8872    -1.9842
-100.000    0.0826    0.9512    -1.9842
-90.000    0.0000    0.9793    -1.9842
-80.000    -0.0826    0.9512    -1.9842
-70.000    -0.1697    0.8872    -1.9842
-60.000    -0.2549    0.7945    -1.9842
-50.000    -0.3355    0.6834    -1.9842
-40.000    -0.4163    0.5668    -1.9842
-30.000    -0.5168    0.4580    -1.9842
-20.000    -0.3781    0.4048    -1.9842
-10.000    -0.3420    0.3516    -2.7556
-9.000    -0.3205    0.3505    -2.6187
-8.000    -0.3001    0.3498    -2.4923
-7.000    -0.2523    0.3493    -2.3269
-6.000    -0.1995    0.3489    -2.1927
-5.000    -0.1417    0.3486    -2.0887
-4.000    -0.0818    0.3484    -1.9919
-3.000    -0.0213    0.3481    -1.9319
-2.000    0.0403    0.3477    -1.9394
-1.000    0.1028    0.3476    -1.9827
0.000    0.1653    0.3476    -2.0287
1.049    0.2923    0.3477    -2.1259
2.090    0.4103    0.3482    -2.2263
3.117    0.5023    0.3494    -2.3256
4.123    0.5641    0.3506    -2.4665
5.100    0.5986    0.3535    -2.6185
6.043    0.6239    0.3579    -2.8225
6.945    0.6523    0.3632    -3.0769
7.799    0.6793    0.3689    -3.3462
8.600    0.7019    0.3752    -3.6235
9.342    0.7184    0.3822    -3.8873
10.020    0.7373    0.3883    -4.1572
10.630    0.7477    0.3949    -4.3856
11.167    0.7520    0.4017    -4.5822
11.628    0.7541    0.4077    -4.7475
12.009    0.7565    0.4126    -4.8946
12.309    0.7579    0.4165    -5.0086
12.524    0.7585    0.4194    -5.0876
12.654    0.7589    0.4211    -5.1352
12.697    0.7590    0.4217    -5.1511
12.808    0.7589    0.4221    -5.1626
13.138    0.7586    0.4236    -5.1968
13.686    0.7582    0.4259    -5.2535
14.448    0.7574    0.4292    -5.3307
15.418    0.7552    0.4336    -5.4190
16.591    0.7524    0.4389    -5.5206
17.957    0.7486    0.4450    -5.6305
19.509    0.7434    0.4521    -5.7402
21.234    0.7342    0.4611    -5.7067
23.122    0.7174    0.4738    -5.2588
25.159    0.6993    0.4875    -4.7754
27.332    0.6800    0.5022    -4.2599
29.626    0.6596    0.5176    -3.7158
32.024    0.6382    0.5338    -3.1468
34.511    0.6161    0.5505    -2.5567
37.070    0.5936    0.5678    -1.9842
39.683    0.5749    0.5867    -1.9842
42.332    0.5560    0.6058    -1.9842
45.000    0.5369    0.6251    -1.9842
50.000    0.4792    0.6834    -1.9842
60.000    0.3641    0.7945    -1.9842
70.000    0.2425    0.8872    -1.9842
80.000    0.1180    0.9512    -1.9842
90.000    0.0000    0.9793    -1.9842
100.000    -0.0826    0.9512    -1.9842
110.000    -0.1697    0.8872    -1.9842
120.000    -0.2549    0.7945    -1.9842
130.000    -0.3355    0.6834    -1.9842
140.000    -0.4163    0.5668    -1.9842
150.000    -0.5168    0.4580    -1.9842
160.000    -0.3446    0.3697    -1.9842
170.000    -0.1723    0.3496    -1.9842
180.000    0.0000    0.3496    -1.9842
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.697         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3496    -1.9842
-170.000    0.2065    0.3496    -1.9842
-160.000    0.4129    0.3778    -1.9842
-150.000    0.4868    0.4655    -1.9842
-140.000    0.3980    0.5734    -1.9842
-130.000    0.3247    0.6890    -1.9842
-120.000    0.2491    0.7988    -1.9842
-110.000    0.1672    0.8902    -1.9842
-100.000    0.0820    0.9526    -1.9842
-90.000    0.0000    0.9793    -1.9842
-80.000    -0.0820    0.9526    -1.9842
-70.000    -0.1672    0.8902    -1.9842
-60.000    -0.2491    0.7988    -1.9842
-50.000    -0.3247    0.6890    -1.9842
-40.000    -0.3980    0.5734    -1.9842
-30.000    -0.4868    0.4655    -1.9842
-20.000    -0.4266    0.3988    -1.9842
-10.000    -0.3471    0.3514    -2.7705
-9.000    -0.3327    0.3501    -2.6417
-8.000    -0.3042    0.3496    -2.4997
-5.000    -0.1414    0.3485    -2.0884
-4.000    -0.0815    0.3482    -1.9916
-3.000    -0.0201    0.3480    -1.9262
-2.000    0.0414    0.3477    -1.9400
-1.000    0.1039    0.3475    -1.9832
0.000    0.1670    0.3475    -2.0298
1.049    0.2931    0.3476    -2.1266
2.090    0.4097    0.3483    -2.2218
3.117    0.5064    0.3493    -2.3263
4.123    0.5716    0.3503    -2.4754
5.100    0.6018    0.3534    -2.6328
6.043    0.6340    0.3573    -2.8437
6.945    0.6683    0.3619    -3.1200
7.799    0.6973    0.3672    -3.3985
8.600    0.7214    0.3732    -3.6877
9.342    0.7376    0.3799    -3.9546
10.020    0.7505    0.3867    -4.2093
10.630    0.7568    0.3939    -4.4315
11.167    0.7615    0.4004    -4.6262
11.628    0.7633    0.4064    -4.7995
12.009    0.7649    0.4114    -4.9430
12.309    0.7660    0.4153    -5.0556
12.524    0.7669    0.4181    -5.1366
12.654    0.7674    0.4198    -5.1855
12.697    0.7676    0.4204    -5.2018
12.808    0.7675    0.4209    -5.2137
13.138    0.7674    0.4223    -5.2492
13.686    0.7671    0.4246    -5.3082
14.448    0.7653    0.4281    -5.3597
15.418    0.7546    0.4338    -5.2455
16.591    0.7417    0.4408    -5.1074
17.957    0.7266    0.4488    -4.9465
19.509    0.7094    0.4580    -4.7638
21.234    0.6918    0.4685    -4.5398
23.122    0.6770    0.4812    -4.2323
25.159    0.6610    0.4948    -3.9005
27.332    0.6439    0.5093    -3.5466
29.626    0.6259    0.5246    -3.1730
32.024    0.6071    0.5407    -2.7824
34.511    0.5875    0.5573    -2.3772
37.070    0.5676    0.5745    -1.9842
39.683    0.5507    0.5932    -1.9842
42.332    0.5335    0.6121    -1.9842
45.000    0.5162    0.6312    -1.9842
50.000    0.4639    0.6890    -1.9842
60.000    0.3558    0.7988    -1.9842
70.000    0.2390    0.8902    -1.9842
80.000    0.1172    0.9526    -1.9842
90.000    0.0000    0.9793    -1.9842
100.000    -0.0820    0.9526    -1.9842
110.000    -0.1672    0.8902    -1.9842
120.000    -0.2491    0.7988    -1.9842
130.000    -0.3247    0.6890    -1.9842
140.000    -0.3980    0.5734    -1.9842
150.000    -0.4868    0.4655    -1.9842
160.000    -0.4129    0.3778    -1.9842
170.000    -0.2065    0.3496    -1.9842
180.000    0.0000    0.3496    -1.9842
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.205         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3496    -1.9842
-170.000    0.1782    0.3496    -1.9842
-160.000    0.3564    0.3648    -1.9842
-150.000    0.5346    0.4535    -1.9842
-140.000    0.4270    0.5628    -1.9842
-130.000    0.3419    0.6801    -1.9842
-120.000    0.2583    0.7919    -1.9842
-110.000    0.1712    0.8854    -1.9842
-100.000    0.0830    0.9502    -1.9842
-90.000    0.0000    0.9793    -1.9842
-80.000    -0.0830    0.9502    -1.9842
-70.000    -0.1712    0.8854    -1.9842
-60.000    -0.2583    0.7919    -1.9842
-50.000    -0.3419    0.6801    -1.9842
-40.000    -0.4270    0.5628    -1.9842
-30.000    -0.5346    0.4535    -1.9842
-20.000    -0.3883    0.4024    -1.9842
-10.000    -0.3459    0.3513    -2.7584
-9.000    -0.3480    0.3499    -2.6721
-8.000    -0.3078    0.3494    -2.5061
-6.000    -0.2002    0.3486    -2.1948
-4.000    -0.0811    0.3481    -1.9912
-3.000    -0.0197    0.3480    -1.9269
-2.000    0.0422    0.3477    -1.9404
-1.000    0.1050    0.3475    -1.9839
0.000    0.1677    0.3474    -2.0302
1.090    0.2979    0.3477    -2.1310
2.174    0.4172    0.3484    -2.2272
3.242    0.5210    0.3493    -2.3481
4.288    0.5824    0.3506    -2.5070
5.304    0.6138    0.3538    -2.6682
6.285    0.6527    0.3578    -2.9351
7.223    0.6883    0.3627    -3.2331
8.111    0.7173    0.3685    -3.5384
8.944    0.7381    0.3752    -3.8405
9.715    0.7539    0.3825    -4.1275
10.421    0.7624    0.3903    -4.3832
11.055    0.7693    0.3978    -4.6323
11.614    0.7765    0.4043    -4.8672
12.093    0.7827    0.4099    -5.0688
12.490    0.7850    0.4149    -5.2270
12.801    0.7859    0.4189    -5.3465
13.025    0.7859    0.4219    -5.4289
13.160    0.7860    0.4237    -5.4786
13.205    0.7860    0.4243    -5.4952
13.314    0.7859    0.4248    -5.5062
13.639    0.7855    0.4261    -5.5390
14.178    0.7848    0.4283    -5.5936
14.928    0.7838    0.4314    -5.6687
15.883    0.7810    0.4355    -5.7508
17.037    0.7769    0.4406    -5.8427
18.383    0.7711    0.4466    -5.9363
19.909    0.7636    0.4536    -6.0239
21.608    0.7480    0.4647    -5.6136
23.466    0.7309    0.4768    -5.1648
25.471    0.7125    0.4899    -4.6804
27.610    0.6929    0.5039    -4.1638
29.867    0.6722    0.5186    -3.6185
32.228    0.6505    0.5340    -3.0482
34.676    0.6280    0.5500    -2.4569
37.195    0.6060    0.5668    -1.9842
39.767    0.5873    0.5848    -1.9842
42.374    0.5683    0.6031    -1.9842
45.000    0.5492    0.6215    -1.9842
50.000    0.4883    0.6801    -1.9842
60.000    0.3690    0.7919    -1.9842
70.000    0.2446    0.8854    -1.9842
80.000    0.1185    0.9502    -1.9842
90.000    0.0000    0.9793    -1.9842
100.000    -0.0830    0.9502    -1.9842
110.000    -0.1712    0.8854    -1.9842
120.000    -0.2583    0.7919    -1.9842
130.000    -0.3419    0.6801    -1.9842
140.000    -0.4270    0.5628    -1.9842
150.000    -0.5346    0.4535    -1.9842
160.000    -0.3564    0.3648    -1.9842
170.000    -0.1782    0.3496    -1.9842
180.000    0.0000    0.3496    -1.9842
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.697         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3496    -1.9842
-170.000    0.1877    0.3496    -1.9842
-160.000    0.3753    0.3665    -1.9842
-150.000    0.5306    0.4550    -1.9842
-140.000    0.4247    0.5642    -1.9842
-130.000    0.3404    0.6813    -1.9842
-120.000    0.2575    0.7928    -1.9842
-110.000    0.1709    0.8860    -1.9842
-100.000    0.0829    0.9505    -1.9842
-90.000    0.0000    0.9793    -1.9842
-80.000    -0.0829    0.9505    -1.9842
-70.000    -0.1709    0.8860    -1.9842
-60.000    -0.2575    0.7928    -1.9842
-50.000    -0.3404    0.6813    -1.9842
-40.000    -0.4247    0.5642    -1.9842
-30.000    -0.5306    0.4550    -1.9842
-20.000    -0.4034    0.4005    -1.9842
-10.000    -0.3527    0.3510    -2.7734
-7.000    -0.2565    0.3489    -2.3342
-6.000    -0.1997    0.3486    -2.1890
-5.000    -0.1412    0.3483    -2.0884
-4.000    -0.0810    0.3481    -1.9910
-3.000    -0.0192    0.3479    -1.9283
-2.000    0.0430    0.3477    -1.9408
-1.000    0.1055    0.3474    -1.9843
0.000    0.1681    0.3474    -2.0303
1.049    0.2937    0.3476    -2.1253
2.090    0.4092    0.3483    -2.2210
3.117    0.5128    0.3491    -2.3337
4.123    0.5787    0.3502    -2.4834
5.100    0.6118    0.3527    -2.6317
6.043    0.6535    0.3561    -2.8849
6.945    0.6867    0.3605    -3.1618
7.799    0.7141    0.3658    -3.4491
8.600    0.7369    0.3716    -3.7385
9.342    0.7537    0.3781    -4.0122
10.020    0.7632    0.3851    -4.2592
10.630    0.7741    0.3915    -4.5079
11.167    0.7850    0.3971    -4.7355
11.628    0.7887    0.4028    -4.9245
12.009    0.7910    0.4076    -5.0803
12.309    0.7924    0.4114    -5.2005
12.524    0.7930    0.4142    -5.2846
12.654    0.7933    0.4159    -5.3353
12.697    0.7934    0.4165    -5.3523
12.808    0.7934    0.4170    -5.3649
13.138    0.7933    0.4183    -5.4028
13.686    0.7931    0.4207    -5.4657
14.448    0.7926    0.4239    -5.5511
15.418    0.7904    0.4281    -5.6480
16.591    0.7870    0.4334    -5.7575
17.957    0.7822    0.4396    -5.8742
19.509    0.7732    0.4472    -5.9153
21.234    0.7537    0.4581    -5.6174
23.122    0.7360    0.4709    -5.1803
25.159    0.7169    0.4846    -4.7085
27.332    0.6965    0.4993    -4.2054
29.626    0.6750    0.5148    -3.6743
32.024    0.6526    0.5311    -3.1189
34.511    0.6292    0.5479    -2.5430
37.070    0.6055    0.5652    -1.9842
39.683    0.5861    0.5842    -1.9842
42.332    0.5663    0.6034    -1.9842
45.000    0.5465    0.6227    -1.9842
50.000    0.4863    0.6813    -1.9842
60.000    0.3679    0.7928    -1.9842
70.000    0.2441    0.8860    -1.9842
80.000    0.1184    0.9505    -1.9842
90.000    0.0000    0.9793    -1.9842
100.000    -0.0829    0.9505    -1.9842
110.000    -0.1709    0.8860    -1.9842
120.000    -0.2575    0.7928    -1.9842
130.000    -0.3404    0.6813    -1.9842
140.000    -0.4247    0.5642    -1.9842
150.000    -0.5306    0.4550    -1.9842
160.000    -0.3753    0.3665    -1.9842
170.000    -0.1877    0.3496    -1.9842
180.000    0.0000    0.3496    -1.9842
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.697         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3496    -1.9842
-170.000    0.1809    0.3496    -1.9842
-160.000    0.3617    0.3628    -1.9842
-150.000    0.5425    0.4516    -1.9842
-140.000    0.4319    0.5612    -1.9842
-130.000    0.3447    0.6788    -1.9842
-120.000    0.2598    0.7909    -1.9842
-110.000    0.1719    0.8847    -1.9842
-100.000    0.0831    0.9498    -1.9842
-90.000    0.0000    0.9793    -1.9842
-80.000    -0.0831    0.9498    -1.9842
-70.000    -0.1719    0.8847    -1.9842
-60.000    -0.2598    0.7909    -1.9842
-50.000    -0.3447    0.6788    -1.9842
-40.000    -0.4319    0.5612    -1.9842
-30.000    -0.5425    0.4516    -1.9842
-20.000    -0.3971    0.4012    -1.9842
-10.000    -0.3595    0.3508    -2.7877
-9.000    -0.3495    0.3498    -2.6684
-8.000    -0.3112    0.3491    -2.5126
-6.000    -0.1996    0.3486    -2.1878
-5.000    -0.1412    0.3482    -2.0882
-4.000    -0.0810    0.3480    -1.9909
-3.000    -0.0188    0.3479    -1.9285
-2.000    0.0435    0.3477    -1.9412
-1.000    0.1058    0.3474    -1.9844
0.000    0.1686    0.3474    -2.0307
1.049    0.2936    0.3476    -2.1249
2.090    0.4078    0.3483    -2.2213
3.117    0.5146    0.3491    -2.3357
4.123    0.5812    0.3501    -2.4879
5.100    0.6203    0.3527    -2.6707
6.043    0.6594    0.3557    -2.8973
6.945    0.6957    0.3599    -3.1858
7.799    0.7214    0.3653    -3.4720
8.600    0.7421    0.3713    -3.7568
9.342    0.7595    0.3775    -4.0359
10.020    0.7731    0.3841    -4.3065
10.630    0.7853    0.3900    -4.5497
11.167    0.7911    0.3963    -4.7632
11.628    0.7953    0.4019    -4.9576
12.009    0.7973    0.4067    -5.1136
12.309    0.7983    0.4106    -5.2332
12.524    0.7987    0.4134    -5.3168
12.654    0.7989    0.4151    -5.3672
12.697    0.7990    0.4157    -5.3840
12.808    0.7988    0.4162    -5.3961
13.138    0.7983    0.4176    -5.4323
13.686    0.7976    0.4200    -5.4923
14.448    0.7964    0.4233    -5.5746
15.418    0.7942    0.4276    -5.6725
16.591    0.7911    0.4327    -5.7851
17.957    0.7868    0.4388    -5.9071
19.509    0.7809    0.4458    -6.0302
21.234    0.7705    0.4548    -5.9998
23.122    0.7521    0.4676    -5.5166
25.159    0.7321    0.4814    -4.9952
27.332    0.7109    0.4961    -4.4391
29.626    0.6884    0.5117    -3.8522
32.024    0.6649    0.5280    -3.2383
34.511    0.6406    0.5448    -2.6018
37.070    0.6159    0.5623    -1.9842
39.683    0.5957    0.5813    -1.9842
42.332    0.5753    0.6006    -1.9842
45.000    0.5547    0.6200    -1.9842
50.000    0.4925    0.6788    -1.9842
60.000    0.3712    0.7909    -1.9842
70.000    0.2456    0.8847    -1.9842
80.000    0.1188    0.9498    -1.9842
90.000    0.0000    0.9793    -1.9842
100.000    -0.0831    0.9498    -1.9842
110.000    -0.1719    0.8847    -1.9842
120.000    -0.2598    0.7909    -1.9842
130.000    -0.3447    0.6788    -1.9842
140.000    -0.4319    0.5612    -1.9842
150.000    -0.5425    0.4516    -1.9842
160.000    -0.3617    0.3628    -1.9842
170.000    -0.1809    0.3496    -1.9842
180.000    0.0000    0.3496    -1.9842
EOT 7
