29.095    0.8074    0.4609    -3.6854
31.160    0.7848    0.4801    -3.2170
33.319    0.7612    0.5002    -2.7271
35.558    0.7367    0.5211    -2.2191
37.862    0.7118    0.5426    -1.7263
40.214    0.6905    0.5661    -1.7263
42.599    0.6690    0.5898    -1.7263
45.000    0.6473    0.6138    -1.7263
50.000    0.5816    0.6862    -1.7263
60.000    0.4462    0.8239    -1.7263
70.000    0.2996    0.9384    -1.7263
80.000    0.1469    1.0168    -1.7263
90.000    0.0000    1.0503    -1.7263
100.000    -0.1029    1.0168    -1.7263
110.000    -0.2097    0.9384    -1.7263
120.000    -0.3123    0.8239    -1.7263
130.000    -0.4071    0.6862    -1.7263
140.000    -0.4990    0.5413    -1.7263
150.000    -0.6104    0.4059    -1.7263
160.000    -0.5178    0.2960    -1.7263
170.000    -0.2589    0.2606    -1.7263
180.000    0.0000    0.2606    -1.7263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.558         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2606    -1.7263
-170.000    0.2234    0.2606    -1.7263
-160.000    0.4469    0.2797    -1.7263
-150.000    0.6703    0.3909    -1.7263
-140.000    0.5355    0.5280    -1.7263
-130.000    0.4287    0.6751    -1.7263
-120.000    0.3238    0.8153    -1.7263
-110.000    0.2147    0.9325    -1.7263
-100.000    0.1041    1.0138    -1.7263
-90.000    0.0000    1.0503    -1.7263
-80.000    -0.1041    1.0138    -1.7263
-70.000    -0.2147    0.9325    -1.7263
-60.000    -0.3238    0.8153    -1.7263
-50.000    -0.4287    0.6751    -1.7263
-40.000    -0.5355    0.5280    -1.7263
-30.000    -0.6703    0.3909    -1.7263
-20.000    -0.4869    0.3269    -1.7263
-10.000    -0.4338    0.2628    -2.6971
-9.000    -0.4363    0.2610    -2.5889
-8.000    -0.3860    0.2604    -2.3807
-6.000    -0.2510    0.2594    -1.9904
-4.000    -0.1016    0.2588    -1.7350
-3.000    -0.0247    0.2586    -1.6544
-2.000    0.0529    0.2583    -1.6714
-1.000    0.1316    0.2580    -1.7259
0.000    0.2103    0.2579    -1.7840
1.367    0.3735    0.2582    -1.9104
2.725    0.5232    0.2592    -2.0310
4.065    0.6533    0.2603    -2.1826
5.376    0.7302    0.2618    -2.3819
6.651    0.7696    0.2659    -2.5840
7.881    0.8185    0.2709    -2.9187
9.056    0.8630    0.2771    -3.2923
10.170    0.8994    0.2843    -3.6751
11.214    0.9255    0.2928    -4.0538
12.182    0.9453    0.3018    -4.4138
13.067    0.9559    0.3117    -4.7343
13.862    0.9646    0.3210    -5.0467
14.562    0.9736    0.3292    -5.3413
15.163    0.9814    0.3362    -5.5941
15.661    0.9844    0.3425    -5.7924
16.051    0.9854    0.3476    -5.9423
16.332    0.9855    0.3513    -6.0456
16.501    0.9856    0.3536    -6.1079
16.558    0.9856    0.3543    -6.1287
16.655    0.9854    0.3549    -6.1424
16.946    0.9849    0.3565    -6.1837
17.428    0.9841    0.3593    -6.2520
18.099    0.9828    0.3632    -6.3462
18.953    0.9793    0.3683    -6.4491
19.986    0.9742    0.3747    -6.5644
21.189    0.9668    0.3823    -6.6818
22.555    0.9574    0.3910    -6.7916
24.074    0.9379    0.4049    -6.2772
25.737    0.9165    0.4202    -5.7144
27.530    0.8934    0.4366    -5.1070
29.444    0.8688    0.4541    -4.4593
31.463    0.8428    0.4726    -3.7755
33.575    0.8157    0.4919    -3.0605
35.765    0.7875    0.5120    -2.3190
38.018    0.7598    0.5329    -1.7263
40.319    0.7364    0.5555    -1.7263
42.651    0.7126    0.5785    -1.7263
45.000    0.6886    0.6015    -1.7263
50.000    0.6123    0.6751    -1.7263
60.000    0.4627    0.8153    -1.7263
70.000    0.3067    0.9325    -1.7263
80.000    0.1486    1.0138    -1.7263
90.000    0.0000    1.0503    -1.7263
100.000    -0.1041    1.0138    -1.7263
110.000    -0.2147    0.9325    -1.7263
120.000    -0.3238    0.8153    -1.7263
130.000    -0.4287    0.6751    -1.7263
140.000    -0.5355    0.5280    -1.7263
150.000    -0.6703    0.3909    -1.7263
160.000    -0.4469    0.2797    -1.7263
170.000    -0.2234    0.2606    -1.7263
180.000    0.0000    0.2606    -1.7263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2606    -1.7263
-170.000    0.2353    0.2606    -1.7263
-160.000    0.4706    0.2818    -1.7263
-150.000    0.6653    0.3928    -1.7263
-140.000    0.5325    0.5297    -1.7263
-130.000    0.4269    0.6765    -1.7263
-120.000    0.3229    0.8164    -1.7263
-110.000    0.2143    0.9333    -1.7263
-100.000    0.1039    1.0142    -1.7263
-90.000    0.0000    1.0503    -1.7263
-80.000    -0.1039    1.0142    -1.7263
-70.000    -0.2143    0.9333    -1.7263
-60.000    -0.3229    0.8164    -1.7263
-50.000    -0.4269    0.6765    -1.7263
-40.000    -0.5325    0.5297    -1.7263
-30.000    -0.6653    0.3928    -1.7263
-20.000    -0.5058    0.3245    -1.7263
-10.000    -0.4422    0.2624    -2.7158
-7.000    -0.3217    0.2598    -2.1651
-6.000    -0.2503    0.2594    -1.9832
-5.000    -0.1771    0.2590    -1.8569
-4.000    -0.1016    0.2587    -1.7348
-3.000    -0.0241    0.2585    -1.6562
-2.000    0.0539    0.2583    -1.6719
-1.000    0.1323    0.2579    -1.7264
0.000    0.2108    0.2579    -1.7841
1.315    0.3683    0.2581    -1.9032
2.621    0.5131    0.2590    -2.0233
3.908    0.6429    0.2600    -2.1646
5.170    0.7256    0.2613    -2.3522
6.395    0.7671    0.2646    -2.5382
7.578    0.8194    0.2687    -2.8557
8.708    0.8610    0.2743    -3.2029
9.779    0.8954    0.2810    -3.5632
10.783    0.9240    0.2883    -3.9261
11.713    0.9450    0.2964    -4.2691
12.564    0.9570    0.3052    -4.5789
13.329    0.9707    0.3132    -4.8907
14.002    0.9843    0.3202    -5.1762
14.580    0.9890    0.3273    -5.4131
15.058    0.9919    0.3333    -5.6085
15.434    0.9936    0.3381    -5.7592
15.704    0.9943    0.3417    -5.8647
15.867    0.9947    0.3438    -5.9282
15.921    0.9949    0.3445    -5.9495
16.020    0.9948    0.3451    -5.9653
16.318    0.9947    0.3468    -6.0129
16.811    0.9945    0.3497    -6.0917
17.497    0.9938    0.3538    -6.1988
18.370    0.9911    0.3591    -6.3203
19.426    0.9868    0.3657    -6.4576
20.656    0.9808    0.3734    -6.6039
22.053    0.9695    0.3830    -6.6554
23.606    0.9451    0.3967    -6.2820
25.305    0.9229    0.4127    -5.7338
27.139    0.8989    0.4300    -5.1423
29.095    0.8734    0.4484    -4.5114
31.160    0.8464    0.4678    -3.8455
33.319    0.8182    0.4882    -3.1491
35.558    0.7890    0.5093    -2.4269
37.862    0.7593    0.5310    -1.7263
40.214    0.7349    0.5548    -1.7263
42.599    0.7101    0.5789    -1.7263
45.000    0.6852    0.6031    -1.7263
50.000    0.6098    0.6765    -1.7263
60.000    0.4613    0.8164    -1.7263
70.000    0.3061    0.9333    -1.7263
80.000    0.1485    1.0142    -1.7263
90.000    0.0000    1.0503    -1.7263
100.000    -0.1039    1.0142    -1.7263
110.000    -0.2143    0.9333    -1.7263
120.000    -0.3229    0.8164    -1.7263
130.000    -0.4269    0.6765    -1.7263
140.000    -0.5325    0.5297    -1.7263
150.000    -0.6653    0.3928    -1.7263
160.000    -0.4706    0.2818    -1.7263
170.000    -0.2353    0.2606    -1.7263
180.000    0.0000    0.2606    -1.7263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.921         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2606    -1.7263
-170.000    0.2268    0.2606    -1.7263
-160.000    0.4535    0.2772    -1.7263
-150.000    0.6803    0.3886    -1.7263
-140.000    0.5416    0.5260    -1.7263
-130.000    0.4322    0.6734    -1.7263
-120.000    0.3257    0.8139    -1.7263
-110.000    0.2155    0.9316    -1.7263
-100.000    0.1043    1.0133    -1.7263
-90.000    0.0000    1.0503    -1.7263
-80.000    -0.1043    1.0133    -1.7263
-70.000    -0.2155    0.9316    -1.7263
-60.000    -0.3257    0.8139    -1.7263
-50.000    -0.4322    0.6734    -1.7263
-40.000    -0.5416    0.5260    -1.7263
-30.000    -0.6803    0.3886    -1.7263
-20.000    -0.4979    0.3253    -1.7263
-10.000    -0.4508    0.2621    -2.7338
-9.000    -0.4383    0.2609    -2.5842
-8.000    -0.3902    0.2601    -2.3888
-6.000    -0.2503    0.2594    -1.9816
-5.000    -0.1770    0.2589    -1.8567
-4.000    -0.1015    0.2586    -1.7347
-3.000    -0.0236    0.2585    -1.6565
-2.000    0.0546    0.2582    -1.6724
-1.000    0.1327    0.2579    -1.7266
0.000    0.2114    0.2578    -1.7847
1.315    0.3681    0.2581    -1.9027
2.621    0.5114    0.2590    -2.0236
3.908    0.6452    0.2600    -2.1671
5.170    0.7287    0.2612    -2.3579
6.395    0.7777    0.2645    -2.5871
7.578    0.8268    0.2683    -2.8712
8.708    0.8724    0.2735    -3.2330
9.779    0.9045    0.2803    -3.5919
10.783    0.9305    0.2878    -3.9490
11.713    0.9524    0.2957    -4.2989
12.564    0.9694    0.3039    -4.6382
13.329    0.9847    0.3113    -4.9432
14.002    0.9920    0.3191    -5.2108
14.580    0.9972    0.3262    -5.4546
15.058    0.9997    0.3322    -5.6503
15.434    1.0010    0.3371    -5.8002
15.704    1.0015    0.3406    -5.9050
15.867    1.0017    0.3428    -5.9682
15.921    1.0018    0.3435    -5.9893
16.020    1.0016    0.3441    -6.0044
16.318    1.0010    0.3459    -6.0498
16.811    1.0001    0.3489    -6.1251
17.497    0.9986    0.3530    -6.2282
18.370    0.9959    0.3584    -6.3510
19.426    0.9920    0.3649    -6.4922
20.656    0.9866    0.3725    -6.6451
22.053    0.9791    0.3813    -6.7995
23.606    0.9662    0.3925    -6.7614
25.305    0.9430    0.4086    -6.1556
27.139    0.9180    0.4259    -5.5018
29.095    0.8913    0.4444    -4.8045
31.160    0.8632    0.4639    -4.0685
33.319    0.8338    0.4843    -3.2988
35.558    0.8032    0.5054    -2.5007
37.862    0.7722    0.5273    -1.7263
40.214    0.7470    0.5511    -1.7263
42.599    0.7213    0.5753    -1.7263
45.000    0.6956    0.5997    -1.7263
50.000    0.6175    0.6734    -1.7263
60.000    0.4654    0.8139    -1.7263
70.000    0.3079    0.9316    -1.7263
80.000    0.1490    1.0133    -1.7263
90.000    0.0000    1.0503    -1.7263
100.000    -0.1043    1.0133    -1.7263
110.000    -0.2155    0.9316    -1.7263
120.000    -0.3257    0.8139    -1.7263
130.000    -0.4322    0.6734    -1.7263
140.000    -0.5416    0.5260    -1.7263
150.000    -0.6803    0.3886    -1.7263
160.000    -0.4535    0.2772    -1.7263
170.000    -0.2268    0.2606    -1.7263
180.000    0.0000    0.2606    -1.7263
EOT 7
