180.000    0.0000    0.0661    -1.3868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.971         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1377    -1.3868
-170.000    0.2638    0.1377    -1.3868
-160.000    0.5276    0.1769    -1.3868
-150.000    0.7913    0.3166    -1.3868
-140.000    0.6432    0.4886    -1.3868
-130.000    0.5222    0.6729    -1.3868
-120.000    0.3991    0.8482    -1.3868
-110.000    0.2671    0.9942    -1.3868
-100.000    0.1306    1.0943    -1.3868
-90.000    0.0000    1.1378    -1.3868
-80.000    -0.1306    1.0943    -1.3868
-70.000    -0.2671    0.9942    -1.3868
-60.000    -0.3991    0.8482    -1.3868
-50.000    -0.5222    0.6729    -1.3868
-40.000    -0.6432    0.4886    -1.3868
-30.000    -0.7913    0.3166    -1.3868
-20.000    -0.5782    0.2294    -1.3868
-10.000    -0.5216    0.1422    -2.5668
-9.000    -0.4836    0.1402    -2.3476
-8.000    -0.4679    0.1385    -2.1786
-7.000    -0.3993    0.1377    -1.9289
-6.000    -0.3154    0.1370    -1.7158
-5.000    -0.2266    0.1364    -1.5546
-4.000    -0.1322    0.1360    -1.4017
-3.000    -0.0366    0.1355    -1.3055
-1.000    0.1599    0.1348    -1.3824
0.000    0.2592    0.1348    -1.4556
1.732    0.4685    0.1350    -1.6161
3.452    0.6595    0.1360    -1.7817
5.148    0.8047    0.1378    -1.9496
6.809    0.8908    0.1406    -2.1819
8.424    0.9421    0.1463    -2.4253
9.981    0.9788    0.1549    -2.7693
11.470    1.0224    0.1644    -3.1859
12.881    1.0653    0.1749    -3.6309
14.203    1.1003    0.1863    -4.0900
15.429    1.1280    0.1984    -4.5232
16.549    1.1450    0.2111    -4.9215
17.556    1.1593    0.2231    -5.2928
18.443    1.1649    0.2346    -5.6011
19.205    1.1744    0.2437    -5.9079
19.835    1.1769    0.2520    -6.1346
20.329    1.1772    0.2587    -6.3029
20.685    1.1775    0.2634    -6.4221
20.899    1.1776    0.2662    -6.4940
20.971    1.1777    0.2672    -6.5180
21.053    1.1775    0.2679    -6.5335
21.299    1.1769    0.2701    -6.5800
21.706    1.1759    0.2737    -6.6572
22.273    1.1744    0.2787    -6.7635
22.995    1.1707    0.2854    -6.8800
23.867    1.1610    0.2941    -6.9774
24.884    1.1426    0.3052    -7.0261
26.038    1.1304    0.3167    -7.1183
27.321    1.1089    0.3341    -6.5362
28.726    1.0854    0.3532    -5.8994
30.241    1.0600    0.3738    -5.2122
31.857    1.0329    0.3958    -4.4792
33.563    1.0044    0.4190    -3.7055
35.348    0.9745    0.4433    -2.8964
37.198    0.9435    0.4685    -2.0574
39.101    0.9130    0.4948    -1.3868
41.045    0.8864    0.5231    -1.3868
43.016    0.8595    0.5518    -1.3868
45.000    0.8324    0.5808    -1.3868
50.000    0.7460    0.6729    -1.3868
60.000    0.5701    0.8482    -1.3868
70.000    0.3816    0.9942    -1.3868
80.000    0.1866    1.0943    -1.3868
90.000    0.0000    1.1378    -1.3868
100.000    -0.1306    1.0943    -1.3868
110.000    -0.2671    0.9942    -1.3868
120.000    -0.3991    0.8482    -1.3868
130.000    -0.5222    0.6729    -1.3868
140.000    -0.6432    0.4886    -1.3868
150.000    -0.7913    0.3166    -1.3868
160.000    -0.5276    0.1769    -1.3868
170.000    -0.2638    0.1377    -1.3868
180.000    0.0000    0.1377    -1.3868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1435    -1.3868
-170.000    0.2736    0.1435    -1.3868
-160.000    0.5472    0.1754    -1.3868
-150.000    0.8208    0.3157    -1.3868
-140.000    0.6611    0.4884    -1.3868
-130.000    0.5327    0.6737    -1.3868
-120.000    0.4047    0.8501    -1.3868
-110.000    0.2696    0.9973    -1.3868
-100.000    0.1312    1.0989    -1.3868
-90.000    0.0000    1.1436    -1.3868
-80.000    -0.1312    1.0989    -1.3868
-70.000    -0.2696    0.9973    -1.3868
-60.000    -0.4047    0.8501    -1.3868
-50.000    -0.5327    0.6737    -1.3868
-40.000    -0.6611    0.4884    -1.3868
-30.000    -0.8208    0.3157    -1.3868
-20.000    -0.6005    0.2312    -1.3868
-10.000    -0.5431    0.1468    -2.6119
-9.000    -0.5090    0.1450    -2.3944
-8.000    -0.4765    0.1439    -2.1937
-7.000    -0.4006    0.1431    -1.9311
-6.000    -0.3167    0.1425    -1.7179
-5.000    -0.2250    0.1419    -1.5528
-4.000    -0.1299    0.1416    -1.3991
-3.000    -0.0338    0.1412    -1.3038
-2.000    0.0640    0.1406    -1.3156
-1.000    0.1633    0.1403    -1.3845
0.000    0.2625    0.1403    -1.4575
1.665    0.4642    0.1406    -1.6118
3.319    0.6516    0.1414    -1.7713
4.950    0.7977    0.1432    -1.9291
6.547    0.8958    0.1451    -2.1528
8.100    0.9506    0.1497    -2.3942
9.597    0.9908    0.1568    -2.7181
11.029    1.0358    0.1651    -3.1221
12.385    1.0788    0.1742    -3.5498
13.657    1.1147    0.1842    -3.9902
14.835    1.1409    0.1953    -4.4091
15.913    1.1710    0.2050    -4.8378
16.881    1.1874    0.2156    -5.2005
17.734    1.1942    0.2262    -5.5127
18.466    1.1976    0.2358    -5.7752
19.072    1.2013    0.2437    -6.0087
19.547    1.2037    0.2498    -6.1898
19.889    1.2046    0.2544    -6.3153
20.096    1.2052    0.2571    -6.3909
20.164    1.2054    0.2580    -6.4162
20.249    1.2052    0.2587    -6.4343
20.503    1.2048    0.2610    -6.4887
20.924    1.2041    0.2648    -6.5788
21.510    1.2028    0.2700    -6.7014
22.256    1.1994    0.2769    -6.8415
23.158    1.1949    0.2853    -7.0029
24.209    1.1888    0.2951    -7.1775
25.401    1.1806    0.3063    -7.3517
26.728    1.1660    0.3206    -7.2984
28.179    1.1393    0.3408    -6.5871
29.746    1.1106    0.3626    -5.8195
31.416    1.0799    0.3858    -5.0009
33.180    1.0475    0.4104    -4.1368
35.024    1.0136    0.4360    -3.2331
36.936    0.9784    0.4626    -2.2960
38.903    0.9427    0.4901    -1.3868
40.912    0.9130    0.5201    -1.3868
42.949    0.8830    0.5505    -1.3868
45.000    0.8527    0.5811    -1.3868
50.000    0.7611    0.6737    -1.3868
60.000    0.5782    0.8501    -1.3868
70.000    0.3851    0.9973    -1.3868
80.000    0.1874    1.0989    -1.3868
90.000    0.0000    1.1436    -1.3868
100.000    -0.1312    1.0989    -1.3868
110.000    -0.2696    0.9973    -1.3868
120.000    -0.4047    0.8501    -1.3868
130.000    -0.5327    0.6737    -1.3868
140.000    -0.6611    0.4884    -1.3868
150.000    -0.8208    0.3157    -1.3868
160.000    -0.5472    0.1754    -1.3868
170.000    -0.2736    0.1435    -1.3868
180.000    0.0000    0.1435    -1.3868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1435    -1.3868
-170.000    0.3279    0.1435    -1.3868
-160.000    0.6557    0.1883    -1.3868
-150.000    0.7731    0.3275    -1.3868
-140.000    0.6320    0.4990    -1.3868
-130.000    0.5156    0.6826    -1.3868
-120.000    0.3955    0.8570    -1.3868
-110.000    0.2656    1.0020    -1.3868
-100.000    0.1303    1.1012    -1.3868
-90.000    0.0000    1.1436    -1.3868
-80.000    -0.1303    1.1012    -1.3868
-70.000    -0.2656    1.0020    -1.3868
-60.000    -0.3955    0.8570    -1.3868
-50.000    -0.5156    0.6826    -1.3868
-40.000    -0.6320    0.4990    -1.3868
-30.000    -0.7731    0.3275    -1.3868
-20.000    -0.6775    0.2217    -1.3868
-10.000    -0.5513    0.1464    -2.6355
-9.000    -0.5284    0.1443    -2.4310
-8.000    -0.4831    0.1435    -2.2054
-5.000    -0.2246    0.1418    -1.5523
-4.000    -0.1295    0.1414    -1.3986
-3.000    -0.0319    0.1410    -1.2947
-2.000    0.0657    0.1406    -1.3167
-1.000    0.1650    0.1402    -1.3853
0.000    0.2652    0.1402    -1.4593
1.665    0.4655    0.1404    -1.6129
3.319    0.6507    0.1415    -1.7641
4.950    0.8041    0.1431    -1.9302
6.547    0.9077    0.1447    -2.1669
8.100    0.9557    0.1496    -2.4169
9.597    1.0069    0.1557    -2.7518
11.029    1.0613    0.1631    -3.1905
12.385    1.1074    0.1715    -3.6329
13.657    1.1457    0.1810    -4.0922
14.835    1.1713    0.1916    -4.5159
15.913    1.1919    0.2024    -4.9205
16.881    1.2018    0.2139    -5.2734
17.734    1.2093    0.2242    -5.5825
18.466    1.2122    0.2338    -5.8577
19.072    1.2146    0.2417    -6.0856
19.547    1.2165    0.2479    -6.2645
19.889    1.2179    0.2524    -6.3931
20.096    1.2187    0.2551    -6.4707
20.164    1.2190    0.2560    -6.4966
20.249    1.2189    0.2567    -6.5155
20.503    1.2187    0.2590    -6.5719
20.924    1.2182    0.2627    -6.6656
21.510    1.2154    0.2682    -6.7474
22.256    1.1984    0.2773    -6.5660
23.158    1.1778    0.2883    -6.3467
24.209    1.1538    0.3011    -6.0912
25.401    1.1266    0.3157    -5.8011
26.728    1.0987    0.3324    -5.4454
28.179    1.0751    0.3525    -4.9571
29.746    1.0497    0.3741    -4.4301
31.416    1.0226    0.3972    -3.8680
33.180    0.9940    0.4215    -3.2748
35.024    0.9641    0.4470    -2.6544
36.936    0.9331    0.4734    -2.0110
38.903    0.9015    0.5007    -1.3868
40.912    0.8746    0.5304    -1.3868
42.949    0.8473    0.5605    -1.3868
45.000    0.8198    0.5908    -1.3868
50.000    0.7366    0.6826    -1.3868
60.000    0.5651    0.8570    -1.3868
70.000    0.3795    1.0020    -1.3868
80.000    0.1861    1.1012    -1.3868
90.000    0.0000    1.1436    -1.3868
100.000    -0.1303    1.1012    -1.3868
110.000    -0.2656    1.0020    -1.3868
120.000    -0.3955    0.8570    -1.3868
130.000    -0.5156    0.6826    -1.3868
140.000    -0.6320    0.4990    -1.3868
150.000    -0.7731    0.3275    -1.3868
160.000    -0.6557    0.1883    -1.3868
170.000    -0.3279    0.1435    -1.3868
180.000    0.0000    0.1435    -1.3868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.971         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1435    -1.3868
-170.000    0.2829    0.1435    -1.3868
-160.000    0.5660    0.1677    -1.3868
-150.000    0.8489    0.3086    -1.3868
-140.000    0.6782    0.4821    -1.3868
-130.000    0.5429    0.6685    -1.3868
-120.000    0.4101    0.8460    -1.3868
-110.000    0.2719    0.9945    -1.3868
-100.000    0.1318    1.0974    -1.3868
-90.000    0.0000    1.1436    -1.3868
-80.000    -0.1318    1.0974    -1.3868
-70.000    -0.2719    0.9945    -1.3868
-60.000    -0.4101    0.8460    -1.3868
-50.000    -0.5429    0.6685    -1.3868
-40.000    -0.6782    0.4821    -1.3868
-30.000    -0.8489    0.3086    -1.3868
-20.000    -0.6167    0.2274    -1.3868
-10.000    -0.5494    0.1463    -2.6163
-9.000    -0.5526    0.1439    -2.4793
-8.000    -0.4889    0.1432    -2.2157
-6.000    -0.3179    0.1420    -1.7212
-4.000    -0.1287    0.1412    -1.3979
-3.000    -0.0313    0.1410    -1.2958
-2.000    0.0669    0.1406    -1.3173
-1.000    0.1667    0.1402    -1.3864
0.000    0.2663    0.1401    -1.4599
1.732    0.4730    0.1405    -1.6200
3.452    0.6626    0.1417    -1.7728
5.148    0.8274    0.1431    -1.9648
6.809    0.9248    0.1451    -2.2171
8.424    0.9748    0.1502    -2.4731
9.981    1.0366    0.1565    -2.8970
11.470    1.0930    0.1644    -3.3702
12.881    1.1391    0.1735    -3.8550
14.203    1.1722    0.1843    -4.3347
15.429    1.1973    0.1957    -4.7906
16.549    1.2107    0.2082    -5.1966
17.556    1.2217    0.2200    -5.5922
18.443    1.2331    0.2304    -5.9653
19.205    1.2430    0.2393    -6.2855
19.835    1.2467    0.2472    -6.5367
20.329    1.2480    0.2537    -6.7265
20.685    1.2481    0.2584    -6.8573
20.899    1.2482    0.2612    -6.9362
20.971    1.2483    0.2622    -6.9626
21.053    1.2481    0.2629    -6.9800
21.299    1.2474    0.2650    -7.0322
21.706    1.2464    0.2685    -7.1188
22.273    1.2448    0.2734    -7.2380
22.995    1.2403    0.2800    -7.3684
23.867    1.2338    0.2880    -7.5144
24.884    1.2245    0.2976    -7.6631
26.038    1.2126    0.3087    -7.8022
27.321    1.1879    0.3263    -7.1507
28.726    1.1608    0.3456    -6.4379
30.241    1.1316    0.3664    -5.6686
31.857    1.1004    0.3886    -4.8482
33.563    1.0675    0.4120    -3.9822
35.348    1.0331    0.4365    -3.0766
37.198    0.9974    0.4618    -2.1375
39.101    0.9624    0.4884    -1.3868
41.045    0.9327    0.5170    -1.3868
43.016    0.9025    0.5461    -1.3868
45.000    0.8722    0.5753    -1.3868
50.000    0.7755    0.6685    -1.3868
60.000    0.5860    0.8460    -1.3868
70.000    0.3884    0.9945    -1.3868
80.000    0.1883    1.0974    -1.3868
90.000    0.0000    1.1436    -1.3868
100.000    -0.1318    1.0974    -1.3868
110.000    -0.2719    0.9945    -1.3868
120.000    -0.4101    0.8460    -1.3868
130.000    -0.5429    0.6685    -1.3868
140.000    -0.6782    0.4821    -1.3868
150.000    -0.8489    0.3086    -1.3868
160.000    -0.5660    0.1677    -1.3868
170.000    -0.2829    0.1435    -1.3868
180.000    0.0000    0.1435    -1.3868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1435    -1.3868
-170.000    0.2980    0.1435    -1.3868
-160.000    0.5960    0.1703    -1.3868
-150.000    0.8426    0.3109    -1.3868
-140.000    0.6744    0.4843    -1.3868
-130.000    0.5406    0.6702    -1.3868
-120.000    0.4089    0.8474    -1.3868
-110.000    0.2714    0.9954    -1.3868
-100.000    0.1316    1.0979    -1.3868
-90.000    0.0000    1.1436    -1.3868
-80.000    -0.1316    1.0979    -1.3868
-70.000    -0.2714    0.9954    -1.3868
-60.000    -0.4089    0.8474    -1.3868
-50.000    -0.5406    0.6702    -1.3868
-40.000    -0.6744    0.4843    -1.3868
-30.000    -0.8426    0.3109    -1.3868
-20.000    -0.6406    0.2244    -1.3868
-10.000    -0.5601    0.1458    -2.6401
-7.000    -0.4074    0.1425    -1.9426
-6.000    -0.3171    0.1420    -1.7121
-5.000    -0.2243    0.1414    -1.5523
-4.000    -0.1286    0.1411    -1.3976
-3.000    -0.0306    0.1409    -1.2980
-2.000    0.0682    0.1406    -1.3180
-1.000    0.1676    0.1401    -1.3870
0.000    0.2670    0.1401    -1.4601
1.665    0.4664    0.1403    -1.6109
3.319    0.6499    0.1415    -1.7630
4.950    0.8143    0.1427    -1.9419
6.547    0.9190    0.1444    -2.1795
8.100    0.9716    0.1485    -2.4151
9.597    1.0378    0.1538    -2.8173
11.029    1.0905    0.1609    -3.2570
12.385    1.1340    0.1693    -3.7133
13.657    1.1703    0.1786    -4.1729
14.835    1.1969    0.1888    -4.6074
15.913    1.2120    0.2000    -4.9997
16.881    1.2294    0.2101    -5.3946
17.734    1.2467    0.2189    -5.7562
18.466    1.2526    0.2280    -6.0562
19.072    1.2562    0.2356    -6.3037
19.547    1.2584    0.2417    -6.4946
19.889    1.2593    0.2462    -6.6282
20.096    1.2599    0.2489    -6.7087
20.164    1.2600    0.2498    -6.7356
20.249    1.2600    0.2505    -6.7557
20.503    1.2598    0.2527    -6.8159
20.924    1.2595    0.2564    -6.9158
21.510    1.2587    0.2615    -7.0514
22.256    1.2552    0.2683    -7.2053
23.158    1.2498    0.2766    -7.3792
24.209    1.2422    0.2864    -7.5644
25.401    1.2279    0.2985    -7.6297
26.728    1.1970    0.3159    -7.1567
28.179    1.1689    0.3361    -6.4625
29.746    1.1385    0.3580    -5.7133
31.416    1.1062    0.3813    -4.9143
33.180    1.0720    0.4060    -4.0709
35.024    1.0363    0.4317    -3.1888
36.936    0.9993    0.4584    -2.2742
38.903    0.9617    0.4860    -1.3868
40.912    0.9307    0.5161    -1.3868
42.949    0.8994    0.5466    -1.3868
45.000    0.8678    0.5773    -1.3868
50.000    0.7723    0.6702    -1.3868
60.000    0.5842    0.8474    -1.3868
70.000    0.3877    0.9954    -1.3868
80.000    0.1881    1.0979    -1.3868
90.000    0.0000    1.1436    -1.3868
100.000    -0.1316    1.0979    -1.3868
110.000    -0.2714    0.9954    -1.3868
120.000    -0.4089    0.8474    -1.3868
130.000    -0.5406    0.6702    -1.3868
140.000    -0.6744    0.4843    -1.3868
150.000    -0.8426    0.3109    -1.3868
160.000    -0.5960    0.1703    -1.3868
170.000    -0.2980    0.1435    -1.3868
180.000    0.0000    0.1435    -1.3868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.164         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1435    -1.3868
-170.000    0.2872    0.1435    -1.3868
-160.000    0.5744    0.1645    -1.3868
-150.000    0.8616    0.3056    -1.3868
-140.000    0.6859    0.4796    -1.3868
-130.000    0.5474    0.6663    -1.3868
-120.000    0.4126    0.8443    -1.3868
-110.000    0.2729    0.9934    -1.3868
-100.000    0.1320    1.0968    -1.3868
-90.000    0.0000    1.1436    -1.3868
-80.000    -0.1320    1.0968    -1.3868
-70.000    -0.2729    0.9934    -1.3868
-60.000    -0.4126    0.8443    -1.3868
-50.000    -0.5474    0.6663    -1.3868
-40.000    -0.6859    0.4796    -1.3868
-30.000    -0.8616    0.3056    -1.3868
-20.000    -0.6306    0.2255    -1.3868
-10.000    -0.5709    0.1454    -2.6628
-9.000    -0.5551    0.1439    -2.4734
-8.000    -0.4942    0.1428    -2.2259
-6.000    -0.3170    0.1419    -1.7102
-5.000    -0.2242    0.1414    -1.5520
-4.000    -0.1286    0.1410    -1.3975
-3.000    -0.0299    0.1408    -1.2984
-2.000    0.0691    0.1405    -1.3185
-1.000    0.1680    0.1401    -1.3872
0.000    0.2678    0.1400    -1.4607
1.665    0.4663    0.1403    -1.6102
3.319    0.6477    0.1415    -1.7634
4.950    0.8172    0.1427    -1.9451
6.547    0.9230    0.1443    -2.1867
8.100    0.9850    0.1485    -2.4771
9.597    1.0472    0.1532    -2.8368
11.029    1.1049    0.1598    -3.2951
12.385    1.1456    0.1684    -3.7496
13.657    1.1785    0.1779    -4.2019
14.835    1.2062    0.1879    -4.6451
15.913    1.2278    0.1984    -5.0748
16.881    1.2472    0.2078    -5.4611
17.734    1.2564    0.2176    -5.8001
18.466    1.2630    0.2265    -6.1089
19.072    1.2662    0.2342    -6.3566
19.547    1.2678    0.2403    -6.5465
19.889    1.2684    0.2448    -6.6793
20.096    1.2687    0.2476    -6.7593
20.164    1.2688    0.2485    -6.7860
20.249    1.2686    0.2492    -6.8052
20.503    1.2678    0.2515    -6.8627
20.924    1.2666    0.2553    -6.9580
21.510    1.2647    0.2606    -7.0887
22.256    1.2613    0.2673    -7.2441
23.158    1.2564    0.2756    -7.4229
24.209    1.2495    0.2852    -7.6167
25.401    1.2401    0.2964    -7.8122
26.728    1.2237    0.3106    -7.7639
28.179    1.1943    0.3309    -6.9966
29.746    1.1627    0.3528    -6.1686
31.416    1.1289    0.3762    -5.2855
33.180    1.0933    0.4009    -4.3533
35.024    1.0560    0.4268    -3.3785
36.936    1.0173    0.4536    -2.3676
38.903    0.9780    0.4812    -1.3868
40.912    0.9461    0.5115    -1.3868
42.949    0.9136    0.5421    -1.3868
45.000    0.8809    0.5729    -1.3868
50.000    0.7821    0.6663    -1.3868
60.000    0.5894    0.8443    -1.3868
70.000    0.3900    0.9934    -1.3868
80.000    0.1887    1.0968    -1.3868
90.000    0.0000    1.1436    -1.3868
100.000    -0.1320    1.0968    -1.3868
110.000    -0.2729    0.9934    -1.3868
120.000    -0.4126    0.8443    -1.3868
130.000    -0.5474    0.6663    -1.3868
140.000    -0.6859    0.4796    -1.3868
150.000    -0.8616    0.3056    -1.3868
160.000    -0.5744    0.1645    -1.3868
170.000    -0.2872    0.1435    -1.3868
180.000    0.0000    0.1435    -1.3868
EOT 7
