36.649    1.1349    0.3877    -2.9831
38.250    1.0995    0.4193    -2.0086
39.896    1.0634    0.4520    -1.0632
41.578    1.0324    0.4875    -1.0632
43.283    1.0009    0.5236    -1.0632
45.000    0.9692    0.5599    -1.0632
50.000    0.8732    0.6697    -1.0632
60.000    0.6725    0.8784    -1.0632
70.000    0.4530    1.0518    -1.0632
80.000    0.2227    1.1699    -1.0632
90.000    0.0000    1.2200    -1.0632
100.000    -0.1559    1.1699    -1.0632
110.000    -0.3172    1.0518    -1.0632
120.000    -0.4707    0.8784    -1.0632
130.000    -0.6113    0.6697    -1.0632
140.000    -0.7456    0.4500    -1.0632
150.000    -0.9064    0.2446    -1.0632
160.000    -0.6043    0.0778    -1.0632
170.000    -0.3021    0.0192    -1.0632
180.000    0.0000    0.0192    -1.0632
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.179         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0308    -1.0632
-170.000    0.3167    0.0308    -1.0632
-160.000    0.6334    0.0780    -1.0632
-150.000    0.9501    0.2456    -1.0632
-140.000    0.7722    0.4522    -1.0632
-130.000    0.6270    0.6735    -1.0632
-120.000    0.4792    0.8839    -1.0632
-110.000    0.3207    1.0592    -1.0632
-100.000    0.1568    1.1795    -1.0632
-90.000    0.0000    1.2317    -1.0632
-80.000    -0.1568    1.1795    -1.0632
-70.000    -0.3207    1.0592    -1.0632
-60.000    -0.4792    0.8839    -1.0632
-50.000    -0.6270    0.6735    -1.0632
-40.000    -0.7722    0.4522    -1.0632
-30.000    -0.9501    0.2456    -1.0632
-20.000    -0.6943    0.1410    -1.0632
-10.000    -0.6263    0.0363    -2.4799
-9.000    -0.5807    0.0339    -2.2167
-8.000    -0.5618    0.0319    -2.0138
-7.000    -0.4794    0.0308    -1.7139
-6.000    -0.3787    0.0301    -1.4581
-5.000    -0.2721    0.0294    -1.2646
-4.000    -0.1587    0.0289    -1.0810
-3.000    -0.0440    0.0282    -0.9654
-1.000    0.1919    0.0275    -1.0578
0.000    0.3112    0.0274    -1.1458
2.079    0.5625    0.0276    -1.3384
4.144    0.7919    0.0288    -1.5372
6.181    0.9661    0.0310    -1.7388
8.176    1.0695    0.0344    -2.0177
10.114    1.1311    0.0412    -2.3100
11.984    1.1752    0.0515    -2.7230
13.772    1.2276    0.0630    -3.2232
15.465    1.2791    0.0755    -3.7575
17.053    1.3210    0.0893    -4.3087
18.525    1.3544    0.1037    -4.8288
19.870    1.3747    0.1190    -5.3070
21.079    1.3919    0.1334    -5.7529
22.144    1.3987    0.1472    -6.1231
23.058    1.4101    0.1582    -6.4914
23.815    1.4130    0.1681    -6.7636
24.408    1.4135    0.1761    -6.9656
24.836    1.4138    0.1818    -7.1088
25.093    1.4139    0.1852    -7.1950
25.179    1.4140    0.1864    -7.2239
25.247    1.4137    0.1872    -7.2425
25.449    1.4130    0.1899    -7.2984
25.785    1.4118    0.1942    -7.3910
26.253    1.4100    0.2002    -7.5186
26.848    1.4056    0.2082    -7.6585
27.568    1.3940    0.2187    -7.7755
28.406    1.3718    0.2320    -7.8340
29.358    1.3572    0.2458    -7.9447
30.417    1.3314    0.2667    -7.2458
31.576    1.3032    0.2897    -6.4812
32.826    1.2727    0.3144    -5.6561
34.159    1.2402    0.3408    -4.7760
35.566    1.2059    0.3687    -3.8471
37.038    1.1700    0.3978    -2.8757
38.564    1.1329    0.4280    -1.8683
40.134    1.0962    0.4596    -1.0632
41.738    1.0643    0.4936    -1.0632
43.363    1.0320    0.5281    -1.0632
45.000    0.9994    0.5628    -1.0632
50.000    0.8957    0.6735    -1.0632
60.000    0.6845    0.8839    -1.0632
70.000    0.4582    1.0592    -1.0632
80.000    0.2240    1.1795    -1.0632
90.000    0.0000    1.2317    -1.0632
100.000    -0.1568    1.1795    -1.0632
110.000    -0.3207    1.0592    -1.0632
120.000    -0.4792    0.8839    -1.0632
130.000    -0.6270    0.6735    -1.0632
140.000    -0.7722    0.4522    -1.0632
150.000    -0.9501    0.2456    -1.0632
160.000    -0.6334    0.0780    -1.0632
170.000    -0.3167    0.0308    -1.0632
180.000    0.0000    0.0308    -1.0632
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.211         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.0632
-170.000    0.3285    0.0318    -1.0632
-160.000    0.6570    0.0701    -1.0632
-150.000    0.9855    0.2385    -1.0632
-140.000    0.7937    0.4460    -1.0632
-130.000    0.6396    0.6684    -1.0632
-120.000    0.4860    0.8802    -1.0632
-110.000    0.3236    1.0570    -1.0632
-100.000    0.1576    1.1789    -1.0632
-90.000    0.0000    1.2326    -1.0632
-80.000    -0.1576    1.1789    -1.0632
-70.000    -0.3236    1.0570    -1.0632
-60.000    -0.4860    0.8802    -1.0632
-50.000    -0.6396    0.6684    -1.0632
-40.000    -0.7937    0.4460    -1.0632
-30.000    -0.9855    0.2385    -1.0632
-20.000    -0.7210    0.1372    -1.0632
-10.000    -0.6520    0.0358    -2.5340
-9.000    -0.6112    0.0336    -2.2729
-8.000    -0.5721    0.0323    -2.0319
-7.000    -0.4810    0.0314    -1.7166
-6.000    -0.3803    0.0306    -1.4606
-5.000    -0.2701    0.0299    -1.2624
-4.000    -0.1560    0.0296    -1.0779
-3.000    -0.0406    0.0291    -0.9634
-2.000    0.0768    0.0283    -0.9776
-1.000    0.1961    0.0280    -1.0603
0.000    0.3151    0.0280    -1.1480
1.999    0.5574    0.0283    -1.3333
3.985    0.7823    0.0293    -1.5247
5.943    0.9577    0.0315    -1.7142
7.861    1.0755    0.0337    -1.9828
9.725    1.1414    0.0392    -2.2726
11.523    1.1897    0.0478    -2.6615
13.242    1.2437    0.0578    -3.1466
14.870    1.2952    0.0687    -3.6601
16.397    1.3383    0.0807    -4.1889
17.812    1.3698    0.0940    -4.6918
19.106    1.4059    0.1056    -5.2066
20.268    1.4256    0.1183    -5.6420
21.293    1.4338    0.1312    -6.0169
22.171    1.4379    0.1427    -6.3321
22.899    1.4424    0.1521    -6.6125
23.470    1.4452    0.1595    -6.8298
23.880    1.4463    0.1649    -6.9805
24.128    1.4470    0.1682    -7.0713
24.211    1.4472    0.1693    -7.1017
24.282    1.4470    0.1702    -7.1234
24.494    1.4465    0.1729    -7.1887
24.847    1.4457    0.1774    -7.2969
25.337    1.4441    0.1837    -7.4441
25.962    1.4401    0.1921    -7.6124
26.716    1.4346    0.2021    -7.8061
27.596    1.4274    0.2138    -8.0157
28.594    1.4175    0.2273    -8.2249
29.705    1.4000    0.2445    -8.1609
30.920    1.3679    0.2687    -7.3069
32.231    1.3334    0.2949    -6.3853
33.629    1.2965    0.3228    -5.4024
35.105    1.2576    0.3522    -4.3649
36.649    1.2169    0.3830    -3.2798
38.250    1.1748    0.4150    -2.1547
39.896    1.1318    0.4480    -1.0632
41.578    1.0962    0.4840    -1.0632
43.283    1.0602    0.5205    -1.0632
45.000    1.0238    0.5572    -1.0632
50.000    0.9138    0.6684    -1.0632
60.000    0.6943    0.8802    -1.0632
70.000    0.4624    1.0570    -1.0632
80.000    0.2251    1.1789    -1.0632
90.000    0.0000    1.2326    -1.0632
100.000    -0.1576    1.1789    -1.0632
110.000    -0.3236    1.0570    -1.0632
120.000    -0.4860    0.8802    -1.0632
130.000    -0.6396    0.6684    -1.0632
140.000    -0.7937    0.4460    -1.0632
150.000    -0.9855    0.2385    -1.0632
160.000    -0.6570    0.0701    -1.0632
170.000    -0.3285    0.0318    -1.0632
180.000    0.0000    0.0318    -1.0632
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.211         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.0632
-170.000    0.3937    0.0318    -1.0632
-160.000    0.7873    0.0856    -1.0632
-150.000    0.9282    0.2528    -1.0632
-140.000    0.7589    0.4587    -1.0632
-130.000    0.6191    0.6791    -1.0632
-120.000    0.4749    0.8885    -1.0632
-110.000    0.3189    1.0626    -1.0632
-100.000    0.1564    1.1817    -1.0632
-90.000    0.0000    1.2326    -1.0632
-80.000    -0.1564    1.1817    -1.0632
-70.000    -0.3189    1.0626    -1.0632
-60.000    -0.4749    0.8885    -1.0632
-50.000    -0.6191    0.6791    -1.0632
-40.000    -0.7589    0.4587    -1.0632
-30.000    -0.9282    0.2528    -1.0632
-20.000    -0.8135    0.1257    -1.0632
-10.000    -0.6619    0.0353    -2.5624
-9.000    -0.6344    0.0328    -2.3168
-8.000    -0.5801    0.0318    -2.0460
-5.000    -0.2697    0.0298    -1.2618
-4.000    -0.1554    0.0293    -1.0773
-3.000    -0.0383    0.0289    -0.9526
-2.000    0.0789    0.0283    -0.9789
-1.000    0.1981    0.0279    -1.0613
0.000    0.3184    0.0278    -1.1501
1.999    0.5589    0.0281    -1.3346
3.985    0.7813    0.0294    -1.5161
5.943    0.9655    0.0313    -1.7155
7.861    1.0899    0.0332    -1.9998
9.725    1.1475    0.0392    -2.2999
11.523    1.2089    0.0465    -2.7020
13.242    1.2743    0.0554    -3.2287
14.870    1.3296    0.0655    -3.7598
16.397    1.3756    0.0768    -4.3113
17.812    1.4064    0.0896    -4.8201
19.106    1.4310    0.1026    -5.3059
20.268    1.4430    0.1163    -5.7295
21.293    1.4519    0.1288    -6.1007
22.171    1.4555    0.1402    -6.4311
22.899    1.4584    0.1497    -6.7047
23.470    1.4606    0.1572    -6.9195
23.880    1.4623    0.1626    -7.0740
24.128    1.4632    0.1658    -7.1671
24.211    1.4636    0.1669    -7.1982
24.282    1.4635    0.1678    -7.2208
24.494    1.4632    0.1705    -7.2886
24.847    1.4627    0.1749    -7.4011
25.337    1.4593    0.1816    -7.4994
25.962    1.4388    0.1925    -7.2815
26.716    1.4141    0.2057    -7.0182
27.596    1.3854    0.2211    -6.7114
28.594    1.3527    0.2386    -6.3631
29.705    1.3192    0.2587    -5.9361
30.920    1.2909    0.2827    -5.3498
32.231    1.2604    0.3087    -4.7170
33.629    1.2278    0.3364    -4.0422
35.105    1.1935    0.3656    -3.3299
36.649    1.1575    0.3962    -2.5850
38.250    1.1203    0.4279    -1.8126
39.896    1.0823    0.4607    -1.0632
41.578    1.0500    0.4963    -1.0632
43.283    1.0173    0.5325    -1.0632
45.000    0.9843    0.5689    -1.0632
50.000    0.8845    0.6791    -1.0632
60.000    0.6785    0.8885    -1.0632
70.000    0.4556    1.0626    -1.0632
80.000    0.2234    1.1817    -1.0632
90.000    0.0000    1.2326    -1.0632
100.000    -0.1564    1.1817    -1.0632
110.000    -0.3189    1.0626    -1.0632
120.000    -0.4749    0.8885    -1.0632
130.000    -0.6191    0.6791    -1.0632
140.000    -0.7589    0.4587    -1.0632
150.000    -0.9282    0.2528    -1.0632
160.000    -0.7873    0.0856    -1.0632
170.000    -0.3937    0.0318    -1.0632
180.000    0.0000    0.0318    -1.0632
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.179         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.0632
-170.000    0.3397    0.0318    -1.0632
-160.000    0.6795    0.0608    -1.0632
-150.000    1.0193    0.2300    -1.0632
-140.000    0.8142    0.4384    -1.0632
-130.000    0.6518    0.6621    -1.0632
-120.000    0.4924    0.8753    -1.0632
-110.000    0.3265    1.0536    -1.0632
-100.000    0.1582    1.1771    -1.0632
-90.000    0.0000    1.2326    -1.0632
-80.000    -0.1582    1.1771    -1.0632
-70.000    -0.3265    1.0536    -1.0632
-60.000    -0.4924    0.8753    -1.0632
-50.000    -0.6518    0.6621    -1.0632
-40.000    -0.8142    0.4384    -1.0632
-30.000    -1.0193    0.2300    -1.0632
-20.000    -0.7405    0.1326    -1.0632
-10.000    -0.6596    0.0352    -2.5393
-9.000    -0.6635    0.0324    -2.3748
-8.000    -0.5870    0.0315    -2.0583
-6.000    -0.3817    0.0300    -1.4647
-4.000    -0.1546    0.0291    -1.0764
-3.000    -0.0376    0.0288    -0.9538
-2.000    0.0804    0.0283    -0.9797
-1.000    0.2002    0.0278    -1.0626
0.000    0.3198    0.0277    -1.1509
2.079    0.5679    0.0282    -1.3431
4.144    0.7956    0.0296    -1.5265
6.181    0.9934    0.0313    -1.7571
8.176    1.1104    0.0337    -2.0600
10.114    1.1704    0.0398    -2.3674
11.984    1.2446    0.0475    -2.8763
13.772    1.3123    0.0569    -3.4444
15.465    1.3676    0.0679    -4.0266
17.053    1.4074    0.0808    -4.6025
18.525    1.4375    0.0945    -5.1499
19.870    1.4536    0.1095    -5.6374
21.079    1.4668    0.1237    -6.1124
22.144    1.4806    0.1362    -6.5604
23.058    1.4924    0.1468    -6.9447
23.815    1.4969    0.1564    -7.2463
24.408    1.4984    0.1641    -7.4742
24.836    1.4986    0.1698    -7.6313
25.093    1.4987    0.1732    -7.7260
25.179    1.4987    0.1743    -7.7577
25.247    1.4985    0.1752    -7.7786
25.449    1.4977    0.1777    -7.8413
25.785    1.4965    0.1819    -7.9453
26.253    1.4946    0.1878    -8.0884
26.848    1.4892    0.1957    -8.2450
27.568    1.4814    0.2053    -8.4202
28.406    1.4702    0.2169    -8.5987
29.358    1.4559    0.2302    -8.7657
30.417    1.4262    0.2513    -7.9835
31.576    1.3937    0.2744    -7.1277
32.826    1.3586    0.2994    -6.2041
34.159    1.3212    0.3261    -5.2190
35.566    1.2817    0.3542    -4.1793
37.038    1.2404    0.3836    -3.0919
38.564    1.1975    0.4141    -1.9644
40.134    1.1555    0.4459    -1.0632
41.738    1.1198    0.4803    -1.0632
43.363    1.0836    0.5152    -1.0632
45.000    1.0472    0.5503    -1.0632
50.000    0.9311    0.6621    -1.0632
60.000    0.7036    0.8753    -1.0632
70.000    0.4664    1.0536    -1.0632
80.000    0.2260    1.1771    -1.0632
90.000    0.0000    1.2326    -1.0632
100.000    -0.1582    1.1771    -1.0632
110.000    -0.3265    1.0536    -1.0632
120.000    -0.4924    0.8753    -1.0632
130.000    -0.6518    0.6621    -1.0632
140.000    -0.8142    0.4384    -1.0632
150.000    -1.0193    0.2300    -1.0632
160.000    -0.6795    0.0608    -1.0632
170.000    -0.3397    0.0318    -1.0632
180.000    0.0000    0.0318    -1.0632
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.211         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.0632
-170.000    0.3578    0.0318    -1.0632
-160.000    0.7156    0.0640    -1.0632
-150.000    1.0117    0.2328    -1.0632
-140.000    0.8097    0.4410    -1.0632
-130.000    0.6491    0.6643    -1.0632
-120.000    0.4910    0.8769    -1.0632
-110.000    0.3259    1.0547    -1.0632
-100.000    0.1580    1.1777    -1.0632
-90.000    0.0000    1.2326    -1.0632
-80.000    -0.1580    1.1777    -1.0632
-70.000    -0.3259    1.0547    -1.0632
-60.000    -0.4910    0.8769    -1.0632
-50.000    -0.6491    0.6643    -1.0632
-40.000    -0.8097    0.4410    -1.0632
-30.000    -1.0117    0.2328    -1.0632
-20.000    -0.7691    0.1289    -1.0632
-10.000    -0.6725    0.0346    -2.5679
-7.000    -0.4891    0.0306    -1.7304
-6.000    -0.3807    0.0300    -1.4537
-5.000    -0.2693    0.0294    -1.2618
-4.000    -0.1545    0.0290    -1.0760
-3.000    -0.0367    0.0287    -0.9565
-2.000    0.0819    0.0283    -0.9805
-1.000    0.2012    0.0277    -1.0634
0.000    0.3205    0.0277    -1.1511
1.999    0.5600    0.0280    -1.3322
3.985    0.7803    0.0294    -1.5147
5.943    0.9777    0.0309    -1.7296
7.861    1.1034    0.0330    -2.0149
9.725    1.1666    0.0378    -2.2978
11.523    1.2461    0.0442    -2.7806
13.242    1.3093    0.0527    -3.3085
14.870    1.3615    0.0629    -3.8564
16.397    1.4051    0.0739    -4.4082
17.812    1.4371    0.0862    -4.9299
19.106    1.4552    0.0997    -5.4009
20.268    1.4760    0.1118    -5.8751
21.293    1.4968    0.1224    -6.3092
22.171    1.5039    0.1333    -6.6695
22.899    1.5083    0.1424    -6.9666
23.470    1.5109    0.1497    -7.1958
23.880    1.5120    0.1551    -7.3562
24.128    1.5126    0.1583    -7.4528
24.211    1.5129    0.1594    -7.4851
24.282    1.5128    0.1603    -7.5093
24.494    1.5126    0.1630    -7.5816
24.847    1.5123    0.1674    -7.7015
25.337    1.5113    0.1735    -7.8643
25.962    1.5071    0.1816    -8.0491
26.716    1.5006    0.1916    -8.2578
27.596    1.4914    0.2034    -8.4803
28.594    1.4743    0.2180    -8.5587
29.705    1.4371    0.2388    -7.9908
30.920    1.4034    0.2631    -7.1572
32.231    1.3670    0.2894    -6.2577
33.629    1.3281    0.3174    -5.2984
35.105    1.2871    0.3470    -4.2857
36.649    1.2443    0.3779    -3.2267
38.250    1.1998    0.4099    -2.1286
39.896    1.1546    0.4431    -1.0632
41.578    1.1175    0.4792    -1.0632
43.283    1.0799    0.5158    -1.0632
45.000    1.0420    0.5527    -1.0632
50.000    0.9273    0.6643    -1.0632
60.000    0.7014    0.8769    -1.0632
70.000    0.4655    1.0547    -1.0632
80.000    0.2258    1.1777    -1.0632
90.000    0.0000    1.2326    -1.0632
100.000    -0.1580    1.1777    -1.0632
110.000    -0.3259    1.0547    -1.0632
120.000    -0.4910    0.8769    -1.0632
130.000    -0.6491    0.6643    -1.0632
140.000    -0.8097    0.4410    -1.0632
150.000    -1.0117    0.2328    -1.0632
160.000    -0.7156    0.0640    -1.0632
170.000    -0.3578    0.0318    -1.0632
180.000    0.0000    0.0318    -1.0632
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.211         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0318    -1.0632
-170.000    0.3449    0.0318    -1.0632
-160.000    0.6896    0.0571    -1.0632
-150.000    1.0345    0.2264    -1.0632
-140.000    0.8235    0.4353    -1.0632
-130.000    0.6573    0.6595    -1.0632
-120.000    0.4953    0.8733    -1.0632
-110.000    0.3277    1.0522    -1.0632
-100.000    0.1585    1.1764    -1.0632
-90.000    0.0000    1.2326    -1.0632
-80.000    -0.1585    1.1764    -1.0632
-70.000    -0.3277    1.0522    -1.0632
-60.000    -0.4953    0.8733    -1.0632
-50.000    -0.6573    0.6595    -1.0632
-40.000    -0.8235    0.4353    -1.0632
-30.000    -1.0345    0.2264    -1.0632
-20.000    -0.7571    0.1303    -1.0632
-10.000    -0.6854    0.0341    -2.5952
-9.000    -0.6665    0.0323    -2.3677
-8.000    -0.5934    0.0310    -2.0706
-6.000    -0.3806    0.0299    -1.4514
-5.000    -0.2692    0.0293    -1.2615
-4.000    -0.1544    0.0288    -1.0759
-3.000    -0.0359    0.0286    -0.9569
-2.000    0.0830    0.0282    -0.9811
-1.000    0.2017    0.0277    -1.0635
0.000    0.3215    0.0276    -1.1519
1.999    0.5598    0.0281    -1.3314
3.985    0.7777    0.0295    -1.5152
5.943    0.9812    0.0309    -1.7334
7.861    1.1082    0.0328    -2.0235
9.725    1.1827    0.0378    -2.3722
11.523    1.2573    0.0435    -2.8041
13.242    1.3266    0.0514    -3.3543
14.870    1.3755    0.0618    -3.9000
16.397    1.4150    0.0732    -4.4431
17.812    1.4482    0.0852    -4.9752
19.106    1.4742    0.0977    -5.4911
20.268    1.4975    0.1090    -5.9549
21.293    1.5085    0.1208    -6.3619
22.171    1.5164    0.1315    -6.7327
22.899    1.5203    0.1407    -7.0301
23.470    1.5222    0.1481    -7.2582
23.880    1.5229    0.1535    -7.4175
24.128    1.5233    0.1568    -7.5136
24.211    1.5234    0.1579    -7.5457
24.282    1.5231    0.1588    -7.5687
24.494    1.5222    0.1615    -7.6377
24.847    1.5208    0.1661    -7.7522
25.337    1.5185    0.1724    -7.9091
25.962    1.5144    0.1805    -8.0957
26.716    1.5085    0.1904    -8.3104
27.596    1.5002    0.2020    -8.5430
28.594    1.4889    0.2154    -8.7778
29.705    1.4692    0.2324    -8.7198
30.920    1.4340    0.2568    -7.7986
32.231    1.3960    0.2832    -6.8044
33.629    1.3554    0.3113    -5.7441
35.105    1.3126    0.3409    -4.6249
36.649    1.2679    0.3720    -3.4544
38.250    1.2215    0.4041    -2.2407
39.896    1.1743    0.4374    -1.0632
41.578    1.1359    0.4736    -1.0632
43.283    1.0969    0.5104    -1.0632
45.000    1.0577    0.5474    -1.0632
50.000    0.9390    0.6595    -1.0632
60.000    0.7077    0.8733    -1.0632
70.000    0.4682    1.0522    -1.0632
80.000    0.2265    1.1764    -1.0632
90.000    0.0000    1.2326    -1.0632
100.000    -0.1585    1.1764    -1.0632
110.000    -0.3277    1.0522    -1.0632
120.000    -0.4953    0.8733    -1.0632
130.000    -0.6573    0.6595    -1.0632
140.000    -0.8235    0.4353    -1.0632
150.000    -1.0345    0.2264    -1.0632
160.000    -0.6896    0.0571    -1.0632
170.000    -0.3449    0.0318    -1.0632
180.000    0.0000    0.0318    -1.0632
EOT 7
