50.000    0.1477    0.6949    -2.6868
60.000    0.1123    0.7291    -2.6868
70.000    0.0748    0.7577    -2.6868
80.000    0.0364    0.7774    -2.6868
90.000    0.0000    0.7861    -2.6868
100.000    -0.0255    0.7774    -2.6868
110.000    -0.0523    0.7577    -2.6868
120.000    -0.0786    0.7291    -2.6868
130.000    -0.1034    0.6949    -2.6868
140.000    -0.1283    0.6589    -2.6868
150.000    -0.1593    0.6254    -2.6868
160.000    -0.1062    0.5982    -2.6868
170.000    -0.0531    0.5920    -2.6868
180.000    0.0000    0.5920    -2.6868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5920    -2.6868
-170.000    0.0636    0.5920    -2.6868
-160.000    0.1273    0.6007    -2.6868
-150.000    0.1501    0.6277    -2.6868
-140.000    0.1227    0.6610    -2.6868
-130.000    0.1001    0.6966    -2.6868
-120.000    0.0768    0.7305    -2.6868
-110.000    0.0516    0.7586    -2.6868
-100.000    0.0253    0.7779    -2.6868
-90.000    0.0000    0.7861    -2.6868
-80.000    -0.0253    0.7779    -2.6868
-70.000    -0.0516    0.7586    -2.6868
-60.000    -0.0768    0.7305    -2.6868
-50.000    -0.1001    0.6966    -2.6868
-40.000    -0.1227    0.6610    -2.6868
-30.000    -0.1501    0.6277    -2.6868
-20.000    -0.1315    0.6071    -2.6868
-10.000    -0.1070    0.5925    -2.9292
-9.000    -0.1026    0.5921    -2.8895
-8.000    -0.0938    0.5920    -2.8458
-5.000    -0.0436    0.5916    -2.7190
-4.000    -0.0251    0.5916    -2.6891
-3.000    -0.0062    0.5915    -2.6690
-2.000    0.0128    0.5914    -2.6732
-1.000    0.0320    0.5913    -2.6865
0.000    0.0515    0.5913    -2.7009
0.323    0.0904    0.5914    -2.7307
0.644    0.1263    0.5916    -2.7601
0.961    0.1561    0.5919    -2.7923
1.271    0.1762    0.5922    -2.8383
1.572    0.1855    0.5932    -2.8868
1.863    0.1955    0.5943    -2.9518
2.141    0.2060    0.5958    -3.0370
2.404    0.2150    0.5974    -3.1229
2.651    0.2224    0.5992    -3.2120
2.880    0.2274    0.6013    -3.2943
3.089    0.2314    0.6034    -3.3728
3.277    0.2333    0.6056    -3.4413
3.443    0.2348    0.6076    -3.5013
3.585    0.2353    0.6095    -3.5548
3.702    0.2358    0.6110    -3.5990
3.795    0.2362    0.6122    -3.6337
3.861    0.2364    0.6131    -3.6587
3.901    0.2366    0.6136    -3.6738
3.914    0.2366    0.6138    -3.6788
4.055    0.2366    0.6139    -3.6824
4.475    0.2366    0.6144    -3.6934
5.172    0.2365    0.6151    -3.7116
6.141    0.2359    0.6162    -3.7275
7.375    0.2326    0.6179    -3.6923
8.866    0.2286    0.6201    -3.6497
10.605    0.2240    0.6226    -3.6001
12.578    0.2187    0.6254    -3.5438
14.772    0.2133    0.6286    -3.4747
17.174    0.2087    0.6325    -3.3799
19.765    0.2038    0.6367    -3.2776
22.528    0.1985    0.6412    -3.1685
25.445    0.1930    0.6459    -3.0533
28.496    0.1872    0.6509    -2.9329
31.660    0.1811    0.6560    -2.8080
34.914    0.1750    0.6613    -2.6868
38.238    0.1698    0.6671    -2.6868
41.607    0.1645    0.6729    -2.6868
45.000    0.1591    0.6788    -2.6868
50.000    0.1430    0.6966    -2.6868
60.000    0.1097    0.7305    -2.6868
70.000    0.0737    0.7586    -2.6868
80.000    0.0361    0.7779    -2.6868
90.000    0.0000    0.7861    -2.6868
100.000    -0.0253    0.7779    -2.6868
110.000    -0.0516    0.7586    -2.6868
120.000    -0.0768    0.7305    -2.6868
130.000    -0.1001    0.6966    -2.6868
140.000    -0.1227    0.6610    -2.6868
150.000    -0.1501    0.6277    -2.6868
160.000    -0.1273    0.6007    -2.6868
170.000    -0.0636    0.5920    -2.6868
180.000    0.0000    0.5920    -2.6868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.071         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5920    -2.6868
-170.000    0.0549    0.5920    -2.6868
-160.000    0.1099    0.5967    -2.6868
-150.000    0.1648    0.6240    -2.6868
-140.000    0.1317    0.6577    -2.6868
-130.000    0.1054    0.6939    -2.6868
-120.000    0.0796    0.7283    -2.6868
-110.000    0.0528    0.7572    -2.6868
-100.000    0.0256    0.7771    -2.6868
-90.000    0.0000    0.7861    -2.6868
-80.000    -0.0256    0.7771    -2.6868
-70.000    -0.0528    0.7572    -2.6868
-60.000    -0.0796    0.7283    -2.6868
-50.000    -0.1054    0.6939    -2.6868
-40.000    -0.1317    0.6577    -2.6868
-30.000    -0.1648    0.6240    -2.6868
-20.000    -0.1197    0.6083    -2.6868
-10.000    -0.1066    0.5925    -2.9255
-9.000    -0.1073    0.5921    -2.8989
-8.000    -0.0949    0.5919    -2.8477
-6.000    -0.0617    0.5917    -2.7518
-4.000    -0.0250    0.5915    -2.6890
-3.000    -0.0061    0.5915    -2.6692
-2.000    0.0130    0.5914    -2.6733
-1.000    0.0324    0.5913    -2.6867
0.000    0.0517    0.5913    -2.7010
0.336    0.0918    0.5914    -2.7321
0.670    0.1286    0.5916    -2.7618
0.999    0.1606    0.5919    -2.7990
1.322    0.1795    0.5923    -2.8480
1.635    0.1892    0.5933    -2.8977
1.938    0.2012    0.5945    -2.9800
2.227    0.2122    0.5960    -3.0719
2.500    0.2211    0.5978    -3.1660
2.757    0.2276    0.5999    -3.2591
2.995    0.2324    0.6021    -3.3476
3.213    0.2350    0.6045    -3.4264
3.408    0.2372    0.6068    -3.5032
3.580    0.2394    0.6088    -3.5757
3.728    0.2413    0.6106    -3.6378
3.850    0.2420    0.6121    -3.6866
3.946    0.2423    0.6134    -3.7234
4.016    0.2423    0.6143    -3.7488
4.057    0.2423    0.6148    -3.7641
4.071    0.2423    0.6150    -3.7692
4.211    0.2423    0.6151    -3.7726
4.629    0.2422    0.6156    -3.7828
5.323    0.2420    0.6162    -3.7996
6.289    0.2417    0.6172    -3.8227
7.518    0.2408    0.6185    -3.8480
9.004    0.2395    0.6200    -3.8764
10.736    0.2377    0.6219    -3.9052
12.701    0.2354    0.6240    -3.9322
14.888    0.2306    0.6275    -3.8058
17.280    0.2253    0.6312    -3.6674
19.861    0.2197    0.6352    -3.5180
22.614    0.2136    0.6395    -3.3588
25.520    0.2072    0.6441    -3.1907
28.559    0.2005    0.6488    -3.0149
31.710    0.1936    0.6538    -2.8326
34.953    0.1868    0.6589    -2.6868
38.263    0.1811    0.6645    -2.6868
41.620    0.1752    0.6701    -2.6868
45.000    0.1693    0.6758    -2.6868
50.000    0.1506    0.6939    -2.6868
60.000    0.1138    0.7283    -2.6868
70.000    0.0754    0.7572    -2.6868
80.000    0.0365    0.7771    -2.6868
90.000    0.0000    0.7861    -2.6868
100.000    -0.0256    0.7771    -2.6868
110.000    -0.0528    0.7572    -2.6868
120.000    -0.0796    0.7283    -2.6868
130.000    -0.1054    0.6939    -2.6868
140.000    -0.1317    0.6577    -2.6868
150.000    -0.1648    0.6240    -2.6868
160.000    -0.1099    0.5967    -2.6868
170.000    -0.0549    0.5920    -2.6868
180.000    0.0000    0.5920    -2.6868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5920    -2.6868
-170.000    0.0579    0.5920    -2.6868
-160.000    0.1157    0.5972    -2.6868
-150.000    0.1636    0.6245    -2.6868
-140.000    0.1309    0.6581    -2.6868
-130.000    0.1050    0.6942    -2.6868
-120.000    0.0794    0.7286    -2.6868
-110.000    0.0527    0.7574    -2.6868
-100.000    0.0256    0.7772    -2.6868
-90.000    0.0000    0.7861    -2.6868
-80.000    -0.0256    0.7772    -2.6868
-70.000    -0.0527    0.7574    -2.6868
-60.000    -0.0794    0.7286    -2.6868
-50.000    -0.1050    0.6942    -2.6868
-40.000    -0.1309    0.6581    -2.6868
-30.000    -0.1636    0.6245    -2.6868
-20.000    -0.1244    0.6077    -2.6868
-10.000    -0.1087    0.5924    -2.9301
-7.000    -0.0791    0.5918    -2.7947
-6.000    -0.0616    0.5917    -2.7500
-5.000    -0.0435    0.5916    -2.7190
-4.000    -0.0250    0.5915    -2.6889
-3.000    -0.0059    0.5915    -2.6696
-2.000    0.0132    0.5914    -2.6735
-1.000    0.0325    0.5913    -2.6869
0.000    0.0518    0.5913    -2.7011
0.323    0.0905    0.5914    -2.7303
0.644    0.1262    0.5916    -2.7599
0.961    0.1581    0.5918    -2.7946
1.271    0.1784    0.5921    -2.8407
1.572    0.1886    0.5929    -2.8865
1.863    0.2015    0.5940    -2.9645
2.141    0.2117    0.5953    -3.0499
2.404    0.2201    0.5970    -3.1385
2.651    0.2272    0.5988    -3.2277
2.880    0.2324    0.6008    -3.3120
3.089    0.2353    0.6029    -3.3882
3.277    0.2387    0.6049    -3.4649
3.443    0.2420    0.6066    -3.5350
3.585    0.2432    0.6084    -3.5933
3.702    0.2439    0.6098    -3.6413
3.795    0.2443    0.6110    -3.6784
3.861    0.2445    0.6119    -3.7043
3.901    0.2446    0.6124    -3.7200
3.914    0.2446    0.6126    -3.7252
4.055    0.2446    0.6127    -3.7291
4.475    0.2446    0.6132    -3.7408
5.172    0.2445    0.6139    -3.7602
6.141    0.2444    0.6149    -3.7865
7.375    0.2437    0.6162    -3.8164
8.866    0.2426    0.6178    -3.8501
10.605    0.2411    0.6197    -3.8861
12.578    0.2384    0.6221    -3.8988
14.772    0.2324    0.6254    -3.8069
17.174    0.2269    0.6294    -3.6722
19.765    0.2210    0.6336    -3.5267
22.528    0.2147    0.6381    -3.3716
25.445    0.2081    0.6429    -3.2079
28.496    0.2012    0.6479    -3.0367
31.660    0.1940    0.6531    -2.8591
34.914    0.1867    0.6585    -2.6868
38.238    0.1807    0.6643    -2.6868
41.607    0.1746    0.6702    -2.6868
45.000    0.1685    0.6762    -2.6868
50.000    0.1499    0.6942    -2.6868
60.000    0.1134    0.7286    -2.6868
70.000    0.0753    0.7574    -2.6868
80.000    0.0365    0.7772    -2.6868
90.000    0.0000    0.7861    -2.6868
100.000    -0.0256    0.7772    -2.6868
110.000    -0.0527    0.7574    -2.6868
120.000    -0.0794    0.7286    -2.6868
130.000    -0.1050    0.6942    -2.6868
140.000    -0.1309    0.6581    -2.6868
150.000    -0.1636    0.6245    -2.6868
160.000    -0.1157    0.5972    -2.6868
170.000    -0.0579    0.5920    -2.6868
180.000    0.0000    0.5920    -2.6868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.914         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5920    -2.6868
-170.000    0.0558    0.5920    -2.6868
-160.000    0.1115    0.5960    -2.6868
-150.000    0.1673    0.6234    -2.6868
-140.000    0.1332    0.6572    -2.6868
-130.000    0.1063    0.6935    -2.6868
-120.000    0.0801    0.7280    -2.6868
-110.000    0.0530    0.7569    -2.6868
-100.000    0.0256    0.7770    -2.6868
-90.000    0.0000    0.7861    -2.6868
-80.000    -0.0256    0.7770    -2.6868
-70.000    -0.0530    0.7569    -2.6868
-60.000    -0.0801    0.7280    -2.6868
-50.000    -0.1063    0.6935    -2.6868
-40.000    -0.1332    0.6572    -2.6868
-30.000    -0.1673    0.6234    -2.6868
-20.000    -0.1224    0.6079    -2.6868
-10.000    -0.1108    0.5923    -2.9345
-9.000    -0.1078    0.5920    -2.8978
-8.000    -0.0959    0.5918    -2.8497
-6.000    -0.0615    0.5917    -2.7496
-5.000    -0.0435    0.5916    -2.7189
-4.000    -0.0250    0.5915    -2.6889
-3.000    -0.0058    0.5914    -2.6697
-2.000    0.0134    0.5914    -2.6736
-1.000    0.0326    0.5913    -2.6869
0.000    0.0520    0.5913    -2.7012
0.323    0.0905    0.5914    -2.7302
0.644    0.1257    0.5916    -2.7599
0.961    0.1586    0.5918    -2.7952
1.271    0.1792    0.5921    -2.8421
1.572    0.1912    0.5929    -2.8985
1.863    0.2033    0.5939    -2.9683
2.141    0.2145    0.5951    -3.0573
2.404    0.2224    0.5968    -3.1455
2.651    0.2288    0.5987    -3.2333
2.880    0.2342    0.6006    -3.3194
3.089    0.2383    0.6026    -3.4028
3.277    0.2421    0.6044    -3.4778
3.443    0.2439    0.6064    -3.5436
3.585    0.2452    0.6081    -3.6035
3.702    0.2458    0.6096    -3.6516
3.795    0.2461    0.6108    -3.6885
3.861    0.2462    0.6116    -3.7142
3.901    0.2463    0.6122    -3.7298
3.914    0.2463    0.6123    -3.7350
4.055    0.2463    0.6125    -3.7387
4.475    0.2461    0.6129    -3.7498
5.172    0.2459    0.6137    -3.7684
6.141    0.2455    0.6147    -3.7937
7.375    0.2448    0.6160    -3.8239
8.866    0.2439    0.6176    -3.8586
10.605    0.2426    0.6195    -3.8962
12.578    0.2407    0.6216    -3.9342
14.772    0.2375    0.6244    -3.9248
17.174    0.2319    0.6283    -3.7759
19.765    0.2257    0.6326    -3.6151
22.528    0.2192    0.6371    -3.4437
25.445    0.2122    0.6419    -3.2627
28.496    0.2050    0.6470    -3.0735
31.660    0.1975    0.6522    -2.8772
34.914    0.1899    0.6575    -2.6868
38.238    0.1837    0.6634    -2.6868
41.607    0.1774    0.6693    -2.6868
45.000    0.1710    0.6753    -2.6868
50.000    0.1518    0.6935    -2.6868
60.000    0.1144    0.7280    -2.6868
70.000    0.0757    0.7569    -2.6868
80.000    0.0366    0.7770    -2.6868
90.000    0.0000    0.7861    -2.6868
100.000    -0.0256    0.7770    -2.6868
110.000    -0.0530    0.7569    -2.6868
120.000    -0.0801    0.7280    -2.6868
130.000    -0.1063    0.6935    -2.6868
140.000    -0.1332    0.6572    -2.6868
150.000    -0.1673    0.6234    -2.6868
160.000    -0.1115    0.5960    -2.6868
170.000    -0.0558    0.5920    -2.6868
180.000    0.0000    0.5920    -2.6868
EOT 7
