120.000    -0.0659    0.3809    -2.7289
130.000    -0.0855    0.3517    -2.7289
140.000    -0.1043    0.3210    -2.7289
150.000    -0.1269    0.2922    -2.7289
160.000    -0.0846    0.2689    -2.7289
170.000    -0.0423    0.2607    -2.7289
180.000    0.0000    0.2607    -2.7289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.524         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5806    -2.7289
-170.000    0.0443    0.5806    -2.7289
-160.000    0.0886    0.5872    -2.7289
-150.000    0.1330    0.6106    -2.7289
-140.000    0.1081    0.6395    -2.7289
-130.000    0.0877    0.6705    -2.7289
-120.000    0.0671    0.6999    -2.7289
-110.000    0.0449    0.7245    -2.7289
-100.000    0.0219    0.7413    -2.7289
-90.000    0.0000    0.7486    -2.7289
-80.000    -0.0219    0.7413    -2.7289
-70.000    -0.0449    0.7245    -2.7289
-60.000    -0.0671    0.6999    -2.7289
-50.000    -0.0877    0.6705    -2.7289
-40.000    -0.1081    0.6395    -2.7289
-30.000    -0.1330    0.6106    -2.7289
-20.000    -0.0972    0.5960    -2.7289
-10.000    -0.0876    0.5813    -2.9272
-9.000    -0.0813    0.5810    -2.8904
-8.000    -0.0786    0.5807    -2.8620
-7.000    -0.0671    0.5806    -2.8200
-6.000    -0.0530    0.5804    -2.7842
-5.000    -0.0381    0.5803    -2.7571
-4.000    -0.0222    0.5803    -2.7314
-3.000    -0.0062    0.5802    -2.7153
-1.000    0.0269    0.5801    -2.7282
0.000    0.0435    0.5801    -2.7405
0.291    0.0787    0.5801    -2.7675
0.580    0.1108    0.5803    -2.7953
0.865    0.1352    0.5806    -2.8235
1.144    0.1497    0.5810    -2.8625
1.415    0.1583    0.5820    -2.9034
1.677    0.1645    0.5834    -2.9612
1.927    0.1718    0.5851    -3.0312
2.164    0.1790    0.5868    -3.1060
2.387    0.1849    0.5887    -3.1831
2.592    0.1895    0.5908    -3.2559
2.781    0.1924    0.5929    -3.3229
2.950    0.1948    0.5949    -3.3853
3.099    0.1957    0.5968    -3.4371
3.227    0.1973    0.5984    -3.4886
3.333    0.1977    0.5998    -3.5267
3.416    0.1978    0.6009    -3.5550
3.476    0.1978    0.6017    -3.5750
3.512    0.1979    0.6022    -3.5871
3.524    0.1979    0.6023    -3.5911
3.665    0.1978    0.6024    -3.5937
4.089    0.1977    0.6028    -3.6015
4.793    0.1976    0.6034    -3.6145
5.771    0.1973    0.6043    -3.6324
7.017    0.1967    0.6054    -3.6519
8.523    0.1951    0.6068    -3.6683
10.277    0.1920    0.6087    -3.6765
12.269    0.1899    0.6106    -3.6920
14.485    0.1863    0.6136    -3.5942
16.909    0.1824    0.6168    -3.4872
19.525    0.1781    0.6202    -3.3717
22.315    0.1736    0.6239    -3.2485
25.259    0.1688    0.6278    -3.1185
28.339    0.1637    0.6319    -2.9826
31.533    0.1585    0.6361    -2.8416
34.818    0.1534    0.6406    -2.7289
38.173    0.1489    0.6453    -2.7289
41.575    0.1444    0.6501    -2.7289
45.000    0.1399    0.6550    -2.7289
50.000    0.1253    0.6705    -2.7289
60.000    0.0958    0.6999    -2.7289
70.000    0.0641    0.7245    -2.7289
80.000    0.0313    0.7413    -2.7289
90.000    0.0000    0.7486    -2.7289
100.000    -0.0219    0.7413    -2.7289
110.000    -0.0449    0.7245    -2.7289
120.000    -0.0671    0.6999    -2.7289
130.000    -0.0877    0.6705    -2.7289
140.000    -0.1081    0.6395    -2.7289
150.000    -0.1330    0.6106    -2.7289
160.000    -0.0886    0.5872    -2.7289
170.000    -0.0443    0.5806    -2.7289
180.000    0.0000    0.5806    -2.7289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6065    -2.7289
-170.000    0.0460    0.6065    -2.7289
-160.000    0.0919    0.6119    -2.7289
-150.000    0.1379    0.6354    -2.7289
-140.000    0.1111    0.6645    -2.7289
-130.000    0.0895    0.6956    -2.7289
-120.000    0.0680    0.7252    -2.7289
-110.000    0.0453    0.7500    -2.7289
-100.000    0.0221    0.7670    -2.7289
-90.000    0.0000    0.7745    -2.7289
-80.000    -0.0221    0.7670    -2.7289
-70.000    -0.0453    0.7500    -2.7289
-60.000    -0.0680    0.7252    -2.7289
-50.000    -0.0895    0.6956    -2.7289
-40.000    -0.1111    0.6645    -2.7289
-30.000    -0.1379    0.6354    -2.7289
-20.000    -0.1009    0.6212    -2.7289
-10.000    -0.0912    0.6070    -2.9348
-9.000    -0.0855    0.6067    -2.8982
-8.000    -0.0801    0.6066    -2.8645
-7.000    -0.0673    0.6064    -2.8204
-6.000    -0.0532    0.6063    -2.7846
-5.000    -0.0378    0.6062    -2.7568
-4.000    -0.0218    0.6062    -2.7310
-3.000    -0.0057    0.6061    -2.7150
-2.000    0.0107    0.6060    -2.7170
-1.000    0.0274    0.6060    -2.7286
0.000    0.0441    0.6060    -2.7408
0.280    0.0780    0.6060    -2.7668
0.558    0.1095    0.6061    -2.7935
0.832    0.1340    0.6064    -2.8201
1.100    0.1505    0.6068    -2.8576
1.361    0.1597    0.6075    -2.8982
1.613    0.1665    0.6087    -2.9526
1.853    0.1740    0.6101    -3.0205
2.081    0.1813    0.6117    -3.0924
2.295    0.1873    0.6133    -3.1664
2.493    0.1917    0.6152    -3.2368
2.674    0.1968    0.6168    -3.3088
2.836    0.1995    0.6186    -3.3697
2.980    0.2007    0.6204    -3.4222
3.103    0.2012    0.6220    -3.4663
3.205    0.2019    0.6233    -3.5055
3.284    0.2023    0.6244    -3.5360
3.342    0.2024    0.6251    -3.5571
3.377    0.2025    0.6256    -3.5698
3.388    0.2025    0.6257    -3.5740
3.530    0.2025    0.6259    -3.5771
3.956    0.2024    0.6262    -3.5862
4.661    0.2023    0.6269    -3.6013
5.643    0.2021    0.6278    -3.6219
6.893    0.2015    0.6289    -3.6455
8.403    0.2008    0.6303    -3.6726
10.164    0.1998    0.6320    -3.7019
12.162    0.1984    0.6339    -3.7312
14.385    0.1959    0.6363    -3.7222
16.817    0.1914    0.6396    -3.6027
19.441    0.1866    0.6433    -3.4738
22.240    0.1814    0.6472    -3.3362
25.195    0.1760    0.6513    -3.1910
28.285    0.1703    0.6556    -3.0392
31.489    0.1644    0.6601    -2.8817
34.785    0.1584    0.6647    -2.7289
38.151    0.1534    0.6698    -2.7289
41.564    0.1484    0.6749    -2.7289
45.000    0.1433    0.6800    -2.7289
50.000    0.1279    0.6956    -2.7289
60.000    0.0972    0.7252    -2.7289
70.000    0.0647    0.7500    -2.7289
80.000    0.0315    0.7670    -2.7289
90.000    0.0000    0.7745    -2.7289
100.000    -0.0221    0.7670    -2.7289
110.000    -0.0453    0.7500    -2.7289
120.000    -0.0680    0.7252    -2.7289
130.000    -0.0895    0.6956    -2.7289
140.000    -0.1111    0.6645    -2.7289
150.000    -0.1379    0.6354    -2.7289
160.000    -0.0919    0.6119    -2.7289
170.000    -0.0460    0.6065    -2.7289
180.000    0.0000    0.6065    -2.7289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6065    -2.7289
-170.000    0.0551    0.6065    -2.7289
-160.000    0.1102    0.6140    -2.7289
-150.000    0.1299    0.6374    -2.7289
-140.000    0.1062    0.6662    -2.7289
-130.000    0.0866    0.6971    -2.7289
-120.000    0.0665    0.7264    -2.7289
-110.000    0.0446    0.7507    -2.7289
-100.000    0.0219    0.7674    -2.7289
-90.000    0.0000    0.7745    -2.7289
-80.000    -0.0219    0.7674    -2.7289
-70.000    -0.0446    0.7507    -2.7289
-60.000    -0.0665    0.7264    -2.7289
-50.000    -0.0866    0.6971    -2.7289
-40.000    -0.1062    0.6662    -2.7289
-30.000    -0.1299    0.6374    -2.7289
-20.000    -0.1138    0.6196    -2.7289
-10.000    -0.0926    0.6070    -2.9388
-9.000    -0.0888    0.6066    -2.9044
-8.000    -0.0812    0.6065    -2.8665
-5.000    -0.0377    0.6062    -2.7567
-4.000    -0.0218    0.6061    -2.7309
-3.000    -0.0054    0.6061    -2.7135
-2.000    0.0110    0.6060    -2.7172
-1.000    0.0277    0.6059    -2.7287
0.000    0.0446    0.6059    -2.7411
0.280    0.0782    0.6060    -2.7669
0.558    0.1093    0.6062    -2.7923
0.832    0.1351    0.6064    -2.8202
1.100    0.1525    0.6067    -2.8600
1.361    0.1606    0.6075    -2.9020
1.613    0.1692    0.6085    -2.9583
1.853    0.1783    0.6098    -3.0320
2.081    0.1861    0.6112    -3.1063
2.295    0.1925    0.6128    -3.1835
2.493    0.1968    0.6146    -3.2547
2.674    0.2003    0.6164    -3.3227
2.836    0.2019    0.6183    -3.3820
2.980    0.2032    0.6201    -3.4339
3.103    0.2037    0.6217    -3.4802
3.205    0.2041    0.6230    -3.5185
3.284    0.2044    0.6240    -3.5485
3.342    0.2046    0.6248    -3.5701
3.377    0.2048    0.6252    -3.5832
3.388    0.2048    0.6254    -3.5875
3.530    0.2048    0.6255    -3.5907
3.956    0.2048    0.6259    -3.6002
4.661    0.2047    0.6265    -3.6159
5.643    0.2042    0.6274    -3.6297
6.893    0.2014    0.6290    -3.5992
8.403    0.1979    0.6308    -3.5623
10.164    0.1939    0.6330    -3.5194
12.162    0.1893    0.6354    -3.4707
14.385    0.1846    0.6382    -3.4109
16.817    0.1807    0.6416    -3.3288
19.441    0.1764    0.6452    -3.2403
22.240    0.1718    0.6491    -3.1459
25.195    0.1670    0.6532    -3.0462
28.285    0.1620    0.6575    -2.9419
31.489    0.1568    0.6619    -2.8338
34.785    0.1515    0.6665    -2.7289
38.151    0.1469    0.6715    -2.7289
41.564    0.1424    0.6766    -2.7289
45.000    0.1377    0.6816    -2.7289
50.000    0.1238    0.6971    -2.7289
60.000    0.0949    0.7264    -2.7289
70.000    0.0638    0.7507    -2.7289
80.000    0.0313    0.7674    -2.7289
90.000    0.0000    0.7745    -2.7289
100.000    -0.0219    0.7674    -2.7289
110.000    -0.0446    0.7507    -2.7289
120.000    -0.0665    0.7264    -2.7289
130.000    -0.0866    0.6971    -2.7289
140.000    -0.1062    0.6662    -2.7289
150.000    -0.1299    0.6374    -2.7289
160.000    -0.1102    0.6140    -2.7289
170.000    -0.0551    0.6065    -2.7289
180.000    0.0000    0.6065    -2.7289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.524         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6065    -2.7289
-170.000    0.0475    0.6065    -2.7289
-160.000    0.0951    0.6106    -2.7289
-150.000    0.1426    0.6342    -2.7289
-140.000    0.1140    0.6634    -2.7289
-130.000    0.0912    0.6947    -2.7289
-120.000    0.0689    0.7245    -2.7289
-110.000    0.0457    0.7495    -2.7289
-100.000    0.0221    0.7668    -2.7289
-90.000    0.0000    0.7745    -2.7289
-80.000    -0.0221    0.7668    -2.7289
-70.000    -0.0457    0.7495    -2.7289
-60.000    -0.0689    0.7245    -2.7289
-50.000    -0.0912    0.6947    -2.7289
-40.000    -0.1140    0.6634    -2.7289
-30.000    -0.1426    0.6342    -2.7289
-20.000    -0.1036    0.6206    -2.7289
-10.000    -0.0923    0.6070    -2.9355
-9.000    -0.0928    0.6066    -2.9125
-8.000    -0.0821    0.6064    -2.8682
-6.000    -0.0534    0.6062    -2.7851
-4.000    -0.0216    0.6061    -2.7308
-3.000    -0.0053    0.6061    -2.7136
-2.000    0.0112    0.6060    -2.7173
-1.000    0.0280    0.6059    -2.7289
0.000    0.0448    0.6059    -2.7412
0.291    0.0795    0.6060    -2.7681
0.580    0.1113    0.6062    -2.7938
0.865    0.1390    0.6064    -2.8261
1.144    0.1554    0.6068    -2.8685
1.415    0.1638    0.6076    -2.9115
1.677    0.1742    0.6087    -2.9827
1.927    0.1837    0.6100    -3.0622
2.164    0.1914    0.6115    -3.1437
2.387    0.1970    0.6133    -3.2243
2.592    0.2012    0.6153    -3.3009
2.781    0.2034    0.6174    -3.3691
2.950    0.2053    0.6194    -3.4356
3.099    0.2072    0.6211    -3.4983
3.227    0.2089    0.6226    -3.5520
3.333    0.2095    0.6239    -3.5943
3.416    0.2097    0.6250    -3.6261
3.476    0.2097    0.6258    -3.6481
3.512    0.2097    0.6263    -3.6614
3.524    0.2097    0.6264    -3.6658
3.665    0.2097    0.6266    -3.6687
4.089    0.2096    0.6269    -3.6775
4.793    0.2094    0.6275    -3.6921
5.771    0.2092    0.6283    -3.7121
7.017    0.2084    0.6294    -3.7340
8.523    0.2073    0.6308    -3.7585
10.277    0.2058    0.6324    -3.7835
12.269    0.2038    0.6342    -3.8069
14.485    0.1996    0.6372    -3.6974
16.909    0.1950    0.6404    -3.5776
19.525    0.1901    0.6439    -3.4484
22.315    0.1849    0.6477    -3.3105
25.259    0.1794    0.6516    -3.1650
28.339    0.1736    0.6557    -3.0129
31.533    0.1676    0.6600    -2.8551
34.818    0.1617    0.6644    -2.7289
38.173    0.1567    0.6693    -2.7289
41.575    0.1516    0.6741    -2.7289
45.000    0.1466    0.6790    -2.7289
50.000    0.1303    0.6947    -2.7289
60.000    0.0985    0.7245    -2.7289
70.000    0.0653    0.7495    -2.7289
80.000    0.0316    0.7668    -2.7289
90.000    0.0000    0.7745    -2.7289
100.000    -0.0221    0.7668    -2.7289
110.000    -0.0457    0.7495    -2.7289
120.000    -0.0689    0.7245    -2.7289
130.000    -0.0912    0.6947    -2.7289
140.000    -0.1140    0.6634    -2.7289
150.000    -0.1426    0.6342    -2.7289
160.000    -0.0951    0.6106    -2.7289
170.000    -0.0475    0.6065    -2.7289
180.000    0.0000    0.6065    -2.7289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6065    -2.7289
-170.000    0.0501    0.6065    -2.7289
-160.000    0.1001    0.6110    -2.7289
-150.000    0.1416    0.6346    -2.7289
-140.000    0.1133    0.6638    -2.7289
-130.000    0.0908    0.6950    -2.7289
-120.000    0.0687    0.7248    -2.7289
-110.000    0.0456    0.7496    -2.7289
-100.000    0.0221    0.7669    -2.7289
-90.000    0.0000    0.7745    -2.7289
-80.000    -0.0221    0.7669    -2.7289
-70.000    -0.0456    0.7496    -2.7289
-60.000    -0.0687    0.7248    -2.7289
-50.000    -0.0908    0.6950    -2.7289
-40.000    -0.1133    0.6638    -2.7289
-30.000    -0.1416    0.6346    -2.7289
-20.000    -0.1076    0.6201    -2.7289
-10.000    -0.0941    0.6069    -2.9395
-7.000    -0.0685    0.6063    -2.8223
-6.000    -0.0533    0.6062    -2.7836
-5.000    -0.0377    0.6061    -2.7567
-4.000    -0.0216    0.6061    -2.7307
-3.000    -0.0051    0.6061    -2.7140
-2.000    0.0115    0.6060    -2.7174
-1.000    0.0282    0.6059    -2.7290
0.000    0.0449    0.6059    -2.7413
0.280    0.0784    0.6060    -2.7666
0.558    0.1092    0.6062    -2.7921
0.832    0.1368    0.6064    -2.8222
1.100    0.1544    0.6067    -2.8621
1.361    0.1633    0.6073    -2.9017
1.613    0.1744    0.6082    -2.9693
1.853    0.1832    0.6094    -3.0432
2.081    0.1905    0.6108    -3.1198
2.295    0.1966    0.6124    -3.1971
2.493    0.2011    0.6141    -3.2701
2.674    0.2037    0.6160    -3.3360
2.836    0.2066    0.6177    -3.4024
2.980    0.2095    0.6192    -3.4631
3.103    0.2105    0.6207    -3.5135
3.205    0.2111    0.6220    -3.5551
3.284    0.2114    0.6230    -3.5872
3.342    0.2116    0.6237    -3.6096
3.377    0.2117    0.6242    -3.6232
3.388    0.2117    0.6243    -3.6277
3.530    0.2117    0.6245    -3.6311
3.956    0.2117    0.6248    -3.6412
4.661    0.2116    0.6255    -3.6580
5.643    0.2115    0.6263    -3.6807
6.893    0.2109    0.6275    -3.7066
8.403    0.2100    0.6289    -3.7358
10.164    0.2087    0.6305    -3.7669
12.162    0.2063    0.6325    -3.7779
14.385    0.2011    0.6355    -3.6984
16.817    0.1964    0.6389    -3.5818
19.441    0.1913    0.6425    -3.4559
22.240    0.1859    0.6465    -3.3216
25.195    0.1801    0.6506    -3.1799
28.285    0.1741    0.6549    -3.0317
31.489    0.1679    0.6594    -2.8780
34.785    0.1616    0.6640    -2.7289
38.151    0.1564    0.6691    -2.7289
41.564    0.1511    0.6742    -2.7289
45.000    0.1458    0.6794    -2.7289
50.000    0.1298    0.6950    -2.7289
60.000    0.0982    0.7248    -2.7289
70.000    0.0651    0.7496    -2.7289
80.000    0.0316    0.7669    -2.7289
90.000    0.0000    0.7745    -2.7289
100.000    -0.0221    0.7669    -2.7289
110.000    -0.0456    0.7496    -2.7289
120.000    -0.0687    0.7248    -2.7289
130.000    -0.0908    0.6950    -2.7289
140.000    -0.1133    0.6638    -2.7289
150.000    -0.1416    0.6346    -2.7289
160.000    -0.1001    0.6110    -2.7289
170.000    -0.0501    0.6065    -2.7289
180.000    0.0000    0.6065    -2.7289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6065    -2.7289
-170.000    0.0483    0.6065    -2.7289
-160.000    0.0965    0.6100    -2.7289
-150.000    0.1448    0.6337    -2.7289
-140.000    0.1153    0.6630    -2.7289
-130.000    0.0920    0.6943    -2.7289
-120.000    0.0693    0.7242    -2.7289
-110.000    0.0459    0.7493    -2.7289
-100.000    0.0222    0.7667    -2.7289
-90.000    0.0000    0.7745    -2.7289
-80.000    -0.0222    0.7667    -2.7289
-70.000    -0.0459    0.7493    -2.7289
-60.000    -0.0693    0.7242    -2.7289
-50.000    -0.0920    0.6943    -2.7289
-40.000    -0.1153    0.6630    -2.7289
-30.000    -0.1448    0.6337    -2.7289
-20.000    -0.1060    0.6203    -2.7289
-10.000    -0.0959    0.6068    -2.9434
-9.000    -0.0933    0.6066    -2.9115
-8.000    -0.0830    0.6064    -2.8699
-6.000    -0.0533    0.6062    -2.7833
-5.000    -0.0377    0.6061    -2.7567
-4.000    -0.0216    0.6061    -2.7307
-3.000    -0.0050    0.6060    -2.7141
-2.000    0.0116    0.6060    -2.7175
-1.000    0.0282    0.6059    -2.7290
0.000    0.0450    0.6059    -2.7414
0.280    0.0783    0.6060    -2.7665
0.558    0.1088    0.6062    -2.7922
0.832    0.1373    0.6064    -2.8227
1.100    0.1551    0.6066    -2.8633
1.361    0.1655    0.6073    -2.9121
1.613    0.1760    0.6081    -2.9726
1.853    0.1856    0.6092    -3.0496
2.081    0.1925    0.6107    -3.1260
2.295    0.1980    0.6123    -3.2020
2.493    0.2027    0.6140    -3.2764
2.674    0.2063    0.6157    -3.3486
2.836    0.2096    0.6173    -3.4135
2.980    0.2111    0.6189    -3.4705
3.103    0.2122    0.6204    -3.5224
3.205    0.2128    0.6217    -3.5640
3.284    0.2130    0.6228    -3.5959
3.342    0.2131    0.6235    -3.6182
3.377    0.2132    0.6240    -3.6317
3.388    0.2132    0.6241    -3.6361
3.530    0.2132    0.6243    -3.6394
3.956    0.2130    0.6246    -3.6490
4.661    0.2128    0.6253    -3.6650
5.643    0.2125    0.6262    -3.6870
6.893    0.2119    0.6273    -3.7131
8.403    0.2111    0.6287    -3.7432
10.164    0.2100    0.6303    -3.7757
12.162    0.2084    0.6322    -3.8086
14.385    0.2056    0.6346    -3.8005
16.817    0.2007    0.6380    -3.6715
19.441    0.1954    0.6417    -3.5324
22.240    0.1897    0.6456    -3.3840
25.195    0.1837    0.6498    -3.2274
28.285    0.1774    0.6541    -3.0636
31.489    0.1709    0.6586    -2.8937
34.785    0.1643    0.6632    -2.7289
38.151    0.1590    0.6683    -2.7289
41.564    0.1535    0.6735    -2.7289
45.000    0.1480    0.6786    -2.7289
50.000    0.1314    0.6943    -2.7289
60.000    0.0990    0.7242    -2.7289
70.000    0.0655    0.7493    -2.7289
80.000    0.0317    0.7667    -2.7289
90.000    0.0000    0.7745    -2.7289
100.000    -0.0222    0.7667    -2.7289
110.000    -0.0459    0.7493    -2.7289
120.000    -0.0693    0.7242    -2.7289
130.000    -0.0920    0.6943    -2.7289
140.000    -0.1153    0.6630    -2.7289
150.000    -0.1448    0.6337    -2.7289
160.000    -0.0965    0.6100    -2.7289
170.000    -0.0483    0.6065    -2.7289
180.000    0.0000    0.6065    -2.7289
EOT 7
