11.762    0.8391    0.1636    -3.8777
12.616    0.8561    0.1729    -4.1665
13.384    0.8697    0.1817    -4.4347
14.060    0.8829    0.1893    -4.6886
14.640    0.8879    0.1969    -4.8874
15.121    0.8913    0.2032    -5.0497
15.498    0.8929    0.2082    -5.1739
15.769    0.8931    0.2119    -5.2602
15.932    0.8933    0.2141    -5.3122
15.987    0.8933    0.2149    -5.3295
16.086    0.8931    0.2155    -5.3414
16.383    0.8925    0.2174    -5.3770
16.875    0.8915    0.2206    -5.4361
17.559    0.8896    0.2250    -5.5142
18.431    0.8848    0.2307    -5.5902
19.484    0.8790    0.2376    -5.6821
20.711    0.8713    0.2459    -5.7731
22.105    0.8609    0.2559    -5.8380
23.654    0.8507    0.2673    -5.7806
25.350    0.8330    0.2831    -5.2921
27.180    0.8138    0.3003    -4.7650
29.131    0.7934    0.3185    -4.2028
31.191    0.7719    0.3378    -3.6094
33.346    0.7494    0.3579    -2.9889
35.579    0.7260    0.3788    -2.3454
37.878    0.7022    0.4004    -1.7211
40.225    0.6817    0.4238    -1.7211
42.604    0.6609    0.4476    -1.7211
45.000    0.6400    0.4716    -1.7211
50.000    0.5766    0.5442    -1.7211
60.000    0.4441    0.6820    -1.7211
70.000    0.2991    0.7964    -1.7211
80.000    0.1471    0.8744    -1.7211
90.000    0.0000    0.9075    -1.7211
100.000    -0.1030    0.8744    -1.7211
110.000    -0.2094    0.7964    -1.7211
120.000    -0.3108    0.6820    -1.7211
130.000    -0.4036    0.5442    -1.7211
140.000    -0.4923    0.3991    -1.7211
150.000    -0.5985    0.2634    -1.7211
160.000    -0.3990    0.1533    -1.7211
170.000    -0.1995    0.1146    -1.7211
180.000    0.0000    0.1146    -1.7211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.626         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.7211
-170.000    0.2091    0.2479    -1.7211
-160.000    0.4183    0.2791    -1.7211
-150.000    0.6274    0.3898    -1.7211
-140.000    0.5099    0.5262    -1.7211
-130.000    0.4140    0.6723    -1.7211
-120.000    0.3164    0.8113    -1.7211
-110.000    0.2118    0.9270    -1.7211
-100.000    0.1035    1.0064    -1.7211
-90.000    0.0000    1.0409    -1.7211
-80.000    -0.1035    1.0064    -1.7211
-70.000    -0.2118    0.9270    -1.7211
-60.000    -0.3164    0.8113    -1.7211
-50.000    -0.4140    0.6723    -1.7211
-40.000    -0.5099    0.5262    -1.7211
-30.000    -0.6274    0.3898    -1.7211
-20.000    -0.4584    0.3207    -1.7211
-10.000    -0.4135    0.2515    -2.6565
-9.000    -0.3834    0.2500    -2.4828
-8.000    -0.3710    0.2487    -2.3488
-7.000    -0.3165    0.2479    -2.1508
-6.000    -0.2500    0.2474    -1.9818
-5.000    -0.1797    0.2470    -1.8541
-4.000    -0.1048    0.2467    -1.7328
-3.000    -0.0290    0.2462    -1.6565
-1.000    0.1267    0.2457    -1.7175
0.000    0.2055    0.2456    -1.7756
1.373    0.3714    0.2458    -1.9028
2.737    0.5229    0.2466    -2.0341
4.082    0.6380    0.2480    -2.1672
5.399    0.7062    0.2503    -2.3514
6.679    0.7469    0.2548    -2.5444
7.913    0.7760    0.2616    -2.8171
9.094    0.8106    0.2692    -3.1474
10.212    0.8446    0.2775    -3.5002
11.261    0.8723    0.2866    -3.8642
12.232    0.8943    0.2961    -4.2076
13.120    0.9077    0.3062    -4.5234
13.919    0.9191    0.3157    -4.8178
14.622    0.9236    0.3248    -5.0622
15.226    0.9311    0.3320    -5.3054
15.725    0.9331    0.3386    -5.4852
16.118    0.9333    0.3439    -5.6186
16.400    0.9335    0.3476    -5.7131
16.570    0.9337    0.3499    -5.7701
16.626    0.9337    0.3506    -5.7891
16.723    0.9335    0.3512    -5.8014
17.013    0.9330    0.3530    -5.8383
17.495    0.9322    0.3558    -5.8995
18.164    0.9311    0.3598    -5.9838
19.016    0.9281    0.3651    -6.0761
20.046    0.9205    0.3720    -6.1534
21.247    0.9058    0.3808    -6.1920
22.609    0.8962    0.3899    -6.2651
24.125    0.8791    0.4037    -5.8036
25.783    0.8605    0.4189    -5.2987
27.573    0.8404    0.4352    -4.7539
29.481    0.8189    0.4526    -4.1728
31.496    0.7963    0.4710    -3.5594
33.602    0.7726    0.4903    -2.9179
35.787    0.7481    0.5102    -2.2527
38.035    0.7238    0.5311    -1.7211
40.330    0.7028    0.5535    -1.7211
42.657    0.6814    0.5763    -1.7211
45.000    0.6599    0.5992    -1.7211
50.000    0.5914    0.6723    -1.7211
60.000    0.4520    0.8113    -1.7211
70.000    0.3025    0.9270    -1.7211
80.000    0.1479    1.0064    -1.7211
90.000    0.0000    1.0409    -1.7211
100.000    -0.1035    1.0064    -1.7211
110.000    -0.2118    0.9270    -1.7211
120.000    -0.3164    0.8113    -1.7211
130.000    -0.4140    0.6723    -1.7211
140.000    -0.5099    0.5262    -1.7211
150.000    -0.6274    0.3898    -1.7211
160.000    -0.4183    0.2791    -1.7211
170.000    -0.2091    0.2479    -1.7211
180.000    0.0000    0.2479    -1.7211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -1.7211
-170.000    0.2169    0.2588    -1.7211
-160.000    0.4338    0.2841    -1.7211
-150.000    0.6507    0.3953    -1.7211
-140.000    0.5241    0.5323    -1.7211
-130.000    0.4224    0.6792    -1.7211
-120.000    0.3209    0.8190    -1.7211
-110.000    0.2137    0.9357    -1.7211
-100.000    0.1040    1.0162    -1.7211
-90.000    0.0000    1.0517    -1.7211
-80.000    -0.1040    1.0162    -1.7211
-70.000    -0.2137    0.9357    -1.7211
-60.000    -0.3209    0.8190    -1.7211
-50.000    -0.4224    0.6792    -1.7211
-40.000    -0.5241    0.5323    -1.7211
-30.000    -0.6507    0.3953    -1.7211
-20.000    -0.4761    0.3283    -1.7211
-10.000    -0.4306    0.2614    -2.6923
-9.000    -0.4036    0.2600    -2.5199
-8.000    -0.3778    0.2591    -2.3607
-7.000    -0.3176    0.2585    -2.1526
-6.000    -0.2511    0.2580    -1.9835
-5.000    -0.1783    0.2575    -1.8526
-4.000    -0.1030    0.2573    -1.7308
-3.000    -0.0268    0.2570    -1.6552
-2.000    0.0507    0.2565    -1.6646
-1.000    0.1295    0.2563    -1.7192
0.000    0.2081    0.2563    -1.7771
1.320    0.3681    0.2565    -1.8994
2.631    0.5166    0.2571    -2.0258
3.925    0.6324    0.2586    -2.1509
5.191    0.7102    0.2600    -2.3283
6.422    0.7537    0.2637    -2.5197
7.609    0.7856    0.2693    -2.7765
8.744    0.8212    0.2759    -3.0968
9.819    0.8553    0.2831    -3.4359
10.828    0.8837    0.2911    -3.7851
11.762    0.9045    0.2999    -4.1172
12.616    0.9284    0.3075    -4.4570
13.384    0.9414    0.3159    -4.7446
14.060    0.9468    0.3244    -4.9921
14.640    0.9495    0.3320    -5.2002
15.121    0.9525    0.3382    -5.3854
15.498    0.9543    0.3431    -5.5289
15.769    0.9550    0.3467    -5.6284
15.932    0.9555    0.3488    -5.6884
15.987    0.9556    0.3496    -5.7084
16.086    0.9555    0.3502    -5.7228
16.383    0.9552    0.3520    -5.7659
16.875    0.9546    0.3549    -5.8373
17.559    0.9536    0.3591    -5.9345
18.431    0.9509    0.3646    -6.0457
19.484    0.9473    0.3712    -6.1736
20.711    0.9425    0.3790    -6.3120
22.105    0.9360    0.3879    -6.4501
23.654    0.9244    0.3992    -6.4079
25.350    0.9033    0.4152    -5.8440
27.180    0.8805    0.4325    -5.2354
29.131    0.8561    0.4509    -4.5863
31.191    0.8304    0.4704    -3.9013
33.346    0.8036    0.4907    -3.1848
35.579    0.7757    0.5118    -2.4418
37.878    0.7474    0.5336    -1.7211
40.225    0.7239    0.5574    -1.7211
42.604    0.7000    0.5814    -1.7211
45.000    0.6761    0.6057    -1.7211
50.000    0.6034    0.6792    -1.7211
60.000    0.4584    0.8190    -1.7211
70.000    0.3053    0.9357    -1.7211
80.000    0.1486    1.0162    -1.7211
90.000    0.0000    1.0517    -1.7211
100.000    -0.1040    1.0162    -1.7211
110.000    -0.2137    0.9357    -1.7211
120.000    -0.3209    0.8190    -1.7211
130.000    -0.4224    0.6792    -1.7211
140.000    -0.5241    0.5323    -1.7211
150.000    -0.6507    0.3953    -1.7211
160.000    -0.4338    0.2841    -1.7211
170.000    -0.2169    0.2588    -1.7211
180.000    0.0000    0.2588    -1.7211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -1.7211
-170.000    0.2599    0.2588    -1.7211
-160.000    0.5199    0.2943    -1.7211
-150.000    0.6129    0.4047    -1.7211
-140.000    0.5011    0.5406    -1.7211
-130.000    0.4088    0.6862    -1.7211
-120.000    0.3136    0.8244    -1.7211
-110.000    0.2106    0.9394    -1.7211
-100.000    0.1033    1.0181    -1.7211
-90.000    0.0000    1.0517    -1.7211
-80.000    -0.1033    1.0181    -1.7211
-70.000    -0.2106    0.9394    -1.7211
-60.000    -0.3136    0.8244    -1.7211
-50.000    -0.4088    0.6862    -1.7211
-40.000    -0.5011    0.5406    -1.7211
-30.000    -0.6129    0.4047    -1.7211
-20.000    -0.5372    0.3208    -1.7211
-10.000    -0.4371    0.2611    -2.7110
-9.000    -0.4189    0.2594    -2.5489
-8.000    -0.3830    0.2588    -2.3701
-5.000    -0.1781    0.2574    -1.8522
-4.000    -0.1026    0.2571    -1.7304
-3.000    -0.0253    0.2568    -1.6480
-2.000    0.0521    0.2565    -1.6654
-1.000    0.1308    0.2562    -1.7198
0.000    0.2103    0.2561    -1.7785
1.320    0.3691    0.2563    -1.9003
2.631    0.5159    0.2572    -2.0202
3.925    0.6375    0.2584    -2.1518
5.191    0.7197    0.2597    -2.3395
6.422    0.7577    0.2637    -2.5377
7.609    0.7983    0.2685    -2.8032
8.744    0.8414    0.2744    -3.1510
9.819    0.8780    0.2810    -3.5017
10.828    0.9083    0.2885    -3.8659
11.762    0.9287    0.2969    -4.2019
12.616    0.9449    0.3055    -4.5226
13.384    0.9528    0.3146    -4.8024
14.060    0.9588    0.3228    -5.0475
14.640    0.9611    0.3304    -5.2657
15.121    0.9630    0.3367    -5.4463
15.498    0.9645    0.3416    -5.5882
15.769    0.9656    0.3451    -5.6902
15.932    0.9662    0.3473    -5.7516
15.987    0.9664    0.3480    -5.7722
16.086    0.9664    0.3486    -5.7871
16.383    0.9662    0.3503    -5.8319
16.875    0.9658    0.3533    -5.9061
17.559    0.9636    0.3577    -5.9710
18.431    0.9501    0.3649    -5.8272
19.484    0.9338    0.3736    -5.6533
20.711    0.9148    0.3838    -5.4507
22.105    0.8932    0.3953    -5.2208
23.654    0.8711    0.4086    -4.9388
25.350    0.8524    0.4245    -4.5516
27.180    0.8322    0.4416    -4.1338
29.131    0.8108    0.4599    -3.6882
31.191    0.7881    0.4792    -3.2179
33.346    0.7644    0.4994    -2.7260
35.579    0.7398    0.5203    -2.2159
37.878    0.7147    0.5420    -1.7211
40.225    0.6934    0.5655    -1.7211
42.604    0.6717    0.5894    -1.7211
45.000    0.6500    0.6134    -1.7211
50.000    0.5840    0.6862    -1.7211
60.000    0.4480    0.8244    -1.7211
70.000    0.3009    0.9394    -1.7211
80.000    0.1475    1.0181    -1.7211
90.000    0.0000    1.0517    -1.7211
100.000    -0.1033    1.0181    -1.7211
110.000    -0.2106    0.9394    -1.7211
120.000    -0.3136    0.8244    -1.7211
130.000    -0.4088    0.6862    -1.7211
140.000    -0.5011    0.5406    -1.7211
150.000    -0.6129    0.4047    -1.7211
160.000    -0.5199    0.2943    -1.7211
170.000    -0.2599    0.2588    -1.7211
180.000    0.0000    0.2588    -1.7211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.626         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -1.7211
-170.000    0.2243    0.2588    -1.7211
-160.000    0.4487    0.2779    -1.7211
-150.000    0.6730    0.3897    -1.7211
-140.000    0.5377    0.5273    -1.7211
-130.000    0.4304    0.6750    -1.7211
-120.000    0.3252    0.8157    -1.7211
-110.000    0.2156    0.9335    -1.7211
-100.000    0.1045    1.0151    -1.7211
-90.000    0.0000    1.0517    -1.7211
-80.000    -0.1045    1.0151    -1.7211
-70.000    -0.2156    0.9335    -1.7211
-60.000    -0.3252    0.8157    -1.7211
-50.000    -0.4304    0.6750    -1.7211
-40.000    -0.5377    0.5273    -1.7211
-30.000    -0.6730    0.3897    -1.7211
-20.000    -0.4889    0.3253    -1.7211
-10.000    -0.4355    0.2610    -2.6958
-9.000    -0.4381    0.2591    -2.5872
-8.000    -0.3876    0.2586    -2.3782
-6.000    -0.2520    0.2576    -1.9862
-4.000    -0.1021    0.2570    -1.7298
-3.000    -0.0248    0.2568    -1.6489
-2.000    0.0531    0.2565    -1.6659
-1.000    0.1322    0.2561    -1.7207
0.000    0.2112    0.2561    -1.7790
1.373    0.3750    0.2564    -1.9059
2.737    0.5253    0.2573    -2.0270
4.082    0.6560    0.2585    -2.1793
5.399    0.7332    0.2600    -2.3793
6.679    0.7728    0.2641    -2.5823
7.913    0.8219    0.2691    -2.9183
9.094    0.8666    0.2753    -3.2935
10.212    0.9031    0.2826    -3.6779
11.261    0.9294    0.2911    -4.0582
12.232    0.9492    0.3002    -4.4196
13.120    0.9599    0.3101    -4.7415
13.919    0.9686    0.3195    -5.0552
14.622    0.9777    0.3277    -5.3510
15.226    0.9855    0.3347    -5.6048
15.725    0.9884    0.3410    -5.8040
16.118    0.9894    0.3461    -5.9544
16.400    0.9896    0.3499    -6.0582
16.570    0.9896    0.3521    -6.1207
16.626    0.9896    0.3529    -6.1416
16.723    0.9895    0.3535    -6.1554
17.013    0.9890    0.3551    -6.1968
17.495    0.9882    0.3579    -6.2655
18.164    0.9869    0.3618    -6.3600
19.016    0.9833    0.3670    -6.4634
20.046    0.9782    0.3734    -6.5791
21.247    0.9708    0.3810    -6.6970
22.609    0.9614    0.3898    -6.8073
24.125    0.9418    0.4037    -6.2907
25.783    0.9203    0.4190    -5.7256
27.573    0.8971    0.4355    -5.1157
29.481    0.8724    0.4531    -4.4653
31.496    0.8463    0.4716    -3.7787
33.602    0.8190    0.4911    -3.0607
35.787    0.7907    0.5112    -2.3162
38.035    0.7630    0.5322    -1.7211
40.330    0.7394    0.5549    -1.7211
42.657    0.7155    0.5780    -1.7211
45.000    0.6915    0.6011    -1.7211
50.000    0.6149    0.6750    -1.7211
60.000    0.4646    0.8157    -1.7211
70.000    0.3080    0.9335    -1.7211
80.000    0.1493    1.0151    -1.7211
90.000    0.0000    1.0517    -1.7211
100.000    -0.1045    1.0151    -1.7211
110.000    -0.2156    0.9335    -1.7211
120.000    -0.3252    0.8157    -1.7211
130.000    -0.4304    0.6750    -1.7211
140.000    -0.5377    0.5273    -1.7211
150.000    -0.6730    0.3897    -1.7211
160.000    -0.4487    0.2779    -1.7211
170.000    -0.2243    0.2588    -1.7211
180.000    0.0000    0.2588    -1.7211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -1.7211
-170.000    0.2363    0.2588    -1.7211
-160.000    0.4725    0.2801    -1.7211
-150.000    0.6681    0.3915    -1.7211
-140.000    0.5347    0.5290    -1.7211
-130.000    0.4286    0.6764    -1.7211
-120.000    0.3242    0.8168    -1.7211
-110.000    0.2152    0.9342    -1.7211
-100.000    0.1044    1.0155    -1.7211
-90.000    0.0000    1.0517    -1.7211
-80.000    -0.1044    1.0155    -1.7211
-70.000    -0.2152    0.9342    -1.7211
-60.000    -0.3242    0.8168    -1.7211
-50.000    -0.4286    0.6764    -1.7211
-40.000    -0.5347    0.5290    -1.7211
-30.000    -0.6681    0.3915    -1.7211
-20.000    -0.5079    0.3229    -1.7211
-10.000    -0.4441    0.2606    -2.7147
-7.000    -0.3230    0.2580    -2.1617
-6.000    -0.2514    0.2576    -1.9790
-5.000    -0.1778    0.2572    -1.8522
-4.000    -0.1020    0.2569    -1.7296
-3.000    -0.0242    0.2567    -1.6506
-2.000    0.0541    0.2565    -1.6664
-1.000    0.1329    0.2561    -1.7212
0.000    0.2117    0.2561    -1.7791
1.320    0.3698    0.2563    -1.8987
2.631    0.5152    0.2572    -2.0192
3.925    0.6456    0.2582    -2.1611
5.191    0.7286    0.2595    -2.3495
6.422    0.7703    0.2628    -2.5363
7.609    0.8228    0.2670    -2.8551
8.744    0.8646    0.2726    -3.2037
9.819    0.8991    0.2793    -3.5655
10.828    0.9279    0.2866    -3.9299
11.762    0.9489    0.2947    -4.2744
12.616    0.9609    0.3036    -4.5854
13.384    0.9747    0.3116    -4.8985
14.060    0.9884    0.3186    -5.1852
14.640    0.9931    0.3258    -5.4230
15.121    0.9960    0.3318    -5.6193
15.498    0.9977    0.3366    -5.7706
15.769    0.9984    0.3402    -5.8765
15.932    0.9988    0.3423    -5.9403
15.987    0.9990    0.3430    -5.9617
16.086    0.9989    0.3436    -5.9776
16.383    0.9988    0.3454    -6.0253
16.875    0.9986    0.3483    -6.1045
17.559    0.9980    0.3524    -6.2121
18.431    0.9952    0.3577    -6.3340
19.484    0.9909    0.3643    -6.4719
20.711    0.9848    0.3721    -6.6188
22.105    0.9735    0.3817    -6.6705
23.654    0.9490    0.3954    -6.2955
25.350    0.9267    0.4115    -5.7451
27.180    0.9026    0.4289    -5.1512
29.131    0.8770    0.4474    -4.5177
31.191    0.8499    0.4669    -3.8490
33.346    0.8216    0.4873    -3.1497
35.579    0.7923    0.5085    -2.4246
37.878    0.7624    0.5303    -1.7211
40.225    0.7379    0.5542    -1.7211
42.604    0.7131    0.5784    -1.7211
45.000    0.6880    0.6027    -1.7211
50.000    0.6123    0.6764    -1.7211
60.000    0.4632    0.8168    -1.7211
70.000    0.3074    0.9342    -1.7211
80.000    0.1491    1.0155    -1.7211
90.000    0.0000    1.0517    -1.7211
100.000    -0.1044    1.0155    -1.7211
110.000    -0.2152    0.9342    -1.7211
120.000    -0.3242    0.8168    -1.7211
130.000    -0.4286    0.6764    -1.7211
140.000    -0.5347    0.5290    -1.7211
150.000    -0.6681    0.3915    -1.7211
160.000    -0.4725    0.2801    -1.7211
170.000    -0.2363    0.2588    -1.7211
180.000    0.0000    0.2588    -1.7211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2588    -1.7211
-170.000    0.2277    0.2588    -1.7211
-160.000    0.4554    0.2755    -1.7211
-150.000    0.6831    0.3873    -1.7211
-140.000    0.5438    0.5252    -1.7211
-130.000    0.4340    0.6733    -1.7211
-120.000    0.3271    0.8144    -1.7211
-110.000    0.2164    0.9326    -1.7211
-100.000    0.1047    1.0146    -1.7211
-90.000    0.0000    1.0517    -1.7211
-80.000    -0.1047    1.0146    -1.7211
-70.000    -0.2164    0.9326    -1.7211
-60.000    -0.3271    0.8144    -1.7211
-50.000    -0.4340    0.6733    -1.7211
-40.000    -0.5438    0.5252    -1.7211
-30.000    -0.6831    0.3873    -1.7211
-20.000    -0.4999    0.3238    -1.7211
-10.000    -0.4526    0.2603    -2.7327
-9.000    -0.4401    0.2591    -2.5825
-8.000    -0.3918    0.2583    -2.3863
-6.000    -0.2513    0.2575    -1.9774
-5.000    -0.1778    0.2571    -1.8520
-4.000    -0.1019    0.2568    -1.7295
-3.000    -0.0237    0.2567    -1.6509
-2.000    0.0548    0.2564    -1.6669
-1.000    0.1332    0.2561    -1.7213
0.000    0.2123    0.2560    -1.7796
1.320    0.3697    0.2563    -1.8982
2.631    0.5135    0.2572    -2.0196
3.925    0.6479    0.2582    -2.1637
5.191    0.7317    0.2594    -2.3552
6.422    0.7809    0.2627    -2.5854
7.609    0.8302    0.2665    -2.8706
8.744    0.8760    0.2717    -3.2340
9.819    0.9082    0.2786    -3.5943
10.828    0.9344    0.2861    -3.9529
11.762    0.9563    0.2940    -4.3043
12.616    0.9734    0.3023    -4.6449
13.384    0.9888    0.3097    -4.9512
14.060    0.9961    0.3176    -5.2200
14.640    1.0013    0.3246    -5.4648
15.121    1.0039    0.3307    -5.6612
15.498    1.0052    0.3356    -5.8118
15.769    1.0056    0.3391    -5.9170
15.932    1.0059    0.3413    -5.9804
15.987    1.0060    0.3420    -6.0016
16.086    1.0058    0.3426    -6.0168
16.383    1.0052    0.3444    -6.0624
16.875    1.0042    0.3474    -6.1380
17.559    1.0027    0.3516    -6.2416
18.431    1.0000    0.3570    -6.3648
19.484    0.9961    0.3635    -6.5066
20.711    0.9906    0.3712    -6.6602
22.105    0.9831    0.3800    -6.8152
23.654    0.9702    0.3912    -6.7769
25.350    0.9469    0.4074    -6.1686
27.180    0.9218    0.4248    -5.5121
29.131    0.8950    0.4433    -4.8120
31.191    0.8668    0.4629    -4.0729
33.346    0.8372    0.4834    -3.3000
35.579    0.8066    0.5046    -2.4986
37.878    0.7754    0.5266    -1.7211
40.225    0.7500    0.5505    -1.7211
42.604    0.7243    0.5748    -1.7211
45.000    0.6984    0.5993    -1.7211
50.000    0.6200    0.6733    -1.7211
60.000    0.4673    0.8144    -1.7211
70.000    0.3092    0.9326    -1.7211
80.000    0.1496    1.0146    -1.7211
90.000    0.0000    1.0517    -1.7211
100.000    -0.1047    1.0146    -1.7211
110.000    -0.2164    0.9326    -1.7211
120.000    -0.3271    0.8144    -1.7211
130.000    -0.4340    0.6733    -1.7211
140.000    -0.5438    0.5252    -1.7211
150.000    -0.6831    0.3873    -1.7211
160.000    -0.4554    0.2755    -1.7211
170.000    -0.2277    0.2588    -1.7211
180.000    0.0000    0.2588    -1.7211
EOT 7
