-8.000    -0.1601    0.5131    -2.7290
-7.000    -0.1346    0.5129    -2.6408
-6.000    -0.1064    0.5126    -2.5691
-5.000    -0.0756    0.5125    -2.5137
-4.000    -0.0437    0.5124    -2.4620
-3.000    -0.0114    0.5122    -2.4300
-2.000    0.0215    0.5120    -2.4340
-1.000    0.0549    0.5119    -2.4571
0.000    0.0882    0.5119    -2.4816
0.560    0.1560    0.5120    -2.5335
1.115    0.2190    0.5123    -2.5871
1.663    0.2681    0.5129    -2.6401
2.200    0.3010    0.5135    -2.7153
2.722    0.3195    0.5151    -2.7964
3.225    0.3330    0.5174    -2.9053
3.706    0.3481    0.5202    -3.0410
4.162    0.3625    0.5233    -3.1848
4.589    0.3746    0.5267    -3.3328
4.985    0.3834    0.5304    -3.4735
5.347    0.3935    0.5336    -3.6176
5.673    0.3990    0.5372    -3.7395
5.960    0.4013    0.5408    -3.8444
6.206    0.4025    0.5440    -3.9326
6.409    0.4037    0.5466    -4.0111
6.569    0.4045    0.5487    -4.0719
6.684    0.4048    0.5502    -4.1141
6.753    0.4050    0.5512    -4.1395
6.776    0.4051    0.5515    -4.1480
6.907    0.4050    0.5517    -4.1541
7.298    0.4049    0.5525    -4.1724
7.946    0.4046    0.5537    -4.2027
8.847    0.4042    0.5555    -4.2439
9.996    0.4031    0.5578    -4.2910
11.383    0.4015    0.5606    -4.3452
13.000    0.3995    0.5639    -4.4039
14.836    0.3967    0.5677    -4.4624
16.878    0.3918    0.5725    -4.4445
19.112    0.3829    0.5793    -4.2055
21.523    0.3732    0.5866    -3.9475
24.094    0.3629    0.5944    -3.6724
26.808    0.3520    0.6027    -3.3820
29.646    0.3406    0.6113    -3.0783
32.589    0.3288    0.6202    -2.7634
35.617    0.3168    0.6295    -2.4579
38.709    0.3068    0.6395    -2.4579
41.844    0.2967    0.6498    -2.4579
45.000    0.2866    0.6600    -2.4579
50.000    0.2558    0.6912    -2.4579
60.000    0.1943    0.7504    -2.4579
70.000    0.1294    0.7999    -2.4579
80.000    0.0630    0.8340    -2.4579
90.000    0.0000    0.8491    -2.4579
100.000    -0.0441    0.8340    -2.4579
110.000    -0.0906    0.7999    -2.4579
120.000    -0.1360    0.7504    -2.4579
130.000    -0.1790    0.6912    -2.4579
140.000    -0.2222    0.6289    -2.4579
150.000    -0.2758    0.5708    -2.4579
160.000    -0.1839    0.5237    -2.4579
170.000    -0.0919    0.5130    -2.4579
180.000    0.0000    0.5130    -2.4579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.776         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5130    -2.4579
-170.000    0.1102    0.5130    -2.4579
-160.000    0.2204    0.5280    -2.4579
-150.000    0.2598    0.5748    -2.4579
-140.000    0.2124    0.6325    -2.4579
-130.000    0.1733    0.6941    -2.4579
-120.000    0.1329    0.7527    -2.4579
-110.000    0.0893    0.8015    -2.4579
-100.000    0.0438    0.8348    -2.4579
-90.000    0.0000    0.8491    -2.4579
-80.000    -0.0438    0.8348    -2.4579
-70.000    -0.0893    0.8015    -2.4579
-60.000    -0.1329    0.7527    -2.4579
-50.000    -0.1733    0.6941    -2.4579
-40.000    -0.2124    0.6325    -2.4579
-30.000    -0.2598    0.5748    -2.4579
-20.000    -0.2277    0.5393    -2.4579
-10.000    -0.1853    0.5139    -2.8775
-9.000    -0.1776    0.5132    -2.8088
-8.000    -0.1624    0.5130    -2.7330
-5.000    -0.0755    0.5124    -2.5135
-4.000    -0.0435    0.5123    -2.4619
-3.000    -0.0107    0.5122    -2.4269
-2.000    0.0221    0.5120    -2.4343
-1.000    0.0555    0.5119    -2.4574
0.000    0.0891    0.5119    -2.4822
0.560    0.1564    0.5120    -2.5339
1.115    0.2187    0.5123    -2.5847
1.663    0.2702    0.5128    -2.6405
2.200    0.3050    0.5134    -2.7200
2.722    0.3212    0.5151    -2.8040
3.225    0.3384    0.5171    -2.9166
3.706    0.3567    0.5196    -3.0640
4.162    0.3722    0.5224    -3.2127
4.589    0.3850    0.5256    -3.3670
4.985    0.3936    0.5291    -3.5094
5.347    0.4005    0.5328    -3.6454
5.673    0.4039    0.5366    -3.7640
5.960    0.4064    0.5401    -3.8679
6.206    0.4074    0.5433    -3.9603
6.409    0.4082    0.5460    -4.0369
6.569    0.4088    0.5481    -4.0970
6.684    0.4093    0.5496    -4.1403
6.753    0.4096    0.5505    -4.1663
6.776    0.4096    0.5508    -4.1750
6.907    0.4096    0.5510    -4.1814
7.298    0.4095    0.5518    -4.2003
7.946    0.4094    0.5530    -4.2318
8.847    0.4084    0.5549    -4.2593
9.996    0.4027    0.5580    -4.1983
11.383    0.3958    0.5617    -4.1247
13.000    0.3878    0.5660    -4.0388
14.836    0.3786    0.5708    -3.9413
16.878    0.3692    0.5765    -3.8218
19.112    0.3613    0.5832    -3.6577
21.523    0.3528    0.5905    -3.4806
24.094    0.3437    0.5982    -3.2917
26.808    0.3340    0.6064    -3.0923
29.646    0.3240    0.6150    -2.8838
32.589    0.3136    0.6238    -2.6676
35.617    0.3029    0.6330    -2.4579
38.709    0.2939    0.6430    -2.4579
41.844    0.2847    0.6531    -2.4579
45.000    0.2755    0.6633    -2.4579
50.000    0.2476    0.6941    -2.4579
60.000    0.1899    0.7527    -2.4579
70.000    0.1275    0.8015    -2.4579
80.000    0.0625    0.8348    -2.4579
90.000    0.0000    0.8491    -2.4579
100.000    -0.0438    0.8348    -2.4579
110.000    -0.0893    0.8015    -2.4579
120.000    -0.1329    0.7527    -2.4579
130.000    -0.1733    0.6941    -2.4579
140.000    -0.2124    0.6325    -2.4579
150.000    -0.2598    0.5748    -2.4579
160.000    -0.2204    0.5280    -2.4579
170.000    -0.1102    0.5130    -2.4579
180.000    0.0000    0.5130    -2.4579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.047         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5130    -2.4579
-170.000    0.0951    0.5130    -2.4579
-160.000    0.1902    0.5211    -2.4579
-150.000    0.2853    0.5685    -2.4579
-140.000    0.2279    0.6268    -2.4579
-130.000    0.1824    0.6894    -2.4579
-120.000    0.1378    0.7491    -2.4579
-110.000    0.0914    0.7990    -2.4579
-100.000    0.0443    0.8335    -2.4579
-90.000    0.0000    0.8491    -2.4579
-80.000    -0.0443    0.8335    -2.4579
-70.000    -0.0914    0.7990    -2.4579
-60.000    -0.1378    0.7491    -2.4579
-50.000    -0.1824    0.6894    -2.4579
-40.000    -0.2279    0.6268    -2.4579
-30.000    -0.2853    0.5685    -2.4579
-20.000    -0.2072    0.5412    -2.4579
-10.000    -0.1846    0.5139    -2.8711
-9.000    -0.1857    0.5131    -2.8250
-8.000    -0.1643    0.5129    -2.7364
-6.000    -0.1068    0.5125    -2.5703
-4.000    -0.0433    0.5122    -2.4616
-3.000    -0.0105    0.5121    -2.4273
-2.000    0.0225    0.5120    -2.4345
-1.000    0.0560    0.5119    -2.4577
0.000    0.0895    0.5118    -2.4825
0.582    0.1590    0.5120    -2.5363
1.160    0.2227    0.5124    -2.5876
1.730    0.2781    0.5128    -2.6521
2.288    0.3108    0.5135    -2.7369
2.831    0.3276    0.5152    -2.8229
3.354    0.3484    0.5174    -2.9654
3.855    0.3673    0.5200    -3.1244
4.329    0.3828    0.5231    -3.2873
4.773    0.3939    0.5267    -3.4485
5.185    0.4023    0.5305    -3.6017
5.561    0.4069    0.5347    -3.7382
5.900    0.4105    0.5387    -3.8711
6.198    0.4144    0.5422    -3.9965
6.454    0.4177    0.5452    -4.1041
6.666    0.4190    0.5478    -4.1885
6.832    0.4194    0.5500    -4.2523
6.951    0.4194    0.5516    -4.2963
7.023    0.4195    0.5526    -4.3228
7.047    0.4195    0.5529    -4.3316
7.177    0.4194    0.5531    -4.3375
7.565    0.4192    0.5538    -4.3550
8.209    0.4189    0.5550    -4.3841
9.104    0.4183    0.5566    -4.4242
10.244    0.4168    0.5588    -4.4680
11.622    0.4146    0.5615    -4.5171
13.227    0.4115    0.5648    -4.5670
15.050    0.4075    0.5685    -4.6138
17.077    0.3992    0.5744    -4.3948
19.295    0.3901    0.5809    -4.1553
21.689    0.3803    0.5879    -3.8968
24.242    0.3698    0.5953    -3.6211
26.937    0.3587    0.6032    -3.3301
29.755    0.3472    0.6114    -3.0257
32.677    0.3352    0.6200    -2.7101
35.683    0.3234    0.6289    -2.4579
38.753    0.3134    0.6385    -2.4579
41.866    0.3033    0.6483    -2.4579
45.000    0.2931    0.6581    -2.4579
50.000    0.2606    0.6894    -2.4579
60.000    0.1969    0.7491    -2.4579
70.000    0.1305    0.7990    -2.4579
80.000    0.0633    0.8335    -2.4579
90.000    0.0000    0.8491    -2.4579
100.000    -0.0443    0.8335    -2.4579
110.000    -0.0914    0.7990    -2.4579
120.000    -0.1378    0.7491    -2.4579
130.000    -0.1824    0.6894    -2.4579
140.000    -0.2279    0.6268    -2.4579
150.000    -0.2853    0.5685    -2.4579
160.000    -0.1902    0.5211    -2.4579
170.000    -0.0951    0.5130    -2.4579
180.000    0.0000    0.5130    -2.4579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.776         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5130    -2.4579
-170.000    0.1002    0.5130    -2.4579
-160.000    0.2003    0.5220    -2.4579
-150.000    0.2832    0.5692    -2.4579
-140.000    0.2266    0.6275    -2.4579
-130.000    0.1817    0.6900    -2.4579
-120.000    0.1374    0.7495    -2.4579
-110.000    0.0912    0.7993    -2.4579
-100.000    0.0442    0.8337    -2.4579
-90.000    0.0000    0.8491    -2.4579
-80.000    -0.0442    0.8337    -2.4579
-70.000    -0.0912    0.7993    -2.4579
-60.000    -0.1374    0.7495    -2.4579
-50.000    -0.1817    0.6900    -2.4579
-40.000    -0.2266    0.6275    -2.4579
-30.000    -0.2832    0.5692    -2.4579
-20.000    -0.2153    0.5402    -2.4579
-10.000    -0.1882    0.5138    -2.8791
-7.000    -0.1369    0.5126    -2.6447
-6.000    -0.1066    0.5125    -2.5672
-5.000    -0.0754    0.5123    -2.5135
-4.000    -0.0432    0.5122    -2.4615
-3.000    -0.0103    0.5121    -2.4281
-2.000    0.0229    0.5120    -2.4347
-1.000    0.0563    0.5118    -2.4579
0.000    0.0897    0.5118    -2.4825
0.560    0.1567    0.5119    -2.5332
1.115    0.2184    0.5123    -2.5843
1.663    0.2737    0.5127    -2.6444
2.200    0.3088    0.5133    -2.7243
2.722    0.3265    0.5147    -2.8035
3.225    0.3488    0.5164    -2.9386
3.706    0.3665    0.5188    -3.0864
4.162    0.3811    0.5217    -3.2397
4.589    0.3933    0.5248    -3.3941
4.985    0.4022    0.5282    -3.5402
5.347    0.4073    0.5320    -3.6720
5.673    0.4131    0.5354    -3.8047
5.960    0.4189    0.5383    -3.9262
6.206    0.4209    0.5414    -4.0270
6.409    0.4222    0.5439    -4.1102
6.569    0.4229    0.5460    -4.1744
6.684    0.4232    0.5475    -4.2193
6.753    0.4234    0.5484    -4.2463
6.776    0.4234    0.5487    -4.2554
6.907    0.4234    0.5489    -4.2621
7.298    0.4234    0.5497    -4.2823
7.946    0.4233    0.5509    -4.3159
8.847    0.4230    0.5526    -4.3615
9.996    0.4218    0.5549    -4.4132
11.383    0.4200    0.5577    -4.4716
13.000    0.4174    0.5610    -4.5339
14.836    0.4126    0.5651    -4.5558
16.878    0.4022    0.5709    -4.3969
19.112    0.3928    0.5777    -4.1636
21.523    0.3826    0.5851    -3.9118
24.094    0.3717    0.5929    -3.6433
26.808    0.3603    0.6012    -3.3599
29.646    0.3483    0.6098    -3.0635
32.589    0.3358    0.6188    -2.7561
35.617    0.3232    0.6281    -2.4579
38.709    0.3128    0.6382    -2.4579
41.844    0.3022    0.6484    -2.4579
45.000    0.2916    0.6588    -2.4579
50.000    0.2595    0.6900    -2.4579
60.000    0.1963    0.7495    -2.4579
70.000    0.1303    0.7993    -2.4579
80.000    0.0632    0.8337    -2.4579
90.000    0.0000    0.8491    -2.4579
100.000    -0.0442    0.8337    -2.4579
110.000    -0.0912    0.7993    -2.4579
120.000    -0.1374    0.7495    -2.4579
130.000    -0.1817    0.6900    -2.4579
140.000    -0.2266    0.6275    -2.4579
150.000    -0.2832    0.5692    -2.4579
160.000    -0.2003    0.5220    -2.4579
170.000    -0.1002    0.5130    -2.4579
180.000    0.0000    0.5130    -2.4579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.776         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5130    -2.4579
-170.000    0.0965    0.5130    -2.4579
-160.000    0.1930    0.5200    -2.4579
-150.000    0.2895    0.5675    -2.4579
-140.000    0.2305    0.6259    -2.4579
-130.000    0.1840    0.6887    -2.4579
-120.000    0.1386    0.7485    -2.4579
-110.000    0.0917    0.7986    -2.4579
-100.000    0.0444    0.8333    -2.4579
-90.000    0.0000    0.8491    -2.4579
-80.000    -0.0444    0.8333    -2.4579
-70.000    -0.0917    0.7986    -2.4579
-60.000    -0.1386    0.7485    -2.4579
-50.000    -0.1840    0.6887    -2.4579
-40.000    -0.2305    0.6259    -2.4579
-30.000    -0.2895    0.5675    -2.4579
-20.000    -0.2119    0.5405    -2.4579
-10.000    -0.1919    0.5136    -2.8867
-9.000    -0.1865    0.5131    -2.8230
-8.000    -0.1661    0.5128    -2.7399
-6.000    -0.1065    0.5125    -2.5666
-5.000    -0.0754    0.5123    -2.5134
-4.000    -0.0432    0.5121    -2.4615
-3.000    -0.0101    0.5121    -2.4282
-2.000    0.0232    0.5120    -2.4349
-1.000    0.0565    0.5118    -2.4580
0.000    0.0900    0.5118    -2.4827
0.560    0.1567    0.5119    -2.5330
1.115    0.2177    0.5123    -2.5844
1.663    0.2746    0.5127    -2.6455
2.200    0.3102    0.5132    -2.7267
2.722    0.3310    0.5147    -2.8243
3.225    0.3519    0.5163    -2.9452
3.706    0.3713    0.5185    -3.0992
4.162    0.3850    0.5214    -3.2519
4.589    0.3961    0.5246    -3.4039
4.985    0.4054    0.5279    -3.5528
5.347    0.4126    0.5314    -3.6972
5.673    0.4191    0.5346    -3.8270
5.960    0.4222    0.5379    -3.9410
6.206    0.4244    0.5409    -4.0447
6.409    0.4255    0.5435    -4.1280
6.569    0.4261    0.5455    -4.1918
6.684    0.4262    0.5470    -4.2364
6.753    0.4264    0.5480    -4.2633
6.776    0.4264    0.5483    -4.2723
6.907    0.4263    0.5485    -4.2787
7.298    0.4261    0.5493    -4.2981
7.946    0.4256    0.5506    -4.3301
8.847    0.4250    0.5523    -4.3740
9.996    0.4239    0.5546    -4.4263
11.383    0.4222    0.5574    -4.4863
13.000    0.4199    0.5606    -4.5514
14.836    0.4167    0.5644    -4.6171
16.878    0.4112    0.5691    -4.6009
19.112    0.4014    0.5760    -4.3431
21.523    0.3907    0.5833    -4.0648
24.094    0.3794    0.5912    -3.7680
26.808    0.3674    0.5995    -3.4548
29.646    0.3549    0.6082    -3.1272
32.589    0.3419    0.6172    -2.7875
35.617    0.3287    0.6265    -2.4579
38.709    0.3179    0.6366    -2.4579
41.844    0.3070    0.6469    -2.4579
45.000    0.2960    0.6573    -2.4579
50.000    0.2628    0.6887    -2.4579
60.000    0.1981    0.7485    -2.4579
70.000    0.1311    0.7986    -2.4579
80.000    0.0634    0.8333    -2.4579
90.000    0.0000    0.8491    -2.4579
100.000    -0.0444    0.8333    -2.4579
110.000    -0.0917    0.7986    -2.4579
120.000    -0.1386    0.7485    -2.4579
130.000    -0.1840    0.6887    -2.4579
140.000    -0.2305    0.6259    -2.4579
150.000    -0.2895    0.5675    -2.4579
160.000    -0.1930    0.5200    -2.4579
170.000    -0.0965    0.5130    -2.4579
180.000    0.0000    0.5130    -2.4579
EOT 7
