38.768    0.3044    0.3553    -2.4289
41.873    0.2951    0.3659    -2.4289
45.000    0.2858    0.3766    -2.4289
50.000    0.2575    0.4090    -2.4289
60.000    0.1983    0.4705    -2.4289
70.000    0.1336    0.5217    -2.4289
80.000    0.0657    0.5565    -2.4289
90.000    0.0000    0.5712    -2.4289
100.000    -0.0460    0.5565    -2.4289
110.000    -0.0935    0.5217    -2.4289
120.000    -0.1388    0.4705    -2.4289
130.000    -0.1802    0.4090    -2.4289
140.000    -0.2198    0.3442    -2.4289
150.000    -0.2673    0.2837    -2.4289
160.000    -0.1782    0.2345    -2.4289
170.000    -0.0891    0.2172    -2.4289
180.000    0.0000    0.2172    -2.4289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.424         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4816    -2.4289
-170.000    0.0934    0.4816    -2.4289
-160.000    0.1868    0.4955    -2.4289
-150.000    0.2801    0.5449    -2.4289
-140.000    0.2277    0.6058    -2.4289
-130.000    0.1848    0.6710    -2.4289
-120.000    0.1413    0.7331    -2.4289
-110.000    0.0946    0.7848    -2.4289
-100.000    0.0462    0.8202    -2.4289
-90.000    0.0000    0.8356    -2.4289
-80.000    -0.0462    0.8202    -2.4289
-70.000    -0.0946    0.7848    -2.4289
-60.000    -0.1413    0.7331    -2.4289
-50.000    -0.1848    0.6710    -2.4289
-40.000    -0.2277    0.6058    -2.4289
-30.000    -0.2801    0.5449    -2.4289
-20.000    -0.2047    0.5140    -2.4289
-10.000    -0.1846    0.4832    -2.8466
-9.000    -0.1712    0.4825    -2.7691
-8.000    -0.1656    0.4819    -2.7092
-7.000    -0.1413    0.4816    -2.6208
-6.000    -0.1116    0.4813    -2.5454
-5.000    -0.0802    0.4811    -2.4883
-4.000    -0.0468    0.4810    -2.4342
-3.000    -0.0130    0.4808    -2.4001
-1.000    0.0566    0.4806    -2.4274
0.000    0.0917    0.4805    -2.4533
0.613    0.1658    0.4806    -2.5101
1.222    0.2335    0.4810    -2.5687
1.822    0.2849    0.4816    -2.6281
2.410    0.3153    0.4826    -2.7104
2.982    0.3335    0.4846    -2.7966
3.533    0.3465    0.4876    -2.9183
4.060    0.3619    0.4910    -3.0658
4.560    0.3771    0.4947    -3.2234
5.028    0.3895    0.4988    -3.3858
5.462    0.3993    0.5030    -3.5392
5.858    0.4053    0.5076    -3.6802
6.215    0.4104    0.5118    -3.8117
6.529    0.4124    0.5159    -3.9208
6.798    0.4157    0.5191    -4.0294
7.021    0.4166    0.5220    -4.1096
7.197    0.4167    0.5244    -4.1692
7.322    0.4168    0.5261    -4.2114
7.398    0.4169    0.5271    -4.2369
7.424    0.4169    0.5274    -4.2454
7.552    0.4168    0.5277    -4.2509
7.936    0.4166    0.5284    -4.2673
8.574    0.4162    0.5297    -4.2946
9.460    0.4157    0.5315    -4.3323
10.589    0.4144    0.5338    -4.3735
11.953    0.4110    0.5369    -4.4080
13.542    0.4045    0.5409    -4.4252
15.347    0.4001    0.5449    -4.4579
17.354    0.3925    0.5511    -4.2518
19.550    0.3842    0.5579    -4.0264
21.920    0.3752    0.5652    -3.7831
24.448    0.3657    0.5729    -3.5236
27.116    0.3555    0.5812    -3.2498
29.906    0.3450    0.5898    -2.9633
32.799    0.3340    0.5987    -2.6663
35.776    0.3232    0.6080    -2.4289
38.815    0.3138    0.6180    -2.4289
41.897    0.3043    0.6282    -2.4289
45.000    0.2947    0.6384    -2.4289
50.000    0.2641    0.6710    -2.4289
60.000    0.2018    0.7331    -2.4289
70.000    0.1351    0.7848    -2.4289
80.000    0.0660    0.8202    -2.4289
90.000    0.0000    0.8356    -2.4289
100.000    -0.0462    0.8202    -2.4289
110.000    -0.0946    0.7848    -2.4289
120.000    -0.1413    0.7331    -2.4289
130.000    -0.1848    0.6710    -2.4289
140.000    -0.2277    0.6058    -2.4289
150.000    -0.2801    0.5449    -2.4289
160.000    -0.1868    0.4955    -2.4289
170.000    -0.0934    0.4816    -2.4289
180.000    0.0000    0.4816    -2.4289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5030    -2.4289
-170.000    0.0969    0.5030    -2.4289
-160.000    0.1937    0.5143    -2.4289
-150.000    0.2906    0.5639    -2.4289
-140.000    0.2340    0.6251    -2.4289
-130.000    0.1886    0.6907    -2.4289
-120.000    0.1433    0.7531    -2.4289
-110.000    0.0954    0.8052    -2.4289
-100.000    0.0465    0.8412    -2.4289
-90.000    0.0000    0.8570    -2.4289
-80.000    -0.0465    0.8412    -2.4289
-70.000    -0.0954    0.8052    -2.4289
-60.000    -0.1433    0.7531    -2.4289
-50.000    -0.1886    0.6907    -2.4289
-40.000    -0.2340    0.6251    -2.4289
-30.000    -0.2906    0.5639    -2.4289
-20.000    -0.2126    0.5341    -2.4289
-10.000    -0.1922    0.5042    -2.8626
-9.000    -0.1802    0.5035    -2.7856
-8.000    -0.1687    0.5031    -2.7146
-7.000    -0.1418    0.5029    -2.6216
-6.000    -0.1121    0.5026    -2.5461
-5.000    -0.0796    0.5024    -2.4877
-4.000    -0.0460    0.5023    -2.4333
-3.000    -0.0120    0.5022    -2.3995
-2.000    0.0226    0.5020    -2.4037
-1.000    0.0578    0.5019    -2.4281
0.000    0.0929    0.5019    -2.4540
0.589    0.1643    0.5020    -2.5086
1.175    0.2307    0.5023    -2.5650
1.752    0.2824    0.5029    -2.6209
2.318    0.3171    0.5036    -2.7001
2.867    0.3365    0.5052    -2.7855
3.397    0.3508    0.5077    -2.9002
3.904    0.3667    0.5106    -3.0432
4.384    0.3819    0.5139    -3.1946
4.835    0.3946    0.5174    -3.3505
5.252    0.4039    0.5213    -3.4988
5.633    0.4145    0.5248    -3.6506
5.976    0.4203    0.5285    -3.7790
6.278    0.4227    0.5323    -3.8895
6.537    0.4240    0.5357    -3.9824
6.751    0.4253    0.5385    -4.0651
6.920    0.4261    0.5406    -4.1292
7.041    0.4264    0.5422    -4.1736
7.114    0.4266    0.5432    -4.2004
7.138    0.4267    0.5435    -4.2093
7.267    0.4266    0.5438    -4.2157
7.655    0.4265    0.5446    -4.2350
8.297    0.4262    0.5459    -4.2669
9.190    0.4258    0.5478    -4.3103
10.327    0.4246    0.5502    -4.3599
11.702    0.4230    0.5532    -4.4170
13.303    0.4208    0.5567    -4.4788
15.122    0.4179    0.5606    -4.5405
17.144    0.4128    0.5657    -4.5216
19.357    0.4033    0.5728    -4.2698
21.745    0.3931    0.5806    -3.9981
24.292    0.3823    0.5888    -3.7083
26.980    0.3708    0.5975    -3.4024
29.791    0.3588    0.6066    -3.0825
32.706    0.3464    0.6160    -2.7508
35.705    0.3337    0.6257    -2.4289
38.768    0.3232    0.6363    -2.4289
41.873    0.3126    0.6471    -2.4289
45.000    0.3019    0.6579    -2.4289
50.000    0.2694    0.6907    -2.4289
60.000    0.2047    0.7531    -2.4289
70.000    0.1363    0.8052    -2.4289
80.000    0.0664    0.8412    -2.4289
90.000    0.0000    0.8570    -2.4289
100.000    -0.0465    0.8412    -2.4289
110.000    -0.0954    0.8052    -2.4289
120.000    -0.1433    0.7531    -2.4289
130.000    -0.1886    0.6907    -2.4289
140.000    -0.2340    0.6251    -2.4289
150.000    -0.2906    0.5639    -2.4289
160.000    -0.1937    0.5143    -2.4289
170.000    -0.0969    0.5030    -2.4289
180.000    0.0000    0.5030    -2.4289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5030    -2.4289
-170.000    0.1161    0.5030    -2.4289
-160.000    0.2321    0.5189    -2.4289
-150.000    0.2737    0.5681    -2.4289
-140.000    0.2237    0.6288    -2.4289
-130.000    0.1825    0.6938    -2.4289
-120.000    0.1400    0.7556    -2.4289
-110.000    0.0940    0.8069    -2.4289
-100.000    0.0461    0.8420    -2.4289
-90.000    0.0000    0.8570    -2.4289
-80.000    -0.0461    0.8420    -2.4289
-70.000    -0.0940    0.8069    -2.4289
-60.000    -0.1400    0.7556    -2.4289
-50.000    -0.1825    0.6938    -2.4289
-40.000    -0.2237    0.6288    -2.4289
-30.000    -0.2737    0.5681    -2.4289
-20.000    -0.2398    0.5307    -2.4289
-10.000    -0.1952    0.5040    -2.8710
-9.000    -0.1870    0.5033    -2.7986
-8.000    -0.1710    0.5030    -2.7187
-5.000    -0.0795    0.5024    -2.4875
-4.000    -0.0458    0.5022    -2.4331
-3.000    -0.0113    0.5021    -2.3963
-2.000    0.0233    0.5020    -2.4041
-1.000    0.0584    0.5018    -2.4284
0.000    0.0939    0.5018    -2.4546
0.589    0.1648    0.5019    -2.5090
1.175    0.2303    0.5023    -2.5625
1.752    0.2847    0.5028    -2.6213
2.318    0.3213    0.5034    -2.7051
2.867    0.3383    0.5052    -2.7936
3.397    0.3564    0.5073    -2.9121
3.904    0.3757    0.5100    -3.0674
4.384    0.3920    0.5129    -3.2240
4.835    0.4056    0.5163    -3.3866
5.252    0.4146    0.5200    -3.5366
5.633    0.4219    0.5239    -3.6799
5.976    0.4254    0.5279    -3.8048
6.278    0.4281    0.5316    -3.9142
6.537    0.4291    0.5350    -4.0116
6.751    0.4300    0.5378    -4.0923
6.920    0.4306    0.5400    -4.1556
7.041    0.4311    0.5415    -4.2012
7.114    0.4314    0.5425    -4.2286
7.138    0.4315    0.5428    -4.2378
7.267    0.4315    0.5431    -4.2445
7.655    0.4314    0.5439    -4.2644
8.297    0.4313    0.5452    -4.2976
9.190    0.4302    0.5471    -4.3266
10.327    0.4242    0.5504    -4.2623
11.702    0.4169    0.5543    -4.1847
13.303    0.4085    0.5588    -4.0943
15.122    0.3988    0.5639    -3.9916
17.144    0.3889    0.5699    -3.8657
19.357    0.3806    0.5770    -3.6928
21.745    0.3716    0.5846    -3.5062
24.292    0.3620    0.5928    -3.3073
26.980    0.3519    0.6014    -3.0973
29.791    0.3413    0.6104    -2.8776
32.706    0.3303    0.6198    -2.6499
35.705    0.3191    0.6294    -2.4289
38.768    0.3096    0.6399    -2.4289
41.873    0.2999    0.6506    -2.4289
45.000    0.2902    0.6613    -2.4289
50.000    0.2608    0.6938    -2.4289
60.000    0.2000    0.7556    -2.4289
70.000    0.1343    0.8069    -2.4289
80.000    0.0659    0.8420    -2.4289
90.000    0.0000    0.8570    -2.4289
100.000    -0.0461    0.8420    -2.4289
110.000    -0.0940    0.8069    -2.4289
120.000    -0.1400    0.7556    -2.4289
130.000    -0.1825    0.6938    -2.4289
140.000    -0.2237    0.6288    -2.4289
150.000    -0.2737    0.5681    -2.4289
160.000    -0.2321    0.5189    -2.4289
170.000    -0.1161    0.5030    -2.4289
180.000    0.0000    0.5030    -2.4289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.424         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5030    -2.4289
-170.000    0.1002    0.5030    -2.4289
-160.000    0.2004    0.5116    -2.4289
-150.000    0.3005    0.5614    -2.4289
-140.000    0.2401    0.6229    -2.4289
-130.000    0.1922    0.6888    -2.4289
-120.000    0.1452    0.7517    -2.4289
-110.000    0.0963    0.8042    -2.4289
-100.000    0.0467    0.8407    -2.4289
-90.000    0.0000    0.8570    -2.4289
-80.000    -0.0467    0.8407    -2.4289
-70.000    -0.0963    0.8042    -2.4289
-60.000    -0.1452    0.7517    -2.4289
-50.000    -0.1922    0.6888    -2.4289
-40.000    -0.2401    0.6229    -2.4289
-30.000    -0.3005    0.5614    -2.4289
-20.000    -0.2183    0.5327    -2.4289
-10.000    -0.1945    0.5040    -2.8642
-9.000    -0.1956    0.5032    -2.8157
-8.000    -0.1731    0.5029    -2.7224
-6.000    -0.1125    0.5025    -2.5473
-4.000    -0.0456    0.5022    -2.4329
-3.000    -0.0111    0.5021    -2.3967
-2.000    0.0237    0.5020    -2.4043
-1.000    0.0590    0.5018    -2.4288
0.000    0.0943    0.5018    -2.4548
0.613    0.1674    0.5019    -2.5115
1.222    0.2346    0.5024    -2.5656
1.822    0.2929    0.5029    -2.6335
2.410    0.3274    0.5036    -2.7229
2.982    0.3451    0.5054    -2.8135
3.533    0.3670    0.5076    -2.9635
4.060    0.3869    0.5104    -3.1310
4.560    0.4032    0.5136    -3.3027
5.028    0.4150    0.5174    -3.4725
5.462    0.4238    0.5215    -3.6339
5.858    0.4286    0.5259    -3.7776
6.215    0.4325    0.5301    -3.9176
6.529    0.4365    0.5338    -4.0497
6.798    0.4400    0.5369    -4.1630
7.021    0.4413    0.5397    -4.2520
7.197    0.4418    0.5420    -4.3192
7.322    0.4418    0.5437    -4.3655
7.398    0.4419    0.5447    -4.3934
7.424    0.4419    0.5450    -4.4027
7.552    0.4418    0.5453    -4.4089
7.936    0.4416    0.5460    -4.4274
8.574    0.4412    0.5473    -4.4580
9.460    0.4407    0.5490    -4.5003
10.589    0.4391    0.5513    -4.5464
11.953    0.4368    0.5542    -4.5981
13.542    0.4335    0.5576    -4.6507
15.347    0.4293    0.5615    -4.7000
17.354    0.4205    0.5677    -4.4693
19.550    0.4109    0.5745    -4.2170
21.920    0.4006    0.5819    -3.9447
24.448    0.3895    0.5897    -3.6543
27.116    0.3779    0.5980    -3.3477
29.906    0.3657    0.6067    -3.0271
32.799    0.3531    0.6157    -2.6947
35.776    0.3407    0.6251    -2.4289
38.815    0.3302    0.6352    -2.4289
41.897    0.3195    0.6455    -2.4289
45.000    0.3088    0.6559    -2.4289
50.000    0.2745    0.6888    -2.4289
60.000    0.2074    0.7517    -2.4289
70.000    0.1375    0.8042    -2.4289
80.000    0.0666    0.8407    -2.4289
90.000    0.0000    0.8570    -2.4289
100.000    -0.0467    0.8407    -2.4289
110.000    -0.0963    0.8042    -2.4289
120.000    -0.1452    0.7517    -2.4289
130.000    -0.1922    0.6888    -2.4289
140.000    -0.2401    0.6229    -2.4289
150.000    -0.3005    0.5614    -2.4289
160.000    -0.2004    0.5116    -2.4289
170.000    -0.1002    0.5030    -2.4289
180.000    0.0000    0.5030    -2.4289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5030    -2.4289
-170.000    0.1055    0.5030    -2.4289
-160.000    0.2110    0.5125    -2.4289
-150.000    0.2983    0.5623    -2.4289
-140.000    0.2387    0.6237    -2.4289
-130.000    0.1914    0.6895    -2.4289
-120.000    0.1448    0.7522    -2.4289
-110.000    0.0961    0.8046    -2.4289
-100.000    0.0466    0.8409    -2.4289
-90.000    0.0000    0.8570    -2.4289
-80.000    -0.0466    0.8409    -2.4289
-70.000    -0.0961    0.8046    -2.4289
-60.000    -0.1448    0.7522    -2.4289
-50.000    -0.1914    0.6895    -2.4289
-40.000    -0.2387    0.6237    -2.4289
-30.000    -0.2983    0.5623    -2.4289
-20.000    -0.2268    0.5316    -2.4289
-10.000    -0.1983    0.5038    -2.8726
-7.000    -0.1442    0.5026    -2.6257
-6.000    -0.1122    0.5025    -2.5441
-5.000    -0.0794    0.5023    -2.4875
-4.000    -0.0455    0.5022    -2.4327
-3.000    -0.0108    0.5021    -2.3975
-2.000    0.0242    0.5020    -2.4046
-1.000    0.0593    0.5018    -2.4290
0.000    0.0945    0.5018    -2.4549
0.589    0.1651    0.5019    -2.5083
1.175    0.2301    0.5023    -2.5621
1.752    0.2883    0.5027    -2.6254
2.318    0.3253    0.5033    -2.7096
2.867    0.3439    0.5048    -2.7930
3.397    0.3674    0.5066    -2.9353
3.904    0.3860    0.5091    -3.0910
4.384    0.4014    0.5121    -3.2525
4.835    0.4143    0.5154    -3.4152
5.252    0.4237    0.5190    -3.5690
5.633    0.4291    0.5230    -3.7079
5.976    0.4352    0.5266    -3.8477
6.278    0.4413    0.5297    -3.9757
6.537    0.4434    0.5329    -4.0819
6.751    0.4447    0.5356    -4.1695
6.920    0.4455    0.5378    -4.2371
7.041    0.4458    0.5393    -4.2844
7.114    0.4460    0.5403    -4.3129
7.138    0.4460    0.5406    -4.3224
7.267    0.4460    0.5409    -4.3295
7.655    0.4460    0.5417    -4.3508
8.297    0.4459    0.5430    -4.3862
9.190    0.4456    0.5448    -4.4342
10.327    0.4443    0.5472    -4.4887
11.702    0.4424    0.5501    -4.5502
13.303    0.4397    0.5536    -4.6158
15.122    0.4347    0.5579    -4.6389
17.144    0.4237    0.5640    -4.4715
19.357    0.4138    0.5712    -4.2257
21.745    0.4030    0.5789    -3.9605
24.292    0.3916    0.5872    -3.6776
26.980    0.3795    0.5959    -3.3791
29.791    0.3669    0.6050    -3.0668
32.706    0.3537    0.6145    -2.7431
35.705    0.3404    0.6242    -2.4289
38.768    0.3295    0.6349    -2.4289
41.873    0.3184    0.6457    -2.4289
45.000    0.3072    0.6566    -2.4289
50.000    0.2734    0.6895    -2.4289
60.000    0.2068    0.7522    -2.4289
70.000    0.1373    0.8046    -2.4289
80.000    0.0666    0.8409    -2.4289
90.000    0.0000    0.8570    -2.4289
100.000    -0.0466    0.8409    -2.4289
110.000    -0.0961    0.8046    -2.4289
120.000    -0.1448    0.7522    -2.4289
130.000    -0.1914    0.6895    -2.4289
140.000    -0.2387    0.6237    -2.4289
150.000    -0.2983    0.5623    -2.4289
160.000    -0.2110    0.5125    -2.4289
170.000    -0.1055    0.5030    -2.4289
180.000    0.0000    0.5030    -2.4289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.138         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5030    -2.4289
-170.000    0.1017    0.5030    -2.4289
-160.000    0.2033    0.5104    -2.4289
-150.000    0.3050    0.5604    -2.4289
-140.000    0.2428    0.6220    -2.4289
-130.000    0.1938    0.6881    -2.4289
-120.000    0.1460    0.7511    -2.4289
-110.000    0.0966    0.8038    -2.4289
-100.000    0.0467    0.8405    -2.4289
-90.000    0.0000    0.8570    -2.4289
-80.000    -0.0467    0.8405    -2.4289
-70.000    -0.0966    0.8038    -2.4289
-60.000    -0.1460    0.7511    -2.4289
-50.000    -0.1938    0.6881    -2.4289
-40.000    -0.2428    0.6220    -2.4289
-30.000    -0.3050    0.5604    -2.4289
-20.000    -0.2232    0.5320    -2.4289
-10.000    -0.2021    0.5037    -2.8807
-9.000    -0.1965    0.5031    -2.8136
-8.000    -0.1749    0.5028    -2.7260
-6.000    -0.1122    0.5024    -2.5434
-5.000    -0.0794    0.5022    -2.4874
-4.000    -0.0455    0.5021    -2.4327
-3.000    -0.0106    0.5020    -2.3976
-2.000    0.0245    0.5019    -2.4048
-1.000    0.0595    0.5018    -2.4291
0.000    0.0948    0.5018    -2.4551
0.589    0.1651    0.5019    -2.5080
1.175    0.2293    0.5023    -2.5622
1.752    0.2893    0.5027    -2.6266
2.318    0.3267    0.5033    -2.7121
2.867    0.3487    0.5048    -2.8149
3.397    0.3707    0.5064    -2.9422
3.904    0.3911    0.5088    -3.1045
4.384    0.4055    0.5118    -3.2654
4.835    0.4172    0.5152    -3.4255
5.252    0.4270    0.5187    -3.5824
5.633    0.4346    0.5224    -3.7345
5.976    0.4415    0.5257    -3.8712
6.278    0.4448    0.5292    -3.9912
6.537    0.4471    0.5324    -4.1005
6.751    0.4482    0.5351    -4.1882
6.920    0.4488    0.5373    -4.2555
7.041    0.4490    0.5389    -4.3024
7.114    0.4491    0.5398    -4.3308
7.138    0.4492    0.5402    -4.3402
7.267    0.4491    0.5404    -4.3470
7.655    0.4488    0.5412    -4.3674
8.297    0.4484    0.5426    -4.4011
9.190    0.4477    0.5444    -4.4474
10.327    0.4465    0.5468    -4.5024
11.702    0.4447    0.5498    -4.5657
13.303    0.4423    0.5532    -4.6343
15.122    0.4390    0.5571    -4.7035
17.144    0.4332    0.5621    -4.6864
19.357    0.4228    0.5693    -4.4148
21.745    0.4116    0.5771    -4.1217
24.292    0.3996    0.5854    -3.8091
26.980    0.3870    0.5941    -3.4791
29.791    0.3738    0.6033    -3.1340
32.706    0.3601    0.6128    -2.7761
35.705    0.3462    0.6226    -2.4289
38.768    0.3349    0.6333    -2.4289
41.873    0.3234    0.6441    -2.4289
45.000    0.3119    0.6550    -2.4289
50.000    0.2768    0.6881    -2.4289
60.000    0.2087    0.7511    -2.4289
70.000    0.1381    0.8038    -2.4289
80.000    0.0668    0.8405    -2.4289
90.000    0.0000    0.8570    -2.4289
100.000    -0.0467    0.8405    -2.4289
110.000    -0.0966    0.8038    -2.4289
120.000    -0.1460    0.7511    -2.4289
130.000    -0.1938    0.6881    -2.4289
140.000    -0.2428    0.6220    -2.4289
150.000    -0.3050    0.5604    -2.4289
160.000    -0.2033    0.5104    -2.4289
170.000    -0.1017    0.5030    -2.4289
180.000    0.0000    0.5030    -2.4289
EOT 7
