6.080    0.9504    0.0414    -1.7593
8.042    1.0521    0.0447    -2.0337
9.949    1.1127    0.0514    -2.3212
11.788    1.1560    0.0616    -2.7275
13.547    1.2076    0.0729    -3.2196
15.213    1.2582    0.0852    -3.7452
16.775    1.2995    0.0988    -4.2873
18.223    1.3323    0.1130    -4.7990
19.546    1.3523    0.1280    -5.2694
20.735    1.3692    0.1421    -5.7080
21.783    1.3759    0.1557    -6.0721
22.682    1.3871    0.1665    -6.4344
23.426    1.3900    0.1763    -6.7022
24.011    1.3904    0.1842    -6.9009
24.431    1.3907    0.1898    -7.0418
24.684    1.3909    0.1931    -7.1266
24.768    1.3909    0.1943    -7.1550
24.838    1.3907    0.1951    -7.1734
25.044    1.3900    0.1977    -7.2283
25.388    1.3888    0.2020    -7.3194
25.865    1.3870    0.2079    -7.4449
26.472    1.3826    0.2157    -7.5826
27.207    1.3713    0.2260    -7.6976
28.063    1.3495    0.2392    -7.7552
29.034    1.3351    0.2527    -7.8640
30.115    1.3097    0.2733    -7.1766
31.298    1.2819    0.2959    -6.4244
32.574    1.2519    0.3202    -5.6128
33.934    1.2200    0.3462    -4.7471
35.371    1.1862    0.3736    -3.8333
36.873    1.1510    0.4023    -2.8777
38.431    1.1144    0.4320    -1.8868
40.033    1.0783    0.4631    -1.0947
41.670    1.0469    0.4965    -1.0947
43.329    1.0151    0.5304    -1.0947
45.000    0.9831    0.5646    -1.0947
50.000    0.8811    0.6734    -1.0947
60.000    0.6733    0.8804    -1.0947
70.000    0.4507    1.0529    -1.0947
80.000    0.2203    1.1712    -1.0947
90.000    0.0000    1.2225    -1.0947
100.000    -0.1542    1.1712    -1.0947
110.000    -0.3155    1.0529    -1.0947
120.000    -0.4714    0.8804    -1.0947
130.000    -0.6167    0.6734    -1.0947
140.000    -0.7596    0.4558    -1.0947
150.000    -0.9346    0.2526    -1.0947
160.000    -0.6231    0.0877    -1.0947
170.000    -0.3115    0.0413    -1.0947
180.000    0.0000    0.0413    -1.0947
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0427    -1.0947
-170.000    0.3231    0.0427    -1.0947
-160.000    0.6463    0.0804    -1.0947
-150.000    0.9694    0.2461    -1.0947
-140.000    0.7808    0.4501    -1.0947
-130.000    0.6292    0.6689    -1.0947
-120.000    0.4780    0.8773    -1.0947
-110.000    0.3184    1.0511    -1.0947
-100.000    0.1550    1.1711    -1.0947
-90.000    0.0000    1.2239    -1.0947
-80.000    -0.1550    1.1711    -1.0947
-70.000    -0.3184    1.0511    -1.0947
-60.000    -0.4780    0.8773    -1.0947
-50.000    -0.6292    0.6689    -1.0947
-40.000    -0.7808    0.4501    -1.0947
-30.000    -0.9694    0.2461    -1.0947
-20.000    -0.7092    0.1463    -1.0947
-10.000    -0.6414    0.0466    -2.5416
-9.000    -0.6012    0.0445    -2.2848
-8.000    -0.5628    0.0432    -2.0477
-7.000    -0.4732    0.0423    -1.7376
-6.000    -0.3741    0.0415    -1.4857
-5.000    -0.2657    0.0409    -1.2907
-4.000    -0.1535    0.0405    -1.1092
-3.000    -0.0399    0.0400    -0.9966
-2.000    0.0755    0.0393    -1.0106
-1.000    0.1929    0.0390    -1.0920
0.000    0.3100    0.0390    -1.1782
1.967    0.5483    0.0393    -1.3605
3.920    0.7696    0.0402    -1.5488
5.846    0.9421    0.0424    -1.7351
7.733    1.0580    0.0446    -1.9994
9.567    1.1228    0.0500    -2.2845
11.335    1.1703    0.0584    -2.6671
13.026    1.2234    0.0682    -3.1442
14.628    1.2741    0.0790    -3.6494
16.130    1.3165    0.0908    -4.1696
17.522    1.3474    0.1039    -4.6643
18.794    1.3830    0.1153    -5.1706
19.938    1.4024    0.1278    -5.5990
20.945    1.4105    0.1405    -5.9677
21.810    1.4145    0.1518    -6.2777
22.525    1.4189    0.1610    -6.5536
23.087    1.4216    0.1683    -6.7674
23.491    1.4227    0.1737    -6.9156
23.734    1.4234    0.1769    -7.0049
23.816    1.4236    0.1780    -7.0348
23.888    1.4234    0.1788    -7.0562
24.105    1.4229    0.1815    -7.1204
24.464    1.4221    0.1859    -7.2268
24.964    1.4206    0.1921    -7.3716
25.600    1.4166    0.2003    -7.5372
26.369    1.4112    0.2102    -7.7277
27.265    1.4041    0.2218    -7.9339
28.283    1.3944    0.2350    -8.1397
29.414    1.3771    0.2519    -8.0768
30.652    1.3456    0.2757    -7.2367
31.988    1.3117    0.3015    -6.3301
33.413    1.2754    0.3289    -5.3632
34.917    1.2371    0.3579    -4.3426
36.490    1.1971    0.3882    -3.2753
38.121    1.1556    0.4196    -2.1685
39.800    1.1134    0.4521    -1.0947
41.513    1.0784    0.4875    -1.0947
43.251    1.0429    0.5234    -1.0947
45.000    1.0071    0.5595    -1.0947
50.000    0.8989    0.6689    -1.0947
60.000    0.6829    0.8773    -1.0947
70.000    0.4549    1.0511    -1.0947
80.000    0.2214    1.1711    -1.0947
90.000    0.0000    1.2239    -1.0947
100.000    -0.1550    1.1711    -1.0947
110.000    -0.3184    1.0511    -1.0947
120.000    -0.4780    0.8773    -1.0947
130.000    -0.6292    0.6689    -1.0947
140.000    -0.7808    0.4501    -1.0947
150.000    -0.9694    0.2461    -1.0947
160.000    -0.6463    0.0804    -1.0947
170.000    -0.3231    0.0427    -1.0947
180.000    0.0000    0.0427    -1.0947
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0427    -1.0947
-170.000    0.3872    0.0427    -1.0947
-160.000    0.7745    0.0957    -1.0947
-150.000    0.9131    0.2601    -1.0947
-140.000    0.7465    0.4626    -1.0947
-130.000    0.6090    0.6794    -1.0947
-120.000    0.4672    0.8854    -1.0947
-110.000    0.3137    1.0567    -1.0947
-100.000    0.1539    1.1738    -1.0947
-90.000    0.0000    1.2239    -1.0947
-80.000    -0.1539    1.1738    -1.0947
-70.000    -0.3137    1.0567    -1.0947
-60.000    -0.4672    0.8854    -1.0947
-50.000    -0.6090    0.6794    -1.0947
-40.000    -0.7465    0.4626    -1.0947
-30.000    -0.9131    0.2601    -1.0947
-20.000    -0.8002    0.1351    -1.0947
-10.000    -0.6511    0.0461    -2.5695
-9.000    -0.6241    0.0436    -2.3279
-8.000    -0.5706    0.0427    -2.0616
-5.000    -0.2653    0.0407    -1.2901
-4.000    -0.1529    0.0402    -1.1086
-3.000    -0.0377    0.0398    -0.9859
-2.000    0.0776    0.0393    -1.0119
-1.000    0.1949    0.0389    -1.0929
0.000    0.3132    0.0388    -1.1803
1.967    0.5498    0.0391    -1.3618
3.920    0.7685    0.0403    -1.5403
5.846    0.9498    0.0422    -1.7364
7.733    1.0721    0.0441    -2.0161
9.567    1.1288    0.0500    -2.3113
11.335    1.1892    0.0571    -2.7068
13.026    1.2535    0.0659    -3.2250
14.628    1.3080    0.0759    -3.7475
16.130    1.3532    0.0870    -4.2899
17.522    1.3834    0.0995    -4.7904
18.794    1.4077    0.1123    -5.2683
19.938    1.4194    0.1258    -5.6850
20.945    1.4283    0.1381    -6.0502
21.810    1.4318    0.1494    -6.3752
22.525    1.4346    0.1587    -6.6443
23.087    1.4368    0.1661    -6.8556
23.491    1.4384    0.1713    -7.0076
23.734    1.4394    0.1745    -7.0992
23.816    1.4397    0.1756    -7.1298
23.888    1.4396    0.1765    -7.1520
24.105    1.4393    0.1791    -7.2187
24.464    1.4388    0.1835    -7.3293
24.964    1.4355    0.1900    -7.4260
25.600    1.4154    0.2008    -7.2117
26.369    1.3911    0.2138    -6.9527
27.265    1.3628    0.2289    -6.6509
28.283    1.3306    0.2461    -6.3083
29.414    1.2976    0.2659    -5.8882
30.652    1.2698    0.2895    -5.3114
31.988    1.2398    0.3151    -4.6890
33.413    1.2078    0.3423    -4.0252
34.917    1.1740    0.3711    -3.3245
36.490    1.1387    0.4012    -2.5918
38.121    1.1020    0.4323    -1.8319
39.800    1.0647    0.4646    -1.0947
41.513    1.0329    0.4996    -1.0947
43.251    1.0007    0.5352    -1.0947
45.000    0.9683    0.5710    -1.0947
50.000    0.8700    0.6794    -1.0947
60.000    0.6674    0.8854    -1.0947
70.000    0.4482    1.0567    -1.0947
80.000    0.2198    1.1738    -1.0947
90.000    0.0000    1.2239    -1.0947
100.000    -0.1539    1.1738    -1.0947
110.000    -0.3137    1.0567    -1.0947
120.000    -0.4672    0.8854    -1.0947
130.000    -0.6090    0.6794    -1.0947
140.000    -0.7465    0.4626    -1.0947
150.000    -0.9131    0.2601    -1.0947
160.000    -0.7745    0.0957    -1.0947
170.000    -0.3872    0.0427    -1.0947
180.000    0.0000    0.0427    -1.0947
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.768         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0427    -1.0947
-170.000    0.3342    0.0427    -1.0947
-160.000    0.6685    0.0713    -1.0947
-150.000    1.0026    0.2377    -1.0947
-140.000    0.8010    0.4427    -1.0947
-130.000    0.6412    0.6628    -1.0947
-120.000    0.4844    0.8724    -1.0947
-110.000    0.3211    1.0478    -1.0947
-100.000    0.1557    1.1694    -1.0947
-90.000    0.0000    1.2239    -1.0947
-80.000    -0.1557    1.1694    -1.0947
-70.000    -0.3211    1.0478    -1.0947
-60.000    -0.4844    0.8724    -1.0947
-50.000    -0.6412    0.6628    -1.0947
-40.000    -0.8010    0.4427    -1.0947
-30.000    -1.0026    0.2377    -1.0947
-20.000    -0.7284    0.1419    -1.0947
-10.000    -0.6488    0.0460    -2.5468
-9.000    -0.6526    0.0433    -2.3850
-8.000    -0.5774    0.0424    -2.0737
-6.000    -0.3754    0.0410    -1.4897
-4.000    -0.1520    0.0400    -1.1078
-3.000    -0.0370    0.0397    -0.9872
-2.000    0.0791    0.0393    -1.0126
-1.000    0.1969    0.0388    -1.0942
0.000    0.3146    0.0387    -1.1810
2.045    0.5587    0.0392    -1.3701
4.077    0.7826    0.0406    -1.5505
6.080    0.9772    0.0422    -1.7773
8.042    1.0923    0.0446    -2.0753
9.949    1.1513    0.0506    -2.3777
11.788    1.2243    0.0581    -2.8784
13.547    1.2909    0.0674    -3.4372
15.213    1.3453    0.0782    -4.0098
16.775    1.3845    0.0909    -4.5764
18.223    1.4141    0.1044    -5.1149
19.546    1.4299    0.1191    -5.5944
20.735    1.4429    0.1331    -6.0616
21.783    1.4564    0.1454    -6.5023
22.682    1.4680    0.1558    -6.8804
23.426    1.4725    0.1652    -7.1771
24.011    1.4740    0.1728    -7.4013
24.431    1.4742    0.1784    -7.5558
24.684    1.4743    0.1818    -7.6490
24.768    1.4743    0.1829    -7.6801
24.838    1.4740    0.1837    -7.7007
25.044    1.4733    0.1862    -7.7623
25.388    1.4721    0.1904    -7.8646
25.865    1.4702    0.1962    -8.0055
26.472    1.4649    0.2039    -8.1595
27.207    1.4573    0.2134    -8.3319
28.063    1.4463    0.2247    -8.5074
29.034    1.4322    0.2378    -8.6717
30.115    1.4030    0.2586    -7.9023
31.298    1.3710    0.2814    -7.0604
32.574    1.3364    0.3060    -6.1518
33.934    1.2996    0.3322    -5.1829
35.371    1.2608    0.3598    -4.1601
36.873    1.2201    0.3887    -3.0904
38.431    1.1780    0.4187    -1.9813
40.033    1.1366    0.4501    -1.0947
41.670    1.1015    0.4839    -1.0947
43.329    1.0660    0.5182    -1.0947
45.000    1.0301    0.5527    -1.0947
50.000    0.9160    0.6628    -1.0947
60.000    0.6921    0.8724    -1.0947
70.000    0.4588    1.0478    -1.0947
80.000    0.2223    1.1694    -1.0947
90.000    0.0000    1.2239    -1.0947
100.000    -0.1557    1.1694    -1.0947
110.000    -0.3211    1.0478    -1.0947
120.000    -0.4844    0.8724    -1.0947
130.000    -0.6412    0.6628    -1.0947
140.000    -0.8010    0.4427    -1.0947
150.000    -1.0026    0.2377    -1.0947
160.000    -0.6685    0.0713    -1.0947
170.000    -0.3342    0.0427    -1.0947
180.000    0.0000    0.0427    -1.0947
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0427    -1.0947
-170.000    0.3520    0.0427    -1.0947
-160.000    0.7039    0.0744    -1.0947
-150.000    0.9952    0.2405    -1.0947
-140.000    0.7965    0.4453    -1.0947
-130.000    0.6385    0.6648    -1.0947
-120.000    0.4830    0.8740    -1.0947
-110.000    0.3206    1.0489    -1.0947
-100.000    0.1555    1.1699    -1.0947
-90.000    0.0000    1.2239    -1.0947
-80.000    -0.1555    1.1699    -1.0947
-70.000    -0.3206    1.0489    -1.0947
-60.000    -0.4830    0.8740    -1.0947
-50.000    -0.6385    0.6648    -1.0947
-40.000    -0.7965    0.4453    -1.0947
-30.000    -0.9952    0.2405    -1.0947
-20.000    -0.7566    0.1382    -1.0947
-10.000    -0.6615    0.0454    -2.5749
-7.000    -0.4812    0.0415    -1.7511
-6.000    -0.3745    0.0410    -1.4789
-5.000    -0.2649    0.0403    -1.2901
-4.000    -0.1519    0.0399    -1.1074
-3.000    -0.0361    0.0396    -0.9899
-2.000    0.0806    0.0393    -1.0134
-1.000    0.1980    0.0387    -1.0949
0.000    0.3153    0.0387    -1.1812
1.967    0.5509    0.0390    -1.3594
3.920    0.7676    0.0403    -1.5389
5.846    0.9618    0.0418    -1.7503
7.733    1.0854    0.0438    -2.0310
9.567    1.1476    0.0486    -2.3092
11.335    1.2258    0.0549    -2.7842
13.026    1.2880    0.0632    -3.3035
14.628    1.3393    0.0732    -3.8424
16.130    1.3822    0.0841    -4.3853
17.522    1.4137    0.0963    -4.8985
18.794    1.4315    0.1095    -5.3618
19.938    1.4520    0.1214    -5.8282
20.945    1.4724    0.1318    -6.2553
21.810    1.4794    0.1425    -6.6096
22.525    1.4837    0.1515    -6.9020
23.087    1.4862    0.1587    -7.1274
23.491    1.4873    0.1640    -7.2851
23.734    1.4880    0.1672    -7.3802
23.816    1.4882    0.1682    -7.4120
23.888    1.4881    0.1691    -7.4358
24.105    1.4879    0.1717    -7.5069
24.464    1.4876    0.1761    -7.6248
24.964    1.4867    0.1821    -7.7850
25.600    1.4825    0.1901    -7.9668
26.369    1.4761    0.1999    -8.1721
27.265    1.4671    0.2115    -8.3909
28.283    1.4502    0.2258    -8.4680
29.414    1.4137    0.2463    -7.9094
30.652    1.3805    0.2702    -7.0895
31.988    1.3447    0.2961    -6.2046
33.413    1.3065    0.3236    -5.2609
34.917    1.2662    0.3527    -4.2648
36.490    1.2240    0.3831    -3.2230
38.121    1.1802    0.4147    -2.1428
39.800    1.1358    0.4472    -1.0947
41.513    1.0993    0.4828    -1.0947
43.251    1.0623    0.5188    -1.0947
45.000    1.0250    0.5551    -1.0947
50.000    0.9121    0.6648    -1.0947
60.000    0.6900    0.8740    -1.0947
70.000    0.4579    1.0489    -1.0947
80.000    0.2222    1.1699    -1.0947
90.000    0.0000    1.2239    -1.0947
100.000    -0.1555    1.1699    -1.0947
110.000    -0.3206    1.0489    -1.0947
120.000    -0.4830    0.8740    -1.0947
130.000    -0.6385    0.6648    -1.0947
140.000    -0.7965    0.4453    -1.0947
150.000    -0.9952    0.2405    -1.0947
160.000    -0.7039    0.0744    -1.0947
170.000    -0.3520    0.0427    -1.0947
180.000    0.0000    0.0427    -1.0947
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0427    -1.0947
-170.000    0.3392    0.0427    -1.0947
-160.000    0.6784    0.0675    -1.0947
-150.000    1.0176    0.2342    -1.0947
-140.000    0.8101    0.4396    -1.0947
-130.000    0.6466    0.6602    -1.0947
-120.000    0.4873    0.8704    -1.0947
-110.000    0.3224    1.0465    -1.0947
-100.000    0.1559    1.1686    -1.0947
-90.000    0.0000    1.2239    -1.0947
-80.000    -0.1559    1.1686    -1.0947
-70.000    -0.3224    1.0465    -1.0947
-60.000    -0.4873    0.8704    -1.0947
-50.000    -0.6466    0.6602    -1.0947
-40.000    -0.8101    0.4396    -1.0947
-30.000    -1.0176    0.2342    -1.0947
-20.000    -0.7448    0.1396    -1.0947
-10.000    -0.6743    0.0450    -2.6018
-9.000    -0.6556    0.0432    -2.3780
-8.000    -0.5837    0.0419    -2.0858
-6.000    -0.3744    0.0409    -1.4766
-5.000    -0.2648    0.0402    -1.2898
-4.000    -0.1518    0.0397    -1.1073
-3.000    -0.0353    0.0395    -0.9902
-2.000    0.0816    0.0392    -1.0140
-1.000    0.1984    0.0387    -1.0951
0.000    0.3163    0.0386    -1.1820
1.967    0.5507    0.0390    -1.3586
3.920    0.7650    0.0404    -1.5394
5.846    0.9652    0.0418    -1.7541
7.733    1.0901    0.0437    -2.0394
9.567    1.1634    0.0486    -2.3824
11.335    1.2368    0.0542    -2.8073
13.026    1.3049    0.0620    -3.3486
14.628    1.3530    0.0722    -3.8853
16.130    1.3920    0.0834    -4.4196
17.522    1.4246    0.0952    -4.9430
18.794    1.4501    0.1075    -5.4505
19.938    1.4730    0.1186    -5.9067
20.945    1.4839    0.1303    -6.3071
21.810    1.4917    0.1408    -6.6718
22.525    1.4955    0.1499    -6.9644
23.087    1.4974    0.1571    -7.1887
23.491    1.4981    0.1624    -7.3455
23.734    1.4985    0.1656    -7.4400
23.816    1.4986    0.1667    -7.4716
23.888    1.4983    0.1676    -7.4942
24.105    1.4974    0.1703    -7.5621
24.464    1.4960    0.1748    -7.6747
24.964    1.4937    0.1810    -7.8290
25.600    1.4897    0.1890    -8.0127
26.369    1.4839    0.1987    -8.2238
27.265    1.4758    0.2101    -8.4526
28.283    1.4646    0.2233    -8.6836
29.414    1.4453    0.2400    -8.6265
30.652    1.4106    0.2640    -7.7203
31.988    1.3732    0.2900    -6.7424
33.413    1.3333    0.3176    -5.6993
34.917    1.2912    0.3468    -4.5984
36.490    1.2472    0.3773    -3.4470
38.121    1.2015    0.4089    -2.2531
39.800    1.1551    0.4416    -1.0947
41.513    1.1174    0.4773    -1.0947
43.251    1.0790    0.5135    -1.0947
45.000    1.0405    0.5499    -1.0947
50.000    0.9237    0.6602    -1.0947
60.000    0.6962    0.8704    -1.0947
70.000    0.4606    1.0465    -1.0947
80.000    0.2228    1.1686    -1.0947
90.000    0.0000    1.2239    -1.0947
100.000    -0.1559    1.1686    -1.0947
110.000    -0.3224    1.0465    -1.0947
120.000    -0.4873    0.8704    -1.0947
130.000    -0.6466    0.6602    -1.0947
140.000    -0.8101    0.4396    -1.0947
150.000    -1.0176    0.2342    -1.0947
160.000    -0.6784    0.0675    -1.0947
170.000    -0.3392    0.0427    -1.0947
180.000    0.0000    0.0427    -1.0947
EOT 7
