-3.000    -0.0069    0.5689    -2.6793
-1.000    0.0303    0.5687    -2.6939
0.000    0.0490    0.5687    -2.7078
0.328    0.0887    0.5688    -2.7381
0.653    0.1248    0.5689    -2.7695
0.974    0.1523    0.5693    -2.8012
1.289    0.1686    0.5698    -2.8452
1.594    0.1783    0.5709    -2.8912
1.889    0.1852    0.5725    -2.9563
2.171    0.1935    0.5743    -3.0352
2.437    0.2016    0.5763    -3.1194
2.688    0.2082    0.5785    -3.2063
2.920    0.2135    0.5807    -3.2882
3.132    0.2167    0.5832    -3.3636
3.322    0.2194    0.5854    -3.4339
3.490    0.2204    0.5876    -3.4922
3.634    0.2222    0.5893    -3.5503
3.753    0.2227    0.5909    -3.5932
3.847    0.2228    0.5922    -3.6250
3.914    0.2228    0.5931    -3.6476
3.955    0.2228    0.5936    -3.6612
3.968    0.2229    0.5938    -3.6657
4.109    0.2228    0.5939    -3.6687
4.528    0.2227    0.5943    -3.6775
5.224    0.2225    0.5950    -3.6921
6.192    0.2222    0.5960    -3.7122
7.424    0.2215    0.5972    -3.7342
8.914    0.2197    0.5989    -3.7527
10.650    0.2162    0.6010    -3.7619
12.620    0.2139    0.6031    -3.7793
14.812    0.2098    0.6064    -3.6692
17.210    0.2054    0.6101    -3.5487
19.798    0.2006    0.6140    -3.4186
22.558    0.1955    0.6181    -3.2799
25.471    0.1901    0.6225    -3.1335
28.518    0.1844    0.6271    -2.9804
31.677    0.1785    0.6319    -2.8216
34.927    0.1728    0.6368    -2.6947
38.246    0.1677    0.6422    -2.6947
41.612    0.1626    0.6476    -2.6947
45.000    0.1575    0.6531    -2.6947
50.000    0.1412    0.6705    -2.6947
60.000    0.1079    0.7037    -2.6947
70.000    0.0722    0.7313    -2.6947
80.000    0.0353    0.7503    -2.6947
90.000    0.0000    0.7585    -2.6947
100.000    -0.0247    0.7503    -2.6947
110.000    -0.0506    0.7313    -2.6947
120.000    -0.0755    0.7037    -2.6947
130.000    -0.0988    0.6705    -2.6947
140.000    -0.1217    0.6357    -2.6947
150.000    -0.1497    0.6031    -2.6947
160.000    -0.0998    0.5767    -2.6947
170.000    -0.0499    0.5693    -2.6947
180.000    0.0000    0.5693    -2.6947
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5947    -2.6947
-170.000    0.0518    0.5947    -2.6947
-160.000    0.1035    0.6007    -2.6947
-150.000    0.1553    0.6273    -2.6947
-140.000    0.1251    0.6600    -2.6947
-130.000    0.1008    0.6950    -2.6947
-120.000    0.0766    0.7284    -2.6947
-110.000    0.0510    0.7563    -2.6947
-100.000    0.0248    0.7755    -2.6947
-90.000    0.0000    0.7839    -2.6947
-80.000    -0.0248    0.7755    -2.6947
-70.000    -0.0510    0.7563    -2.6947
-60.000    -0.0766    0.7284    -2.6947
-50.000    -0.1008    0.6950    -2.6947
-40.000    -0.1251    0.6600    -2.6947
-30.000    -0.1553    0.6273    -2.6947
-20.000    -0.1136    0.6113    -2.6947
-10.000    -0.1028    0.5953    -2.9266
-9.000    -0.0963    0.5950    -2.8854
-8.000    -0.0902    0.5948    -2.8474
-7.000    -0.0758    0.5946    -2.7977
-6.000    -0.0599    0.5945    -2.7574
-5.000    -0.0426    0.5944    -2.7261
-4.000    -0.0246    0.5943    -2.6971
-3.000    -0.0064    0.5943    -2.6790
-2.000    0.0121    0.5941    -2.6813
-1.000    0.0309    0.5941    -2.6943
0.000    0.0497    0.5941    -2.7081
0.315    0.0878    0.5941    -2.7373
0.628    0.1233    0.5943    -2.7675
0.937    0.1509    0.5946    -2.7973
1.239    0.1695    0.5950    -2.8397
1.533    0.1799    0.5959    -2.8854
1.816    0.1875    0.5972    -2.9467
2.087    0.1960    0.5988    -3.0231
2.344    0.2041    0.6005    -3.1040
2.584    0.2109    0.6024    -3.1874
2.807    0.2159    0.6045    -3.2666
3.011    0.2216    0.6063    -3.3478
3.194    0.2247    0.6083    -3.4164
3.356    0.2260    0.6103    -3.4755
3.494    0.2266    0.6122    -3.5252
3.609    0.2273    0.6136    -3.5694
3.699    0.2278    0.6148    -3.6036
3.764    0.2280    0.6157    -3.6274
3.803    0.2281    0.6162    -3.6417
3.816    0.2281    0.6164    -3.6465
3.956    0.2281    0.6165    -3.6499
4.377    0.2280    0.6169    -3.6602
5.076    0.2278    0.6176    -3.6772
6.047    0.2276    0.6186    -3.7004
7.285    0.2270    0.6199    -3.7269
8.780    0.2261    0.6215    -3.7575
10.522    0.2250    0.6234    -3.7905
12.500    0.2234    0.6255    -3.8235
14.700    0.2206    0.6282    -3.8134
17.107    0.2156    0.6320    -3.6788
19.704    0.2102    0.6361    -3.5336
22.474    0.2043    0.6405    -3.3786
25.398    0.1982    0.6452    -3.2151
28.456    0.1918    0.6500    -3.0441
31.628    0.1852    0.6551    -2.8668
34.890    0.1784    0.6603    -2.6947
38.221    0.1728    0.6660    -2.6947
41.599    0.1671    0.6717    -2.6947
45.000    0.1614    0.6775    -2.6947
50.000    0.1440    0.6950    -2.6947
60.000    0.1094    0.7284    -2.6947
70.000    0.0729    0.7563    -2.6947
80.000    0.0355    0.7755    -2.6947
90.000    0.0000    0.7839    -2.6947
100.000    -0.0248    0.7755    -2.6947
110.000    -0.0510    0.7563    -2.6947
120.000    -0.0766    0.7284    -2.6947
130.000    -0.1008    0.6950    -2.6947
140.000    -0.1251    0.6600    -2.6947
150.000    -0.1553    0.6273    -2.6947
160.000    -0.1035    0.6007    -2.6947
170.000    -0.0518    0.5947    -2.6947
180.000    0.0000    0.5947    -2.6947
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5947    -2.6947
-170.000    0.0620    0.5947    -2.6947
-160.000    0.1241    0.6032    -2.6947
-150.000    0.1463    0.6295    -2.6947
-140.000    0.1196    0.6620    -2.6947
-130.000    0.0976    0.6967    -2.6947
-120.000    0.0749    0.7297    -2.6947
-110.000    0.0503    0.7571    -2.6947
-100.000    0.0246    0.7759    -2.6947
-90.000    0.0000    0.7839    -2.6947
-80.000    -0.0246    0.7759    -2.6947
-70.000    -0.0503    0.7571    -2.6947
-60.000    -0.0749    0.7297    -2.6947
-50.000    -0.0976    0.6967    -2.6947
-40.000    -0.1196    0.6620    -2.6947
-30.000    -0.1463    0.6295    -2.6947
-20.000    -0.1282    0.6095    -2.6947
-10.000    -0.1043    0.5952    -2.9310
-9.000    -0.1000    0.5948    -2.8923
-8.000    -0.0914    0.5947    -2.8496
-5.000    -0.0425    0.5944    -2.7260
-4.000    -0.0245    0.5943    -2.6970
-3.000    -0.0060    0.5942    -2.6773
-2.000    0.0124    0.5941    -2.6815
-1.000    0.0312    0.5941    -2.6944
0.000    0.0502    0.5941    -2.7084
0.315    0.0881    0.5941    -2.7375
0.628    0.1231    0.5943    -2.7661
0.937    0.1522    0.5946    -2.7975
1.239    0.1718    0.5949    -2.8424
1.533    0.1809    0.5959    -2.8897
1.816    0.1905    0.5970    -2.9530
2.087    0.2008    0.5984    -3.0361
2.344    0.2096    0.6000    -3.1198
2.584    0.2168    0.6018    -3.2067
2.807    0.2217    0.6038    -3.2869
3.011    0.2255    0.6058    -3.3634
3.194    0.2274    0.6080    -3.4302
3.356    0.2288    0.6100    -3.4887
3.494    0.2294    0.6118    -3.5408
3.609    0.2299    0.6133    -3.5839
3.699    0.2302    0.6145    -3.6178
3.764    0.2305    0.6153    -3.6421
3.803    0.2306    0.6158    -3.6568
3.816    0.2307    0.6160    -3.6617
3.956    0.2307    0.6161    -3.6652
4.377    0.2306    0.6165    -3.6759
5.076    0.2305    0.6172    -3.6936
6.047    0.2300    0.6183    -3.7091
7.285    0.2268    0.6200    -3.6748
8.780    0.2229    0.6221    -3.6333
10.522    0.2183    0.6245    -3.5850
12.500    0.2132    0.6273    -3.5301
14.700    0.2079    0.6304    -3.4627
17.107    0.2035    0.6342    -3.3703
19.704    0.1986    0.6383    -3.2706
22.474    0.1935    0.6427    -3.1643
25.398    0.1881    0.6473    -3.0520
28.456    0.1824    0.6521    -2.9346
31.628    0.1766    0.6571    -2.8128
34.890    0.1706    0.6623    -2.6947
38.221    0.1655    0.6679    -2.6947
41.599    0.1603    0.6736    -2.6947
45.000    0.1551    0.6793    -2.6947
50.000    0.1394    0.6967    -2.6947
60.000    0.1069    0.7297    -2.6947
70.000    0.0718    0.7571    -2.6947
80.000    0.0352    0.7759    -2.6947
90.000    0.0000    0.7839    -2.6947
100.000    -0.0246    0.7759    -2.6947
110.000    -0.0503    0.7571    -2.6947
120.000    -0.0749    0.7297    -2.6947
130.000    -0.0976    0.6967    -2.6947
140.000    -0.1196    0.6620    -2.6947
150.000    -0.1463    0.6295    -2.6947
160.000    -0.1241    0.6032    -2.6947
170.000    -0.0620    0.5947    -2.6947
180.000    0.0000    0.5947    -2.6947
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.968         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5947    -2.6947
-170.000    0.0535    0.5947    -2.6947
-160.000    0.1071    0.5993    -2.6947
-150.000    0.1606    0.6259    -2.6947
-140.000    0.1283    0.6588    -2.6947
-130.000    0.1027    0.6940    -2.6947
-120.000    0.0776    0.7276    -2.6947
-110.000    0.0515    0.7557    -2.6947
-100.000    0.0249    0.7752    -2.6947
-90.000    0.0000    0.7839    -2.6947
-80.000    -0.0249    0.7752    -2.6947
-70.000    -0.0515    0.7557    -2.6947
-60.000    -0.0776    0.7276    -2.6947
-50.000    -0.1027    0.6940    -2.6947
-40.000    -0.1283    0.6588    -2.6947
-30.000    -0.1606    0.6259    -2.6947
-20.000    -0.1167    0.6106    -2.6947
-10.000    -0.1040    0.5952    -2.9274
-9.000    -0.1046    0.5948    -2.9015
-8.000    -0.0925    0.5946    -2.8516
-6.000    -0.0602    0.5944    -2.7580
-4.000    -0.0244    0.5943    -2.6968
-3.000    -0.0059    0.5942    -2.6775
-2.000    0.0127    0.5941    -2.6816
-1.000    0.0315    0.5941    -2.6946
0.000    0.0504    0.5940    -2.7086
0.328    0.0895    0.5941    -2.7389
0.653    0.1254    0.5943    -2.7678
0.974    0.1566    0.5946    -2.8041
1.289    0.1750    0.5950    -2.8518
1.594    0.1845    0.5960    -2.9003
1.889    0.1962    0.5972    -2.9805
2.171    0.2068    0.5986    -3.0700
2.437    0.2155    0.6004    -3.1618
2.688    0.2218    0.6024    -3.2526
2.920    0.2266    0.6046    -3.3388
3.132    0.2291    0.6069    -3.4157
3.322    0.2312    0.6092    -3.4905
3.490    0.2333    0.6111    -3.5611
3.634    0.2352    0.6128    -3.6217
3.753    0.2359    0.6143    -3.6693
3.847    0.2362    0.6155    -3.7052
3.914    0.2362    0.6164    -3.7299
3.955    0.2362    0.6170    -3.7449
3.968    0.2362    0.6172    -3.7498
4.109    0.2362    0.6173    -3.7531
4.528    0.2361    0.6177    -3.7630
5.224    0.2359    0.6183    -3.7794
6.192    0.2356    0.6193    -3.8020
7.424    0.2347    0.6205    -3.8267
8.914    0.2335    0.6220    -3.8543
10.650    0.2317    0.6239    -3.8824
12.620    0.2295    0.6259    -3.9087
14.812    0.2248    0.6293    -3.7854
17.210    0.2197    0.6329    -3.6506
19.798    0.2141    0.6369    -3.5050
22.558    0.2082    0.6411    -3.3497
25.471    0.2020    0.6455    -3.1859
28.518    0.1955    0.6501    -3.0145
31.677    0.1887    0.6549    -2.8368
34.927    0.1821    0.6600    -2.6947
38.246    0.1765    0.6654    -2.6947
41.612    0.1708    0.6709    -2.6947
45.000    0.1650    0.6764    -2.6947
50.000    0.1468    0.6940    -2.6947
60.000    0.1109    0.7276    -2.6947
70.000    0.0735    0.7557    -2.6947
80.000    0.0356    0.7752    -2.6947
90.000    0.0000    0.7839    -2.6947
100.000    -0.0249    0.7752    -2.6947
110.000    -0.0515    0.7557    -2.6947
120.000    -0.0776    0.7276    -2.6947
130.000    -0.1027    0.6940    -2.6947
140.000    -0.1283    0.6588    -2.6947
150.000    -0.1606    0.6259    -2.6947
160.000    -0.1071    0.5993    -2.6947
170.000    -0.0535    0.5947    -2.6947
180.000    0.0000    0.5947    -2.6947
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5947    -2.6947
-170.000    0.0564    0.5947    -2.6947
-160.000    0.1128    0.5998    -2.6947
-150.000    0.1595    0.6264    -2.6947
-140.000    0.1276    0.6592    -2.6947
-130.000    0.1023    0.6944    -2.6947
-120.000    0.0774    0.7279    -2.6947
-110.000    0.0514    0.7559    -2.6947
-100.000    0.0249    0.7753    -2.6947
-90.000    0.0000    0.7839    -2.6947
-80.000    -0.0249    0.7753    -2.6947
-70.000    -0.0514    0.7559    -2.6947
-60.000    -0.0774    0.7279    -2.6947
-50.000    -0.1023    0.6944    -2.6947
-40.000    -0.1276    0.6592    -2.6947
-30.000    -0.1595    0.6264    -2.6947
-20.000    -0.1212    0.6100    -2.6947
-10.000    -0.1060    0.5951    -2.9319
-7.000    -0.0771    0.5945    -2.7999
-6.000    -0.0600    0.5944    -2.7563
-5.000    -0.0424    0.5943    -2.7260
-4.000    -0.0243    0.5942    -2.6968
-3.000    -0.0058    0.5942    -2.6779
-2.000    0.0129    0.5941    -2.6817
-1.000    0.0317    0.5940    -2.6948
0.000    0.0505    0.5940    -2.7086
0.315    0.0883    0.5941    -2.7371
0.628    0.1230    0.5943    -2.7659
0.937    0.1541    0.5945    -2.7998
1.239    0.1739    0.5949    -2.8447
1.533    0.1839    0.5956    -2.8893
1.816    0.1964    0.5966    -2.9654
2.087    0.2064    0.5980    -3.0486
2.344    0.2146    0.5996    -3.1350
2.584    0.2215    0.6013    -3.2219
2.807    0.2265    0.6033    -3.3042
3.011    0.2294    0.6054    -3.3784
3.194    0.2326    0.6073    -3.4531
3.356    0.2359    0.6090    -3.5216
3.494    0.2370    0.6107    -3.5783
3.609    0.2377    0.6121    -3.6252
3.699    0.2381    0.6133    -3.6613
3.764    0.2383    0.6141    -3.6866
3.803    0.2384    0.6146    -3.7018
3.816    0.2384    0.6148    -3.7069
3.956    0.2384    0.6149    -3.7107
4.377    0.2384    0.6154    -3.7221
5.076    0.2383    0.6161    -3.7410
6.047    0.2382    0.6170    -3.7667
7.285    0.2375    0.6183    -3.7958
8.780    0.2365    0.6199    -3.8287
10.522    0.2351    0.6217    -3.8637
12.500    0.2324    0.6240    -3.8761
14.700    0.2265    0.6273    -3.7866
17.107    0.2212    0.6311    -3.6552
19.704    0.2154    0.6353    -3.5134
22.474    0.2093    0.6397    -3.3622
25.398    0.2029    0.6444    -3.2026
28.456    0.1961    0.6492    -3.0357
31.628    0.1891    0.6543    -2.8627
34.890    0.1820    0.6595    -2.6947
38.221    0.1761    0.6652    -2.6947
41.599    0.1702    0.6710    -2.6947
45.000    0.1642    0.6768    -2.6947
50.000    0.1461    0.6944    -2.6947
60.000    0.1106    0.7279    -2.6947
70.000    0.0734    0.7559    -2.6947
80.000    0.0356    0.7753    -2.6947
90.000    0.0000    0.7839    -2.6947
100.000    -0.0249    0.7753    -2.6947
110.000    -0.0514    0.7559    -2.6947
120.000    -0.0774    0.7279    -2.6947
130.000    -0.1023    0.6944    -2.6947
140.000    -0.1276    0.6592    -2.6947
150.000    -0.1595    0.6264    -2.6947
160.000    -0.1128    0.5998    -2.6947
170.000    -0.0564    0.5947    -2.6947
180.000    0.0000    0.5947    -2.6947
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.816         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5947    -2.6947
-170.000    0.0544    0.5947    -2.6947
-160.000    0.1087    0.5987    -2.6947
-150.000    0.1630    0.6254    -2.6947
-140.000    0.1298    0.6583    -2.6947
-130.000    0.1036    0.6936    -2.6947
-120.000    0.0781    0.7273    -2.6947
-110.000    0.0517    0.7555    -2.6947
-100.000    0.0250    0.7751    -2.6947
-90.000    0.0000    0.7839    -2.6947
-80.000    -0.0250    0.7751    -2.6947
-70.000    -0.0517    0.7555    -2.6947
-60.000    -0.0781    0.7273    -2.6947
-50.000    -0.1036    0.6936    -2.6947
-40.000    -0.1298    0.6583    -2.6947
-30.000    -0.1630    0.6254    -2.6947
-20.000    -0.1193    0.6102    -2.6947
-10.000    -0.1080    0.5951    -2.9362
-9.000    -0.1050    0.5948    -2.9003
-8.000    -0.0935    0.5946    -2.8535
-6.000    -0.0600    0.5944    -2.7559
-5.000    -0.0424    0.5943    -2.7260
-4.000    -0.0243    0.5942    -2.6968
-3.000    -0.0057    0.5942    -2.6780
-2.000    0.0131    0.5941    -2.6818
-1.000    0.0318    0.5940    -2.6948
0.000    0.0507    0.5940    -2.7087
0.315    0.0882    0.5941    -2.7370
0.628    0.1226    0.5943    -2.7660
0.937    0.1546    0.5945    -2.8004
1.239    0.1747    0.5948    -2.8461
1.533    0.1864    0.5956    -2.9010
1.816    0.1982    0.5965    -2.9691
2.087    0.2091    0.5978    -3.0558
2.344    0.2168    0.5994    -3.1419
2.584    0.2230    0.6012    -3.2274
2.807    0.2283    0.6031    -3.3113
3.011    0.2323    0.6051    -3.3926
3.194    0.2360    0.6069    -3.4657
3.356    0.2377    0.6087    -3.5299
3.494    0.2390    0.6104    -3.5883
3.609    0.2396    0.6119    -3.6352
3.699    0.2399    0.6130    -3.6711
3.764    0.2400    0.6139    -3.6962
3.803    0.2401    0.6144    -3.7114
3.816    0.2401    0.6146    -3.7164
3.956    0.2401    0.6147    -3.7201
4.377    0.2399    0.6151    -3.7309
5.076    0.2397    0.6158    -3.7490
6.047    0.2393    0.6168    -3.7737
7.285    0.2387    0.6181    -3.8031
8.780    0.2377    0.6197    -3.8370
10.522    0.2364    0.6215    -3.8736
12.500    0.2347    0.6236    -3.9106
14.700    0.2316    0.6263    -3.9015
17.107    0.2260    0.6302    -3.7563
19.704    0.2200    0.6343    -3.5996
22.474    0.2136    0.6387    -3.4325
25.398    0.2069    0.6434    -3.2561
28.456    0.1998    0.6483    -3.0716
31.628    0.1925    0.6534    -2.8803
34.890    0.1851    0.6586    -2.6947
38.221    0.1790    0.6643    -2.6947
41.599    0.1729    0.6701    -2.6947
45.000    0.1667    0.6760    -2.6947
50.000    0.1480    0.6936    -2.6947
60.000    0.1115    0.7273    -2.6947
70.000    0.0738    0.7555    -2.6947
80.000    0.0357    0.7751    -2.6947
90.000    0.0000    0.7839    -2.6947
100.000    -0.0250    0.7751    -2.6947
110.000    -0.0517    0.7555    -2.6947
120.000    -0.0781    0.7273    -2.6947
130.000    -0.1036    0.6936    -2.6947
140.000    -0.1298    0.6583    -2.6947
150.000    -0.1630    0.6254    -2.6947
160.000    -0.1087    0.5987    -2.6947
170.000    -0.0544    0.5947    -2.6947
180.000    0.0000    0.5947    -2.6947
EOT 7
