15.052    0.8172    0.2244    -5.1765
15.567    0.8163    0.2273    -5.2306
16.283    0.8146    0.2313    -5.3021
17.195    0.8102    0.2365    -5.3717
18.298    0.8049    0.2429    -5.4558
19.582    0.7978    0.2505    -5.5392
21.040    0.7883    0.2596    -5.5986
22.662    0.7789    0.2701    -5.5460
24.436    0.7627    0.2846    -5.0988
26.351    0.7452    0.3002    -4.6161
28.394    0.7265    0.3169    -4.1014
30.549    0.7068    0.3346    -3.5580
32.804    0.6862    0.3530    -2.9898
35.142    0.6648    0.3721    -2.4006
37.547    0.6430    0.3919    -1.8289
40.003    0.6242    0.4134    -1.8289
42.493    0.6052    0.4352    -1.8289
45.000    0.5860    0.4571    -1.8289
50.000    0.5280    0.5236    -1.8289
60.000    0.4066    0.6497    -1.8289
70.000    0.2739    0.7545    -1.8289
80.000    0.1347    0.8260    -1.8289
90.000    0.0000    0.8562    -1.8289
100.000    -0.0943    0.8260    -1.8289
110.000    -0.1918    0.7545    -1.8289
120.000    -0.2846    0.6497    -1.8289
130.000    -0.3696    0.5236    -1.8289
140.000    -0.4508    0.3907    -1.8289
150.000    -0.5481    0.2665    -1.8289
160.000    -0.3654    0.1657    -1.8289
170.000    -0.1827    0.1302    -1.8289
180.000    0.0000    0.1302    -1.8289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2836    -1.8289
-170.000    0.1915    0.2836    -1.8289
-160.000    0.3830    0.3121    -1.8289
-150.000    0.5745    0.4134    -1.8289
-140.000    0.4669    0.5383    -1.8289
-130.000    0.3791    0.6721    -1.8289
-120.000    0.2897    0.7993    -1.8289
-110.000    0.1939    0.9053    -1.8289
-100.000    0.0948    0.9780    -1.8289
-90.000    0.0000    1.0096    -1.8289
-80.000    -0.0948    0.9780    -1.8289
-70.000    -0.1939    0.9053    -1.8289
-60.000    -0.2897    0.7993    -1.8289
-50.000    -0.3791    0.6721    -1.8289
-40.000    -0.4669    0.5383    -1.8289
-30.000    -0.5745    0.4134    -1.8289
-20.000    -0.4198    0.3501    -1.8289
-10.000    -0.3787    0.2868    -2.6855
-9.000    -0.3511    0.2854    -2.5264
-8.000    -0.3397    0.2842    -2.4037
-7.000    -0.2898    0.2836    -2.2224
-6.000    -0.2289    0.2831    -2.0677
-5.000    -0.1645    0.2827    -1.9507
-4.000    -0.0960    0.2824    -1.8397
-3.000    -0.0266    0.2820    -1.7699
-1.000    0.1161    0.2815    -1.8257
0.000    0.1881    0.2814    -1.8789
1.257    0.3401    0.2816    -1.9954
2.506    0.4788    0.2823    -2.1156
3.737    0.5841    0.2836    -2.2374
4.943    0.6466    0.2857    -2.4061
6.115    0.6839    0.2898    -2.5828
7.246    0.7105    0.2961    -2.8325
8.327    0.7422    0.3030    -3.1350
9.351    0.7733    0.3106    -3.4580
10.311    0.7987    0.3189    -3.7913
11.200    0.8189    0.3276    -4.1057
12.014    0.8312    0.3369    -4.3949
12.745    0.8416    0.3455    -4.6645
13.389    0.8457    0.3539    -4.8883
13.941    0.8526    0.3605    -5.1109
14.399    0.8543    0.3665    -5.2755
14.758    0.8546    0.3714    -5.3977
15.016    0.8548    0.3748    -5.4842
15.172    0.8549    0.3769    -5.5364
15.224    0.8549    0.3776    -5.5538
15.325    0.8548    0.3781    -5.5651
15.630    0.8543    0.3797    -5.5989
16.135    0.8536    0.3823    -5.6549
16.837    0.8525    0.3860    -5.7320
17.732    0.8498    0.3908    -5.8166
18.813    0.8428    0.3971    -5.8874
20.072    0.8294    0.4052    -5.9227
21.502    0.8206    0.4135    -5.9896
23.093    0.8050    0.4262    -5.5671
24.833    0.7879    0.4400    -5.1048
26.711    0.7695    0.4550    -4.6059
28.714    0.7498    0.4710    -4.0738
30.828    0.7291    0.4878    -3.5122
33.039    0.7074    0.5054    -2.9248
35.332    0.6849    0.5237    -2.3158
37.690    0.6628    0.5428    -1.8289
40.099    0.6435    0.5634    -1.8289
42.541    0.6239    0.5842    -1.8289
45.000    0.6043    0.6052    -1.8289
50.000    0.5416    0.6721    -1.8289
60.000    0.4139    0.7993    -1.8289
70.000    0.2770    0.9053    -1.8289
80.000    0.1354    0.9780    -1.8289
90.000    0.0000    1.0096    -1.8289
100.000    -0.0948    0.9780    -1.8289
110.000    -0.1939    0.9053    -1.8289
120.000    -0.2897    0.7993    -1.8289
130.000    -0.3791    0.6721    -1.8289
140.000    -0.4669    0.5383    -1.8289
150.000    -0.5745    0.4134    -1.8289
160.000    -0.3830    0.3121    -1.8289
170.000    -0.1915    0.2836    -1.8289
180.000    0.0000    0.2836    -1.8289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2960    -1.8289
-170.000    0.1986    0.2960    -1.8289
-160.000    0.3972    0.3192    -1.8289
-150.000    0.5958    0.4210    -1.8289
-140.000    0.4799    0.5464    -1.8289
-130.000    0.3867    0.6809    -1.8289
-120.000    0.2938    0.8090    -1.8289
-110.000    0.1957    0.9158    -1.8289
-100.000    0.0953    0.9895    -1.8289
-90.000    0.0000    1.0220    -1.8289
-80.000    -0.0953    0.9895    -1.8289
-70.000    -0.1957    0.9158    -1.8289
-60.000    -0.2938    0.8090    -1.8289
-50.000    -0.3867    0.6809    -1.8289
-40.000    -0.4799    0.5464    -1.8289
-30.000    -0.5958    0.4210    -1.8289
-20.000    -0.4359    0.3597    -1.8289
-10.000    -0.3942    0.2984    -2.7182
-9.000    -0.3695    0.2971    -2.5604
-8.000    -0.3459    0.2963    -2.4146
-7.000    -0.2908    0.2958    -2.2241
-6.000    -0.2299    0.2953    -2.0692
-5.000    -0.1633    0.2949    -1.9494
-4.000    -0.0943    0.2946    -1.8378
-3.000    -0.0245    0.2943    -1.7686
-2.000    0.0464    0.2939    -1.7772
-1.000    0.1186    0.2937    -1.8272
0.000    0.1905    0.2937    -1.8802
1.209    0.3370    0.2939    -1.9923
2.409    0.4730    0.2945    -2.1080
3.593    0.5791    0.2958    -2.2226
4.753    0.6503    0.2972    -2.3850
5.880    0.6901    0.3005    -2.5602
6.967    0.7193    0.3056    -2.7954
8.006    0.7520    0.3117    -3.0886
8.991    0.7831    0.3183    -3.3991
9.914    0.8092    0.3256    -3.7189
10.770    0.8282    0.3336    -4.0229
11.552    0.8500    0.3406    -4.3341
12.255    0.8620    0.3483    -4.5974
12.874    0.8669    0.3561    -4.8241
13.405    0.8694    0.3630    -5.0146
13.845    0.8721    0.3687    -5.1842
14.190    0.8738    0.3732    -5.3156
14.439    0.8745    0.3765    -5.4067
14.588    0.8749    0.3785    -5.4616
14.638    0.8750    0.3791    -5.4799
14.742    0.8749    0.3797    -5.4931
15.052    0.8746    0.3813    -5.5325
15.567    0.8741    0.3840    -5.5980
16.283    0.8731    0.3879    -5.6870
17.195    0.8707    0.3929    -5.7887
18.298    0.8674    0.3990    -5.9058
19.582    0.8630    0.4061    -6.0326
21.040    0.8570    0.4142    -6.1591
22.662    0.8465    0.4246    -6.1204
24.436    0.8271    0.4392    -5.6040
26.351    0.8062    0.4551    -5.0468
28.394    0.7839    0.4719    -4.4525
30.549    0.7604    0.4897    -3.8252
32.804    0.7358    0.5084    -3.1692
35.142    0.7103    0.5277    -2.4889
37.547    0.6843    0.5476    -1.8289
40.003    0.6628    0.5694    -1.8289
42.493    0.6410    0.5915    -1.8289
45.000    0.6190    0.6137    -1.8289
50.000    0.5525    0.6809    -1.8289
60.000    0.4198    0.8090    -1.8289
70.000    0.2796    0.9158    -1.8289
80.000    0.1361    0.9895    -1.8289
90.000    0.0000    1.0220    -1.8289
100.000    -0.0953    0.9895    -1.8289
110.000    -0.1957    0.9158    -1.8289
120.000    -0.2938    0.8090    -1.8289
130.000    -0.3867    0.6809    -1.8289
140.000    -0.4799    0.5464    -1.8289
150.000    -0.5958    0.4210    -1.8289
160.000    -0.3972    0.3192    -1.8289
170.000    -0.1986    0.2960    -1.8289
180.000    0.0000    0.2960    -1.8289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2960    -1.8289
-170.000    0.2380    0.2960    -1.8289
-160.000    0.4760    0.3285    -1.8289
-150.000    0.5612    0.4296    -1.8289
-140.000    0.4588    0.5541    -1.8289
-130.000    0.3743    0.6874    -1.8289
-120.000    0.2871    0.8139    -1.8289
-110.000    0.1928    0.9192    -1.8289
-100.000    0.0946    0.9912    -1.8289
-90.000    0.0000    1.0220    -1.8289
-80.000    -0.0946    0.9912    -1.8289
-70.000    -0.1928    0.9192    -1.8289
-60.000    -0.2871    0.8139    -1.8289
-50.000    -0.3743    0.6874    -1.8289
-40.000    -0.4588    0.5541    -1.8289
-30.000    -0.5612    0.4296    -1.8289
-20.000    -0.4918    0.3528    -1.8289
-10.000    -0.4002    0.2981    -2.7354
-9.000    -0.3836    0.2966    -2.5869
-8.000    -0.3507    0.2960    -2.4232
-5.000    -0.1631    0.2948    -1.9490
-4.000    -0.0940    0.2945    -1.8375
-3.000    -0.0232    0.2942    -1.7621
-2.000    0.0477    0.2939    -1.7780
-1.000    0.1198    0.2936    -1.8278
0.000    0.1925    0.2936    -1.8815
1.209    0.3379    0.2938    -1.9931
2.409    0.4724    0.2945    -2.1028
3.593    0.5838    0.2957    -2.2234
4.753    0.6590    0.2969    -2.3952
5.880    0.6938    0.3005    -2.5767
6.967    0.7309    0.3049    -2.8198
8.006    0.7705    0.3103    -3.1383
8.991    0.8039    0.3164    -3.4594
9.914    0.8317    0.3232    -3.7928
10.770    0.8503    0.3309    -4.1005
11.552    0.8652    0.3388    -4.3942
12.255    0.8725    0.3471    -4.6503
12.874    0.8779    0.3546    -4.8748
13.405    0.8800    0.3616    -5.0745
13.845    0.8818    0.3673    -5.2400
14.190    0.8831    0.3718    -5.3698
14.439    0.8841    0.3751    -5.4632
14.588    0.8847    0.3770    -5.5195
14.638    0.8849    0.3777    -5.5383
14.742    0.8848    0.3782    -5.5520
15.052    0.8847    0.3798    -5.5930
15.567    0.8844    0.3825    -5.6610
16.283    0.8823    0.3866    -5.7204
17.195    0.8699    0.3932    -5.5887
18.298    0.8550    0.4011    -5.4295
19.582    0.8376    0.4104    -5.2440
21.040    0.8179    0.4210    -5.0334
22.662    0.7976    0.4332    -4.7752
24.436    0.7805    0.4477    -4.4207
26.351    0.7620    0.4634    -4.0382
28.394    0.7424    0.4802    -3.6301
30.549    0.7216    0.4978    -3.1995
32.804    0.6999    0.5163    -2.7491
35.142    0.6773    0.5355    -2.2821
37.547    0.6544    0.5553    -1.8289
40.003    0.6349    0.5769    -1.8289
42.493    0.6151    0.5987    -1.8289
45.000    0.5951    0.6207    -1.8289
50.000    0.5348    0.6874    -1.8289
60.000    0.4102    0.8139    -1.8289
70.000    0.2755    0.9192    -1.8289
80.000    0.1351    0.9912    -1.8289
90.000    0.0000    1.0220    -1.8289
100.000    -0.0946    0.9912    -1.8289
110.000    -0.1928    0.9192    -1.8289
120.000    -0.2871    0.8139    -1.8289
130.000    -0.3743    0.6874    -1.8289
140.000    -0.4588    0.5541    -1.8289
150.000    -0.5612    0.4296    -1.8289
160.000    -0.4760    0.3285    -1.8289
170.000    -0.2380    0.2960    -1.8289
180.000    0.0000    0.2960    -1.8289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2960    -1.8289
-170.000    0.2054    0.2960    -1.8289
-160.000    0.4109    0.3136    -1.8289
-150.000    0.6163    0.4158    -1.8289
-140.000    0.4923    0.5418    -1.8289
-130.000    0.3941    0.6771    -1.8289
-120.000    0.2977    0.8060    -1.8289
-110.000    0.1974    0.9138    -1.8289
-100.000    0.0957    0.9885    -1.8289
-90.000    0.0000    1.0220    -1.8289
-80.000    -0.0957    0.9885    -1.8289
-70.000    -0.1974    0.9138    -1.8289
-60.000    -0.2977    0.8060    -1.8289
-50.000    -0.3941    0.6771    -1.8289
-40.000    -0.4923    0.5418    -1.8289
-30.000    -0.6163    0.4158    -1.8289
-20.000    -0.4477    0.3569    -1.8289
-10.000    -0.3988    0.2980    -2.7215
-9.000    -0.4011    0.2963    -2.6220
-8.000    -0.3549    0.2958    -2.4306
-6.000    -0.2308    0.2949    -2.0717
-4.000    -0.0934    0.2943    -1.8370
-3.000    -0.0227    0.2942    -1.7628
-2.000    0.0486    0.2939    -1.7785
-1.000    0.1210    0.2936    -1.8286
0.000    0.1933    0.2935    -1.8820
1.257    0.3434    0.2938    -1.9982
2.506    0.4810    0.2947    -2.1091
3.737    0.6007    0.2957    -2.2485
4.943    0.6714    0.2971    -2.4317
6.115    0.7076    0.3009    -2.6175
7.246    0.7525    0.3055    -2.9252
8.327    0.7934    0.3112    -3.2687
9.351    0.8269    0.3178    -3.6207
10.311    0.8510    0.3256    -3.9689
11.200    0.8691    0.3339    -4.2999
12.014    0.8789    0.3430    -4.5946
12.745    0.8868    0.3516    -4.8818
13.389    0.8952    0.3591    -5.1527
13.941    0.9023    0.3655    -5.3850
14.399    0.9050    0.3713    -5.5674
14.758    0.9060    0.3760    -5.7052
15.016    0.9061    0.3794    -5.8002
15.172    0.9061    0.3815    -5.8574
15.224    0.9062    0.3822    -5.8766
15.325    0.9060    0.3827    -5.8892
15.630    0.9056    0.3842    -5.9271
16.135    0.9048    0.3868    -5.9900
16.837    0.9036    0.3903    -6.0766
17.732    0.9004    0.3951    -6.1712
18.813    0.8957    0.4009    -6.2772
20.072    0.8889    0.4079    -6.3851
21.502    0.8803    0.4159    -6.4861
23.093    0.8623    0.4287    -6.0131
24.833    0.8427    0.4427    -5.4957
26.711    0.8214    0.4578    -4.9372
28.714    0.7988    0.4739    -4.3417
30.828    0.7749    0.4909    -3.7130
33.039    0.7499    0.5087    -3.0556
35.332    0.7240    0.5271    -2.3738
37.690    0.6986    0.5464    -1.8289
40.099    0.6771    0.5672    -1.8289
42.541    0.6552    0.5883    -1.8289
45.000    0.6332    0.6095    -1.8289
50.000    0.5630    0.6771    -1.8289
60.000    0.4254    0.8060    -1.8289
70.000    0.2820    0.9138    -1.8289
80.000    0.1367    0.9885    -1.8289
90.000    0.0000    1.0220    -1.8289
100.000    -0.0957    0.9885    -1.8289
110.000    -0.1974    0.9138    -1.8289
120.000    -0.2977    0.8060    -1.8289
130.000    -0.3941    0.6771    -1.8289
140.000    -0.4923    0.5418    -1.8289
150.000    -0.6163    0.4158    -1.8289
160.000    -0.4109    0.3136    -1.8289
170.000    -0.2054    0.2960    -1.8289
180.000    0.0000    0.2960    -1.8289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2960    -1.8289
-170.000    0.2164    0.2960    -1.8289
-160.000    0.4326    0.3155    -1.8289
-150.000    0.6117    0.4175    -1.8289
-140.000    0.4896    0.5434    -1.8289
-130.000    0.3925    0.6784    -1.8289
-120.000    0.2969    0.8070    -1.8289
-110.000    0.1970    0.9145    -1.8289
-100.000    0.0956    0.9888    -1.8289
-90.000    0.0000    1.0220    -1.8289
-80.000    -0.0956    0.9888    -1.8289
-70.000    -0.1970    0.9145    -1.8289
-60.000    -0.2969    0.8070    -1.8289
-50.000    -0.3925    0.6784    -1.8289
-40.000    -0.4896    0.5434    -1.8289
-30.000    -0.6117    0.4175    -1.8289
-20.000    -0.4650    0.3547    -1.8289
-10.000    -0.4066    0.2977    -2.7387
-7.000    -0.2957    0.2953    -2.2324
-6.000    -0.2302    0.2949    -2.0651
-5.000    -0.1628    0.2945    -1.9490
-4.000    -0.0934    0.2943    -1.8367
-3.000    -0.0222    0.2941    -1.7645
-2.000    0.0495    0.2939    -1.7789
-1.000    0.1217    0.2935    -1.8291
0.000    0.1938    0.2935    -1.8821
1.209    0.3386    0.2937    -1.9916
2.409    0.4718    0.2945    -2.1020
3.593    0.5911    0.2955    -2.2319
4.753    0.6671    0.2967    -2.4044
5.880    0.7053    0.2996    -2.5754
6.967    0.7534    0.3035    -2.8673
8.006    0.7917    0.3086    -3.1865
8.991    0.8232    0.3148    -3.5178
9.914    0.8496    0.3215    -3.8514
10.770    0.8689    0.3289    -4.1669
11.552    0.8799    0.3370    -4.4516
12.255    0.8924    0.3444    -4.7383
12.874    0.9050    0.3508    -5.0008
13.405    0.9093    0.3573    -5.2186
13.845    0.9119    0.3629    -5.3983
14.190    0.9135    0.3673    -5.5368
14.439    0.9142    0.3705    -5.6338
14.588    0.9146    0.3725    -5.6923
14.638    0.9147    0.3732    -5.7118
14.742    0.9147    0.3737    -5.7264
15.052    0.9145    0.3753    -5.7701
15.567    0.9144    0.3780    -5.8426
16.283    0.9138    0.3817    -5.9411
17.195    0.9112    0.3866    -6.0528
18.298    0.9073    0.3926    -6.1790
19.582    0.9017    0.3998    -6.3135
21.040    0.8914    0.4086    -6.3609
22.662    0.8689    0.4211    -6.0175
24.436    0.8485    0.4359    -5.5136
26.351    0.8265    0.4517    -4.9697
28.394    0.8030    0.4687    -4.3896
30.549    0.7782    0.4865    -3.7774
32.804    0.7523    0.5052    -3.1371
35.142    0.7254    0.5246    -2.4731
37.547    0.6981    0.5446    -1.8289
40.003    0.6757    0.5665    -1.8289
42.493    0.6529    0.5886    -1.8289
45.000    0.6300    0.6109    -1.8289
50.000    0.5606    0.6784    -1.8289
60.000    0.4241    0.8070    -1.8289
70.000    0.2815    0.9145    -1.8289
80.000    0.1365    0.9888    -1.8289
90.000    0.0000    1.0220    -1.8289
100.000    -0.0956    0.9888    -1.8289
110.000    -0.1970    0.9145    -1.8289
120.000    -0.2969    0.8070    -1.8289
130.000    -0.3925    0.6784    -1.8289
140.000    -0.4896    0.5434    -1.8289
150.000    -0.6117    0.4175    -1.8289
160.000    -0.4326    0.3155    -1.8289
170.000    -0.2164    0.2960    -1.8289
180.000    0.0000    0.2960    -1.8289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
14.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2960    -1.8289
-170.000    0.2085    0.2960    -1.8289
-160.000    0.4170    0.3113    -1.8289
-150.000    0.6255    0.4137    -1.8289
-140.000    0.4979    0.5400    -1.8289
-130.000    0.3974    0.6755    -1.8289
-120.000    0.2995    0.8048    -1.8289
-110.000    0.1981    0.9130    -1.8289
-100.000    0.0959    0.9880    -1.8289
-90.000    0.0000    1.0220    -1.8289
-80.000    -0.0959    0.9880    -1.8289
-70.000    -0.1981    0.9130    -1.8289
-60.000    -0.2995    0.8048    -1.8289
-50.000    -0.3974    0.6755    -1.8289
-40.000    -0.4979    0.5400    -1.8289
-30.000    -0.6255    0.4137    -1.8289
-20.000    -0.4578    0.3555    -1.8289
-10.000    -0.4144    0.2974    -2.7553
-9.000    -0.4030    0.2963    -2.6177
-8.000    -0.3588    0.2955    -2.4381
-6.000    -0.2301    0.2949    -2.0637
-5.000    -0.1628    0.2945    -1.9489
-4.000    -0.0933    0.2942    -1.8367
-3.000    -0.0217    0.2941    -1.7647
-2.000    0.0502    0.2938    -1.7794
-1.000    0.1220    0.2935    -1.8292
0.000    0.1944    0.2935    -1.8826
1.209    0.3385    0.2937    -1.9911
2.409    0.4702    0.2946    -2.1023
3.593    0.5933    0.2954    -2.2342
4.753    0.6700    0.2966    -2.4096
5.880    0.7151    0.2996    -2.6204
6.967    0.7602    0.3031    -2.8816
8.006    0.8021    0.3079    -3.2142
8.991    0.8316    0.3141    -3.5442
9.914    0.8556    0.3210    -3.8725
10.770    0.8756    0.3283    -4.1942
11.552    0.8913    0.3358    -4.5062
12.255    0.9054    0.3427    -4.7866
12.874    0.9121    0.3498    -5.0327
13.405    0.9168    0.3563    -5.2568
13.845    0.9192    0.3619    -5.4367
14.190    0.9204    0.3663    -5.5746
14.439    0.9208    0.3696    -5.6709
14.588    0.9210    0.3716    -5.7290
14.638    0.9211    0.3722    -5.7484
14.742    0.9209    0.3728    -5.7623
15.052    0.9204    0.3744    -5.8040
15.567    0.9195    0.3772    -5.8732
16.283    0.9181    0.3810    -5.9681
17.195    0.9156    0.3859    -6.0810
18.298    0.9120    0.3919    -6.2108
19.582    0.9071    0.3989    -6.3514
21.040    0.9002    0.4070    -6.4933
22.662    0.8883    0.4173    -6.4583
24.436    0.8670    0.4320    -5.9013
26.351    0.8440    0.4480    -5.3002
28.394    0.8195    0.4650    -4.6591
30.549    0.7936    0.4829    -3.9824
32.804    0.7666    0.5017    -3.2747
35.142    0.7385    0.5211    -2.5409
37.547    0.7100    0.5412    -1.8289
40.003    0.6868    0.5631    -1.8289
42.493    0.6632    0.5854    -1.8289
45.000    0.6395    0.6078    -1.8289
50.000    0.5677    0.6755    -1.8289
60.000    0.4279    0.8048    -1.8289
70.000    0.2831    0.9130    -1.8289
80.000    0.1370    0.9880    -1.8289
90.000    0.0000    1.0220    -1.8289
100.000    -0.0959    0.9880    -1.8289
110.000    -0.1981    0.9130    -1.8289
120.000    -0.2995    0.8048    -1.8289
130.000    -0.3974    0.6755    -1.8289
140.000    -0.4979    0.5400    -1.8289
150.000    -0.6255    0.4137    -1.8289
160.000    -0.4170    0.3113    -1.8289
170.000    -0.2085    0.2960    -1.8289
180.000    0.0000    0.2960    -1.8289
EOT 7
