0.526    0.0294    0.2972    -3.0767
0.678    0.0294    0.2972    -3.0771
1.133    0.0294    0.2973    -3.0783
1.887    0.0293    0.2974    -3.0802
2.936    0.0293    0.2975    -3.0828
4.272    0.0291    0.2977    -3.0853
5.887    0.0289    0.2979    -3.0883
7.768    0.0287    0.2982    -3.0913
9.904    0.0283    0.2985    -3.0934
12.280    0.0280    0.2989    -3.0915
14.879    0.0274    0.2994    -3.0755
17.684    0.0268    0.3000    -3.0581
20.675    0.0261    0.3006    -3.0396
23.833    0.0254    0.3012    -3.0201
27.135    0.0247    0.3019    -2.9996
30.559    0.0239    0.3026    -2.9784
34.082    0.0231    0.3033    -2.9579
37.680    0.0224    0.3041    -2.9579
41.327    0.0218    0.3049    -2.9579
45.000    0.0211    0.3056    -2.9579
50.000    0.0190    0.3080    -2.9579
60.000    0.0146    0.3126    -2.9579
70.000    0.0098    0.3163    -2.9579
80.000    0.0048    0.3189    -2.9579
90.000    0.0000    0.3200    -2.9579
100.000    -0.0034    0.3189    -2.9579
110.000    -0.0069    0.3163    -2.9579
120.000    -0.0102    0.3126    -2.9579
130.000    -0.0133    0.3080    -2.9579
140.000    -0.0162    0.3033    -2.9579
150.000    -0.0197    0.2988    -2.9579
160.000    -0.0131    0.2952    -2.9579
170.000    -0.0066    0.2939    -2.9579
180.000    0.0000    0.2939    -2.9579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.547         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6561    -2.9579
-170.000    0.0069    0.6561    -2.9579
-160.000    0.0138    0.6571    -2.9579
-150.000    0.0207    0.6608    -2.9579
-140.000    0.0168    0.6653    -2.9579
-130.000    0.0136    0.6701    -2.9579
-120.000    0.0104    0.6747    -2.9579
-110.000    0.0070    0.6785    -2.9579
-100.000    0.0034    0.6811    -2.9579
-90.000    0.0000    0.6822    -2.9579
-80.000    -0.0034    0.6811    -2.9579
-70.000    -0.0070    0.6785    -2.9579
-60.000    -0.0104    0.6747    -2.9579
-50.000    -0.0136    0.6701    -2.9579
-40.000    -0.0168    0.6653    -2.9579
-30.000    -0.0207    0.6608    -2.9579
-20.000    -0.0151    0.6585    -2.9579
-10.000    -0.0136    0.6562    -2.9887
-9.000    -0.0126    0.6562    -2.9830
-8.000    -0.0122    0.6561    -2.9786
-7.000    -0.0104    0.6561    -2.9720
-6.000    -0.0082    0.6561    -2.9665
-5.000    -0.0059    0.6561    -2.9623
-4.000    -0.0035    0.6561    -2.9583
-3.000    -0.0010    0.6560    -2.9558
-1.000    0.0042    0.6560    -2.9578
0.000    0.0068    0.6560    -2.9597
0.045    0.0122    0.6560    -2.9639
0.090    0.0172    0.6561    -2.9682
0.134    0.0210    0.6561    -2.9726
0.178    0.0232    0.6562    -2.9786
0.220    0.0246    0.6563    -2.9850
0.261    0.0255    0.6566    -2.9940
0.299    0.0267    0.6568    -3.0049
0.336    0.0278    0.6571    -3.0165
0.371    0.0287    0.6574    -3.0284
0.403    0.0294    0.6577    -3.0398
0.432    0.0299    0.6580    -3.0502
0.458    0.0303    0.6583    -3.0598
0.481    0.0304    0.6586    -3.0679
0.501    0.0307    0.6589    -3.0759
0.518    0.0307    0.6591    -3.0818
0.531    0.0307    0.6593    -3.0862
0.540    0.0307    0.6594    -3.0893
0.545    0.0307    0.6595    -3.0912
0.547    0.0307    0.6595    -3.0918
0.699    0.0307    0.6595    -3.0922
1.154    0.0307    0.6596    -3.0934
1.908    0.0307    0.6597    -3.0955
2.956    0.0307    0.6598    -3.0982
4.291    0.0306    0.6600    -3.1013
5.905    0.0303    0.6602    -3.1038
7.786    0.0298    0.6605    -3.1051
9.921    0.0295    0.6608    -3.1075
12.295    0.0289    0.6612    -3.0923
14.893    0.0283    0.6617    -3.0757
17.697    0.0277    0.6623    -3.0577
20.687    0.0270    0.6628    -3.0386
23.843    0.0262    0.6634    -3.0184
27.144    0.0254    0.6641    -2.9973
30.566    0.0246    0.6647    -2.9754
34.088    0.0238    0.6654    -2.9579
37.683    0.0231    0.6662    -2.9579
41.329    0.0224    0.6669    -2.9579
45.000    0.0217    0.6677    -2.9579
50.000    0.0195    0.6701    -2.9579
60.000    0.0149    0.6747    -2.9579
70.000    0.0100    0.6785    -2.9579
80.000    0.0049    0.6811    -2.9579
90.000    0.0000    0.6822    -2.9579
100.000    -0.0034    0.6811    -2.9579
110.000    -0.0070    0.6785    -2.9579
120.000    -0.0104    0.6747    -2.9579
130.000    -0.0136    0.6701    -2.9579
140.000    -0.0168    0.6653    -2.9579
150.000    -0.0207    0.6608    -2.9579
160.000    -0.0138    0.6571    -2.9579
170.000    -0.0069    0.6561    -2.9579
180.000    0.0000    0.6561    -2.9579
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6855    -2.9579
-170.000    0.0071    0.6855    -2.9579
-160.000    0.0143    0.6863    -2.9579
-150.000    0.0214    0.6900    -2.9579
-140.000    0.0173    0.6945    -2.9579
-130.000    0.0139    0.6993    -2.9579
-120.000    0.0106    0.7039    -2.9579
-110.000    0.0070    0.7078    -2.9579
-100.000    0.0034    0.7104    -2.9579
-90.000    0.0000    0.7116    -2.9579
-80.000    -0.0034    0.7104    -2.9579
-70.000    -0.0070    0.7078    -2.9579
-60.000    -0.0106    0.7039    -2.9579
-50.000    -0.0139    0.6993    -2.9579
-40.000    -0.0173    0.6945    -2.9579
-30.000    -0.0214    0.6900    -2.9579
-20.000    -0.0157    0.6878    -2.9579
-10.000    -0.0142    0.6856    -2.9899
-9.000    -0.0133    0.6855    -2.9842
-8.000    -0.0124    0.6855    -2.9790
-7.000    -0.0105    0.6855    -2.9721
-6.000    -0.0083    0.6854    -2.9665
-5.000    -0.0059    0.6854    -2.9622
-4.000    -0.0034    0.6854    -2.9582
-3.000    -0.0009    0.6854    -2.9557
-2.000    0.0017    0.6854    -2.9560
-1.000    0.0043    0.6854    -2.9578
0.000    0.0069    0.6854    -2.9597
0.043    0.0121    0.6854    -2.9638
0.087    0.0170    0.6854    -2.9679
0.129    0.0208    0.6855    -2.9720
0.171    0.0234    0.6855    -2.9779
0.211    0.0248    0.6856    -2.9842
0.250    0.0259    0.6858    -2.9926
0.288    0.0270    0.6860    -3.0032
0.323    0.0282    0.6863    -3.0144
0.356    0.0291    0.6865    -3.0258
0.387    0.0298    0.6868    -3.0368
0.415    0.0306    0.6871    -3.0480
0.441    0.0310    0.6874    -3.0574
0.463    0.0312    0.6876    -3.0656
0.482    0.0313    0.6879    -3.0724
0.498    0.0314    0.6881    -3.0785
0.510    0.0314    0.6883    -3.0833
0.519    0.0314    0.6884    -3.0865
0.525    0.0315    0.6884    -3.0885
0.526    0.0315    0.6885    -3.0892
0.678    0.0315    0.6885    -3.0896
1.133    0.0314    0.6885    -3.0911
1.887    0.0314    0.6886    -3.0934
2.936    0.0314    0.6888    -3.0966
4.272    0.0313    0.6890    -3.1003
5.887    0.0312    0.6892    -3.1045
7.768    0.0310    0.6894    -3.1090
9.904    0.0308    0.6897    -3.1136
12.280    0.0304    0.6901    -3.1122
14.879    0.0297    0.6906    -3.0936
17.684    0.0290    0.6912    -3.0736
20.675    0.0282    0.6918    -3.0522
23.833    0.0273    0.6924    -3.0297
27.135    0.0265    0.6931    -3.0061
30.559    0.0255    0.6938    -2.9816
34.082    0.0246    0.6945    -2.9579
37.680    0.0238    0.6953    -2.9579
41.327    0.0230    0.6961    -2.9579
45.000    0.0223    0.6969    -2.9579
50.000    0.0199    0.6993    -2.9579
60.000    0.0151    0.7039    -2.9579
70.000    0.0101    0.7078    -2.9579
80.000    0.0049    0.7104    -2.9579
90.000    0.0000    0.7116    -2.9579
100.000    -0.0034    0.7104    -2.9579
110.000    -0.0070    0.7078    -2.9579
120.000    -0.0106    0.7039    -2.9579
130.000    -0.0139    0.6993    -2.9579
140.000    -0.0173    0.6945    -2.9579
150.000    -0.0214    0.6900    -2.9579
160.000    -0.0143    0.6863    -2.9579
170.000    -0.0071    0.6855    -2.9579
180.000    0.0000    0.6855    -2.9579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6855    -2.9579
-170.000    0.0086    0.6855    -2.9579
-160.000    0.0171    0.6866    -2.9579
-150.000    0.0202    0.6903    -2.9579
-140.000    0.0165    0.6948    -2.9579
-130.000    0.0135    0.6995    -2.9579
-120.000    0.0103    0.7041    -2.9579
-110.000    0.0069    0.7079    -2.9579
-100.000    0.0034    0.7105    -2.9579
-90.000    0.0000    0.7116    -2.9579
-80.000    -0.0034    0.7105    -2.9579
-70.000    -0.0069    0.7079    -2.9579
-60.000    -0.0103    0.7041    -2.9579
-50.000    -0.0135    0.6995    -2.9579
-40.000    -0.0165    0.6948    -2.9579
-30.000    -0.0202    0.6903    -2.9579
-20.000    -0.0177    0.6875    -2.9579
-10.000    -0.0144    0.6855    -2.9905
-9.000    -0.0138    0.6855    -2.9851
-8.000    -0.0126    0.6855    -2.9793
-5.000    -0.0059    0.6854    -2.9622
-4.000    -0.0034    0.6854    -2.9582
-3.000    -0.0008    0.6854    -2.9555
-2.000    0.0017    0.6854    -2.9561
-1.000    0.0043    0.6854    -2.9579
0.000    0.0069    0.6854    -2.9598
0.043    0.0122    0.6854    -2.9638
0.087    0.0170    0.6854    -2.9677
0.129    0.0210    0.6855    -2.9721
0.171    0.0237    0.6855    -2.9783
0.211    0.0249    0.6856    -2.9848
0.250    0.0263    0.6858    -2.9935
0.288    0.0277    0.6860    -3.0050
0.323    0.0289    0.6862    -3.0165
0.356    0.0299    0.6865    -3.0285
0.387    0.0306    0.6867    -3.0396
0.415    0.0311    0.6870    -3.0501
0.441    0.0314    0.6873    -3.0593
0.463    0.0316    0.6876    -3.0674
0.482    0.0316    0.6878    -3.0746
0.498    0.0317    0.6880    -3.0805
0.510    0.0318    0.6882    -3.0852
0.519    0.0318    0.6883    -3.0886
0.525    0.0318    0.6884    -3.0906
0.526    0.0318    0.6884    -3.0913
0.678    0.0318    0.6884    -3.0918
1.133    0.0318    0.6885    -3.0932
1.887    0.0318    0.6886    -3.0957
2.936    0.0317    0.6887    -3.0978
4.272    0.0313    0.6890    -3.0931
5.887    0.0307    0.6893    -3.0874
7.768    0.0301    0.6896    -3.0807
9.904    0.0294    0.6900    -3.0731
12.280    0.0287    0.6904    -3.0638
14.879    0.0281    0.6909    -3.0511
17.684    0.0274    0.6915    -3.0373
20.675    0.0267    0.6921    -3.0227
23.833    0.0259    0.6927    -3.0072
27.135    0.0252    0.6934    -2.9910
30.559    0.0244    0.6941    -2.9742
34.082    0.0235    0.6948    -2.9579
37.680    0.0228    0.6956    -2.9579
41.327    0.0221    0.6964    -2.9579
45.000    0.0214    0.6971    -2.9579
50.000    0.0192    0.6995    -2.9579
60.000    0.0147    0.7041    -2.9579
70.000    0.0099    0.7079    -2.9579
80.000    0.0049    0.7105    -2.9579
90.000    0.0000    0.7116    -2.9579
100.000    -0.0034    0.7105    -2.9579
110.000    -0.0069    0.7079    -2.9579
120.000    -0.0103    0.7041    -2.9579
130.000    -0.0135    0.6995    -2.9579
140.000    -0.0165    0.6948    -2.9579
150.000    -0.0202    0.6903    -2.9579
160.000    -0.0171    0.6866    -2.9579
170.000    -0.0086    0.6855    -2.9579
180.000    0.0000    0.6855    -2.9579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.547         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6855    -2.9579
-170.000    0.0074    0.6855    -2.9579
-160.000    0.0148    0.6861    -2.9579
-150.000    0.0222    0.6898    -2.9579
-140.000    0.0177    0.6943    -2.9579
-130.000    0.0142    0.6992    -2.9579
-120.000    0.0107    0.7038    -2.9579
-110.000    0.0071    0.7077    -2.9579
-100.000    0.0034    0.7104    -2.9579
-90.000    0.0000    0.7116    -2.9579
-80.000    -0.0034    0.7104    -2.9579
-70.000    -0.0071    0.7077    -2.9579
-60.000    -0.0107    0.7038    -2.9579
-50.000    -0.0142    0.6992    -2.9579
-40.000    -0.0177    0.6943    -2.9579
-30.000    -0.0222    0.6898    -2.9579
-20.000    -0.0161    0.6877    -2.9579
-10.000    -0.0143    0.6855    -2.9900
-9.000    -0.0144    0.6855    -2.9864
-8.000    -0.0128    0.6855    -2.9795
-6.000    -0.0083    0.6854    -2.9666
-4.000    -0.0034    0.6854    -2.9582
-3.000    -0.0008    0.6854    -2.9555
-2.000    0.0017    0.6854    -2.9561
-1.000    0.0044    0.6854    -2.9579
0.000    0.0070    0.6854    -2.9598
0.045    0.0123    0.6854    -2.9640
0.090    0.0173    0.6854    -2.9680
0.134    0.0216    0.6855    -2.9730
0.178    0.0241    0.6855    -2.9796
0.220    0.0254    0.6856    -2.9862
0.261    0.0271    0.6858    -2.9973
0.299    0.0285    0.6860    -3.0097
0.336    0.0297    0.6863    -3.0223
0.371    0.0306    0.6865    -3.0348
0.403    0.0313    0.6868    -3.0467
0.432    0.0316    0.6872    -3.0573
0.458    0.0319    0.6875    -3.0677
0.481    0.0322    0.6877    -3.0774
0.501    0.0324    0.6880    -3.0858
0.518    0.0325    0.6882    -3.0923
0.531    0.0326    0.6883    -3.0973
0.540    0.0326    0.6885    -3.1007
0.545    0.0326    0.6885    -3.1027
0.547    0.0326    0.6886    -3.1034
0.699    0.0326    0.6886    -3.1039
1.154    0.0326    0.6886    -3.1052
1.908    0.0325    0.6887    -3.1075
2.956    0.0325    0.6889    -3.1106
4.291    0.0324    0.6890    -3.1140
5.905    0.0322    0.6892    -3.1178
7.786    0.0320    0.6895    -3.1217
9.921    0.0317    0.6898    -3.1253
12.295    0.0310    0.6902    -3.1083
14.893    0.0303    0.6907    -3.0897
17.697    0.0295    0.6913    -3.0697
20.687    0.0287    0.6919    -3.0482
23.843    0.0279    0.6925    -3.0256
27.144    0.0270    0.6931    -3.0020
30.566    0.0260    0.6938    -2.9775
34.088    0.0251    0.6945    -2.9579
37.683    0.0243    0.6952    -2.9579
41.329    0.0236    0.6960    -2.9579
45.000    0.0228    0.6967    -2.9579
50.000    0.0202    0.6992    -2.9579
60.000    0.0153    0.7038    -2.9579
70.000    0.0101    0.7077    -2.9579
80.000    0.0049    0.7104    -2.9579
90.000    0.0000    0.7116    -2.9579
100.000    -0.0034    0.7104    -2.9579
110.000    -0.0071    0.7077    -2.9579
120.000    -0.0107    0.7038    -2.9579
130.000    -0.0142    0.6992    -2.9579
140.000    -0.0177    0.6943    -2.9579
150.000    -0.0222    0.6898    -2.9579
160.000    -0.0148    0.6861    -2.9579
170.000    -0.0074    0.6855    -2.9579
180.000    0.0000    0.6855    -2.9579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6855    -2.9579
-170.000    0.0078    0.6855    -2.9579
-160.000    0.0156    0.6862    -2.9579
-150.000    0.0220    0.6898    -2.9579
-140.000    0.0176    0.6944    -2.9579
-130.000    0.0141    0.6992    -2.9579
-120.000    0.0107    0.7038    -2.9579
-110.000    0.0071    0.7077    -2.9579
-100.000    0.0034    0.7104    -2.9579
-90.000    0.0000    0.7116    -2.9579
-80.000    -0.0034    0.7104    -2.9579
-70.000    -0.0071    0.7077    -2.9579
-60.000    -0.0107    0.7038    -2.9579
-50.000    -0.0141    0.6992    -2.9579
-40.000    -0.0176    0.6944    -2.9579
-30.000    -0.0220    0.6898    -2.9579
-20.000    -0.0167    0.6876    -2.9579
-10.000    -0.0146    0.6855    -2.9906
-7.000    -0.0106    0.6854    -2.9724
-6.000    -0.0083    0.6854    -2.9664
-5.000    -0.0059    0.6854    -2.9622
-4.000    -0.0034    0.6854    -2.9582
-3.000    -0.0008    0.6854    -2.9556
-2.000    0.0018    0.6854    -2.9561
-1.000    0.0044    0.6854    -2.9579
0.000    0.0070    0.6854    -2.9598
0.043    0.0122    0.6854    -2.9637
0.087    0.0170    0.6854    -2.9677
0.129    0.0213    0.6855    -2.9724
0.171    0.0240    0.6855    -2.9786
0.211    0.0254    0.6856    -2.9847
0.250    0.0271    0.6857    -2.9952
0.288    0.0285    0.6859    -3.0067
0.323    0.0296    0.6861    -3.0186
0.356    0.0305    0.6864    -3.0306
0.387    0.0312    0.6867    -3.0420
0.415    0.0316    0.6869    -3.0522
0.441    0.0321    0.6872    -3.0625
0.463    0.0325    0.6874    -3.0719
0.482    0.0327    0.6877    -3.0798
0.498    0.0328    0.6879    -3.0862
0.510    0.0328    0.6880    -3.0912
0.519    0.0329    0.6882    -3.0947
0.525    0.0329    0.6882    -3.0968
0.526    0.0329    0.6882    -3.0975
0.678    0.0329    0.6883    -3.0980
1.133    0.0329    0.6883    -3.0996
1.887    0.0329    0.6884    -3.1022
2.936    0.0329    0.6886    -3.1057
4.272    0.0328    0.6887    -3.1098
5.887    0.0326    0.6889    -3.1143
7.768    0.0324    0.6892    -3.1191
9.904    0.0320    0.6895    -3.1208
12.280    0.0312    0.6900    -3.1085
14.879    0.0305    0.6905    -3.0904
17.684    0.0297    0.6911    -3.0708
20.675    0.0289    0.6917    -3.0500
23.833    0.0280    0.6923    -3.0280
27.135    0.0270    0.6930    -3.0049
30.559    0.0261    0.6937    -2.9811
34.082    0.0251    0.6944    -2.9579
37.680    0.0243    0.6952    -2.9579
41.327    0.0235    0.6960    -2.9579
45.000    0.0227    0.6968    -2.9579
50.000    0.0202    0.6992    -2.9579
60.000    0.0152    0.7038    -2.9579
70.000    0.0101    0.7077    -2.9579
80.000    0.0049    0.7104    -2.9579
90.000    0.0000    0.7116    -2.9579
100.000    -0.0034    0.7104    -2.9579
110.000    -0.0071    0.7077    -2.9579
120.000    -0.0107    0.7038    -2.9579
130.000    -0.0141    0.6992    -2.9579
140.000    -0.0176    0.6944    -2.9579
150.000    -0.0220    0.6898    -2.9579
160.000    -0.0156    0.6862    -2.9579
170.000    -0.0078    0.6855    -2.9579
180.000    0.0000    0.6855    -2.9579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.526         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6855    -2.9579
-170.000    0.0075    0.6855    -2.9579
-160.000    0.0150    0.6860    -2.9579
-150.000    0.0225    0.6897    -2.9579
-140.000    0.0179    0.6942    -2.9579
-130.000    0.0143    0.6991    -2.9579
-120.000    0.0108    0.7038    -2.9579
-110.000    0.0071    0.7077    -2.9579
-100.000    0.0034    0.7104    -2.9579
-90.000    0.0000    0.7116    -2.9579
-80.000    -0.0034    0.7104    -2.9579
-70.000    -0.0071    0.7077    -2.9579
-60.000    -0.0108    0.7038    -2.9579
-50.000    -0.0143    0.6991    -2.9579
-40.000    -0.0179    0.6942    -2.9579
-30.000    -0.0225    0.6897    -2.9579
-20.000    -0.0165    0.6876    -2.9579
-10.000    -0.0149    0.6855    -2.9912
-9.000    -0.0145    0.6855    -2.9863
-8.000    -0.0129    0.6855    -2.9798
-6.000    -0.0083    0.6854    -2.9663
-5.000    -0.0059    0.6854    -2.9622
-4.000    -0.0034    0.6854    -2.9582
-3.000    -0.0008    0.6854    -2.9556
-2.000    0.0018    0.6854    -2.9561
-1.000    0.0044    0.6854    -2.9579
0.000    0.0070    0.6854    -2.9598
0.043    0.0122    0.6854    -2.9637
0.087    0.0169    0.6854    -2.9677
0.129    0.0213    0.6855    -2.9725
0.171    0.0241    0.6855    -2.9788
0.211    0.0257    0.6856    -2.9864
0.250    0.0273    0.6857    -2.9957
0.288    0.0288    0.6859    -3.0077
0.323    0.0299    0.6861    -3.0196
0.356    0.0308    0.6864    -3.0314
0.387    0.0315    0.6866    -3.0429
0.415    0.0320    0.6869    -3.0542
0.441    0.0326    0.6872    -3.0642
0.463    0.0328    0.6874    -3.0731
0.482    0.0330    0.6876    -3.0811
0.498    0.0330    0.6878    -3.0876
0.510    0.0331    0.6880    -3.0926
0.519    0.0331    0.6881    -3.0960
0.525    0.0331    0.6882    -3.0981
0.526    0.0331    0.6882    -3.0988
0.678    0.0331    0.6882    -3.0993
1.133    0.0331    0.6883    -3.1008
1.887    0.0331    0.6884    -3.1033
2.936    0.0330    0.6885    -3.1067
4.272    0.0329    0.6887    -3.1108
5.887    0.0328    0.6889    -3.1154
7.768    0.0326    0.6892    -3.1205
9.904    0.0324    0.6895    -3.1256
12.280    0.0319    0.6898    -3.1243
14.879    0.0312    0.6904    -3.1043
17.684    0.0303    0.6909    -3.0827
20.675    0.0295    0.6915    -3.0597
23.833    0.0285    0.6922    -3.0353
27.135    0.0276    0.6929    -3.0099
30.559    0.0266    0.6936    -2.9835
34.082    0.0255    0.6943    -2.9579
37.680    0.0247    0.6951    -2.9579
41.327    0.0238    0.6959    -2.9579
45.000    0.0230    0.6967    -2.9579
50.000    0.0204    0.6991    -2.9579
60.000    0.0154    0.7038    -2.9579
70.000    0.0102    0.7077    -2.9579
80.000    0.0049    0.7104    -2.9579
90.000    0.0000    0.7116    -2.9579
100.000    -0.0034    0.7104    -2.9579
110.000    -0.0071    0.7077    -2.9579
120.000    -0.0108    0.7038    -2.9579
130.000    -0.0143    0.6991    -2.9579
140.000    -0.0179    0.6942    -2.9579
150.000    -0.0225    0.6897    -2.9579
160.000    -0.0150    0.6860    -2.9579
170.000    -0.0075    0.6855    -2.9579
180.000    0.0000    0.6855    -2.9579
EOT 7
