10.970    0.6320    0.2350    -4.5387
11.161    0.6322    0.2376    -4.5998
11.277    0.6323    0.2392    -4.6366
11.316    0.6323    0.2398    -4.6489
11.431    0.6322    0.2402    -4.6573
11.775    0.6317    0.2415    -4.6825
12.347    0.6310    0.2438    -4.7243
13.141    0.6297    0.2469    -4.7796
14.153    0.6263    0.2509    -4.8334
15.376    0.6222    0.2558    -4.8984
16.801    0.6167    0.2617    -4.9629
18.418    0.6094    0.2688    -5.0088
20.218    0.6021    0.2769    -4.9681
22.186    0.5896    0.2881    -4.6224
24.311    0.5761    0.3002    -4.2493
26.576    0.5616    0.3131    -3.8514
28.968    0.5464    0.3267    -3.4314
31.469    0.5304    0.3410    -2.9921
34.063    0.5139    0.3558    -2.5366
36.731    0.4970    0.3710    -2.0947
39.456    0.4825    0.3877    -2.0947
42.218    0.4678    0.4045    -2.0947
45.000    0.4530    0.4215    -2.0947
50.000    0.4081    0.4728    -2.0947
60.000    0.3143    0.5704    -2.0947
70.000    0.2117    0.6514    -2.0947
80.000    0.1041    0.7066    -2.0947
90.000    0.0000    0.7300    -2.0947
100.000    -0.0729    0.7066    -2.0947
110.000    -0.1482    0.6514    -2.0947
120.000    -0.2200    0.5704    -2.0947
130.000    -0.2857    0.4728    -2.0947
140.000    -0.3485    0.3701    -2.0947
150.000    -0.4237    0.2741    -2.0947
160.000    -0.2824    0.1962    -2.0947
170.000    -0.1412    0.1687    -2.0947
180.000    0.0000    0.1687    -2.0947
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.768         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3713    -2.0947
-170.000    0.1480    0.3713    -2.0947
-160.000    0.2961    0.3933    -2.0947
-150.000    0.4441    0.4717    -2.0947
-140.000    0.3609    0.5682    -2.0947
-130.000    0.2930    0.6716    -2.0947
-120.000    0.2240    0.7700    -2.0947
-110.000    0.1499    0.8519    -2.0947
-100.000    0.0733    0.9081    -2.0947
-90.000    0.0000    0.9325    -2.0947
-80.000    -0.0733    0.9081    -2.0947
-70.000    -0.1499    0.8519    -2.0947
-60.000    -0.2240    0.7700    -2.0947
-50.000    -0.2930    0.6716    -2.0947
-40.000    -0.3609    0.5682    -2.0947
-30.000    -0.4441    0.4717    -2.0947
-20.000    -0.3245    0.4227    -2.0947
-10.000    -0.2927    0.3738    -2.7569
-9.000    -0.2714    0.3727    -2.6339
-8.000    -0.2626    0.3718    -2.5390
-7.000    -0.2241    0.3713    -2.3989
-6.000    -0.1770    0.3709    -2.2793
-5.000    -0.1272    0.3706    -2.1889
-4.000    -0.0742    0.3704    -2.1031
-3.000    -0.0205    0.3700    -2.0491
-1.000    0.0897    0.3697    -2.0922
0.000    0.1454    0.3696    -2.1333
0.972    0.2629    0.3698    -2.2234
1.937    0.3701    0.3703    -2.3163
2.889    0.4516    0.3713    -2.4105
3.821    0.4999    0.3729    -2.5409
4.727    0.5287    0.3761    -2.6775
5.601    0.5493    0.3809    -2.8705
6.437    0.5738    0.3863    -3.1043
7.228    0.5978    0.3922    -3.3541
7.971    0.6174    0.3986    -3.6117
8.658    0.6330    0.4053    -3.8548
9.287    0.6425    0.4125    -4.0783
9.852    0.6506    0.4192    -4.2867
10.350    0.6537    0.4256    -4.4597
10.777    0.6591    0.4308    -4.6318
11.131    0.6604    0.4354    -4.7591
11.408    0.6606    0.4392    -4.8535
11.608    0.6608    0.4418    -4.9204
11.728    0.6609    0.4434    -4.9607
11.768    0.6609    0.4440    -4.9742
11.882    0.6608    0.4444    -4.9829
12.222    0.6604    0.4456    -5.0090
12.785    0.6599    0.4476    -5.0523
13.569    0.6590    0.4504    -5.1120
14.567    0.6569    0.4542    -5.1774
15.774    0.6516    0.4590    -5.2320
17.180    0.6412    0.4653    -5.2594
18.776    0.6343    0.4717    -5.3111
20.551    0.6223    0.4815    -4.9845
22.493    0.6091    0.4922    -4.6271
24.589    0.5948    0.5038    -4.2414
26.824    0.5797    0.5161    -3.8301
29.184    0.5636    0.5292    -3.3959
31.651    0.5469    0.5428    -2.9419
34.210    0.5295    0.5569    -2.4711
36.842    0.5123    0.5717    -2.0947
39.530    0.4974    0.5876    -2.0947
42.256    0.4823    0.6037    -2.0947
45.000    0.4671    0.6199    -2.0947
50.000    0.4186    0.6716    -2.0947
60.000    0.3199    0.7700    -2.0947
70.000    0.2141    0.8519    -2.0947
80.000    0.1047    0.9081    -2.0947
90.000    0.0000    0.9325    -2.0947
100.000    -0.0733    0.9081    -2.0947
110.000    -0.1499    0.8519    -2.0947
120.000    -0.2240    0.7700    -2.0947
130.000    -0.2930    0.6716    -2.0947
140.000    -0.3609    0.5682    -2.0947
150.000    -0.4441    0.4717    -2.0947
160.000    -0.2961    0.3933    -2.0947
170.000    -0.1480    0.3713    -2.0947
180.000    0.0000    0.3713    -2.0947
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3877    -2.0947
-170.000    0.1535    0.3877    -2.0947
-160.000    0.3071    0.4056    -2.0947
-150.000    0.4606    0.4843    -2.0947
-140.000    0.3710    0.5813    -2.0947
-130.000    0.2990    0.6852    -2.0947
-120.000    0.2271    0.7842    -2.0947
-110.000    0.1513    0.8668    -2.0947
-100.000    0.0736    0.9238    -2.0947
-90.000    0.0000    0.9489    -2.0947
-80.000    -0.0736    0.9238    -2.0947
-70.000    -0.1513    0.8668    -2.0947
-60.000    -0.2271    0.7842    -2.0947
-50.000    -0.2990    0.6852    -2.0947
-40.000    -0.3710    0.5813    -2.0947
-30.000    -0.4606    0.4843    -2.0947
-20.000    -0.3370    0.4369    -2.0947
-10.000    -0.3048    0.3895    -2.7822
-9.000    -0.2857    0.3885    -2.6602
-8.000    -0.2674    0.3879    -2.5475
-7.000    -0.2248    0.3875    -2.4002
-6.000    -0.1777    0.3871    -2.2805
-5.000    -0.1262    0.3868    -2.1878
-4.000    -0.0729    0.3866    -2.1016
-3.000    -0.0190    0.3864    -2.0481
-2.000    0.0359    0.3861    -2.0548
-1.000    0.0917    0.3859    -2.0934
0.000    0.1473    0.3859    -2.1344
0.934    0.2605    0.3861    -2.2210
1.863    0.3657    0.3865    -2.3105
2.778    0.4476    0.3876    -2.3990
3.674    0.5027    0.3886    -2.5246
4.546    0.5335    0.3912    -2.6600
5.386    0.5560    0.3951    -2.8418
6.189    0.5813    0.3998    -3.0685
6.950    0.6054    0.4049    -3.3085
7.664    0.6255    0.4106    -3.5557
8.325    0.6402    0.4168    -3.7908
8.930    0.6571    0.4222    -4.0313
9.473    0.6663    0.4281    -4.2349
9.952    0.6702    0.4341    -4.4101
10.363    0.6721    0.4395    -4.5574
10.703    0.6742    0.4439    -4.6884
10.970    0.6755    0.4474    -4.7900
11.161    0.6760    0.4499    -4.8605
11.277    0.6763    0.4514    -4.9029
11.316    0.6764    0.4520    -4.9171
11.431    0.6763    0.4524    -4.9273
11.775    0.6761    0.4536    -4.9577
12.347    0.6757    0.4558    -5.0083
13.141    0.6750    0.4587    -5.0771
14.153    0.6731    0.4626    -5.1558
15.376    0.6705    0.4673    -5.2463
16.801    0.6671    0.4728    -5.3443
18.418    0.6625    0.4791    -5.4421
20.218    0.6543    0.4871    -5.4122
22.186    0.6394    0.4984    -5.0130
24.311    0.6232    0.5107    -4.5823
26.576    0.6060    0.5237    -4.1228
28.968    0.5878    0.5375    -3.6379
31.469    0.5688    0.5519    -3.1308
34.063    0.5491    0.5668    -2.6049
36.731    0.5290    0.5822    -2.0947
39.456    0.5124    0.5990    -2.0947
42.218    0.4955    0.6161    -2.0947
45.000    0.4785    0.6333    -2.0947
50.000    0.4271    0.6852    -2.0947
60.000    0.3245    0.7842    -2.0947
70.000    0.2161    0.8668    -2.0947
80.000    0.1052    0.9238    -2.0947
90.000    0.0000    0.9489    -2.0947
100.000    -0.0736    0.9238    -2.0947
110.000    -0.1513    0.8668    -2.0947
120.000    -0.2271    0.7842    -2.0947
130.000    -0.2990    0.6852    -2.0947
140.000    -0.3710    0.5813    -2.0947
150.000    -0.4606    0.4843    -2.0947
160.000    -0.3071    0.4056    -2.0947
170.000    -0.1535    0.3877    -2.0947
180.000    0.0000    0.3877    -2.0947
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3877    -2.0947
-170.000    0.1840    0.3877    -2.0947
-160.000    0.3680    0.4129    -2.0947
-150.000    0.4338    0.4910    -2.0947
-140.000    0.3547    0.5872    -2.0947
-130.000    0.2894    0.6902    -2.0947
-120.000    0.2220    0.7881    -2.0947
-110.000    0.1491    0.8695    -2.0947
-100.000    0.0731    0.9251    -2.0947
-90.000    0.0000    0.9489    -2.0947
-80.000    -0.0731    0.9251    -2.0947
-70.000    -0.1491    0.8695    -2.0947
-60.000    -0.2220    0.7881    -2.0947
-50.000    -0.2894    0.6902    -2.0947
-40.000    -0.3547    0.5872    -2.0947
-30.000    -0.4338    0.4910    -2.0947
-20.000    -0.3802    0.4316    -2.0947
-10.000    -0.3094    0.3893    -2.7955
-9.000    -0.2965    0.3881    -2.6807
-8.000    -0.2711    0.3877    -2.5541
-5.000    -0.1261    0.3867    -2.1876
-4.000    -0.0726    0.3865    -2.1013
-3.000    -0.0179    0.3863    -2.0430
-2.000    0.0369    0.3861    -2.0554
-1.000    0.0926    0.3859    -2.0939
0.000    0.1488    0.3858    -2.1354
0.934    0.2612    0.3860    -2.2216
1.863    0.3652    0.3866    -2.3065
2.778    0.4513    0.3875    -2.3996
3.674    0.5094    0.3884    -2.5325
4.546    0.5363    0.3912    -2.6728
5.386    0.5650    0.3945    -2.8607
6.189    0.5956    0.3987    -3.1069
6.950    0.6215    0.4034    -3.3551
7.664    0.6429    0.4087    -3.6129
8.325    0.6573    0.4147    -3.8507
8.930    0.6688    0.4208    -4.0778
9.473    0.6744    0.4272    -4.2758
9.952    0.6786    0.4330    -4.4493
10.363    0.6803    0.4384    -4.6037
10.703    0.6816    0.4428    -4.7316
10.970    0.6827    0.4463    -4.8320
11.161    0.6834    0.4488    -4.9041
11.277    0.6839    0.4503    -4.9477
11.316    0.6841    0.4508    -4.9622
11.431    0.6840    0.4512    -4.9728
11.775    0.6839    0.4525    -5.0045
12.347    0.6836    0.4546    -5.0570
13.141    0.6821    0.4577    -5.1030
14.153    0.6725    0.4628    -5.0011
15.376    0.6610    0.4690    -4.8781
16.801    0.6475    0.4762    -4.7347
18.418    0.6322    0.4843    -4.5719
20.218    0.6166    0.4937    -4.3723
22.186    0.6033    0.5050    -4.0983
24.311    0.5891    0.5171    -3.8025
26.576    0.5739    0.5301    -3.4871
28.968    0.5578    0.5437    -3.1542
31.469    0.5410    0.5580    -2.8060
34.063    0.5236    0.5728    -2.4450
36.731    0.5059    0.5881    -2.0947
39.456    0.4908    0.6048    -2.0947
42.218    0.4755    0.6217    -2.0947
45.000    0.4601    0.6387    -2.0947
50.000    0.4134    0.6902    -2.0947
60.000    0.3171    0.7881    -2.0947
70.000    0.2130    0.8695    -2.0947
80.000    0.1044    0.9251    -2.0947
90.000    0.0000    0.9489    -2.0947
100.000    -0.0731    0.9251    -2.0947
110.000    -0.1491    0.8695    -2.0947
120.000    -0.2220    0.7881    -2.0947
130.000    -0.2894    0.6902    -2.0947
140.000    -0.3547    0.5872    -2.0947
150.000    -0.4338    0.4910    -2.0947
160.000    -0.3680    0.4129    -2.0947
170.000    -0.1840    0.3877    -2.0947
180.000    0.0000    0.3877    -2.0947
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.768         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3877    -2.0947
-170.000    0.1588    0.3877    -2.0947
-160.000    0.3176    0.4013    -2.0947
-150.000    0.4764    0.4803    -2.0947
-140.000    0.3806    0.5777    -2.0947
-130.000    0.3047    0.6823    -2.0947
-120.000    0.2302    0.7819    -2.0947
-110.000    0.1526    0.8653    -2.0947
-100.000    0.0740    0.9230    -2.0947
-90.000    0.0000    0.9489    -2.0947
-80.000    -0.0740    0.9230    -2.0947
-70.000    -0.1526    0.8653    -2.0947
-60.000    -0.2302    0.7819    -2.0947
-50.000    -0.3047    0.6823    -2.0947
-40.000    -0.3806    0.5777    -2.0947
-30.000    -0.4764    0.4803    -2.0947
-20.000    -0.3461    0.4348    -2.0947
-10.000    -0.3083    0.3893    -2.7847
-9.000    -0.3101    0.3880    -2.7078
-8.000    -0.2743    0.3875    -2.5599
-6.000    -0.1784    0.3869    -2.2824
-4.000    -0.0722    0.3864    -2.1009
-3.000    -0.0176    0.3863    -2.0436
-2.000    0.0376    0.3861    -2.0557
-1.000    0.0936    0.3858    -2.0945
0.000    0.1495    0.3858    -2.1357
0.972    0.2654    0.3860    -2.2256
1.937    0.3718    0.3867    -2.3113
2.889    0.4643    0.3875    -2.4191
3.821    0.5190    0.3886    -2.5607
4.727    0.5470    0.3915    -2.7043
5.601    0.5817    0.3950    -2.9422
6.437    0.6134    0.3994    -3.2077
7.228    0.6392    0.4046    -3.4798
7.971    0.6578    0.4106    -3.7490
8.658    0.6719    0.4170    -4.0049
9.287    0.6794    0.4240    -4.2327
9.852    0.6856    0.4307    -4.4547
10.350    0.6920    0.4365    -4.6641
10.777    0.6975    0.4414    -4.8437
11.131    0.6996    0.4459    -4.9847
11.408    0.7003    0.4495    -5.0912
11.608    0.7004    0.4522    -5.1646
11.728    0.7005    0.4538    -5.2089
11.768    0.7005    0.4543    -5.2237
11.882    0.7004    0.4547    -5.2335
12.222    0.7000    0.4559    -5.2628
12.785    0.6994    0.4579    -5.3114
13.569    0.6986    0.4606    -5.3783
14.567    0.6960    0.4643    -5.4515
15.774    0.6924    0.4688    -5.5334
17.180    0.6872    0.4742    -5.6168
18.776    0.6805    0.4804    -5.6949
20.551    0.6666    0.4903    -5.3292
22.493    0.6514    0.5011    -4.9292
24.589    0.6350    0.5128    -4.4976
26.824    0.6175    0.5252    -4.0372
29.184    0.5990    0.5384    -3.5512
31.651    0.5797    0.5521    -3.0430
34.210    0.5597    0.5664    -2.5160
36.842    0.5401    0.5813    -2.0947
39.530    0.5234    0.5973    -2.0947
42.256    0.5065    0.6136    -2.0947
45.000    0.4895    0.6300    -2.0947
50.000    0.4352    0.6823    -2.0947
60.000    0.3288    0.7819    -2.0947
70.000    0.2180    0.8653    -2.0947
80.000    0.1056    0.9230    -2.0947
90.000    0.0000    0.9489    -2.0947
100.000    -0.0740    0.9230    -2.0947
110.000    -0.1526    0.8653    -2.0947
120.000    -0.2302    0.7819    -2.0947
130.000    -0.3047    0.6823    -2.0947
140.000    -0.3806    0.5777    -2.0947
150.000    -0.4764    0.4803    -2.0947
160.000    -0.3176    0.4013    -2.0947
170.000    -0.1588    0.3877    -2.0947
180.000    0.0000    0.3877    -2.0947
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3877    -2.0947
-170.000    0.1672    0.3877    -2.0947
-160.000    0.3344    0.4028    -2.0947
-150.000    0.4729    0.4817    -2.0947
-140.000    0.3784    0.5790    -2.0947
-130.000    0.3034    0.6833    -2.0947
-120.000    0.2295    0.7827    -2.0947
-110.000    0.1523    0.8658    -2.0947
-100.000    0.0739    0.9233    -2.0947
-90.000    0.0000    0.9489    -2.0947
-80.000    -0.0739    0.9233    -2.0947
-70.000    -0.1523    0.8658    -2.0947
-60.000    -0.2295    0.7827    -2.0947
-50.000    -0.3034    0.6833    -2.0947
-40.000    -0.3784    0.5790    -2.0947
-30.000    -0.4729    0.4817    -2.0947
-20.000    -0.3595    0.4331    -2.0947
-10.000    -0.3143    0.3890    -2.7980
-7.000    -0.2286    0.3871    -2.4066
-6.000    -0.1779    0.3869    -2.2773
-5.000    -0.1259    0.3866    -2.1876
-4.000    -0.0722    0.3864    -2.1008
-3.000    -0.0172    0.3862    -2.0449
-2.000    0.0383    0.3861    -2.0561
-1.000    0.0941    0.3858    -2.0948
0.000    0.1498    0.3858    -2.1358
0.934    0.2617    0.3859    -2.2205
1.863    0.3647    0.3866    -2.3058
2.778    0.4570    0.3873    -2.4062
3.674    0.5157    0.3882    -2.5396
4.546    0.5452    0.3905    -2.6718
5.386    0.5824    0.3935    -2.8974
6.189    0.6120    0.3974    -3.1442
6.950    0.6364    0.4022    -3.4003
7.664    0.6568    0.4074    -3.6582
8.325    0.6717    0.4131    -3.9020
8.930    0.6802    0.4194    -4.1222
9.473    0.6899    0.4251    -4.3438
9.952    0.6996    0.4300    -4.5467
10.363    0.7029    0.4351    -4.7151
10.703    0.7050    0.4394    -4.8540
10.970    0.7062    0.4428    -4.9611
11.161    0.7067    0.4453    -5.0360
11.277    0.7070    0.4468    -5.0812
11.316    0.7071    0.4473    -5.0963
11.431    0.7071    0.4478    -5.1076
11.775    0.7070    0.4490    -5.1414
12.347    0.7068    0.4511    -5.1974
13.141    0.7064    0.4539    -5.2736
14.153    0.7044    0.4577    -5.3599
15.376    0.7014    0.4624    -5.4575
16.801    0.6971    0.4679    -5.5614
18.418    0.6891    0.4747    -5.5981
20.218    0.6717    0.4844    -5.3326
22.186    0.6559    0.4958    -4.9431
24.311    0.6389    0.5081    -4.5226
26.576    0.6208    0.5212    -4.0742
28.968    0.6016    0.5350    -3.6009
31.469    0.5816    0.5494    -3.1060
34.063    0.5608    0.5644    -2.5927
36.731    0.5397    0.5799    -2.0947
39.456    0.5223    0.5968    -2.0947
42.218    0.5047    0.6139    -2.0947
45.000    0.4870    0.6311    -2.0947
50.000    0.4334    0.6833    -2.0947
60.000    0.3278    0.7827    -2.0947
70.000    0.2176    0.8658    -2.0947
80.000    0.1056    0.9233    -2.0947
90.000    0.0000    0.9489    -2.0947
100.000    -0.0739    0.9233    -2.0947
110.000    -0.1523    0.8658    -2.0947
120.000    -0.2295    0.7827    -2.0947
130.000    -0.3034    0.6833    -2.0947
140.000    -0.3784    0.5790    -2.0947
150.000    -0.4729    0.4817    -2.0947
160.000    -0.3344    0.4028    -2.0947
170.000    -0.1672    0.3877    -2.0947
180.000    0.0000    0.3877    -2.0947
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.316         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3877    -2.0947
-170.000    0.1612    0.3877    -2.0947
-160.000    0.3223    0.3995    -2.0947
-150.000    0.4835    0.4787    -2.0947
-140.000    0.3849    0.5763    -2.0947
-130.000    0.3072    0.6811    -2.0947
-120.000    0.2315    0.7810    -2.0947
-110.000    0.1532    0.8646    -2.0947
-100.000    0.0741    0.9226    -2.0947
-90.000    0.0000    0.9489    -2.0947
-80.000    -0.0741    0.9226    -2.0947
-70.000    -0.1532    0.8646    -2.0947
-60.000    -0.2315    0.7810    -2.0947
-50.000    -0.3072    0.6811    -2.0947
-40.000    -0.3849    0.5763    -2.0947
-30.000    -0.4835    0.4787    -2.0947
-20.000    -0.3539    0.4337    -2.0947
-10.000    -0.3204    0.3888    -2.8108
-9.000    -0.3115    0.3879    -2.7045
-8.000    -0.2773    0.3873    -2.5656
-6.000    -0.1779    0.3868    -2.2762
-5.000    -0.1258    0.3865    -2.1874
-4.000    -0.0721    0.3863    -2.1007
-3.000    -0.0168    0.3862    -2.0451
-2.000    0.0388    0.3860    -2.0564
-1.000    0.0943    0.3858    -2.0949
0.000    0.1503    0.3857    -2.1362
0.934    0.2617    0.3859    -2.2201
1.863    0.3635    0.3866    -2.3060
2.778    0.4586    0.3873    -2.4080
3.674    0.5179    0.3881    -2.5436
4.546    0.5528    0.3905    -2.7066
5.386    0.5877    0.3932    -2.9084
6.189    0.6200    0.3969    -3.1656
6.950    0.6429    0.4017    -3.4207
7.664    0.6614    0.4070    -3.6745
8.325    0.6769    0.4126    -3.9232
8.930    0.6890    0.4185    -4.1643
9.473    0.6999    0.4238    -4.3811
9.952    0.7050    0.4293    -4.5713
10.363    0.7088    0.4343    -4.7446
10.703    0.7106    0.4386    -4.8837
10.970    0.7115    0.4420    -4.9902
11.161    0.7118    0.4446    -5.0647
11.277    0.7120    0.4461    -5.1096
11.316    0.7120    0.4466    -5.1246
11.431    0.7119    0.4470    -5.1354
11.775    0.7115    0.4483    -5.1676
12.347    0.7108    0.4504    -5.2211
13.141    0.7097    0.4534    -5.2945
14.153    0.7078    0.4572    -5.3817
15.376    0.7050    0.4618    -5.4820
16.801    0.7012    0.4672    -5.5908
18.418    0.6959    0.4735    -5.7005
20.218    0.6867    0.4815    -5.6734
22.186    0.6702    0.4929    -5.2428
24.311    0.6525    0.5052    -4.7781
26.576    0.6335    0.5183    -4.2826
28.968    0.6135    0.5322    -3.7594
31.469    0.5926    0.5467    -3.2124
34.063    0.5709    0.5617    -2.6451
36.731    0.5489    0.5772    -2.0947
39.456    0.5309    0.5942    -2.0947
42.218    0.5127    0.6114    -2.0947
45.000    0.4944    0.6287    -2.0947
50.000    0.4389    0.6811    -2.0947
60.000    0.3308    0.7810    -2.0947
70.000    0.2188    0.8646    -2.0947
80.000    0.1059    0.9226    -2.0947
90.000    0.0000    0.9489    -2.0947
100.000    -0.0741    0.9226    -2.0947
110.000    -0.1532    0.8646    -2.0947
120.000    -0.2315    0.7810    -2.0947
130.000    -0.3072    0.6811    -2.0947
140.000    -0.3849    0.5763    -2.0947
150.000    -0.4835    0.4787    -2.0947
160.000    -0.3223    0.3995    -2.0947
170.000    -0.1612    0.3877    -2.0947
180.000    0.0000    0.3877    -2.0947
EOT 7
