-4.000    -0.0456    0.5042    -2.4385
-3.000    -0.0119    0.5040    -2.4051
-2.000    0.0224    0.5038    -2.4092
-1.000    0.0573    0.5037    -2.4334
0.000    0.0921    0.5037    -2.4590
0.584    0.1628    0.5038    -2.5131
1.164    0.2285    0.5041    -2.5690
1.736    0.2798    0.5047    -2.6244
2.296    0.3142    0.5054    -2.7029
2.841    0.3334    0.5070    -2.7875
3.366    0.3475    0.5095    -2.9011
3.868    0.3633    0.5124    -3.0428
4.344    0.3784    0.5156    -3.1928
4.790    0.3909    0.5191    -3.3473
5.203    0.4001    0.5230    -3.4942
5.581    0.4107    0.5264    -3.6446
5.921    0.4165    0.5301    -3.7718
6.220    0.4189    0.5338    -3.8813
6.477    0.4200    0.5372    -3.9734
6.689    0.4214    0.5399    -4.0553
6.856    0.4222    0.5421    -4.1188
6.976    0.4225    0.5437    -4.1628
7.048    0.4227    0.5447    -4.1893
7.072    0.4228    0.5450    -4.1982
7.202    0.4227    0.5452    -4.2045
7.590    0.4226    0.5460    -4.2236
8.233    0.4223    0.5473    -4.2552
9.127    0.4219    0.5492    -4.2982
10.267    0.4207    0.5516    -4.3474
11.644    0.4191    0.5546    -4.4039
13.248    0.4170    0.5580    -4.4652
15.070    0.4141    0.5619    -4.5263
17.096    0.4090    0.5669    -4.5076
19.312    0.3996    0.5740    -4.2581
21.704    0.3895    0.5817    -3.9889
24.256    0.3787    0.5898    -3.7018
26.948    0.3674    0.5984    -3.3987
29.765    0.3555    0.6074    -3.0817
32.685    0.3432    0.6167    -2.7531
35.689    0.3306    0.6264    -2.4342
38.757    0.3202    0.6369    -2.4342
41.868    0.3097    0.6476    -2.4342
45.000    0.2991    0.6583    -2.4342
50.000    0.2669    0.6908    -2.4342
60.000    0.2028    0.7526    -2.4342
70.000    0.1351    0.8043    -2.4342
80.000    0.0657    0.8399    -2.4342
90.000    0.0000    0.8556    -2.4342
100.000    -0.0460    0.8399    -2.4342
110.000    -0.0945    0.8043    -2.4342
120.000    -0.1420    0.7526    -2.4342
130.000    -0.1869    0.6908    -2.4342
140.000    -0.2319    0.6258    -2.4342
150.000    -0.2879    0.5652    -2.4342
160.000    -0.1919    0.5160    -2.4342
170.000    -0.0960    0.5048    -2.4342
180.000    0.0000    0.5048    -2.4342
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5048    -2.4342
-170.000    0.1150    0.5048    -2.4342
-160.000    0.2300    0.5205    -2.4342
-150.000    0.2712    0.5694    -2.4342
-140.000    0.2217    0.6295    -2.4342
-130.000    0.1809    0.6939    -2.4342
-120.000    0.1387    0.7551    -2.4342
-110.000    0.0932    0.8059    -2.4342
-100.000    0.0457    0.8407    -2.4342
-90.000    0.0000    0.8556    -2.4342
-80.000    -0.0457    0.8407    -2.4342
-70.000    -0.0932    0.8059    -2.4342
-60.000    -0.1387    0.7551    -2.4342
-50.000    -0.1809    0.6939    -2.4342
-40.000    -0.2217    0.6295    -2.4342
-30.000    -0.2712    0.5694    -2.4342
-20.000    -0.2376    0.5322    -2.4342
-10.000    -0.1934    0.5058    -2.8722
-9.000    -0.1853    0.5051    -2.8004
-8.000    -0.1695    0.5048    -2.7213
-5.000    -0.0788    0.5042    -2.4922
-4.000    -0.0454    0.5041    -2.4383
-3.000    -0.0112    0.5040    -2.4019
-2.000    0.0231    0.5038    -2.4096
-1.000    0.0579    0.5037    -2.4337
0.000    0.0930    0.5036    -2.4596
0.584    0.1633    0.5037    -2.5135
1.164    0.2282    0.5041    -2.5665
1.736    0.2820    0.5047    -2.6248
2.296    0.3184    0.5052    -2.7078
2.841    0.3352    0.5070    -2.7955
3.366    0.3531    0.5091    -2.9129
3.868    0.3722    0.5117    -3.0668
4.344    0.3884    0.5147    -3.2220
4.790    0.4018    0.5180    -3.3831
5.203    0.4108    0.5217    -3.5317
5.581    0.4180    0.5255    -3.6736
5.921    0.4215    0.5295    -3.7973
6.220    0.4241    0.5331    -3.9058
6.477    0.4252    0.5365    -4.0023
6.689    0.4260    0.5393    -4.0822
6.856    0.4267    0.5414    -4.1450
6.976    0.4272    0.5430    -4.1901
7.048    0.4274    0.5440    -4.2173
7.072    0.4275    0.5443    -4.2264
7.202    0.4275    0.5445    -4.2330
7.590    0.4274    0.5453    -4.2528
8.233    0.4273    0.5466    -4.2856
9.127    0.4263    0.5486    -4.3144
10.267    0.4203    0.5517    -4.2507
11.644    0.4131    0.5556    -4.1738
13.248    0.4047    0.5601    -4.0842
15.070    0.3951    0.5652    -3.9824
17.096    0.3854    0.5711    -3.8577
19.312    0.3771    0.5781    -3.6864
21.704    0.3682    0.5857    -3.5016
24.256    0.3587    0.5938    -3.3045
26.948    0.3486    0.6023    -3.0964
29.765    0.3381    0.6113    -2.8788
32.685    0.3273    0.6205    -2.6531
35.689    0.3162    0.6301    -2.4342
38.757    0.3067    0.6405    -2.4342
41.868    0.2972    0.6511    -2.4342
45.000    0.2875    0.6617    -2.4342
50.000    0.2584    0.6939    -2.4342
60.000    0.1982    0.7551    -2.4342
70.000    0.1331    0.8059    -2.4342
80.000    0.0653    0.8407    -2.4342
90.000    0.0000    0.8556    -2.4342
100.000    -0.0457    0.8407    -2.4342
110.000    -0.0932    0.8059    -2.4342
120.000    -0.1387    0.7551    -2.4342
130.000    -0.1809    0.6939    -2.4342
140.000    -0.2217    0.6295    -2.4342
150.000    -0.2712    0.5694    -2.4342
160.000    -0.2300    0.5205    -2.4342
170.000    -0.1150    0.5048    -2.4342
180.000    0.0000    0.5048    -2.4342
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.355         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5048    -2.4342
-170.000    0.0992    0.5048    -2.4342
-160.000    0.1985    0.5133    -2.4342
-150.000    0.2977    0.5627    -2.4342
-140.000    0.2379    0.6236    -2.4342
-130.000    0.1904    0.6889    -2.4342
-120.000    0.1439    0.7512    -2.4342
-110.000    0.0954    0.8033    -2.4342
-100.000    0.0462    0.8394    -2.4342
-90.000    0.0000    0.8556    -2.4342
-80.000    -0.0462    0.8394    -2.4342
-70.000    -0.0954    0.8033    -2.4342
-60.000    -0.1439    0.7512    -2.4342
-50.000    -0.1904    0.6889    -2.4342
-40.000    -0.2379    0.6236    -2.4342
-30.000    -0.2977    0.5627    -2.4342
-20.000    -0.2163    0.5343    -2.4342
-10.000    -0.1927    0.5058    -2.8654
-9.000    -0.1938    0.5050    -2.8174
-8.000    -0.1715    0.5047    -2.7249
-6.000    -0.1115    0.5043    -2.5515
-4.000    -0.0451    0.5040    -2.4381
-3.000    -0.0110    0.5039    -2.4023
-2.000    0.0235    0.5038    -2.4098
-1.000    0.0585    0.5036    -2.4340
0.000    0.0934    0.5036    -2.4598
0.607    0.1659    0.5038    -2.5160
1.211    0.2324    0.5042    -2.5696
1.806    0.2902    0.5047    -2.6369
2.388    0.3244    0.5054    -2.7254
2.955    0.3419    0.5072    -2.8152
3.501    0.3636    0.5094    -2.9639
4.023    0.3834    0.5121    -3.1298
4.518    0.3995    0.5154    -3.2999
4.982    0.4111    0.5191    -3.4681
5.411    0.4199    0.5231    -3.6280
5.804    0.4246    0.5275    -3.7704
6.158    0.4285    0.5317    -3.9092
6.469    0.4325    0.5353    -4.0400
6.736    0.4360    0.5384    -4.1523
6.957    0.4373    0.5412    -4.2404
7.130    0.4377    0.5435    -4.3070
7.255    0.4378    0.5451    -4.3529
7.330    0.4378    0.5461    -4.3806
7.355    0.4378    0.5464    -4.3898
7.484    0.4377    0.5467    -4.3959
7.869    0.4375    0.5474    -4.4142
8.507    0.4372    0.5487    -4.4446
9.395    0.4366    0.5504    -4.4864
10.526    0.4350    0.5527    -4.5322
11.892    0.4327    0.5555    -4.5834
13.485    0.4295    0.5589    -4.6355
15.293    0.4253    0.5627    -4.6843
17.304    0.4166    0.5689    -4.4558
19.504    0.4071    0.5757    -4.2058
21.878    0.3969    0.5830    -3.9360
24.410    0.3859    0.5908    -3.6482
27.083    0.3744    0.5990    -3.3445
29.878    0.3623    0.6076    -3.0269
32.777    0.3498    0.6165    -2.6975
35.759    0.3375    0.6258    -2.4342
38.804    0.3271    0.6358    -2.4342
41.891    0.3165    0.6460    -2.4342
45.000    0.3059    0.6563    -2.4342
50.000    0.2720    0.6889    -2.4342
60.000    0.2055    0.7512    -2.4342
70.000    0.1362    0.8033    -2.4342
80.000    0.0660    0.8394    -2.4342
90.000    0.0000    0.8556    -2.4342
100.000    -0.0462    0.8394    -2.4342
110.000    -0.0954    0.8033    -2.4342
120.000    -0.1439    0.7512    -2.4342
130.000    -0.1904    0.6889    -2.4342
140.000    -0.2379    0.6236    -2.4342
150.000    -0.2977    0.5627    -2.4342
160.000    -0.1985    0.5133    -2.4342
170.000    -0.0992    0.5048    -2.4342
180.000    0.0000    0.5048    -2.4342
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5048    -2.4342
-170.000    0.1045    0.5048    -2.4342
-160.000    0.2090    0.5142    -2.4342
-150.000    0.2955    0.5635    -2.4342
-140.000    0.2365    0.6244    -2.4342
-130.000    0.1896    0.6896    -2.4342
-120.000    0.1434    0.7517    -2.4342
-110.000    0.0952    0.8036    -2.4342
-100.000    0.0462    0.8396    -2.4342
-90.000    0.0000    0.8556    -2.4342
-80.000    -0.0462    0.8396    -2.4342
-70.000    -0.0952    0.8036    -2.4342
-60.000    -0.1434    0.7517    -2.4342
-50.000    -0.1896    0.6896    -2.4342
-40.000    -0.2365    0.6244    -2.4342
-30.000    -0.2955    0.5635    -2.4342
-20.000    -0.2247    0.5332    -2.4342
-10.000    -0.1964    0.5056    -2.8738
-7.000    -0.1429    0.5045    -2.6291
-6.000    -0.1112    0.5043    -2.5483
-5.000    -0.0787    0.5041    -2.4922
-4.000    -0.0451    0.5040    -2.4380
-3.000    -0.0107    0.5039    -2.4031
-2.000    0.0239    0.5038    -2.4101
-1.000    0.0588    0.5036    -2.4343
0.000    0.0936    0.5036    -2.4599
0.584    0.1636    0.5037    -2.5128
1.164    0.2279    0.5041    -2.5661
1.736    0.2856    0.5045    -2.6289
2.296    0.3223    0.5051    -2.7122
2.841    0.3408    0.5066    -2.7949
3.366    0.3640    0.5084    -2.9359
3.868    0.3825    0.5109    -3.0901
4.344    0.3977    0.5139    -3.2502
4.790    0.4105    0.5171    -3.4114
5.203    0.4198    0.5207    -3.5638
5.581    0.4251    0.5246    -3.7014
5.921    0.4312    0.5282    -3.8399
6.220    0.4373    0.5313    -3.9667
6.477    0.4393    0.5344    -4.0719
6.689    0.4406    0.5371    -4.1587
6.856    0.4414    0.5393    -4.2257
6.976    0.4417    0.5408    -4.2725
7.048    0.4419    0.5418    -4.3008
7.072    0.4419    0.5421    -4.3102
7.202    0.4419    0.5423    -4.3173
7.590    0.4419    0.5431    -4.3384
8.233    0.4418    0.5444    -4.3734
9.127    0.4415    0.5462    -4.4210
10.267    0.4402    0.5486    -4.4749
11.644    0.4384    0.5515    -4.5359
13.248    0.4357    0.5549    -4.6009
15.070    0.4307    0.5592    -4.6238
17.096    0.4198    0.5653    -4.4579
19.312    0.4100    0.5724    -4.2144
21.704    0.3993    0.5800    -3.9516
24.256    0.3880    0.5882    -3.6714
26.948    0.3760    0.5969    -3.3756
29.765    0.3635    0.6059    -3.0662
32.685    0.3505    0.6153    -2.7454
35.689    0.3373    0.6249    -2.4342
38.757    0.3264    0.6355    -2.4342
41.868    0.3154    0.6462    -2.4342
45.000    0.3044    0.6570    -2.4342
50.000    0.2709    0.6896    -2.4342
60.000    0.2049    0.7517    -2.4342
70.000    0.1360    0.8036    -2.4342
80.000    0.0660    0.8396    -2.4342
90.000    0.0000    0.8556    -2.4342
100.000    -0.0462    0.8396    -2.4342
110.000    -0.0952    0.8036    -2.4342
120.000    -0.1434    0.7517    -2.4342
130.000    -0.1896    0.6896    -2.4342
140.000    -0.2365    0.6244    -2.4342
150.000    -0.2955    0.5635    -2.4342
160.000    -0.2090    0.5142    -2.4342
170.000    -0.1045    0.5048    -2.4342
180.000    0.0000    0.5048    -2.4342
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.072         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5048    -2.4342
-170.000    0.1007    0.5048    -2.4342
-160.000    0.2014    0.5122    -2.4342
-150.000    0.3022    0.5617    -2.4342
-140.000    0.2406    0.6227    -2.4342
-130.000    0.1920    0.6882    -2.4342
-120.000    0.1447    0.7506    -2.4342
-110.000    0.0957    0.8029    -2.4342
-100.000    0.0463    0.8392    -2.4342
-90.000    0.0000    0.8556    -2.4342
-80.000    -0.0463    0.8392    -2.4342
-70.000    -0.0957    0.8029    -2.4342
-60.000    -0.1447    0.7506    -2.4342
-50.000    -0.1920    0.6882    -2.4342
-40.000    -0.2406    0.6227    -2.4342
-30.000    -0.3022    0.5617    -2.4342
-20.000    -0.2212    0.5336    -2.4342
-10.000    -0.2002    0.5055    -2.8817
-9.000    -0.1947    0.5049    -2.8153
-8.000    -0.1733    0.5046    -2.7285
-6.000    -0.1112    0.5043    -2.5476
-5.000    -0.0786    0.5041    -2.4921
-4.000    -0.0451    0.5039    -2.4379
-3.000    -0.0105    0.5039    -2.4032
-2.000    0.0242    0.5038    -2.4102
-1.000    0.0589    0.5036    -2.4343
0.000    0.0939    0.5036    -2.4601
0.584    0.1635    0.5037    -2.5126
1.164    0.2272    0.5041    -2.5663
1.736    0.2866    0.5045    -2.6300
2.296    0.3237    0.5051    -2.7147
2.841    0.3455    0.5066    -2.8166
3.366    0.3673    0.5082    -2.9428
3.868    0.3875    0.5105    -3.1035
4.344    0.4018    0.5136    -3.2629
4.790    0.4134    0.5169    -3.4216
5.203    0.4231    0.5204    -3.5770
5.581    0.4306    0.5241    -3.7277
5.921    0.4374    0.5274    -3.8632
6.220    0.4407    0.5308    -3.9821
6.477    0.4430    0.5339    -4.0904
6.689    0.4441    0.5366    -4.1773
6.856    0.4447    0.5388    -4.2439
6.976    0.4449    0.5404    -4.2904
7.048    0.4450    0.5413    -4.3185
7.072    0.4450    0.5416    -4.3279
7.202    0.4449    0.5419    -4.3346
7.590    0.4447    0.5427    -4.3548
8.233    0.4442    0.5440    -4.3882
9.127    0.4436    0.5459    -4.4340
10.267    0.4424    0.5483    -4.4886
11.644    0.4406    0.5511    -4.5513
13.248    0.4382    0.5545    -4.6192
15.070    0.4349    0.5584    -4.6878
17.096    0.4292    0.5634    -4.6709
19.312    0.4189    0.5705    -4.4018
21.704    0.4078    0.5782    -4.1113
24.256    0.3959    0.5864    -3.8016
26.948    0.3834    0.5951    -3.4747
29.765    0.3704    0.6042    -3.1327
32.685    0.3568    0.6136    -2.7782
35.689    0.3430    0.6233    -2.4342
38.757    0.3318    0.6339    -2.4342
41.868    0.3204    0.6446    -2.4342
45.000    0.3090    0.6554    -2.4342
50.000    0.2743    0.6882    -2.4342
60.000    0.2067    0.7506    -2.4342
70.000    0.1368    0.8029    -2.4342
80.000    0.0662    0.8392    -2.4342
90.000    0.0000    0.8556    -2.4342
100.000    -0.0463    0.8392    -2.4342
110.000    -0.0957    0.8029    -2.4342
120.000    -0.1447    0.7506    -2.4342
130.000    -0.1920    0.6882    -2.4342
140.000    -0.2406    0.6227    -2.4342
150.000    -0.3022    0.5617    -2.4342
160.000    -0.2014    0.5122    -2.4342
170.000    -0.1007    0.5048    -2.4342
180.000    0.0000    0.5048    -2.4342
EOT 7
