110.000    -0.2219    0.8260    -1.6447
120.000    -0.3294    0.7047    -1.6447
130.000    -0.4277    0.5587    -1.6447
140.000    -0.5217    0.4050    -1.6447
150.000    -0.6343    0.2612    -1.6447
160.000    -0.4228    0.1446    -1.6447
170.000    -0.2114    0.1035    -1.6447
180.000    0.0000    0.1035    -1.6447
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2228    -1.6447
-170.000    0.2216    0.2228    -1.6447
-160.000    0.4432    0.2558    -1.6447
-150.000    0.6648    0.3731    -1.6447
-140.000    0.5403    0.5176    -1.6447
-130.000    0.4387    0.6724    -1.6447
-120.000    0.3353    0.8197    -1.6447
-110.000    0.2244    0.9423    -1.6447
-100.000    0.1097    1.0265    -1.6447
-90.000    0.0000    1.0630    -1.6447
-80.000    -0.1097    1.0265    -1.6447
-70.000    -0.2244    0.9423    -1.6447
-60.000    -0.3353    0.8197    -1.6447
-50.000    -0.4387    0.6724    -1.6447
-40.000    -0.5403    0.5176    -1.6447
-30.000    -0.6648    0.3731    -1.6447
-20.000    -0.4858    0.2998    -1.6447
-10.000    -0.4382    0.2266    -2.6360
-9.000    -0.4063    0.2249    -2.4519
-8.000    -0.3931    0.2235    -2.3099
-7.000    -0.3354    0.2228    -2.1001
-6.000    -0.2650    0.2222    -1.9211
-5.000    -0.1904    0.2217    -1.7857
-4.000    -0.1111    0.2214    -1.6572
-3.000    -0.0308    0.2209    -1.5764
-1.000    0.1343    0.2204    -1.6410
0.000    0.2177    0.2203    -1.7025
1.455    0.3936    0.2205    -1.8374
2.900    0.5541    0.2213    -1.9765
4.325    0.6760    0.2229    -2.1175
5.721    0.7484    0.2252    -2.3127
7.077    0.7915    0.2300    -2.5172
8.385    0.8223    0.2372    -2.8062
9.636    0.8590    0.2453    -3.1562
10.821    0.8950    0.2540    -3.5301
11.933    0.9244    0.2637    -3.9157
12.962    0.9477    0.2738    -4.2797
13.903    0.9619    0.2845    -4.6143
14.750    0.9739    0.2945    -4.9263
15.495    0.9787    0.3042    -5.1853
16.134    0.9867    0.3118    -5.4430
16.664    0.9887    0.3188    -5.6335
17.079    0.9890    0.3244    -5.7748
17.378    0.9892    0.3284    -5.8750
17.558    0.9894    0.3308    -5.9354
17.618    0.9894    0.3316    -5.9556
17.712    0.9892    0.3322    -5.9686
17.992    0.9887    0.3340    -6.0077
18.456    0.9879    0.3371    -6.0725
19.102    0.9866    0.3413    -6.1618
19.925    0.9835    0.3469    -6.2597
20.919    0.9754    0.3542    -6.3416
22.077    0.9599    0.3635    -6.3825
23.392    0.9497    0.3732    -6.4599
24.855    0.9316    0.3878    -5.9709
26.455    0.9119    0.4039    -5.4359
28.182    0.8905    0.4212    -4.8585
30.024    0.8678    0.4397    -4.2427
31.968    0.8438    0.4592    -3.5927
34.001    0.8187    0.4796    -2.9130
36.109    0.7927    0.5007    -2.2081
38.278    0.7670    0.5228    -1.6447
40.493    0.7447    0.5466    -1.6447
42.739    0.7221    0.5707    -1.6447
45.000    0.6993    0.5950    -1.6447
50.000    0.6267    0.6724    -1.6447
60.000    0.4790    0.8197    -1.6447
70.000    0.3206    0.9423    -1.6447
80.000    0.1567    1.0265    -1.6447
90.000    0.0000    1.0630    -1.6447
100.000    -0.1097    1.0265    -1.6447
110.000    -0.2244    0.9423    -1.6447
120.000    -0.3353    0.8197    -1.6447
130.000    -0.4387    0.6724    -1.6447
140.000    -0.5403    0.5176    -1.6447
150.000    -0.6648    0.3731    -1.6447
160.000    -0.4432    0.2558    -1.6447
170.000    -0.2216    0.2228    -1.6447
180.000    0.0000    0.2228    -1.6447
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2324    -1.6447
-170.000    0.2299    0.2324    -1.6447
-160.000    0.4597    0.2593    -1.6447
-150.000    0.6896    0.3771    -1.6447
-140.000    0.5554    0.5223    -1.6447
-130.000    0.4476    0.6779    -1.6447
-120.000    0.3400    0.8261    -1.6447
-110.000    0.2265    0.9498    -1.6447
-100.000    0.1103    1.0351    -1.6447
-90.000    0.0000    1.0727    -1.6447
-80.000    -0.1103    1.0351    -1.6447
-70.000    -0.2265    0.9498    -1.6447
-60.000    -0.3400    0.8261    -1.6447
-50.000    -0.4476    0.6779    -1.6447
-40.000    -0.5554    0.5223    -1.6447
-30.000    -0.6896    0.3771    -1.6447
-20.000    -0.5045    0.3062    -1.6447
-10.000    -0.4562    0.2352    -2.6739
-9.000    -0.4277    0.2337    -2.4912
-8.000    -0.4003    0.2328    -2.3226
-7.000    -0.3366    0.2322    -2.1020
-6.000    -0.2661    0.2316    -1.9228
-5.000    -0.1890    0.2311    -1.7841
-4.000    -0.1092    0.2309    -1.6550
-3.000    -0.0284    0.2305    -1.5749
-2.000    0.0537    0.2300    -1.5849
-1.000    0.1372    0.2298    -1.6428
0.000    0.2205    0.2298    -1.7041
1.399    0.3900    0.2300    -1.8338
2.788    0.5474    0.2307    -1.9677
4.159    0.6701    0.2322    -2.1003
5.501    0.7526    0.2338    -2.2882
6.805    0.7987    0.2376    -2.4910
8.063    0.8324    0.2436    -2.7632
9.266    0.8702    0.2506    -3.1026
10.405    0.9063    0.2583    -3.4619
11.474    0.9365    0.2667    -3.8319
12.464    0.9585    0.2760    -4.1838
13.369    0.9838    0.2841    -4.5440
14.182    0.9976    0.2930    -4.8487
14.899    1.0033    0.3020    -5.1110
15.514    1.0062    0.3100    -5.3315
16.023    1.0093    0.3166    -5.5277
16.422    1.0113    0.3218    -5.6798
16.710    1.0120    0.3256    -5.7853
16.883    1.0125    0.3279    -5.8488
16.941    1.0127    0.3287    -5.8700
17.037    1.0125    0.3293    -5.8853
17.323    1.0122    0.3312    -5.9309
17.799    1.0116    0.3343    -6.0066
18.461    1.0105    0.3388    -6.1096
19.304    1.0076    0.3446    -6.2274
20.323    1.0038    0.3516    -6.3629
21.510    0.9988    0.3598    -6.5096
22.857    0.9919    0.3693    -6.6560
24.356    0.9796    0.3813    -6.6112
25.996    0.9572    0.3982    -6.0137
27.766    0.9330    0.4165    -5.3688
29.653    0.9072    0.4361    -4.6810
31.645    0.8800    0.4567    -3.9550
33.729    0.8515    0.4782    -3.1958
35.889    0.8220    0.5006    -2.4085
38.112    0.7920    0.5237    -1.6447
40.382    0.7671    0.5488    -1.6447
42.683    0.7418    0.5744    -1.6447
45.000    0.7164    0.6001    -1.6447
50.000    0.6394    0.6779    -1.6447
60.000    0.4858    0.8261    -1.6447
70.000    0.3236    0.9498    -1.6447
80.000    0.1575    1.0351    -1.6447
90.000    0.0000    1.0727    -1.6447
100.000    -0.1103    1.0351    -1.6447
110.000    -0.2265    0.9498    -1.6447
120.000    -0.3400    0.8261    -1.6447
130.000    -0.4476    0.6779    -1.6447
140.000    -0.5554    0.5223    -1.6447
150.000    -0.6896    0.3771    -1.6447
160.000    -0.4597    0.2593    -1.6447
170.000    -0.2299    0.2324    -1.6447
180.000    0.0000    0.2324    -1.6447
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2324    -1.6447
-170.000    0.2755    0.2324    -1.6447
-160.000    0.5509    0.2701    -1.6447
-150.000    0.6495    0.3871    -1.6447
-140.000    0.5310    0.5311    -1.6447
-130.000    0.4332    0.6854    -1.6447
-120.000    0.3323    0.8319    -1.6447
-110.000    0.2231    0.9537    -1.6447
-100.000    0.1094    1.0371    -1.6447
-90.000    0.0000    1.0727    -1.6447
-80.000    -0.1094    1.0371    -1.6447
-70.000    -0.2231    0.9537    -1.6447
-60.000    -0.3323    0.8319    -1.6447
-50.000    -0.4332    0.6854    -1.6447
-40.000    -0.5310    0.5311    -1.6447
-30.000    -0.6495    0.3871    -1.6447
-20.000    -0.5692    0.2982    -1.6447
-10.000    -0.4632    0.2349    -2.6938
-9.000    -0.4439    0.2331    -2.5219
-8.000    -0.4059    0.2324    -2.3325
-5.000    -0.1887    0.2310    -1.7837
-4.000    -0.1088    0.2307    -1.6546
-3.000    -0.0268    0.2304    -1.5674
-2.000    0.0552    0.2300    -1.5858
-1.000    0.1386    0.2297    -1.6434
0.000    0.2228    0.2297    -1.7056
1.399    0.3911    0.2299    -1.8347
2.788    0.5467    0.2308    -1.9617
4.159    0.6756    0.2321    -2.1012
5.501    0.7626    0.2334    -2.3001
6.805    0.8029    0.2376    -2.5101
8.063    0.8459    0.2427    -2.7915
9.266    0.8917    0.2490    -3.1601
10.405    0.9304    0.2560    -3.5317
11.474    0.9625    0.2639    -3.9176
12.464    0.9841    0.2729    -4.2736
13.369    1.0013    0.2820    -4.6135
14.182    1.0097    0.2916    -4.9099
14.899    1.0160    0.3003    -5.1697
15.514    1.0184    0.3083    -5.4009
16.023    1.0205    0.3150    -5.5923
16.422    1.0220    0.3202    -5.7426
16.710    1.0232    0.3239    -5.8507
16.883    1.0239    0.3262    -5.9158
16.941    1.0241    0.3270    -5.9376
17.037    1.0240    0.3276    -5.9534
17.323    1.0238    0.3295    -6.0009
17.799    1.0235    0.3326    -6.0796
18.461    1.0211    0.3372    -6.1483
19.304    1.0068    0.3449    -5.9959
20.323    0.9895    0.3541    -5.8117
21.510    0.9694    0.3649    -5.5970
22.857    0.9465    0.3771    -5.3533
24.356    0.9230    0.3912    -5.0544
25.996    0.9033    0.4080    -4.6442
27.766    0.8819    0.4262    -4.2015
29.653    0.8591    0.4456    -3.7293
31.645    0.8351    0.4660    -3.2309
33.729    0.8100    0.4874    -2.7096
35.889    0.7839    0.5096    -2.1691
38.112    0.7573    0.5325    -1.6447
40.382    0.7347    0.5575    -1.6447
42.683    0.7118    0.5828    -1.6447
45.000    0.6887    0.6082    -1.6447
50.000    0.6189    0.6854    -1.6447
60.000    0.4747    0.8319    -1.6447
70.000    0.3188    0.9537    -1.6447
80.000    0.1563    1.0371    -1.6447
90.000    0.0000    1.0727    -1.6447
100.000    -0.1094    1.0371    -1.6447
110.000    -0.2231    0.9537    -1.6447
120.000    -0.3323    0.8319    -1.6447
130.000    -0.4332    0.6854    -1.6447
140.000    -0.5310    0.5311    -1.6447
150.000    -0.6495    0.3871    -1.6447
160.000    -0.5509    0.2701    -1.6447
170.000    -0.2755    0.2324    -1.6447
180.000    0.0000    0.2324    -1.6447
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2324    -1.6447
-170.000    0.2377    0.2324    -1.6447
-160.000    0.4755    0.2528    -1.6447
-150.000    0.7132    0.3711    -1.6447
-140.000    0.5698    0.5170    -1.6447
-130.000    0.4561    0.6735    -1.6447
-120.000    0.3446    0.8227    -1.6447
-110.000    0.2284    0.9474    -1.6447
-100.000    0.1107    1.0339    -1.6447
-90.000    0.0000    1.0727    -1.6447
-80.000    -0.1107    1.0339    -1.6447
-70.000    -0.2284    0.9474    -1.6447
-60.000    -0.3446    0.8227    -1.6447
-50.000    -0.4561    0.6735    -1.6447
-40.000    -0.5698    0.5170    -1.6447
-30.000    -0.7132    0.3711    -1.6447
-20.000    -0.5181    0.3030    -1.6447
-10.000    -0.4615    0.2348    -2.6777
-9.000    -0.4642    0.2328    -2.5625
-8.000    -0.4107    0.2322    -2.3411
-6.000    -0.2671    0.2312    -1.9257
-4.000    -0.1082    0.2305    -1.6540
-3.000    -0.0263    0.2303    -1.5682
-2.000    0.0562    0.2300    -1.5863
-1.000    0.1401    0.2297    -1.6443
0.000    0.2238    0.2296    -1.7061
1.455    0.3974    0.2299    -1.8406
2.900    0.5567    0.2309    -1.9690
4.325    0.6951    0.2321    -2.1303
5.721    0.7770    0.2338    -2.3423
7.077    0.8189    0.2381    -2.5573
8.385    0.8709    0.2434    -2.9135
9.636    0.9183    0.2500    -3.3110
10.821    0.9570    0.2577    -3.7183
11.933    0.9848    0.2667    -4.1213
12.962    1.0059    0.2763    -4.5044
13.903    1.0171    0.2868    -4.8454
14.750    1.0263    0.2968    -5.1778
15.495    1.0360    0.3055    -5.4913
16.134    1.0443    0.3129    -5.7602
16.664    1.0474    0.3196    -5.9713
17.079    1.0485    0.3250    -6.1307
17.378    1.0486    0.3290    -6.2407
17.558    1.0487    0.3314    -6.3069
17.618    1.0487    0.3322    -6.3291
17.712    1.0485    0.3328    -6.3437
17.992    1.0480    0.3346    -6.3876
18.456    1.0471    0.3375    -6.4603
19.102    1.0458    0.3416    -6.5605
19.925    1.0420    0.3471    -6.6701
20.919    1.0366    0.3539    -6.7927
22.077    1.0288    0.3619    -6.9176
23.392    1.0188    0.3712    -7.0345
24.855    0.9980    0.3860    -6.4871
26.455    0.9752    0.4022    -5.8882
28.182    0.9507    0.4197    -5.2420
30.024    0.9245    0.4383    -4.5527
31.968    0.8968    0.4580    -3.8252
34.001    0.8679    0.4786    -3.0643
36.109    0.8379    0.4999    -2.2754
38.278    0.8085    0.5222    -1.6447
40.493    0.7836    0.5463    -1.6447
42.739    0.7582    0.5707    -1.6447
45.000    0.7328    0.5952    -1.6447
50.000    0.6515    0.6735    -1.6447
60.000    0.4923    0.8227    -1.6447
70.000    0.3263    0.9474    -1.6447
80.000    0.1582    1.0339    -1.6447
90.000    0.0000    1.0727    -1.6447
100.000    -0.1107    1.0339    -1.6447
110.000    -0.2284    0.9474    -1.6447
120.000    -0.3446    0.8227    -1.6447
130.000    -0.4561    0.6735    -1.6447
140.000    -0.5698    0.5170    -1.6447
150.000    -0.7132    0.3711    -1.6447
160.000    -0.4755    0.2528    -1.6447
170.000    -0.2377    0.2324    -1.6447
180.000    0.0000    0.2324    -1.6447
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2324    -1.6447
-170.000    0.2504    0.2324    -1.6447
-160.000    0.5007    0.2550    -1.6447
-150.000    0.7079    0.3731    -1.6447
-140.000    0.5666    0.5188    -1.6447
-130.000    0.4542    0.6750    -1.6447
-120.000    0.3436    0.8238    -1.6447
-110.000    0.2280    0.9482    -1.6447
-100.000    0.1106    1.0343    -1.6447
-90.000    0.0000    1.0727    -1.6447
-80.000    -0.1106    1.0343    -1.6447
-70.000    -0.2280    0.9482    -1.6447
-60.000    -0.3436    0.8238    -1.6447
-50.000    -0.4542    0.6750    -1.6447
-40.000    -0.5666    0.5188    -1.6447
-30.000    -0.7079    0.3731    -1.6447
-20.000    -0.5382    0.3004    -1.6447
-10.000    -0.4705    0.2344    -2.6976
-7.000    -0.3423    0.2316    -2.1116
-6.000    -0.2664    0.2312    -1.9180
-5.000    -0.1884    0.2307    -1.7837
-4.000    -0.1081    0.2305    -1.6537
-3.000    -0.0257    0.2303    -1.5701
-2.000    0.0573    0.2300    -1.5869
-1.000    0.1408    0.2296    -1.6449
0.000    0.2243    0.2296    -1.7063
1.399    0.3918    0.2298    -1.8330
2.788    0.5460    0.2308    -1.9607
4.159    0.6841    0.2318    -2.1111
5.501    0.7721    0.2333    -2.3107
6.805    0.8163    0.2367    -2.5086
8.063    0.8719    0.2411    -2.8465
9.266    0.9162    0.2471    -3.2159
10.405    0.9527    0.2542    -3.5992
11.474    0.9832    0.2619    -3.9854
12.464    1.0056    0.2705    -4.3504
13.369    1.0183    0.2799    -4.6800
14.182    1.0328    0.2885    -5.0118
14.899    1.0474    0.2958    -5.3156
15.514    1.0523    0.3034    -5.5676
16.023    1.0554    0.3098    -5.7756
16.422    1.0572    0.3150    -5.9359
16.710    1.0580    0.3187    -6.0481
16.883    1.0584    0.3210    -6.1158
16.941    1.0586    0.3217    -6.1384
17.037    1.0585    0.3224    -6.1553
17.323    1.0584    0.3242    -6.2058
17.799    1.0582    0.3273    -6.2898
18.461    1.0575    0.3316    -6.4037
19.304    1.0545    0.3373    -6.5330
20.323    1.0500    0.3443    -6.6791
21.510    1.0436    0.3525    -6.8347
22.857    1.0316    0.3627    -6.8896
24.356    1.0056    0.3773    -6.4922
25.996    0.9820    0.3943    -5.9089
27.766    0.9565    0.4127    -5.2795
29.653    0.9293    0.4323    -4.6082
31.645    0.9006    0.4530    -3.8997
33.729    0.8706    0.4746    -3.1586
35.889    0.8395    0.4970    -2.3902
38.112    0.8079    0.5202    -1.6447
40.382    0.7819    0.5455    -1.6447
42.683    0.7556    0.5711    -1.6447
45.000    0.7291    0.5969    -1.6447
50.000    0.6488    0.6750    -1.6447
60.000    0.4908    0.8238    -1.6447
70.000    0.3257    0.9482    -1.6447
80.000    0.1580    1.0343    -1.6447
90.000    0.0000    1.0727    -1.6447
100.000    -0.1106    1.0343    -1.6447
110.000    -0.2280    0.9482    -1.6447
120.000    -0.3436    0.8238    -1.6447
130.000    -0.4542    0.6750    -1.6447
140.000    -0.5666    0.5188    -1.6447
150.000    -0.7079    0.3731    -1.6447
160.000    -0.5007    0.2550    -1.6447
170.000    -0.2504    0.2324    -1.6447
180.000    0.0000    0.2324    -1.6447
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.941         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2324    -1.6447
-170.000    0.2413    0.2324    -1.6447
-160.000    0.4825    0.2501    -1.6447
-150.000    0.7238    0.3686    -1.6447
-140.000    0.5763    0.5148    -1.6447
-130.000    0.4599    0.6717    -1.6447
-120.000    0.3466    0.8212    -1.6447
-110.000    0.2293    0.9465    -1.6447
-100.000    0.1109    1.0333    -1.6447
-90.000    0.0000    1.0727    -1.6447
-80.000    -0.1109    1.0333    -1.6447
-70.000    -0.2293    0.9465    -1.6447
-60.000    -0.3466    0.8212    -1.6447
-50.000    -0.4599    0.6717    -1.6447
-40.000    -0.5763    0.5148    -1.6447
-30.000    -0.7238    0.3686    -1.6447
-20.000    -0.5298    0.3013    -1.6447
-10.000    -0.4796    0.2341    -2.7167
-9.000    -0.4663    0.2328    -2.5576
-8.000    -0.4152    0.2319    -2.3497
-6.000    -0.2663    0.2311    -1.9164
-5.000    -0.1884    0.2307    -1.7835
-4.000    -0.1080    0.2303    -1.6537
-3.000    -0.0251    0.2302    -1.5704
-2.000    0.0581    0.2299    -1.5873
-1.000    0.1412    0.2296    -1.6450
0.000    0.2250    0.2295    -1.7068
1.399    0.3917    0.2298    -1.8324
2.788    0.5442    0.2308    -1.9611
4.159    0.6866    0.2318    -2.1137
5.501    0.7754    0.2331    -2.3167
6.805    0.8275    0.2366    -2.5607
8.063    0.8798    0.2407    -2.8629
9.266    0.9282    0.2462    -3.2479
10.405    0.9624    0.2534    -3.6298
11.474    0.9901    0.2614    -4.0098
12.464    1.0134    0.2698    -4.3821
13.369    1.0315    0.2786    -4.7431
14.182    1.0478    0.2865    -5.0676
14.899    1.0555    0.2947    -5.3524
15.514    1.0611    0.3022    -5.6119
16.023    1.0638    0.3087    -5.8200
16.422    1.0652    0.3138    -5.9796
16.710    1.0656    0.3176    -6.0911
16.883    1.0659    0.3199    -6.1583
16.941    1.0660    0.3207    -6.1807
17.037    1.0658    0.3213    -6.1969
17.323    1.0652    0.3232    -6.2451
17.799    1.0641    0.3264    -6.3252
18.461    1.0625    0.3308    -6.4350
19.304    1.0596    0.3365    -6.5656
20.323    1.0555    0.3434    -6.7159
21.510    1.0498    0.3515    -6.8786
22.857    1.0418    0.3609    -7.0429
24.356    1.0280    0.3728    -7.0023
25.996    1.0034    0.3899    -6.3577
27.766    0.9768    0.4083    -5.6620
29.653    0.9484    0.4280    -4.9201
31.645    0.9185    0.4488    -4.1370
33.729    0.8872    0.4705    -3.3179
35.889    0.8547    0.4930    -2.4687
38.112    0.8217    0.5162    -1.6447
40.382    0.7948    0.5416    -1.6447
42.683    0.7676    0.5673    -1.6447
45.000    0.7401    0.5932    -1.6447
50.000    0.6570    0.6717    -1.6447
60.000    0.4952    0.8212    -1.6447
70.000    0.3276    0.9465    -1.6447
80.000    0.1585    1.0333    -1.6447
90.000    0.0000    1.0727    -1.6447
100.000    -0.1109    1.0333    -1.6447
110.000    -0.2293    0.9465    -1.6447
120.000    -0.3466    0.8212    -1.6447
130.000    -0.4599    0.6717    -1.6447
140.000    -0.5763    0.5148    -1.6447
150.000    -0.7238    0.3686    -1.6447
160.000    -0.4825    0.2501    -1.6447
170.000    -0.2413    0.2324    -1.6447
180.000    0.0000    0.2324    -1.6447
EOT 7
