120.000    -0.4863    0.8871    -1.0342
130.000    -0.6363    0.6735    -1.0342
140.000    -0.7838    0.4489    -1.0342
150.000    -0.9643    0.2393    -1.0342
160.000    -0.6429    0.0692    -1.0342
170.000    -0.3214    0.0213    -1.0342
180.000    0.0000    0.0213    -1.0342
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.572         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0218    -1.0342
-170.000    0.3334    0.0218    -1.0342
-160.000    0.6668    0.0607    -1.0342
-150.000    1.0002    0.2317    -1.0342
-140.000    0.8056    0.4422    -1.0342
-130.000    0.6492    0.6680    -1.0342
-120.000    0.4932    0.8829    -1.0342
-110.000    0.3285    1.0623    -1.0342
-100.000    0.1599    1.1860    -1.0342
-90.000    0.0000    1.2406    -1.0342
-80.000    -0.1599    1.1860    -1.0342
-70.000    -0.3285    1.0623    -1.0342
-60.000    -0.4932    0.8829    -1.0342
-50.000    -0.6492    0.6680    -1.0342
-40.000    -0.8056    0.4422    -1.0342
-30.000    -1.0002    0.2317    -1.0342
-20.000    -0.7318    0.1287    -1.0342
-10.000    -0.6618    0.0258    -2.5270
-9.000    -0.6203    0.0237    -2.2620
-8.000    -0.5807    0.0223    -2.0174
-7.000    -0.4882    0.0214    -1.6975
-6.000    -0.3860    0.0206    -1.4376
-5.000    -0.2741    0.0199    -1.2364
-4.000    -0.1583    0.0195    -1.0492
-3.000    -0.0412    0.0191    -0.9330
-2.000    0.0779    0.0183    -0.9474
-1.000    0.1990    0.0180    -1.0314
0.000    0.3198    0.0180    -1.1203
2.029    0.5657    0.0183    -1.3084
4.044    0.7940    0.0193    -1.5027
6.032    0.9720    0.0215    -1.6950
7.979    1.0916    0.0238    -1.9676
9.871    1.1584    0.0294    -2.2617
11.695    1.2074    0.0380    -2.6565
13.440    1.2623    0.0482    -3.1488
15.093    1.3146    0.0593    -3.6700
16.642    1.3583    0.0715    -4.2067
18.078    1.3903    0.0850    -4.7171
19.391    1.4269    0.0968    -5.2395
20.571    1.4469    0.1097    -5.6815
21.611    1.4553    0.1227    -6.0620
22.503    1.4594    0.1344    -6.3819
23.241    1.4640    0.1439    -6.6664
23.820    1.4668    0.1514    -6.8871
24.237    1.4679    0.1569    -7.0400
24.488    1.4686    0.1603    -7.1322
24.572    1.4688    0.1614    -7.1630
24.642    1.4687    0.1623    -7.1851
24.851    1.4681    0.1650    -7.2513
25.197    1.4673    0.1696    -7.3611
25.679    1.4657    0.1760    -7.5105
26.293    1.4616    0.1845    -7.6813
27.034    1.4561    0.1947    -7.8779
27.899    1.4487    0.2066    -8.0907
28.880    1.4387    0.2203    -8.3030
29.971    1.4209    0.2377    -8.2380
31.165    1.3884    0.2623    -7.3713
32.453    1.3533    0.2888    -6.4359
33.827    1.3159    0.3172    -5.4383
35.278    1.2764    0.3470    -4.3853
36.794    1.2351    0.3783    -3.2840
38.367    1.1923    0.4107    -2.1421
39.985    1.1488    0.4442    -1.0342
41.638    1.1126    0.4808    -1.0342
43.313    1.0760    0.5178    -1.0342
45.000    1.0391    0.5551    -1.0342
50.000    0.9275    0.6680    -1.0342
60.000    0.7046    0.8829    -1.0342
70.000    0.4693    1.0623    -1.0342
80.000    0.2284    1.1860    -1.0342
90.000    0.0000    1.2406    -1.0342
100.000    -0.1599    1.1860    -1.0342
110.000    -0.3285    1.0623    -1.0342
120.000    -0.4932    0.8829    -1.0342
130.000    -0.6492    0.6680    -1.0342
140.000    -0.8056    0.4422    -1.0342
150.000    -1.0002    0.2317    -1.0342
160.000    -0.6668    0.0607    -1.0342
170.000    -0.3334    0.0218    -1.0342
180.000    0.0000    0.0218    -1.0342
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.572         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0218    -1.0342
-170.000    0.3995    0.0218    -1.0342
-160.000    0.7991    0.0765    -1.0342
-150.000    0.9421    0.2461    -1.0342
-140.000    0.7702    0.4551    -1.0342
-130.000    0.6284    0.6788    -1.0342
-120.000    0.4820    0.8913    -1.0342
-110.000    0.3237    1.0680    -1.0342
-100.000    0.1587    1.1889    -1.0342
-90.000    0.0000    1.2406    -1.0342
-80.000    -0.1587    1.1889    -1.0342
-70.000    -0.3237    1.0680    -1.0342
-60.000    -0.4820    0.8913    -1.0342
-50.000    -0.6284    0.6788    -1.0342
-40.000    -0.7702    0.4551    -1.0342
-30.000    -0.9421    0.2461    -1.0342
-20.000    -0.8256    0.1171    -1.0342
-10.000    -0.6718    0.0253    -2.5558
-9.000    -0.6439    0.0228    -2.3066
-8.000    -0.5888    0.0218    -2.0318
-5.000    -0.2737    0.0197    -1.2358
-4.000    -0.1578    0.0192    -1.0486
-3.000    -0.0389    0.0189    -0.9220
-2.000    0.0801    0.0183    -0.9487
-1.000    0.2011    0.0179    -1.0323
0.000    0.3232    0.0178    -1.1225
2.029    0.5673    0.0181    -1.3097
4.044    0.7929    0.0194    -1.4940
6.032    0.9799    0.0213    -1.6963
7.979    1.1062    0.0233    -1.9848
9.871    1.1646    0.0293    -2.2894
11.695    1.2270    0.0367    -2.6975
13.440    1.2933    0.0458    -3.2322
15.093    1.3495    0.0560    -3.7712
16.642    1.3961    0.0675    -4.3309
18.078    1.4274    0.0804    -4.8473
19.391    1.4524    0.0936    -5.3403
20.571    1.4645    0.1076    -5.7703
21.611    1.4736    0.1202    -6.1471
22.503    1.4772    0.1319    -6.4824
23.241    1.4802    0.1415    -6.7601
23.820    1.4825    0.1491    -6.9781
24.237    1.4841    0.1545    -7.1349
24.488    1.4851    0.1578    -7.2294
24.572    1.4854    0.1589    -7.2609
24.642    1.4853    0.1598    -7.2839
24.851    1.4850    0.1626    -7.3527
25.197    1.4845    0.1671    -7.4668
25.679    1.4811    0.1738    -7.5666
26.293    1.4603    0.1849    -7.3455
27.034    1.4353    0.1983    -7.0783
27.899    1.4061    0.2139    -6.7669
28.880    1.3729    0.2317    -6.4134
29.971    1.3389    0.2521    -5.9799
31.165    1.3102    0.2765    -5.3849
32.453    1.2792    0.3028    -4.7427
33.827    1.2462    0.3310    -4.0578
35.278    1.2113    0.3606    -3.3349
36.794    1.1748    0.3917    -2.5788
38.367    1.1370    0.4238    -1.7948
39.985    1.0985    0.4571    -1.0342
41.638    1.0657    0.4933    -1.0342
43.313    1.0325    0.5300    -1.0342
45.000    0.9990    0.5669    -1.0342
50.000    0.8977    0.6788    -1.0342
60.000    0.6886    0.8913    -1.0342
70.000    0.4625    1.0680    -1.0342
80.000    0.2268    1.1889    -1.0342
90.000    0.0000    1.2406    -1.0342
100.000    -0.1587    1.1889    -1.0342
110.000    -0.3237    1.0680    -1.0342
120.000    -0.4820    0.8913    -1.0342
130.000    -0.6284    0.6788    -1.0342
140.000    -0.7702    0.4551    -1.0342
150.000    -0.9421    0.2461    -1.0342
160.000    -0.7991    0.0765    -1.0342
170.000    -0.3995    0.0218    -1.0342
180.000    0.0000    0.0218    -1.0342
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.555         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0218    -1.0342
-170.000    0.3448    0.0218    -1.0342
-160.000    0.6897    0.0513    -1.0342
-150.000    1.0345    0.2230    -1.0342
-140.000    0.8264    0.4345    -1.0342
-130.000    0.6616    0.6616    -1.0342
-120.000    0.4998    0.8779    -1.0342
-110.000    0.3313    1.0589    -1.0342
-100.000    0.1606    1.1843    -1.0342
-90.000    0.0000    1.2406    -1.0342
-80.000    -0.1606    1.1843    -1.0342
-70.000    -0.3313    1.0589    -1.0342
-60.000    -0.4998    0.8779    -1.0342
-50.000    -0.6616    0.6616    -1.0342
-40.000    -0.8264    0.4345    -1.0342
-30.000    -1.0345    0.2230    -1.0342
-20.000    -0.7515    0.1241    -1.0342
-10.000    -0.6694    0.0252    -2.5324
-9.000    -0.6734    0.0224    -2.3654
-8.000    -0.5957    0.0215    -2.0442
-6.000    -0.3874    0.0200    -1.4417
-4.000    -0.1569    0.0191    -1.0477
-3.000    -0.0381    0.0188    -0.9232
-2.000    0.0816    0.0183    -0.9495
-1.000    0.2032    0.0178    -1.0336
0.000    0.3246    0.0177    -1.1233
2.110    0.5764    0.0182    -1.3184
4.206    0.8075    0.0196    -1.5045
6.273    1.0083    0.0213    -1.7385
8.298    1.1270    0.0238    -2.0460
10.265    1.1879    0.0300    -2.3579
12.163    1.2632    0.0377    -2.8745
13.977    1.3319    0.0473    -3.4511
15.696    1.3880    0.0585    -4.0419
17.308    1.4285    0.0715    -4.6265
18.802    1.4590    0.0855    -5.1821
20.167    1.4754    0.1007    -5.6768
21.394    1.4887    0.1151    -6.1589
22.475    1.5027    0.1277    -6.6136
23.403    1.5147    0.1386    -7.0037
24.171    1.5192    0.1482    -7.3098
24.773    1.5208    0.1561    -7.5411
25.207    1.5210    0.1618    -7.7005
25.468    1.5211    0.1653    -7.7967
25.555    1.5211    0.1665    -7.8288
25.622    1.5209    0.1673    -7.8500
25.820    1.5201    0.1699    -7.9136
26.150    1.5188    0.1742    -8.0192
26.609    1.5169    0.1802    -8.1645
27.193    1.5114    0.1881    -8.3234
27.899    1.5035    0.1979    -8.5012
28.722    1.4922    0.2096    -8.6824
29.655    1.4777    0.2231    -8.8519
30.694    1.4475    0.2446    -8.0580
31.830    1.4145    0.2681    -7.1894
33.057    1.3789    0.2934    -6.2520
34.365    1.3409    0.3205    -5.2522
35.745    1.3008    0.3490    -4.1969
37.189    1.2589    0.3788    -3.0933
38.686    1.2154    0.4098    -1.9489
40.227    1.1727    0.4421    -1.0342
41.800    1.1365    0.4770    -1.0342
43.394    1.0998    0.5124    -1.0342
45.000    1.0629    0.5480    -1.0342
50.000    0.9451    0.6616    -1.0342
60.000    0.7141    0.8779    -1.0342
70.000    0.4734    1.0589    -1.0342
80.000    0.2294    1.1843    -1.0342
90.000    0.0000    1.2406    -1.0342
100.000    -0.1606    1.1843    -1.0342
110.000    -0.3313    1.0589    -1.0342
120.000    -0.4998    0.8779    -1.0342
130.000    -0.6616    0.6616    -1.0342
140.000    -0.8264    0.4345    -1.0342
150.000    -1.0345    0.2230    -1.0342
160.000    -0.6897    0.0513    -1.0342
170.000    -0.3448    0.0218    -1.0342
180.000    0.0000    0.0218    -1.0342
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.572         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0218    -1.0342
-170.000    0.3632    0.0218    -1.0342
-160.000    0.7263    0.0545    -1.0342
-150.000    1.0268    0.2259    -1.0342
-140.000    0.8218    0.4372    -1.0342
-130.000    0.6588    0.6637    -1.0342
-120.000    0.4983    0.8796    -1.0342
-110.000    0.3307    1.0600    -1.0342
-100.000    0.1604    1.1849    -1.0342
-90.000    0.0000    1.2406    -1.0342
-80.000    -0.1604    1.1849    -1.0342
-70.000    -0.3307    1.0600    -1.0342
-60.000    -0.4983    0.8796    -1.0342
-50.000    -0.6588    0.6637    -1.0342
-40.000    -0.8218    0.4372    -1.0342
-30.000    -1.0268    0.2259    -1.0342
-20.000    -0.7806    0.1204    -1.0342
-10.000    -0.6825    0.0247    -2.5614
-7.000    -0.4965    0.0206    -1.7114
-6.000    -0.3864    0.0200    -1.4306
-5.000    -0.2733    0.0193    -1.2358
-4.000    -0.1568    0.0190    -1.0473
-3.000    -0.0373    0.0187    -0.9260
-2.000    0.0832    0.0183    -0.9503
-1.000    0.2042    0.0177    -1.0344
0.000    0.3253    0.0177    -1.1235
2.029    0.5684    0.0180    -1.3073
4.044    0.7919    0.0194    -1.4925
6.032    0.9923    0.0209    -1.7106
7.979    1.1199    0.0230    -2.0002
9.871    1.1840    0.0279    -2.2873
11.695    1.2647    0.0344    -2.7773
13.440    1.3289    0.0430    -3.3131
15.093    1.3819    0.0533    -3.8692
16.642    1.4261    0.0646    -4.4293
18.078    1.4586    0.0771    -4.9588
19.391    1.4770    0.0907    -5.4368
20.571    1.4981    0.1031    -5.9180
21.611    1.5192    0.1138    -6.3587
22.503    1.5264    0.1248    -6.7243
23.241    1.5308    0.1341    -7.0259
23.820    1.5334    0.1415    -7.2585
24.237    1.5346    0.1470    -7.4213
24.488    1.5353    0.1502    -7.5194
24.572    1.5355    0.1513    -7.5522
24.642    1.5354    0.1522    -7.5767
24.851    1.5352    0.1549    -7.6500
25.197    1.5349    0.1594    -7.7717
25.679    1.5339    0.1657    -7.9370
26.293    1.5296    0.1739    -8.1246
27.034    1.5230    0.1840    -8.3364
27.899    1.5137    0.1960    -8.5622
28.880    1.4963    0.2108    -8.6418
29.971    1.4586    0.2319    -8.0654
31.165    1.4244    0.2566    -7.2194
32.453    1.3874    0.2832    -6.3064
33.827    1.3480    0.3117    -5.3327
35.278    1.3064    0.3417    -4.3049
36.794    1.2629    0.3731    -3.2301
38.367    1.2177    0.4056    -2.1155
39.985    1.1719    0.4392    -1.0342
41.638    1.1342    0.4759    -1.0342
43.313    1.0960    0.5130    -1.0342
45.000    1.0575    0.5505    -1.0342
50.000    0.9411    0.6637    -1.0342
60.000    0.7119    0.8796    -1.0342
70.000    0.4725    1.0600    -1.0342
80.000    0.2292    1.1849    -1.0342
90.000    0.0000    1.2406    -1.0342
100.000    -0.1604    1.1849    -1.0342
110.000    -0.3307    1.0600    -1.0342
120.000    -0.4983    0.8796    -1.0342
130.000    -0.6588    0.6637    -1.0342
140.000    -0.8218    0.4372    -1.0342
150.000    -1.0268    0.2259    -1.0342
160.000    -0.7263    0.0545    -1.0342
170.000    -0.3632    0.0218    -1.0342
180.000    0.0000    0.0218    -1.0342
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.572         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0218    -1.0342
-170.000    0.3500    0.0218    -1.0342
-160.000    0.6999    0.0475    -1.0342
-150.000    1.0499    0.2194    -1.0342
-140.000    0.8359    0.4314    -1.0342
-130.000    0.6671    0.6589    -1.0342
-120.000    0.5028    0.8758    -1.0342
-110.000    0.3326    1.0575    -1.0342
-100.000    0.1609    1.1835    -1.0342
-90.000    0.0000    1.2406    -1.0342
-80.000    -0.1609    1.1835    -1.0342
-70.000    -0.3326    1.0575    -1.0342
-60.000    -0.5028    0.8758    -1.0342
-50.000    -0.6671    0.6589    -1.0342
-40.000    -0.8359    0.4314    -1.0342
-30.000    -1.0499    0.2194    -1.0342
-20.000    -0.7684    0.1218    -1.0342
-10.000    -0.6957    0.0242    -2.5892
-9.000    -0.6764    0.0223    -2.3583
-8.000    -0.6022    0.0210    -2.0567
-6.000    -0.3863    0.0199    -1.4283
-5.000    -0.2732    0.0192    -1.2355
-4.000    -0.1567    0.0188    -1.0472
-3.000    -0.0365    0.0186    -0.9264
-2.000    0.0842    0.0182    -0.9510
-1.000    0.2047    0.0177    -1.0346
0.000    0.3263    0.0176    -1.1242
2.029    0.5682    0.0180    -1.3064
4.044    0.7893    0.0194    -1.4930
6.032    0.9959    0.0209    -1.7145
7.979    1.1247    0.0228    -2.0089
9.871    1.2003    0.0279    -2.3628
11.695    1.2761    0.0337    -2.8012
13.440    1.3464    0.0417    -3.3596
15.093    1.3960    0.0522    -3.9135
16.642    1.4362    0.0638    -4.4647
18.078    1.4699    0.0760    -5.0047
19.391    1.4962    0.0887    -5.5283
20.571    1.5198    0.1002    -5.9991
21.611    1.5310    0.1122    -6.4122
22.503    1.5391    0.1231    -6.7885
23.241    1.5430    0.1324    -7.0904
23.820    1.5450    0.1399    -7.3218
24.237    1.5457    0.1454    -7.4835
24.488    1.5461    0.1487    -7.5810
24.572    1.5462    0.1498    -7.6136
24.642    1.5459    0.1507    -7.6370
24.851    1.5450    0.1535    -7.7070
25.197    1.5435    0.1581    -7.8232
25.679    1.5412    0.1645    -7.9824
26.293    1.5370    0.1728    -8.1719
27.034    1.5310    0.1828    -8.3898
27.899    1.5226    0.1946    -8.6259
28.880    1.5111    0.2081    -8.8641
29.971    1.4912    0.2254    -8.8053
31.165    1.4554    0.2502    -7.8703
32.453    1.4168    0.2769    -6.8612
33.827    1.3757    0.3055    -5.7851
35.278    1.3322    0.3356    -4.6491
36.794    1.2868    0.3671    -3.4612
38.367    1.2397    0.3997    -2.2293
39.985    1.1918    0.4334    -1.0342
41.638    1.1529    0.4702    -1.0342
43.313    1.1133    0.5076    -1.0342
45.000    1.0735    0.5451    -1.0342
50.000    0.9530    0.6589    -1.0342
60.000    0.7183    0.8758    -1.0342
70.000    0.4752    1.0575    -1.0342
80.000    0.2299    1.1835    -1.0342
90.000    0.0000    1.2406    -1.0342
100.000    -0.1609    1.1835    -1.0342
110.000    -0.3326    1.0575    -1.0342
120.000    -0.5028    0.8758    -1.0342
130.000    -0.6671    0.6589    -1.0342
140.000    -0.8359    0.4314    -1.0342
150.000    -1.0499    0.2194    -1.0342
160.000    -0.6999    0.0475    -1.0342
170.000    -0.3500    0.0218    -1.0342
180.000    0.0000    0.0218    -1.0342
EOT 7
