42.150    0.4338    0.3969    -2.1605
45.000    0.4201    0.4126    -2.1605
50.000    0.3785    0.4603    -2.1605
60.000    0.2915    0.5507    -2.1605
70.000    0.1964    0.6258    -2.1605
80.000    0.0965    0.6770    -2.1605
90.000    0.0000    0.6987    -2.1605
100.000    -0.0676    0.6770    -2.1605
110.000    -0.1375    0.6258    -2.1605
120.000    -0.2040    0.5507    -2.1605
130.000    -0.2649    0.4603    -2.1605
140.000    -0.3232    0.3650    -2.1605
150.000    -0.3929    0.2760    -2.1605
160.000    -0.2619    0.2037    -2.1605
170.000    -0.1310    0.1783    -2.1605
180.000    0.0000    0.1783    -2.1605
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.913         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3930    -2.1605
-170.000    0.1373    0.3930    -2.1605
-160.000    0.2745    0.4134    -2.1605
-150.000    0.4118    0.4861    -2.1605
-140.000    0.3347    0.5756    -2.1605
-130.000    0.2717    0.6715    -2.1605
-120.000    0.2077    0.7627    -2.1605
-110.000    0.1390    0.8387    -2.1605
-100.000    0.0680    0.8908    -2.1605
-90.000    0.0000    0.9134    -2.1605
-80.000    -0.0680    0.8908    -2.1605
-70.000    -0.1390    0.8387    -2.1605
-60.000    -0.2077    0.7627    -2.1605
-50.000    -0.2717    0.6715    -2.1605
-40.000    -0.3347    0.5756    -2.1605
-30.000    -0.4118    0.4861    -2.1605
-20.000    -0.3009    0.4407    -2.1605
-10.000    -0.2714    0.3953    -2.7746
-9.000    -0.2517    0.3943    -2.6605
-8.000    -0.2435    0.3934    -2.5725
-7.000    -0.2078    0.3930    -2.4426
-6.000    -0.1641    0.3926    -2.3317
-5.000    -0.1179    0.3923    -2.2478
-4.000    -0.0688    0.3921    -2.1682
-3.000    -0.0191    0.3918    -2.1182
-1.000    0.0832    0.3915    -2.1582
0.000    0.1349    0.3915    -2.1963
0.901    0.2438    0.3916    -2.2798
1.796    0.3432    0.3921    -2.3660
2.679    0.4187    0.3930    -2.4534
3.543    0.4635    0.3945    -2.5742
4.384    0.4903    0.3975    -2.7009
5.194    0.5093    0.4019    -2.8799
5.969    0.5321    0.4069    -3.0968
6.703    0.5544    0.4123    -3.3283
7.391    0.5726    0.4183    -3.5672
8.029    0.5870    0.4246    -3.7927
8.612    0.5958    0.4312    -3.9999
9.136    0.6033    0.4374    -4.1932
9.598    0.6062    0.4434    -4.3536
9.994    0.6112    0.4482    -4.5132
10.322    0.6124    0.4525    -4.6312
10.579    0.6126    0.4559    -4.7188
10.764    0.6128    0.4584    -4.7808
10.876    0.6128    0.4599    -4.8182
10.913    0.6129    0.4604    -4.8307
11.030    0.6128    0.4608    -4.8388
11.378    0.6124    0.4619    -4.8630
11.956    0.6119    0.4638    -4.9032
12.760    0.6111    0.4664    -4.9585
13.784    0.6092    0.4698    -5.0191
15.022    0.6042    0.4744    -5.0698
16.464    0.5946    0.4802    -5.0952
18.101    0.5882    0.4861    -5.1431
19.921    0.5771    0.4952    -4.8402
21.914    0.5648    0.5052    -4.5088
24.063    0.5516    0.5159    -4.1512
26.356    0.5375    0.5273    -3.7698
28.776    0.5227    0.5394    -3.3672
31.307    0.5071    0.5520    -2.9461
33.932    0.4910    0.5651    -2.5095
36.632    0.4751    0.5788    -2.1605
39.389    0.4613    0.5936    -2.1605
42.185    0.4473    0.6085    -2.1605
45.000    0.4332    0.6236    -2.1605
50.000    0.3882    0.6715    -2.1605
60.000    0.2967    0.7627    -2.1605
70.000    0.1986    0.8387    -2.1605
80.000    0.0971    0.8908    -2.1605
90.000    0.0000    0.9134    -2.1605
100.000    -0.0680    0.8908    -2.1605
110.000    -0.1390    0.8387    -2.1605
120.000    -0.2077    0.7627    -2.1605
130.000    -0.2717    0.6715    -2.1605
140.000    -0.3347    0.5756    -2.1605
150.000    -0.4118    0.4861    -2.1605
160.000    -0.2745    0.4134    -2.1605
170.000    -0.1373    0.3930    -2.1605
180.000    0.0000    0.3930    -2.1605
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4104    -2.1605
-170.000    0.1424    0.4104    -2.1605
-160.000    0.2847    0.4270    -2.1605
-150.000    0.4271    0.5000    -2.1605
-140.000    0.3440    0.5899    -2.1605
-130.000    0.2772    0.6863    -2.1605
-120.000    0.2106    0.7781    -2.1605
-110.000    0.1403    0.8547    -2.1605
-100.000    0.0683    0.9076    -2.1605
-90.000    0.0000    0.9309    -2.1605
-80.000    -0.0683    0.9076    -2.1605
-70.000    -0.1403    0.8547    -2.1605
-60.000    -0.2106    0.7781    -2.1605
-50.000    -0.2772    0.6863    -2.1605
-40.000    -0.3440    0.5899    -2.1605
-30.000    -0.4271    0.5000    -2.1605
-20.000    -0.3125    0.4560    -2.1605
-10.000    -0.2826    0.4121    -2.7980
-9.000    -0.2649    0.4112    -2.6849
-8.000    -0.2480    0.4106    -2.5804
-7.000    -0.2085    0.4102    -2.4438
-6.000    -0.1648    0.4099    -2.3328
-5.000    -0.1171    0.4096    -2.2469
-4.000    -0.0676    0.4094    -2.1669
-3.000    -0.0176    0.4092    -2.1173
-2.000    0.0333    0.4089    -2.1235
-1.000    0.0850    0.4087    -2.1593
0.000    0.1366    0.4087    -2.1973
0.867    0.2416    0.4089    -2.2776
1.727    0.3391    0.4093    -2.3606
2.576    0.4151    0.4103    -2.4427
3.407    0.4661    0.4112    -2.5591
4.215    0.4947    0.4136    -2.6847
4.994    0.5156    0.4173    -2.8533
5.739    0.5390    0.4216    -3.0635
6.445    0.5614    0.4264    -3.2861
7.107    0.5801    0.4316    -3.5153
7.720    0.5937    0.4374    -3.7333
8.281    0.6094    0.4424    -3.9564
8.785    0.6179    0.4479    -4.1451
9.229    0.6215    0.4535    -4.3076
9.610    0.6232    0.4584    -4.4442
9.925    0.6252    0.4625    -4.5657
10.172    0.6264    0.4657    -4.6599
10.350    0.6269    0.4681    -4.7252
10.458    0.6272    0.4695    -4.7646
10.493    0.6273    0.4700    -4.7778
10.611    0.6272    0.4704    -4.7872
10.964    0.6270    0.4716    -4.8155
11.549    0.6266    0.4735    -4.8624
12.363    0.6259    0.4762    -4.9262
13.400    0.6242    0.4798    -4.9991
14.652    0.6218    0.4842    -5.0831
16.112    0.6187    0.4893    -5.1739
17.769    0.6144    0.4951    -5.2646
19.613    0.6068    0.5026    -5.2369
21.629    0.5929    0.5131    -4.8667
23.806    0.5779    0.5244    -4.4673
26.127    0.5619    0.5365    -4.0412
28.577    0.5451    0.5493    -3.5916
31.139    0.5275    0.5626    -3.1213
33.796    0.5092    0.5765    -2.6336
36.529    0.4906    0.5908    -2.1605
39.320    0.4751    0.6064    -2.1605
42.150    0.4595    0.6222    -2.1605
45.000    0.4437    0.6381    -2.1605
50.000    0.3961    0.6863    -2.1605
60.000    0.3009    0.7781    -2.1605
70.000    0.2004    0.8547    -2.1605
80.000    0.0975    0.9076    -2.1605
90.000    0.0000    0.9309    -2.1605
100.000    -0.0683    0.9076    -2.1605
110.000    -0.1403    0.8547    -2.1605
120.000    -0.2106    0.7781    -2.1605
130.000    -0.2772    0.6863    -2.1605
140.000    -0.3440    0.5899    -2.1605
150.000    -0.4271    0.5000    -2.1605
160.000    -0.2847    0.4270    -2.1605
170.000    -0.1424    0.4104    -2.1605
180.000    0.0000    0.4104    -2.1605
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4104    -2.1605
-170.000    0.1706    0.4104    -2.1605
-160.000    0.3412    0.4337    -2.1605
-150.000    0.4023    0.5062    -2.1605
-140.000    0.3289    0.5954    -2.1605
-130.000    0.2683    0.6909    -2.1605
-120.000    0.2058    0.7817    -2.1605
-110.000    0.1382    0.8571    -2.1605
-100.000    0.0678    0.9088    -2.1605
-90.000    0.0000    0.9309    -2.1605
-80.000    -0.0678    0.9088    -2.1605
-70.000    -0.1382    0.8571    -2.1605
-60.000    -0.2058    0.7817    -2.1605
-50.000    -0.2683    0.6909    -2.1605
-40.000    -0.3289    0.5954    -2.1605
-30.000    -0.4023    0.5062    -2.1605
-20.000    -0.3526    0.4511    -2.1605
-10.000    -0.2869    0.4119    -2.8103
-9.000    -0.2750    0.4108    -2.7039
-8.000    -0.2514    0.4104    -2.5865
-5.000    -0.1169    0.4095    -2.2466
-4.000    -0.0674    0.4093    -2.1667
-3.000    -0.0166    0.4091    -2.1126
-2.000    0.0342    0.4089    -2.1240
-1.000    0.0859    0.4087    -2.1597
0.000    0.1380    0.4087    -2.1982
0.867    0.2423    0.4088    -2.2782
1.727    0.3386    0.4093    -2.3569
2.576    0.4185    0.4102    -2.4433
3.407    0.4724    0.4110    -2.5665
4.215    0.4973    0.4136    -2.6966
4.994    0.5240    0.4167    -2.8708
5.739    0.5523    0.4206    -3.0991
6.445    0.5763    0.4250    -3.3293
7.107    0.5962    0.4299    -3.5684
7.720    0.6096    0.4354    -3.7889
8.281    0.6202    0.4411    -3.9994
8.785    0.6254    0.4470    -4.1830
9.229    0.6293    0.4524    -4.3439
9.610    0.6308    0.4574    -4.4871
9.925    0.6321    0.4615    -4.6057
10.172    0.6331    0.4647    -4.6988
10.350    0.6338    0.4671    -4.7658
10.458    0.6342    0.4685    -4.8061
10.493    0.6343    0.4689    -4.8196
10.611    0.6343    0.4693    -4.8294
10.964    0.6342    0.4705    -4.8588
11.549    0.6340    0.4724    -4.9075
12.363    0.6325    0.4753    -4.9501
13.400    0.6236    0.4800    -4.8557
14.652    0.6129    0.4858    -4.7416
16.112    0.6004    0.4924    -4.6086
17.769    0.5863    0.5000    -4.4577
19.613    0.5718    0.5087    -4.2726
21.629    0.5595    0.5191    -4.0184
23.806    0.5463    0.5304    -3.7442
26.127    0.5322    0.5424    -3.4517
28.577    0.5173    0.5551    -3.1430
31.139    0.5017    0.5683    -2.8201
33.796    0.4856    0.5821    -2.4853
36.529    0.4691    0.5963    -2.1605
39.320    0.4551    0.6117    -2.1605
42.150    0.4409    0.6274    -2.1605
45.000    0.4266    0.6432    -2.1605
50.000    0.3833    0.6909    -2.1605
60.000    0.2941    0.7817    -2.1605
70.000    0.1975    0.8571    -2.1605
80.000    0.0968    0.9088    -2.1605
90.000    0.0000    0.9309    -2.1605
100.000    -0.0678    0.9088    -2.1605
110.000    -0.1382    0.8571    -2.1605
120.000    -0.2058    0.7817    -2.1605
130.000    -0.2683    0.6909    -2.1605
140.000    -0.3289    0.5954    -2.1605
150.000    -0.4023    0.5062    -2.1605
160.000    -0.3412    0.4337    -2.1605
170.000    -0.1706    0.4104    -2.1605
180.000    0.0000    0.4104    -2.1605
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.913         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4104    -2.1605
-170.000    0.1472    0.4104    -2.1605
-160.000    0.2945    0.4230    -2.1605
-150.000    0.4418    0.4963    -2.1605
-140.000    0.3529    0.5866    -2.1605
-130.000    0.2825    0.6836    -2.1605
-120.000    0.2134    0.7760    -2.1605
-110.000    0.1415    0.8532    -2.1605
-100.000    0.0686    0.9068    -2.1605
-90.000    0.0000    0.9309    -2.1605
-80.000    -0.0686    0.9068    -2.1605
-70.000    -0.1415    0.8532    -2.1605
-60.000    -0.2134    0.7760    -2.1605
-50.000    -0.2825    0.6836    -2.1605
-40.000    -0.3529    0.5866    -2.1605
-30.000    -0.4418    0.4963    -2.1605
-20.000    -0.3209    0.4541    -2.1605
-10.000    -0.2859    0.4119    -2.8003
-9.000    -0.2876    0.4106    -2.7290
-8.000    -0.2544    0.4103    -2.5918
-6.000    -0.1654    0.4096    -2.3345
-4.000    -0.0670    0.4092    -2.1663
-3.000    -0.0163    0.4091    -2.1131
-2.000    0.0348    0.4089    -2.1243
-1.000    0.0868    0.4087    -2.1603
0.000    0.1386    0.4086    -2.1986
0.901    0.2462    0.4088    -2.2819
1.796    0.3448    0.4094    -2.3614
2.679    0.4306    0.4102    -2.4613
3.543    0.4813    0.4112    -2.5926
4.384    0.5073    0.4139    -2.7258
5.194    0.5394    0.4172    -2.9464
5.969    0.5688    0.4213    -3.1926
6.703    0.5928    0.4260    -3.4449
7.391    0.6100    0.4316    -3.6946
8.029    0.6230    0.4376    -3.9318
8.612    0.6300    0.4441    -4.1431
9.136    0.6357    0.4502    -4.3490
9.598    0.6417    0.4556    -4.5431
9.994    0.6468    0.4602    -4.7097
10.322    0.6488    0.4644    -4.8405
10.579    0.6495    0.4677    -4.9392
10.764    0.6495    0.4702    -5.0073
10.876    0.6496    0.4717    -5.0484
10.913    0.6496    0.4722    -5.0621
11.030    0.6495    0.4725    -5.0712
11.378    0.6491    0.4736    -5.0983
11.956    0.6486    0.4755    -5.1434
12.760    0.6478    0.4780    -5.2054
13.784    0.6454    0.4814    -5.2733
15.022    0.6421    0.4856    -5.3493
16.464    0.6372    0.4906    -5.4266
18.101    0.6310    0.4964    -5.4990
19.921    0.6182    0.5055    -5.1600
21.914    0.6041    0.5156    -4.7890
24.063    0.5888    0.5264    -4.3887
26.356    0.5726    0.5379    -3.9618
28.776    0.5555    0.5501    -3.5111
31.307    0.5376    0.5629    -3.0398
33.932    0.5190    0.5761    -2.5511
36.632    0.5008    0.5899    -2.1605
39.389    0.4853    0.6048    -2.1605
42.185    0.4697    0.6199    -2.1605
45.000    0.4539    0.6351    -2.1605
50.000    0.4036    0.6836    -2.1605
60.000    0.3049    0.7760    -2.1605
70.000    0.2021    0.8532    -2.1605
80.000    0.0980    0.9068    -2.1605
90.000    0.0000    0.9309    -2.1605
100.000    -0.0686    0.9068    -2.1605
110.000    -0.1415    0.8532    -2.1605
120.000    -0.2134    0.7760    -2.1605
130.000    -0.2825    0.6836    -2.1605
140.000    -0.3529    0.5866    -2.1605
150.000    -0.4418    0.4963    -2.1605
160.000    -0.2945    0.4230    -2.1605
170.000    -0.1472    0.4104    -2.1605
180.000    0.0000    0.4104    -2.1605
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4104    -2.1605
-170.000    0.1551    0.4104    -2.1605
-160.000    0.3101    0.4244    -2.1605
-150.000    0.4385    0.4975    -2.1605
-140.000    0.3509    0.5878    -2.1605
-130.000    0.2813    0.6845    -2.1605
-120.000    0.2128    0.7767    -2.1605
-110.000    0.1412    0.8537    -2.1605
-100.000    0.0685    0.9071    -2.1605
-90.000    0.0000    0.9309    -2.1605
-80.000    -0.0685    0.9071    -2.1605
-70.000    -0.1412    0.8537    -2.1605
-60.000    -0.2128    0.7767    -2.1605
-50.000    -0.2813    0.6845    -2.1605
-40.000    -0.3509    0.5878    -2.1605
-30.000    -0.4385    0.4975    -2.1605
-20.000    -0.3334    0.4525    -2.1605
-10.000    -0.2915    0.4116    -2.8127
-7.000    -0.2120    0.4099    -2.4497
-6.000    -0.1650    0.4096    -2.3298
-5.000    -0.1167    0.4093    -2.2466
-4.000    -0.0669    0.4092    -2.1661
-3.000    -0.0159    0.4090    -2.1143
-2.000    0.0355    0.4089    -2.1247
-1.000    0.0872    0.4086    -2.1606
0.000    0.1389    0.4086    -2.1986
0.867    0.2427    0.4088    -2.2771
1.727    0.3382    0.4093    -2.3562
2.576    0.4238    0.4100    -2.4494
3.407    0.4782    0.4109    -2.5730
4.215    0.5056    0.4130    -2.6956
4.994    0.5401    0.4158    -2.9049
5.739    0.5675    0.4194    -3.1337
6.445    0.5901    0.4238    -3.3712
7.107    0.6090    0.4286    -3.6104
7.720    0.6229    0.4340    -3.8365
8.281    0.6307    0.4398    -4.0406
8.785    0.6397    0.4451    -4.2461
9.229    0.6488    0.4497    -4.4343
9.610    0.6518    0.4544    -4.5904
9.925    0.6537    0.4583    -4.7192
10.172    0.6548    0.4615    -4.8185
10.350    0.6553    0.4638    -4.8881
10.458    0.6556    0.4652    -4.9300
10.493    0.6557    0.4657    -4.9440
10.611    0.6557    0.4661    -4.9544
10.964    0.6556    0.4672    -4.9858
11.549    0.6555    0.4691    -5.0377
12.363    0.6550    0.4718    -5.1083
13.400    0.6532    0.4753    -5.1884
14.652    0.6504    0.4796    -5.2789
16.112    0.6464    0.4848    -5.3753
17.769    0.6390    0.4911    -5.4093
19.613    0.6229    0.5001    -5.1631
21.629    0.6083    0.5106    -4.8018
23.806    0.5925    0.5220    -4.4120
26.127    0.5756    0.5342    -3.9962
28.577    0.5579    0.5470    -3.5573
31.139    0.5393    0.5604    -3.0983
33.796    0.5200    0.5743    -2.6223
36.529    0.5004    0.5886    -2.1605
39.320    0.4843    0.6043    -2.1605
42.150    0.4680    0.6202    -2.1605
45.000    0.4516    0.6361    -2.1605
50.000    0.4019    0.6845    -2.1605
60.000    0.3040    0.7767    -2.1605
70.000    0.2018    0.8537    -2.1605
80.000    0.0979    0.9071    -2.1605
90.000    0.0000    0.9309    -2.1605
100.000    -0.0685    0.9071    -2.1605
110.000    -0.1412    0.8537    -2.1605
120.000    -0.2128    0.7767    -2.1605
130.000    -0.2813    0.6845    -2.1605
140.000    -0.3509    0.5878    -2.1605
150.000    -0.4385    0.4975    -2.1605
160.000    -0.3101    0.4244    -2.1605
170.000    -0.1551    0.4104    -2.1605
180.000    0.0000    0.4104    -2.1605
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4104    -2.1605
-170.000    0.1495    0.4104    -2.1605
-160.000    0.2989    0.4213    -2.1605
-150.000    0.4484    0.4947    -2.1605
-140.000    0.3569    0.5853    -2.1605
-130.000    0.2849    0.6825    -2.1605
-120.000    0.2147    0.7751    -2.1605
-110.000    0.1420    0.8527    -2.1605
-100.000    0.0687    0.9065    -2.1605
-90.000    0.0000    0.9309    -2.1605
-80.000    -0.0687    0.9065    -2.1605
-70.000    -0.1420    0.8527    -2.1605
-60.000    -0.2147    0.7751    -2.1605
-50.000    -0.2849    0.6825    -2.1605
-40.000    -0.3569    0.5853    -2.1605
-30.000    -0.4484    0.4947    -2.1605
-20.000    -0.3282    0.4531    -2.1605
-10.000    -0.2971    0.4114    -2.8246
-9.000    -0.2889    0.4106    -2.7260
-8.000    -0.2572    0.4100    -2.5972
-6.000    -0.1650    0.4096    -2.3288
-5.000    -0.1167    0.4093    -2.2465
-4.000    -0.0669    0.4091    -2.1661
-3.000    -0.0156    0.4090    -2.1145
-2.000    0.0360    0.4088    -2.1250
-1.000    0.0874    0.4086    -2.1607
0.000    0.1394    0.4086    -2.1990
0.867    0.2426    0.4088    -2.2768
1.727    0.3371    0.4094    -2.3565
2.576    0.4253    0.4100    -2.4510
3.407    0.4803    0.4108    -2.5768
4.215    0.5126    0.4130    -2.7279
4.994    0.5450    0.4155    -2.9151
5.739    0.5750    0.4189    -3.1536
6.445    0.5962    0.4234    -3.3901
7.107    0.6133    0.4283    -3.6255
7.720    0.6277    0.4335    -3.8561
8.281    0.6389    0.4390    -4.0797
8.785    0.6490    0.4438    -4.2807
9.229    0.6538    0.4490    -4.4571
9.610    0.6572    0.4536    -4.6178
9.925    0.6589    0.4576    -4.7468
10.172    0.6598    0.4608    -4.8456
10.350    0.6601    0.4631    -4.9147
10.458    0.6602    0.4646    -4.9563
10.493    0.6603    0.4650    -4.9702
10.611    0.6602    0.4654    -4.9802
10.964    0.6598    0.4666    -5.0101
11.549    0.6591    0.4686    -5.0597
12.363    0.6581    0.4713    -5.1277
13.400    0.6564    0.4748    -5.2086
14.652    0.6538    0.4791    -5.3017
16.112    0.6502    0.4842    -5.4025
17.769    0.6453    0.4900    -5.5042
19.613    0.6368    0.4973    -5.4791
21.629    0.6215    0.5079    -5.0798
23.806    0.6050    0.5193    -4.6489
26.127    0.5875    0.5315    -4.1893
28.577    0.5689    0.5444    -3.7042
31.139    0.5495    0.5578    -3.1969
33.796    0.5294    0.5718    -2.6709
36.529    0.5090    0.5862    -2.1605
39.320    0.4923    0.6019    -2.1605
42.150    0.4754    0.6178    -2.1605
45.000    0.4584    0.6339    -2.1605
50.000    0.4070    0.6825    -2.1605
60.000    0.3067    0.7751    -2.1605
70.000    0.2029    0.8527    -2.1605
80.000    0.0982    0.9065    -2.1605
90.000    0.0000    0.9309    -2.1605
100.000    -0.0687    0.9065    -2.1605
110.000    -0.1420    0.8527    -2.1605
120.000    -0.2147    0.7751    -2.1605
130.000    -0.2849    0.6825    -2.1605
140.000    -0.3569    0.5853    -2.1605
150.000    -0.4484    0.4947    -2.1605
160.000    -0.2989    0.4213    -2.1605
170.000    -0.1495    0.4104    -2.1605
180.000    0.0000    0.4104    -2.1605
EOT 7
