170.000    -0.0731    0.2321    -2.5316
180.000    0.0000    0.2321    -2.5316
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.089         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5154    -2.5316
-170.000    0.0766    0.5154    -2.5316
-160.000    0.1532    0.5268    -2.5316
-150.000    0.2298    0.5674    -2.5316
-140.000    0.1868    0.6173    -2.5316
-130.000    0.1516    0.6708    -2.5316
-120.000    0.1159    0.7217    -2.5316
-110.000    0.0776    0.7641    -2.5316
-100.000    0.0379    0.7932    -2.5316
-90.000    0.0000    0.8058    -2.5316
-80.000    -0.0379    0.7932    -2.5316
-70.000    -0.0776    0.7641    -2.5316
-60.000    -0.1159    0.7217    -2.5316
-50.000    -0.1516    0.6708    -2.5316
-40.000    -0.1868    0.6173    -2.5316
-30.000    -0.2298    0.5674    -2.5316
-20.000    -0.1679    0.5421    -2.5316
-10.000    -0.1515    0.5167    -2.8742
-9.000    -0.1404    0.5162    -2.8106
-8.000    -0.1359    0.5157    -2.7615
-7.000    -0.1159    0.5154    -2.6890
-6.000    -0.0916    0.5152    -2.6271
-5.000    -0.0658    0.5151    -2.5803
-4.000    -0.0384    0.5150    -2.5359
-3.000    -0.0106    0.5148    -2.5079
-1.000    0.0464    0.5146    -2.5303
0.000    0.0753    0.5146    -2.5516
0.503    0.1360    0.5146    -2.5982
1.002    0.1915    0.5149    -2.6462
1.495    0.2337    0.5155    -2.6950
1.977    0.2587    0.5163    -2.7624
2.446    0.2736    0.5179    -2.8331
2.898    0.2842    0.5204    -2.9330
3.331    0.2969    0.5232    -3.0540
3.740    0.3093    0.5262    -3.1832
4.124    0.3195    0.5296    -3.3165
4.480    0.3275    0.5330    -3.4423
4.805    0.3325    0.5367    -3.5579
5.098    0.3366    0.5402    -3.6658
5.356    0.3383    0.5436    -3.7553
5.577    0.3410    0.5462    -3.8444
5.760    0.3417    0.5486    -3.9102
5.903    0.3418    0.5506    -3.9591
6.006    0.3419    0.5519    -3.9937
6.069    0.3420    0.5528    -4.0146
6.089    0.3420    0.5530    -4.0215
6.222    0.3419    0.5532    -4.0260
6.620    0.3417    0.5539    -4.0396
7.280    0.3414    0.5549    -4.0620
8.198    0.3410    0.5564    -4.0928
9.367    0.3399    0.5583    -4.1267
10.779    0.3371    0.5608    -4.1549
12.425    0.3318    0.5641    -4.1691
14.294    0.3282    0.5674    -4.1959
16.373    0.3220    0.5725    -4.0268
18.647    0.3152    0.5780    -3.8419
21.101    0.3078    0.5840    -3.6424
23.718    0.2999    0.5904    -3.4295
26.481    0.2916    0.5971    -3.2049
29.370    0.2830    0.6042    -2.9699
32.366    0.2740    0.6115    -2.7263
35.448    0.2651    0.6191    -2.5316
38.596    0.2574    0.6273    -2.5316
41.787    0.2496    0.6357    -2.5316
45.000    0.2417    0.6441    -2.5316
50.000    0.2166    0.6708    -2.5316
60.000    0.1655    0.7217    -2.5316
70.000    0.1108    0.7641    -2.5316
80.000    0.0542    0.7932    -2.5316
90.000    0.0000    0.8058    -2.5316
100.000    -0.0379    0.7932    -2.5316
110.000    -0.0776    0.7641    -2.5316
120.000    -0.1159    0.7217    -2.5316
130.000    -0.1516    0.6708    -2.5316
140.000    -0.1868    0.6173    -2.5316
150.000    -0.2298    0.5674    -2.5316
160.000    -0.1532    0.5268    -2.5316
170.000    -0.0766    0.5154    -2.5316
180.000    0.0000    0.5154    -2.5316
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5384    -2.5316
-170.000    0.0794    0.5384    -2.5316
-160.000    0.1589    0.5477    -2.5316
-150.000    0.2383    0.5884    -2.5316
-140.000    0.1920    0.6386    -2.5316
-130.000    0.1547    0.6924    -2.5316
-120.000    0.1175    0.7436    -2.5316
-110.000    0.0783    0.7863    -2.5316
-100.000    0.0381    0.8158    -2.5316
-90.000    0.0000    0.8288    -2.5316
-80.000    -0.0381    0.8158    -2.5316
-70.000    -0.0783    0.7863    -2.5316
-60.000    -0.1175    0.7436    -2.5316
-50.000    -0.1547    0.6924    -2.5316
-40.000    -0.1920    0.6386    -2.5316
-30.000    -0.2383    0.5884    -2.5316
-20.000    -0.1744    0.5639    -2.5316
-10.000    -0.1577    0.5394    -2.8873
-9.000    -0.1478    0.5388    -2.8242
-8.000    -0.1384    0.5385    -2.7659
-7.000    -0.1163    0.5383    -2.6896
-6.000    -0.0920    0.5381    -2.6277
-5.000    -0.0653    0.5379    -2.5798
-4.000    -0.0377    0.5379    -2.5351
-3.000    -0.0098    0.5377    -2.5075
-2.000    0.0186    0.5376    -2.5109
-1.000    0.0474    0.5375    -2.5309
0.000    0.0762    0.5375    -2.5521
0.484    0.1348    0.5376    -2.5969
0.964    0.1892    0.5378    -2.6432
1.437    0.2316    0.5383    -2.6890
1.901    0.2601    0.5389    -2.7540
2.352    0.2760    0.5402    -2.8241
2.787    0.2877    0.5423    -2.9181
3.203    0.3008    0.5447    -3.0355
3.596    0.3132    0.5473    -3.1597
3.966    0.3237    0.5502    -3.2875
4.308    0.3313    0.5534    -3.4092
4.621    0.3400    0.5563    -3.5337
4.902    0.3448    0.5593    -3.6390
5.150    0.3468    0.5624    -3.7296
5.362    0.3478    0.5652    -3.8059
5.538    0.3488    0.5675    -3.8737
5.676    0.3495    0.5693    -3.9262
5.775    0.3498    0.5706    -3.9627
5.835    0.3500    0.5714    -3.9846
5.855    0.3500    0.5717    -3.9920
5.989    0.3500    0.5719    -3.9972
6.389    0.3498    0.5725    -4.0130
7.053    0.3496    0.5736    -4.0392
7.976    0.3493    0.5751    -4.0748
9.152    0.3483    0.5772    -4.1155
10.573    0.3470    0.5796    -4.1623
12.229    0.3452    0.5824    -4.2130
14.109    0.3428    0.5857    -4.2636
16.200    0.3386    0.5898    -4.2482
18.488    0.3308    0.5957    -4.0416
20.957    0.3225    0.6020    -3.8187
23.590    0.3136    0.6088    -3.5810
26.369    0.3042    0.6159    -3.3301
29.276    0.2943    0.6233    -3.0677
32.290    0.2841    0.6311    -2.7956
35.391    0.2737    0.6391    -2.5316
38.557    0.2651    0.6478    -2.5316
41.767    0.2564    0.6566    -2.5316
45.000    0.2476    0.6655    -2.5316
50.000    0.2210    0.6924    -2.5316
60.000    0.1679    0.7436    -2.5316
70.000    0.1118    0.7863    -2.5316
80.000    0.0544    0.8158    -2.5316
90.000    0.0000    0.8288    -2.5316
100.000    -0.0381    0.8158    -2.5316
110.000    -0.0783    0.7863    -2.5316
120.000    -0.1175    0.7436    -2.5316
130.000    -0.1547    0.6924    -2.5316
140.000    -0.1920    0.6386    -2.5316
150.000    -0.2383    0.5884    -2.5316
160.000    -0.1589    0.5477    -2.5316
170.000    -0.0794    0.5384    -2.5316
180.000    0.0000    0.5384    -2.5316
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5384    -2.5316
-170.000    0.0952    0.5384    -2.5316
-160.000    0.1904    0.5514    -2.5316
-150.000    0.2245    0.5918    -2.5316
-140.000    0.1835    0.6416    -2.5316
-130.000    0.1497    0.6949    -2.5316
-120.000    0.1149    0.7456    -2.5316
-110.000    0.0771    0.7877    -2.5316
-100.000    0.0378    0.8165    -2.5316
-90.000    0.0000    0.8288    -2.5316
-80.000    -0.0378    0.8165    -2.5316
-70.000    -0.0771    0.7877    -2.5316
-60.000    -0.1149    0.7456    -2.5316
-50.000    -0.1497    0.6949    -2.5316
-40.000    -0.1835    0.6416    -2.5316
-30.000    -0.2245    0.5918    -2.5316
-20.000    -0.1967    0.5611    -2.5316
-10.000    -0.1601    0.5392    -2.8942
-9.000    -0.1534    0.5386    -2.8348
-8.000    -0.1403    0.5384    -2.7693
-5.000    -0.0652    0.5379    -2.5796
-4.000    -0.0376    0.5378    -2.5350
-3.000    -0.0093    0.5377    -2.5048
-2.000    0.0191    0.5376    -2.5112
-1.000    0.0479    0.5375    -2.5311
0.000    0.0770    0.5374    -2.5526
0.484    0.1352    0.5375    -2.5972
0.964    0.1889    0.5378    -2.6411
1.437    0.2335    0.5383    -2.6893
1.901    0.2636    0.5387    -2.7581
2.352    0.2775    0.5402    -2.8307
2.787    0.2924    0.5419    -2.9279
3.203    0.3082    0.5441    -3.0553
3.596    0.3216    0.5466    -3.1838
3.966    0.3327    0.5493    -3.3171
4.308    0.3401    0.5524    -3.4402
4.621    0.3461    0.5555    -3.5577
4.902    0.3490    0.5588    -3.6601
5.150    0.3511    0.5618    -3.7499
5.362    0.3520    0.5646    -3.8298
5.538    0.3527    0.5669    -3.8960
5.676    0.3533    0.5687    -3.9479
5.775    0.3536    0.5700    -3.9853
5.835    0.3539    0.5708    -4.0078
5.855    0.3540    0.5711    -4.0153
5.989    0.3539    0.5713    -4.0208
6.389    0.3539    0.5719    -4.0372
7.053    0.3537    0.5730    -4.0644
7.976    0.3529    0.5746    -4.0882
9.152    0.3480    0.5773    -4.0355
10.573    0.3420    0.5805    -3.9718
12.229    0.3350    0.5842    -3.8976
14.109    0.3271    0.5884    -3.8134
16.200    0.3190    0.5933    -3.7101
18.488    0.3122    0.5991    -3.5683
20.957    0.3048    0.6054    -3.4153
23.590    0.2969    0.6121    -3.2521
26.369    0.2886    0.6191    -3.0798
29.276    0.2799    0.6265    -2.8996
32.290    0.2709    0.6342    -2.7128
35.391    0.2618    0.6421    -2.5316
38.557    0.2539    0.6507    -2.5316
41.767    0.2460    0.6595    -2.5316
45.000    0.2381    0.6683    -2.5316
50.000    0.2139    0.6949    -2.5316
60.000    0.1641    0.7456    -2.5316
70.000    0.1102    0.7877    -2.5316
80.000    0.0540    0.8165    -2.5316
90.000    0.0000    0.8288    -2.5316
100.000    -0.0378    0.8165    -2.5316
110.000    -0.0771    0.7877    -2.5316
120.000    -0.1149    0.7456    -2.5316
130.000    -0.1497    0.6949    -2.5316
140.000    -0.1835    0.6416    -2.5316
150.000    -0.2245    0.5918    -2.5316
160.000    -0.1904    0.5514    -2.5316
170.000    -0.0952    0.5384    -2.5316
180.000    0.0000    0.5384    -2.5316
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.089         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5384    -2.5316
-170.000    0.0822    0.5384    -2.5316
-160.000    0.1643    0.5454    -2.5316
-150.000    0.2465    0.5863    -2.5316
-140.000    0.1969    0.6367    -2.5316
-130.000    0.1576    0.6908    -2.5316
-120.000    0.1191    0.7424    -2.5316
-110.000    0.0790    0.7855    -2.5316
-100.000    0.0383    0.8154    -2.5316
-90.000    0.0000    0.8288    -2.5316
-80.000    -0.0383    0.8154    -2.5316
-70.000    -0.0790    0.7855    -2.5316
-60.000    -0.1191    0.7424    -2.5316
-50.000    -0.1576    0.6908    -2.5316
-40.000    -0.1969    0.6367    -2.5316
-30.000    -0.2465    0.5863    -2.5316
-20.000    -0.1791    0.5628    -2.5316
-10.000    -0.1595    0.5392    -2.8886
-9.000    -0.1605    0.5385    -2.8488
-8.000    -0.1420    0.5383    -2.7723
-6.000    -0.0923    0.5380    -2.6287
-4.000    -0.0374    0.5377    -2.5348
-3.000    -0.0091    0.5377    -2.5051
-2.000    0.0194    0.5376    -2.5114
-1.000    0.0484    0.5374    -2.5314
0.000    0.0773    0.5374    -2.5528
0.503    0.1374    0.5375    -2.5993
1.002    0.1924    0.5379    -2.6436
1.495    0.2403    0.5383    -2.6994
1.977    0.2686    0.5389    -2.7727
2.446    0.2830    0.5403    -2.8470
2.898    0.3010    0.5422    -2.9701
3.331    0.3174    0.5445    -3.1075
3.740    0.3308    0.5471    -3.2483
4.124    0.3404    0.5502    -3.3876
4.480    0.3477    0.5536    -3.5200
4.805    0.3516    0.5572    -3.6378
5.098    0.3547    0.5606    -3.7527
5.356    0.3581    0.5636    -3.8611
5.577    0.3609    0.5662    -3.9540
5.760    0.3620    0.5685    -4.0270
5.903    0.3624    0.5704    -4.0821
6.006    0.3624    0.5718    -4.1201
6.069    0.3625    0.5726    -4.1430
6.089    0.3625    0.5729    -4.1506
6.222    0.3624    0.5731    -4.1557
6.620    0.3622    0.5737    -4.1709
7.280    0.3619    0.5747    -4.1960
8.198    0.3615    0.5761    -4.2306
9.367    0.3601    0.5780    -4.2685
10.779    0.3583    0.5804    -4.3109
12.425    0.3556    0.5832    -4.3540
14.294    0.3521    0.5864    -4.3944
16.373    0.3449    0.5915    -4.2052
18.647    0.3371    0.5971    -3.9983
21.101    0.3286    0.6031    -3.7749
23.718    0.3195    0.6096    -3.5367
26.481    0.3100    0.6164    -3.2852
29.370    0.3000    0.6235    -3.0222
32.366    0.2896    0.6308    -2.7495
35.448    0.2794    0.6386    -2.5316
38.596    0.2708    0.6469    -2.5316
41.787    0.2621    0.6553    -2.5316
45.000    0.2533    0.6638    -2.5316
50.000    0.2252    0.6908    -2.5316
60.000    0.1702    0.7424    -2.5316
70.000    0.1128    0.7855    -2.5316
80.000    0.0547    0.8154    -2.5316
90.000    0.0000    0.8288    -2.5316
100.000    -0.0383    0.8154    -2.5316
110.000    -0.0790    0.7855    -2.5316
120.000    -0.1191    0.7424    -2.5316
130.000    -0.1576    0.6908    -2.5316
140.000    -0.1969    0.6367    -2.5316
150.000    -0.2465    0.5863    -2.5316
160.000    -0.1643    0.5454    -2.5316
170.000    -0.0822    0.5384    -2.5316
180.000    0.0000    0.5384    -2.5316
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5384    -2.5316
-170.000    0.0865    0.5384    -2.5316
-160.000    0.1731    0.5462    -2.5316
-150.000    0.2447    0.5870    -2.5316
-140.000    0.1958    0.6374    -2.5316
-130.000    0.1570    0.6914    -2.5316
-120.000    0.1187    0.7428    -2.5316
-110.000    0.0788    0.7858    -2.5316
-100.000    0.0382    0.8155    -2.5316
-90.000    0.0000    0.8288    -2.5316
-80.000    -0.0382    0.8155    -2.5316
-70.000    -0.0788    0.7858    -2.5316
-60.000    -0.1187    0.7428    -2.5316
-50.000    -0.1570    0.6914    -2.5316
-40.000    -0.1958    0.6374    -2.5316
-30.000    -0.2447    0.5870    -2.5316
-20.000    -0.1860    0.5619    -2.5316
-10.000    -0.1626    0.5391    -2.8955
-7.000    -0.1183    0.5381    -2.6929
-6.000    -0.0921    0.5380    -2.6260
-5.000    -0.0651    0.5378    -2.5796
-4.000    -0.0374    0.5377    -2.5347
-3.000    -0.0089    0.5376    -2.5058
-2.000    0.0198    0.5376    -2.5116
-1.000    0.0487    0.5374    -2.5316
0.000    0.0775    0.5374    -2.5528
0.484    0.1354    0.5375    -2.5966
0.964    0.1887    0.5378    -2.6408
1.437    0.2365    0.5382    -2.6928
1.901    0.2668    0.5387    -2.7618
2.352    0.2821    0.5399    -2.8302
2.787    0.3014    0.5414    -2.9469
3.203    0.3167    0.5434    -3.0746
3.596    0.3293    0.5459    -3.2071
3.966    0.3398    0.5486    -3.3406
4.308    0.3476    0.5516    -3.4668
4.621    0.3519    0.5548    -3.5807
4.902    0.3570    0.5578    -3.6953
5.150    0.3620    0.5603    -3.8003
5.362    0.3637    0.5629    -3.8874
5.538    0.3648    0.5651    -3.9593
5.676    0.3654    0.5669    -4.0147
5.775    0.3657    0.5682    -4.0535
5.835    0.3658    0.5690    -4.0769
5.855    0.3659    0.5693    -4.0847
5.989    0.3659    0.5695    -4.0906
6.389    0.3658    0.5701    -4.1080
7.053    0.3657    0.5712    -4.1370
7.976    0.3655    0.5727    -4.1764
9.152    0.3645    0.5746    -4.2211
10.573    0.3629    0.5770    -4.2716
12.229    0.3607    0.5799    -4.3254
14.109    0.3565    0.5834    -4.3444
16.200    0.3476    0.5885    -4.2070
18.488    0.3394    0.5943    -4.0054
20.957    0.3306    0.6007    -3.7879
23.590    0.3212    0.6075    -3.5559
26.369    0.3113    0.6146    -3.3109
29.276    0.3009    0.6221    -3.0548
32.290    0.2902    0.6298    -2.7892
35.391    0.2792    0.6379    -2.5316
38.557    0.2703    0.6466    -2.5316
41.767    0.2612    0.6554    -2.5316
45.000    0.2520    0.6644    -2.5316
50.000    0.2243    0.6914    -2.5316
60.000    0.1696    0.7428    -2.5316
70.000    0.1126    0.7858    -2.5316
80.000    0.0546    0.8155    -2.5316
90.000    0.0000    0.8288    -2.5316
100.000    -0.0382    0.8155    -2.5316
110.000    -0.0788    0.7858    -2.5316
120.000    -0.1187    0.7428    -2.5316
130.000    -0.1570    0.6914    -2.5316
140.000    -0.1958    0.6374    -2.5316
150.000    -0.2447    0.5870    -2.5316
160.000    -0.1731    0.5462    -2.5316
170.000    -0.0865    0.5384    -2.5316
180.000    0.0000    0.5384    -2.5316
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 5.855         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5384    -2.5316
-170.000    0.0834    0.5384    -2.5316
-160.000    0.1668    0.5445    -2.5316
-150.000    0.2502    0.5855    -2.5316
-140.000    0.1992    0.6360    -2.5316
-130.000    0.1590    0.6902    -2.5316
-120.000    0.1198    0.7419    -2.5316
-110.000    0.0793    0.7852    -2.5316
-100.000    0.0383    0.8152    -2.5316
-90.000    0.0000    0.8288    -2.5316
-80.000    -0.0383    0.8152    -2.5316
-70.000    -0.0793    0.7852    -2.5316
-60.000    -0.1198    0.7419    -2.5316
-50.000    -0.1590    0.6902    -2.5316
-40.000    -0.1992    0.6360    -2.5316
-30.000    -0.2502    0.5855    -2.5316
-20.000    -0.1831    0.5622    -2.5316
-10.000    -0.1658    0.5390    -2.9021
-9.000    -0.1612    0.5385    -2.8471
-8.000    -0.1435    0.5382    -2.7752
-6.000    -0.0920    0.5379    -2.6255
-5.000    -0.0651    0.5378    -2.5795
-4.000    -0.0373    0.5377    -2.5347
-3.000    -0.0087    0.5376    -2.5059
-2.000    0.0201    0.5375    -2.5117
-1.000    0.0488    0.5374    -2.5317
0.000    0.0778    0.5374    -2.5530
0.484    0.1354    0.5375    -2.5964
0.964    0.1881    0.5378    -2.6409
1.437    0.2373    0.5382    -2.6937
1.901    0.2680    0.5386    -2.7638
2.352    0.2860    0.5399    -2.8482
2.787    0.3041    0.5412    -2.9526
3.203    0.3208    0.5431    -3.0857
3.596    0.3327    0.5456    -3.2177
3.966    0.3422    0.5484    -3.3490
4.308    0.3503    0.5513    -3.4777
4.621    0.3565    0.5543    -3.6025
4.902    0.3622    0.5571    -3.7146
5.150    0.3648    0.5599    -3.8131
5.362    0.3667    0.5625    -3.9027
5.538    0.3677    0.5647    -3.9747
5.676    0.3681    0.5665    -4.0298
5.775    0.3683    0.5678    -4.0684
5.835    0.3684    0.5686    -4.0916
5.855    0.3684    0.5689    -4.0994
5.989    0.3684    0.5691    -4.1049
6.389    0.3681    0.5698    -4.1216
7.053    0.3678    0.5709    -4.1493
7.976    0.3672    0.5724    -4.1872
9.152    0.3662    0.5744    -4.2324
10.573    0.3648    0.5768    -4.2843
12.229    0.3628    0.5796    -4.3406
14.109    0.3601    0.5828    -4.3973
16.200    0.3553    0.5869    -4.3833
18.488    0.3468    0.5928    -4.1605
20.957    0.3376    0.5992    -3.9201
23.590    0.3278    0.6060    -3.6636
26.369    0.3175    0.6132    -3.3930
29.276    0.3066    0.6207    -3.1099
32.290    0.2954    0.6284    -2.8164
35.391    0.2840    0.6365    -2.5316
38.557    0.2747    0.6453    -2.5316
41.767    0.2653    0.6541    -2.5316
45.000    0.2558    0.6631    -2.5316
50.000    0.2271    0.6902    -2.5316
60.000    0.1712    0.7419    -2.5316
70.000    0.1132    0.7852    -2.5316
80.000    0.0548    0.8152    -2.5316
90.000    0.0000    0.8288    -2.5316
100.000    -0.0383    0.8152    -2.5316
110.000    -0.0793    0.7852    -2.5316
120.000    -0.1198    0.7419    -2.5316
130.000    -0.1590    0.6902    -2.5316
140.000    -0.1992    0.6360    -2.5316
150.000    -0.2502    0.5855    -2.5316
160.000    -0.1668    0.5445    -2.5316
170.000    -0.0834    0.5384    -2.5316
180.000    0.0000    0.5384    -2.5316
EOT 7
