1.594    0.0992    0.6631    -3.2663
1.622    0.0993    0.6635    -3.2768
1.639    0.0994    0.6637    -3.2831
1.645    0.0994    0.6638    -3.2852
1.793    0.0994    0.6638    -3.2867
2.236    0.0994    0.6640    -3.2913
2.971    0.0994    0.6643    -3.2990
3.994    0.0991    0.6648    -3.3057
5.296    0.0977    0.6655    -3.2909
6.870    0.0961    0.6664    -3.2730
8.704    0.0941    0.6675    -3.2521
10.787    0.0919    0.6687    -3.2285
13.102    0.0896    0.6700    -3.1995
15.636    0.0877    0.6717    -3.1596
18.371    0.0856    0.6734    -3.1166
21.287    0.0834    0.6753    -3.0708
24.365    0.0811    0.6773    -3.0224
27.584    0.0786    0.6794    -2.9718
30.923    0.0761    0.6815    -2.9193
34.357    0.0735    0.6837    -2.8684
37.864    0.0713    0.6862    -2.8684
41.420    0.0691    0.6886    -2.8684
45.000    0.0669    0.6911    -2.8684
50.000    0.0601    0.6986    -2.8684
60.000    0.0461    0.7128    -2.8684
70.000    0.0310    0.7246    -2.8684
80.000    0.0152    0.7327    -2.8684
90.000    0.0000    0.7362    -2.8684
100.000    -0.0106    0.7327    -2.8684
110.000    -0.0217    0.7246    -2.8684
120.000    -0.0323    0.7128    -2.8684
130.000    -0.0421    0.6986    -2.8684
140.000    -0.0516    0.6836    -2.8684
150.000    -0.0631    0.6696    -2.8684
160.000    -0.0535    0.6583    -2.8684
170.000    -0.0267    0.6546    -2.8684
180.000    0.0000    0.6546    -2.8684
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6546    -2.8684
-170.000    0.0231    0.6546    -2.8684
-160.000    0.0462    0.6566    -2.8684
-150.000    0.0692    0.6681    -2.8684
-140.000    0.0553    0.6822    -2.8684
-130.000    0.0443    0.6974    -2.8684
-120.000    0.0335    0.7119    -2.8684
-110.000    0.0222    0.7240    -2.8684
-100.000    0.0107    0.7324    -2.8684
-90.000    0.0000    0.7362    -2.8684
-80.000    -0.0107    0.7324    -2.8684
-70.000    -0.0222    0.7240    -2.8684
-60.000    -0.0335    0.7119    -2.8684
-50.000    -0.0443    0.6974    -2.8684
-40.000    -0.0553    0.6822    -2.8684
-30.000    -0.0692    0.6681    -2.8684
-20.000    -0.0503    0.6615    -2.8684
-10.000    -0.0448    0.6548    -2.9687
-9.000    -0.0451    0.6546    -2.9575
-8.000    -0.0399    0.6546    -2.9360
-6.000    -0.0259    0.6545    -2.8957
-4.000    -0.0105    0.6544    -2.8693
-3.000    -0.0026    0.6544    -2.8610
-2.000    0.0055    0.6544    -2.8628
-1.000    0.0136    0.6543    -2.8684
0.000    0.0217    0.6543    -2.8744
0.141    0.0386    0.6544    -2.8874
0.282    0.0540    0.6545    -2.8999
0.420    0.0675    0.6546    -2.9156
0.555    0.0754    0.6547    -2.9361
0.687    0.0795    0.6552    -2.9570
0.814    0.0846    0.6557    -2.9916
0.936    0.0892    0.6563    -3.0302
1.051    0.0929    0.6571    -3.0697
1.159    0.0956    0.6579    -3.1089
1.258    0.0977    0.6589    -3.1461
1.350    0.0988    0.6599    -3.1792
1.432    0.0996    0.6609    -3.2114
1.504    0.1006    0.6617    -3.2419
1.566    0.1014    0.6624    -3.2680
1.618    0.1017    0.6631    -3.2885
1.658    0.1018    0.6636    -3.3040
1.687    0.1018    0.6640    -3.3146
1.705    0.1018    0.6642    -3.3211
1.711    0.1018    0.6643    -3.3232
1.858    0.1018    0.6643    -3.3246
2.301    0.1017    0.6645    -3.3289
3.035    0.1017    0.6648    -3.3360
4.056    0.1015    0.6652    -3.3457
5.357    0.1012    0.6657    -3.3563
6.928    0.1006    0.6664    -3.3682
8.760    0.0999    0.6672    -3.3803
10.839    0.0989    0.6681    -3.3917
13.151    0.0969    0.6695    -3.3386
15.681    0.0947    0.6711    -3.2804
18.411    0.0923    0.6728    -3.2177
21.323    0.0898    0.6746    -3.1507
24.396    0.0871    0.6765    -3.0801
27.611    0.0843    0.6785    -3.0062
30.944    0.0814    0.6806    -2.9296
34.373    0.0785    0.6827    -2.8684
37.875    0.0761    0.6851    -2.8684
41.425    0.0736    0.6874    -2.8684
45.000    0.0711    0.6898    -2.8684
50.000    0.0633    0.6974    -2.8684
60.000    0.0478    0.7119    -2.8684
70.000    0.0317    0.7240    -2.8684
80.000    0.0154    0.7324    -2.8684
90.000    0.0000    0.7362    -2.8684
100.000    -0.0107    0.7324    -2.8684
110.000    -0.0222    0.7240    -2.8684
120.000    -0.0335    0.7119    -2.8684
130.000    -0.0443    0.6974    -2.8684
140.000    -0.0553    0.6822    -2.8684
150.000    -0.0692    0.6681    -2.8684
160.000    -0.0462    0.6566    -2.8684
170.000    -0.0231    0.6546    -2.8684
180.000    0.0000    0.6546    -2.8684
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.645         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6546    -2.8684
-170.000    0.0243    0.6546    -2.8684
-160.000    0.0486    0.6568    -2.8684
-150.000    0.0687    0.6683    -2.8684
-140.000    0.0550    0.6824    -2.8684
-130.000    0.0441    0.6976    -2.8684
-120.000    0.0334    0.7120    -2.8684
-110.000    0.0221    0.7241    -2.8684
-100.000    0.0107    0.7325    -2.8684
-90.000    0.0000    0.7362    -2.8684
-80.000    -0.0107    0.7325    -2.8684
-70.000    -0.0221    0.7241    -2.8684
-60.000    -0.0334    0.7120    -2.8684
-50.000    -0.0441    0.6976    -2.8684
-40.000    -0.0550    0.6824    -2.8684
-30.000    -0.0687    0.6683    -2.8684
-20.000    -0.0522    0.6612    -2.8684
-10.000    -0.0457    0.6548    -2.9706
-7.000    -0.0332    0.6545    -2.9138
-6.000    -0.0259    0.6545    -2.8950
-5.000    -0.0183    0.6544    -2.8819
-4.000    -0.0105    0.6544    -2.8693
-3.000    -0.0025    0.6544    -2.8612
-2.000    0.0056    0.6544    -2.8628
-1.000    0.0137    0.6543    -2.8684
0.000    0.0218    0.6543    -2.8744
0.136    0.0380    0.6544    -2.8867
0.271    0.0530    0.6544    -2.8991
0.404    0.0664    0.6545    -2.9137
0.534    0.0750    0.6547    -2.9331
0.661    0.0793    0.6550    -2.9523
0.783    0.0847    0.6554    -2.9851
0.900    0.0890    0.6560    -3.0210
1.010    0.0925    0.6567    -3.0582
1.114    0.0955    0.6575    -3.0957
1.210    0.0976    0.6583    -3.1311
1.298    0.0989    0.6592    -3.1631
1.377    0.1003    0.6600    -3.1953
1.447    0.1017    0.6608    -3.2248
1.506    0.1022    0.6615    -3.2493
1.556    0.1025    0.6621    -3.2695
1.594    0.1026    0.6626    -3.2850
1.622    0.1027    0.6630    -3.2959
1.639    0.1028    0.6632    -3.3025
1.645    0.1028    0.6633    -3.3047
1.793    0.1028    0.6633    -3.3063
2.236    0.1028    0.6635    -3.3112
2.971    0.1027    0.6638    -3.3194
3.994    0.1027    0.6642    -3.3305
5.296    0.1024    0.6648    -3.3430
6.870    0.1019    0.6655    -3.3572
8.704    0.1013    0.6663    -3.3723
10.787    0.1002    0.6673    -3.3776
13.102    0.0976    0.6687    -3.3390
15.636    0.0953    0.6703    -3.2824
18.371    0.0929    0.6721    -3.2213
21.287    0.0902    0.6740    -3.1561
24.365    0.0874    0.6760    -3.0873
27.584    0.0845    0.6781    -3.0154
30.923    0.0815    0.6803    -2.9408
34.357    0.0784    0.6825    -2.8684
37.864    0.0759    0.6850    -2.8684
41.420    0.0734    0.6875    -2.8684
45.000    0.0708    0.6900    -2.8684
50.000    0.0630    0.6976    -2.8684
60.000    0.0477    0.7120    -2.8684
70.000    0.0316    0.7241    -2.8684
80.000    0.0153    0.7325    -2.8684
90.000    0.0000    0.7362    -2.8684
100.000    -0.0107    0.7325    -2.8684
110.000    -0.0221    0.7241    -2.8684
120.000    -0.0334    0.7120    -2.8684
130.000    -0.0441    0.6976    -2.8684
140.000    -0.0550    0.6824    -2.8684
150.000    -0.0687    0.6683    -2.8684
160.000    -0.0486    0.6568    -2.8684
170.000    -0.0243    0.6546    -2.8684
180.000    0.0000    0.6546    -2.8684
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.645         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6546    -2.8684
-170.000    0.0234    0.6546    -2.8684
-160.000    0.0468    0.6563    -2.8684
-150.000    0.0703    0.6678    -2.8684
-140.000    0.0559    0.6820    -2.8684
-130.000    0.0447    0.6972    -2.8684
-120.000    0.0337    0.7118    -2.8684
-110.000    0.0223    0.7239    -2.8684
-100.000    0.0108    0.7324    -2.8684
-90.000    0.0000    0.7362    -2.8684
-80.000    -0.0108    0.7324    -2.8684
-70.000    -0.0223    0.7239    -2.8684
-60.000    -0.0337    0.7118    -2.8684
-50.000    -0.0447    0.6972    -2.8684
-40.000    -0.0559    0.6820    -2.8684
-30.000    -0.0703    0.6678    -2.8684
-20.000    -0.0514    0.6613    -2.8684
-10.000    -0.0466    0.6548    -2.9725
-9.000    -0.0453    0.6546    -2.9570
-8.000    -0.0403    0.6546    -2.9369
-6.000    -0.0259    0.6545    -2.8948
-5.000    -0.0183    0.6544    -2.8819
-4.000    -0.0105    0.6544    -2.8693
-3.000    -0.0024    0.6544    -2.8612
-2.000    0.0056    0.6544    -2.8628
-1.000    0.0137    0.6543    -2.8684
0.000    0.0218    0.6543    -2.8744
0.136    0.0380    0.6544    -2.8866
0.271    0.0528    0.6544    -2.8991
0.404    0.0667    0.6545    -2.9140
0.534    0.0753    0.6547    -2.9337
0.661    0.0803    0.6550    -2.9573
0.783    0.0854    0.6554    -2.9867
0.900    0.0901    0.6559    -3.0241
1.010    0.0934    0.6566    -3.0611
1.114    0.0961    0.6574    -3.0980
1.210    0.0984    0.6582    -3.1342
1.298    0.1001    0.6591    -3.1692
1.377    0.1017    0.6598    -3.2007
1.447    0.1025    0.6607    -3.2284
1.506    0.1030    0.6614    -3.2536
1.556    0.1033    0.6620    -3.2738
1.594    0.1034    0.6625    -3.2893
1.622    0.1035    0.6629    -3.3001
1.639    0.1035    0.6631    -3.3066
1.645    0.1035    0.6632    -3.3088
1.793    0.1035    0.6632    -3.3104
2.236    0.1034    0.6634    -3.3151
2.971    0.1033    0.6637    -3.3228
3.994    0.1032    0.6642    -3.3335
5.296    0.1029    0.6647    -3.3462
6.870    0.1025    0.6654    -3.3608
8.704    0.1019    0.6662    -3.3766
10.787    0.1011    0.6671    -3.3925
13.102    0.0998    0.6682    -3.3886
15.636    0.0974    0.6699    -3.3260
18.371    0.0948    0.6717    -3.2584
21.287    0.0921    0.6736    -3.1864
24.365    0.0892    0.6756    -3.1104
27.584    0.0861    0.6777    -3.0309
30.923    0.0830    0.6799    -2.9484
34.357    0.0798    0.6822    -2.8684
37.864    0.0772    0.6846    -2.8684
41.420    0.0745    0.6871    -2.8684
45.000    0.0719    0.6896    -2.8684
50.000    0.0638    0.6972    -2.8684
60.000    0.0481    0.7118    -2.8684
70.000    0.0318    0.7239    -2.8684
80.000    0.0154    0.7324    -2.8684
90.000    0.0000    0.7362    -2.8684
100.000    -0.0108    0.7324    -2.8684
110.000    -0.0223    0.7239    -2.8684
120.000    -0.0337    0.7118    -2.8684
130.000    -0.0447    0.6972    -2.8684
140.000    -0.0559    0.6820    -2.8684
150.000    -0.0703    0.6678    -2.8684
160.000    -0.0468    0.6563    -2.8684
170.000    -0.0234    0.6546    -2.8684
180.000    0.0000    0.6546    -2.8684
EOT 7
