1.709    0.1605    0.6171    -3.0189
1.919    0.1672    0.6185    -3.0852
2.117    0.1727    0.6201    -3.1535
2.299    0.1768    0.6218    -3.2184
2.466    0.1815    0.6233    -3.2848
2.616    0.1840    0.6249    -3.3410
2.748    0.1851    0.6266    -3.3894
2.862    0.1856    0.6281    -3.4301
2.956    0.1862    0.6293    -3.4663
3.029    0.1865    0.6302    -3.4943
3.082    0.1867    0.6309    -3.5138
3.114    0.1868    0.6314    -3.5255
3.125    0.1868    0.6315    -3.5294
3.268    0.1868    0.6316    -3.5322
3.696    0.1867    0.6320    -3.5407
4.406    0.1866    0.6325    -3.5546
5.394    0.1864    0.6334    -3.5736
6.652    0.1859    0.6344    -3.5953
8.172    0.1852    0.6357    -3.6203
9.944    0.1842    0.6372    -3.6474
11.955    0.1830    0.6390    -3.6744
14.192    0.1807    0.6412    -3.6661
16.639    0.1766    0.6443    -3.5559
19.280    0.1721    0.6477    -3.4370
22.097    0.1674    0.6513    -3.3101
25.070    0.1623    0.6551    -3.1762
28.179    0.1571    0.6591    -3.0361
31.403    0.1516    0.6632    -2.8909
34.720    0.1461    0.6675    -2.7500
38.108    0.1415    0.6721    -2.7500
41.542    0.1368    0.6768    -2.7500
45.000    0.1321    0.6816    -2.7500
50.000    0.1180    0.6959    -2.7500
60.000    0.0896    0.7233    -2.7500
70.000    0.0597    0.7461    -2.7500
80.000    0.0290    0.7618    -2.7500
90.000    0.0000    0.7687    -2.7500
100.000    -0.0203    0.7618    -2.7500
110.000    -0.0418    0.7461    -2.7500
120.000    -0.0627    0.7233    -2.7500
130.000    -0.0826    0.6959    -2.7500
140.000    -0.1025    0.6672    -2.7500
150.000    -0.1272    0.6404    -2.7500
160.000    -0.0848    0.6187    -2.7500
170.000    -0.0424    0.6137    -2.7500
180.000    0.0000    0.6137    -2.7500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6137    -2.7500
-170.000    0.0508    0.6137    -2.7500
-160.000    0.1016    0.6207    -2.7500
-150.000    0.1198    0.6423    -2.7500
-140.000    0.0979    0.6688    -2.7500
-130.000    0.0799    0.6973    -2.7500
-120.000    0.0613    0.7243    -2.7500
-110.000    0.0412    0.7468    -2.7500
-100.000    0.0202    0.7622    -2.7500
-90.000    0.0000    0.7687    -2.7500
-80.000    -0.0202    0.7622    -2.7500
-70.000    -0.0412    0.7468    -2.7500
-60.000    -0.0613    0.7243    -2.7500
-50.000    -0.0799    0.6973    -2.7500
-40.000    -0.0979    0.6688    -2.7500
-30.000    -0.1198    0.6423    -2.7500
-20.000    -0.1050    0.6259    -2.7500
-10.000    -0.0854    0.6142    -2.9435
-9.000    -0.0819    0.6139    -2.9118
-8.000    -0.0749    0.6137    -2.8769
-5.000    -0.0348    0.6135    -2.7756
-4.000    -0.0201    0.6134    -2.7518
-3.000    -0.0050    0.6134    -2.7357
-2.000    0.0102    0.6133    -2.7391
-1.000    0.0256    0.6132    -2.7498
0.000    0.0411    0.6132    -2.7612
0.258    0.0721    0.6133    -2.7850
0.514    0.1008    0.6134    -2.8085
0.767    0.1246    0.6137    -2.8342
1.015    0.1407    0.6139    -2.8709
1.255    0.1481    0.6147    -2.9096
1.487    0.1560    0.6156    -2.9615
1.709    0.1645    0.6168    -3.0295
1.919    0.1716    0.6181    -3.0981
2.117    0.1776    0.6196    -3.1693
2.299    0.1815    0.6212    -3.2349
2.466    0.1847    0.6229    -3.2976
2.616    0.1863    0.6247    -3.3523
2.748    0.1874    0.6263    -3.4002
2.862    0.1879    0.6277    -3.4429
2.956    0.1882    0.6290    -3.4782
3.029    0.1885    0.6299    -3.5059
3.082    0.1887    0.6306    -3.5259
3.114    0.1889    0.6310    -3.5379
3.125    0.1889    0.6312    -3.5419
3.268    0.1889    0.6313    -3.5448
3.696    0.1889    0.6317    -3.5536
4.406    0.1888    0.6322    -3.5681
5.394    0.1884    0.6331    -3.5808
6.652    0.1857    0.6345    -3.5526
8.172    0.1825    0.6362    -3.5187
9.944    0.1788    0.6382    -3.4791
11.955    0.1746    0.6404    -3.4341
14.192    0.1703    0.6430    -3.3790
16.639    0.1666    0.6461    -3.3033
19.280    0.1627    0.6495    -3.2216
22.097    0.1585    0.6531    -3.1345
25.070    0.1540    0.6568    -3.0426
28.179    0.1494    0.6608    -2.9464
31.403    0.1446    0.6649    -2.8467
34.720    0.1397    0.6691    -2.7500
38.108    0.1355    0.6737    -2.7500
41.542    0.1313    0.6784    -2.7500
45.000    0.1271    0.6831    -2.7500
50.000    0.1142    0.6973    -2.7500
60.000    0.0876    0.7243    -2.7500
70.000    0.0588    0.7468    -2.7500
80.000    0.0288    0.7622    -2.7500
90.000    0.0000    0.7687    -2.7500
100.000    -0.0202    0.7622    -2.7500
110.000    -0.0412    0.7468    -2.7500
120.000    -0.0613    0.7243    -2.7500
130.000    -0.0799    0.6973    -2.7500
140.000    -0.0979    0.6688    -2.7500
150.000    -0.1198    0.6423    -2.7500
160.000    -0.1016    0.6207    -2.7500
170.000    -0.0508    0.6137    -2.7500
180.000    0.0000    0.6137    -2.7500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.250         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6137    -2.7500
-170.000    0.0439    0.6137    -2.7500
-160.000    0.0877    0.6175    -2.7500
-150.000    0.1316    0.6393    -2.7500
-140.000    0.1051    0.6662    -2.7500
-130.000    0.0841    0.6951    -2.7500
-120.000    0.0636    0.7226    -2.7500
-110.000    0.0421    0.7456    -2.7500
-100.000    0.0204    0.7616    -2.7500
-90.000    0.0000    0.7687    -2.7500
-80.000    -0.0204    0.7616    -2.7500
-70.000    -0.0421    0.7456    -2.7500
-60.000    -0.0636    0.7226    -2.7500
-50.000    -0.0841    0.6951    -2.7500
-40.000    -0.1051    0.6662    -2.7500
-30.000    -0.1316    0.6393    -2.7500
-20.000    -0.0956    0.6268    -2.7500
-10.000    -0.0851    0.6142    -2.9405
-9.000    -0.0856    0.6138    -2.9193
-8.000    -0.0758    0.6137    -2.8785
-6.000    -0.0493    0.6135    -2.8018
-4.000    -0.0199    0.6134    -2.7517
-3.000    -0.0049    0.6134    -2.7359
-2.000    0.0104    0.6133    -2.7392
-1.000    0.0258    0.6132    -2.7499
0.000    0.0413    0.6132    -2.7613
0.268    0.0733    0.6133    -2.7861
0.535    0.1027    0.6135    -2.8098
0.798    0.1282    0.6137    -2.8396
1.055    0.1433    0.6140    -2.8787
1.306    0.1511    0.6148    -2.9183
1.547    0.1606    0.6158    -2.9840
1.778    0.1694    0.6170    -3.0574
1.996    0.1765    0.6184    -3.1325
2.201    0.1817    0.6201    -3.2068
2.391    0.1855    0.6218    -3.2775
2.565    0.1876    0.6238    -3.3404
2.721    0.1893    0.6256    -3.4017
2.858    0.1911    0.6272    -3.4596
2.976    0.1926    0.6286    -3.5092
3.074    0.1932    0.6298    -3.5481
3.151    0.1934    0.6308    -3.5775
3.206    0.1934    0.6316    -3.5978
3.239    0.1934    0.6320    -3.6100
3.250    0.1935    0.6321    -3.6141
3.393    0.1934    0.6323    -3.6168
3.819    0.1933    0.6326    -3.6249
4.528    0.1932    0.6331    -3.6383
5.512    0.1929    0.6339    -3.6568
6.766    0.1922    0.6349    -3.6770
8.282    0.1912    0.6361    -3.6996
10.048    0.1898    0.6376    -3.7227
12.053    0.1879    0.6394    -3.7442
14.284    0.1841    0.6421    -3.6433
16.723    0.1799    0.6451    -3.5328
19.357    0.1754    0.6483    -3.4136
22.165    0.1705    0.6517    -3.2864
25.129    0.1654    0.6554    -3.1522
28.229    0.1601    0.6592    -3.0119
31.444    0.1546    0.6631    -2.8663
34.751    0.1491    0.6672    -2.7500
38.128    0.1445    0.6716    -2.7500
41.552    0.1399    0.6761    -2.7500
45.000    0.1352    0.6807    -2.7500
50.000    0.1202    0.6951    -2.7500
60.000    0.0908    0.7226    -2.7500
70.000    0.0602    0.7456    -2.7500
80.000    0.0292    0.7616    -2.7500
90.000    0.0000    0.7687    -2.7500
100.000    -0.0204    0.7616    -2.7500
110.000    -0.0421    0.7456    -2.7500
120.000    -0.0636    0.7226    -2.7500
130.000    -0.0841    0.6951    -2.7500
140.000    -0.1051    0.6662    -2.7500
150.000    -0.1316    0.6393    -2.7500
160.000    -0.0877    0.6175    -2.7500
170.000    -0.0439    0.6137    -2.7500
180.000    0.0000    0.6137    -2.7500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6137    -2.7500
-170.000    0.0462    0.6137    -2.7500
-160.000    0.0924    0.6179    -2.7500
-150.000    0.1306    0.6397    -2.7500
-140.000    0.1045    0.6666    -2.7500
-130.000    0.0838    0.6954    -2.7500
-120.000    0.0634    0.7228    -2.7500
-110.000    0.0421    0.7458    -2.7500
-100.000    0.0204    0.7617    -2.7500
-90.000    0.0000    0.7687    -2.7500
-80.000    -0.0204    0.7617    -2.7500
-70.000    -0.0421    0.7458    -2.7500
-60.000    -0.0634    0.7228    -2.7500
-50.000    -0.0838    0.6954    -2.7500
-40.000    -0.1045    0.6666    -2.7500
-30.000    -0.1306    0.6397    -2.7500
-20.000    -0.0993    0.6263    -2.7500
-10.000    -0.0868    0.6141    -2.9442
-7.000    -0.0631    0.6136    -2.8361
-6.000    -0.0491    0.6135    -2.8004
-5.000    -0.0348    0.6134    -2.7756
-4.000    -0.0199    0.6134    -2.7517
-3.000    -0.0047    0.6133    -2.7362
-2.000    0.0106    0.6133    -2.7393
-1.000    0.0260    0.6132    -2.7500
0.000    0.0414    0.6132    -2.7614
0.258    0.0723    0.6133    -2.7847
0.514    0.1007    0.6134    -2.8083
0.767    0.1262    0.6136    -2.8360
1.015    0.1424    0.6139    -2.8728
1.255    0.1506    0.6145    -2.9094
1.487    0.1608    0.6154    -2.9717
1.709    0.1690    0.6164    -3.0398
1.919    0.1757    0.6178    -3.1105
2.117    0.1814    0.6192    -3.1818
2.299    0.1855    0.6208    -3.2491
2.466    0.1878    0.6225    -3.3099
2.616    0.1905    0.6241    -3.3711
2.748    0.1932    0.6254    -3.4271
2.862    0.1941    0.6268    -3.4736
2.956    0.1947    0.6280    -3.5120
3.029    0.1950    0.6290    -3.5416
3.082    0.1952    0.6297    -3.5623
3.114    0.1952    0.6301    -3.5748
3.125    0.1953    0.6302    -3.5789
3.268    0.1953    0.6303    -3.5820
3.696    0.1952    0.6307    -3.5914
4.406    0.1952    0.6313    -3.6068
5.394    0.1951    0.6320    -3.6279
6.652    0.1945    0.6331    -3.6517
8.172    0.1937    0.6344    -3.6787
9.944    0.1925    0.6359    -3.7074
11.955    0.1903    0.6378    -3.7175
14.192    0.1855    0.6405    -3.6442
16.639    0.1811    0.6436    -3.5366
19.280    0.1764    0.6470    -3.4205
22.097    0.1714    0.6506    -3.2967
25.070    0.1661    0.6544    -3.1660
28.179    0.1606    0.6584    -3.0293
31.403    0.1549    0.6626    -2.8875
34.720    0.1490    0.6668    -2.7500
38.108    0.1442    0.6715    -2.7500
41.542    0.1394    0.6762    -2.7500
45.000    0.1345    0.6810    -2.7500
50.000    0.1197    0.6954    -2.7500
60.000    0.0905    0.7228    -2.7500
70.000    0.0601    0.7458    -2.7500
80.000    0.0291    0.7617    -2.7500
90.000    0.0000    0.7687    -2.7500
100.000    -0.0204    0.7617    -2.7500
110.000    -0.0421    0.7458    -2.7500
120.000    -0.0634    0.7228    -2.7500
130.000    -0.0838    0.6954    -2.7500
140.000    -0.1045    0.6666    -2.7500
150.000    -0.1306    0.6397    -2.7500
160.000    -0.0924    0.6179    -2.7500
170.000    -0.0462    0.6137    -2.7500
180.000    0.0000    0.6137    -2.7500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6137    -2.7500
-170.000    0.0445    0.6137    -2.7500
-160.000    0.0890    0.6170    -2.7500
-150.000    0.1335    0.6389    -2.7500
-140.000    0.1063    0.6658    -2.7500
-130.000    0.0848    0.6948    -2.7500
-120.000    0.0639    0.7224    -2.7500
-110.000    0.0423    0.7455    -2.7500
-100.000    0.0205    0.7615    -2.7500
-90.000    0.0000    0.7687    -2.7500
-80.000    -0.0205    0.7615    -2.7500
-70.000    -0.0423    0.7455    -2.7500
-60.000    -0.0639    0.7224    -2.7500
-50.000    -0.0848    0.6948    -2.7500
-40.000    -0.1063    0.6658    -2.7500
-30.000    -0.1335    0.6389    -2.7500
-20.000    -0.0977    0.6265    -2.7500
-10.000    -0.0885    0.6140    -2.9478
-9.000    -0.0860    0.6138    -2.9184
-8.000    -0.0766    0.6136    -2.8800
-6.000    -0.0491    0.6135    -2.8001
-5.000    -0.0348    0.6134    -2.7756
-4.000    -0.0199    0.6134    -2.7517
-3.000    -0.0046    0.6133    -2.7363
-2.000    0.0107    0.6133    -2.7394
-1.000    0.0260    0.6132    -2.7500
0.000    0.0415    0.6132    -2.7615
0.258    0.0723    0.6133    -2.7846
0.514    0.1004    0.6134    -2.8084
0.767    0.1267    0.6136    -2.8365
1.015    0.1430    0.6139    -2.8740
1.255    0.1527    0.6145    -2.9190
1.487    0.1623    0.6153    -2.9747
1.709    0.1712    0.6163    -3.0457
1.919    0.1775    0.6176    -3.1162
2.117    0.1826    0.6191    -3.1863
2.299    0.1869    0.6206    -3.2550
2.466    0.1903    0.6223    -3.3215
2.616    0.1933    0.6237    -3.3814
2.748    0.1947    0.6252    -3.4339
2.862    0.1957    0.6266    -3.4818
2.956    0.1962    0.6278    -3.5202
3.029    0.1965    0.6288    -3.5496
3.082    0.1966    0.6295    -3.5702
3.114    0.1966    0.6299    -3.5826
3.125    0.1966    0.6300    -3.5867
3.268    0.1966    0.6301    -3.5897
3.696    0.1965    0.6305    -3.5986
4.406    0.1963    0.6311    -3.6134
5.394    0.1960    0.6319    -3.6336
6.652    0.1955    0.6329    -3.6577
8.172    0.1947    0.6342    -3.6854
9.944    0.1936    0.6357    -3.7155
11.955    0.1922    0.6374    -3.7458
14.192    0.1896    0.6396    -3.7383
16.639    0.1851    0.6428    -3.6194
19.280    0.1802    0.6462    -3.4911
22.097    0.1750    0.6498    -3.3542
25.070    0.1694    0.6537    -3.2097
28.179    0.1637    0.6577    -3.0587
31.403    0.1577    0.6618    -2.9020
34.720    0.1516    0.6661    -2.7500
38.108    0.1466    0.6708    -2.7500
41.542    0.1416    0.6755    -2.7500
45.000    0.1365    0.6803    -2.7500
50.000    0.1212    0.6948    -2.7500
60.000    0.0914    0.7224    -2.7500
70.000    0.0604    0.7455    -2.7500
80.000    0.0292    0.7615    -2.7500
90.000    0.0000    0.7687    -2.7500
100.000    -0.0205    0.7615    -2.7500
110.000    -0.0423    0.7455    -2.7500
120.000    -0.0639    0.7224    -2.7500
130.000    -0.0848    0.6948    -2.7500
140.000    -0.1063    0.6658    -2.7500
150.000    -0.1335    0.6389    -2.7500
160.000    -0.0890    0.6170    -2.7500
170.000    -0.0445    0.6137    -2.7500
180.000    0.0000    0.6137    -2.7500
EOT 7
