10.120    0.5381    0.2502    -4.4331
10.720    0.5374    0.2521    -4.4687
11.554    0.5363    0.2548    -4.5158
12.617    0.5334    0.2582    -4.5616
13.900    0.5300    0.2624    -4.6170
15.396    0.5253    0.2674    -4.6719
17.095    0.5190    0.2734    -4.7110
18.983    0.5129    0.2803    -4.6764
21.050    0.5022    0.2898    -4.3819
23.280    0.4907    0.3002    -4.0641
25.659    0.4784    0.3112    -3.7252
28.170    0.4654    0.3228    -3.3674
30.795    0.4518    0.3349    -2.9933
33.518    0.4377    0.3475    -2.6053
36.319    0.4234    0.3605    -2.2289
39.180    0.4110    0.3747    -2.2289
42.080    0.3985    0.3890    -2.2289
45.000    0.3858    0.4035    -2.2289
50.000    0.3476    0.4472    -2.2289
60.000    0.2677    0.5303    -2.2289
70.000    0.1803    0.5993    -2.2289
80.000    0.0887    0.6463    -2.2289
90.000    0.0000    0.6663    -2.2289
100.000    -0.0621    0.6463    -2.2289
110.000    -0.1263    0.5993    -2.2289
120.000    -0.1874    0.5303    -2.2289
130.000    -0.2433    0.4472    -2.2289
140.000    -0.2968    0.3597    -2.2289
150.000    -0.3609    0.2779    -2.2289
160.000    -0.2406    0.2116    -2.2289
170.000    -0.1203    0.1882    -2.2289
180.000    0.0000    0.1882    -2.2289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.024         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4156    -2.2289
-170.000    0.1261    0.4156    -2.2289
-160.000    0.2522    0.4343    -2.2289
-150.000    0.3782    0.5011    -2.2289
-140.000    0.3074    0.5833    -2.2289
-130.000    0.2496    0.6714    -2.2289
-120.000    0.1908    0.7552    -2.2289
-110.000    0.1277    0.8249    -2.2289
-100.000    0.0624    0.8728    -2.2289
-90.000    0.0000    0.8936    -2.2289
-80.000    -0.0624    0.8728    -2.2289
-70.000    -0.1277    0.8249    -2.2289
-60.000    -0.1908    0.7552    -2.2289
-50.000    -0.2496    0.6714    -2.2289
-40.000    -0.3074    0.5833    -2.2289
-30.000    -0.3782    0.5011    -2.2289
-20.000    -0.2764    0.4594    -2.2289
-10.000    -0.2493    0.4177    -2.7929
-9.000    -0.2312    0.4168    -2.6882
-8.000    -0.2236    0.4160    -2.6074
-7.000    -0.1908    0.4156    -2.4880
-6.000    -0.1507    0.4152    -2.3862
-5.000    -0.1083    0.4150    -2.3091
-4.000    -0.0632    0.4148    -2.2360
-3.000    -0.0175    0.4145    -2.1900
-1.000    0.0764    0.4142    -2.2268
0.000    0.1239    0.4142    -2.2618
0.828    0.2239    0.4143    -2.3385
1.650    0.3152    0.4147    -2.4177
2.461    0.3846    0.4156    -2.4979
3.255    0.4258    0.4170    -2.6089
4.026    0.4503    0.4197    -2.7253
4.771    0.4678    0.4238    -2.8897
5.482    0.4887    0.4284    -3.0889
6.157    0.5092    0.4333    -3.3016
6.789    0.5259    0.4388    -3.5210
7.375    0.5392    0.4446    -3.7281
7.910    0.5473    0.4507    -3.9184
8.391    0.5541    0.4564    -4.0959
8.816    0.5568    0.4619    -4.2433
9.179    0.5614    0.4662    -4.3899
9.481    0.5625    0.4702    -4.4983
9.717    0.5627    0.4734    -4.5787
9.887    0.5628    0.4756    -4.6357
9.989    0.5629    0.4770    -4.6700
10.024    0.5629    0.4775    -4.6815
10.143    0.5628    0.4778    -4.6889
10.501    0.5625    0.4789    -4.7112
11.094    0.5620    0.4806    -4.7481
11.919    0.5613    0.4830    -4.7989
12.970    0.5596    0.4862    -4.8546
14.239    0.5550    0.4903    -4.9011
15.719    0.5461    0.4956    -4.9244
17.399    0.5403    0.5011    -4.9685
19.267    0.5300    0.5095    -4.6902
21.311    0.5188    0.5186    -4.3859
23.517    0.5067    0.5284    -4.0574
25.870    0.4937    0.5390    -3.7070
28.353    0.4801    0.5500    -3.3372
30.950    0.4658    0.5616    -2.9505
33.643    0.4510    0.5737    -2.5495
36.414    0.4364    0.5863    -2.2289
39.243    0.4237    0.5998    -2.2289
42.112    0.4108    0.6135    -2.2289
45.000    0.3979    0.6273    -2.2289
50.000    0.3566    0.6714    -2.2289
60.000    0.2725    0.7552    -2.2289
70.000    0.1824    0.8249    -2.2289
80.000    0.0892    0.8728    -2.2289
90.000    0.0000    0.8936    -2.2289
100.000    -0.0624    0.8728    -2.2289
110.000    -0.1277    0.8249    -2.2289
120.000    -0.1908    0.7552    -2.2289
130.000    -0.2496    0.6714    -2.2289
140.000    -0.3074    0.5833    -2.2289
150.000    -0.3782    0.5011    -2.2289
160.000    -0.2522    0.4343    -2.2289
170.000    -0.1261    0.4156    -2.2289
180.000    0.0000    0.4156    -2.2289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4340    -2.2289
-170.000    0.1308    0.4340    -2.2289
-160.000    0.2615    0.4493    -2.2289
-150.000    0.3923    0.5163    -2.2289
-140.000    0.3160    0.5989    -2.2289
-130.000    0.2546    0.6874    -2.2289
-120.000    0.1935    0.7717    -2.2289
-110.000    0.1288    0.8421    -2.2289
-100.000    0.0627    0.8906    -2.2289
-90.000    0.0000    0.9120    -2.2289
-80.000    -0.0627    0.8906    -2.2289
-70.000    -0.1288    0.8421    -2.2289
-60.000    -0.1935    0.7717    -2.2289
-50.000    -0.2546    0.6874    -2.2289
-40.000    -0.3160    0.5989    -2.2289
-30.000    -0.3923    0.5163    -2.2289
-20.000    -0.2870    0.4759    -2.2289
-10.000    -0.2596    0.4356    -2.8145
-9.000    -0.2433    0.4347    -2.7105
-8.000    -0.2278    0.4342    -2.6146
-7.000    -0.1915    0.4338    -2.4891
-6.000    -0.1514    0.4335    -2.3872
-5.000    -0.1075    0.4333    -2.3083
-4.000    -0.0621    0.4331    -2.2348
-3.000    -0.0162    0.4329    -2.1892
-2.000    0.0306    0.4326    -2.1949
-1.000    0.0781    0.4325    -2.2278
0.000    0.1255    0.4325    -2.2627
0.796    0.2219    0.4326    -2.3365
1.586    0.3115    0.4330    -2.4127
2.366    0.3813    0.4339    -2.4881
3.130    0.4282    0.4348    -2.5951
3.872    0.4544    0.4370    -2.7104
4.587    0.4736    0.4403    -2.8653
5.272    0.4951    0.4443    -3.0584
5.920    0.5156    0.4487    -3.2628
6.528    0.5328    0.4535    -3.4733
7.091    0.5453    0.4588    -3.6735
7.606    0.5597    0.4634    -3.8784
8.069    0.5675    0.4684    -4.0518
8.477    0.5708    0.4736    -4.2010
8.826    0.5724    0.4781    -4.3265
9.116    0.5742    0.4819    -4.4381
9.343    0.5753    0.4848    -4.5247
9.507    0.5758    0.4870    -4.5846
9.605    0.5760    0.4883    -4.6208
9.638    0.5761    0.4887    -4.6329
9.759    0.5761    0.4891    -4.6415
10.120    0.5759    0.4902    -4.6675
10.720    0.5755    0.4920    -4.7106
11.554    0.5749    0.4945    -4.7692
12.617    0.5733    0.4978    -4.8362
13.900    0.5711    0.5018    -4.9133
15.396    0.5682    0.5065    -4.9967
17.095    0.5643    0.5118    -5.0800
18.983    0.5573    0.5187    -5.0545
21.050    0.5446    0.5283    -4.7146
23.280    0.5308    0.5387    -4.3477
25.659    0.5161    0.5498    -3.9564
28.170    0.5007    0.5616    -3.5433
30.795    0.4845    0.5738    -3.1114
33.518    0.4677    0.5865    -2.6635
36.319    0.4506    0.5997    -2.2289
39.180    0.4364    0.6140    -2.2289
42.080    0.4220    0.6285    -2.2289
45.000    0.4076    0.6432    -2.2289
50.000    0.3638    0.6874    -2.2289
60.000    0.2764    0.7717    -2.2289
70.000    0.1841    0.8421    -2.2289
80.000    0.0896    0.8906    -2.2289
90.000    0.0000    0.9120    -2.2289
100.000    -0.0627    0.8906    -2.2289
110.000    -0.1288    0.8421    -2.2289
120.000    -0.1935    0.7717    -2.2289
130.000    -0.2546    0.6874    -2.2289
140.000    -0.3160    0.5989    -2.2289
150.000    -0.3923    0.5163    -2.2289
160.000    -0.2615    0.4493    -2.2289
170.000    -0.1308    0.4340    -2.2289
180.000    0.0000    0.4340    -2.2289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4340    -2.2289
-170.000    0.1567    0.4340    -2.2289
-160.000    0.3134    0.4554    -2.2289
-150.000    0.3695    0.5220    -2.2289
-140.000    0.3021    0.6039    -2.2289
-130.000    0.2465    0.6917    -2.2289
-120.000    0.1891    0.7750    -2.2289
-110.000    0.1270    0.8443    -2.2289
-100.000    0.0623    0.8918    -2.2289
-90.000    0.0000    0.9120    -2.2289
-80.000    -0.0623    0.8918    -2.2289
-70.000    -0.1270    0.8443    -2.2289
-60.000    -0.1891    0.7750    -2.2289
-50.000    -0.2465    0.6917    -2.2289
-40.000    -0.3021    0.6039    -2.2289
-30.000    -0.3695    0.5220    -2.2289
-20.000    -0.3238    0.4714    -2.2289
-10.000    -0.2635    0.4354    -2.8258
-9.000    -0.2526    0.4344    -2.7280
-8.000    -0.2309    0.4340    -2.6202
-5.000    -0.1074    0.4332    -2.3080
-4.000    -0.0619    0.4330    -2.2346
-3.000    -0.0153    0.4328    -2.1849
-2.000    0.0314    0.4326    -2.1954
-1.000    0.0789    0.4324    -2.2282
0.000    0.1268    0.4324    -2.2636
0.796    0.2225    0.4325    -2.3370
1.586    0.3110    0.4330    -2.4093
2.366    0.3844    0.4338    -2.4886
3.130    0.4339    0.4346    -2.6018
3.872    0.4568    0.4369    -2.7213
4.587    0.4813    0.4398    -2.8814
5.272    0.5073    0.4434    -3.0911
5.920    0.5293    0.4474    -3.3025
6.528    0.5476    0.4519    -3.5220
7.091    0.5599    0.4570    -3.7246
7.606    0.5697    0.4622    -3.9180
8.069    0.5744    0.4676    -4.0866
8.477    0.5780    0.4726    -4.2344
8.826    0.5794    0.4772    -4.3659
9.116    0.5806    0.4809    -4.4749
9.343    0.5815    0.4839    -4.5604
9.507    0.5821    0.4861    -4.6218
9.605    0.5825    0.4873    -4.6589
9.638    0.5826    0.4878    -4.6713
9.759    0.5826    0.4881    -4.6803
10.120    0.5825    0.4892    -4.7073
10.720    0.5823    0.4910    -4.7521
11.554    0.5809    0.4936    -4.7912
12.617    0.5728    0.4980    -4.7044
13.900    0.5630    0.5032    -4.5997
15.396    0.5515    0.5093    -4.4775
17.095    0.5385    0.5163    -4.3389
18.983    0.5252    0.5243    -4.1688
21.050    0.5139    0.5339    -3.9354
23.280    0.5017    0.5442    -3.6835
25.659    0.4888    0.5552    -3.4149
28.170    0.4751    0.5669    -3.1313
30.795    0.4608    0.5791    -2.8348
33.518    0.4460    0.5917    -2.5273
36.319    0.4309    0.6047    -2.2289
39.180    0.4180    0.6189    -2.2289
42.080    0.4050    0.6333    -2.2289
45.000    0.3918    0.6478    -2.2289
50.000    0.3521    0.6917    -2.2289
60.000    0.2701    0.7750    -2.2289
70.000    0.1814    0.8443    -2.2289
80.000    0.0889    0.8918    -2.2289
90.000    0.0000    0.9120    -2.2289
100.000    -0.0623    0.8918    -2.2289
110.000    -0.1270    0.8443    -2.2289
120.000    -0.1891    0.7750    -2.2289
130.000    -0.2465    0.6917    -2.2289
140.000    -0.3021    0.6039    -2.2289
150.000    -0.3695    0.5220    -2.2289
160.000    -0.3134    0.4554    -2.2289
170.000    -0.1567    0.4340    -2.2289
180.000    0.0000    0.4340    -2.2289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.024         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4340    -2.2289
-170.000    0.1352    0.4340    -2.2289
-160.000    0.2705    0.4456    -2.2289
-150.000    0.4058    0.5129    -2.2289
-140.000    0.3242    0.5959    -2.2289
-130.000    0.2595    0.6849    -2.2289
-120.000    0.1960    0.7698    -2.2289
-110.000    0.1300    0.8408    -2.2289
-100.000    0.0630    0.8899    -2.2289
-90.000    0.0000    0.9120    -2.2289
-80.000    -0.0630    0.8899    -2.2289
-70.000    -0.1300    0.8408    -2.2289
-60.000    -0.1960    0.7698    -2.2289
-50.000    -0.2595    0.6849    -2.2289
-40.000    -0.3242    0.5959    -2.2289
-30.000    -0.4058    0.5129    -2.2289
-20.000    -0.2948    0.4741    -2.2289
-10.000    -0.2626    0.4353    -2.8166
-9.000    -0.2641    0.4342    -2.7511
-8.000    -0.2337    0.4339    -2.6251
-6.000    -0.1519    0.4333    -2.3888
-4.000    -0.0615    0.4329    -2.2342
-3.000    -0.0150    0.4328    -2.1854
-2.000    0.0320    0.4326    -2.1957
-1.000    0.0797    0.4324    -2.2287
0.000    0.1273    0.4324    -2.2639
0.828    0.2261    0.4326    -2.3404
1.650    0.3167    0.4331    -2.4134
2.461    0.3955    0.4338    -2.5052
3.255    0.4421    0.4348    -2.6258
4.026    0.4659    0.4372    -2.7482
4.771    0.4955    0.4402    -2.9508
5.482    0.5224    0.4440    -3.1769
6.157    0.5444    0.4484    -3.4087
6.789    0.5603    0.4535    -3.6380
7.375    0.5723    0.4590    -3.8559
7.910    0.5787    0.4649    -4.0499
8.391    0.5839    0.4706    -4.2390
8.816    0.5894    0.4755    -4.4174
9.179    0.5941    0.4798    -4.5704
9.481    0.5959    0.4836    -4.6905
9.717    0.5965    0.4867    -4.7812
9.887    0.5966    0.4889    -4.8437
9.989    0.5966    0.4903    -4.8814
10.024    0.5966    0.4907    -4.8940
10.143    0.5965    0.4911    -4.9023
10.501    0.5962    0.4921    -4.9273
11.094    0.5957    0.4938    -4.9687
11.919    0.5950    0.4961    -5.0257
12.970    0.5928    0.4992    -5.0880
14.239    0.5897    0.5031    -5.1578
15.719    0.5853    0.5077    -5.2288
17.399    0.5796    0.5130    -5.2953
19.267    0.5678    0.5214    -4.9839
21.311    0.5548    0.5306    -4.6432
23.517    0.5409    0.5405    -4.2755
25.870    0.5260    0.5511    -3.8834
28.353    0.5102    0.5623    -3.4695
30.950    0.4938    0.5740    -3.0366
33.643    0.4767    0.5862    -2.5877
36.414    0.4600    0.5989    -2.2289
39.243    0.4458    0.6125    -2.2289
42.112    0.4314    0.6264    -2.2289
45.000    0.4169    0.6404    -2.2289
50.000    0.3707    0.6849    -2.2289
60.000    0.2801    0.7698    -2.2289
70.000    0.1857    0.8408    -2.2289
80.000    0.0900    0.8899    -2.2289
90.000    0.0000    0.9120    -2.2289
100.000    -0.0630    0.8899    -2.2289
110.000    -0.1300    0.8408    -2.2289
120.000    -0.1960    0.7698    -2.2289
130.000    -0.2595    0.6849    -2.2289
140.000    -0.3242    0.5959    -2.2289
150.000    -0.4058    0.5129    -2.2289
160.000    -0.2705    0.4456    -2.2289
170.000    -0.1352    0.4340    -2.2289
180.000    0.0000    0.4340    -2.2289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4340    -2.2289
-170.000    0.1425    0.4340    -2.2289
-160.000    0.2849    0.4468    -2.2289
-150.000    0.4028    0.5140    -2.2289
-140.000    0.3223    0.5969    -2.2289
-130.000    0.2584    0.6858    -2.2289
-120.000    0.1955    0.7704    -2.2289
-110.000    0.1297    0.8412    -2.2289
-100.000    0.0629    0.8902    -2.2289
-90.000    0.0000    0.9120    -2.2289
-80.000    -0.0629    0.8902    -2.2289
-70.000    -0.1297    0.8412    -2.2289
-60.000    -0.1955    0.7704    -2.2289
-50.000    -0.2584    0.6858    -2.2289
-40.000    -0.3223    0.5969    -2.2289
-30.000    -0.4028    0.5140    -2.2289
-20.000    -0.3062    0.4727    -2.2289
-10.000    -0.2677    0.4351    -2.8280
-7.000    -0.1947    0.4335    -2.4946
-6.000    -0.1516    0.4333    -2.3844
-5.000    -0.1072    0.4330    -2.3080
-4.000    -0.0615    0.4329    -2.2341
-3.000    -0.0146    0.4328    -2.1865
-2.000    0.0326    0.4326    -2.1960
-1.000    0.0801    0.4324    -2.2290
0.000    0.1276    0.4324    -2.2640
0.796    0.2229    0.4325    -2.3361
1.586    0.3106    0.4330    -2.4087
2.366    0.3892    0.4336    -2.4943
3.130    0.4393    0.4345    -2.6078
3.872    0.4644    0.4364    -2.7205
4.587    0.4961    0.4389    -2.9127
5.272    0.5212    0.4423    -3.1228
5.920    0.5420    0.4464    -3.3409
6.528    0.5594    0.4508    -3.5606
7.091    0.5721    0.4557    -3.7683
7.606    0.5793    0.4610    -3.9558
8.069    0.5876    0.4659    -4.1446
8.477    0.5959    0.4701    -4.3174
8.826    0.5987    0.4744    -4.4608
9.116    0.6004    0.4780    -4.5791
9.343    0.6015    0.4809    -4.6703
9.507    0.6019    0.4831    -4.7342
9.605    0.6022    0.4844    -4.7727
9.638    0.6023    0.4848    -4.7855
9.759    0.6022    0.4852    -4.7951
10.120    0.6022    0.4862    -4.8239
10.720    0.6020    0.4880    -4.8716
11.554    0.6016    0.4904    -4.9365
12.617    0.6000    0.4936    -5.0100
13.900    0.5974    0.4976    -5.0931
15.396    0.5937    0.5023    -5.1817
17.095    0.5869    0.5081    -5.2129
18.983    0.5721    0.5164    -4.9868
21.050    0.5587    0.5261    -4.6550
23.280    0.5442    0.5365    -4.2969
25.659    0.5287    0.5477    -3.9150
28.170    0.5124    0.5595    -3.5118
30.795    0.4953    0.5718    -3.0903
33.518    0.4776    0.5845    -2.6531
36.319    0.4596    0.5977    -2.2289
39.180    0.4449    0.6121    -2.2289
42.080    0.4299    0.6267    -2.2289
45.000    0.4148    0.6413    -2.2289
50.000    0.3691    0.6858    -2.2289
60.000    0.2792    0.7704    -2.2289
70.000    0.1853    0.8412    -2.2289
80.000    0.0899    0.8902    -2.2289
90.000    0.0000    0.9120    -2.2289
100.000    -0.0629    0.8902    -2.2289
110.000    -0.1297    0.8412    -2.2289
120.000    -0.1955    0.7704    -2.2289
130.000    -0.2584    0.6858    -2.2289
140.000    -0.3223    0.5969    -2.2289
150.000    -0.4028    0.5140    -2.2289
160.000    -0.2849    0.4468    -2.2289
170.000    -0.1425    0.4340    -2.2289
180.000    0.0000    0.4340    -2.2289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.638         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4340    -2.2289
-170.000    0.1373    0.4340    -2.2289
-160.000    0.2745    0.4440    -2.2289
-150.000    0.4118    0.5115    -2.2289
-140.000    0.3279    0.5946    -2.2289
-130.000    0.2617    0.6839    -2.2289
-120.000    0.1972    0.7690    -2.2289
-110.000    0.1305    0.8402    -2.2289
-100.000    0.0631    0.8896    -2.2289
-90.000    0.0000    0.9120    -2.2289
-80.000    -0.0631    0.8896    -2.2289
-70.000    -0.1305    0.8402    -2.2289
-60.000    -0.1972    0.7690    -2.2289
-50.000    -0.2617    0.6839    -2.2289
-40.000    -0.3279    0.5946    -2.2289
-30.000    -0.4118    0.5115    -2.2289
-20.000    -0.3014    0.4732    -2.2289
-10.000    -0.2729    0.4349    -2.8388
-9.000    -0.2653    0.4342    -2.7483
-8.000    -0.2362    0.4337    -2.6300
-6.000    -0.1515    0.4333    -2.3835
-5.000    -0.1072    0.4330    -2.3079
-4.000    -0.0615    0.4328    -2.2340
-3.000    -0.0143    0.4327    -2.1867
-2.000    0.0330    0.4326    -2.1963
-1.000    0.0803    0.4324    -2.2291
0.000    0.1280    0.4323    -2.2643
0.796    0.2229    0.4325    -2.3357
1.586    0.3096    0.4331    -2.4089
2.366    0.3906    0.4336    -2.4958
3.130    0.4412    0.4344    -2.6113
3.872    0.4708    0.4364    -2.7501
4.587    0.5005    0.4387    -2.9220
5.272    0.5281    0.4418    -3.1411
5.920    0.5476    0.4459    -3.3583
6.528    0.5633    0.4505    -3.5745
7.091    0.5765    0.4552    -3.7863
7.606    0.5869    0.4602    -3.9917
8.069    0.5961    0.4647    -4.1763
8.477    0.6005    0.4694    -4.3384
8.826    0.6037    0.4737    -4.4860
9.116    0.6052    0.4774    -4.6044
9.343    0.6060    0.4803    -4.6952
9.507    0.6063    0.4824    -4.7586
9.605    0.6064    0.4837    -4.7968
9.638    0.6065    0.4842    -4.8096
9.759    0.6064    0.4845    -4.8188
10.120    0.6060    0.4856    -4.8463
10.720    0.6054    0.4874    -4.8918
11.554    0.6045    0.4900    -4.9543
12.617    0.6029    0.4932    -5.0286
13.900    0.6005    0.4971    -5.1141
15.396    0.5972    0.5018    -5.2067
17.095    0.5927    0.5071    -5.3001
18.983    0.5849    0.5139    -5.2770
21.050    0.5709    0.5236    -4.9103
23.280    0.5557    0.5341    -4.5145
25.659    0.5396    0.5452    -4.0924
28.170    0.5226    0.5571    -3.6468
30.795    0.5047    0.5694    -3.1809
33.518    0.4863    0.5822    -2.6977
36.319    0.4675    0.5954    -2.2289
39.180    0.4522    0.6099    -2.2289
42.080    0.4367    0.6245    -2.2289
45.000    0.4211    0.6393    -2.2289
50.000    0.3738    0.6839    -2.2289
60.000    0.2817    0.7690    -2.2289
70.000    0.1864    0.8402    -2.2289
80.000    0.0902    0.8896    -2.2289
90.000    0.0000    0.9120    -2.2289
100.000    -0.0631    0.8896    -2.2289
110.000    -0.1305    0.8402    -2.2289
120.000    -0.1972    0.7690    -2.2289
130.000    -0.2617    0.6839    -2.2289
140.000    -0.3279    0.5946    -2.2289
150.000    -0.4118    0.5115    -2.2289
160.000    -0.2745    0.4440    -2.2289
170.000    -0.1373    0.4340    -2.2289
180.000    0.0000    0.4340    -2.2289
EOT 7
