110.000    -0.0302    0.3715    -2.8158
120.000    -0.0448    0.3550    -2.8158
130.000    -0.0581    0.3352    -2.8158
140.000    -0.0709    0.3143    -2.8158
150.000    -0.0862    0.2947    -2.8158
160.000    -0.0575    0.2789    -2.8158
170.000    -0.0287    0.2733    -2.8158
180.000    0.0000    0.2733    -2.8158
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.395         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6092    -2.8158
-170.000    0.0301    0.6092    -2.8158
-160.000    0.0602    0.6137    -2.8158
-150.000    0.0904    0.6296    -2.8158
-140.000    0.0734    0.6493    -2.8158
-130.000    0.0596    0.6703    -2.8158
-120.000    0.0456    0.6903    -2.8158
-110.000    0.0305    0.7070    -2.8158
-100.000    0.0149    0.7185    -2.8158
-90.000    0.0000    0.7234    -2.8158
-80.000    -0.0149    0.7185    -2.8158
-70.000    -0.0305    0.7070    -2.8158
-60.000    -0.0456    0.6903    -2.8158
-50.000    -0.0596    0.6703    -2.8158
-40.000    -0.0734    0.6493    -2.8158
-30.000    -0.0904    0.6296    -2.8158
-20.000    -0.0660    0.6197    -2.8158
-10.000    -0.0596    0.6097    -2.9505
-9.000    -0.0552    0.6095    -2.9255
-8.000    -0.0534    0.6093    -2.9062
-7.000    -0.0456    0.6092    -2.8777
-6.000    -0.0360    0.6091    -2.8534
-5.000    -0.0259    0.6091    -2.8349
-4.000    -0.0151    0.6090    -2.8175
-3.000    -0.0042    0.6090    -2.8065
-1.000    0.0183    0.6089    -2.8153
0.000    0.0296    0.6089    -2.8236
0.198    0.0535    0.6089    -2.8420
0.394    0.0753    0.6090    -2.8609
0.588    0.0919    0.6092    -2.8800
0.778    0.1017    0.6095    -2.9066
0.962    0.1076    0.6102    -2.9344
1.140    0.1118    0.6112    -2.9737
1.310    0.1168    0.6123    -3.0212
1.471    0.1216    0.6135    -3.0720
1.622    0.1256    0.6148    -3.1245
1.762    0.1288    0.6161    -3.1739
1.890    0.1307    0.6176    -3.2194
2.005    0.1324    0.6190    -3.2618
2.106    0.1330    0.6203    -3.2970
2.193    0.1341    0.6213    -3.3321
2.265    0.1344    0.6223    -3.3580
2.321    0.1344    0.6230    -3.3772
2.362    0.1345    0.6236    -3.3908
2.387    0.1345    0.6239    -3.3990
2.395    0.1345    0.6240    -3.4017
2.540    0.1345    0.6241    -3.4035
2.976    0.1344    0.6243    -3.4088
3.698    0.1343    0.6247    -3.4176
4.703    0.1341    0.6253    -3.4298
5.983    0.1337    0.6261    -3.4431
7.530    0.1326    0.6271    -3.4542
9.332    0.1305    0.6283    -3.4598
11.378    0.1291    0.6297    -3.4703
13.654    0.1266    0.6316    -3.4038
16.144    0.1239    0.6338    -3.3311
18.831    0.1210    0.6362    -3.2526
21.697    0.1180    0.6387    -3.1689
24.722    0.1147    0.6413    -3.0806
27.886    0.1113    0.6441    -2.9882
31.166    0.1077    0.6470    -2.8924
34.541    0.1043    0.6500    -2.8158
37.987    0.1012    0.6532    -2.8158
41.482    0.0981    0.6565    -2.8158
45.000    0.0951    0.6598    -2.8158
50.000    0.0852    0.6703    -2.8158
60.000    0.0651    0.6903    -2.8158
70.000    0.0436    0.7070    -2.8158
80.000    0.0213    0.7185    -2.8158
90.000    0.0000    0.7234    -2.8158
100.000    -0.0149    0.7185    -2.8158
110.000    -0.0305    0.7070    -2.8158
120.000    -0.0456    0.6903    -2.8158
130.000    -0.0596    0.6703    -2.8158
140.000    -0.0734    0.6493    -2.8158
150.000    -0.0904    0.6296    -2.8158
160.000    -0.0602    0.6137    -2.8158
170.000    -0.0301    0.6092    -2.8158
180.000    0.0000    0.6092    -2.8158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6364    -2.8158
-170.000    0.0312    0.6364    -2.8158
-160.000    0.0625    0.6401    -2.8158
-150.000    0.0937    0.6561    -2.8158
-140.000    0.0755    0.6758    -2.8158
-130.000    0.0608    0.6970    -2.8158
-120.000    0.0462    0.7171    -2.8158
-110.000    0.0308    0.7339    -2.8158
-100.000    0.0150    0.7455    -2.8158
-90.000    0.0000    0.7507    -2.8158
-80.000    -0.0150    0.7455    -2.8158
-70.000    -0.0308    0.7339    -2.8158
-60.000    -0.0462    0.7171    -2.8158
-50.000    -0.0608    0.6970    -2.8158
-40.000    -0.0755    0.6758    -2.8158
-30.000    -0.0937    0.6561    -2.8158
-20.000    -0.0686    0.6465    -2.8158
-10.000    -0.0620    0.6368    -2.9557
-9.000    -0.0581    0.6366    -2.9308
-8.000    -0.0544    0.6365    -2.9079
-7.000    -0.0457    0.6364    -2.8779
-6.000    -0.0362    0.6363    -2.8536
-5.000    -0.0257    0.6363    -2.8347
-4.000    -0.0148    0.6362    -2.8172
-3.000    -0.0039    0.6362    -2.8063
-2.000    0.0073    0.6361    -2.8077
-1.000    0.0187    0.6361    -2.8155
0.000    0.0300    0.6361    -2.8239
0.190    0.0530    0.6361    -2.8415
0.379    0.0744    0.6362    -2.8597
0.565    0.0911    0.6364    -2.8777
0.748    0.1023    0.6366    -2.9033
0.925    0.1086    0.6372    -2.9308
1.096    0.1131    0.6380    -2.9678
1.259    0.1183    0.6389    -3.0139
1.414    0.1232    0.6400    -3.0628
1.560    0.1273    0.6411    -3.1131
1.694    0.1303    0.6424    -3.1609
1.817    0.1337    0.6435    -3.2099
1.928    0.1356    0.6447    -3.2513
2.025    0.1364    0.6459    -3.2869
2.109    0.1368    0.6470    -3.3169
2.178    0.1372    0.6479    -3.3436
2.232    0.1375    0.6486    -3.3643
2.271    0.1376    0.6491    -3.3786
2.295    0.1376    0.6494    -3.3872
2.303    0.1376    0.6495    -3.3901
2.448    0.1376    0.6496    -3.3922
2.885    0.1376    0.6499    -3.3984
3.609    0.1375    0.6503    -3.4087
4.616    0.1373    0.6509    -3.4227
5.899    0.1370    0.6517    -3.4387
7.449    0.1364    0.6526    -3.4571
9.255    0.1358    0.6538    -3.4770
11.306    0.1348    0.6550    -3.4969
13.587    0.1331    0.6567    -3.4908
16.082    0.1301    0.6590    -3.4096
18.775    0.1268    0.6615    -3.3220
21.647    0.1233    0.6641    -3.2285
24.678    0.1196    0.6669    -3.1298
27.849    0.1157    0.6699    -3.0266
31.136    0.1117    0.6729    -2.9196
34.518    0.1076    0.6760    -2.8158
37.972    0.1043    0.6795    -2.8158
41.474    0.1008    0.6829    -2.8158
45.000    0.0974    0.6864    -2.8158
50.000    0.0869    0.6970    -2.8158
60.000    0.0660    0.7171    -2.8158
70.000    0.0440    0.7339    -2.8158
80.000    0.0214    0.7455    -2.8158
90.000    0.0000    0.7507    -2.8158
100.000    -0.0150    0.7455    -2.8158
110.000    -0.0308    0.7339    -2.8158
120.000    -0.0462    0.7171    -2.8158
130.000    -0.0608    0.6970    -2.8158
140.000    -0.0755    0.6758    -2.8158
150.000    -0.0937    0.6561    -2.8158
160.000    -0.0625    0.6401    -2.8158
170.000    -0.0312    0.6364    -2.8158
180.000    0.0000    0.6364    -2.8158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6364    -2.8158
-170.000    0.0374    0.6364    -2.8158
-160.000    0.0749    0.6416    -2.8158
-150.000    0.0883    0.6575    -2.8158
-140.000    0.0722    0.6770    -2.8158
-130.000    0.0589    0.6980    -2.8158
-120.000    0.0452    0.7179    -2.8158
-110.000    0.0303    0.7345    -2.8158
-100.000    0.0149    0.7458    -2.8158
-90.000    0.0000    0.7507    -2.8158
-80.000    -0.0149    0.7458    -2.8158
-70.000    -0.0303    0.7345    -2.8158
-60.000    -0.0452    0.7179    -2.8158
-50.000    -0.0589    0.6980    -2.8158
-40.000    -0.0722    0.6770    -2.8158
-30.000    -0.0883    0.6575    -2.8158
-20.000    -0.0774    0.6454    -2.8158
-10.000    -0.0630    0.6368    -2.9584
-9.000    -0.0603    0.6365    -2.9350
-8.000    -0.0552    0.6364    -2.9093
-5.000    -0.0257    0.6363    -2.8347
-4.000    -0.0148    0.6362    -2.8171
-3.000    -0.0036    0.6362    -2.8053
-2.000    0.0075    0.6361    -2.8078
-1.000    0.0188    0.6361    -2.8156
0.000    0.0303    0.6361    -2.8241
0.190    0.0532    0.6361    -2.8416
0.379    0.0743    0.6362    -2.8589
0.565    0.0918    0.6364    -2.8778
0.748    0.1037    0.6366    -2.9049
0.925    0.1091    0.6372    -2.9334
1.096    0.1150    0.6378    -2.9717
1.259    0.1212    0.6387    -3.0218
1.414    0.1265    0.6397    -3.0723
1.560    0.1308    0.6407    -3.1247
1.694    0.1338    0.6419    -3.1731
1.817    0.1361    0.6432    -3.2193
1.928    0.1372    0.6445    -3.2596
2.025    0.1381    0.6457    -3.2949
2.109    0.1384    0.6468    -3.3263
2.178    0.1387    0.6477    -3.3524
2.232    0.1389    0.6484    -3.3728
2.271    0.1391    0.6489    -3.3875
2.295    0.1392    0.6492    -3.3963
2.303    0.1392    0.6493    -3.3993
2.448    0.1392    0.6494    -3.4014
2.885    0.1392    0.6496    -3.4079
3.609    0.1391    0.6501    -3.4186
4.616    0.1388    0.6507    -3.4279
5.899    0.1368    0.6517    -3.4072
7.449    0.1345    0.6530    -3.3822
9.255    0.1318    0.6545    -3.3530
11.306    0.1287    0.6561    -3.3199
13.587    0.1255    0.6580    -3.2792
16.082    0.1228    0.6603    -3.2235
18.775    0.1199    0.6628    -3.1633
21.647    0.1168    0.6654    -3.0991
24.678    0.1135    0.6682    -3.0314
27.849    0.1101    0.6711    -2.9605
31.136    0.1065    0.6741    -2.8871
34.518    0.1029    0.6772    -2.8158
37.972    0.0999    0.6806    -2.8158
41.474    0.0968    0.6841    -2.8158
45.000    0.0936    0.6875    -2.8158
50.000    0.0841    0.6980    -2.8158
60.000    0.0645    0.7179    -2.8158
70.000    0.0433    0.7345    -2.8158
80.000    0.0212    0.7458    -2.8158
90.000    0.0000    0.7507    -2.8158
100.000    -0.0149    0.7458    -2.8158
110.000    -0.0303    0.7345    -2.8158
120.000    -0.0452    0.7179    -2.8158
130.000    -0.0589    0.6980    -2.8158
140.000    -0.0722    0.6770    -2.8158
150.000    -0.0883    0.6575    -2.8158
160.000    -0.0749    0.6416    -2.8158
170.000    -0.0374    0.6364    -2.8158
180.000    0.0000    0.6364    -2.8158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.395         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6364    -2.8158
-170.000    0.0323    0.6364    -2.8158
-160.000    0.0646    0.6392    -2.8158
-150.000    0.0969    0.6553    -2.8158
-140.000    0.0774    0.6751    -2.8158
-130.000    0.0620    0.6964    -2.8158
-120.000    0.0468    0.7167    -2.8158
-110.000    0.0310    0.7336    -2.8158
-100.000    0.0150    0.7454    -2.8158
-90.000    0.0000    0.7507    -2.8158
-80.000    -0.0150    0.7454    -2.8158
-70.000    -0.0310    0.7336    -2.8158
-60.000    -0.0468    0.7167    -2.8158
-50.000    -0.0620    0.6964    -2.8158
-40.000    -0.0774    0.6751    -2.8158
-30.000    -0.0969    0.6553    -2.8158
-20.000    -0.0704    0.6460    -2.8158
-10.000    -0.0627    0.6368    -2.9562
-9.000    -0.0631    0.6365    -2.9405
-8.000    -0.0558    0.6364    -2.9104
-6.000    -0.0363    0.6363    -2.8540
-4.000    -0.0147    0.6362    -2.8171
-3.000    -0.0036    0.6362    -2.8054
-2.000    0.0076    0.6361    -2.8079
-1.000    0.0190    0.6361    -2.8157
0.000    0.0304    0.6361    -2.8241
0.198    0.0540    0.6361    -2.8424
0.394    0.0757    0.6362    -2.8599
0.588    0.0945    0.6364    -2.8818
0.778    0.1056    0.6366    -2.9106
0.962    0.1113    0.6372    -2.9398
1.140    0.1184    0.6379    -2.9882
1.310    0.1248    0.6388    -3.0423
1.471    0.1301    0.6399    -3.0976
1.622    0.1339    0.6411    -3.1524
1.762    0.1367    0.6424    -3.2045
1.890    0.1383    0.6438    -3.2508
2.005    0.1395    0.6452    -3.2960
2.106    0.1408    0.6464    -3.3386
2.193    0.1419    0.6474    -3.3752
2.265    0.1424    0.6483    -3.4039
2.321    0.1425    0.6490    -3.4255
2.362    0.1425    0.6496    -3.4405
2.387    0.1425    0.6499    -3.4495
2.395    0.1425    0.6500    -3.4525
2.540    0.1425    0.6501    -3.4545
2.976    0.1424    0.6503    -3.4604
3.698    0.1423    0.6507    -3.4703
4.703    0.1421    0.6513    -3.4840
5.983    0.1416    0.6520    -3.4988
7.530    0.1409    0.6530    -3.5155
9.332    0.1398    0.6540    -3.5325
11.378    0.1385    0.6553    -3.5484
13.654    0.1356    0.6573    -3.4740
16.144    0.1326    0.6595    -3.3926
18.831    0.1292    0.6619    -3.3047
21.697    0.1257    0.6644    -3.2110
24.722    0.1219    0.6671    -3.1122
27.886    0.1180    0.6699    -3.0087
31.166    0.1139    0.6728    -2.9015
34.541    0.1099    0.6758    -2.8158
37.987    0.1065    0.6791    -2.8158
41.482    0.1031    0.6824    -2.8158
45.000    0.0996    0.6858    -2.8158
50.000    0.0886    0.6964    -2.8158
60.000    0.0669    0.7167    -2.8158
70.000    0.0444    0.7336    -2.8158
80.000    0.0215    0.7454    -2.8158
90.000    0.0000    0.7507    -2.8158
100.000    -0.0150    0.7454    -2.8158
110.000    -0.0310    0.7336    -2.8158
120.000    -0.0468    0.7167    -2.8158
130.000    -0.0620    0.6964    -2.8158
140.000    -0.0774    0.6751    -2.8158
150.000    -0.0969    0.6553    -2.8158
160.000    -0.0646    0.6392    -2.8158
170.000    -0.0323    0.6364    -2.8158
180.000    0.0000    0.6364    -2.8158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6364    -2.8158
-170.000    0.0340    0.6364    -2.8158
-160.000    0.0681    0.6395    -2.8158
-150.000    0.0962    0.6556    -2.8158
-140.000    0.0770    0.6754    -2.8158
-130.000    0.0617    0.6966    -2.8158
-120.000    0.0467    0.7168    -2.8158
-110.000    0.0310    0.7337    -2.8158
-100.000    0.0150    0.7454    -2.8158
-90.000    0.0000    0.7507    -2.8158
-80.000    -0.0150    0.7454    -2.8158
-70.000    -0.0310    0.7337    -2.8158
-60.000    -0.0467    0.7168    -2.8158
-50.000    -0.0617    0.6966    -2.8158
-40.000    -0.0770    0.6754    -2.8158
-30.000    -0.0962    0.6556    -2.8158
-20.000    -0.0731    0.6457    -2.8158
-10.000    -0.0640    0.6367    -2.9589
-7.000    -0.0465    0.6363    -2.8793
-6.000    -0.0362    0.6363    -2.8529
-5.000    -0.0256    0.6362    -2.8347
-4.000    -0.0147    0.6362    -2.8170
-3.000    -0.0035    0.6362    -2.8056
-2.000    0.0078    0.6361    -2.8079
-1.000    0.0191    0.6361    -2.8158
0.000    0.0305    0.6361    -2.8242
0.190    0.0533    0.6361    -2.8414
0.379    0.0742    0.6362    -2.8587
0.565    0.0930    0.6364    -2.8792
0.748    0.1049    0.6366    -2.9063
0.925    0.1110    0.6370    -2.9332
1.096    0.1185    0.6376    -2.9791
1.259    0.1245    0.6384    -3.0293
1.414    0.1295    0.6394    -3.0814
1.560    0.1336    0.6405    -3.1339
1.694    0.1367    0.6416    -3.1836
1.817    0.1384    0.6429    -3.2283
1.928    0.1404    0.6441    -3.2734
2.025    0.1424    0.6451    -3.3147
2.109    0.1430    0.6461    -3.3490
2.178    0.1435    0.6470    -3.3773
2.232    0.1437    0.6477    -3.3991
2.271    0.1438    0.6482    -3.4143
2.295    0.1439    0.6485    -3.4235
2.303    0.1439    0.6486    -3.4266
2.448    0.1439    0.6487    -3.4289
2.885    0.1439    0.6489    -3.4357
3.609    0.1438    0.6493    -3.4472
4.616    0.1437    0.6499    -3.4626
5.899    0.1433    0.6507    -3.4802
7.449    0.1427    0.6516    -3.5001
9.255    0.1418    0.6528    -3.5212
11.306    0.1402    0.6542    -3.5287
13.587    0.1367    0.6561    -3.4747
16.082    0.1335    0.6584    -3.3954
18.775    0.1300    0.6609    -3.3098
21.647    0.1263    0.6636    -3.2186
24.678    0.1224    0.6664    -3.1223
27.849    0.1183    0.6694    -3.0216
31.136    0.1141    0.6724    -2.9171
34.518    0.1098    0.6756    -2.8158
37.972    0.1063    0.6790    -2.8158
41.474    0.1027    0.6825    -2.8158
45.000    0.0991    0.6860    -2.8158
50.000    0.0882    0.6966    -2.8158
60.000    0.0667    0.7168    -2.8158
70.000    0.0443    0.7337    -2.8158
80.000    0.0215    0.7454    -2.8158
90.000    0.0000    0.7507    -2.8158
100.000    -0.0150    0.7454    -2.8158
110.000    -0.0310    0.7337    -2.8158
120.000    -0.0467    0.7168    -2.8158
130.000    -0.0617    0.6966    -2.8158
140.000    -0.0770    0.6754    -2.8158
150.000    -0.0962    0.6556    -2.8158
160.000    -0.0681    0.6395    -2.8158
170.000    -0.0340    0.6364    -2.8158
180.000    0.0000    0.6364    -2.8158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.303         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6364    -2.8158
-170.000    0.0328    0.6364    -2.8158
-160.000    0.0656    0.6389    -2.8158
-150.000    0.0984    0.6550    -2.8158
-140.000    0.0783    0.6748    -2.8158
-130.000    0.0625    0.6962    -2.8158
-120.000    0.0471    0.7165    -2.8158
-110.000    0.0312    0.7335    -2.8158
-100.000    0.0151    0.7453    -2.8158
-90.000    0.0000    0.7507    -2.8158
-80.000    -0.0151    0.7453    -2.8158
-70.000    -0.0312    0.7335    -2.8158
-60.000    -0.0471    0.7165    -2.8158
-50.000    -0.0625    0.6962    -2.8158
-40.000    -0.0783    0.6748    -2.8158
-30.000    -0.0984    0.6550    -2.8158
-20.000    -0.0720    0.6458    -2.8158
-10.000    -0.0652    0.6367    -2.9615
-9.000    -0.0634    0.6365    -2.9399
-8.000    -0.0564    0.6364    -2.9116
-6.000    -0.0362    0.6363    -2.8527
-5.000    -0.0256    0.6362    -2.8347
-4.000    -0.0147    0.6362    -2.8170
-3.000    -0.0034    0.6361    -2.8057
-2.000    0.0079    0.6361    -2.8080
-1.000    0.0192    0.6361    -2.8158
0.000    0.0306    0.6361    -2.8242
0.190    0.0532    0.6361    -2.8413
0.379    0.0740    0.6362    -2.8588
0.565    0.0933    0.6364    -2.8795
0.748    0.1054    0.6365    -2.9071
0.925    0.1125    0.6370    -2.9403
1.096    0.1196    0.6376    -2.9814
1.259    0.1262    0.6383    -3.0337
1.414    0.1308    0.6393    -3.0856
1.560    0.1346    0.6404    -3.1373
1.694    0.1377    0.6415    -3.1879
1.817    0.1402    0.6427    -3.2369
1.928    0.1424    0.6438    -3.2810
2.025    0.1435    0.6449    -3.3198
2.109    0.1442    0.6459    -3.3550
2.178    0.1446    0.6468    -3.3833
2.232    0.1448    0.6475    -3.4050
2.271    0.1448    0.6480    -3.4201
2.295    0.1449    0.6483    -3.4293
2.303    0.1449    0.6484    -3.4323
2.448    0.1449    0.6485    -3.4345
2.885    0.1448    0.6488    -3.4411
3.609    0.1446    0.6492    -3.4520
4.616    0.1444    0.6498    -3.4669
5.899    0.1440    0.6506    -3.4846
7.449    0.1435    0.6515    -3.5051
9.255    0.1427    0.6526    -3.5272
11.306    0.1416    0.6539    -3.5495
13.587    0.1397    0.6555    -3.5440
16.082    0.1364    0.6578    -3.4564
18.775    0.1328    0.6604    -3.3618
21.647    0.1289    0.6630    -3.2610
24.678    0.1248    0.6658    -3.1545
27.849    0.1206    0.6688    -3.0432
31.136    0.1162    0.6719    -2.9278
34.518    0.1117    0.6750    -2.8158
37.972    0.1080    0.6785    -2.8158
41.474    0.1043    0.6820    -2.8158
45.000    0.1006    0.6855    -2.8158
50.000    0.0893    0.6962    -2.8158
60.000    0.0673    0.7165    -2.8158
70.000    0.0445    0.7335    -2.8158
80.000    0.0215    0.7453    -2.8158
90.000    0.0000    0.7507    -2.8158
100.000    -0.0151    0.7453    -2.8158
110.000    -0.0312    0.7335    -2.8158
120.000    -0.0471    0.7165    -2.8158
130.000    -0.0625    0.6962    -2.8158
140.000    -0.0783    0.6748    -2.8158
150.000    -0.0984    0.6550    -2.8158
160.000    -0.0656    0.6389    -2.8158
170.000    -0.0328    0.6364    -2.8158
180.000    0.0000    0.6364    -2.8158
EOT 7
