70.000    0.0529    0.7149    -2.7763
80.000    0.0259    0.7288    -2.7763
90.000    0.0000    0.7349    -2.7763
100.000    -0.0181    0.7288    -2.7763
110.000    -0.0370    0.7149    -2.7763
120.000    -0.0553    0.6947    -2.7763
130.000    -0.0724    0.6704    -2.7763
140.000    -0.0892    0.6448    -2.7763
150.000    -0.1097    0.6210    -2.7763
160.000    -0.0732    0.6016    -2.7763
170.000    -0.0366    0.5962    -2.7763
180.000    0.0000    0.5962    -2.7763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6228    -2.7763
-170.000    0.0379    0.6228    -2.7763
-160.000    0.0759    0.6273    -2.7763
-150.000    0.1138    0.6467    -2.7763
-140.000    0.0917    0.6707    -2.7763
-130.000    0.0739    0.6964    -2.7763
-120.000    0.0561    0.7208    -2.7763
-110.000    0.0374    0.7412    -2.7763
-100.000    0.0182    0.7553    -2.7763
-90.000    0.0000    0.7615    -2.7763
-80.000    -0.0182    0.7553    -2.7763
-70.000    -0.0374    0.7412    -2.7763
-60.000    -0.0561    0.7208    -2.7763
-50.000    -0.0739    0.6964    -2.7763
-40.000    -0.0917    0.6707    -2.7763
-30.000    -0.1138    0.6467    -2.7763
-20.000    -0.0833    0.6350    -2.7763
-10.000    -0.0753    0.6233    -2.9462
-9.000    -0.0706    0.6230    -2.9160
-8.000    -0.0661    0.6229    -2.8882
-7.000    -0.0556    0.6228    -2.8518
-6.000    -0.0439    0.6227    -2.8222
-5.000    -0.0312    0.6226    -2.7993
-4.000    -0.0180    0.6226    -2.7780
-3.000    -0.0047    0.6225    -2.7648
-2.000    0.0089    0.6224    -2.7664
-1.000    0.0226    0.6224    -2.7760
0.000    0.0364    0.6224    -2.7861
0.231    0.0644    0.6224    -2.8075
0.460    0.0904    0.6225    -2.8296
0.686    0.1106    0.6228    -2.8515
0.908    0.1242    0.6231    -2.8825
1.123    0.1318    0.6237    -2.9160
1.331    0.1374    0.6247    -2.9609
1.529    0.1436    0.6258    -3.0169
1.717    0.1496    0.6271    -3.0762
1.894    0.1546    0.6285    -3.1373
2.057    0.1582    0.6300    -3.1954
2.206    0.1624    0.6314    -3.2548
2.341    0.1646    0.6328    -3.3051
2.459    0.1656    0.6343    -3.3484
2.561    0.1661    0.6356    -3.3848
2.645    0.1666    0.6367    -3.4172
2.710    0.1669    0.6376    -3.4423
2.758    0.1670    0.6382    -3.4597
2.787    0.1671    0.6386    -3.4702
2.796    0.1671    0.6387    -3.4737
2.940    0.1671    0.6388    -3.4762
3.372    0.1671    0.6391    -3.4837
4.087    0.1670    0.6396    -3.4962
5.083    0.1668    0.6404    -3.5132
6.351    0.1663    0.6413    -3.5327
7.883    0.1657    0.6425    -3.5550
9.668    0.1648    0.6439    -3.5793
11.695    0.1637    0.6454    -3.6034
13.950    0.1617    0.6474    -3.5960
16.416    0.1580    0.6502    -3.4974
19.078    0.1540    0.6532    -3.3910
21.917    0.1497    0.6564    -3.2774
24.913    0.1452    0.6598    -3.1576
28.047    0.1405    0.6634    -3.0323
31.296    0.1357    0.6671    -2.9024
34.640    0.1307    0.6709    -2.7763
38.053    0.1266    0.6751    -2.7763
41.515    0.1224    0.6793    -2.7763
45.000    0.1182    0.6835    -2.7763
50.000    0.1055    0.6964    -2.7763
60.000    0.0802    0.7208    -2.7763
70.000    0.0534    0.7412    -2.7763
80.000    0.0260    0.7553    -2.7763
90.000    0.0000    0.7615    -2.7763
100.000    -0.0182    0.7553    -2.7763
110.000    -0.0374    0.7412    -2.7763
120.000    -0.0561    0.7208    -2.7763
130.000    -0.0739    0.6964    -2.7763
140.000    -0.0917    0.6707    -2.7763
150.000    -0.1138    0.6467    -2.7763
160.000    -0.0759    0.6273    -2.7763
170.000    -0.0379    0.6228    -2.7763
180.000    0.0000    0.6228    -2.7763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6228    -2.7763
-170.000    0.0455    0.6228    -2.7763
-160.000    0.0909    0.6290    -2.7763
-150.000    0.1072    0.6484    -2.7763
-140.000    0.0876    0.6721    -2.7763
-130.000    0.0715    0.6976    -2.7763
-120.000    0.0548    0.7218    -2.7763
-110.000    0.0368    0.7419    -2.7763
-100.000    0.0181    0.7556    -2.7763
-90.000    0.0000    0.7615    -2.7763
-80.000    -0.0181    0.7556    -2.7763
-70.000    -0.0368    0.7419    -2.7763
-60.000    -0.0548    0.7218    -2.7763
-50.000    -0.0715    0.6976    -2.7763
-40.000    -0.0876    0.6721    -2.7763
-30.000    -0.1072    0.6484    -2.7763
-20.000    -0.0939    0.6337    -2.7763
-10.000    -0.0764    0.6232    -2.9495
-9.000    -0.0733    0.6229    -2.9211
-8.000    -0.0670    0.6228    -2.8898
-5.000    -0.0311    0.6226    -2.7993
-4.000    -0.0180    0.6225    -2.7779
-3.000    -0.0044    0.6225    -2.7635
-2.000    0.0091    0.6224    -2.7666
-1.000    0.0229    0.6224    -2.7761
0.000    0.0368    0.6224    -2.7864
0.231    0.0646    0.6224    -2.8077
0.460    0.0902    0.6226    -2.8286
0.686    0.1115    0.6228    -2.8517
0.908    0.1259    0.6230    -2.8845
1.123    0.1325    0.6237    -2.9191
1.331    0.1396    0.6245    -2.9656
1.529    0.1472    0.6256    -3.0264
1.717    0.1536    0.6267    -3.0878
1.894    0.1589    0.6280    -3.1514
2.057    0.1624    0.6295    -3.2102
2.206    0.1653    0.6310    -3.2663
2.341    0.1666    0.6326    -3.3152
2.459    0.1677    0.6340    -3.3581
2.561    0.1681    0.6354    -3.3963
2.645    0.1684    0.6365    -3.4279
2.710    0.1687    0.6373    -3.4527
2.758    0.1689    0.6379    -3.4705
2.787    0.1690    0.6383    -3.4813
2.796    0.1690    0.6384    -3.4848
2.940    0.1690    0.6385    -3.4875
3.372    0.1690    0.6388    -3.4953
4.087    0.1689    0.6394    -3.5083
5.083    0.1685    0.6401    -3.5196
6.351    0.1662    0.6414    -3.4945
7.883    0.1633    0.6429    -3.4641
9.668    0.1600    0.6447    -3.4286
11.695    0.1562    0.6467    -3.3884
13.950    0.1523    0.6490    -3.3391
16.416    0.1491    0.6518    -3.2714
19.078    0.1456    0.6548    -3.1983
21.917    0.1418    0.6580    -3.1204
24.913    0.1378    0.6614    -3.0381
28.047    0.1337    0.6649    -2.9521
31.296    0.1294    0.6686    -2.8629
34.640    0.1250    0.6724    -2.7763
38.053    0.1213    0.6765    -2.7763
41.515    0.1175    0.6807    -2.7763
45.000    0.1137    0.6849    -2.7763
50.000    0.1021    0.6976    -2.7763
60.000    0.0784    0.7218    -2.7763
70.000    0.0526    0.7419    -2.7763
80.000    0.0258    0.7556    -2.7763
90.000    0.0000    0.7615    -2.7763
100.000    -0.0181    0.7556    -2.7763
110.000    -0.0368    0.7419    -2.7763
120.000    -0.0548    0.7218    -2.7763
130.000    -0.0715    0.6976    -2.7763
140.000    -0.0876    0.6721    -2.7763
150.000    -0.1072    0.6484    -2.7763
160.000    -0.0909    0.6290    -2.7763
170.000    -0.0455    0.6228    -2.7763
180.000    0.0000    0.6228    -2.7763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.908         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6228    -2.7763
-170.000    0.0392    0.6228    -2.7763
-160.000    0.0785    0.6262    -2.7763
-150.000    0.1177    0.6457    -2.7763
-140.000    0.0940    0.6698    -2.7763
-130.000    0.0753    0.6956    -2.7763
-120.000    0.0569    0.7202    -2.7763
-110.000    0.0377    0.7408    -2.7763
-100.000    0.0183    0.7551    -2.7763
-90.000    0.0000    0.7615    -2.7763
-80.000    -0.0183    0.7551    -2.7763
-70.000    -0.0377    0.7408    -2.7763
-60.000    -0.0569    0.7202    -2.7763
-50.000    -0.0753    0.6956    -2.7763
-40.000    -0.0940    0.6698    -2.7763
-30.000    -0.1177    0.6457    -2.7763
-20.000    -0.0855    0.6345    -2.7763
-10.000    -0.0762    0.6232    -2.9468
-9.000    -0.0766    0.6229    -2.9278
-8.000    -0.0678    0.6228    -2.8912
-6.000    -0.0441    0.6226    -2.8227
-4.000    -0.0178    0.6225    -2.7778
-3.000    -0.0043    0.6225    -2.7637
-2.000    0.0093    0.6224    -2.7667
-1.000    0.0231    0.6224    -2.7762
0.000    0.0369    0.6224    -2.7864
0.240    0.0656    0.6224    -2.8086
0.479    0.0919    0.6226    -2.8298
0.714    0.1147    0.6228    -2.8565
0.944    0.1282    0.6231    -2.8914
1.168    0.1352    0.6238    -2.9269
1.384    0.1437    0.6246    -2.9857
1.590    0.1516    0.6257    -3.0513
1.786    0.1579    0.6270    -3.1186
1.969    0.1625    0.6285    -3.1851
2.139    0.1660    0.6301    -3.2483
2.295    0.1679    0.6318    -3.3046
2.434    0.1694    0.6334    -3.3594
2.557    0.1710    0.6349    -3.4112
2.663    0.1724    0.6361    -3.4556
2.750    0.1729    0.6372    -3.4904
2.819    0.1731    0.6381    -3.5167
2.868    0.1731    0.6388    -3.5349
2.898    0.1731    0.6392    -3.5458
2.908    0.1731    0.6393    -3.5495
3.052    0.1731    0.6394    -3.5519
3.482    0.1730    0.6397    -3.5591
4.196    0.1728    0.6402    -3.5711
5.189    0.1726    0.6408    -3.5877
6.453    0.1720    0.6418    -3.6057
7.981    0.1711    0.6429    -3.6260
9.762    0.1698    0.6442    -3.6466
11.783    0.1681    0.6457    -3.6659
14.032    0.1647    0.6482    -3.5755
16.492    0.1610    0.6509    -3.4767
19.146    0.1569    0.6537    -3.3700
21.978    0.1526    0.6568    -3.2563
24.966    0.1480    0.6601    -3.1362
28.092    0.1432    0.6635    -3.0106
31.333    0.1383    0.6670    -2.8804
34.667    0.1334    0.6707    -2.7763
38.072    0.1293    0.6746    -2.7763
41.524    0.1251    0.6787    -2.7763
45.000    0.1209    0.6827    -2.7763
50.000    0.1075    0.6956    -2.7763
60.000    0.0813    0.7202    -2.7763
70.000    0.0539    0.7408    -2.7763
80.000    0.0261    0.7551    -2.7763
90.000    0.0000    0.7615    -2.7763
100.000    -0.0183    0.7551    -2.7763
110.000    -0.0377    0.7408    -2.7763
120.000    -0.0569    0.7202    -2.7763
130.000    -0.0753    0.6956    -2.7763
140.000    -0.0940    0.6698    -2.7763
150.000    -0.1177    0.6457    -2.7763
160.000    -0.0785    0.6262    -2.7763
170.000    -0.0392    0.6228    -2.7763
180.000    0.0000    0.6228    -2.7763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6228    -2.7763
-170.000    0.0413    0.6228    -2.7763
-160.000    0.0826    0.6266    -2.7763
-150.000    0.1168    0.6460    -2.7763
-140.000    0.0935    0.6701    -2.7763
-130.000    0.0750    0.6959    -2.7763
-120.000    0.0567    0.7204    -2.7763
-110.000    0.0376    0.7410    -2.7763
-100.000    0.0183    0.7552    -2.7763
-90.000    0.0000    0.7615    -2.7763
-80.000    -0.0183    0.7552    -2.7763
-70.000    -0.0376    0.7410    -2.7763
-60.000    -0.0567    0.7204    -2.7763
-50.000    -0.0750    0.6959    -2.7763
-40.000    -0.0935    0.6701    -2.7763
-30.000    -0.1168    0.6460    -2.7763
-20.000    -0.0888    0.6340    -2.7763
-10.000    -0.0777    0.6232    -2.9501
-7.000    -0.0565    0.6227    -2.8534
-6.000    -0.0440    0.6226    -2.8214
-5.000    -0.0311    0.6225    -2.7993
-4.000    -0.0178    0.6225    -2.7778
-3.000    -0.0042    0.6225    -2.7640
-2.000    0.0095    0.6224    -2.7668
-1.000    0.0232    0.6224    -2.7763
0.000    0.0370    0.6224    -2.7865
0.231    0.0647    0.6224    -2.8074
0.460    0.0901    0.6226    -2.8285
0.686    0.1129    0.6227    -2.8533
0.908    0.1274    0.6230    -2.8862
1.123    0.1347    0.6235    -2.9189
1.331    0.1439    0.6243    -2.9747
1.529    0.1512    0.6252    -3.0356
1.717    0.1572    0.6264    -3.0989
1.894    0.1623    0.6277    -3.1626
2.057    0.1660    0.6291    -3.2229
2.206    0.1681    0.6307    -3.2773
2.341    0.1705    0.6321    -3.3320
2.459    0.1729    0.6333    -3.3822
2.561    0.1737    0.6345    -3.4238
2.645    0.1742    0.6356    -3.4581
2.710    0.1745    0.6364    -3.4846
2.758    0.1746    0.6371    -3.5031
2.787    0.1747    0.6374    -3.5143
2.796    0.1747    0.6376    -3.5180
2.940    0.1747    0.6377    -3.5208
3.372    0.1747    0.6380    -3.5291
4.087    0.1747    0.6385    -3.5430
5.083    0.1745    0.6392    -3.5618
6.351    0.1740    0.6401    -3.5831
7.883    0.1733    0.6413    -3.6072
9.668    0.1722    0.6426    -3.6329
11.695    0.1703    0.6443    -3.6420
13.950    0.1660    0.6467    -3.5764
16.416    0.1621    0.6495    -3.4801
19.078    0.1579    0.6526    -3.3762
21.917    0.1534    0.6558    -3.2654
24.913    0.1487    0.6592    -3.1485
28.047    0.1437    0.6628    -3.0262
31.296    0.1386    0.6665    -2.8994
34.640    0.1333    0.6703    -2.7763
38.053    0.1291    0.6745    -2.7763
41.515    0.1247    0.6787    -2.7763
45.000    0.1203    0.6830    -2.7763
50.000    0.1071    0.6959    -2.7763
60.000    0.0810    0.7204    -2.7763
70.000    0.0538    0.7410    -2.7763
80.000    0.0261    0.7552    -2.7763
90.000    0.0000    0.7615    -2.7763
100.000    -0.0183    0.7552    -2.7763
110.000    -0.0376    0.7410    -2.7763
120.000    -0.0567    0.7204    -2.7763
130.000    -0.0750    0.6959    -2.7763
140.000    -0.0935    0.6701    -2.7763
150.000    -0.1168    0.6460    -2.7763
160.000    -0.0826    0.6266    -2.7763
170.000    -0.0413    0.6228    -2.7763
180.000    0.0000    0.6228    -2.7763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6228    -2.7763
-170.000    0.0398    0.6228    -2.7763
-160.000    0.0796    0.6257    -2.7763
-150.000    0.1195    0.6453    -2.7763
-140.000    0.0951    0.6694    -2.7763
-130.000    0.0759    0.6953    -2.7763
-120.000    0.0572    0.7200    -2.7763
-110.000    0.0378    0.7407    -2.7763
-100.000    0.0183    0.7550    -2.7763
-90.000    0.0000    0.7615    -2.7763
-80.000    -0.0183    0.7550    -2.7763
-70.000    -0.0378    0.7407    -2.7763
-60.000    -0.0572    0.7200    -2.7763
-50.000    -0.0759    0.6953    -2.7763
-40.000    -0.0951    0.6694    -2.7763
-30.000    -0.1195    0.6453    -2.7763
-20.000    -0.0874    0.6342    -2.7763
-10.000    -0.0792    0.6231    -2.9533
-9.000    -0.0770    0.6229    -2.9270
-8.000    -0.0685    0.6227    -2.8927
-6.000    -0.0440    0.6226    -2.8212
-5.000    -0.0311    0.6225    -2.7992
-4.000    -0.0178    0.6225    -2.7778
-3.000    -0.0041    0.6225    -2.7640
-2.000    0.0096    0.6224    -2.7668
-1.000    0.0233    0.6224    -2.7764
0.000    0.0371    0.6223    -2.7866
0.231    0.0647    0.6224    -2.8073
0.460    0.0898    0.6226    -2.8285
0.686    0.1133    0.6227    -2.8537
0.908    0.1280    0.6229    -2.8872
1.123    0.1366    0.6235    -2.9275
1.331    0.1452    0.6242    -2.9774
1.529    0.1532    0.6251    -3.0409
1.717    0.1589    0.6263    -3.1039
1.894    0.1634    0.6276    -3.1667
2.057    0.1673    0.6290    -3.2281
2.206    0.1702    0.6304    -3.2877
2.341    0.1729    0.6317    -3.3413
2.459    0.1742    0.6331    -3.3883
2.561    0.1751    0.6343    -3.4311
2.645    0.1756    0.6354    -3.4654
2.710    0.1758    0.6363    -3.4918
2.758    0.1759    0.6369    -3.5102
2.787    0.1759    0.6373    -3.5213
2.796    0.1759    0.6374    -3.5250
2.940    0.1759    0.6375    -3.5276
3.372    0.1758    0.6378    -3.5356
4.087    0.1756    0.6383    -3.5488
5.083    0.1754    0.6391    -3.5669
6.351    0.1749    0.6400    -3.5885
7.883    0.1742    0.6411    -3.6133
9.668    0.1733    0.6425    -3.6402
11.695    0.1719    0.6440    -3.6673
13.950    0.1697    0.6460    -3.6606
16.416    0.1656    0.6488    -3.5542
19.078    0.1612    0.6519    -3.4394
21.917    0.1565    0.6551    -3.3169
24.913    0.1516    0.6585    -3.1877
28.047    0.1464    0.6621    -3.0525
31.296    0.1411    0.6658    -2.9123
34.640    0.1356    0.6697    -2.7763
38.053    0.1312    0.6739    -2.7763
41.515    0.1267    0.6781    -2.7763
45.000    0.1222    0.6824    -2.7763
50.000    0.1084    0.6953    -2.7763
60.000    0.0817    0.7200    -2.7763
70.000    0.0541    0.7407    -2.7763
80.000    0.0262    0.7550    -2.7763
90.000    0.0000    0.7615    -2.7763
100.000    -0.0183    0.7550    -2.7763
110.000    -0.0378    0.7407    -2.7763
120.000    -0.0572    0.7200    -2.7763
130.000    -0.0759    0.6953    -2.7763
140.000    -0.0951    0.6694    -2.7763
150.000    -0.1195    0.6453    -2.7763
160.000    -0.0796    0.6257    -2.7763
170.000    -0.0398    0.6228    -2.7763
180.000    0.0000    0.6228    -2.7763
EOT 7
