28.174    1.4681    0.2000    -8.1588
29.139    1.4579    0.2138    -8.3739
30.213    1.4399    0.2315    -8.3081
31.388    1.4070    0.2564    -7.4298
32.655    1.3714    0.2833    -6.4819
34.007    1.3335    0.3120    -5.4709
35.434    1.2935    0.3423    -4.4038
36.926    1.2517    0.3740    -3.2878
38.474    1.2083    0.4069    -2.1306
40.066    1.1641    0.4408    -1.0079
41.692    1.1275    0.4778    -1.0079
43.340    1.0904    0.5153    -1.0079
45.000    1.0530    0.5531    -1.0079
50.000    0.9399    0.6675    -1.0079
60.000    0.7141    0.8854    -1.0079
70.000    0.4756    1.0671    -1.0079
80.000    0.2315    1.1925    -1.0079
90.000    0.0000    1.2478    -1.0079
100.000    -0.1621    1.1925    -1.0079
110.000    -0.3329    1.0671    -1.0079
120.000    -0.4998    0.8854    -1.0079
130.000    -0.6579    0.6675    -1.0079
140.000    -0.8164    0.4387    -1.0079
150.000    -1.0136    0.2254    -1.0079
160.000    -0.6757    0.0522    -1.0079
170.000    -0.3379    0.0127    -1.0079
180.000    0.0000    0.0127    -1.0079
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.901         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0127    -1.0079
-170.000    0.4049    0.0127    -1.0079
-160.000    0.8098    0.0681    -1.0079
-150.000    0.9547    0.2400    -1.0079
-140.000    0.7805    0.4518    -1.0079
-130.000    0.6368    0.6785    -1.0079
-120.000    0.4885    0.8938    -1.0079
-110.000    0.3280    1.0729    -1.0079
-100.000    0.1609    1.1954    -1.0079
-90.000    0.0000    1.2478    -1.0079
-80.000    -0.1609    1.1954    -1.0079
-70.000    -0.3280    1.0729    -1.0079
-60.000    -0.4885    0.8938    -1.0079
-50.000    -0.6368    0.6785    -1.0079
-40.000    -0.7805    0.4518    -1.0079
-30.000    -0.9547    0.2400    -1.0079
-20.000    -0.8367    0.1093    -1.0079
-10.000    -0.6808    0.0163    -2.5499
-9.000    -0.6525    0.0137    -2.2973
-8.000    -0.5966    0.0127    -2.0188
-5.000    -0.2774    0.0106    -1.2122
-4.000    -0.1599    0.0101    -1.0224
-3.000    -0.0394    0.0097    -0.8941
-2.000    0.0812    0.0091    -0.9212
-1.000    0.2038    0.0087    -1.0060
0.000    0.3275    0.0086    -1.0973
2.056    0.5749    0.0090    -1.2871
4.099    0.8036    0.0102    -1.4738
6.113    0.9931    0.0122    -1.6788
8.085    1.1210    0.0142    -1.9712
10.003    1.1802    0.0204    -2.2799
11.852    1.2434    0.0278    -2.6935
13.620    1.3107    0.0370    -3.2353
15.295    1.3676    0.0474    -3.7815
16.865    1.4148    0.0590    -4.3487
18.320    1.4465    0.0721    -4.8720
19.651    1.4718    0.0855    -5.3717
20.847    1.4841    0.0997    -5.8074
21.900    1.4934    0.1125    -6.1892
22.804    1.4970    0.1243    -6.5290
23.552    1.5000    0.1340    -6.8105
24.139    1.5023    0.1417    -7.0314
24.562    1.5040    0.1472    -7.1902
24.816    1.5050    0.1506    -7.2860
24.901    1.5053    0.1517    -7.3180
24.970    1.5052    0.1526    -7.3413
25.175    1.5049    0.1554    -7.4110
25.516    1.5044    0.1600    -7.5266
25.990    1.5009    0.1668    -7.6277
26.594    1.4799    0.1780    -7.4036
27.324    1.4545    0.1916    -7.1329
28.174    1.4249    0.2074    -6.8173
29.139    1.3913    0.2254    -6.4591
30.213    1.3568    0.2461    -6.0198
31.388    1.3277    0.2708    -5.4168
32.655    1.2963    0.2975    -4.7660
34.007    1.2629    0.3260    -4.0720
35.434    1.2275    0.3561    -3.3393
36.926    1.1906    0.3875    -2.5732
38.474    1.1523    0.4201    -1.7787
40.066    1.1132    0.4538    -1.0079
41.692    1.0800    0.4905    -1.0079
43.340    1.0463    0.5277    -1.0079
45.000    1.0124    0.5651    -1.0079
50.000    0.9097    0.6785    -1.0079
60.000    0.6978    0.8938    -1.0079
70.000    0.4686    1.0729    -1.0079
80.000    0.2298    1.1954    -1.0079
90.000    0.0000    1.2478    -1.0079
100.000    -0.1609    1.1954    -1.0079
110.000    -0.3280    1.0729    -1.0079
120.000    -0.4885    0.8938    -1.0079
130.000    -0.6368    0.6785    -1.0079
140.000    -0.7805    0.4518    -1.0079
150.000    -0.9547    0.2400    -1.0079
160.000    -0.8098    0.0681    -1.0079
170.000    -0.4049    0.0127    -1.0079
180.000    0.0000    0.0127    -1.0079
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.897         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0127    -1.0079
-170.000    0.3494    0.0127    -1.0079
-160.000    0.6989    0.0426    -1.0079
-150.000    1.0483    0.2166    -1.0079
-140.000    0.8375    0.4310    -1.0079
-130.000    0.6704    0.6611    -1.0079
-120.000    0.5065    0.8803    -1.0079
-110.000    0.3358    1.0637    -1.0079
-100.000    0.1628    1.1908    -1.0079
-90.000    0.0000    1.2478    -1.0079
-80.000    -0.1628    1.1908    -1.0079
-70.000    -0.3358    1.0637    -1.0079
-60.000    -0.5065    0.8803    -1.0079
-50.000    -0.6704    0.6611    -1.0079
-40.000    -0.8375    0.4310    -1.0079
-30.000    -1.0483    0.2166    -1.0079
-20.000    -0.7616    0.1164    -1.0079
-10.000    -0.6784    0.0162    -2.5262
-9.000    -0.6824    0.0133    -2.3569
-8.000    -0.6037    0.0124    -2.0314
-6.000    -0.3925    0.0109    -1.4209
-4.000    -0.1590    0.0099    -1.0215
-3.000    -0.0386    0.0096    -0.8954
-2.000    0.0827    0.0091    -0.9220
-1.000    0.2059    0.0086    -1.0073
0.000    0.3289    0.0085    -1.0981
2.139    0.5841    0.0090    -1.2959
4.263    0.8183    0.0105    -1.4845
6.357    1.0218    0.0123    -1.7216
8.409    1.1421    0.0147    -2.0332
10.403    1.2038    0.0210    -2.3493
12.326    1.2801    0.0289    -2.8728
14.165    1.3498    0.0386    -3.4571
15.906    1.4066    0.0499    -4.0558
17.540    1.4476    0.0631    -4.6483
19.053    1.4785    0.0772    -5.2113
20.437    1.4951    0.0927    -5.7126
21.680    1.5086    0.1073    -6.2012
22.776    1.5228    0.1201    -6.6619
23.716    1.5350    0.1310    -7.0573
24.494    1.5396    0.1408    -7.3675
25.105    1.5412    0.1488    -7.6019
25.544    1.5413    0.1546    -7.7635
25.809    1.5415    0.1582    -7.8609
25.897    1.5415    0.1593    -7.8934
25.963    1.5412    0.1602    -7.9149
26.158    1.5405    0.1628    -7.9794
26.482    1.5392    0.1672    -8.0864
26.932    1.5372    0.1732    -8.2336
27.506    1.5316    0.1813    -8.3946
28.200    1.5237    0.1912    -8.5749
29.008    1.5122    0.2031    -8.7585
29.925    1.4975    0.2168    -8.9303
30.946    1.4669    0.2385    -8.1257
32.062    1.4335    0.2623    -7.2454
33.267    1.3974    0.2880    -6.2955
34.552    1.3589    0.3154    -5.2824
35.908    1.3182    0.3443    -4.2129
37.327    1.2757    0.3745    -3.0946
38.797    1.2317    0.4059    -1.9348
40.311    1.1884    0.4387    -1.0079
41.856    1.1517    0.4741    -1.0079
43.423    1.1145    0.5099    -1.0079
45.000    1.0771    0.5460    -1.0079
50.000    0.9577    0.6611    -1.0079
60.000    0.7236    0.8803    -1.0079
70.000    0.4797    1.0637    -1.0079
80.000    0.2325    1.1908    -1.0079
90.000    0.0000    1.2478    -1.0079
100.000    -0.1628    1.1908    -1.0079
110.000    -0.3358    1.0637    -1.0079
120.000    -0.5065    0.8803    -1.0079
130.000    -0.6704    0.6611    -1.0079
140.000    -0.8375    0.4310    -1.0079
150.000    -1.0483    0.2166    -1.0079
160.000    -0.6989    0.0426    -1.0079
170.000    -0.3494    0.0127    -1.0079
180.000    0.0000    0.0127    -1.0079
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.901         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0127    -1.0079
-170.000    0.3680    0.0127    -1.0079
-160.000    0.7360    0.0459    -1.0079
-150.000    1.0406    0.2195    -1.0079
-140.000    0.8328    0.4337    -1.0079
-130.000    0.6677    0.6632    -1.0079
-120.000    0.5050    0.8820    -1.0079
-110.000    0.3352    1.0649    -1.0079
-100.000    0.1626    1.1914    -1.0079
-90.000    0.0000    1.2478    -1.0079
-80.000    -0.1626    1.1914    -1.0079
-70.000    -0.3352    1.0649    -1.0079
-60.000    -0.5050    0.8820    -1.0079
-50.000    -0.6677    0.6632    -1.0079
-40.000    -0.8328    0.4337    -1.0079
-30.000    -1.0406    0.2195    -1.0079
-20.000    -0.7911    0.1126    -1.0079
-10.000    -0.6917    0.0156    -2.5556
-7.000    -0.5031    0.0115    -1.6942
-6.000    -0.3915    0.0109    -1.4096
-5.000    -0.2770    0.0102    -1.2122
-4.000    -0.1589    0.0098    -1.0211
-3.000    -0.0378    0.0095    -0.8982
-2.000    0.0843    0.0091    -0.9228
-1.000    0.2070    0.0085    -1.0081
0.000    0.3297    0.0085    -1.0983
2.056    0.5760    0.0089    -1.2846
4.099    0.8025    0.0102    -1.4724
6.113    1.0056    0.0118    -1.6934
8.085    1.1349    0.0139    -1.9868
10.003    1.1999    0.0189    -2.2778
11.852    1.2816    0.0255    -2.7743
13.620    1.3467    0.0342    -3.3173
15.295    1.4004    0.0447    -3.8808
16.865    1.4452    0.0561    -4.4484
18.320    1.4781    0.0687    -4.9850
19.651    1.4967    0.0825    -5.4694
20.847    1.5181    0.0951    -5.9571
21.900    1.5395    0.1059    -6.4036
22.804    1.5468    0.1171    -6.7742
23.552    1.5513    0.1265    -7.0798
24.139    1.5540    0.1340    -7.3155
24.562    1.5551    0.1396    -7.4805
24.816    1.5558    0.1429    -7.5799
24.901    1.5560    0.1440    -7.6131
24.970    1.5560    0.1449    -7.6380
25.175    1.5558    0.1476    -7.7123
25.516    1.5554    0.1522    -7.8356
25.990    1.5544    0.1585    -8.0031
26.594    1.5501    0.1668    -8.1932
27.324    1.5434    0.1771    -8.4079
28.174    1.5340    0.1892    -8.6366
29.139    1.5163    0.2042    -8.7173
30.213    1.4781    0.2256    -8.1332
31.388    1.4434    0.2506    -7.2759
32.655    1.4060    0.2777    -6.3507
34.007    1.3660    0.3065    -5.3639
35.434    1.3239    0.3369    -4.3224
36.926    1.2798    0.3687    -3.2332
38.474    1.2340    0.4017    -2.1037
40.066    1.1876    0.4357    -1.0079
41.692    1.1494    0.4729    -1.0079
43.340    1.1107    0.5105    -1.0079
45.000    1.0717    0.5485    -1.0079
50.000    0.9537    0.6632    -1.0079
60.000    0.7214    0.8820    -1.0079
70.000    0.4788    1.0649    -1.0079
80.000    0.2323    1.1914    -1.0079
90.000    0.0000    1.2478    -1.0079
100.000    -0.1626    1.1914    -1.0079
110.000    -0.3352    1.0649    -1.0079
120.000    -0.5050    0.8820    -1.0079
130.000    -0.6677    0.6632    -1.0079
140.000    -0.8328    0.4337    -1.0079
150.000    -1.0406    0.2195    -1.0079
160.000    -0.7360    0.0459    -1.0079
170.000    -0.3680    0.0127    -1.0079
180.000    0.0000    0.0127    -1.0079
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.901         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0127    -1.0079
-170.000    0.3547    0.0127    -1.0079
-160.000    0.7093    0.0387    -1.0079
-150.000    1.0640    0.2129    -1.0079
-140.000    0.8470    0.4278    -1.0079
-130.000    0.6760    0.6584    -1.0079
-120.000    0.5095    0.8782    -1.0079
-110.000    0.3371    1.0623    -1.0079
-100.000    0.1631    1.1900    -1.0079
-90.000    0.0000    1.2478    -1.0079
-80.000    -0.1631    1.1900    -1.0079
-70.000    -0.3371    1.0623    -1.0079
-60.000    -0.5095    0.8782    -1.0079
-50.000    -0.6760    0.6584    -1.0079
-40.000    -0.8470    0.4278    -1.0079
-30.000    -1.0640    0.2129    -1.0079
-20.000    -0.7787    0.1140    -1.0079
-10.000    -0.7050    0.0151    -2.5837
-9.000    -0.6855    0.0132    -2.3497
-8.000    -0.6103    0.0119    -2.0441
-6.000    -0.3914    0.0108    -1.4072
-5.000    -0.2769    0.0101    -1.2119
-4.000    -0.1588    0.0096    -1.0210
-3.000    -0.0370    0.0094    -0.8986
-2.000    0.0854    0.0090    -0.9235
-1.000    0.2075    0.0085    -1.0083
0.000    0.3307    0.0084    -1.0991
2.056    0.5758    0.0089    -1.2838
4.099    0.7999    0.0103    -1.4729
6.113    1.0092    0.0118    -1.6973
8.085    1.1398    0.0137    -1.9957
10.003    1.2164    0.0189    -2.3543
11.852    1.2932    0.0248    -2.7985
13.620    1.3644    0.0329    -3.3645
15.295    1.4147    0.0435    -3.9257
16.865    1.4554    0.0553    -4.4843
18.320    1.4896    0.0676    -5.0316
19.651    1.5162    0.0805    -5.5621
20.847    1.5402    0.0921    -6.0392
21.900    1.5515    0.1043    -6.4579
22.804    1.5597    0.1153    -6.8392
23.552    1.5636    0.1248    -7.1451
24.139    1.5657    0.1324    -7.3796
24.562    1.5663    0.1379    -7.5436
24.816    1.5668    0.1413    -7.6424
24.901    1.5669    0.1424    -7.6754
24.970    1.5666    0.1433    -7.6991
25.175    1.5657    0.1462    -7.7700
25.516    1.5641    0.1508    -7.8877
25.990    1.5618    0.1573    -8.0491
26.594    1.5576    0.1657    -8.2411
27.324    1.5515    0.1759    -8.4619
28.174    1.5430    0.1878    -8.7012
29.139    1.5314    0.2015    -8.9426
30.213    1.5111    0.2191    -8.8830
31.388    1.4749    0.2442    -7.9355
32.655    1.4358    0.2713    -6.9129
34.007    1.3941    0.3002    -5.8224
35.434    1.3501    0.3307    -4.6712
36.926    1.3040    0.3626    -3.4674
38.474    1.2563    0.3957    -2.2190
40.066    1.2078    0.4299    -1.0079
41.692    1.1683    0.4672    -1.0079
43.340    1.1282    0.5050    -1.0079
45.000    1.0879    0.5431    -1.0079
50.000    0.9658    0.6584    -1.0079
60.000    0.7279    0.8782    -1.0079
70.000    0.4816    1.0623    -1.0079
80.000    0.2330    1.1900    -1.0079
90.000    0.0000    1.2478    -1.0079
100.000    -0.1631    1.1900    -1.0079
110.000    -0.3371    1.0623    -1.0079
120.000    -0.5095    0.8782    -1.0079
130.000    -0.6760    0.6584    -1.0079
140.000    -0.8470    0.4278    -1.0079
150.000    -1.0640    0.2129    -1.0079
160.000    -0.7093    0.0387    -1.0079
170.000    -0.3547    0.0127    -1.0079
180.000    0.0000    0.0127    -1.0079
EOT 7
