9.050    0.7943    0.1306    -2.9642
10.163    0.8189    0.1398    -3.2642
11.206    0.8464    0.1490    -3.5881
12.173    0.8684    0.1588    -3.9084
13.057    0.8861    0.1684    -4.2073
13.852    0.9001    0.1776    -4.4849
14.552    0.9138    0.1855    -4.7477
15.152    0.9190    0.1933    -4.9534
15.650    0.9224    0.1998    -5.1214
16.040    0.9241    0.2050    -5.2500
16.320    0.9244    0.2088    -5.3392
16.490    0.9245    0.2111    -5.3930
16.546    0.9246    0.2119    -5.4110
16.643    0.9244    0.2126    -5.4233
16.934    0.9237    0.2145    -5.4602
17.417    0.9226    0.2178    -5.5213
18.088    0.9207    0.2223    -5.6021
18.943    0.9158    0.2283    -5.6808
19.976    0.9098    0.2354    -5.7759
21.179    0.9018    0.2440    -5.8701
22.546    0.8910    0.2544    -5.9373
24.066    0.8805    0.2662    -5.8778
25.729    0.8621    0.2826    -5.3723
27.523    0.8423    0.3003    -4.8268
29.437    0.8212    0.3192    -4.2449
31.457    0.7989    0.3391    -3.6308
33.570    0.7756    0.3599    -2.9885
35.761    0.7514    0.3815    -2.3225
38.015    0.7268    0.4039    -1.6763
40.317    0.7056    0.4282    -1.6763
42.650    0.6840    0.4528    -1.6763
45.000    0.6624    0.4776    -1.6763
50.000    0.5968    0.5527    -1.6763
60.000    0.4596    0.6953    -1.6763
70.000    0.3096    0.8138    -1.6763
80.000    0.1522    0.8945    -1.6763
90.000    0.0000    0.9287    -1.6763
100.000    -0.1066    0.8945    -1.6763
110.000    -0.2168    0.8138    -1.6763
120.000    -0.3217    0.6953    -1.6763
130.000    -0.4178    0.5527    -1.6763
140.000    -0.5096    0.4025    -1.6763
150.000    -0.6195    0.2621    -1.6763
160.000    -0.4130    0.1482    -1.6763
170.000    -0.2065    0.1081    -1.6763
180.000    0.0000    0.1081    -1.6763
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.208         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2332    -1.6763
-170.000    0.2164    0.2332    -1.6763
-160.000    0.4329    0.2654    -1.6763
-150.000    0.6493    0.3800    -1.6763
-140.000    0.5278    0.5212    -1.6763
-130.000    0.4285    0.6724    -1.6763
-120.000    0.3275    0.8162    -1.6763
-110.000    0.2192    0.9360    -1.6763
-100.000    0.1072    1.0182    -1.6763
-90.000    0.0000    1.0539    -1.6763
-80.000    -0.1072    1.0182    -1.6763
-70.000    -0.2192    0.9360    -1.6763
-60.000    -0.3275    0.8162    -1.6763
-50.000    -0.4285    0.6724    -1.6763
-40.000    -0.5278    0.5212    -1.6763
-30.000    -0.6493    0.3800    -1.6763
-20.000    -0.4745    0.3084    -1.6763
-10.000    -0.4280    0.2369    -2.6445
-9.000    -0.3968    0.2353    -2.4647
-8.000    -0.3839    0.2339    -2.3260
-7.000    -0.3276    0.2332    -2.1211
-6.000    -0.2588    0.2327    -1.9462
-5.000    -0.1860    0.2322    -1.8140
-4.000    -0.1085    0.2319    -1.6885
-3.000    -0.0300    0.2314    -1.6095
-1.000    0.1312    0.2309    -1.6727
0.000    0.2126    0.2308    -1.7328
1.421    0.3844    0.2310    -1.8644
2.832    0.5412    0.2318    -2.0003
4.224    0.6603    0.2333    -2.1381
5.587    0.7309    0.2356    -2.3287
6.912    0.7730    0.2402    -2.5284
8.190    0.8031    0.2473    -2.8107
9.412    0.8390    0.2552    -3.1526
10.569    0.8741    0.2637    -3.5177
11.655    0.9028    0.2731    -3.8944
12.660    0.9256    0.2830    -4.2499
13.579    0.9395    0.2934    -4.5767
14.406    0.9512    0.3033    -4.8814
15.134    0.9559    0.3127    -5.1344
15.759    0.9637    0.3202    -5.3861
16.276    0.9657    0.3270    -5.5721
16.681    0.9660    0.3325    -5.7102
16.973    0.9662    0.3364    -5.8080
17.149    0.9663    0.3387    -5.8670
17.208    0.9664    0.3395    -5.8867
17.303    0.9662    0.3401    -5.8994
17.587    0.9657    0.3419    -5.9376
18.058    0.9649    0.3448    -6.0009
18.714    0.9636    0.3490    -6.0881
19.549    0.9606    0.3544    -6.1838
20.558    0.9527    0.3615    -6.2637
21.733    0.9375    0.3707    -6.3037
23.068    0.9275    0.3801    -6.3793
24.553    0.9099    0.3944    -5.9017
26.177    0.8906    0.4101    -5.3791
27.930    0.8698    0.4270    -4.8152
29.799    0.8476    0.4450    -4.2138
31.772    0.8241    0.4641    -3.5789
33.836    0.7996    0.4840    -2.9150
35.976    0.7742    0.5046    -2.2266
38.177    0.7491    0.5262    -1.6763
40.426    0.7274    0.5495    -1.6763
42.705    0.7053    0.5730    -1.6763
45.000    0.6830    0.5968    -1.6763
50.000    0.6121    0.6724    -1.6763
60.000    0.4678    0.8162    -1.6763
70.000    0.3131    0.9360    -1.6763
80.000    0.1531    1.0182    -1.6763
90.000    0.0000    1.0539    -1.6763
100.000    -0.1072    1.0182    -1.6763
110.000    -0.2192    0.9360    -1.6763
120.000    -0.3275    0.8162    -1.6763
130.000    -0.4285    0.6724    -1.6763
140.000    -0.5278    0.5212    -1.6763
150.000    -0.6493    0.3800    -1.6763
160.000    -0.4329    0.2654    -1.6763
170.000    -0.2164    0.2332    -1.6763
180.000    0.0000    0.2332    -1.6763
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2433    -1.6763
-170.000    0.2245    0.2433    -1.6763
-160.000    0.4490    0.2695    -1.6763
-150.000    0.6735    0.3846    -1.6763
-140.000    0.5424    0.5264    -1.6763
-130.000    0.4371    0.6784    -1.6763
-120.000    0.3321    0.8232    -1.6763
-110.000    0.2212    0.9440    -1.6763
-100.000    0.1077    1.0273    -1.6763
-90.000    0.0000    1.0640    -1.6763
-80.000    -0.1077    1.0273    -1.6763
-70.000    -0.2212    0.9440    -1.6763
-60.000    -0.3321    0.8232    -1.6763
-50.000    -0.4371    0.6784    -1.6763
-40.000    -0.5424    0.5264    -1.6763
-30.000    -0.6735    0.3846    -1.6763
-20.000    -0.4927    0.3153    -1.6763
-10.000    -0.4456    0.2460    -2.6815
-9.000    -0.4177    0.2446    -2.5031
-8.000    -0.3910    0.2437    -2.3384
-7.000    -0.3287    0.2431    -2.1229
-6.000    -0.2599    0.2425    -1.9479
-5.000    -0.1846    0.2421    -1.8125
-4.000    -0.1066    0.2418    -1.6864
-3.000    -0.0277    0.2415    -1.6081
-2.000    0.0525    0.2409    -1.6179
-1.000    0.1340    0.2407    -1.6744
0.000    0.2154    0.2407    -1.7343
1.366    0.3809    0.2410    -1.8609
2.723    0.5347    0.2416    -1.9918
4.062    0.6545    0.2431    -2.1212
5.372    0.7350    0.2446    -2.3048
6.646    0.7801    0.2484    -2.5029
7.875    0.8130    0.2542    -2.7687
9.050    0.8500    0.2611    -3.1002
10.163    0.8852    0.2686    -3.4512
11.206    0.9146    0.2768    -3.8125
12.173    0.9361    0.2859    -4.1562
13.057    0.9608    0.2938    -4.5080
13.852    0.9743    0.3025    -4.8056
14.552    0.9799    0.3113    -5.0618
15.152    0.9827    0.3191    -5.2772
15.650    0.9858    0.3255    -5.4688
16.040    0.9877    0.3306    -5.6174
16.320    0.9884    0.3343    -5.7204
16.490    0.9889    0.3366    -5.7824
16.546    0.9891    0.3373    -5.8032
16.643    0.9889    0.3379    -5.8181
16.934    0.9886    0.3398    -5.8626
17.417    0.9880    0.3429    -5.9366
18.088    0.9869    0.3472    -6.0372
18.943    0.9842    0.3529    -6.1522
19.976    0.9804    0.3597    -6.2846
21.179    0.9755    0.3678    -6.4279
22.546    0.9688    0.3770    -6.5708
24.066    0.9568    0.3887    -6.5271
25.729    0.9349    0.4053    -5.9434
27.523    0.9113    0.4231    -5.3136
29.437    0.8861    0.4422    -4.6418
31.457    0.8595    0.4623    -3.9328
33.570    0.8317    0.4834    -3.1912
35.761    0.8029    0.5052    -2.4223
38.015    0.7735    0.5278    -1.6763
40.317    0.7492    0.5524    -1.6763
42.650    0.7245    0.5773    -1.6763
45.000    0.6997    0.6024    -1.6763
50.000    0.6245    0.6784    -1.6763
60.000    0.4745    0.8232    -1.6763
70.000    0.3160    0.9440    -1.6763
80.000    0.1538    1.0273    -1.6763
90.000    0.0000    1.0640    -1.6763
100.000    -0.1077    1.0273    -1.6763
110.000    -0.2212    0.9440    -1.6763
120.000    -0.3321    0.8232    -1.6763
130.000    -0.4371    0.6784    -1.6763
140.000    -0.5424    0.5264    -1.6763
150.000    -0.6735    0.3846    -1.6763
160.000    -0.4490    0.2695    -1.6763
170.000    -0.2245    0.2433    -1.6763
180.000    0.0000    0.2433    -1.6763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2433    -1.6763
-170.000    0.2690    0.2433    -1.6763
-160.000    0.5381    0.2801    -1.6763
-150.000    0.6344    0.3944    -1.6763
-140.000    0.5186    0.5351    -1.6763
-130.000    0.4231    0.6857    -1.6763
-120.000    0.3246    0.8288    -1.6763
-110.000    0.2179    0.9478    -1.6763
-100.000    0.1069    1.0292    -1.6763
-90.000    0.0000    1.0640    -1.6763
-80.000    -0.1069    1.0292    -1.6763
-70.000    -0.2179    0.9478    -1.6763
-60.000    -0.3246    0.8288    -1.6763
-50.000    -0.4231    0.6857    -1.6763
-40.000    -0.5186    0.5351    -1.6763
-30.000    -0.6344    0.3944    -1.6763
-20.000    -0.5559    0.3075    -1.6763
-10.000    -0.4524    0.2457    -2.7009
-9.000    -0.4336    0.2440    -2.5331
-8.000    -0.3964    0.2433    -2.3480
-5.000    -0.1843    0.2419    -1.8121
-4.000    -0.1062    0.2416    -1.6860
-3.000    -0.0262    0.2413    -1.6007
-2.000    0.0539    0.2409    -1.6187
-1.000    0.1354    0.2407    -1.6751
0.000    0.2176    0.2406    -1.7357
1.366    0.3820    0.2408    -1.8618
2.723    0.5339    0.2417    -1.9859
4.062    0.6598    0.2430    -2.1221
5.372    0.7448    0.2443    -2.3164
6.646    0.7842    0.2484    -2.5215
7.875    0.8262    0.2534    -2.7963
9.050    0.8709    0.2595    -3.1563
10.163    0.9087    0.2664    -3.5193
11.206    0.9401    0.2741    -3.8962
12.173    0.9611    0.2828    -4.2439
13.057    0.9780    0.2917    -4.5759
13.852    0.9862    0.3011    -4.8654
14.552    0.9923    0.3096    -5.1191
15.152    0.9947    0.3174    -5.3449
15.650    0.9967    0.3239    -5.5319
16.040    0.9982    0.3290    -5.6787
16.320    0.9993    0.3327    -5.7843
16.490    1.0000    0.3349    -5.8479
16.546    1.0002    0.3357    -5.8692
16.643    1.0002    0.3363    -5.8846
16.934    1.0000    0.3381    -5.9309
17.417    0.9996    0.3412    -6.0078
18.088    0.9973    0.3457    -6.0750
18.943    0.9833    0.3532    -5.9261
19.976    0.9665    0.3622    -5.7462
21.179    0.9468    0.3727    -5.5365
22.546    0.9245    0.3846    -5.2984
24.066    0.9015    0.3984    -5.0066
25.729    0.8822    0.4148    -4.6059
27.523    0.8614    0.4326    -4.1735
29.437    0.8391    0.4515    -3.7123
31.457    0.8156    0.4715    -3.2255
33.570    0.7911    0.4924    -2.7164
35.761    0.7656    0.5140    -2.1885
38.015    0.7397    0.5364    -1.6763
40.317    0.7176    0.5608    -1.6763
42.650    0.6952    0.5855    -1.6763
45.000    0.6727    0.6104    -1.6763
50.000    0.6045    0.6857    -1.6763
60.000    0.4637    0.8288    -1.6763
70.000    0.3114    0.9478    -1.6763
80.000    0.1527    1.0292    -1.6763
90.000    0.0000    1.0640    -1.6763
100.000    -0.1069    1.0292    -1.6763
110.000    -0.2179    0.9478    -1.6763
120.000    -0.3246    0.8288    -1.6763
130.000    -0.4231    0.6857    -1.6763
140.000    -0.5186    0.5351    -1.6763
150.000    -0.6344    0.3944    -1.6763
160.000    -0.5381    0.2801    -1.6763
170.000    -0.2690    0.2433    -1.6763
180.000    0.0000    0.2433    -1.6763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.208         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2433    -1.6763
-170.000    0.2322    0.2433    -1.6763
-160.000    0.4644    0.2632    -1.6763
-150.000    0.6966    0.3788    -1.6763
-140.000    0.5565    0.5212    -1.6763
-130.000    0.4455    0.6741    -1.6763
-120.000    0.3365    0.8198    -1.6763
-110.000    0.2231    0.9416    -1.6763
-100.000    0.1081    1.0261    -1.6763
-90.000    0.0000    1.0640    -1.6763
-80.000    -0.1081    1.0261    -1.6763
-70.000    -0.2231    0.9416    -1.6763
-60.000    -0.3365    0.8198    -1.6763
-50.000    -0.4455    0.6741    -1.6763
-40.000    -0.5565    0.5212    -1.6763
-30.000    -0.6966    0.3788    -1.6763
-20.000    -0.5060    0.3122    -1.6763
-10.000    -0.4508    0.2456    -2.6852
-9.000    -0.4534    0.2437    -2.5727
-8.000    -0.4011    0.2431    -2.3564
-6.000    -0.2608    0.2421    -1.9507
-4.000    -0.1056    0.2415    -1.6854
-3.000    -0.0257    0.2413    -1.6016
-2.000    0.0549    0.2409    -1.6193
-1.000    0.1368    0.2406    -1.6759
0.000    0.2185    0.2405    -1.7363
1.421    0.3881    0.2409    -1.8677
2.832    0.5437    0.2419    -1.9930
4.224    0.6789    0.2430    -2.1505
5.587    0.7589    0.2446    -2.3576
6.912    0.7999    0.2488    -2.5676
8.190    0.8506    0.2540    -2.9155
9.412    0.8969    0.2605    -3.3037
10.569    0.9347    0.2680    -3.7016
11.655    0.9619    0.2768    -4.0952
12.660    0.9824    0.2862    -4.4693
13.579    0.9934    0.2964    -4.8024
14.406    1.0024    0.3062    -5.1271
15.134    1.0118    0.3147    -5.4332
15.759    1.0199    0.3219    -5.6959
16.276    1.0230    0.3285    -5.9020
16.681    1.0241    0.3337    -6.0578
16.973    1.0242    0.3376    -6.1652
17.149    1.0242    0.3400    -6.2299
17.208    1.0243    0.3408    -6.2515
17.303    1.0241    0.3413    -6.2658
17.587    1.0236    0.3431    -6.3086
18.058    1.0227    0.3459    -6.3797
18.714    1.0214    0.3500    -6.4775
19.549    1.0177    0.3553    -6.5845
20.558    1.0124    0.3619    -6.7043
21.733    1.0048    0.3698    -6.8263
23.068    0.9950    0.3789    -6.9405
24.553    0.9747    0.3934    -6.4058
26.177    0.9525    0.4092    -5.8209
27.930    0.9285    0.4262    -5.1897
29.799    0.9029    0.4444    -4.5165
31.772    0.8759    0.4637    -3.8060
33.836    0.8477    0.4837    -3.0628
35.976    0.8184    0.5046    -2.2922
38.177    0.7897    0.5264    -1.6763
40.426    0.7653    0.5499    -1.6763
42.705    0.7406    0.5737    -1.6763
45.000    0.7157    0.5977    -1.6763
50.000    0.6364    0.6741    -1.6763
60.000    0.4808    0.8198    -1.6763
70.000    0.3187    0.9416    -1.6763
80.000    0.1545    1.0261    -1.6763
90.000    0.0000    1.0640    -1.6763
100.000    -0.1081    1.0261    -1.6763
110.000    -0.2231    0.9416    -1.6763
120.000    -0.3365    0.8198    -1.6763
130.000    -0.4455    0.6741    -1.6763
140.000    -0.5565    0.5212    -1.6763
150.000    -0.6966    0.3788    -1.6763
160.000    -0.4644    0.2632    -1.6763
170.000    -0.2322    0.2433    -1.6763
180.000    0.0000    0.2433    -1.6763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2433    -1.6763
-170.000    0.2446    0.2433    -1.6763
-160.000    0.4890    0.2654    -1.6763
-150.000    0.6914    0.3807    -1.6763
-140.000    0.5534    0.5230    -1.6763
-130.000    0.4436    0.6756    -1.6763
-120.000    0.3356    0.8209    -1.6763
-110.000    0.2227    0.9424    -1.6763
-100.000    0.1080    1.0265    -1.6763
-90.000    0.0000    1.0640    -1.6763
-80.000    -0.1080    1.0265    -1.6763
-70.000    -0.2227    0.9424    -1.6763
-60.000    -0.3356    0.8209    -1.6763
-50.000    -0.4436    0.6756    -1.6763
-40.000    -0.5534    0.5230    -1.6763
-30.000    -0.6914    0.3807    -1.6763
-20.000    -0.5256    0.3097    -1.6763
-10.000    -0.4596    0.2452    -2.7047
-7.000    -0.3343    0.2425    -2.1323
-6.000    -0.2602    0.2421    -1.9432
-5.000    -0.1841    0.2417    -1.8121
-4.000    -0.1056    0.2414    -1.6851
-3.000    -0.0251    0.2412    -1.6034
-2.000    0.0560    0.2409    -1.6198
-1.000    0.1375    0.2405    -1.6764
0.000    0.2191    0.2405    -1.7364
1.366    0.3827    0.2408    -1.8602
2.723    0.5333    0.2417    -1.9849
4.062    0.6682    0.2427    -2.1318
5.372    0.7541    0.2441    -2.3268
6.646    0.7973    0.2475    -2.5201
7.875    0.8516    0.2518    -2.8500
9.050    0.8948    0.2576    -3.2108
10.163    0.9305    0.2646    -3.5853
11.206    0.9603    0.2721    -3.9624
12.173    0.9821    0.2805    -4.3190
13.057    0.9945    0.2897    -4.6408
13.852    1.0088    0.2980    -4.9649
14.552    1.0230    0.3053    -5.2616
15.152    1.0278    0.3127    -5.5078
15.650    1.0308    0.3189    -5.7109
16.040    1.0326    0.3239    -5.8675
16.320    1.0333    0.3276    -5.9771
16.490    1.0338    0.3298    -6.0432
16.546    1.0339    0.3306    -6.0653
16.643    1.0339    0.3312    -6.0818
16.934    1.0337    0.3330    -6.1312
17.417    1.0335    0.3360    -6.2131
18.088    1.0329    0.3402    -6.3244
18.943    1.0300    0.3457    -6.4507
19.976    1.0256    0.3525    -6.5933
21.179    1.0193    0.3606    -6.7454
22.546    1.0075    0.3706    -6.7989
24.066    0.9822    0.3848    -6.4108
25.729    0.9591    0.4014    -5.8412
27.523    0.9342    0.4194    -5.2264
29.437    0.9077    0.4385    -4.5708
31.457    0.8797    0.4587    -3.8787
33.570    0.8504    0.4799    -3.1549
35.761    0.8200    0.5018    -2.4044
38.015    0.7891    0.5244    -1.6763
40.317    0.7637    0.5491    -1.6763
42.650    0.7380    0.5741    -1.6763
45.000    0.7121    0.5993    -1.6763
50.000    0.6337    0.6756    -1.6763
60.000    0.4794    0.8209    -1.6763
70.000    0.3181    0.9424    -1.6763
80.000    0.1543    1.0265    -1.6763
90.000    0.0000    1.0640    -1.6763
100.000    -0.1080    1.0265    -1.6763
110.000    -0.2227    0.9424    -1.6763
120.000    -0.3356    0.8209    -1.6763
130.000    -0.4436    0.6756    -1.6763
140.000    -0.5534    0.5230    -1.6763
150.000    -0.6914    0.3807    -1.6763
160.000    -0.4890    0.2654    -1.6763
170.000    -0.2446    0.2433    -1.6763
180.000    0.0000    0.2433    -1.6763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.546         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2433    -1.6763
-170.000    0.2357    0.2433    -1.6763
-160.000    0.4713    0.2606    -1.6763
-150.000    0.7070    0.3764    -1.6763
-140.000    0.5628    0.5191    -1.6763
-130.000    0.4492    0.6723    -1.6763
-120.000    0.3385    0.8184    -1.6763
-110.000    0.2240    0.9407    -1.6763
-100.000    0.1083    1.0256    -1.6763
-90.000    0.0000    1.0640    -1.6763
-80.000    -0.1083    1.0256    -1.6763
-70.000    -0.2240    0.9407    -1.6763
-60.000    -0.3385    0.8184    -1.6763
-50.000    -0.4492    0.6723    -1.6763
-40.000    -0.5628    0.5191    -1.6763
-30.000    -0.7070    0.3764    -1.6763
-20.000    -0.5174    0.3106    -1.6763
-10.000    -0.4685    0.2449    -2.7233
-9.000    -0.4555    0.2437    -2.5679
-8.000    -0.4055    0.2428    -2.3648
-6.000    -0.2601    0.2421    -1.9416
-5.000    -0.1840    0.2416    -1.8119
-4.000    -0.1055    0.2413    -1.6851
-3.000    -0.0246    0.2411    -1.6037
-2.000    0.0567    0.2409    -1.6203
-1.000    0.1379    0.2405    -1.6766
0.000    0.2197    0.2405    -1.7369
1.366    0.3826    0.2408    -1.8596
2.723    0.5315    0.2417    -1.9853
4.062    0.6706    0.2427    -2.1344
5.372    0.7573    0.2440    -2.3326
6.646    0.8083    0.2474    -2.5709
7.875    0.8593    0.2514    -2.8661
9.050    0.9066    0.2568    -3.2422
10.163    0.9400    0.2638    -3.6151
11.206    0.9671    0.2716    -3.9863
12.173    0.9898    0.2798    -4.3499
13.057    1.0075    0.2884    -4.7025
13.852    1.0234    0.2961    -5.0194
14.552    1.0309    0.3042    -5.2976
15.152    1.0363    0.3115    -5.5510
15.650    1.0390    0.3178    -5.7543
16.040    1.0403    0.3228    -5.9101
16.320    1.0408    0.3265    -6.0190
16.490    1.0411    0.3288    -6.0847
16.546    1.0411    0.3295    -6.1066
16.643    1.0409    0.3301    -6.1224
16.934    1.0403    0.3320    -6.1695
17.417    1.0393    0.3351    -6.2477
18.088    1.0378    0.3394    -6.3550
18.943    1.0349    0.3450    -6.4825
19.976    1.0309    0.3517    -6.6293
21.179    1.0253    0.3597    -6.7882
22.546    1.0175    0.3688    -6.9487
24.066    1.0041    0.3804    -6.9091
25.729    0.9800    0.3971    -6.2794
27.523    0.9540    0.4151    -5.6000
29.437    0.9263    0.4343    -4.8754
31.457    0.8971    0.4546    -4.1105
33.570    0.8665    0.4758    -3.3105
35.761    0.8348    0.4978    -2.4811
38.015    0.8025    0.5205    -1.6763
40.317    0.7763    0.5453    -1.6763
42.650    0.7497    0.5704    -1.6763
45.000    0.7229    0.5957    -1.6763
50.000    0.6417    0.6723    -1.6763
60.000    0.4837    0.8184    -1.6763
70.000    0.3200    0.9407    -1.6763
80.000    0.1548    1.0256    -1.6763
90.000    0.0000    1.0640    -1.6763
100.000    -0.1083    1.0256    -1.6763
110.000    -0.2240    0.9407    -1.6763
120.000    -0.3385    0.8184    -1.6763
130.000    -0.4492    0.6723    -1.6763
140.000    -0.5628    0.5191    -1.6763
150.000    -0.7070    0.3764    -1.6763
160.000    -0.4713    0.2606    -1.6763
170.000    -0.2357    0.2433    -1.6763
180.000    0.0000    0.2433    -1.6763
EOT 7
