5.301    0.1684    0.2858    -3.4759
6.562    0.1675    0.2869    -3.4903
8.085    0.1664    0.2882    -3.5077
9.861    0.1649    0.2898    -3.5250
11.877    0.1630    0.2917    -3.5372
14.119    0.1610    0.2938    -3.5264
16.572    0.1577    0.2968    -3.4339
19.219    0.1541    0.3000    -3.3341
22.043    0.1502    0.3035    -3.2277
25.023    0.1461    0.3071    -3.1154
28.139    0.1419    0.3110    -2.9979
31.371    0.1374    0.3149    -2.8761
34.696    0.1329    0.3190    -2.7579
38.091    0.1290    0.3234    -2.7579
41.534    0.1251    0.3279    -2.7579
45.000    0.1211    0.3325    -2.7579
50.000    0.1092    0.3462    -2.7579
60.000    0.0841    0.3723    -2.7579
70.000    0.0566    0.3940    -2.7579
80.000    0.0278    0.4087    -2.7579
90.000    0.0000    0.4150    -2.7579
100.000    -0.0195    0.4087    -2.7579
110.000    -0.0396    0.3940    -2.7579
120.000    -0.0588    0.3723    -2.7579
130.000    -0.0764    0.3462    -2.7579
140.000    -0.0932    0.3188    -2.7579
150.000    -0.1133    0.2931    -2.7579
160.000    -0.0755    0.2722    -2.7579
170.000    -0.0378    0.2649    -2.7579
180.000    0.0000    0.2649    -2.7579
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.147         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5901    -2.7579
-170.000    0.0396    0.5901    -2.7579
-160.000    0.0792    0.5960    -2.7579
-150.000    0.1188    0.6170    -2.7579
-140.000    0.0965    0.6428    -2.7579
-130.000    0.0784    0.6704    -2.7579
-120.000    0.0599    0.6967    -2.7579
-110.000    0.0401    0.7187    -2.7579
-100.000    0.0196    0.7337    -2.7579
-90.000    0.0000    0.7402    -2.7579
-80.000    -0.0196    0.7337    -2.7579
-70.000    -0.0401    0.7187    -2.7579
-60.000    -0.0599    0.6967    -2.7579
-50.000    -0.0784    0.6704    -2.7579
-40.000    -0.0965    0.6428    -2.7579
-30.000    -0.1188    0.6170    -2.7579
-20.000    -0.0868    0.6039    -2.7579
-10.000    -0.0783    0.5908    -2.9350
-9.000    -0.0726    0.5905    -2.9021
-8.000    -0.0702    0.5902    -2.8767
-7.000    -0.0599    0.5901    -2.8392
-6.000    -0.0473    0.5900    -2.8073
-5.000    -0.0340    0.5899    -2.7831
-4.000    -0.0198    0.5899    -2.7601
-3.000    -0.0055    0.5898    -2.7457
-1.000    0.0240    0.5897    -2.7572
0.000    0.0389    0.5897    -2.7682
0.260    0.0703    0.5897    -2.7923
0.518    0.0990    0.5899    -2.8172
0.773    0.1208    0.5901    -2.8423
1.022    0.1337    0.5905    -2.8772
1.264    0.1414    0.5914    -2.9137
1.498    0.1469    0.5927    -2.9654
1.721    0.1534    0.5941    -3.0279
1.933    0.1599    0.5957    -3.0947
2.132    0.1651    0.5974    -3.1636
2.316    0.1693    0.5992    -3.2286
2.484    0.1718    0.6011    -3.2884
2.635    0.1740    0.6029    -3.3441
2.768    0.1748    0.6046    -3.3904
2.882    0.1763    0.6060    -3.4364
2.977    0.1766    0.6073    -3.4704
3.051    0.1767    0.6083    -3.4957
3.104    0.1767    0.6090    -3.5136
3.137    0.1767    0.6094    -3.5244
3.147    0.1767    0.6095    -3.5280
3.290    0.1767    0.6097    -3.5303
3.718    0.1766    0.6100    -3.5373
4.428    0.1765    0.6105    -3.5489
5.415    0.1762    0.6113    -3.5648
6.672    0.1757    0.6123    -3.5823
8.192    0.1743    0.6136    -3.5969
9.962    0.1715    0.6153    -3.6042
11.972    0.1696    0.6170    -3.6181
14.208    0.1664    0.6196    -3.5307
16.654    0.1629    0.6225    -3.4351
19.294    0.1591    0.6256    -3.3320
22.109    0.1550    0.6289    -3.2220
25.080    0.1507    0.6323    -3.1059
28.188    0.1463    0.6360    -2.9845
31.410    0.1416    0.6398    -2.8585
34.726    0.1370    0.6437    -2.7579
38.111    0.1330    0.6480    -2.7579
41.544    0.1290    0.6523    -2.7579
45.000    0.1249    0.6566    -2.7579
50.000    0.1120    0.6704    -2.7579
60.000    0.0856    0.6967    -2.7579
70.000    0.0573    0.7187    -2.7579
80.000    0.0280    0.7337    -2.7579
90.000    0.0000    0.7402    -2.7579
100.000    -0.0196    0.7337    -2.7579
110.000    -0.0401    0.7187    -2.7579
120.000    -0.0599    0.6967    -2.7579
130.000    -0.0784    0.6704    -2.7579
140.000    -0.0965    0.6428    -2.7579
150.000    -0.1188    0.6170    -2.7579
160.000    -0.0792    0.5960    -2.7579
170.000    -0.0396    0.5901    -2.7579
180.000    0.0000    0.5901    -2.7579
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6165    -2.7579
-170.000    0.0411    0.6165    -2.7579
-160.000    0.0821    0.6213    -2.7579
-150.000    0.1232    0.6423    -2.7579
-140.000    0.0992    0.6682    -2.7579
-130.000    0.0800    0.6961    -2.7579
-120.000    0.0607    0.7225    -2.7579
-110.000    0.0405    0.7446    -2.7579
-100.000    0.0197    0.7599    -2.7579
-90.000    0.0000    0.7666    -2.7579
-80.000    -0.0197    0.7599    -2.7579
-70.000    -0.0405    0.7446    -2.7579
-60.000    -0.0607    0.7225    -2.7579
-50.000    -0.0800    0.6961    -2.7579
-40.000    -0.0992    0.6682    -2.7579
-30.000    -0.1232    0.6423    -2.7579
-20.000    -0.0901    0.6296    -2.7579
-10.000    -0.0815    0.6170    -2.9417
-9.000    -0.0764    0.6167    -2.9091
-8.000    -0.0715    0.6165    -2.8790
-7.000    -0.0601    0.6164    -2.8396
-6.000    -0.0475    0.6163    -2.8076
-5.000    -0.0338    0.6162    -2.7828
-4.000    -0.0195    0.6162    -2.7597
-3.000    -0.0051    0.6161    -2.7454
-2.000    0.0096    0.6160    -2.7472
-1.000    0.0245    0.6160    -2.7575
0.000    0.0394    0.6160    -2.7685
0.250    0.0697    0.6160    -2.7917
0.498    0.0978    0.6162    -2.8156
0.743    0.1197    0.6164    -2.8393
0.983    0.1344    0.6167    -2.8729
1.216    0.1427    0.6174    -2.9091
1.440    0.1487    0.6185    -2.9577
1.655    0.1555    0.6197    -3.0183
1.859    0.1619    0.6211    -3.0825
2.050    0.1673    0.6226    -3.1486
2.227    0.1712    0.6243    -3.2115
2.388    0.1757    0.6257    -3.2758
2.534    0.1782    0.6273    -3.3303
2.662    0.1792    0.6289    -3.3771
2.771    0.1797    0.6303    -3.4165
2.862    0.1803    0.6315    -3.4516
2.934    0.1807    0.6324    -3.4787
2.985    0.1808    0.6331    -3.4976
3.016    0.1809    0.6335    -3.5089
3.026    0.1809    0.6337    -3.5127
3.170    0.1809    0.6338    -3.5154
3.599    0.1808    0.6341    -3.5236
4.311    0.1807    0.6347    -3.5371
5.301    0.1805    0.6355    -3.5555
6.562    0.1800    0.6365    -3.5765
8.085    0.1793    0.6378    -3.6008
9.861    0.1784    0.6392    -3.6270
11.877    0.1772    0.6409    -3.6531
14.119    0.1750    0.6431    -3.6451
16.572    0.1710    0.6461    -3.5384
19.219    0.1667    0.6494    -3.4232
22.043    0.1621    0.6528    -3.3003
25.023    0.1572    0.6565    -3.1706
28.139    0.1521    0.6604    -3.0350
31.371    0.1468    0.6644    -2.8943
34.696    0.1415    0.6685    -2.7579
38.091    0.1370    0.6730    -2.7579
41.534    0.1325    0.6776    -2.7579
45.000    0.1280    0.6822    -2.7579
50.000    0.1142    0.6961    -2.7579
60.000    0.0868    0.7225    -2.7579
70.000    0.0578    0.7446    -2.7579
80.000    0.0281    0.7599    -2.7579
90.000    0.0000    0.7666    -2.7579
100.000    -0.0197    0.7599    -2.7579
110.000    -0.0405    0.7446    -2.7579
120.000    -0.0607    0.7225    -2.7579
130.000    -0.0800    0.6961    -2.7579
140.000    -0.0992    0.6682    -2.7579
150.000    -0.1232    0.6423    -2.7579
160.000    -0.0821    0.6213    -2.7579
170.000    -0.0411    0.6165    -2.7579
180.000    0.0000    0.6165    -2.7579
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6165    -2.7579
-170.000    0.0492    0.6165    -2.7579
-160.000    0.0984    0.6232    -2.7579
-150.000    0.1160    0.6441    -2.7579
-140.000    0.0949    0.6698    -2.7579
-130.000    0.0774    0.6974    -2.7579
-120.000    0.0594    0.7236    -2.7579
-110.000    0.0399    0.7453    -2.7579
-100.000    0.0195    0.7602    -2.7579
-90.000    0.0000    0.7666    -2.7579
-80.000    -0.0195    0.7602    -2.7579
-70.000    -0.0399    0.7453    -2.7579
-60.000    -0.0594    0.7236    -2.7579
-50.000    -0.0774    0.6974    -2.7579
-40.000    -0.0949    0.6698    -2.7579
-30.000    -0.1160    0.6441    -2.7579
-20.000    -0.1017    0.6282    -2.7579
-10.000    -0.0827    0.6169    -2.9453
-9.000    -0.0793    0.6166    -2.9146
-8.000    -0.0725    0.6165    -2.8808
-5.000    -0.0337    0.6162    -2.7827
-4.000    -0.0194    0.6162    -2.7597
-3.000    -0.0048    0.6161    -2.7441
-2.000    0.0099    0.6160    -2.7474
-1.000    0.0248    0.6160    -2.7577
0.000    0.0398    0.6160    -2.7688
0.250    0.0699    0.6160    -2.7918
0.498    0.0977    0.6162    -2.8145
0.743    0.1207    0.6164    -2.8394
0.983    0.1362    0.6167    -2.8750
1.216    0.1434    0.6174    -2.9125
1.440    0.1511    0.6183    -2.9627
1.655    0.1593    0.6194    -3.0286
1.859    0.1662    0.6207    -3.0950
2.050    0.1719    0.6221    -3.1639
2.227    0.1758    0.6237    -3.2275
2.388    0.1789    0.6253    -3.2882
2.534    0.1804    0.6270    -3.3412
2.662    0.1815    0.6286    -3.3876
2.771    0.1819    0.6300    -3.4289
2.862    0.1823    0.6312    -3.4631
2.934    0.1826    0.6322    -3.4899
2.985    0.1828    0.6328    -3.5092
3.016    0.1829    0.6332    -3.5209
3.026    0.1829    0.6334    -3.5248
3.170    0.1829    0.6335    -3.5276
3.599    0.1829    0.6338    -3.5361
4.311    0.1828    0.6344    -3.5501
5.301    0.1824    0.6352    -3.5624
6.562    0.1799    0.6366    -3.5352
8.085    0.1768    0.6382    -3.5023
9.861    0.1732    0.6401    -3.4639
11.877    0.1691    0.6423    -3.4204
14.119    0.1649    0.6448    -3.3670
16.572    0.1614    0.6478    -3.2937
19.219    0.1575    0.6511    -3.2146
22.043    0.1535    0.6545    -3.1303
25.023    0.1492    0.6582    -3.0412
28.139    0.1447    0.6620    -2.9481
31.371    0.1400    0.6660    -2.8516
34.696    0.1353    0.6701    -2.7579
38.091    0.1313    0.6745    -2.7579
41.534    0.1272    0.6791    -2.7579
45.000    0.1230    0.6836    -2.7579
50.000    0.1106    0.6974    -2.7579
60.000    0.0848    0.7236    -2.7579
70.000    0.0570    0.7453    -2.7579
80.000    0.0279    0.7602    -2.7579
90.000    0.0000    0.7666    -2.7579
100.000    -0.0195    0.7602    -2.7579
110.000    -0.0399    0.7453    -2.7579
120.000    -0.0594    0.7236    -2.7579
130.000    -0.0774    0.6974    -2.7579
140.000    -0.0949    0.6698    -2.7579
150.000    -0.1160    0.6441    -2.7579
160.000    -0.0984    0.6232    -2.7579
170.000    -0.0492    0.6165    -2.7579
180.000    0.0000    0.6165    -2.7579
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.147         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6165    -2.7579
-170.000    0.0425    0.6165    -2.7579
-160.000    0.0849    0.6201    -2.7579
-150.000    0.1274    0.6413    -2.7579
-140.000    0.1018    0.6673    -2.7579
-130.000    0.0815    0.6953    -2.7579
-120.000    0.0616    0.7219    -2.7579
-110.000    0.0408    0.7442    -2.7579
-100.000    0.0198    0.7596    -2.7579
-90.000    0.0000    0.7666    -2.7579
-80.000    -0.0198    0.7596    -2.7579
-70.000    -0.0408    0.7442    -2.7579
-60.000    -0.0616    0.7219    -2.7579
-50.000    -0.0815    0.6953    -2.7579
-40.000    -0.1018    0.6673    -2.7579
-30.000    -0.1274    0.6413    -2.7579
-20.000    -0.0926    0.6291    -2.7579
-10.000    -0.0824    0.6169    -2.9424
-9.000    -0.0829    0.6165    -2.9218
-8.000    -0.0734    0.6164    -2.8823
-6.000    -0.0477    0.6163    -2.8081
-4.000    -0.0193    0.6161    -2.7596
-3.000    -0.0047    0.6161    -2.7442
-2.000    0.0100    0.6160    -2.7475
-1.000    0.0250    0.6160    -2.7578
0.000    0.0400    0.6160    -2.7689
0.260    0.0710    0.6160    -2.7929
0.518    0.0994    0.6162    -2.8158
0.773    0.1242    0.6164    -2.8446
1.022    0.1388    0.6167    -2.8825
1.264    0.1463    0.6175    -2.9209
1.498    0.1556    0.6184    -2.9845
1.721    0.1640    0.6196    -3.0556
1.933    0.1710    0.6210    -3.1283
2.132    0.1759    0.6226    -3.2003
2.316    0.1797    0.6243    -3.2687
2.484    0.1817    0.6262    -3.3297
2.635    0.1833    0.6280    -3.3890
2.768    0.1851    0.6295    -3.4450
2.882    0.1865    0.6309    -3.4931
2.977    0.1871    0.6320    -3.5308
3.051    0.1873    0.6330    -3.5593
3.104    0.1873    0.6337    -3.5789
3.137    0.1873    0.6341    -3.5908
3.147    0.1873    0.6343    -3.5947
3.290    0.1873    0.6344    -3.5973
3.718    0.1872    0.6347    -3.6052
4.428    0.1871    0.6352    -3.6182
5.415    0.1868    0.6360    -3.6361
6.672    0.1861    0.6370    -3.6556
8.192    0.1852    0.6382    -3.6775
9.962    0.1838    0.6396    -3.6998
11.972    0.1820    0.6413    -3.7207
14.208    0.1783    0.6439    -3.6229
16.654    0.1742    0.6468    -3.5160
19.294    0.1698    0.6499    -3.4005
22.109    0.1651    0.6533    -3.2774
25.080    0.1602    0.6568    -3.1474
28.188    0.1550    0.6604    -3.0115
31.410    0.1497    0.6643    -2.8705
34.726    0.1444    0.6682    -2.7579
38.111    0.1400    0.6725    -2.7579
41.544    0.1355    0.6769    -2.7579
45.000    0.1309    0.6813    -2.7579
50.000    0.1164    0.6953    -2.7579
60.000    0.0879    0.7219    -2.7579
70.000    0.0583    0.7442    -2.7579
80.000    0.0283    0.7596    -2.7579
90.000    0.0000    0.7666    -2.7579
100.000    -0.0198    0.7596    -2.7579
110.000    -0.0408    0.7442    -2.7579
120.000    -0.0616    0.7219    -2.7579
130.000    -0.0815    0.6953    -2.7579
140.000    -0.1018    0.6673    -2.7579
150.000    -0.1274    0.6413    -2.7579
160.000    -0.0849    0.6201    -2.7579
170.000    -0.0425    0.6165    -2.7579
180.000    0.0000    0.6165    -2.7579
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6165    -2.7579
-170.000    0.0447    0.6165    -2.7579
-160.000    0.0894    0.6205    -2.7579
-150.000    0.1265    0.6416    -2.7579
-140.000    0.1012    0.6676    -2.7579
-130.000    0.0811    0.6955    -2.7579
-120.000    0.0614    0.7221    -2.7579
-110.000    0.0407    0.7443    -2.7579
-100.000    0.0198    0.7597    -2.7579
-90.000    0.0000    0.7666    -2.7579
-80.000    -0.0198    0.7597    -2.7579
-70.000    -0.0407    0.7443    -2.7579
-60.000    -0.0614    0.7221    -2.7579
-50.000    -0.0811    0.6955    -2.7579
-40.000    -0.1012    0.6676    -2.7579
-30.000    -0.1265    0.6416    -2.7579
-20.000    -0.0961    0.6286    -2.7579
-10.000    -0.0841    0.6168    -2.9460
-7.000    -0.0611    0.6163    -2.8413
-6.000    -0.0476    0.6163    -2.8067
-5.000    -0.0337    0.6162    -2.7827
-4.000    -0.0193    0.6161    -2.7595
-3.000    -0.0046    0.6161    -2.7446
-2.000    0.0102    0.6160    -2.7476
-1.000    0.0252    0.6160    -2.7579
0.000    0.0401    0.6160    -2.7689
0.250    0.0700    0.6160    -2.7915
0.498    0.0975    0.6162    -2.8143
0.743    0.1222    0.6164    -2.8412
0.983    0.1379    0.6166    -2.8769
1.216    0.1458    0.6172    -2.9122
1.440    0.1558    0.6180    -2.9726
1.655    0.1637    0.6191    -3.0386
1.859    0.1702    0.6204    -3.1070
2.050    0.1756    0.6217    -3.1760
2.227    0.1796    0.6233    -3.2412
2.388    0.1819    0.6250    -3.3001
2.534    0.1845    0.6265    -3.3594
2.662    0.1871    0.6278    -3.4137
2.771    0.1880    0.6292    -3.4587
2.862    0.1885    0.6303    -3.4958
2.934    0.1889    0.6312    -3.5245
2.985    0.1890    0.6319    -3.5445
3.016    0.1891    0.6323    -3.5566
3.026    0.1891    0.6324    -3.5606
3.170    0.1891    0.6325    -3.5637
3.599    0.1891    0.6329    -3.5727
4.311    0.1890    0.6334    -3.5877
5.301    0.1889    0.6342    -3.6080
6.562    0.1884    0.6352    -3.6311
8.085    0.1876    0.6364    -3.6572
9.861    0.1864    0.6379    -3.6850
11.877    0.1843    0.6397    -3.6948
14.119    0.1796    0.6423    -3.6238
16.572    0.1754    0.6454    -3.5197
19.219    0.1709    0.6487    -3.4072
22.043    0.1660    0.6522    -3.2873
25.023    0.1609    0.6559    -3.1607
28.139    0.1555    0.6597    -3.0283
31.371    0.1500    0.6637    -2.8911
34.696    0.1443    0.6679    -2.7579
38.091    0.1397    0.6724    -2.7579
41.534    0.1350    0.6770    -2.7579
45.000    0.1302    0.6816    -2.7579
50.000    0.1159    0.6955    -2.7579
60.000    0.0877    0.7221    -2.7579
70.000    0.0582    0.7443    -2.7579
80.000    0.0282    0.7597    -2.7579
90.000    0.0000    0.7666    -2.7579
100.000    -0.0198    0.7597    -2.7579
110.000    -0.0407    0.7443    -2.7579
120.000    -0.0614    0.7221    -2.7579
130.000    -0.0811    0.6955    -2.7579
140.000    -0.1012    0.6676    -2.7579
150.000    -0.1265    0.6416    -2.7579
160.000    -0.0894    0.6205    -2.7579
170.000    -0.0447    0.6165    -2.7579
180.000    0.0000    0.6165    -2.7579
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.026         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6165    -2.7579
-170.000    0.0431    0.6165    -2.7579
-160.000    0.0862    0.6196    -2.7579
-150.000    0.1293    0.6408    -2.7579
-140.000    0.1029    0.6669    -2.7579
-130.000    0.0822    0.6949    -2.7579
-120.000    0.0619    0.7217    -2.7579
-110.000    0.0410    0.7440    -2.7579
-100.000    0.0198    0.7595    -2.7579
-90.000    0.0000    0.7666    -2.7579
-80.000    -0.0198    0.7595    -2.7579
-70.000    -0.0410    0.7440    -2.7579
-60.000    -0.0619    0.7217    -2.7579
-50.000    -0.0822    0.6949    -2.7579
-40.000    -0.1029    0.6669    -2.7579
-30.000    -0.1293    0.6408    -2.7579
-20.000    -0.0946    0.6288    -2.7579
-10.000    -0.0857    0.6168    -2.9494
-9.000    -0.0833    0.6165    -2.9210
-8.000    -0.0742    0.6164    -2.8838
-6.000    -0.0476    0.6162    -2.8064
-5.000    -0.0337    0.6162    -2.7827
-4.000    -0.0193    0.6161    -2.7595
-3.000    -0.0045    0.6161    -2.7446
-2.000    0.0104    0.6160    -2.7476
-1.000    0.0252    0.6160    -2.7579
0.000    0.0402    0.6160    -2.7690
0.250    0.0700    0.6160    -2.7914
0.498    0.0972    0.6162    -2.8144
0.743    0.1227    0.6164    -2.8417
0.983    0.1385    0.6166    -2.8779
1.216    0.1478    0.6172    -2.9215
1.440    0.1572    0.6179    -2.9755
1.655    0.1658    0.6189    -3.0443
1.859    0.1719    0.6202    -3.1125
2.050    0.1769    0.6216    -3.1804
2.227    0.1810    0.6231    -3.2469
2.388    0.1843    0.6247    -3.3114
2.534    0.1872    0.6261    -3.3694
2.662    0.1886    0.6276    -3.4202
2.771    0.1896    0.6289    -3.4666
2.862    0.1900    0.6301    -3.5038
2.934    0.1903    0.6310    -3.5323
2.985    0.1904    0.6317    -3.5522
3.016    0.1904    0.6321    -3.5642
3.026    0.1904    0.6322    -3.5682
3.170    0.1904    0.6323    -3.5711
3.599    0.1903    0.6327    -3.5797
4.311    0.1901    0.6333    -3.5940
5.301    0.1898    0.6340    -3.6136
6.562    0.1893    0.6351    -3.6370
8.085    0.1886    0.6363    -3.6638
9.861    0.1875    0.6378    -3.6929
11.877    0.1861    0.6394    -3.7222
14.119    0.1837    0.6416    -3.7150
16.572    0.1792    0.6446    -3.5998
19.219    0.1745    0.6479    -3.4755
22.043    0.1694    0.6514    -3.3430
25.023    0.1641    0.6551    -3.2031
28.139    0.1585    0.6590    -3.0568
31.371    0.1527    0.6630    -2.9051
34.696    0.1468    0.6672    -2.7579
38.091    0.1420    0.6717    -2.7579
41.534    0.1371    0.6763    -2.7579
45.000    0.1322    0.6809    -2.7579
50.000    0.1174    0.6949    -2.7579
60.000    0.0885    0.7217    -2.7579
70.000    0.0585    0.7440    -2.7579
80.000    0.0283    0.7595    -2.7579
90.000    0.0000    0.7666    -2.7579
100.000    -0.0198    0.7595    -2.7579
110.000    -0.0410    0.7440    -2.7579
120.000    -0.0619    0.7217    -2.7579
130.000    -0.0822    0.6949    -2.7579
140.000    -0.1029    0.6669    -2.7579
150.000    -0.1293    0.6408    -2.7579
160.000    -0.0862    0.6196    -2.7579
170.000    -0.0431    0.6165    -2.7579
180.000    0.0000    0.6165    -2.7579
EOT 7
