16.060    0.1183    0.2976    -3.3254
18.755    0.1155    0.3000    -3.2506
21.629    0.1126    0.3026    -3.1708
24.663    0.1096    0.3054    -3.0865
27.835    0.1064    0.3082    -2.9984
31.126    0.1031    0.3112    -2.9071
34.510    0.0997    0.3142    -2.8184
37.967    0.0968    0.3176    -2.8184
41.471    0.0938    0.3210    -2.8184
45.000    0.0909    0.3244    -2.8184
50.000    0.0819    0.3347    -2.8184
60.000    0.0630    0.3542    -2.8184
70.000    0.0425    0.3705    -2.8184
80.000    0.0209    0.3816    -2.8184
90.000    0.0000    0.3862    -2.8184
100.000    -0.0146    0.3816    -2.8184
110.000    -0.0297    0.3705    -2.8184
120.000    -0.0441    0.3542    -2.8184
130.000    -0.0573    0.3347    -2.8184
140.000    -0.0699    0.3141    -2.8184
150.000    -0.0850    0.2948    -2.8184
160.000    -0.0567    0.2792    -2.8184
170.000    -0.0283    0.2737    -2.8184
180.000    0.0000    0.2737    -2.8184
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.361         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.8184
-170.000    0.0297    0.6101    -2.8184
-160.000    0.0594    0.6145    -2.8184
-150.000    0.0891    0.6302    -2.8184
-140.000    0.0724    0.6496    -2.8184
-130.000    0.0588    0.6703    -2.8184
-120.000    0.0449    0.6901    -2.8184
-110.000    0.0301    0.7065    -2.8184
-100.000    0.0147    0.7178    -2.8184
-90.000    0.0000    0.7227    -2.8184
-80.000    -0.0147    0.7178    -2.8184
-70.000    -0.0301    0.7065    -2.8184
-60.000    -0.0449    0.6901    -2.8184
-50.000    -0.0588    0.6703    -2.8184
-40.000    -0.0724    0.6496    -2.8184
-30.000    -0.0891    0.6302    -2.8184
-20.000    -0.0651    0.6204    -2.8184
-10.000    -0.0587    0.6106    -2.9512
-9.000    -0.0544    0.6104    -2.9266
-8.000    -0.0527    0.6102    -2.9075
-7.000    -0.0449    0.6101    -2.8794
-6.000    -0.0355    0.6100    -2.8554
-5.000    -0.0255    0.6099    -2.8373
-4.000    -0.0149    0.6099    -2.8201
-3.000    -0.0041    0.6098    -2.8093
-1.000    0.0180    0.6098    -2.8179
0.000    0.0292    0.6098    -2.8262
0.195    0.0527    0.6098    -2.8442
0.389    0.0742    0.6099    -2.8629
0.579    0.0906    0.6101    -2.8818
0.766    0.1003    0.6104    -2.9079
0.948    0.1060    0.6110    -2.9353
1.123    0.1102    0.6120    -2.9740
1.291    0.1151    0.6131    -3.0209
1.450    0.1199    0.6143    -3.0710
1.599    0.1238    0.6156    -3.1227
1.737    0.1270    0.6169    -3.1715
1.863    0.1289    0.6183    -3.2163
1.976    0.1305    0.6197    -3.2581
2.076    0.1311    0.6210    -3.2928
2.162    0.1322    0.6220    -3.3273
2.233    0.1325    0.6229    -3.3528
2.288    0.1325    0.6237    -3.3718
2.328    0.1325    0.6242    -3.3852
2.352    0.1326    0.6246    -3.3933
2.361    0.1326    0.6247    -3.3960
2.506    0.1325    0.6247    -3.3977
2.942    0.1325    0.6250    -3.4030
3.665    0.1324    0.6254    -3.4117
4.671    0.1322    0.6260    -3.4236
5.952    0.1318    0.6267    -3.4367
7.500    0.1307    0.6277    -3.4477
9.304    0.1286    0.6289    -3.4532
11.351    0.1272    0.6302    -3.4636
13.629    0.1248    0.6322    -3.3980
16.121    0.1222    0.6343    -3.3264
18.810    0.1193    0.6367    -3.2490
21.678    0.1163    0.6391    -3.1665
24.706    0.1131    0.6418    -3.0794
27.872    0.1097    0.6445    -2.9883
31.155    0.1062    0.6473    -2.8939
34.533    0.1028    0.6503    -2.8184
37.982    0.0998    0.6535    -2.8184
41.479    0.0967    0.6567    -2.8184
45.000    0.0937    0.6600    -2.8184
50.000    0.0840    0.6703    -2.8184
60.000    0.0642    0.6901    -2.8184
70.000    0.0430    0.7065    -2.8184
80.000    0.0210    0.7178    -2.8184
90.000    0.0000    0.7227    -2.8184
100.000    -0.0147    0.7178    -2.8184
110.000    -0.0301    0.7065    -2.8184
120.000    -0.0449    0.6901    -2.8184
130.000    -0.0588    0.6703    -2.8184
140.000    -0.0724    0.6496    -2.8184
150.000    -0.0891    0.6302    -2.8184
160.000    -0.0594    0.6145    -2.8184
170.000    -0.0297    0.6101    -2.8184
180.000    0.0000    0.6101    -2.8184
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6374    -2.8184
-170.000    0.0308    0.6374    -2.8184
-160.000    0.0616    0.6410    -2.8184
-150.000    0.0924    0.6567    -2.8184
-140.000    0.0744    0.6762    -2.8184
-130.000    0.0600    0.6970    -2.8184
-120.000    0.0456    0.7169    -2.8184
-110.000    0.0303    0.7335    -2.8184
-100.000    0.0148    0.7449    -2.8184
-90.000    0.0000    0.7499    -2.8184
-80.000    -0.0148    0.7449    -2.8184
-70.000    -0.0303    0.7335    -2.8184
-60.000    -0.0456    0.7169    -2.8184
-50.000    -0.0600    0.6970    -2.8184
-40.000    -0.0744    0.6762    -2.8184
-30.000    -0.0924    0.6567    -2.8184
-20.000    -0.0676    0.6472    -2.8184
-10.000    -0.0611    0.6377    -2.9563
-9.000    -0.0573    0.6375    -2.9318
-8.000    -0.0536    0.6374    -2.9092
-7.000    -0.0451    0.6373    -2.8797
-6.000    -0.0357    0.6372    -2.8557
-5.000    -0.0253    0.6372    -2.8371
-4.000    -0.0146    0.6371    -2.8198
-3.000    -0.0038    0.6371    -2.8091
-2.000    0.0072    0.6370    -2.8104
-1.000    0.0184    0.6370    -2.8182
0.000    0.0295    0.6370    -2.8264
0.187    0.0523    0.6370    -2.8437
0.374    0.0733    0.6371    -2.8617
0.557    0.0898    0.6373    -2.8795
0.737    0.1008    0.6375    -2.9046
0.912    0.1070    0.6381    -2.9318
1.080    0.1115    0.6389    -2.9683
1.241    0.1166    0.6398    -3.0137
1.394    0.1214    0.6408    -3.0619
1.537    0.1255    0.6419    -3.1115
1.670    0.1284    0.6432    -3.1586
1.791    0.1318    0.6443    -3.2069
1.900    0.1337    0.6455    -3.2477
1.996    0.1344    0.6467    -3.2828
2.079    0.1348    0.6478    -3.3124
2.147    0.1352    0.6486    -3.3387
2.200    0.1355    0.6493    -3.3590
2.239    0.1356    0.6498    -3.3732
2.262    0.1357    0.6501    -3.3817
2.270    0.1357    0.6502    -3.3845
2.416    0.1357    0.6503    -3.3866
2.853    0.1356    0.6506    -3.3927
3.577    0.1355    0.6510    -3.4028
4.585    0.1354    0.6516    -3.4166
5.869    0.1350    0.6524    -3.4324
7.420    0.1345    0.6533    -3.4506
9.228    0.1338    0.6544    -3.4702
11.280    0.1329    0.6557    -3.4898
13.562    0.1312    0.6573    -3.4838
16.060    0.1282    0.6596    -3.4038
18.755    0.1250    0.6620    -3.3174
21.629    0.1216    0.6646    -3.2252
24.663    0.1179    0.6674    -3.1280
27.835    0.1141    0.6703    -3.0262
31.126    0.1101    0.6733    -2.9208
34.510    0.1061    0.6764    -2.8184
37.967    0.1028    0.6797    -2.8184
41.471    0.0994    0.6832    -2.8184
45.000    0.0960    0.6866    -2.8184
50.000    0.0857    0.6970    -2.8184
60.000    0.0651    0.7169    -2.8184
70.000    0.0434    0.7335    -2.8184
80.000    0.0211    0.7449    -2.8184
90.000    0.0000    0.7499    -2.8184
100.000    -0.0148    0.7449    -2.8184
110.000    -0.0303    0.7335    -2.8184
120.000    -0.0456    0.7169    -2.8184
130.000    -0.0600    0.6970    -2.8184
140.000    -0.0744    0.6762    -2.8184
150.000    -0.0924    0.6567    -2.8184
160.000    -0.0616    0.6410    -2.8184
170.000    -0.0308    0.6374    -2.8184
180.000    0.0000    0.6374    -2.8184
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6374    -2.8184
-170.000    0.0369    0.6374    -2.8184
-160.000    0.0738    0.6424    -2.8184
-150.000    0.0870    0.6581    -2.8184
-140.000    0.0711    0.6774    -2.8184
-130.000    0.0580    0.6980    -2.8184
-120.000    0.0445    0.7177    -2.8184
-110.000    0.0299    0.7340    -2.8184
-100.000    0.0147    0.7452    -2.8184
-90.000    0.0000    0.7499    -2.8184
-80.000    -0.0147    0.7452    -2.8184
-70.000    -0.0299    0.7340    -2.8184
-60.000    -0.0445    0.7177    -2.8184
-50.000    -0.0580    0.6980    -2.8184
-40.000    -0.0711    0.6774    -2.8184
-30.000    -0.0870    0.6581    -2.8184
-20.000    -0.0763    0.6462    -2.8184
-10.000    -0.0621    0.6377    -2.9590
-9.000    -0.0595    0.6374    -2.9359
-8.000    -0.0544    0.6374    -2.9106
-5.000    -0.0253    0.6372    -2.8370
-4.000    -0.0146    0.6371    -2.8197
-3.000    -0.0036    0.6371    -2.8081
-2.000    0.0074    0.6370    -2.8105
-1.000    0.0186    0.6370    -2.8182
0.000    0.0299    0.6370    -2.8266
0.187    0.0524    0.6370    -2.8439
0.374    0.0732    0.6371    -2.8609
0.557    0.0905    0.6373    -2.8796
0.737    0.1022    0.6375    -2.9062
0.912    0.1076    0.6381    -2.9344
1.080    0.1133    0.6387    -2.9721
1.241    0.1195    0.6396    -3.0214
1.394    0.1247    0.6405    -3.0712
1.537    0.1290    0.6416    -3.1229
1.670    0.1318    0.6428    -3.1706
1.791    0.1342    0.6440    -3.2162
1.900    0.1353    0.6453    -3.2559
1.996    0.1361    0.6464    -3.2907
2.079    0.1365    0.6475    -3.3217
2.147    0.1367    0.6484    -3.3473
2.200    0.1369    0.6491    -3.3675
2.239    0.1371    0.6496    -3.3819
2.262    0.1372    0.6499    -3.3907
2.270    0.1372    0.6500    -3.3936
2.416    0.1372    0.6501    -3.3957
2.853    0.1372    0.6504    -3.4021
3.577    0.1371    0.6508    -3.4126
4.585    0.1368    0.6514    -3.4218
5.869    0.1349    0.6524    -3.4014
7.420    0.1326    0.6537    -3.3767
9.228    0.1299    0.6551    -3.3479
11.280    0.1268    0.6567    -3.3153
13.562    0.1237    0.6586    -3.2753
16.060    0.1210    0.6609    -3.2203
18.755    0.1182    0.6633    -3.1610
21.629    0.1151    0.6659    -3.0977
24.663    0.1119    0.6687    -3.0309
27.835    0.1085    0.6715    -2.9611
31.126    0.1050    0.6745    -2.8887
34.510    0.1015    0.6776    -2.8184
37.967    0.0984    0.6809    -2.8184
41.471    0.0954    0.6843    -2.8184
45.000    0.0923    0.6877    -2.8184
50.000    0.0829    0.6980    -2.8184
60.000    0.0636    0.7177    -2.8184
70.000    0.0427    0.7340    -2.8184
80.000    0.0209    0.7452    -2.8184
90.000    0.0000    0.7499    -2.8184
100.000    -0.0147    0.7452    -2.8184
110.000    -0.0299    0.7340    -2.8184
120.000    -0.0445    0.7177    -2.8184
130.000    -0.0580    0.6980    -2.8184
140.000    -0.0711    0.6774    -2.8184
150.000    -0.0870    0.6581    -2.8184
160.000    -0.0738    0.6424    -2.8184
170.000    -0.0369    0.6374    -2.8184
180.000    0.0000    0.6374    -2.8184
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.361         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6374    -2.8184
-170.000    0.0318    0.6374    -2.8184
-160.000    0.0637    0.6401    -2.8184
-150.000    0.0956    0.6559    -2.8184
-140.000    0.0763    0.6755    -2.8184
-130.000    0.0611    0.6965    -2.8184
-120.000    0.0462    0.7164    -2.8184
-110.000    0.0306    0.7331    -2.8184
-100.000    0.0148    0.7447    -2.8184
-90.000    0.0000    0.7499    -2.8184
-80.000    -0.0148    0.7447    -2.8184
-70.000    -0.0306    0.7331    -2.8184
-60.000    -0.0462    0.7164    -2.8184
-50.000    -0.0611    0.6965    -2.8184
-40.000    -0.0763    0.6755    -2.8184
-30.000    -0.0956    0.6559    -2.8184
-20.000    -0.0694    0.6468    -2.8184
-10.000    -0.0618    0.6377    -2.9568
-9.000    -0.0622    0.6374    -2.9414
-8.000    -0.0550    0.6373    -2.9117
-6.000    -0.0358    0.6372    -2.8561
-4.000    -0.0145    0.6371    -2.8197
-3.000    -0.0035    0.6371    -2.8082
-2.000    0.0075    0.6370    -2.8106
-1.000    0.0188    0.6370    -2.8184
0.000    0.0300    0.6370    -2.8266
0.195    0.0532    0.6370    -2.8447
0.389    0.0746    0.6372    -2.8619
0.579    0.0931    0.6373    -2.8835
0.766    0.1041    0.6375    -2.9119
0.948    0.1097    0.6381    -2.9407
1.123    0.1167    0.6388    -2.9884
1.291    0.1230    0.6397    -3.0417
1.450    0.1282    0.6407    -3.0962
1.599    0.1319    0.6419    -3.1502
1.737    0.1348    0.6432    -3.2016
1.863    0.1363    0.6446    -3.2473
1.976    0.1375    0.6460    -3.2918
2.076    0.1388    0.6471    -3.3338
2.162    0.1399    0.6481    -3.3698
2.233    0.1403    0.6490    -3.3981
2.288    0.1405    0.6498    -3.4195
2.328    0.1405    0.6503    -3.4342
2.352    0.1405    0.6506    -3.4431
2.361    0.1405    0.6507    -3.4460
2.506    0.1405    0.6508    -3.4480
2.942    0.1404    0.6510    -3.4539
3.665    0.1403    0.6514    -3.4636
4.671    0.1401    0.6520    -3.4770
5.952    0.1396    0.6527    -3.4917
7.500    0.1389    0.6536    -3.5081
9.304    0.1378    0.6547    -3.5249
11.351    0.1365    0.6560    -3.5405
13.629    0.1337    0.6579    -3.4672
16.121    0.1307    0.6601    -3.3870
18.810    0.1274    0.6624    -3.3004
21.678    0.1239    0.6649    -3.2080
24.706    0.1202    0.6676    -3.1106
27.872    0.1163    0.6703    -3.0086
31.155    0.1123    0.6732    -2.9029
34.533    0.1083    0.6762    -2.8184
37.982    0.1050    0.6794    -2.8184
41.479    0.1016    0.6827    -2.8184
45.000    0.0982    0.6860    -2.8184
50.000    0.0873    0.6965    -2.8184
60.000    0.0660    0.7164    -2.8184
70.000    0.0437    0.7331    -2.8184
80.000    0.0212    0.7447    -2.8184
90.000    0.0000    0.7499    -2.8184
100.000    -0.0148    0.7447    -2.8184
110.000    -0.0306    0.7331    -2.8184
120.000    -0.0462    0.7164    -2.8184
130.000    -0.0611    0.6965    -2.8184
140.000    -0.0763    0.6755    -2.8184
150.000    -0.0956    0.6559    -2.8184
160.000    -0.0637    0.6401    -2.8184
170.000    -0.0318    0.6374    -2.8184
180.000    0.0000    0.6374    -2.8184
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6374    -2.8184
-170.000    0.0335    0.6374    -2.8184
-160.000    0.0671    0.6404    -2.8184
-150.000    0.0948    0.6562    -2.8184
-140.000    0.0759    0.6757    -2.8184
-130.000    0.0609    0.6966    -2.8184
-120.000    0.0460    0.7166    -2.8184
-110.000    0.0306    0.7333    -2.8184
-100.000    0.0148    0.7448    -2.8184
-90.000    0.0000    0.7499    -2.8184
-80.000    -0.0148    0.7448    -2.8184
-70.000    -0.0306    0.7333    -2.8184
-60.000    -0.0460    0.7166    -2.8184
-50.000    -0.0609    0.6966    -2.8184
-40.000    -0.0759    0.6757    -2.8184
-30.000    -0.0948    0.6562    -2.8184
-20.000    -0.0721    0.6465    -2.8184
-10.000    -0.0630    0.6376    -2.9595
-7.000    -0.0459    0.6372    -2.8810
-6.000    -0.0357    0.6372    -2.8550
-5.000    -0.0252    0.6371    -2.8370
-4.000    -0.0145    0.6371    -2.8196
-3.000    -0.0034    0.6371    -2.8084
-2.000    0.0077    0.6370    -2.8107
-1.000    0.0189    0.6370    -2.8184
0.000    0.0301    0.6370    -2.8267
0.187    0.0525    0.6370    -2.8436
0.374    0.0732    0.6371    -2.8608
0.557    0.0917    0.6373    -2.8809
0.737    0.1034    0.6375    -2.9076
0.912    0.1094    0.6379    -2.9342
1.080    0.1168    0.6385    -2.9794
1.241    0.1228    0.6393    -3.0289
1.394    0.1276    0.6403    -3.0803
1.537    0.1317    0.6413    -3.1320
1.670    0.1347    0.6425    -3.1809
1.791    0.1364    0.6437    -3.2251
1.900    0.1384    0.6449    -3.2695
1.996    0.1403    0.6458    -3.3102
2.079    0.1410    0.6469    -3.3440
2.147    0.1414    0.6477    -3.3719
2.200    0.1416    0.6484    -3.3934
2.239    0.1417    0.6489    -3.4084
2.262    0.1418    0.6492    -3.4175
2.270    0.1418    0.6493    -3.4205
2.416    0.1418    0.6494    -3.4227
2.853    0.1418    0.6497    -3.4295
3.577    0.1418    0.6501    -3.4408
4.585    0.1417    0.6506    -3.4560
5.869    0.1413    0.6514    -3.4734
7.420    0.1407    0.6523    -3.4929
9.228    0.1398    0.6534    -3.5138
11.280    0.1382    0.6548    -3.5211
13.562    0.1347    0.6568    -3.4679
16.060    0.1316    0.6590    -3.3897
18.755    0.1282    0.6615    -3.3054
21.629    0.1245    0.6641    -3.2155
24.663    0.1207    0.6669    -3.1205
27.835    0.1167    0.6698    -3.0213
31.126    0.1125    0.6728    -2.9183
34.510    0.1082    0.6759    -2.8184
37.967    0.1048    0.6793    -2.8184
41.471    0.1012    0.6827    -2.8184
45.000    0.0977    0.6862    -2.8184
50.000    0.0869    0.6966    -2.8184
60.000    0.0658    0.7166    -2.8184
70.000    0.0436    0.7333    -2.8184
80.000    0.0212    0.7448    -2.8184
90.000    0.0000    0.7499    -2.8184
100.000    -0.0148    0.7448    -2.8184
110.000    -0.0306    0.7333    -2.8184
120.000    -0.0460    0.7166    -2.8184
130.000    -0.0609    0.6966    -2.8184
140.000    -0.0759    0.6757    -2.8184
150.000    -0.0948    0.6562    -2.8184
160.000    -0.0671    0.6404    -2.8184
170.000    -0.0335    0.6374    -2.8184
180.000    0.0000    0.6374    -2.8184
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 2.270         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6374    -2.8184
-170.000    0.0323    0.6374    -2.8184
-160.000    0.0647    0.6397    -2.8184
-150.000    0.0970    0.6556    -2.8184
-140.000    0.0772    0.6752    -2.8184
-130.000    0.0616    0.6962    -2.8184
-120.000    0.0464    0.7162    -2.8184
-110.000    0.0307    0.7330    -2.8184
-100.000    0.0149    0.7447    -2.8184
-90.000    0.0000    0.7499    -2.8184
-80.000    -0.0149    0.7447    -2.8184
-70.000    -0.0307    0.7330    -2.8184
-60.000    -0.0464    0.7162    -2.8184
-50.000    -0.0616    0.6962    -2.8184
-40.000    -0.0772    0.6752    -2.8184
-30.000    -0.0970    0.6556    -2.8184
-20.000    -0.0710    0.6466    -2.8184
-10.000    -0.0643    0.6376    -2.9621
-9.000    -0.0625    0.6374    -2.9407
-8.000    -0.0556    0.6373    -2.9129
-6.000    -0.0357    0.6372    -2.8548
-5.000    -0.0252    0.6371    -2.8370
-4.000    -0.0145    0.6371    -2.8196
-3.000    -0.0034    0.6371    -2.8085
-2.000    0.0078    0.6370    -2.8107
-1.000    0.0189    0.6370    -2.8185
0.000    0.0301    0.6370    -2.8267
0.187    0.0525    0.6370    -2.8436
0.374    0.0729    0.6371    -2.8608
0.557    0.0920    0.6373    -2.8813
0.737    0.1039    0.6374    -2.9085
0.912    0.1109    0.6379    -2.9411
1.080    0.1179    0.6385    -2.9816
1.241    0.1244    0.6392    -3.0332
1.394    0.1289    0.6402    -3.0844
1.537    0.1327    0.6412    -3.1353
1.670    0.1358    0.6424    -3.1852
1.791    0.1382    0.6435    -3.2335
1.900    0.1404    0.6446    -3.2770
1.996    0.1414    0.6457    -3.3152
2.079    0.1422    0.6467    -3.3499
2.147    0.1425    0.6476    -3.3778
2.200    0.1427    0.6483    -3.3992
2.239    0.1428    0.6488    -3.4141
2.262    0.1428    0.6491    -3.4231
2.270    0.1428    0.6492    -3.4262
2.416    0.1428    0.6493    -3.4283
2.853    0.1427    0.6495    -3.4348
3.577    0.1426    0.6499    -3.4455
4.585    0.1424    0.6505    -3.4602
5.869    0.1420    0.6513    -3.4777
7.420    0.1414    0.6522    -3.4979
9.228    0.1406    0.6533    -3.5197
11.280    0.1396    0.6546    -3.5417
13.562    0.1377    0.6562    -3.5362
16.060    0.1344    0.6585    -3.4499
18.755    0.1309    0.6609    -3.3567
21.629    0.1271    0.6636    -3.2573
24.663    0.1231    0.6663    -3.1523
27.835    0.1189    0.6692    -3.0426
31.126    0.1145    0.6723    -2.9288
34.510    0.1101    0.6754    -2.8184
37.967    0.1065    0.6788    -2.8184
41.471    0.1028    0.6822    -2.8184
45.000    0.0992    0.6857    -2.8184
50.000    0.0880    0.6962    -2.8184
60.000    0.0663    0.7162    -2.8184
70.000    0.0439    0.7330    -2.8184
80.000    0.0212    0.7447    -2.8184
90.000    0.0000    0.7499    -2.8184
100.000    -0.0149    0.7447    -2.8184
110.000    -0.0307    0.7330    -2.8184
120.000    -0.0464    0.7162    -2.8184
130.000    -0.0616    0.6962    -2.8184
140.000    -0.0772    0.6752    -2.8184
150.000    -0.0970    0.6556    -2.8184
160.000    -0.0647    0.6397    -2.8184
170.000    -0.0323    0.6374    -2.8184
180.000    0.0000    0.6374    -2.8184
EOT 7
