90.000    0.0000    0.6362    -2.2921
100.000    -0.0570    0.6180    -2.2921
110.000    -0.1159    0.5748    -2.2921
120.000    -0.1721    0.5114    -2.2921
130.000    -0.2234    0.4351    -2.2921
140.000    -0.2725    0.3548    -2.2921
150.000    -0.3313    0.2798    -2.2921
160.000    -0.2209    0.2188    -2.2921
170.000    -0.1104    0.1974    -2.2921
180.000    0.0000    0.1974    -2.2921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.203         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4364    -2.2921
-170.000    0.1157    0.4364    -2.2921
-160.000    0.2315    0.4536    -2.2921
-150.000    0.3473    0.5149    -2.2921
-140.000    0.2822    0.5904    -2.2921
-130.000    0.2291    0.6713    -2.2921
-120.000    0.1751    0.7482    -2.2921
-110.000    0.1172    0.8123    -2.2921
-100.000    0.0573    0.8562    -2.2921
-90.000    0.0000    0.8753    -2.2921
-80.000    -0.0573    0.8562    -2.2921
-70.000    -0.1172    0.8123    -2.2921
-60.000    -0.1751    0.7482    -2.2921
-50.000    -0.2291    0.6713    -2.2921
-40.000    -0.2822    0.5904    -2.2921
-30.000    -0.3473    0.5149    -2.2921
-20.000    -0.2537    0.4766    -2.2921
-10.000    -0.2289    0.4384    -2.8099
-9.000    -0.2122    0.4375    -2.7137
-8.000    -0.2053    0.4368    -2.6395
-7.000    -0.1752    0.4364    -2.5300
-6.000    -0.1384    0.4361    -2.4364
-5.000    -0.0995    0.4359    -2.3657
-4.000    -0.0580    0.4357    -2.2986
-3.000    -0.0161    0.4354    -2.2564
-1.000    0.0702    0.4352    -2.2902
0.000    0.1137    0.4351    -2.3223
0.760    0.2056    0.4352    -2.3927
1.515    0.2894    0.4356    -2.4654
2.259    0.3531    0.4365    -2.5390
2.988    0.3909    0.4377    -2.6410
3.697    0.4134    0.4402    -2.7478
4.380    0.4295    0.4440    -2.8988
5.033    0.4487    0.4481    -3.0816
5.652    0.4675    0.4527    -3.2769
6.233    0.4828    0.4578    -3.4783
6.771    0.4950    0.4630    -3.6684
7.262    0.5024    0.4686    -3.8432
7.704    0.5087    0.4739    -4.0062
8.093    0.5112    0.4789    -4.1414
8.428    0.5154    0.4829    -4.2761
8.704    0.5164    0.4866    -4.3756
8.921    0.5166    0.4895    -4.4494
9.077    0.5167    0.4916    -4.5017
9.171    0.5168    0.4928    -4.5332
9.203    0.5168    0.4932    -4.5438
9.325    0.5167    0.4936    -4.5506
9.691    0.5164    0.4945    -4.5710
10.298    0.5160    0.4961    -4.6049
11.142    0.5153    0.4983    -4.6515
12.218    0.5137    0.5012    -4.7026
13.517    0.5095    0.5050    -4.7454
15.032    0.5014    0.5099    -4.7668
16.751    0.4960    0.5149    -4.8072
18.663    0.4866    0.5226    -4.5518
20.755    0.4763    0.5310    -4.2723
23.013    0.4652    0.5400    -3.9708
25.421    0.4533    0.5497    -3.6491
27.962    0.4407    0.5599    -3.3096
30.620    0.4276    0.5705    -2.9546
33.377    0.4140    0.5816    -2.5864
36.212    0.4006    0.5931    -2.2921
39.108    0.3890    0.6055    -2.2921
42.044    0.3772    0.6181    -2.2921
45.000    0.3653    0.6308    -2.2921
50.000    0.3274    0.6713    -2.2921
60.000    0.2502    0.7482    -2.2921
70.000    0.1675    0.8123    -2.2921
80.000    0.0819    0.8562    -2.2921
90.000    0.0000    0.8753    -2.2921
100.000    -0.0573    0.8562    -2.2921
110.000    -0.1172    0.8123    -2.2921
120.000    -0.1751    0.7482    -2.2921
130.000    -0.2291    0.6713    -2.2921
140.000    -0.2822    0.5904    -2.2921
150.000    -0.3473    0.5149    -2.2921
160.000    -0.2315    0.4536    -2.2921
170.000    -0.1157    0.4364    -2.2921
180.000    0.0000    0.4364    -2.2921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4558    -2.2921
-170.000    0.1201    0.4558    -2.2921
-160.000    0.2401    0.4698    -2.2921
-150.000    0.3602    0.5313    -2.2921
-140.000    0.2901    0.6072    -2.2921
-130.000    0.2338    0.6885    -2.2921
-120.000    0.1776    0.7659    -2.2921
-110.000    0.1183    0.8305    -2.2921
-100.000    0.0576    0.8750    -2.2921
-90.000    0.0000    0.8947    -2.2921
-80.000    -0.0576    0.8750    -2.2921
-70.000    -0.1183    0.8305    -2.2921
-60.000    -0.1776    0.7659    -2.2921
-50.000    -0.2338    0.6885    -2.2921
-40.000    -0.2901    0.6072    -2.2921
-30.000    -0.3602    0.5313    -2.2921
-20.000    -0.2635    0.4943    -2.2921
-10.000    -0.2383    0.4572    -2.8297
-9.000    -0.2234    0.4564    -2.7343
-8.000    -0.2091    0.4560    -2.6462
-7.000    -0.1758    0.4556    -2.5309
-6.000    -0.1390    0.4554    -2.4374
-5.000    -0.0987    0.4551    -2.3649
-4.000    -0.0570    0.4550    -2.2975
-3.000    -0.0148    0.4548    -2.2556
-2.000    0.0281    0.4545    -2.2609
-1.000    0.0717    0.4544    -2.2911
0.000    0.1152    0.4544    -2.3231
0.731    0.2037    0.4545    -2.3908
1.456    0.2859    0.4549    -2.4608
2.172    0.3500    0.4557    -2.5300
2.873    0.3931    0.4565    -2.6282
3.554    0.4172    0.4585    -2.7341
4.212    0.4348    0.4616    -2.8763
4.840    0.4546    0.4653    -3.0536
5.435    0.4734    0.4693    -3.2413
5.993    0.4891    0.4737    -3.4345
6.510    0.5006    0.4785    -3.6183
6.983    0.5138    0.4828    -3.8065
7.408    0.5211    0.4874    -3.9656
7.782    0.5241    0.4921    -4.1026
8.103    0.5255    0.4963    -4.2178
8.369    0.5272    0.4997    -4.3203
8.578    0.5282    0.5025    -4.3998
8.728    0.5286    0.5044    -4.4548
8.818    0.5289    0.5056    -4.4880
8.849    0.5289    0.5060    -4.4991
8.972    0.5289    0.5064    -4.5071
9.342    0.5287    0.5074    -4.5309
9.955    0.5284    0.5090    -4.5705
10.807    0.5278    0.5113    -4.6243
11.894    0.5263    0.5144    -4.6858
13.206    0.5243    0.5180    -4.7566
14.735    0.5217    0.5223    -4.8332
16.472    0.5181    0.5272    -4.9096
18.403    0.5117    0.5335    -4.8863
20.515    0.5000    0.5424    -4.5741
22.795    0.4873    0.5519    -4.2373
25.227    0.4739    0.5621    -3.8780
27.794    0.4597    0.5729    -3.4988
30.478    0.4448    0.5842    -3.1023
33.262    0.4294    0.5958    -2.6911
36.125    0.4137    0.6079    -2.2921
39.050    0.4007    0.6210    -2.2921
42.015    0.3875    0.6344    -2.2921
45.000    0.3742    0.6478    -2.2921
50.000    0.3340    0.6885    -2.2921
60.000    0.2537    0.7659    -2.2921
70.000    0.1690    0.8305    -2.2921
80.000    0.0823    0.8750    -2.2921
90.000    0.0000    0.8947    -2.2921
100.000    -0.0576    0.8750    -2.2921
110.000    -0.1183    0.8305    -2.2921
120.000    -0.1776    0.7659    -2.2921
130.000    -0.2338    0.6885    -2.2921
140.000    -0.2901    0.6072    -2.2921
150.000    -0.3602    0.5313    -2.2921
160.000    -0.2401    0.4698    -2.2921
170.000    -0.1201    0.4558    -2.2921
180.000    0.0000    0.4558    -2.2921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4558    -2.2921
-170.000    0.1439    0.4558    -2.2921
-160.000    0.2878    0.4755    -2.2921
-150.000    0.3393    0.5365    -2.2921
-140.000    0.2774    0.6118    -2.2921
-130.000    0.2263    0.6924    -2.2921
-120.000    0.1736    0.7689    -2.2921
-110.000    0.1166    0.8325    -2.2921
-100.000    0.0572    0.8761    -2.2921
-90.000    0.0000    0.8947    -2.2921
-80.000    -0.0572    0.8761    -2.2921
-70.000    -0.1166    0.8325    -2.2921
-60.000    -0.1736    0.7689    -2.2921
-50.000    -0.2263    0.6924    -2.2921
-40.000    -0.2774    0.6118    -2.2921
-30.000    -0.3393    0.5365    -2.2921
-20.000    -0.2973    0.4901    -2.2921
-10.000    -0.2419    0.4571    -2.8401
-9.000    -0.2319    0.4561    -2.7503
-8.000    -0.2120    0.4558    -2.6513
-5.000    -0.0986    0.4550    -2.3647
-4.000    -0.0568    0.4549    -2.2973
-3.000    -0.0140    0.4547    -2.2517
-2.000    0.0288    0.4545    -2.2613
-1.000    0.0724    0.4544    -2.2914
0.000    0.1164    0.4543    -2.3239
0.731    0.2043    0.4544    -2.3913
1.456    0.2855    0.4549    -2.4577
2.172    0.3529    0.4556    -2.5305
2.873    0.3983    0.4563    -2.6344
3.554    0.4194    0.4585    -2.7441
4.212    0.4418    0.4611    -2.8911
4.840    0.4657    0.4644    -3.0836
5.435    0.4860    0.4681    -3.2777
5.993    0.5028    0.4722    -3.4793
6.510    0.5140    0.4769    -3.6652
6.983    0.5230    0.4816    -3.8428
7.408    0.5274    0.4867    -3.9976
7.782    0.5307    0.4912    -4.1333
8.103    0.5320    0.4954    -4.2540
8.369    0.5330    0.4989    -4.3540
8.578    0.5338    0.5016    -4.4325
8.728    0.5344    0.5036    -4.4890
8.818    0.5348    0.5048    -4.5230
8.849    0.5349    0.5052    -4.5344
8.972    0.5349    0.5055    -4.5427
9.342    0.5348    0.5065    -4.5674
9.955    0.5346    0.5081    -4.6085
10.807    0.5333    0.5105    -4.6445
11.894    0.5259    0.5145    -4.5648
13.206    0.5169    0.5193    -4.4686
14.735    0.5063    0.5250    -4.3565
16.472    0.4944    0.5313    -4.2292
18.403    0.4821    0.5387    -4.0731
20.515    0.4718    0.5475    -3.8588
22.795    0.4606    0.5570    -3.6276
25.227    0.4488    0.5671    -3.3809
27.794    0.4362    0.5778    -3.1206
30.478    0.4231    0.5890    -2.8483
33.262    0.4095    0.6006    -2.5660
36.125    0.3956    0.6125    -2.2921
39.050    0.3838    0.6256    -2.2921
42.015    0.3718    0.6388    -2.2921
45.000    0.3598    0.6521    -2.2921
50.000    0.3233    0.6924    -2.2921
60.000    0.2480    0.7689    -2.2921
70.000    0.1665    0.8325    -2.2921
80.000    0.0817    0.8761    -2.2921
90.000    0.0000    0.8947    -2.2921
100.000    -0.0572    0.8761    -2.2921
110.000    -0.1166    0.8325    -2.2921
120.000    -0.1736    0.7689    -2.2921
130.000    -0.2263    0.6924    -2.2921
140.000    -0.2774    0.6118    -2.2921
150.000    -0.3393    0.5365    -2.2921
160.000    -0.2878    0.4755    -2.2921
170.000    -0.1439    0.4558    -2.2921
180.000    0.0000    0.4558    -2.2921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 9.203         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4558    -2.2921
-170.000    0.1242    0.4558    -2.2921
-160.000    0.2484    0.4664    -2.2921
-150.000    0.3725    0.5282    -2.2921
-140.000    0.2976    0.6044    -2.2921
-130.000    0.2382    0.6862    -2.2921
-120.000    0.1800    0.7641    -2.2921
-110.000    0.1193    0.8292    -2.2921
-100.000    0.0578    0.8744    -2.2921
-90.000    0.0000    0.8947    -2.2921
-80.000    -0.0578    0.8744    -2.2921
-70.000    -0.1193    0.8292    -2.2921
-60.000    -0.1800    0.7641    -2.2921
-50.000    -0.2382    0.6862    -2.2921
-40.000    -0.2976    0.6044    -2.2921
-30.000    -0.3725    0.5282    -2.2921
-20.000    -0.2706    0.4926    -2.2921
-10.000    -0.2411    0.4570    -2.8316
-9.000    -0.2425    0.4560    -2.7715
-8.000    -0.2145    0.4557    -2.6558
-6.000    -0.1395    0.4551    -2.4389
-4.000    -0.0565    0.4548    -2.2970
-3.000    -0.0137    0.4547    -2.2521
-2.000    0.0294    0.4545    -2.2616
-1.000    0.0732    0.4543    -2.2919
0.000    0.1169    0.4543    -2.3242
0.760    0.2076    0.4545    -2.3944
1.515    0.2908    0.4550    -2.4615
2.259    0.3631    0.4556    -2.5457
2.988    0.4058    0.4565    -2.6564
3.697    0.4278    0.4587    -2.7688
4.380    0.4549    0.4615    -2.9548
5.033    0.4796    0.4650    -3.1624
5.652    0.4998    0.4690    -3.3752
6.233    0.5144    0.4737    -3.5857
6.771    0.5254    0.4787    -3.7858
7.262    0.5313    0.4842    -3.9639
7.704    0.5361    0.4894    -4.1375
8.093    0.5411    0.4939    -4.3013
8.428    0.5454    0.4978    -4.4417
8.704    0.5471    0.5013    -4.5520
8.921    0.5477    0.5041    -4.6353
9.077    0.5477    0.5062    -4.6927
9.171    0.5478    0.5075    -4.7273
9.203    0.5478    0.5079    -4.7389
9.325    0.5477    0.5082    -4.7465
9.691    0.5474    0.5091    -4.7694
10.298    0.5469    0.5107    -4.8074
11.142    0.5463    0.5128    -4.8598
12.218    0.5443    0.5157    -4.9170
13.517    0.5414    0.5192    -4.9810
15.032    0.5374    0.5234    -5.0463
16.751    0.5321    0.5283    -5.1073
18.663    0.5213    0.5360    -4.8214
20.755    0.5094    0.5445    -4.5086
23.013    0.4966    0.5536    -4.1711
25.421    0.4829    0.5633    -3.8110
27.962    0.4684    0.5736    -3.4310
30.620    0.4533    0.5843    -3.0336
33.377    0.4377    0.5955    -2.6215
36.212    0.4223    0.6071    -2.2921
39.108    0.4093    0.6197    -2.2921
42.044    0.3961    0.6325    -2.2921
45.000    0.3827    0.6453    -2.2921
50.000    0.3403    0.6862    -2.2921
60.000    0.2571    0.7641    -2.2921
70.000    0.1705    0.8292    -2.2921
80.000    0.0826    0.8744    -2.2921
90.000    0.0000    0.8947    -2.2921
100.000    -0.0578    0.8744    -2.2921
110.000    -0.1193    0.8292    -2.2921
120.000    -0.1800    0.7641    -2.2921
130.000    -0.2382    0.6862    -2.2921
140.000    -0.2976    0.6044    -2.2921
150.000    -0.3725    0.5282    -2.2921
160.000    -0.2484    0.4664    -2.2921
170.000    -0.1242    0.4558    -2.2921
180.000    0.0000    0.4558    -2.2921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4558    -2.2921
-170.000    0.1308    0.4558    -2.2921
-160.000    0.2615    0.4676    -2.2921
-150.000    0.3698    0.5293    -2.2921
-140.000    0.2959    0.6054    -2.2921
-130.000    0.2373    0.6869    -2.2921
-120.000    0.1795    0.7647    -2.2921
-110.000    0.1191    0.8297    -2.2921
-100.000    0.0578    0.8746    -2.2921
-90.000    0.0000    0.8947    -2.2921
-80.000    -0.0578    0.8746    -2.2921
-70.000    -0.1191    0.8297    -2.2921
-60.000    -0.1795    0.7647    -2.2921
-50.000    -0.2373    0.6869    -2.2921
-40.000    -0.2959    0.6054    -2.2921
-30.000    -0.3698    0.5293    -2.2921
-20.000    -0.2811    0.4913    -2.2921
-10.000    -0.2458    0.4568    -2.8421
-7.000    -0.1788    0.4554    -2.5360
-6.000    -0.1391    0.4551    -2.4349
-5.000    -0.0984    0.4549    -2.3647
-4.000    -0.0565    0.4547    -2.2968
-3.000    -0.0134    0.4546    -2.2531
-2.000    0.0299    0.4545    -2.2619
-1.000    0.0736    0.4543    -2.2922
0.000    0.1172    0.4543    -2.3242
0.731    0.2047    0.4544    -2.3904
1.456    0.2852    0.4549    -2.4572
2.172    0.3573    0.4555    -2.5357
2.873    0.4033    0.4562    -2.6400
3.554    0.4264    0.4580    -2.7434
4.212    0.4554    0.4603    -2.9198
4.840    0.4786    0.4634    -3.1128
5.435    0.4976    0.4671    -3.3130
5.993    0.5136    0.4712    -3.5147
6.510    0.5252    0.4757    -3.7054
6.983    0.5319    0.4806    -3.8775
7.408    0.5395    0.4850    -4.0508
7.782    0.5471    0.4889    -4.2095
8.103    0.5497    0.4929    -4.3411
8.369    0.5513    0.4962    -4.4498
8.578    0.5522    0.4989    -4.5335
8.728    0.5526    0.5008    -4.5921
8.818    0.5529    0.5020    -4.6275
8.849    0.5529    0.5024    -4.6393
8.972    0.5529    0.5028    -4.6481
9.342    0.5528    0.5037    -4.6745
9.955    0.5527    0.5053    -4.7183
10.807    0.5524    0.5076    -4.7779
11.894    0.5508    0.5105    -4.8454
13.206    0.5485    0.5142    -4.9217
14.735    0.5451    0.5185    -5.0030
16.472    0.5388    0.5238    -5.0316
18.403    0.5253    0.5314    -4.8241
20.515    0.5129    0.5403    -4.5194
22.795    0.4996    0.5499    -4.1907
25.227    0.4854    0.5602    -3.8400
27.794    0.4704    0.5710    -3.4699
30.478    0.4548    0.5823    -3.0829
33.262    0.4385    0.5940    -2.6815
36.125    0.4220    0.6061    -2.2921
39.050    0.4084    0.6193    -2.2921
42.015    0.3947    0.6327    -2.2921
45.000    0.3808    0.6461    -2.2921
50.000    0.3389    0.6869    -2.2921
60.000    0.2564    0.7647    -2.2921
70.000    0.1701    0.8297    -2.2921
80.000    0.0825    0.8746    -2.2921
90.000    0.0000    0.8947    -2.2921
100.000    -0.0578    0.8746    -2.2921
110.000    -0.1191    0.8297    -2.2921
120.000    -0.1795    0.7647    -2.2921
130.000    -0.2373    0.6869    -2.2921
140.000    -0.2959    0.6054    -2.2921
150.000    -0.3698    0.5293    -2.2921
160.000    -0.2615    0.4676    -2.2921
170.000    -0.1308    0.4558    -2.2921
180.000    0.0000    0.4558    -2.2921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4558    -2.2921
-170.000    0.1260    0.4558    -2.2921
-160.000    0.2520    0.4650    -2.2921
-150.000    0.3781    0.5269    -2.2921
-140.000    0.3010    0.6033    -2.2921
-130.000    0.2402    0.6852    -2.2921
-120.000    0.1810    0.7633    -2.2921
-110.000    0.1198    0.8287    -2.2921
-100.000    0.0579    0.8741    -2.2921
-90.000    0.0000    0.8947    -2.2921
-80.000    -0.0579    0.8741    -2.2921
-70.000    -0.1198    0.8287    -2.2921
-60.000    -0.1810    0.7633    -2.2921
-50.000    -0.2402    0.6852    -2.2921
-40.000    -0.3010    0.6033    -2.2921
-30.000    -0.3781    0.5269    -2.2921
-20.000    -0.2767    0.4918    -2.2921
-10.000    -0.2505    0.4566    -2.8520
-9.000    -0.2436    0.4560    -2.7689
-8.000    -0.2169    0.4555    -2.6603
-6.000    -0.1391    0.4551    -2.4340
-5.000    -0.0984    0.4549    -2.3646
-4.000    -0.0564    0.4547    -2.2968
-3.000    -0.0131    0.4546    -2.2533
-2.000    0.0303    0.4545    -2.2621
-1.000    0.0737    0.4543    -2.2922
0.000    0.1175    0.4543    -2.3245
0.731    0.2046    0.4544    -2.3901
1.456    0.2842    0.4549    -2.4573
2.172    0.3586    0.4554    -2.5371
2.873    0.4050    0.4561    -2.6431
3.554    0.4323    0.4580    -2.7705
4.212    0.4595    0.4601    -2.9284
4.840    0.4848    0.4630    -3.1295
5.435    0.5027    0.4667    -3.3289
5.993    0.5172    0.4709    -3.5274
6.510    0.5293    0.4753    -3.7219
6.983    0.5388    0.4799    -3.9105
7.408    0.5473    0.4840    -4.0800
7.782    0.5513    0.4883    -4.2288
8.103    0.5542    0.4922    -4.3643
8.369    0.5556    0.4956    -4.4730
8.578    0.5564    0.4983    -4.5563
8.728    0.5566    0.5003    -4.6146
8.818    0.5567    0.5015    -4.6497
8.849    0.5568    0.5019    -4.6614
8.972    0.5567    0.5022    -4.6698
9.342    0.5564    0.5032    -4.6950
9.955    0.5558    0.5048    -4.7369
10.807    0.5550    0.5072    -4.7942
11.894    0.5535    0.5101    -4.8624
13.206    0.5513    0.5137    -4.9409
14.735    0.5483    0.5180    -5.0259
16.472    0.5442    0.5229    -5.1117
18.403    0.5370    0.5291    -5.0905
20.515    0.5241    0.5380    -4.7538
22.795    0.5102    0.5477    -4.3905
25.227    0.4954    0.5579    -4.0029
27.794    0.4798    0.5688    -3.5939
30.478    0.4634    0.5801    -3.1661
33.262    0.4464    0.5919    -2.7225
36.125    0.4292    0.6040    -2.2921
39.050    0.4152    0.6173    -2.2921
42.015    0.4009    0.6307    -2.2921
45.000    0.3866    0.6442    -2.2921
50.000    0.3432    0.6852    -2.2921
60.000    0.2587    0.7633    -2.2921
70.000    0.1711    0.8287    -2.2921
80.000    0.0828    0.8741    -2.2921
90.000    0.0000    0.8947    -2.2921
100.000    -0.0579    0.8741    -2.2921
110.000    -0.1198    0.8287    -2.2921
120.000    -0.1810    0.7633    -2.2921
130.000    -0.2402    0.6852    -2.2921
140.000    -0.3010    0.6033    -2.2921
150.000    -0.3781    0.5269    -2.2921
160.000    -0.2520    0.4650    -2.2921
170.000    -0.1260    0.4558    -2.2921
180.000    0.0000    0.4558    -2.2921
EOT 7
