70.000    0.1546    0.8193    -2.3526
80.000    0.0752    0.8601    -2.3526
90.000    0.0000    0.8780    -2.3526
100.000    -0.0527    0.8601    -2.3526
110.000    -0.1082    0.8193    -2.3526
120.000    -0.1624    0.7602    -2.3526
130.000    -0.2138    0.6894    -2.3526
140.000    -0.2653    0.6151    -2.3526
150.000    -0.3294    0.5458    -2.3526
160.000    -0.2196    0.4895    -2.3526
170.000    -0.1098    0.4767    -2.3526
180.000    0.0000    0.4767    -2.3526
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4767    -2.3526
-170.000    0.1316    0.4767    -2.3526
-160.000    0.2632    0.4947    -2.3526
-150.000    0.3103    0.5505    -2.3526
-140.000    0.2536    0.6193    -2.3526
-130.000    0.2069    0.6930    -2.3526
-120.000    0.1587    0.7630    -2.3526
-110.000    0.1066    0.8212    -2.3526
-100.000    0.0523    0.8610    -2.3526
-90.000    0.0000    0.8780    -2.3526
-80.000    -0.0523    0.8610    -2.3526
-70.000    -0.1066    0.8212    -2.3526
-60.000    -0.1587    0.7630    -2.3526
-50.000    -0.2069    0.6930    -2.3526
-40.000    -0.2536    0.6193    -2.3526
-30.000    -0.3103    0.5505    -2.3526
-20.000    -0.2719    0.5081    -2.3526
-10.000    -0.2212    0.4778    -2.8537
-9.000    -0.2120    0.4770    -2.7716
-8.000    -0.1939    0.4767    -2.6811
-5.000    -0.0901    0.4760    -2.4190
-4.000    -0.0520    0.4758    -2.3574
-3.000    -0.0128    0.4757    -2.3157
-2.000    0.0264    0.4755    -2.3245
-1.000    0.0662    0.4754    -2.3520
0.000    0.1064    0.4753    -2.3817
0.668    0.1868    0.4754    -2.4434
1.332    0.2611    0.4759    -2.5040
1.986    0.3227    0.4765    -2.5707
2.628    0.3643    0.4771    -2.6657
3.251    0.3835    0.4791    -2.7660
3.851    0.4041    0.4816    -2.9004
4.426    0.4259    0.4846    -3.0765
4.970    0.4444    0.4879    -3.2540
5.481    0.4598    0.4917    -3.4383
5.954    0.4701    0.4960    -3.6083
6.386    0.4783    0.5003    -3.7707
6.774    0.4823    0.5049    -3.9123
7.117    0.4853    0.5091    -4.0364
7.411    0.4865    0.5129    -4.1468
7.654    0.4874    0.5161    -4.2383
7.844    0.4882    0.5186    -4.3101
7.982    0.4887    0.5204    -4.3617
8.064    0.4891    0.5215    -4.3928
8.092    0.4892    0.5218    -4.4032
8.218    0.4892    0.5221    -4.4108
8.595    0.4891    0.5230    -4.4334
9.221    0.4889    0.5245    -4.4710
10.092    0.4877    0.5267    -4.5039
11.201    0.4809    0.5304    -4.4310
12.540    0.4727    0.5348    -4.3431
14.102    0.4630    0.5399    -4.2405
15.874    0.4521    0.5458    -4.1241
17.846    0.4409    0.5525    -3.9813
20.003    0.4315    0.5605    -3.7854
22.331    0.4213    0.5692    -3.5739
24.813    0.4104    0.5785    -3.3484
27.434    0.3989    0.5882    -3.1103
30.174    0.3869    0.5985    -2.8613
33.016    0.3744    0.6091    -2.6031
35.940    0.3618    0.6200    -2.3526
38.925    0.3510    0.6319    -2.3526
41.952    0.3400    0.6440    -2.3526
45.000    0.3290    0.6562    -2.3526
50.000    0.2956    0.6930    -2.3526
60.000    0.2268    0.7630    -2.3526
70.000    0.1523    0.8212    -2.3526
80.000    0.0747    0.8610    -2.3526
90.000    0.0000    0.8780    -2.3526
100.000    -0.0523    0.8610    -2.3526
110.000    -0.1066    0.8212    -2.3526
120.000    -0.1587    0.7630    -2.3526
130.000    -0.2069    0.6930    -2.3526
140.000    -0.2536    0.6193    -2.3526
150.000    -0.3103    0.5505    -2.3526
160.000    -0.2632    0.4947    -2.3526
170.000    -0.1316    0.4767    -2.3526
180.000    0.0000    0.4767    -2.3526
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.416         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4767    -2.3526
-170.000    0.1135    0.4767    -2.3526
-160.000    0.2271    0.4864    -2.3526
-150.000    0.3407    0.5429    -2.3526
-140.000    0.2722    0.6126    -2.3526
-130.000    0.2179    0.6873    -2.3526
-120.000    0.1646    0.7586    -2.3526
-110.000    0.1091    0.8182    -2.3526
-100.000    0.0529    0.8595    -2.3526
-90.000    0.0000    0.8780    -2.3526
-80.000    -0.0529    0.8595    -2.3526
-70.000    -0.1091    0.8182    -2.3526
-60.000    -0.1646    0.7586    -2.3526
-50.000    -0.2179    0.6873    -2.3526
-40.000    -0.2722    0.6126    -2.3526
-30.000    -0.3407    0.5429    -2.3526
-20.000    -0.2475    0.5104    -2.3526
-10.000    -0.2205    0.4778    -2.8460
-9.000    -0.2218    0.4769    -2.7910
-8.000    -0.1962    0.4766    -2.6852
-6.000    -0.1276    0.4761    -2.4868
-4.000    -0.0517    0.4758    -2.3571
-3.000    -0.0126    0.4757    -2.3161
-2.000    0.0269    0.4755    -2.3247
-1.000    0.0669    0.4753    -2.3524
0.000    0.1069    0.4753    -2.3820
0.695    0.1898    0.4755    -2.4462
1.385    0.2659    0.4759    -2.5075
2.066    0.3320    0.4765    -2.5846
2.733    0.3711    0.4773    -2.6858
3.381    0.3912    0.4794    -2.7886
4.005    0.4160    0.4819    -2.9587
4.603    0.4386    0.4851    -3.1486
5.169    0.4571    0.4887    -3.3431
5.700    0.4704    0.4930    -3.5356
6.192    0.4805    0.4976    -3.7186
6.641    0.4859    0.5026    -3.8815
7.045    0.4903    0.5074    -4.0403
7.401    0.4949    0.5115    -4.1900
7.707    0.4988    0.5151    -4.3185
7.960    0.5003    0.5183    -4.4193
8.158    0.5008    0.5209    -4.4955
8.301    0.5009    0.5228    -4.5480
8.387    0.5009    0.5239    -4.5796
8.416    0.5009    0.5243    -4.5902
8.541    0.5008    0.5246    -4.5972
8.915    0.5006    0.5254    -4.6181
9.535    0.5002    0.5268    -4.6529
10.398    0.4995    0.5288    -4.7007
11.497    0.4977    0.5314    -4.7531
12.825    0.4951    0.5347    -4.8117
14.373    0.4914    0.5385    -4.8713
16.130    0.4866    0.5430    -4.9271
18.084    0.4767    0.5500    -4.6657
20.222    0.4658    0.5578    -4.3796
22.530    0.4541    0.5661    -4.0709
24.990    0.4416    0.5750    -3.7417
27.588    0.4284    0.5844    -3.3942
30.304    0.4146    0.5942    -3.0307
33.121    0.4003    0.6044    -2.6539
36.019    0.3862    0.6151    -2.3526
38.978    0.3743    0.6266    -2.3526
41.979    0.3622    0.6382    -2.3526
45.000    0.3500    0.6500    -2.3526
50.000    0.3112    0.6873    -2.3526
60.000    0.2352    0.7586    -2.3526
70.000    0.1559    0.8182    -2.3526
80.000    0.0755    0.8595    -2.3526
90.000    0.0000    0.8780    -2.3526
100.000    -0.0529    0.8595    -2.3526
110.000    -0.1091    0.8182    -2.3526
120.000    -0.1646    0.7586    -2.3526
130.000    -0.2179    0.6873    -2.3526
140.000    -0.2722    0.6126    -2.3526
150.000    -0.3407    0.5429    -2.3526
160.000    -0.2271    0.4864    -2.3526
170.000    -0.1135    0.4767    -2.3526
180.000    0.0000    0.4767    -2.3526
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4767    -2.3526
-170.000    0.1196    0.4767    -2.3526
-160.000    0.2392    0.4874    -2.3526
-150.000    0.3382    0.5439    -2.3526
-140.000    0.2706    0.6134    -2.3526
-130.000    0.2170    0.6881    -2.3526
-120.000    0.1641    0.7591    -2.3526
-110.000    0.1089    0.8186    -2.3526
-100.000    0.0528    0.8597    -2.3526
-90.000    0.0000    0.8780    -2.3526
-80.000    -0.0528    0.8597    -2.3526
-70.000    -0.1089    0.8186    -2.3526
-60.000    -0.1641    0.7591    -2.3526
-50.000    -0.2170    0.6881    -2.3526
-40.000    -0.2706    0.6134    -2.3526
-30.000    -0.3382    0.5439    -2.3526
-20.000    -0.2571    0.5091    -2.3526
-10.000    -0.2248    0.4776    -2.8556
-7.000    -0.1635    0.4763    -2.5756
-6.000    -0.1272    0.4761    -2.4832
-5.000    -0.0900    0.4758    -2.4190
-4.000    -0.0516    0.4757    -2.3569
-3.000    -0.0123    0.4756    -2.3170
-2.000    0.0274    0.4755    -2.3250
-1.000    0.0673    0.4753    -2.3527
0.000    0.1071    0.4753    -2.3820
0.668    0.1872    0.4754    -2.4426
1.332    0.2608    0.4759    -2.5036
1.986    0.3268    0.4764    -2.5754
2.628    0.3688    0.4770    -2.6707
3.251    0.3899    0.4787    -2.7653
3.851    0.4165    0.4808    -2.9267
4.426    0.4376    0.4836    -3.1031
4.970    0.4551    0.4870    -3.2862
5.481    0.4697    0.4907    -3.4707
5.954    0.4803    0.4949    -3.6451
6.386    0.4864    0.4993    -3.8025
6.774    0.4933    0.5034    -3.9610
7.117    0.5003    0.5069    -4.1061
7.411    0.5027    0.5106    -4.2265
7.654    0.5041    0.5136    -4.3258
7.844    0.5050    0.5161    -4.4024
7.982    0.5054    0.5179    -4.4560
8.064    0.5056    0.5190    -4.4883
8.092    0.5057    0.5193    -4.4991
8.218    0.5056    0.5196    -4.5072
8.595    0.5056    0.5205    -4.5313
9.221    0.5055    0.5220    -4.5714
10.092    0.5051    0.5240    -4.6259
11.201    0.5037    0.5267    -4.6876
12.540    0.5016    0.5301    -4.7574
14.102    0.4985    0.5340    -4.8317
15.874    0.4928    0.5389    -4.8579
17.846    0.4803    0.5458    -4.6681
20.003    0.4691    0.5540    -4.3895
22.331    0.4569    0.5628    -4.0889
24.813    0.4439    0.5721    -3.7682
27.434    0.4302    0.5820    -3.4297
30.174    0.4159    0.5923    -3.0758
33.016    0.4010    0.6030    -2.7087
35.940    0.3859    0.6141    -2.3526
38.925    0.3735    0.6262    -2.3526
41.952    0.3609    0.6384    -2.3526
45.000    0.3483    0.6508    -2.3526
50.000    0.3099    0.6881    -2.3526
60.000    0.2344    0.7591    -2.3526
70.000    0.1556    0.8186    -2.3526
80.000    0.0755    0.8597    -2.3526
90.000    0.0000    0.8780    -2.3526
100.000    -0.0528    0.8597    -2.3526
110.000    -0.1089    0.8186    -2.3526
120.000    -0.1641    0.7591    -2.3526
130.000    -0.2170    0.6881    -2.3526
140.000    -0.2706    0.6134    -2.3526
150.000    -0.3382    0.5439    -2.3526
160.000    -0.2392    0.4874    -2.3526
170.000    -0.1196    0.4767    -2.3526
180.000    0.0000    0.4767    -2.3526
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.092         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4767    -2.3526
-170.000    0.1153    0.4767    -2.3526
-160.000    0.2305    0.4851    -2.3526
-150.000    0.3458    0.5417    -2.3526
-140.000    0.2753    0.6115    -2.3526
-130.000    0.2197    0.6865    -2.3526
-120.000    0.1656    0.7579    -2.3526
-110.000    0.1095    0.8177    -2.3526
-100.000    0.0530    0.8592    -2.3526
-90.000    0.0000    0.8780    -2.3526
-80.000    -0.0530    0.8592    -2.3526
-70.000    -0.1095    0.8177    -2.3526
-60.000    -0.1656    0.7579    -2.3526
-50.000    -0.2197    0.6865    -2.3526
-40.000    -0.2753    0.6115    -2.3526
-30.000    -0.3458    0.5417    -2.3526
-20.000    -0.2531    0.5096    -2.3526
-10.000    -0.2291    0.4774    -2.8647
-9.000    -0.2228    0.4768    -2.7887
-8.000    -0.1983    0.4764    -2.6894
-6.000    -0.1272    0.4760    -2.4824
-5.000    -0.0900    0.4758    -2.4189
-4.000    -0.0516    0.4757    -2.3569
-3.000    -0.0120    0.4756    -2.3171
-2.000    0.0277    0.4755    -2.3252
-1.000    0.0674    0.4753    -2.3528
0.000    0.1075    0.4753    -2.3823
0.668    0.1871    0.4754    -2.4423
1.332    0.2599    0.4759    -2.5037
1.986    0.3280    0.4764    -2.5767
2.628    0.3704    0.4770    -2.6736
3.251    0.3953    0.4787    -2.7902
3.851    0.4202    0.4806    -2.9345
4.426    0.4434    0.4832    -3.1184
4.970    0.4597    0.4867    -3.3008
5.481    0.4730    0.4905    -3.4823
5.954    0.4841    0.4945    -3.6602
6.386    0.4927    0.4987    -3.8326
6.774    0.5005    0.5025    -3.9876
7.117    0.5042    0.5064    -4.1237
7.411    0.5068    0.5100    -4.2476
7.654    0.5081    0.5131    -4.3470
7.844    0.5088    0.5155    -4.4232
7.982    0.5090    0.5173    -4.4765
8.064    0.5091    0.5184    -4.5086
8.092    0.5092    0.5188    -4.5193
8.218    0.5091    0.5191    -4.5270
8.595    0.5088    0.5200    -4.5501
9.221    0.5083    0.5215    -4.5884
10.092    0.5075    0.5236    -4.6408
11.201    0.5062    0.5264    -4.7032
12.540    0.5042    0.5297    -4.7750
14.102    0.5014    0.5336    -4.8527
15.874    0.4976    0.5380    -4.9312
17.846    0.4911    0.5437    -4.9118
20.003    0.4793    0.5519    -4.6039
22.331    0.4666    0.5607    -4.2716
24.813    0.4530    0.5701    -3.9172
27.434    0.4387    0.5800    -3.5431
30.174    0.4238    0.5904    -3.1519
33.016    0.4083    0.6011    -2.7462
35.940    0.3925    0.6122    -2.3526
38.925    0.3797    0.6243    -2.3526
41.952    0.3666    0.6366    -2.3526
45.000    0.3535    0.6490    -2.3526
50.000    0.3138    0.6865    -2.3526
60.000    0.2365    0.7579    -2.3526
70.000    0.1565    0.8177    -2.3526
80.000    0.0757    0.8592    -2.3526
90.000    0.0000    0.8780    -2.3526
100.000    -0.0530    0.8592    -2.3526
110.000    -0.1095    0.8177    -2.3526
120.000    -0.1656    0.7579    -2.3526
130.000    -0.2197    0.6865    -2.3526
140.000    -0.2753    0.6115    -2.3526
150.000    -0.3458    0.5417    -2.3526
160.000    -0.2305    0.4851    -2.3526
170.000    -0.1153    0.4767    -2.3526
180.000    0.0000    0.4767    -2.3526
EOT 7
