-160.000    0.0588    0.6541    -2.8553
-150.000    0.0694    0.6666    -2.8553
-140.000    0.0567    0.6820    -2.8553
-130.000    0.0463    0.6984    -2.8553
-120.000    0.0355    0.7141    -2.8553
-110.000    0.0238    0.7271    -2.8553
-100.000    0.0117    0.7360    -2.8553
-90.000    0.0000    0.7398    -2.8553
-80.000    -0.0117    0.7360    -2.8553
-70.000    -0.0238    0.7271    -2.8553
-60.000    -0.0355    0.7141    -2.8553
-50.000    -0.0463    0.6984    -2.8553
-40.000    -0.0567    0.6820    -2.8553
-30.000    -0.0694    0.6666    -2.8553
-20.000    -0.0608    0.6571    -2.8553
-10.000    -0.0495    0.6503    -2.9673
-9.000    -0.0474    0.6501    -2.9489
-8.000    -0.0433    0.6501    -2.9287
-5.000    -0.0202    0.6499    -2.8701
-4.000    -0.0116    0.6499    -2.8563
-3.000    -0.0029    0.6498    -2.8470
-2.000    0.0059    0.6498    -2.8490
-1.000    0.0148    0.6498    -2.8551
0.000    0.0238    0.6498    -2.8618
0.149    0.0418    0.6498    -2.8755
0.298    0.0584    0.6499    -2.8891
0.444    0.0722    0.6500    -2.9040
0.587    0.0814    0.6502    -2.9253
0.727    0.0857    0.6506    -2.9477
0.861    0.0903    0.6512    -2.9777
0.990    0.0952    0.6518    -3.0171
1.111    0.0994    0.6526    -3.0568
1.225    0.1028    0.6534    -3.0980
1.331    0.1051    0.6544    -3.1360
1.428    0.1069    0.6554    -3.1723
1.515    0.1078    0.6564    -3.2040
1.591    0.1085    0.6573    -3.2317
1.657    0.1088    0.6582    -3.2564
1.711    0.1090    0.6589    -3.2768
1.754    0.1092    0.6594    -3.2929
1.785    0.1093    0.6598    -3.3044
1.803    0.1093    0.6601    -3.3114
1.809    0.1094    0.6602    -3.3137
1.957    0.1094    0.6602    -3.3154
2.398    0.1093    0.6604    -3.3205
3.131    0.1093    0.6608    -3.3289
4.149    0.1090    0.6613    -3.3362
5.447    0.1075    0.6621    -3.3199
7.015    0.1057    0.6631    -3.3003
8.842    0.1035    0.6642    -3.2773
10.916    0.1011    0.6655    -3.2513
13.224    0.0986    0.6670    -3.2194
15.748    0.0965    0.6688    -3.1756
18.472    0.0942    0.6708    -3.1283
21.377    0.0918    0.6728    -3.0779
24.443    0.0892    0.6750    -3.0247
27.650    0.0865    0.6773    -2.9690
30.976    0.0837    0.6797    -2.9113
34.397    0.0809    0.6821    -2.8553
37.891    0.0785    0.6848    -2.8553
41.433    0.0760    0.6875    -2.8553
45.000    0.0736    0.6902    -2.8553
50.000    0.0661    0.6984    -2.8553
60.000    0.0507    0.7141    -2.8553
70.000    0.0340    0.7271    -2.8553
80.000    0.0167    0.7360    -2.8553
90.000    0.0000    0.7398    -2.8553
100.000    -0.0117    0.7360    -2.8553
110.000    -0.0238    0.7271    -2.8553
120.000    -0.0355    0.7141    -2.8553
130.000    -0.0463    0.6984    -2.8553
140.000    -0.0567    0.6820    -2.8553
150.000    -0.0694    0.6666    -2.8553
160.000    -0.0588    0.6541    -2.8553
170.000    -0.0294    0.6501    -2.8553
180.000    0.0000    0.6501    -2.8553
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.882         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6501    -2.8553
-170.000    0.0254    0.6501    -2.8553
-160.000    0.0508    0.6522    -2.8553
-150.000    0.0762    0.6649    -2.8553
-140.000    0.0608    0.6805    -2.8553
-130.000    0.0487    0.6972    -2.8553
-120.000    0.0368    0.7131    -2.8553
-110.000    0.0244    0.7264    -2.8553
-100.000    0.0118    0.7357    -2.8553
-90.000    0.0000    0.7398    -2.8553
-80.000    -0.0118    0.7357    -2.8553
-70.000    -0.0244    0.7264    -2.8553
-60.000    -0.0368    0.7131    -2.8553
-50.000    -0.0487    0.6972    -2.8553
-40.000    -0.0608    0.6805    -2.8553
-30.000    -0.0762    0.6649    -2.8553
-20.000    -0.0553    0.6576    -2.8553
-10.000    -0.0493    0.6503    -2.9656
-9.000    -0.0496    0.6501    -2.9533
-8.000    -0.0439    0.6500    -2.9296
-6.000    -0.0285    0.6499    -2.8853
-4.000    -0.0116    0.6499    -2.8563
-3.000    -0.0028    0.6498    -2.8471
-2.000    0.0060    0.6498    -2.8490
-1.000    0.0150    0.6498    -2.8552
0.000    0.0239    0.6498    -2.8618
0.155    0.0424    0.6498    -2.8762
0.310    0.0595    0.6499    -2.8899
0.462    0.0742    0.6500    -2.9071
0.611    0.0830    0.6502    -2.9298
0.756    0.0875    0.6507    -2.9527
0.896    0.0930    0.6512    -2.9908
1.029    0.0981    0.6519    -3.0332
1.156    0.1022    0.6528    -3.0767
1.274    0.1052    0.6537    -3.1198
1.384    0.1074    0.6548    -3.1607
1.485    0.1086    0.6559    -3.1971
1.575    0.1096    0.6569    -3.2326
1.655    0.1106    0.6579    -3.2661
1.723    0.1115    0.6587    -3.2948
1.780    0.1119    0.6594    -3.3173
1.824    0.1120    0.6600    -3.3343
1.856    0.1120    0.6604    -3.3461
1.875    0.1120    0.6606    -3.3532
1.882    0.1120    0.6607    -3.3555
2.029    0.1120    0.6608    -3.3571
2.470    0.1119    0.6610    -3.3618
3.201    0.1118    0.6613    -3.3696
4.218    0.1117    0.6617    -3.3802
5.513    0.1113    0.6623    -3.3919
7.078    0.1107    0.6630    -3.4050
8.903    0.1099    0.6639    -3.4184
10.974    0.1088    0.6649    -3.4309
13.277    0.1066    0.6665    -3.3724
15.797    0.1041    0.6682    -3.3085
18.516    0.1015    0.6701    -3.2394
21.416    0.0987    0.6721    -3.1658
24.478    0.0958    0.6742    -3.0881
27.680    0.0927    0.6764    -3.0069
30.999    0.0895    0.6786    -2.9226
34.415    0.0863    0.6810    -2.8553
37.903    0.0837    0.6836    -2.8553
41.439    0.0810    0.6862    -2.8553
45.000    0.0783    0.6888    -2.8553
50.000    0.0696    0.6972    -2.8553
60.000    0.0526    0.7131    -2.8553
70.000    0.0349    0.7264    -2.8553
80.000    0.0169    0.7357    -2.8553
90.000    0.0000    0.7398    -2.8553
100.000    -0.0118    0.7357    -2.8553
110.000    -0.0244    0.7264    -2.8553
120.000    -0.0368    0.7131    -2.8553
130.000    -0.0487    0.6972    -2.8553
140.000    -0.0608    0.6805    -2.8553
150.000    -0.0762    0.6649    -2.8553
160.000    -0.0508    0.6522    -2.8553
170.000    -0.0254    0.6501    -2.8553
180.000    0.0000    0.6501    -2.8553
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6501    -2.8553
-170.000    0.0267    0.6501    -2.8553
-160.000    0.0535    0.6525    -2.8553
-150.000    0.0756    0.6651    -2.8553
-140.000    0.0605    0.6806    -2.8553
-130.000    0.0485    0.6973    -2.8553
-120.000    0.0367    0.7132    -2.8553
-110.000    0.0244    0.7265    -2.8553
-100.000    0.0118    0.7357    -2.8553
-90.000    0.0000    0.7398    -2.8553
-80.000    -0.0118    0.7357    -2.8553
-70.000    -0.0244    0.7265    -2.8553
-60.000    -0.0367    0.7132    -2.8553
-50.000    -0.0485    0.6973    -2.8553
-40.000    -0.0605    0.6806    -2.8553
-30.000    -0.0756    0.6651    -2.8553
-20.000    -0.0575    0.6573    -2.8553
-10.000    -0.0503    0.6503    -2.9677
-7.000    -0.0366    0.6500    -2.9051
-6.000    -0.0284    0.6499    -2.8844
-5.000    -0.0201    0.6499    -2.8701
-4.000    -0.0115    0.6499    -2.8562
-3.000    -0.0027    0.6498    -2.8473
-2.000    0.0061    0.6498    -2.8491
-1.000    0.0150    0.6498    -2.8553
0.000    0.0240    0.6498    -2.8618
0.149    0.0418    0.6498    -2.8754
0.298    0.0583    0.6499    -2.8890
0.444    0.0731    0.6500    -2.9051
0.587    0.0825    0.6502    -2.9264
0.727    0.0872    0.6505    -2.9475
0.861    0.0931    0.6510    -2.9836
0.990    0.0978    0.6516    -3.0231
1.111    0.1017    0.6524    -3.0640
1.225    0.1050    0.6532    -3.1052
1.331    0.1074    0.6541    -3.1442
1.428    0.1087    0.6551    -3.1794
1.515    0.1103    0.6560    -3.2148
1.591    0.1119    0.6568    -3.2473
1.657    0.1124    0.6576    -3.2742
1.711    0.1127    0.6583    -3.2964
1.754    0.1129    0.6589    -3.3135
1.785    0.1130    0.6593    -3.3255
1.803    0.1130    0.6595    -3.3328
1.809    0.1131    0.6596    -3.3352
1.957    0.1130    0.6597    -3.3370
2.398    0.1130    0.6599    -3.3424
3.131    0.1130    0.6602    -3.3513
4.149    0.1129    0.6607    -3.3635
5.447    0.1126    0.6613    -3.3773
7.015    0.1121    0.6620    -3.3929
8.842    0.1115    0.6629    -3.4095
10.916    0.1102    0.6640    -3.4154
13.224    0.1074    0.6655    -3.3730
15.748    0.1049    0.6674    -3.3107
18.472    0.1022    0.6693    -3.2434
21.377    0.0992    0.6714    -3.1718
24.443    0.0962    0.6736    -3.0961
27.650    0.0930    0.6759    -3.0169
30.976    0.0897    0.6783    -2.9349
34.397    0.0863    0.6808    -2.8553
37.891    0.0835    0.6835    -2.8553
41.433    0.0807    0.6862    -2.8553
45.000    0.0779    0.6890    -2.8553
50.000    0.0693    0.6973    -2.8553
60.000    0.0524    0.7132    -2.8553
70.000    0.0348    0.7265    -2.8553
80.000    0.0169    0.7357    -2.8553
90.000    0.0000    0.7398    -2.8553
100.000    -0.0118    0.7357    -2.8553
110.000    -0.0244    0.7265    -2.8553
120.000    -0.0367    0.7132    -2.8553
130.000    -0.0485    0.6973    -2.8553
140.000    -0.0605    0.6806    -2.8553
150.000    -0.0756    0.6651    -2.8553
160.000    -0.0535    0.6525    -2.8553
170.000    -0.0267    0.6501    -2.8553
180.000    0.0000    0.6501    -2.8553
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.809         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6501    -2.8553
-170.000    0.0258    0.6501    -2.8553
-160.000    0.0515    0.6520    -2.8553
-150.000    0.0773    0.6646    -2.8553
-140.000    0.0615    0.6802    -2.8553
-130.000    0.0491    0.6970    -2.8553
-120.000    0.0370    0.7129    -2.8553
-110.000    0.0245    0.7263    -2.8553
-100.000    0.0118    0.7356    -2.8553
-90.000    0.0000    0.7398    -2.8553
-80.000    -0.0118    0.7356    -2.8553
-70.000    -0.0245    0.7263    -2.8553
-60.000    -0.0370    0.7129    -2.8553
-50.000    -0.0491    0.6970    -2.8553
-40.000    -0.0615    0.6802    -2.8553
-30.000    -0.0773    0.6646    -2.8553
-20.000    -0.0566    0.6574    -2.8553
-10.000    -0.0512    0.6502    -2.9697
-9.000    -0.0498    0.6501    -2.9528
-8.000    -0.0443    0.6500    -2.9305
-6.000    -0.0284    0.6499    -2.8843
-5.000    -0.0201    0.6499    -2.8701
-4.000    -0.0115    0.6498    -2.8562
-3.000    -0.0027    0.6498    -2.8473
-2.000    0.0062    0.6498    -2.8491
-1.000    0.0151    0.6498    -2.8553
0.000    0.0240    0.6498    -2.8619
0.149    0.0418    0.6498    -2.8753
0.298    0.0581    0.6499    -2.8890
0.444    0.0733    0.6500    -2.9054
0.587    0.0828    0.6501    -2.9270
0.727    0.0884    0.6505    -2.9531
0.861    0.0940    0.6509    -2.9854
0.990    0.0991    0.6515    -3.0265
1.111    0.1028    0.6523    -3.0673
1.225    0.1057    0.6532    -3.1078
1.331    0.1082    0.6541    -3.1476
1.428    0.1102    0.6550    -3.1862
1.515    0.1119    0.6558    -3.2208
1.591    0.1127    0.6567    -3.2512
1.657    0.1133    0.6575    -3.2789
1.711    0.1136    0.6582    -3.3012
1.754    0.1138    0.6588    -3.3182
1.785    0.1138    0.6592    -3.3301
1.803    0.1138    0.6594    -3.3373
1.809    0.1138    0.6595    -3.3397
1.957    0.1138    0.6596    -3.3414
2.398    0.1138    0.6598    -3.3466
3.131    0.1136    0.6601    -3.3551
4.149    0.1135    0.6606    -3.3668
5.447    0.1132    0.6612    -3.3808
7.015    0.1127    0.6619    -3.3968
8.842    0.1121    0.6628    -3.4142
10.916    0.1113    0.6638    -3.4318
13.224    0.1098    0.6651    -3.4274
15.748    0.1072    0.6669    -3.3586
18.472    0.1043    0.6689    -3.2843
21.377    0.1013    0.6710    -3.2051
24.443    0.0981    0.6732    -3.1214
27.650    0.0947    0.6755    -3.0340
30.976    0.0913    0.6779    -2.9433
34.397    0.0878    0.6804    -2.8553
37.891    0.0849    0.6831    -2.8553
41.433    0.0820    0.6858    -2.8553
45.000    0.0790    0.6886    -2.8553
50.000    0.0702    0.6970    -2.8553
60.000    0.0529    0.7129    -2.8553
70.000    0.0350    0.7263    -2.8553
80.000    0.0169    0.7356    -2.8553
90.000    0.0000    0.7398    -2.8553
100.000    -0.0118    0.7356    -2.8553
110.000    -0.0245    0.7263    -2.8553
120.000    -0.0370    0.7129    -2.8553
130.000    -0.0491    0.6970    -2.8553
140.000    -0.0615    0.6802    -2.8553
150.000    -0.0773    0.6646    -2.8553
160.000    -0.0515    0.6520    -2.8553
170.000    -0.0258    0.6501    -2.8553
180.000    0.0000    0.6501    -2.8553
EOT 7
