0.000    0.0912    0.5055    -2.4640
0.579    0.1613    0.5056    -2.5176
1.153    0.2264    0.5059    -2.5731
1.720    0.2772    0.5065    -2.6279
2.275    0.3113    0.5072    -2.7056
2.815    0.3303    0.5088    -2.7895
3.335    0.3443    0.5112    -2.9020
3.832    0.3599    0.5141    -3.0424
4.304    0.3748    0.5173    -3.1910
4.745    0.3873    0.5208    -3.3441
5.155    0.3964    0.5246    -3.4896
5.529    0.4069    0.5280    -3.6386
5.866    0.4126    0.5317    -3.7646
6.162    0.4150    0.5354    -3.8731
6.416    0.4161    0.5387    -3.9643
6.627    0.4174    0.5414    -4.0455
6.792    0.4182    0.5436    -4.1084
6.911    0.4186    0.5452    -4.1520
6.983    0.4188    0.5461    -4.1782
7.007    0.4188    0.5464    -4.1870
7.136    0.4188    0.5467    -4.1933
7.525    0.4186    0.5475    -4.2122
8.169    0.4184    0.5488    -4.2435
9.065    0.4179    0.5506    -4.2861
10.207    0.4168    0.5530    -4.3348
11.586    0.4152    0.5559    -4.3909
13.193    0.4131    0.5593    -4.4516
15.018    0.4102    0.5632    -4.5121
17.047    0.4052    0.5682    -4.4936
19.268    0.3959    0.5752    -4.2464
21.664    0.3859    0.5828    -3.9797
24.220    0.3752    0.5908    -3.6953
26.917    0.3640    0.5994    -3.3950
29.738    0.3522    0.6083    -3.0810
32.664    0.3400    0.6175    -2.7554
35.673    0.3276    0.6271    -2.4395
38.746    0.3173    0.6375    -2.4395
41.863    0.3068    0.6480    -2.4395
45.000    0.2963    0.6587    -2.4395
50.000    0.2645    0.6909    -2.4395
60.000    0.2009    0.7522    -2.4395
70.000    0.1338    0.8033    -2.4395
80.000    0.0651    0.8386    -2.4395
90.000    0.0000    0.8541    -2.4395
100.000    -0.0456    0.8386    -2.4395
110.000    -0.0937    0.8033    -2.4395
120.000    -0.1406    0.7522    -2.4395
130.000    -0.1851    0.6909    -2.4395
140.000    -0.2297    0.6265    -2.4395
150.000    -0.2852    0.5665    -2.4395
160.000    -0.1901    0.5177    -2.4395
170.000    -0.0951    0.5066    -2.4395
180.000    0.0000    0.5066    -2.4395
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5066    -2.4395
-170.000    0.1139    0.5066    -2.4395
-160.000    0.2279    0.5222    -2.4395
-150.000    0.2686    0.5706    -2.4395
-140.000    0.2196    0.6302    -2.4395
-130.000    0.1792    0.6939    -2.4395
-120.000    0.1374    0.7545    -2.4395
-110.000    0.0923    0.8049    -2.4395
-100.000    0.0453    0.8394    -2.4395
-90.000    0.0000    0.8541    -2.4395
-80.000    -0.0453    0.8394    -2.4395
-70.000    -0.0923    0.8049    -2.4395
-60.000    -0.1374    0.7545    -2.4395
-50.000    -0.1792    0.6939    -2.4395
-40.000    -0.2196    0.6302    -2.4395
-30.000    -0.2686    0.5706    -2.4395
-20.000    -0.2354    0.5338    -2.4395
-10.000    -0.1916    0.5076    -2.8733
-9.000    -0.1836    0.5069    -2.8023
-8.000    -0.1679    0.5066    -2.7239
-5.000    -0.0781    0.5060    -2.4970
-4.000    -0.0450    0.5059    -2.4436
-3.000    -0.0111    0.5058    -2.4075
-2.000    0.0228    0.5056    -2.4151
-1.000    0.0573    0.5055    -2.4389
0.000    0.0922    0.5055    -2.4646
0.579    0.1618    0.5056    -2.5180
1.153    0.2261    0.5059    -2.5706
1.720    0.2794    0.5065    -2.6283
2.275    0.3154    0.5070    -2.7105
2.815    0.3321    0.5088    -2.7974
3.335    0.3499    0.5109    -2.9137
3.832    0.3688    0.5135    -3.0662
4.304    0.3848    0.5164    -3.2199
4.745    0.3981    0.5196    -3.3795
5.155    0.4070    0.5233    -3.5267
5.529    0.4141    0.5271    -3.6673
5.866    0.4176    0.5311    -3.7899
6.162    0.4202    0.5347    -3.8974
6.416    0.4212    0.5380    -3.9930
6.627    0.4221    0.5408    -4.0722
6.792    0.4227    0.5429    -4.1343
6.911    0.4232    0.5445    -4.1790
6.983    0.4235    0.5454    -4.2060
7.007    0.4236    0.5457    -4.2150
7.136    0.4235    0.5460    -4.2215
7.525    0.4234    0.5468    -4.2411
8.169    0.4233    0.5480    -4.2737
9.065    0.4223    0.5500    -4.3021
10.207    0.4164    0.5531    -4.2391
11.586    0.4093    0.5569    -4.1629
13.193    0.4009    0.5614    -4.0741
15.018    0.3915    0.5665    -3.9733
17.047    0.3818    0.5723    -3.8497
19.268    0.3736    0.5792    -3.6800
21.664    0.3648    0.5868    -3.4969
24.220    0.3553    0.5948    -3.3016
26.917    0.3454    0.6032    -3.0955
29.738    0.3350    0.6121    -2.8799
32.664    0.3242    0.6213    -2.6564
35.673    0.3132    0.6307    -2.4395
38.746    0.3039    0.6411    -2.4395
41.863    0.2944    0.6515    -2.4395
45.000    0.2849    0.6621    -2.4395
50.000    0.2560    0.6939    -2.4395
60.000    0.1964    0.7545    -2.4395
70.000    0.1319    0.8049    -2.4395
80.000    0.0647    0.8394    -2.4395
90.000    0.0000    0.8541    -2.4395
100.000    -0.0453    0.8394    -2.4395
110.000    -0.0923    0.8049    -2.4395
120.000    -0.1374    0.7545    -2.4395
130.000    -0.1792    0.6939    -2.4395
140.000    -0.2196    0.6302    -2.4395
150.000    -0.2686    0.5706    -2.4395
160.000    -0.2279    0.5222    -2.4395
170.000    -0.1139    0.5066    -2.4395
180.000    0.0000    0.5066    -2.4395
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.287         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5066    -2.4395
-170.000    0.0983    0.5066    -2.4395
-160.000    0.1967    0.5150    -2.4395
-150.000    0.2950    0.5640    -2.4395
-140.000    0.2356    0.6243    -2.4395
-130.000    0.1886    0.6890    -2.4395
-120.000    0.1425    0.7507    -2.4395
-110.000    0.0945    0.8023    -2.4395
-100.000    0.0458    0.8381    -2.4395
-90.000    0.0000    0.8541    -2.4395
-80.000    -0.0458    0.8381    -2.4395
-70.000    -0.0945    0.8023    -2.4395
-60.000    -0.1425    0.7507    -2.4395
-50.000    -0.1886    0.6890    -2.4395
-40.000    -0.2356    0.6243    -2.4395
-30.000    -0.2950    0.5640    -2.4395
-20.000    -0.2143    0.5358    -2.4395
-10.000    -0.1909    0.5076    -2.8667
-9.000    -0.1920    0.5068    -2.8191
-8.000    -0.1699    0.5065    -2.7275
-6.000    -0.1105    0.5061    -2.5557
-4.000    -0.0447    0.5058    -2.4433
-3.000    -0.0109    0.5057    -2.4078
-2.000    0.0233    0.5056    -2.4153
-1.000    0.0579    0.5055    -2.4393
0.000    0.0925    0.5054    -2.4649
0.602    0.1644    0.5056    -2.5205
1.199    0.2302    0.5060    -2.5736
1.789    0.2875    0.5065    -2.6403
2.366    0.3214    0.5072    -2.7280
2.927    0.3387    0.5090    -2.8169
3.468    0.3602    0.5112    -2.9642
3.986    0.3798    0.5139    -3.1286
4.476    0.3958    0.5171    -3.2971
4.935    0.4073    0.5208    -3.4638
5.361    0.4160    0.5248    -3.6222
5.750    0.4207    0.5291    -3.7633
6.100    0.4245    0.5332    -3.9007
6.409    0.4285    0.5368    -4.0304
6.673    0.4319    0.5399    -4.1416
6.892    0.4332    0.5427    -4.2289
7.064    0.4336    0.5449    -4.2948
7.187    0.4337    0.5466    -4.3403
7.262    0.4337    0.5475    -4.3677
7.287    0.4337    0.5479    -4.3769
7.416    0.4337    0.5481    -4.3829
7.801    0.4334    0.5489    -4.4011
8.441    0.4331    0.5501    -4.4312
9.330    0.4325    0.5518    -4.4726
10.463    0.4310    0.5540    -4.5179
11.832    0.4287    0.5568    -4.5686
13.428    0.4255    0.5602    -4.6203
15.239    0.4214    0.5640    -4.6686
17.254    0.4127    0.5701    -4.4422
19.458    0.4033    0.5768    -4.1946
21.836    0.3932    0.5841    -3.9273
24.373    0.3824    0.5918    -3.6422
27.051    0.3709    0.5999    -3.3413
29.851    0.3590    0.6084    -3.0266
32.755    0.3466    0.6172    -2.7003
35.742    0.3344    0.6265    -2.4395
38.793    0.3241    0.6364    -2.4395
41.886    0.3136    0.6465    -2.4395
45.000    0.3031    0.6567    -2.4395
50.000    0.2695    0.6890    -2.4395
60.000    0.2036    0.7507    -2.4395
70.000    0.1350    0.8023    -2.4395
80.000    0.0654    0.8381    -2.4395
90.000    0.0000    0.8541    -2.4395
100.000    -0.0458    0.8381    -2.4395
110.000    -0.0945    0.8023    -2.4395
120.000    -0.1425    0.7507    -2.4395
130.000    -0.1886    0.6890    -2.4395
140.000    -0.2356    0.6243    -2.4395
150.000    -0.2950    0.5640    -2.4395
160.000    -0.1967    0.5150    -2.4395
170.000    -0.0983    0.5066    -2.4395
180.000    0.0000    0.5066    -2.4395
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5066    -2.4395
-170.000    0.1036    0.5066    -2.4395
-160.000    0.2071    0.5160    -2.4395
-150.000    0.2928    0.5648    -2.4395
-140.000    0.2343    0.6251    -2.4395
-130.000    0.1879    0.6897    -2.4395
-120.000    0.1421    0.7512    -2.4395
-110.000    0.0943    0.8027    -2.4395
-100.000    0.0457    0.8383    -2.4395
-90.000    0.0000    0.8541    -2.4395
-80.000    -0.0457    0.8383    -2.4395
-70.000    -0.0943    0.8027    -2.4395
-60.000    -0.1421    0.7512    -2.4395
-50.000    -0.1879    0.6897    -2.4395
-40.000    -0.2343    0.6251    -2.4395
-30.000    -0.2928    0.5648    -2.4395
-20.000    -0.2226    0.5347    -2.4395
-10.000    -0.1946    0.5074    -2.8749
-7.000    -0.1416    0.5063    -2.6326
-6.000    -0.1102    0.5061    -2.5525
-5.000    -0.0779    0.5059    -2.4970
-4.000    -0.0447    0.5058    -2.4432
-3.000    -0.0106    0.5057    -2.4086
-2.000    0.0237    0.5056    -2.4155
-1.000    0.0582    0.5054    -2.4395
0.000    0.0928    0.5054    -2.4649
0.579    0.1621    0.5055    -2.5173
1.153    0.2258    0.5059    -2.5702
1.720    0.2829    0.5064    -2.6323
2.275    0.3193    0.5070    -2.7149
2.815    0.3376    0.5084    -2.7968
3.335    0.3606    0.5102    -2.9365
3.832    0.3789    0.5127    -3.0893
4.304    0.3940    0.5156    -3.2478
4.745    0.4067    0.5188    -3.4075
5.155    0.4159    0.5224    -3.5585
5.529    0.4211    0.5263    -3.6948
5.866    0.4272    0.5298    -3.8321
6.162    0.4332    0.5328    -3.9577
6.416    0.4352    0.5360    -4.0619
6.627    0.4365    0.5386    -4.1480
6.792    0.4372    0.5407    -4.2143
6.911    0.4376    0.5423    -4.2607
6.983    0.4378    0.5432    -4.2887
7.007    0.4378    0.5436    -4.2980
7.136    0.4378    0.5438    -4.3050
7.525    0.4378    0.5446    -4.3259
8.169    0.4377    0.5459    -4.3606
9.065    0.4374    0.5476    -4.4078
10.207    0.4361    0.5500    -4.4612
11.586    0.4343    0.5529    -4.5216
13.193    0.4316    0.5563    -4.5860
15.018    0.4267    0.5605    -4.6087
17.047    0.4159    0.5665    -4.4443
19.268    0.4061    0.5736    -4.2031
21.664    0.3956    0.5812    -3.9428
24.220    0.3844    0.5893    -3.6652
26.917    0.3725    0.5978    -3.3721
29.738    0.3601    0.6068    -3.0656
32.664    0.3472    0.6161    -2.7478
35.673    0.3341    0.6256    -2.4395
38.746    0.3234    0.6361    -2.4395
41.863    0.3125    0.6467    -2.4395
45.000    0.3015    0.6574    -2.4395
50.000    0.2684    0.6897    -2.4395
60.000    0.2030    0.7512    -2.4395
70.000    0.1347    0.8027    -2.4395
80.000    0.0654    0.8383    -2.4395
90.000    0.0000    0.8541    -2.4395
100.000    -0.0457    0.8383    -2.4395
110.000    -0.0943    0.8027    -2.4395
120.000    -0.1421    0.7512    -2.4395
130.000    -0.1879    0.6897    -2.4395
140.000    -0.2343    0.6251    -2.4395
150.000    -0.2928    0.5648    -2.4395
160.000    -0.2071    0.5160    -2.4395
170.000    -0.1036    0.5066    -2.4395
180.000    0.0000    0.5066    -2.4395
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 7.007         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5066    -2.4395
-170.000    0.0998    0.5066    -2.4395
-160.000    0.1996    0.5139    -2.4395
-150.000    0.2994    0.5630    -2.4395
-140.000    0.2383    0.6234    -2.4395
-130.000    0.1902    0.6883    -2.4395
-120.000    0.1434    0.7501    -2.4395
-110.000    0.0948    0.8019    -2.4395
-100.000    0.0459    0.8379    -2.4395
-90.000    0.0000    0.8541    -2.4395
-80.000    -0.0459    0.8379    -2.4395
-70.000    -0.0948    0.8019    -2.4395
-60.000    -0.1434    0.7501    -2.4395
-50.000    -0.1902    0.6883    -2.4395
-40.000    -0.2383    0.6234    -2.4395
-30.000    -0.2994    0.5630    -2.4395
-20.000    -0.2191    0.5351    -2.4395
-10.000    -0.1984    0.5073    -2.8829
-9.000    -0.1929    0.5068    -2.8170
-8.000    -0.1717    0.5064    -2.7310
-6.000    -0.1101    0.5061    -2.5518
-5.000    -0.0779    0.5059    -2.4969
-4.000    -0.0447    0.5057    -2.4432
-3.000    -0.0104    0.5057    -2.4087
-2.000    0.0240    0.5056    -2.4157
-1.000    0.0584    0.5054    -2.4396
0.000    0.0930    0.5054    -2.4651
0.579    0.1620    0.5055    -2.5171
1.153    0.2251    0.5059    -2.5703
1.720    0.2840    0.5064    -2.6335
2.275    0.3207    0.5069    -2.7174
2.815    0.3423    0.5084    -2.8183
3.335    0.3639    0.5100    -2.9433
3.832    0.3839    0.5123    -3.1025
4.304    0.3981    0.5153    -3.2605
4.745    0.4095    0.5186    -3.4176
5.155    0.4191    0.5221    -3.5716
5.529    0.4266    0.5257    -3.7209
5.866    0.4334    0.5290    -3.8552
6.162    0.4366    0.5324    -3.9730
6.416    0.4388    0.5355    -4.0802
6.627    0.4400    0.5381    -4.1663
6.792    0.4405    0.5403    -4.2323
6.911    0.4407    0.5418    -4.2784
6.983    0.4408    0.5428    -4.3062
7.007    0.4409    0.5431    -4.3155
7.136    0.4408    0.5434    -4.3222
7.525    0.4405    0.5442    -4.3422
8.169    0.4401    0.5455    -4.3753
9.065    0.4395    0.5473    -4.4207
10.207    0.4383    0.5497    -4.4747
11.586    0.4365    0.5525    -4.5368
13.193    0.4342    0.5559    -4.6042
15.018    0.4309    0.5597    -4.6721
17.047    0.4252    0.5647    -4.6553
19.268    0.4150    0.5717    -4.3887
21.664    0.4040    0.5794    -4.1010
24.220    0.3923    0.5875    -3.7941
26.917    0.3799    0.5961    -3.4702
29.738    0.3669    0.6051    -3.1315
32.664    0.3535    0.6144    -2.7802
35.673    0.3398    0.6240    -2.4395
38.746    0.3287    0.6345    -2.4395
41.863    0.3175    0.6451    -2.4395
45.000    0.3061    0.6558    -2.4395
50.000    0.2717    0.6883    -2.4395
60.000    0.2048    0.7501    -2.4395
70.000    0.1355    0.8019    -2.4395
80.000    0.0656    0.8379    -2.4395
90.000    0.0000    0.8541    -2.4395
100.000    -0.0459    0.8379    -2.4395
110.000    -0.0948    0.8019    -2.4395
120.000    -0.1434    0.7501    -2.4395
130.000    -0.1902    0.6883    -2.4395
140.000    -0.2383    0.6234    -2.4395
150.000    -0.2994    0.5630    -2.4395
160.000    -0.1996    0.5139    -2.4395
170.000    -0.0998    0.5066    -2.4395
180.000    0.0000    0.5066    -2.4395
EOT 7
