27.360    0.0509    0.3039    -2.9992
30.741    0.0493    0.3054    -2.9555
34.220    0.0477    0.3068    -2.9132
37.772    0.0463    0.3084    -2.9132
41.374    0.0449    0.3100    -2.9132
45.000    0.0435    0.3117    -2.9132
50.000    0.0392    0.3166    -2.9132
60.000    0.0302    0.3259    -2.9132
70.000    0.0203    0.3337    -2.9132
80.000    0.0100    0.3390    -2.9132
90.000    0.0000    0.3412    -2.9132
100.000    -0.0070    0.3390    -2.9132
110.000    -0.0142    0.3337    -2.9132
120.000    -0.0211    0.3259    -2.9132
130.000    -0.0274    0.3166    -2.9132
140.000    -0.0334    0.3067    -2.9132
150.000    -0.0406    0.2975    -2.9132
160.000    -0.0271    0.2900    -2.9132
170.000    -0.0135    0.2874    -2.9132
180.000    0.0000    0.2874    -2.9132
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.129         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6413    -2.9132
-170.000    0.0142    0.6413    -2.9132
-160.000    0.0284    0.6435    -2.9132
-150.000    0.0426    0.6510    -2.9132
-140.000    0.0346    0.6602    -2.9132
-130.000    0.0281    0.6702    -2.9132
-120.000    0.0215    0.6796    -2.9132
-110.000    0.0144    0.6875    -2.9132
-100.000    0.0070    0.6928    -2.9132
-90.000    0.0000    0.6952    -2.9132
-80.000    -0.0070    0.6928    -2.9132
-70.000    -0.0144    0.6875    -2.9132
-60.000    -0.0215    0.6796    -2.9132
-50.000    -0.0281    0.6702    -2.9132
-40.000    -0.0346    0.6602    -2.9132
-30.000    -0.0426    0.6510    -2.9132
-20.000    -0.0311    0.6463    -2.9132
-10.000    -0.0281    0.6416    -2.9767
-9.000    -0.0260    0.6415    -2.9649
-8.000    -0.0252    0.6414    -2.9558
-7.000    -0.0215    0.6413    -2.9423
-6.000    -0.0170    0.6413    -2.9309
-5.000    -0.0122    0.6413    -2.9222
-4.000    -0.0071    0.6413    -2.9140
-3.000    -0.0020    0.6412    -2.9088
-1.000    0.0086    0.6412    -2.9129
0.000    0.0140    0.6412    -2.9169
0.093    0.0252    0.6412    -2.9255
0.186    0.0355    0.6413    -2.9344
0.277    0.0433    0.6413    -2.9435
0.367    0.0480    0.6415    -2.9560
0.453    0.0507    0.6418    -2.9691
0.537    0.0527    0.6423    -2.9876
0.617    0.0550    0.6428    -3.0100
0.693    0.0573    0.6433    -3.0340
0.765    0.0592    0.6440    -3.0587
0.831    0.0607    0.6446    -3.0820
0.891    0.0616    0.6453    -3.1034
0.945    0.0624    0.6459    -3.1234
0.993    0.0627    0.6466    -3.1400
1.034    0.0632    0.6471    -3.1565
1.068    0.0634    0.6475    -3.1687
1.094    0.0634    0.6479    -3.1778
1.114    0.0634    0.6481    -3.1842
1.125    0.0634    0.6483    -3.1881
1.129    0.0634    0.6483    -3.1894
1.279    0.0634    0.6484    -3.1902
1.727    0.0634    0.6485    -3.1927
2.471    0.0633    0.6487    -3.1969
3.506    0.0632    0.6489    -3.2026
4.824    0.0630    0.6493    -3.2089
6.417    0.0625    0.6498    -3.2141
8.273    0.0615    0.6504    -3.2167
10.380    0.0609    0.6510    -3.2217
12.723    0.0597    0.6519    -3.1904
15.287    0.0584    0.6529    -3.1561
18.054    0.0571    0.6541    -3.1191
21.005    0.0556    0.6552    -3.0796
24.120    0.0541    0.6565    -3.0380
27.377    0.0525    0.6578    -2.9944
30.755    0.0508    0.6592    -2.9493
34.230    0.0491    0.6606    -2.9132
37.779    0.0477    0.6621    -2.9132
41.377    0.0463    0.6636    -2.9132
45.000    0.0448    0.6652    -2.9132
50.000    0.0402    0.6702    -2.9132
60.000    0.0307    0.6796    -2.9132
70.000    0.0205    0.6875    -2.9132
80.000    0.0100    0.6928    -2.9132
90.000    0.0000    0.6952    -2.9132
100.000    -0.0070    0.6928    -2.9132
110.000    -0.0144    0.6875    -2.9132
120.000    -0.0215    0.6796    -2.9132
130.000    -0.0281    0.6702    -2.9132
140.000    -0.0346    0.6602    -2.9132
150.000    -0.0426    0.6510    -2.9132
160.000    -0.0284    0.6435    -2.9132
170.000    -0.0142    0.6413    -2.9132
180.000    0.0000    0.6413    -2.9132
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6700    -2.9132
-170.000    0.0147    0.6700    -2.9132
-160.000    0.0295    0.6718    -2.9132
-150.000    0.0442    0.6793    -2.9132
-140.000    0.0356    0.6886    -2.9132
-130.000    0.0287    0.6986    -2.9132
-120.000    0.0218    0.7081    -2.9132
-110.000    0.0145    0.7160    -2.9132
-100.000    0.0071    0.7215    -2.9132
-90.000    0.0000    0.7239    -2.9132
-80.000    -0.0071    0.7215    -2.9132
-70.000    -0.0145    0.7160    -2.9132
-60.000    -0.0218    0.7081    -2.9132
-50.000    -0.0287    0.6986    -2.9132
-40.000    -0.0356    0.6886    -2.9132
-30.000    -0.0442    0.6793    -2.9132
-20.000    -0.0323    0.6748    -2.9132
-10.000    -0.0292    0.6702    -2.9791
-9.000    -0.0274    0.6701    -2.9674
-8.000    -0.0257    0.6701    -2.9566
-7.000    -0.0216    0.6700    -2.9425
-6.000    -0.0171    0.6700    -2.9310
-5.000    -0.0121    0.6700    -2.9221
-4.000    -0.0070    0.6699    -2.9138
-3.000    -0.0018    0.6699    -2.9087
-2.000    0.0034    0.6699    -2.9093
-1.000    0.0088    0.6699    -2.9130
0.000    0.0141    0.6699    -2.9170
0.090    0.0250    0.6699    -2.9253
0.179    0.0351    0.6699    -2.9339
0.266    0.0429    0.6700    -2.9423
0.352    0.0482    0.6701    -2.9544
0.436    0.0512    0.6704    -2.9674
0.517    0.0533    0.6708    -2.9848
0.594    0.0558    0.6712    -3.0066
0.667    0.0581    0.6717    -3.0296
0.735    0.0600    0.6722    -3.0533
0.799    0.0614    0.6728    -3.0759
0.857    0.0630    0.6734    -3.0989
0.909    0.0639    0.6739    -3.1185
0.955    0.0643    0.6745    -3.1353
0.994    0.0645    0.6750    -3.1494
1.027    0.0647    0.6754    -3.1620
1.052    0.0648    0.6758    -3.1717
1.071    0.0648    0.6760    -3.1785
1.082    0.0649    0.6762    -3.1825
1.086    0.0649    0.6762    -3.1839
1.236    0.0649    0.6762    -3.1849
1.684    0.0649    0.6764    -3.1878
2.429    0.0648    0.6766    -3.1927
3.465    0.0648    0.6769    -3.1993
4.784    0.0646    0.6772    -3.2068
6.378    0.0643    0.6777    -3.2155
8.236    0.0640    0.6782    -3.2249
10.345    0.0636    0.6788    -3.2343
12.691    0.0628    0.6796    -3.2314
15.258    0.0613    0.6807    -3.1931
18.027    0.0598    0.6818    -3.1518
20.981    0.0581    0.6831    -3.1077
24.099    0.0564    0.6844    -3.0612
27.360    0.0546    0.6858    -3.0125
30.741    0.0527    0.6872    -2.9621
34.220    0.0507    0.6887    -2.9132
37.772    0.0492    0.6903    -2.9132
41.374    0.0475    0.6920    -2.9132
45.000    0.0459    0.6936    -2.9132
50.000    0.0410    0.6986    -2.9132
60.000    0.0311    0.7081    -2.9132
70.000    0.0207    0.7160    -2.9132
80.000    0.0101    0.7215    -2.9132
90.000    0.0000    0.7239    -2.9132
100.000    -0.0071    0.7215    -2.9132
110.000    -0.0145    0.7160    -2.9132
120.000    -0.0218    0.7081    -2.9132
130.000    -0.0287    0.6986    -2.9132
140.000    -0.0356    0.6886    -2.9132
150.000    -0.0442    0.6793    -2.9132
160.000    -0.0295    0.6718    -2.9132
170.000    -0.0147    0.6700    -2.9132
180.000    0.0000    0.6700    -2.9132
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6700    -2.9132
-170.000    0.0177    0.6700    -2.9132
-160.000    0.0353    0.6725    -2.9132
-150.000    0.0416    0.6799    -2.9132
-140.000    0.0340    0.6892    -2.9132
-130.000    0.0278    0.6991    -2.9132
-120.000    0.0213    0.7084    -2.9132
-110.000    0.0143    0.7163    -2.9132
-100.000    0.0070    0.7216    -2.9132
-90.000    0.0000    0.7239    -2.9132
-80.000    -0.0070    0.7216    -2.9132
-70.000    -0.0143    0.7163    -2.9132
-60.000    -0.0213    0.7084    -2.9132
-50.000    -0.0278    0.6991    -2.9132
-40.000    -0.0340    0.6892    -2.9132
-30.000    -0.0416    0.6799    -2.9132
-20.000    -0.0365    0.6743    -2.9132
-10.000    -0.0297    0.6702    -2.9804
-9.000    -0.0284    0.6701    -2.9694
-8.000    -0.0260    0.6700    -2.9572
-5.000    -0.0121    0.6699    -2.9221
-4.000    -0.0070    0.6699    -2.9138
-3.000    -0.0017    0.6699    -2.9082
-2.000    0.0035    0.6699    -2.9094
-1.000    0.0089    0.6699    -2.9131
0.000    0.0143    0.6699    -2.9171
0.090    0.0251    0.6699    -2.9253
0.179    0.0350    0.6699    -2.9335
0.266    0.0433    0.6700    -2.9424
0.352    0.0489    0.6701    -2.9552
0.436    0.0514    0.6704    -2.9686
0.517    0.0542    0.6707    -2.9866
0.594    0.0571    0.6711    -3.0103
0.667    0.0596    0.6716    -3.0341
0.735    0.0617    0.6721    -3.0588
0.799    0.0631    0.6726    -3.0816
0.857    0.0642    0.6732    -3.1034
0.909    0.0647    0.6738    -3.1224
0.955    0.0651    0.6744    -3.1390
0.994    0.0653    0.6749    -3.1538
1.027    0.0654    0.6753    -3.1661
1.052    0.0655    0.6757    -3.1757
1.071    0.0656    0.6759    -3.1827
1.082    0.0656    0.6760    -3.1868
1.086    0.0656    0.6761    -3.1882
1.236    0.0656    0.6761    -3.1892
1.684    0.0656    0.6763    -3.1923
2.429    0.0656    0.6765    -3.1973
3.465    0.0654    0.6768    -3.2017
4.784    0.0645    0.6772    -3.1920
6.378    0.0634    0.6778    -3.1802
8.236    0.0621    0.6785    -3.1664
10.345    0.0607    0.6793    -3.1508
12.691    0.0591    0.6802    -3.1316
15.258    0.0579    0.6813    -3.1054
18.027    0.0565    0.6825    -3.0770
20.981    0.0551    0.6837    -3.0467
24.099    0.0535    0.6850    -3.0148
27.360    0.0519    0.6864    -2.9814
30.741    0.0502    0.6878    -2.9468
34.220    0.0485    0.6893    -2.9132
37.772    0.0471    0.6909    -2.9132
41.374    0.0456    0.6925    -2.9132
45.000    0.0441    0.6941    -2.9132
50.000    0.0397    0.6991    -2.9132
60.000    0.0304    0.7084    -2.9132
70.000    0.0204    0.7163    -2.9132
80.000    0.0100    0.7216    -2.9132
90.000    0.0000    0.7239    -2.9132
100.000    -0.0070    0.7216    -2.9132
110.000    -0.0143    0.7163    -2.9132
120.000    -0.0213    0.7084    -2.9132
130.000    -0.0278    0.6991    -2.9132
140.000    -0.0340    0.6892    -2.9132
150.000    -0.0416    0.6799    -2.9132
160.000    -0.0353    0.6725    -2.9132
170.000    -0.0177    0.6700    -2.9132
180.000    0.0000    0.6700    -2.9132
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.129         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6700    -2.9132
-170.000    0.0152    0.6700    -2.9132
-160.000    0.0305    0.6713    -2.9132
-150.000    0.0457    0.6789    -2.9132
-140.000    0.0365    0.6883    -2.9132
-130.000    0.0292    0.6983    -2.9132
-120.000    0.0221    0.7079    -2.9132
-110.000    0.0146    0.7159    -2.9132
-100.000    0.0071    0.7214    -2.9132
-90.000    0.0000    0.7239    -2.9132
-80.000    -0.0071    0.7214    -2.9132
-70.000    -0.0146    0.7159    -2.9132
-60.000    -0.0221    0.7079    -2.9132
-50.000    -0.0292    0.6983    -2.9132
-40.000    -0.0365    0.6883    -2.9132
-30.000    -0.0457    0.6789    -2.9132
-20.000    -0.0332    0.6746    -2.9132
-10.000    -0.0296    0.6702    -2.9793
-9.000    -0.0297    0.6701    -2.9720
-8.000    -0.0263    0.6700    -2.9578
-6.000    -0.0171    0.6700    -2.9312
-4.000    -0.0069    0.6699    -2.9138
-3.000    -0.0017    0.6699    -2.9083
-2.000    0.0036    0.6699    -2.9094
-1.000    0.0090    0.6699    -2.9131
0.000    0.0143    0.6699    -2.9171
0.093    0.0255    0.6699    -2.9257
0.186    0.0357    0.6699    -2.9339
0.277    0.0445    0.6700    -2.9443
0.367    0.0498    0.6701    -2.9579
0.453    0.0525    0.6704    -2.9716
0.537    0.0558    0.6707    -2.9945
0.617    0.0588    0.6712    -3.0199
0.693    0.0613    0.6717    -3.0460
0.765    0.0631    0.6722    -3.0719
0.831    0.0645    0.6729    -3.0964
0.891    0.0652    0.6735    -3.1183
0.945    0.0658    0.6742    -3.1395
0.993    0.0664    0.6747    -3.1596
1.034    0.0669    0.6752    -3.1769
1.068    0.0671    0.6756    -3.1904
1.094    0.0672    0.6760    -3.2006
1.114    0.0672    0.6762    -3.2077
1.125    0.0672    0.6764    -3.2119
1.129    0.0672    0.6764    -3.2133
1.279    0.0672    0.6765    -3.2143
1.727    0.0672    0.6766    -3.2171
2.471    0.0671    0.6768    -3.2217
3.506    0.0670    0.6770    -3.2281
4.824    0.0668    0.6774    -3.2352
6.417    0.0664    0.6778    -3.2430
8.273    0.0659    0.6783    -3.2510
10.380    0.0653    0.6789    -3.2585
12.723    0.0639    0.6799    -3.2234
15.287    0.0625    0.6809    -3.1851
18.054    0.0609    0.6820    -3.1437
21.005    0.0592    0.6832    -3.0995
24.120    0.0575    0.6845    -3.0529
27.377    0.0556    0.6858    -3.0041
30.755    0.0537    0.6872    -2.9536
34.230    0.0518    0.6886    -2.9132
37.779    0.0502    0.6902    -2.9132
41.377    0.0486    0.6917    -2.9132
45.000    0.0470    0.6933    -2.9132
50.000    0.0417    0.6983    -2.9132
60.000    0.0315    0.7079    -2.9132
70.000    0.0209    0.7159    -2.9132
80.000    0.0101    0.7214    -2.9132
90.000    0.0000    0.7239    -2.9132
100.000    -0.0071    0.7214    -2.9132
110.000    -0.0146    0.7159    -2.9132
120.000    -0.0221    0.7079    -2.9132
130.000    -0.0292    0.6983    -2.9132
140.000    -0.0365    0.6883    -2.9132
150.000    -0.0457    0.6789    -2.9132
160.000    -0.0305    0.6713    -2.9132
170.000    -0.0152    0.6700    -2.9132
180.000    0.0000    0.6700    -2.9132
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6700    -2.9132
-170.000    0.0160    0.6700    -2.9132
-160.000    0.0321    0.6715    -2.9132
-150.000    0.0454    0.6791    -2.9132
-140.000    0.0363    0.6884    -2.9132
-130.000    0.0291    0.6984    -2.9132
-120.000    0.0220    0.7079    -2.9132
-110.000    0.0146    0.7159    -2.9132
-100.000    0.0071    0.7214    -2.9132
-90.000    0.0000    0.7239    -2.9132
-80.000    -0.0071    0.7214    -2.9132
-70.000    -0.0146    0.7159    -2.9132
-60.000    -0.0220    0.7079    -2.9132
-50.000    -0.0291    0.6984    -2.9132
-40.000    -0.0363    0.6884    -2.9132
-30.000    -0.0454    0.6791    -2.9132
-20.000    -0.0345    0.6744    -2.9132
-10.000    -0.0302    0.6702    -2.9806
-7.000    -0.0219    0.6700    -2.9431
-6.000    -0.0171    0.6700    -2.9307
-5.000    -0.0121    0.6699    -2.9221
-4.000    -0.0069    0.6699    -2.9137
-3.000    -0.0016    0.6699    -2.9084
-2.000    0.0037    0.6699    -2.9094
-1.000    0.0090    0.6699    -2.9132
0.000    0.0144    0.6699    -2.9171
0.090    0.0251    0.6699    -2.9252
0.179    0.0350    0.6699    -2.9334
0.266    0.0438    0.6700    -2.9430
0.352    0.0495    0.6701    -2.9558
0.436    0.0523    0.6703    -2.9685
0.517    0.0559    0.6706    -2.9902
0.594    0.0587    0.6710    -3.0138
0.667    0.0610    0.6714    -3.0384
0.735    0.0630    0.6719    -3.0631
0.799    0.0644    0.6725    -3.0865
0.857    0.0652    0.6731    -3.1076
0.909    0.0662    0.6736    -3.1289
0.955    0.0671    0.6741    -3.1484
0.994    0.0674    0.6746    -3.1645
1.027    0.0676    0.6750    -3.1779
1.052    0.0677    0.6753    -3.1881
1.071    0.0678    0.6756    -3.1953
1.082    0.0678    0.6757    -3.1997
1.086    0.0678    0.6758    -3.2011
1.236    0.0678    0.6758    -3.2022
1.684    0.0678    0.6759    -3.2054
2.429    0.0678    0.6761    -3.2108
3.465    0.0678    0.6764    -3.2181
4.784    0.0676    0.6768    -3.2264
6.378    0.0673    0.6772    -3.2357
8.236    0.0669    0.6777    -3.2457
10.345    0.0661    0.6784    -3.2492
12.691    0.0644    0.6793    -3.2238
15.258    0.0629    0.6804    -3.1864
18.027    0.0613    0.6816    -3.1461
20.981    0.0595    0.6828    -3.1031
24.099    0.0577    0.6842    -3.0576
27.360    0.0558    0.6856    -3.0102
30.741    0.0538    0.6870    -2.9609
34.220    0.0518    0.6885    -2.9132
37.772    0.0501    0.6901    -2.9132
41.374    0.0484    0.6917    -2.9132
45.000    0.0467    0.6934    -2.9132
50.000    0.0416    0.6984    -2.9132
60.000    0.0314    0.7079    -2.9132
70.000    0.0209    0.7159    -2.9132
80.000    0.0101    0.7214    -2.9132
90.000    0.0000    0.7239    -2.9132
100.000    -0.0071    0.7214    -2.9132
110.000    -0.0146    0.7159    -2.9132
120.000    -0.0220    0.7079    -2.9132
130.000    -0.0291    0.6984    -2.9132
140.000    -0.0363    0.6884    -2.9132
150.000    -0.0454    0.6791    -2.9132
160.000    -0.0321    0.6715    -2.9132
170.000    -0.0160    0.6700    -2.9132
180.000    0.0000    0.6700    -2.9132
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.086         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6700    -2.9132
-170.000    0.0155    0.6700    -2.9132
-160.000    0.0309    0.6712    -2.9132
-150.000    0.0464    0.6788    -2.9132
-140.000    0.0369    0.6881    -2.9132
-130.000    0.0295    0.6982    -2.9132
-120.000    0.0222    0.7078    -2.9132
-110.000    0.0147    0.7158    -2.9132
-100.000    0.0071    0.7214    -2.9132
-90.000    0.0000    0.7239    -2.9132
-80.000    -0.0071    0.7214    -2.9132
-70.000    -0.0147    0.7158    -2.9132
-60.000    -0.0222    0.7078    -2.9132
-50.000    -0.0295    0.6982    -2.9132
-40.000    -0.0369    0.6881    -2.9132
-30.000    -0.0464    0.6788    -2.9132
-20.000    -0.0339    0.6745    -2.9132
-10.000    -0.0307    0.6701    -2.9819
-9.000    -0.0299    0.6701    -2.9717
-8.000    -0.0266    0.6700    -2.9583
-6.000    -0.0171    0.6700    -2.9306
-5.000    -0.0121    0.6699    -2.9221
-4.000    -0.0069    0.6699    -2.9137
-3.000    -0.0016    0.6699    -2.9084
-2.000    0.0037    0.6699    -2.9095
-1.000    0.0090    0.6699    -2.9132
0.000    0.0144    0.6699    -2.9171
0.090    0.0251    0.6699    -2.9252
0.179    0.0349    0.6699    -2.9334
0.266    0.0440    0.6700    -2.9432
0.352    0.0497    0.6701    -2.9562
0.436    0.0530    0.6703    -2.9718
0.517    0.0564    0.6706    -2.9912
0.594    0.0595    0.6709    -3.0159
0.667    0.0617    0.6714    -3.0404
0.735    0.0634    0.6719    -3.0647
0.799    0.0649    0.6724    -3.0886
0.857    0.0661    0.6730    -3.1117
0.909    0.0671    0.6735    -3.1325
0.955    0.0676    0.6740    -3.1507
0.994    0.0680    0.6745    -3.1674
1.027    0.0682    0.6749    -3.1807
1.052    0.0683    0.6753    -3.1909
1.071    0.0683    0.6755    -3.1981
1.082    0.0683    0.6756    -3.2024
1.086    0.0683    0.6757    -3.2038
1.236    0.0683    0.6757    -3.2048
1.684    0.0683    0.6759    -3.2079
2.429    0.0682    0.6761    -3.2131
3.465    0.0681    0.6763    -3.2201
4.784    0.0679    0.6767    -3.2285
6.378    0.0676    0.6772    -3.2381
8.236    0.0673    0.6777    -3.2485
10.345    0.0668    0.6783    -3.2591
12.691    0.0659    0.6790    -3.2565
15.258    0.0643    0.6801    -3.2152
18.027    0.0626    0.6813    -3.1706
20.981    0.0608    0.6826    -3.1230
24.099    0.0589    0.6839    -3.0729
27.360    0.0568    0.6853    -3.0204
30.741    0.0548    0.6867    -2.9660
34.220    0.0527    0.6882    -2.9132
37.772    0.0509    0.6899    -2.9132
41.374    0.0492    0.6915    -2.9132
45.000    0.0474    0.6932    -2.9132
50.000    0.0421    0.6982    -2.9132
60.000    0.0317    0.7078    -2.9132
70.000    0.0210    0.7158    -2.9132
80.000    0.0102    0.7214    -2.9132
90.000    0.0000    0.7239    -2.9132
100.000    -0.0071    0.7214    -2.9132
110.000    -0.0147    0.7158    -2.9132
120.000    -0.0222    0.7078    -2.9132
130.000    -0.0295    0.6982    -2.9132
140.000    -0.0369    0.6881    -2.9132
150.000    -0.0464    0.6788    -2.9132
160.000    -0.0309    0.6712    -2.9132
170.000    -0.0155    0.6700    -2.9132
180.000    0.0000    0.6700    -2.9132
EOT 7
