22.288    1.1678    0.2015    -6.3005
23.009    1.1616    0.2090    -6.4003
23.881    1.1540    0.2181    -6.5209
24.897    1.1438    0.2290    -6.6404
26.050    1.1301    0.2421    -6.7256
27.333    1.1168    0.2571    -6.6502
28.736    1.0935    0.2779    -6.0090
30.251    1.0684    0.3003    -5.3170
31.866    1.0416    0.3243    -4.5790
33.571    1.0133    0.3496    -3.8001
35.354    0.9837    0.3760    -2.9854
37.203    0.9531    0.4034    -2.1406
39.105    0.9218    0.4318    -1.3211
41.048    0.8949    0.4626    -1.3211
43.017    0.8676    0.4938    -1.3211
45.000    0.8401    0.5253    -1.3211
50.000    0.7570    0.6205    -1.3211
60.000    0.5829    0.8014    -1.3211
70.000    0.3927    0.9517    -1.3211
80.000    0.1931    1.0541    -1.3211
90.000    0.0000    1.0975    -1.3211
100.000    -0.1352    1.0541    -1.3211
110.000    -0.2749    0.9517    -1.3211
120.000    -0.4081    0.8014    -1.3211
130.000    -0.5299    0.6205    -1.3211
140.000    -0.6463    0.4300    -1.3211
150.000    -0.7857    0.2520    -1.3211
160.000    -0.5238    0.1074    -1.3211
170.000    -0.2619    0.0566    -1.3211
180.000    0.0000    0.0566    -1.3211
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.826         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1159    -1.3211
-170.000    0.2745    0.1159    -1.3211
-160.000    0.5491    0.1568    -1.3211
-150.000    0.8236    0.3021    -1.3211
-140.000    0.6694    0.4812    -1.3211
-130.000    0.5435    0.6730    -1.3211
-120.000    0.4154    0.8554    -1.3211
-110.000    0.2780    1.0074    -1.3211
-100.000    0.1359    1.1116    -1.3211
-90.000    0.0000    1.1569    -1.3211
-80.000    -0.1359    1.1116    -1.3211
-70.000    -0.2780    1.0074    -1.3211
-60.000    -0.4154    0.8554    -1.3211
-50.000    -0.5435    0.6730    -1.3211
-40.000    -0.6694    0.4812    -1.3211
-30.000    -0.8236    0.3021    -1.3211
-20.000    -0.6018    0.2114    -1.3211
-10.000    -0.5429    0.1206    -2.5491
-9.000    -0.5033    0.1186    -2.3210
-8.000    -0.4870    0.1169    -2.1451
-7.000    -0.4155    0.1159    -1.8852
-6.000    -0.3282    0.1153    -1.6634
-5.000    -0.2359    0.1147    -1.4957
-4.000    -0.1376    0.1143    -1.3365
-3.000    -0.0381    0.1137    -1.2363
-1.000    0.1664    0.1130    -1.3164
0.000    0.2697    0.1129    -1.3927
1.802    0.4876    0.1132    -1.5597
3.592    0.6864    0.1142    -1.7320
5.358    0.8375    0.1161    -1.9067
7.087    0.9271    0.1190    -2.1485
8.768    0.9805    0.1249    -2.4018
10.388    1.0187    0.1339    -2.7599
11.938    1.0641    0.1438    -3.1935
13.406    1.1087    0.1547    -3.6567
14.783    1.1451    0.1666    -4.1344
16.058    1.1740    0.1791    -4.5853
17.224    1.1917    0.1924    -4.9998
18.272    1.2065    0.2048    -5.3863
19.196    1.2125    0.2168    -5.7072
19.988    1.2223    0.2263    -6.0265
20.644    1.2249    0.2349    -6.2625
21.158    1.2252    0.2419    -6.4376
21.529    1.2255    0.2468    -6.5617
21.752    1.2257    0.2498    -6.6365
21.826    1.2257    0.2508    -6.6614
21.905    1.2255    0.2515    -6.6776
22.142    1.2249    0.2538    -6.7260
22.535    1.2238    0.2576    -6.8064
23.082    1.2222    0.2628    -6.9170
23.778    1.2184    0.2697    -7.0382
24.619    1.2084    0.2788    -7.1396
25.600    1.1892    0.2904    -7.1903
26.713    1.1765    0.3023    -7.2863
27.951    1.1541    0.3204    -6.6805
29.305    1.1296    0.3403    -6.0177
30.766    1.1032    0.3618    -5.3024
32.325    1.0751    0.3847    -4.5395
33.971    1.0453    0.4088    -3.7343
35.691    1.0142    0.4341    -2.8922
37.476    0.9820    0.4603    -2.0190
39.311    0.9502    0.4876    -1.3211
41.186    0.9226    0.5171    -1.3211
43.086    0.8945    0.5470    -1.3211
45.000    0.8663    0.5771    -1.3211
50.000    0.7764    0.6730    -1.3211
60.000    0.5933    0.8554    -1.3211
70.000    0.3972    1.0074    -1.3211
80.000    0.1942    1.1116    -1.3211
90.000    0.0000    1.1569    -1.3211
100.000    -0.1359    1.1116    -1.3211
110.000    -0.2780    1.0074    -1.3211
120.000    -0.4154    0.8554    -1.3211
130.000    -0.5435    0.6730    -1.3211
140.000    -0.6694    0.4812    -1.3211
150.000    -0.8236    0.3021    -1.3211
160.000    -0.5491    0.1568    -1.3211
170.000    -0.2745    0.1159    -1.3211
180.000    0.0000    0.1159    -1.3211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1208    -1.3211
-170.000    0.2847    0.1208    -1.3211
-160.000    0.5695    0.1540    -1.3211
-150.000    0.8542    0.3000    -1.3211
-140.000    0.6880    0.4798    -1.3211
-130.000    0.5545    0.6726    -1.3211
-120.000    0.4212    0.8562    -1.3211
-110.000    0.2806    1.0094    -1.3211
-100.000    0.1366    1.1151    -1.3211
-90.000    0.0000    1.1617    -1.3211
-80.000    -0.1366    1.1151    -1.3211
-70.000    -0.2806    1.0094    -1.3211
-60.000    -0.4212    0.8562    -1.3211
-50.000    -0.5545    0.6726    -1.3211
-40.000    -0.6880    0.4798    -1.3211
-30.000    -0.8542    0.3000    -1.3211
-20.000    -0.6250    0.2121    -1.3211
-10.000    -0.5652    0.1242    -2.5960
-9.000    -0.5298    0.1224    -2.3697
-8.000    -0.4960    0.1212    -2.1608
-7.000    -0.4170    0.1204    -1.8875
-6.000    -0.3297    0.1198    -1.6656
-5.000    -0.2341    0.1192    -1.4937
-4.000    -0.1352    0.1188    -1.3338
-3.000    -0.0352    0.1184    -1.2346
-2.000    0.0666    0.1177    -1.2469
-1.000    0.1700    0.1175    -1.3186
0.000    0.2732    0.1175    -1.3946
1.733    0.4832    0.1178    -1.5552
3.454    0.6782    0.1186    -1.7212
5.152    0.8302    0.1205    -1.8854
6.814    0.9323    0.1224    -2.1183
8.430    0.9894    0.1272    -2.3694
9.989    1.0313    0.1346    -2.7066
11.479    1.0781    0.1433    -3.1271
12.890    1.1228    0.1528    -3.5722
14.214    1.1601    0.1632    -4.0306
15.441    1.1874    0.1747    -4.4666
16.562    1.2187    0.1848    -4.9127
17.569    1.2358    0.1958    -5.2902
18.457    1.2429    0.2069    -5.6152
19.219    1.2465    0.2169    -5.8884
19.850    1.2503    0.2250    -6.1314
20.345    1.2528    0.2315    -6.3199
20.701    1.2537    0.2362    -6.4505
20.915    1.2543    0.2390    -6.5292
20.987    1.2545    0.2400    -6.5555
21.069    1.2544    0.2408    -6.5744
21.314    1.2539    0.2431    -6.6309
21.722    1.2532    0.2470    -6.7247
22.288    1.2518    0.2525    -6.8523
23.009    1.2483    0.2597    -6.9982
23.881    1.2436    0.2684    -7.1661
24.897    1.2373    0.2786    -7.3479
26.050    1.2288    0.2903    -7.5292
27.333    1.2136    0.3051    -7.4737
28.736    1.1858    0.3261    -6.7334
30.251    1.1558    0.3488    -5.9345
31.866    1.1239    0.3730    -5.0825
33.571    1.0902    0.3985    -4.1831
35.354    1.0549    0.4253    -3.2426
37.203    1.0183    0.4529    -2.2673
39.105    0.9811    0.4815    -1.3211
41.048    0.9503    0.5127    -1.3211
43.017    0.9190    0.5444    -1.3211
45.000    0.8875    0.5762    -1.3211
50.000    0.7921    0.6726    -1.3211
60.000    0.6018    0.8562    -1.3211
70.000    0.4008    1.0094    -1.3211
80.000    0.1951    1.1151    -1.3211
90.000    0.0000    1.1617    -1.3211
100.000    -0.1366    1.1151    -1.3211
110.000    -0.2806    1.0094    -1.3211
120.000    -0.4212    0.8562    -1.3211
130.000    -0.5545    0.6726    -1.3211
140.000    -0.6880    0.4798    -1.3211
150.000    -0.8542    0.3000    -1.3211
160.000    -0.5695    0.1540    -1.3211
170.000    -0.2847    0.1208    -1.3211
180.000    0.0000    0.1208    -1.3211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1208    -1.3211
-170.000    0.3412    0.1208    -1.3211
-160.000    0.6825    0.1674    -1.3211
-150.000    0.8046    0.3123    -1.3211
-140.000    0.6578    0.4908    -1.3211
-130.000    0.5367    0.6819    -1.3211
-120.000    0.4117    0.8634    -1.3211
-110.000    0.2764    1.0143    -1.3211
-100.000    0.1356    1.1176    -1.3211
-90.000    0.0000    1.1617    -1.3211
-80.000    -0.1356    1.1176    -1.3211
-70.000    -0.2764    1.0143    -1.3211
-60.000    -0.4117    0.8634    -1.3211
-50.000    -0.5367    0.6819    -1.3211
-40.000    -0.6578    0.4908    -1.3211
-30.000    -0.8046    0.3123    -1.3211
-20.000    -0.7052    0.2022    -1.3211
-10.000    -0.5738    0.1238    -2.6206
-9.000    -0.5499    0.1216    -2.4078
-8.000    -0.5028    0.1208    -2.1730
-5.000    -0.2338    0.1190    -1.4932
-4.000    -0.1347    0.1186    -1.3333
-3.000    -0.0332    0.1182    -1.2252
-2.000    0.0684    0.1177    -1.2480
-1.000    0.1718    0.1174    -1.3195
0.000    0.2760    0.1173    -1.3964
1.733    0.4845    0.1176    -1.5564
3.454    0.6772    0.1187    -1.7137
5.152    0.8369    0.1203    -1.8865
6.814    0.9447    0.1220    -2.1330
8.430    0.9947    0.1272    -2.3931
9.989    1.0479    0.1335    -2.7417
11.479    1.1046    0.1413    -3.1983
12.890    1.1526    0.1500    -3.6587
14.214    1.1924    0.1598    -4.1367
15.441    1.2191    0.1708    -4.5777
16.562    1.2405    0.1821    -4.9989
17.569    1.2508    0.1940    -5.3661
18.457    1.2586    0.2048    -5.6879
19.219    1.2617    0.2148    -5.9743
19.850    1.2642    0.2230    -6.2115
20.345    1.2661    0.2295    -6.3976
20.701    1.2676    0.2341    -6.5315
20.915    1.2684    0.2369    -6.6122
20.987    1.2687    0.2379    -6.6392
21.069    1.2686    0.2386    -6.6588
21.314    1.2684    0.2410    -6.7176
21.722    1.2679    0.2449    -6.8151
22.288    1.2650    0.2506    -6.9003
23.009    1.2473    0.2601    -6.7114
23.881    1.2258    0.2715    -6.4832
24.897    1.2009    0.2849    -6.2172
26.050    1.1726    0.3000    -5.9153
27.333    1.1435    0.3174    -5.5451
28.736    1.1190    0.3383    -5.0369
30.251    1.0925    0.3608    -4.4884
31.866    1.0643    0.3848    -3.9034
33.571    1.0346    0.4102    -3.2860
35.354    1.0034    0.4367    -2.6403
37.203    0.9711    0.4641    -1.9707
39.105    0.9382    0.4925    -1.3211
41.048    0.9102    0.5234    -1.3211
43.017    0.8818    0.5548    -1.3211
45.000    0.8532    0.5863    -1.3211
50.000    0.7667    0.6819    -1.3211
60.000    0.5881    0.8634    -1.3211
70.000    0.3950    1.0143    -1.3211
80.000    0.1937    1.1176    -1.3211
90.000    0.0000    1.1617    -1.3211
100.000    -0.1356    1.1176    -1.3211
110.000    -0.2764    1.0143    -1.3211
120.000    -0.4117    0.8634    -1.3211
130.000    -0.5367    0.6819    -1.3211
140.000    -0.6578    0.4908    -1.3211
150.000    -0.8046    0.3123    -1.3211
160.000    -0.6825    0.1674    -1.3211
170.000    -0.3412    0.1208    -1.3211
180.000    0.0000    0.1208    -1.3211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.826         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1208    -1.3211
-170.000    0.2945    0.1208    -1.3211
-160.000    0.5891    0.1459    -1.3211
-150.000    0.8835    0.2926    -1.3211
-140.000    0.7058    0.4733    -1.3211
-130.000    0.5650    0.6672    -1.3211
-120.000    0.4269    0.8519    -1.3211
-110.000    0.2830    1.0065    -1.3211
-100.000    0.1372    1.1136    -1.3211
-90.000    0.0000    1.1617    -1.3211
-80.000    -0.1372    1.1136    -1.3211
-70.000    -0.2830    1.0065    -1.3211
-60.000    -0.4269    0.8519    -1.3211
-50.000    -0.5650    0.6672    -1.3211
-40.000    -0.7058    0.4733    -1.3211
-30.000    -0.8835    0.2926    -1.3211
-20.000    -0.6419    0.2082    -1.3211
-10.000    -0.5718    0.1237    -2.6007
-9.000    -0.5751    0.1213    -2.4580
-8.000    -0.5088    0.1205    -2.1837
-6.000    -0.3308    0.1193    -1.6691
-4.000    -0.1340    0.1184    -1.3326
-3.000    -0.0326    0.1182    -1.2263
-2.000    0.0697    0.1177    -1.2487
-1.000    0.1735    0.1173    -1.3205
0.000    0.2772    0.1172    -1.3971
1.802    0.4923    0.1177    -1.5637
3.592    0.6896    0.1189    -1.7227
5.358    0.8612    0.1204    -1.9226
7.087    0.9626    0.1224    -2.1852
8.768    1.0145    0.1277    -2.4516
10.388    1.0789    0.1344    -2.8928
11.938    1.1376    0.1425    -3.3853
13.406    1.1855    0.1521    -3.8899
14.783    1.2200    0.1632    -4.3892
16.058    1.2461    0.1751    -4.8637
17.224    1.2601    0.1881    -5.2862
18.272    1.2715    0.2005    -5.6980
19.196    1.2834    0.2112    -6.0863
19.988    1.2937    0.2205    -6.4195
20.644    1.2976    0.2287    -6.6809
21.158    1.2989    0.2355    -6.8785
21.529    1.2991    0.2404    -7.0146
21.752    1.2991    0.2433    -7.0967
21.826    1.2992    0.2443    -7.1242
21.905    1.2990    0.2451    -7.1423
22.142    1.2983    0.2473    -7.1966
22.535    1.2972    0.2509    -7.2868
23.082    1.2956    0.2560    -7.4109
23.778    1.2909    0.2628    -7.5466
24.619    1.2842    0.2712    -7.6985
25.600    1.2745    0.2812    -7.8532
26.713    1.2621    0.2927    -7.9980
27.951    1.2363    0.3111    -7.3199
29.305    1.2081    0.3311    -6.5781
30.766    1.1777    0.3528    -5.7774
32.325    1.1453    0.3758    -4.9236
33.971    1.1110    0.4002    -4.0223
35.691    1.0752    0.4257    -3.0797
37.476    1.0381    0.4521    -2.1023
39.311    1.0016    0.4798    -1.3211
41.186    0.9707    0.5096    -1.3211
43.086    0.9393    0.5398    -1.3211
45.000    0.9078    0.5702    -1.3211
50.000    0.8072    0.6672    -1.3211
60.000    0.6099    0.8519    -1.3211
70.000    0.4043    1.0065    -1.3211
80.000    0.1959    1.1136    -1.3211
90.000    0.0000    1.1617    -1.3211
100.000    -0.1372    1.1136    -1.3211
110.000    -0.2830    1.0065    -1.3211
120.000    -0.4269    0.8519    -1.3211
130.000    -0.5650    0.6672    -1.3211
140.000    -0.7058    0.4733    -1.3211
150.000    -0.8835    0.2926    -1.3211
160.000    -0.5891    0.1459    -1.3211
170.000    -0.2945    0.1208    -1.3211
180.000    0.0000    0.1208    -1.3211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1208    -1.3211
-170.000    0.3102    0.1208    -1.3211
-160.000    0.6203    0.1487    -1.3211
-150.000    0.8770    0.2950    -1.3211
-140.000    0.7019    0.4755    -1.3211
-130.000    0.5627    0.6690    -1.3211
-120.000    0.4256    0.8534    -1.3211
-110.000    0.2825    1.0075    -1.3211
-100.000    0.1370    1.1141    -1.3211
-90.000    0.0000    1.1617    -1.3211
-80.000    -0.1370    1.1141    -1.3211
-70.000    -0.2825    1.0075    -1.3211
-60.000    -0.4256    0.8534    -1.3211
-50.000    -0.5627    0.6690    -1.3211
-40.000    -0.7019    0.4755    -1.3211
-30.000    -0.8770    0.2950    -1.3211
-20.000    -0.6667    0.2050    -1.3211
-10.000    -0.5829    0.1232    -2.6254
-7.000    -0.4240    0.1198    -1.8995
-6.000    -0.3300    0.1193    -1.6596
-5.000    -0.2335    0.1187    -1.4932
-4.000    -0.1339    0.1183    -1.3322
-3.000    -0.0318    0.1181    -1.2286
-2.000    0.0710    0.1177    -1.2494
-1.000    0.1744    0.1172    -1.3212
0.000    0.2779    0.1172    -1.3973
1.733    0.4854    0.1175    -1.5543
3.454    0.6764    0.1187    -1.7125
5.152    0.8475    0.1200    -1.8988
6.814    0.9565    0.1218    -2.1461
8.430    1.0112    0.1260    -2.3913
9.989    1.0802    0.1315    -2.8098
11.479    1.1350    0.1389    -3.2674
12.890    1.1803    0.1477    -3.7424
14.214    1.2180    0.1573    -4.2207
15.441    1.2457    0.1680    -4.6730
16.562    1.2614    0.1796    -5.0812
17.569    1.2795    0.1902    -5.4923
18.457    1.2975    0.1993    -5.8686
19.219    1.3037    0.2087    -6.1809
19.850    1.3075    0.2167    -6.4385
20.345    1.3097    0.2230    -6.6371
20.701    1.3107    0.2277    -6.7761
20.915    1.3112    0.2305    -6.8599
20.987    1.3114    0.2314    -6.8879
21.069    1.3114    0.2322    -6.9089
21.314    1.3112    0.2345    -6.9715
21.722    1.3109    0.2383    -7.0755
22.288    1.3101    0.2436    -7.2166
23.009    1.3064    0.2506    -7.3768
23.881    1.3008    0.2593    -7.5578
24.897    1.2928    0.2695    -7.7506
26.050    1.2780    0.2822    -7.8185
27.333    1.2458    0.3002    -7.3262
28.736    1.2165    0.3213    -6.6037
30.251    1.1850    0.3441    -5.8240
31.866    1.1513    0.3683    -4.9923
33.571    1.1158    0.3940    -4.1145
35.354    1.0786    0.4208    -3.1965
37.203    1.0401    0.4486    -2.2446
39.105    1.0009    0.4773    -1.3211
41.048    0.9687    0.5086    -1.3211
43.017    0.9361    0.5403    -1.3211
45.000    0.9032    0.5723    -1.3211
50.000    0.8038    0.6690    -1.3211
60.000    0.6080    0.8534    -1.3211
70.000    0.4035    1.0075    -1.3211
80.000    0.1958    1.1141    -1.3211
90.000    0.0000    1.1617    -1.3211
100.000    -0.1370    1.1141    -1.3211
110.000    -0.2825    1.0075    -1.3211
120.000    -0.4256    0.8534    -1.3211
130.000    -0.5627    0.6690    -1.3211
140.000    -0.7019    0.4755    -1.3211
150.000    -0.8770    0.2950    -1.3211
160.000    -0.6203    0.1487    -1.3211
170.000    -0.3102    0.1208    -1.3211
180.000    0.0000    0.1208    -1.3211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1208    -1.3211
-170.000    0.2989    0.1208    -1.3211
-160.000    0.5978    0.1427    -1.3211
-150.000    0.8967    0.2895    -1.3211
-140.000    0.7139    0.4706    -1.3211
-130.000    0.5698    0.6649    -1.3211
-120.000    0.4294    0.8502    -1.3211
-110.000    0.2841    1.0053    -1.3211
-100.000    0.1374    1.1129    -1.3211
-90.000    0.0000    1.1617    -1.3211
-80.000    -0.1374    1.1129    -1.3211
-70.000    -0.2841    1.0053    -1.3211
-60.000    -0.4294    0.8502    -1.3211
-50.000    -0.5698    0.6649    -1.3211
-40.000    -0.7139    0.4706    -1.3211
-30.000    -0.8967    0.2895    -1.3211
-20.000    -0.6563    0.2061    -1.3211
-10.000    -0.5942    0.1228    -2.6491
-9.000    -0.5777    0.1212    -2.4519
-8.000    -0.5143    0.1201    -2.1944
-6.000    -0.3299    0.1192    -1.6576
-5.000    -0.2334    0.1186    -1.4930
-4.000    -0.1338    0.1182    -1.3321
-3.000    -0.0311    0.1180    -1.2290
-2.000    0.0719    0.1177    -1.2499
-1.000    0.1749    0.1172    -1.3214
0.000    0.2787    0.1172    -1.3979
1.733    0.4853    0.1175    -1.5535
3.454    0.6741    0.1187    -1.7129
5.152    0.8506    0.1200    -1.9021
6.814    0.9606    0.1216    -2.1535
8.430    1.0252    0.1260    -2.4558
9.989    1.0899    0.1309    -2.8302
11.479    1.1499    0.1378    -3.3072
12.890    1.1923    0.1467    -3.7802
14.214    1.2266    0.1567    -4.2510
15.441    1.2554    0.1670    -4.7122
16.562    1.2779    0.1779    -5.1594
17.569    1.2981    0.1877    -5.5614
18.457    1.3076    0.1979    -5.9143
19.219    1.3145    0.2072    -6.2357
19.850    1.3178    0.2152    -6.4935
20.345    1.3195    0.2216    -6.6912
20.701    1.3201    0.2263    -6.8293
20.915    1.3205    0.2291    -6.9126
20.987    1.3206    0.2301    -6.9404
21.069    1.3203    0.2309    -6.9604
21.314    1.3195    0.2332    -7.0202
21.722    1.3183    0.2372    -7.1194
22.288    1.3163    0.2426    -7.2554
23.009    1.3127    0.2497    -7.4172
23.881    1.3076    0.2583    -7.6033
24.897    1.3005    0.2683    -7.8050
26.050    1.2906    0.2799    -8.0084
27.333    1.2736    0.2947    -7.9582
28.736    1.2430    0.3158    -7.1596
30.251    1.2101    0.3387    -6.2978
31.866    1.1749    0.3630    -5.3787
33.571    1.1378    0.3887    -4.4085
35.354    1.0991    0.4156    -3.3939
37.203    1.0588    0.4435    -2.3418
39.105    1.0179    0.4723    -1.3211
41.048    0.9846    0.5038    -1.3211
43.017    0.9509    0.5356    -1.3211
45.000    0.9169    0.5677    -1.3211
50.000    0.8140    0.6649    -1.3211
60.000    0.6135    0.8502    -1.3211
70.000    0.4059    1.0053    -1.3211
80.000    0.1964    1.1129    -1.3211
90.000    0.0000    1.1617    -1.3211
100.000    -0.1374    1.1129    -1.3211
110.000    -0.2841    1.0053    -1.3211
120.000    -0.4294    0.8502    -1.3211
130.000    -0.5698    0.6649    -1.3211
140.000    -0.7139    0.4706    -1.3211
150.000    -0.8967    0.2895    -1.3211
160.000    -0.5978    0.1427    -1.3211
170.000    -0.2989    0.1208    -1.3211
180.000    0.0000    0.1208    -1.3211
EOT 7
