18.457    1.2525    0.1140    -4.7066
19.580    1.2724    0.1270    -5.0990
20.569    1.2916    0.1381    -5.4704
21.418    1.2990    0.1491    -5.7612
22.121    1.3039    0.1583    -5.9986
22.672    1.3063    0.1657    -6.1804
23.069    1.3066    0.1711    -6.3066
23.308    1.3069    0.1744    -6.3826
23.388    1.3069    0.1755    -6.4080
23.462    1.3066    0.1764    -6.4254
23.683    1.3057    0.1792    -6.4775
24.049    1.3042    0.1838    -6.5639
24.559    1.3015    0.1902    -6.6782
25.208    1.2945    0.1986    -6.7894
25.993    1.2860    0.2087    -6.9238
26.907    1.2747    0.2209    -7.0570
27.945    1.2595    0.2355    -7.1519
29.100    1.2446    0.2522    -7.0679
30.363    1.2186    0.2753    -6.3533
31.726    1.1906    0.3004    -5.5822
33.179    1.1608    0.3271    -4.7597
34.714    1.1293    0.3552    -3.8916
36.319    1.0963    0.3847    -2.9837
37.983    1.0621    0.4153    -2.0423
39.695    1.0273    0.4468    -1.1289
41.443    0.9973    0.4812    -1.1289
43.215    0.9669    0.5160    -1.1289
45.000    0.9363    0.5510    -1.1289
50.000    0.8436    0.6572    -1.1289
60.000    0.6496    0.8588    -1.1289
70.000    0.4376    1.0262    -1.1289
80.000    0.2152    1.1404    -1.1289
90.000    0.0000    1.1888    -1.1289
100.000    -0.1506    1.1404    -1.1289
110.000    -0.3064    1.0262    -1.1289
120.000    -0.4548    0.8588    -1.1289
130.000    -0.5905    0.6572    -1.1289
140.000    -0.7203    0.4449    -1.1289
150.000    -0.8757    0.2465    -1.1289
160.000    -0.5838    0.0854    -1.1289
170.000    -0.2919    0.0287    -1.1289
180.000    0.0000    0.0287    -1.1289
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.324         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0526    -1.1289
-170.000    0.3059    0.0526    -1.1289
-160.000    0.6119    0.0981    -1.1289
-150.000    0.9178    0.2601    -1.1289
-140.000    0.7460    0.4596    -1.1289
-130.000    0.6057    0.6734    -1.1289
-120.000    0.4629    0.8767    -1.1289
-110.000    0.3098    1.0460    -1.1289
-100.000    0.1515    1.1622    -1.1289
-90.000    0.0000    1.2126    -1.1289
-80.000    -0.1515    1.1622    -1.1289
-70.000    -0.3098    1.0460    -1.1289
-60.000    -0.4629    0.8767    -1.1289
-50.000    -0.6057    0.6734    -1.1289
-40.000    -0.7460    0.4596    -1.1289
-30.000    -0.9178    0.2601    -1.1289
-20.000    -0.6707    0.1589    -1.1289
-10.000    -0.6050    0.0578    -2.4975
-9.000    -0.5609    0.0555    -2.2433
-8.000    -0.5427    0.0536    -2.0473
-7.000    -0.4631    0.0526    -1.7576
-6.000    -0.3658    0.0518    -1.5105
-5.000    -0.2629    0.0511    -1.3235
-4.000    -0.1533    0.0507    -1.1462
-3.000    -0.0425    0.0500    -1.0346
-1.000    0.1854    0.0493    -1.1238
0.000    0.3006    0.0492    -1.2087
2.009    0.5434    0.0494    -1.3949
4.004    0.7650    0.0506    -1.5869
5.971    0.9333    0.0527    -1.7816
7.898    1.0332    0.0560    -2.0511
9.771    1.0927    0.0625    -2.3334
11.577    1.1352    0.0725    -2.7324
13.304    1.1859    0.0836    -3.2157
14.940    1.2356    0.0957    -3.7318
16.474    1.2762    0.1090    -4.2642
17.896    1.3084    0.1230    -4.7667
19.195    1.3280    0.1377    -5.2287
20.363    1.3446    0.1516    -5.6594
21.392    1.3512    0.1649    -6.0170
22.275    1.3622    0.1755    -6.3728
23.006    1.3650    0.1852    -6.6358
23.579    1.3654    0.1929    -6.8309
23.992    1.3657    0.1984    -6.9692
24.241    1.3659    0.2017    -7.0525
24.324    1.3660    0.2028    -7.0804
24.394    1.3657    0.2036    -7.0984
24.606    1.3650    0.2062    -7.1524
24.956    1.3638    0.2104    -7.2419
25.444    1.3621    0.2162    -7.3651
26.065    1.3578    0.2239    -7.5003
26.816    1.3467    0.2340    -7.6133
27.690    1.3252    0.2469    -7.6698
28.683    1.3111    0.2602    -7.7767
29.788    1.2862    0.2804    -7.1016
30.996    1.2589    0.3026    -6.3629
32.300    1.2295    0.3265    -5.5658
33.691    1.1981    0.3520    -4.7157
35.159    1.1649    0.3789    -3.8183
36.694    1.1303    0.4071    -2.8799
38.286    1.0944    0.4363    -1.9068
39.924    1.0589    0.4668    -1.1289
41.597    1.0281    0.4996    -1.1289
43.293    0.9969    0.5329    -1.1289
45.000    0.9655    0.5665    -1.1289
50.000    0.8653    0.6734    -1.1289
60.000    0.6612    0.8767    -1.1289
70.000    0.4426    1.0460    -1.1289
80.000    0.2164    1.1622    -1.1289
90.000    0.0000    1.2126    -1.1289
100.000    -0.1515    1.1622    -1.1289
110.000    -0.3098    1.0460    -1.1289
120.000    -0.4629    0.8767    -1.1289
130.000    -0.6057    0.6734    -1.1289
140.000    -0.7460    0.4596    -1.1289
150.000    -0.9178    0.2601    -1.1289
160.000    -0.6119    0.0981    -1.1289
170.000    -0.3059    0.0526    -1.1289
180.000    0.0000    0.0526    -1.1289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0545    -1.1289
-170.000    0.3173    0.0545    -1.1289
-160.000    0.6347    0.0915    -1.1289
-150.000    0.9520    0.2542    -1.1289
-140.000    0.7668    0.4546    -1.1289
-130.000    0.6179    0.6695    -1.1289
-120.000    0.4694    0.8741    -1.1289
-110.000    0.3127    1.0448    -1.1289
-100.000    0.1522    1.1626    -1.1289
-90.000    0.0000    1.2145    -1.1289
-80.000    -0.1522    1.1626    -1.1289
-70.000    -0.3127    1.0448    -1.1289
-60.000    -0.4694    0.8741    -1.1289
-50.000    -0.6179    0.6695    -1.1289
-40.000    -0.7668    0.4546    -1.1289
-30.000    -0.9520    0.2542    -1.1289
-20.000    -0.6965    0.1563    -1.1289
-10.000    -0.6299    0.0583    -2.5498
-9.000    -0.5904    0.0563    -2.2976
-8.000    -0.5527    0.0550    -2.0648
-7.000    -0.4647    0.0541    -1.7602
-6.000    -0.3674    0.0534    -1.5129
-5.000    -0.2609    0.0527    -1.3214
-4.000    -0.1507    0.0523    -1.1432
-3.000    -0.0392    0.0519    -1.0326
-2.000    0.0742    0.0511    -1.0463
-1.000    0.1894    0.0508    -1.1262
0.000    0.3044    0.0508    -1.2109
1.931    0.5385    0.0511    -1.3899
3.850    0.7558    0.0521    -1.5749
5.741    0.9252    0.0542    -1.7578
7.594    1.0390    0.0564    -2.0174
9.395    1.1026    0.0617    -2.2973
11.132    1.1492    0.0699    -2.6730
12.792    1.2014    0.0796    -3.1416
14.365    1.2512    0.0902    -3.6377
15.840    1.2929    0.1018    -4.1486
17.207    1.3233    0.1146    -4.6344
18.457    1.3582    0.1258    -5.1316
19.580    1.3772    0.1381    -5.5523
20.569    1.3851    0.1505    -5.9144
21.418    1.3891    0.1616    -6.2189
22.121    1.3934    0.1707    -6.4898
22.672    1.3961    0.1779    -6.6997
23.069    1.3972    0.1831    -6.8453
23.308    1.3978    0.1863    -6.9330
23.388    1.3981    0.1873    -6.9623
23.462    1.3979    0.1882    -6.9834
23.683    1.3974    0.1908    -7.0464
24.049    1.3966    0.1952    -7.1509
24.559    1.3951    0.2013    -7.2931
25.208    1.3911    0.2093    -7.4557
25.993    1.3859    0.2190    -7.6428
26.907    1.3789    0.2304    -7.8453
27.945    1.3693    0.2434    -8.0474
29.100    1.3524    0.2599    -7.9856
30.363    1.3215    0.2834    -7.1606
31.726    1.2881    0.3086    -6.2703
33.179    1.2525    0.3356    -5.3208
34.714    1.2149    0.3641    -4.3185
36.319    1.1756    0.3938    -3.2703
37.983    1.1349    0.4247    -2.1834
39.695    1.0934    0.4566    -1.1289
41.443    1.0590    0.4913    -1.1289
43.215    1.0241    0.5266    -1.1289
45.000    0.9890    0.5621    -1.1289
50.000    0.8828    0.6695    -1.1289
60.000    0.6707    0.8741    -1.1289
70.000    0.4467    1.0448    -1.1289
80.000    0.2174    1.1626    -1.1289
90.000    0.0000    1.2145    -1.1289
100.000    -0.1522    1.1626    -1.1289
110.000    -0.3127    1.0448    -1.1289
120.000    -0.4694    0.8741    -1.1289
130.000    -0.6179    0.6695    -1.1289
140.000    -0.7668    0.4546    -1.1289
150.000    -0.9520    0.2542    -1.1289
160.000    -0.6347    0.0915    -1.1289
170.000    -0.3173    0.0545    -1.1289
180.000    0.0000    0.0545    -1.1289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0545    -1.1289
-170.000    0.3803    0.0545    -1.1289
-160.000    0.7606    0.1065    -1.1289
-150.000    0.8967    0.2680    -1.1289
-140.000    0.7331    0.4669    -1.1289
-130.000    0.5981    0.6798    -1.1289
-120.000    0.4588    0.8821    -1.1289
-110.000    0.3081    1.0503    -1.1289
-100.000    0.1511    1.1653    -1.1289
-90.000    0.0000    1.2145    -1.1289
-80.000    -0.1511    1.1653    -1.1289
-70.000    -0.3081    1.0503    -1.1289
-60.000    -0.4588    0.8821    -1.1289
-50.000    -0.5981    0.6798    -1.1289
-40.000    -0.7331    0.4669    -1.1289
-30.000    -0.8967    0.2680    -1.1289
-20.000    -0.7858    0.1452    -1.1289
-10.000    -0.6394    0.0579    -2.5772
-9.000    -0.6129    0.0554    -2.3400
-8.000    -0.5604    0.0545    -2.0784
-5.000    -0.2605    0.0525    -1.3208
-4.000    -0.1502    0.0521    -1.1426
-3.000    -0.0370    0.0517    -1.0221
-2.000    0.0762    0.0511    -1.0476
-1.000    0.1914    0.0507    -1.1272
0.000    0.3076    0.0507    -1.2130
1.931    0.5400    0.0510    -1.3912
3.850    0.7547    0.0522    -1.5665
5.741    0.9327    0.0540    -1.7591
7.594    1.0528    0.0559    -2.0337
9.395    1.1085    0.0617    -2.3237
11.132    1.1678    0.0687    -2.7121
12.792    1.2310    0.0773    -3.2210
14.365    1.2845    0.0871    -3.7340
15.840    1.3289    0.0980    -4.2668
17.207    1.3586    0.1103    -4.7583
18.457    1.3824    0.1229    -5.2276
19.580    1.3940    0.1361    -5.6368
20.569    1.4026    0.1482    -5.9954
21.418    1.4060    0.1593    -6.3146
22.121    1.4088    0.1684    -6.5789
22.672    1.4110    0.1756    -6.7864
23.069    1.4126    0.1808    -6.9356
23.308    1.4135    0.1839    -7.0256
23.388    1.4139    0.1850    -7.0556
23.462    1.4138    0.1859    -7.0775
23.683    1.4135    0.1885    -7.1430
24.049    1.4130    0.1928    -7.2516
24.559    1.4097    0.1992    -7.3465
25.208    1.3900    0.2097    -7.1360
25.993    1.3661    0.2225    -6.8817
26.907    1.3383    0.2374    -6.5854
27.945    1.3067    0.2542    -6.2489
29.100    1.2743    0.2737    -5.8363
30.363    1.2470    0.2969    -5.2699
31.726    1.2176    0.3220    -4.6587
33.179    1.1861    0.3487    -4.0068
34.714    1.1529    0.3770    -3.3187
36.319    1.1182    0.4065    -2.5991
37.983    1.0822    0.4372    -1.8529
39.695    1.0456    0.4688    -1.1289
41.443    1.0144    0.5032    -1.1289
43.215    0.9827    0.5382    -1.1289
45.000    0.9509    0.5733    -1.1289
50.000    0.8544    0.6798    -1.1289
60.000    0.6554    0.8821    -1.1289
70.000    0.4402    1.0503    -1.1289
80.000    0.2158    1.1653    -1.1289
90.000    0.0000    1.2145    -1.1289
100.000    -0.1511    1.1653    -1.1289
110.000    -0.3081    1.0503    -1.1289
120.000    -0.4588    0.8821    -1.1289
130.000    -0.5981    0.6798    -1.1289
140.000    -0.7331    0.4669    -1.1289
150.000    -0.8967    0.2680    -1.1289
160.000    -0.7606    0.1065    -1.1289
170.000    -0.3803    0.0545    -1.1289
180.000    0.0000    0.0545    -1.1289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.324         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0545    -1.1289
-170.000    0.3282    0.0545    -1.1289
-160.000    0.6565    0.0826    -1.1289
-150.000    0.9846    0.2460    -1.1289
-140.000    0.7866    0.4473    -1.1289
-130.000    0.6297    0.6634    -1.1289
-120.000    0.4757    0.8693    -1.1289
-110.000    0.3154    1.0416    -1.1289
-100.000    0.1529    1.1609    -1.1289
-90.000    0.0000    1.2145    -1.1289
-80.000    -0.1529    1.1609    -1.1289
-70.000    -0.3154    1.0416    -1.1289
-60.000    -0.4757    0.8693    -1.1289
-50.000    -0.6297    0.6634    -1.1289
-40.000    -0.7866    0.4473    -1.1289
-30.000    -0.9846    0.2460    -1.1289
-20.000    -0.7153    0.1519    -1.1289
-10.000    -0.6372    0.0578    -2.5550
-9.000    -0.6409    0.0550    -2.3960
-8.000    -0.5670    0.0542    -2.0903
-6.000    -0.3687    0.0528    -1.5168
-4.000    -0.1493    0.0519    -1.1418
-3.000    -0.0363    0.0516    -1.0233
-2.000    0.0776    0.0511    -1.0483
-1.000    0.1934    0.0507    -1.1284
0.000    0.3089    0.0506    -1.2137
2.009    0.5486    0.0510    -1.3994
4.004    0.7686    0.0524    -1.5766
5.971    0.9597    0.0540    -1.7993
7.898    1.0727    0.0563    -2.0919
9.771    1.1306    0.0623    -2.3889
11.577    1.2023    0.0696    -2.8805
13.304    1.2677    0.0787    -3.4293
14.940    1.3212    0.0894    -3.9917
16.474    1.3596    0.1018    -4.5481
17.896    1.3887    0.1151    -5.0769
19.195    1.4043    0.1296    -5.5478
20.363    1.4170    0.1433    -6.0067
21.392    1.4303    0.1553    -6.4394
22.275    1.4417    0.1656    -6.8107
23.006    1.4460    0.1748    -7.1021
23.579    1.4475    0.1823    -7.3222
23.992    1.4477    0.1878    -7.4740
24.241    1.4478    0.1911    -7.5655
24.324    1.4478    0.1922    -7.5961
24.394    1.4476    0.1930    -7.6163
24.606    1.4469    0.1955    -7.6768
24.956    1.4456    0.1995    -7.7773
25.444    1.4438    0.2052    -7.9156
26.065    1.4386    0.2128    -8.0668
26.816    1.4311    0.2221    -8.2361
27.690    1.4203    0.2333    -8.4085
28.683    1.4065    0.2461    -8.5699
29.788    1.3778    0.2665    -7.8142
30.996    1.3464    0.2889    -6.9875
32.300    1.3125    0.3130    -6.0952
33.691    1.2763    0.3388    -5.1437
35.159    1.2381    0.3659    -4.1392
36.694    1.1982    0.3943    -3.0888
38.286    1.1568    0.4238    -1.9996
39.924    1.1162    0.4546    -1.1289
41.597    1.0818    0.4878    -1.1289
43.293    1.0468    0.5215    -1.1289
45.000    1.0116    0.5554    -1.1289
50.000    0.8995    0.6634    -1.1289
60.000    0.6797    0.8693    -1.1289
70.000    0.4505    1.0416    -1.1289
80.000    0.2184    1.1609    -1.1289
90.000    0.0000    1.2145    -1.1289
100.000    -0.1529    1.1609    -1.1289
110.000    -0.3154    1.0416    -1.1289
120.000    -0.4757    0.8693    -1.1289
130.000    -0.6297    0.6634    -1.1289
140.000    -0.7866    0.4473    -1.1289
150.000    -0.9846    0.2460    -1.1289
160.000    -0.6565    0.0826    -1.1289
170.000    -0.3282    0.0545    -1.1289
180.000    0.0000    0.0545    -1.1289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0545    -1.1289
-170.000    0.3457    0.0545    -1.1289
-160.000    0.6913    0.0856    -1.1289
-150.000    0.9773    0.2487    -1.1289
-140.000    0.7822    0.4498    -1.1289
-130.000    0.6271    0.6655    -1.1289
-120.000    0.4743    0.8709    -1.1289
-110.000    0.3148    1.0427    -1.1289
-100.000    0.1527    1.1615    -1.1289
-90.000    0.0000    1.2145    -1.1289
-80.000    -0.1527    1.1615    -1.1289
-70.000    -0.3148    1.0427    -1.1289
-60.000    -0.4743    0.8709    -1.1289
-50.000    -0.6271    0.6655    -1.1289
-40.000    -0.7822    0.4498    -1.1289
-30.000    -0.9773    0.2487    -1.1289
-20.000    -0.7430    0.1483    -1.1289
-10.000    -0.6496    0.0572    -2.5826
-7.000    -0.4725    0.0534    -1.7735
-6.000    -0.3678    0.0528    -1.5062
-5.000    -0.2602    0.0521    -1.3208
-4.000    -0.1492    0.0518    -1.1414
-3.000    -0.0355    0.0515    -1.0259
-2.000    0.0791    0.0511    -1.0491
-1.000    0.1944    0.0506    -1.1291
0.000    0.3097    0.0506    -1.2139
1.931    0.5410    0.0509    -1.3889
3.850    0.7538    0.0522    -1.5652
5.741    0.9445    0.0536    -1.7728
7.594    1.0659    0.0556    -2.0484
9.395    1.1269    0.0603    -2.3216
11.132    1.2038    0.0665    -2.7880
12.792    1.2649    0.0747    -3.2980
14.365    1.3153    0.0845    -3.8273
15.840    1.3574    0.0952    -4.3604
17.207    1.3883    0.1071    -4.8644
18.457    1.4058    0.1201    -5.3193
19.580    1.4259    0.1318    -5.7774
20.569    1.4460    0.1420    -6.1968
21.418    1.4528    0.1525    -6.5448
22.121    1.4571    0.1614    -6.8319
22.672    1.4595    0.1684    -7.0533
23.069    1.4606    0.1736    -7.2082
23.308    1.4613    0.1767    -7.3016
23.388    1.4615    0.1778    -7.3328
23.462    1.4614    0.1786    -7.3561
23.683    1.4612    0.1812    -7.4259
24.049    1.4609    0.1855    -7.5418
24.559    1.4600    0.1914    -7.6991
25.208    1.4559    0.1992    -7.8776
25.993    1.4496    0.2089    -8.0793
26.907    1.4407    0.2203    -8.2941
27.945    1.4242    0.2343    -8.3699
29.100    1.3883    0.2544    -7.8213
30.363    1.3557    0.2780    -7.0160
31.726    1.3205    0.3033    -6.1471
33.179    1.2830    0.3304    -5.2203
34.714    1.2434    0.3589    -4.2421
36.319    1.2020    0.3888    -3.2190
37.983    1.1591    0.4198    -2.1582
39.695    1.1154    0.4518    -1.1289
41.443    1.0795    0.4867    -1.1289
43.215    1.0432    0.5220    -1.1289
45.000    1.0066    0.5577    -1.1289
50.000    0.8958    0.6655    -1.1289
60.000    0.6776    0.8709    -1.1289
70.000    0.4497    1.0427    -1.1289
80.000    0.2182    1.1615    -1.1289
90.000    0.0000    1.2145    -1.1289
100.000    -0.1527    1.1615    -1.1289
110.000    -0.3148    1.0427    -1.1289
120.000    -0.4743    0.8709    -1.1289
130.000    -0.6271    0.6655    -1.1289
140.000    -0.7822    0.4498    -1.1289
150.000    -0.9773    0.2487    -1.1289
160.000    -0.6913    0.0856    -1.1289
170.000    -0.3457    0.0545    -1.1289
180.000    0.0000    0.0545    -1.1289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0545    -1.1289
-170.000    0.3331    0.0545    -1.1289
-160.000    0.6662    0.0789    -1.1289
-150.000    0.9993    0.2425    -1.1289
-140.000    0.7956    0.4443    -1.1289
-130.000    0.6349    0.6609    -1.1289
-120.000    0.4785    0.8674    -1.1289
-110.000    0.3166    1.0403    -1.1289
-100.000    0.1531    1.1602    -1.1289
-90.000    0.0000    1.2145    -1.1289
-80.000    -0.1531    1.1602    -1.1289
-70.000    -0.3166    1.0403    -1.1289
-60.000    -0.4785    0.8674    -1.1289
-50.000    -0.6349    0.6609    -1.1289
-40.000    -0.7956    0.4443    -1.1289
-30.000    -0.9993    0.2425    -1.1289
-20.000    -0.7314    0.1496    -1.1289
-10.000    -0.6622    0.0567    -2.6089
-9.000    -0.6438    0.0550    -2.3892
-8.000    -0.5732    0.0537    -2.1022
-6.000    -0.3677    0.0527    -1.5040
-5.000    -0.2601    0.0521    -1.3205
-4.000    -0.1491    0.0516    -1.1413
-3.000    -0.0347    0.0514    -1.0263
-2.000    0.0802    0.0510    -1.0497
-1.000    0.1949    0.0506    -1.1293
0.000    0.3106    0.0505    -1.2146
1.931    0.5408    0.0509    -1.3880
3.850    0.7512    0.0522    -1.5657
5.741    0.9479    0.0536    -1.7765
7.594    1.0705    0.0554    -2.0567
9.395    1.1425    0.0603    -2.3935
11.132    1.2146    0.0658    -2.8108
12.792    1.2815    0.0735    -3.3423
14.365    1.3287    0.0834    -3.8695
15.840    1.3670    0.0945    -4.3941
17.207    1.3991    0.1060    -4.9081
18.457    1.4241    0.1182    -5.4065
19.580    1.4466    0.1291    -5.8545
20.569    1.4572    0.1405    -6.2477
21.418    1.4649    0.1509    -6.6059
22.121    1.4686    0.1597    -6.8933
22.672    1.4705    0.1668    -7.1135
23.069    1.4712    0.1721    -7.2675
23.308    1.4715    0.1752    -7.3603
23.388    1.4717    0.1763    -7.3913
23.462    1.4714    0.1772    -7.4135
23.683    1.4705    0.1798    -7.4802
24.049    1.4691    0.1842    -7.5907
24.559    1.4669    0.1903    -7.7423
25.208    1.4629    0.1982    -7.9226
25.993    1.4572    0.2077    -8.1300
26.907    1.4493    0.2189    -8.3547
27.945    1.4383    0.2318    -8.5815
29.100    1.4193    0.2483    -8.5255
30.363    1.3853    0.2719    -7.6356
31.726    1.3485    0.2973    -6.6752
33.179    1.3094    0.3245    -5.6509
34.714    1.2680    0.3531    -4.5697
36.319    1.2248    0.3831    -3.4390
37.983    1.1800    0.4142    -2.2665
39.695    1.1344    0.4463    -1.1289
41.443    1.0973    0.4813    -1.1289
43.215    1.0597    0.5168    -1.1289
45.000    1.0218    0.5526    -1.1289
50.000    0.9071    0.6609    -1.1289
60.000    0.6837    0.8674    -1.1289
70.000    0.4523    1.0403    -1.1289
80.000    0.2188    1.1602    -1.1289
90.000    0.0000    1.2145    -1.1289
100.000    -0.1531    1.1602    -1.1289
110.000    -0.3166    1.0403    -1.1289
120.000    -0.4785    0.8674    -1.1289
130.000    -0.6349    0.6609    -1.1289
140.000    -0.7956    0.4443    -1.1289
150.000    -0.9993    0.2425    -1.1289
160.000    -0.6662    0.0789    -1.1289
170.000    -0.3331    0.0545    -1.1289
180.000    0.0000    0.0545    -1.1289
EOT 7
