-160.000    0.6525    0.0744    -1.0763
-150.000    0.9788    0.2417    -1.0763
-140.000    0.7883    0.4477    -1.0763
-130.000    0.6353    0.6686    -1.0763
-120.000    0.4827    0.8790    -1.0763
-110.000    0.3214    1.0545    -1.0763
-100.000    0.1565    1.1756    -1.0763
-90.000    0.0000    1.2290    -1.0763
-80.000    -0.1565    1.1756    -1.0763
-70.000    -0.3214    1.0545    -1.0763
-60.000    -0.4827    0.8790    -1.0763
-50.000    -0.6353    0.6686    -1.0763
-40.000    -0.7883    0.4477    -1.0763
-30.000    -0.9788    0.2417    -1.0763
-20.000    -0.7161    0.1410    -1.0763
-10.000    -0.6476    0.0403    -2.5372
-9.000    -0.6070    0.0382    -2.2778
-8.000    -0.5683    0.0368    -2.0384
-7.000    -0.4777    0.0359    -1.7254
-6.000    -0.3777    0.0352    -1.4711
-5.000    -0.2683    0.0345    -1.2742
-4.000    -0.1550    0.0341    -1.0909
-3.000    -0.0403    0.0336    -0.9772
-2.000    0.0763    0.0329    -0.9914
-1.000    0.1948    0.0326    -1.0735
0.000    0.3130    0.0326    -1.1606
1.986    0.5536    0.0329    -1.3446
3.958    0.7770    0.0339    -1.5348
5.903    0.9512    0.0361    -1.7229
7.808    1.0682    0.0382    -1.9897
9.659    1.1336    0.0437    -2.2775
11.445    1.1816    0.0522    -2.6638
13.152    1.2352    0.0621    -3.1456
14.769    1.2864    0.0730    -3.6557
16.286    1.3292    0.0849    -4.1809
17.691    1.3605    0.0981    -4.6803
18.976    1.3964    0.1097    -5.1916
20.131    1.4160    0.1223    -5.6241
21.148    1.4241    0.1350    -5.9964
22.021    1.4282    0.1465    -6.3094
22.743    1.4326    0.1558    -6.5879
23.310    1.4354    0.1632    -6.8038
23.718    1.4365    0.1686    -6.9535
23.964    1.4372    0.1718    -7.0437
24.046    1.4374    0.1729    -7.0738
24.118    1.4372    0.1738    -7.0954
24.332    1.4367    0.1765    -7.1602
24.687    1.4358    0.1810    -7.2677
25.181    1.4343    0.1872    -7.4139
25.811    1.4303    0.1955    -7.5810
26.572    1.4249    0.2055    -7.7734
27.458    1.4177    0.2172    -7.9816
28.464    1.4079    0.2305    -8.1894
29.584    1.3905    0.2476    -8.1258
30.808    1.3587    0.2716    -7.2776
32.130    1.3243    0.2976    -6.3623
33.539    1.2877    0.3254    -5.3861
35.027    1.2491    0.3546    -4.3556
36.583    1.2087    0.3852    -3.2779
38.196    1.1668    0.4169    -2.1605
39.856    1.1242    0.4497    -1.0763
41.551    1.0888    0.4854    -1.0763
43.270    1.0530    0.5217    -1.0763
45.000    1.0169    0.5582    -1.0763
50.000    0.9076    0.6686    -1.0763
60.000    0.6895    0.8790    -1.0763
70.000    0.4593    1.0545    -1.0763
80.000    0.2235    1.1756    -1.0763
90.000    0.0000    1.2290    -1.0763
100.000    -0.1565    1.1756    -1.0763
110.000    -0.3214    1.0545    -1.0763
120.000    -0.4827    0.8790    -1.0763
130.000    -0.6353    0.6686    -1.0763
140.000    -0.7883    0.4477    -1.0763
150.000    -0.9788    0.2417    -1.0763
160.000    -0.6525    0.0744    -1.0763
170.000    -0.3263    0.0363    -1.0763
180.000    0.0000    0.0363    -1.0763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.0763
-170.000    0.3910    0.0363    -1.0763
-160.000    0.7820    0.0898    -1.0763
-150.000    0.9219    0.2558    -1.0763
-140.000    0.7537    0.4603    -1.0763
-130.000    0.6149    0.6792    -1.0763
-120.000    0.4717    0.8872    -1.0763
-110.000    0.3167    1.0601    -1.0763
-100.000    0.1553    1.1784    -1.0763
-90.000    0.0000    1.2290    -1.0763
-80.000    -0.1553    1.1784    -1.0763
-70.000    -0.3167    1.0601    -1.0763
-60.000    -0.4717    0.8872    -1.0763
-50.000    -0.6149    0.6792    -1.0763
-40.000    -0.7537    0.4603    -1.0763
-30.000    -0.9219    0.2558    -1.0763
-20.000    -0.8079    0.1296    -1.0763
-10.000    -0.6574    0.0398    -2.5653
-9.000    -0.6301    0.0373    -2.3214
-8.000    -0.5761    0.0363    -2.0525
-5.000    -0.2679    0.0343    -1.2736
-4.000    -0.1544    0.0338    -1.0904
-3.000    -0.0381    0.0334    -0.9665
-2.000    0.0784    0.0329    -0.9926
-1.000    0.1968    0.0325    -1.0745
0.000    0.3163    0.0324    -1.1627
1.986    0.5551    0.0327    -1.3459
3.958    0.7760    0.0339    -1.5262
5.903    0.9589    0.0358    -1.7242
7.808    1.0825    0.0378    -2.0066
9.659    1.1397    0.0437    -2.3046
11.445    1.2007    0.0509    -2.7040
13.152    1.2656    0.0598    -3.2272
14.769    1.3206    0.0698    -3.7547
16.286    1.3662    0.0810    -4.3024
17.691    1.3968    0.0937    -4.8077
18.976    1.4213    0.1066    -5.2902
20.131    1.4332    0.1203    -5.7110
21.148    1.4421    0.1326    -6.0797
22.021    1.4456    0.1440    -6.4078
22.743    1.4485    0.1535    -6.6796
23.310    1.4507    0.1609    -6.8929
23.718    1.4523    0.1662    -7.0463
23.964    1.4533    0.1694    -7.1388
24.046    1.4536    0.1705    -7.1697
24.118    1.4535    0.1714    -7.1922
24.332    1.4532    0.1741    -7.2595
24.687    1.4527    0.1785    -7.3712
25.181    1.4494    0.1851    -7.4688
25.811    1.4291    0.1959    -7.2524
26.572    1.4045    0.2091    -6.9909
27.458    1.3759    0.2243    -6.6862
28.464    1.3435    0.2417    -6.3403
29.584    1.3102    0.2617    -5.9161
30.808    1.2821    0.2856    -5.3338
32.130    1.2518    0.3114    -4.7054
33.539    1.2195    0.3389    -4.0351
35.027    1.1854    0.3679    -3.3277
36.583    1.1497    0.3983    -2.5878
38.196    1.1127    0.4298    -1.8206
39.856    1.0750    0.4623    -1.0763
41.551    1.0429    0.4977    -1.0763
43.270    1.0104    0.5336    -1.0763
45.000    0.9776    0.5698    -1.0763
50.000    0.8785    0.6792    -1.0763
60.000    0.6739    0.8872    -1.0763
70.000    0.4525    1.0601    -1.0763
80.000    0.2219    1.1784    -1.0763
90.000    0.0000    1.2290    -1.0763
100.000    -0.1553    1.1784    -1.0763
110.000    -0.3167    1.0601    -1.0763
120.000    -0.4717    0.8872    -1.0763
130.000    -0.6149    0.6792    -1.0763
140.000    -0.7537    0.4603    -1.0763
150.000    -0.9219    0.2558    -1.0763
160.000    -0.7820    0.0898    -1.0763
170.000    -0.3910    0.0363    -1.0763
180.000    0.0000    0.0363    -1.0763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
25.008         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.0763
-170.000    0.3374    0.0363    -1.0763
-160.000    0.6749    0.0652    -1.0763
-150.000    1.0123    0.2332    -1.0763
-140.000    0.8087    0.4402    -1.0763
-130.000    0.6474    0.6624    -1.0763
-120.000    0.4891    0.8741    -1.0763
-110.000    0.3242    1.0512    -1.0763
-100.000    0.1572    1.1739    -1.0763
-90.000    0.0000    1.2290    -1.0763
-80.000    -0.1572    1.1739    -1.0763
-70.000    -0.3242    1.0512    -1.0763
-60.000    -0.4891    0.8741    -1.0763
-50.000    -0.6474    0.6624    -1.0763
-40.000    -0.8087    0.4402    -1.0763
-30.000    -1.0123    0.2332    -1.0763
-20.000    -0.7354    0.1365    -1.0763
-10.000    -0.6551    0.0397    -2.5425
-9.000    -0.6590    0.0369    -2.3790
-8.000    -0.5830    0.0360    -2.0647
-6.000    -0.3791    0.0346    -1.4751
-4.000    -0.1535    0.0336    -1.0895
-3.000    -0.0373    0.0333    -0.9677
-2.000    0.0798    0.0329    -0.9934
-1.000    0.1988    0.0324    -1.0757
0.000    0.3176    0.0323    -1.1635
2.065    0.5641    0.0328    -1.3544
4.116    0.7902    0.0342    -1.5365
6.139    0.9867    0.0359    -1.7655
8.120    1.1029    0.0382    -2.0664
10.046    1.1624    0.0443    -2.3717
11.902    1.2362    0.0519    -2.8772
13.678    1.3034    0.0613    -3.4414
15.360    1.3583    0.0722    -4.0196
16.937    1.3979    0.0850    -4.5917
18.399    1.4277    0.0986    -5.1353
19.735    1.4438    0.1135    -5.6194
20.936    1.4568    0.1276    -6.0912
21.994    1.4705    0.1400    -6.5362
22.902    1.4822    0.1506    -6.9179
23.653    1.4867    0.1600    -7.2175
24.243    1.4882    0.1677    -7.4438
24.667    1.4884    0.1734    -7.5999
24.922    1.4885    0.1768    -7.6939
25.008    1.4885    0.1779    -7.7253
25.076    1.4883    0.1788    -7.7461
25.281    1.4875    0.1813    -7.8084
25.620    1.4863    0.1855    -7.9117
26.091    1.4844    0.1913    -8.0539
26.692    1.4790    0.1991    -8.2093
27.417    1.4713    0.2087    -8.3834
28.263    1.4603    0.2201    -8.5607
29.223    1.4460    0.2333    -8.7266
30.291    1.4165    0.2544    -7.9497
31.460    1.3842    0.2773    -7.0996
32.721    1.3494    0.3021    -6.1823
34.065    1.3122    0.3286    -5.2040
35.485    1.2730    0.3565    -4.1713
36.969    1.2319    0.3857    -3.0913
38.509    1.1894    0.4160    -1.9714
40.092    1.1476    0.4477    -1.0763
41.709    1.1122    0.4818    -1.0763
43.349    1.0763    0.5164    -1.0763
45.000    1.0401    0.5513    -1.0763
50.000    0.9248    0.6624    -1.0763
60.000    0.6988    0.8741    -1.0763
70.000    0.4632    1.0512    -1.0763
80.000    0.2245    1.1739    -1.0763
90.000    0.0000    1.2290    -1.0763
100.000    -0.1572    1.1739    -1.0763
110.000    -0.3242    1.0512    -1.0763
120.000    -0.4891    0.8741    -1.0763
130.000    -0.6474    0.6624    -1.0763
140.000    -0.8087    0.4402    -1.0763
150.000    -1.0123    0.2332    -1.0763
160.000    -0.6749    0.0652    -1.0763
170.000    -0.3374    0.0363    -1.0763
180.000    0.0000    0.0363    -1.0763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.0763
-170.000    0.3554    0.0363    -1.0763
-160.000    0.7107    0.0684    -1.0763
-150.000    1.0048    0.2360    -1.0763
-140.000    0.8042    0.4428    -1.0763
-130.000    0.6447    0.6645    -1.0763
-120.000    0.4877    0.8757    -1.0763
-110.000    0.3237    1.0523    -1.0763
-100.000    0.1570    1.1745    -1.0763
-90.000    0.0000    1.2290    -1.0763
-80.000    -0.1570    1.1745    -1.0763
-70.000    -0.3237    1.0523    -1.0763
-60.000    -0.4877    0.8757    -1.0763
-50.000    -0.6447    0.6645    -1.0763
-40.000    -0.8042    0.4428    -1.0763
-30.000    -1.0048    0.2360    -1.0763
-20.000    -0.7639    0.1328    -1.0763
-10.000    -0.6679    0.0391    -2.5708
-7.000    -0.4858    0.0352    -1.7390
-6.000    -0.3781    0.0346    -1.4642
-5.000    -0.2675    0.0339    -1.2736
-4.000    -0.1534    0.0335    -1.0891
-3.000    -0.0365    0.0333    -0.9704
-2.000    0.0814    0.0329    -0.9942
-1.000    0.1999    0.0323    -1.0765
0.000    0.3184    0.0323    -1.1637
1.986    0.5562    0.0326    -1.3435
3.958    0.7750    0.0339    -1.5248
5.903    0.9711    0.0355    -1.7382
7.808    1.0959    0.0375    -2.0216
9.659    1.1586    0.0423    -2.3026
11.445    1.2376    0.0487    -2.7821
13.152    1.3005    0.0571    -3.3064
14.769    1.3523    0.0672    -3.8506
16.286    1.3956    0.0782    -4.3987
17.691    1.4273    0.0904    -4.9168
18.976    1.4453    0.1037    -5.3846
20.131    1.4660    0.1158    -5.8555
21.148    1.4867    0.1263    -6.2867
22.021    1.4937    0.1371    -6.6445
22.743    1.4980    0.1462    -6.9397
23.310    1.5006    0.1535    -7.1673
23.718    1.5017    0.1588    -7.3266
23.964    1.5024    0.1620    -7.4226
24.046    1.5026    0.1631    -7.4547
24.118    1.5025    0.1640    -7.4787
24.332    1.5023    0.1666    -7.5504
24.687    1.5020    0.1710    -7.6695
25.181    1.5010    0.1771    -7.8313
25.811    1.4968    0.1851    -8.0148
26.572    1.4904    0.1950    -8.2221
27.458    1.4813    0.2068    -8.4431
28.464    1.4642    0.2212    -8.5209
29.584    1.4274    0.2419    -7.9569
30.808    1.3938    0.2661    -7.1290
32.130    1.3577    0.2922    -6.2356
33.539    1.3191    0.3200    -5.2828
35.027    1.2784    0.3494    -4.2770
36.583    1.2358    0.3801    -3.2252
38.196    1.1917    0.4119    -2.1345
39.856    1.1468    0.4448    -1.0763
41.551    1.1099    0.4807    -1.0763
43.270    1.0725    0.5170    -1.0763
45.000    1.0349    0.5537    -1.0763
50.000    0.9210    0.6645    -1.0763
60.000    0.6967    0.8757    -1.0763
70.000    0.4624    1.0523    -1.0763
80.000    0.2243    1.1745    -1.0763
90.000    0.0000    1.2290    -1.0763
100.000    -0.1570    1.1745    -1.0763
110.000    -0.3237    1.0523    -1.0763
120.000    -0.4877    0.8757    -1.0763
130.000    -0.6447    0.6645    -1.0763
140.000    -0.8042    0.4428    -1.0763
150.000    -1.0048    0.2360    -1.0763
160.000    -0.7107    0.0684    -1.0763
170.000    -0.3554    0.0363    -1.0763
180.000    0.0000    0.0363    -1.0763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.046         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0363    -1.0763
-170.000    0.3425    0.0363    -1.0763
-160.000    0.6849    0.0614    -1.0763
-150.000    1.0274    0.2297    -1.0763
-140.000    0.8180    0.4371    -1.0763
-130.000    0.6528    0.6598    -1.0763
-120.000    0.4920    0.8721    -1.0763
-110.000    0.3255    1.0498    -1.0763
-100.000    0.1575    1.1731    -1.0763
-90.000    0.0000    1.2290    -1.0763
-80.000    -0.1575    1.1731    -1.0763
-70.000    -0.3255    1.0498    -1.0763
-60.000    -0.4920    0.8721    -1.0763
-50.000    -0.6528    0.6598    -1.0763
-40.000    -0.8180    0.4371    -1.0763
-30.000    -1.0274    0.2297    -1.0763
-20.000    -0.7520    0.1341    -1.0763
-10.000    -0.6808    0.0386    -2.5980
-9.000    -0.6619    0.0368    -2.3720
-8.000    -0.5893    0.0356    -2.0769
-6.000    -0.3780    0.0345    -1.4619
-5.000    -0.2674    0.0338    -1.2733
-4.000    -0.1533    0.0333    -1.0890
-3.000    -0.0357    0.0332    -0.9708
-2.000    0.0824    0.0328    -0.9948
-1.000    0.2004    0.0323    -1.0767
0.000    0.3193    0.0322    -1.1644
1.986    0.5560    0.0326    -1.3427
3.958    0.7724    0.0340    -1.5253
5.903    0.9745    0.0354    -1.7420
7.808    1.1006    0.0373    -2.0301
9.659    1.1746    0.0423    -2.3764
11.445    1.2488    0.0480    -2.8054
13.152    1.3175    0.0558    -3.3519
14.769    1.3661    0.0661    -3.8939
16.286    1.4054    0.0775    -4.4333
17.691    1.4384    0.0893    -4.9618
18.976    1.4641    0.1018    -5.4742
20.131    1.4873    0.1130    -5.9348
21.148    1.4982    0.1248    -6.3391
22.021    1.5061    0.1354    -6.7073
22.743    1.5099    0.1445    -7.0028
23.310    1.5119    0.1518    -7.2292
23.718    1.5125    0.1572    -7.3875
23.964    1.5129    0.1605    -7.4829
24.046    1.5131    0.1616    -7.5148
24.118    1.5128    0.1625    -7.5377
24.332    1.5119    0.1652    -7.6062
24.687    1.5104    0.1697    -7.7199
25.181    1.5082    0.1760    -7.8757
25.811    1.5041    0.1841    -8.0611
26.572    1.4982    0.1939    -8.2743
27.458    1.4900    0.2054    -8.5054
28.464    1.4788    0.2187    -8.7385
29.584    1.4592    0.2356    -8.6809
30.808    1.4242    0.2598    -7.7660
32.130    1.3865    0.2860    -6.7785
33.539    1.3462    0.3139    -5.7254
35.027    1.3037    0.3434    -4.6138
36.583    1.2593    0.3742    -3.4513
38.196    1.2132    0.4061    -2.2458
39.856    1.1663    0.4391    -1.0763
41.551    1.1282    0.4752    -1.0763
43.270    1.0895    0.5117    -1.0763
45.000    1.0505    0.5485    -1.0763
50.000    0.9326    0.6598    -1.0763
60.000    0.7029    0.8721    -1.0763
70.000    0.4651    1.0498    -1.0763
80.000    0.2250    1.1731    -1.0763
90.000    0.0000    1.2290    -1.0763
100.000    -0.1575    1.1731    -1.0763
110.000    -0.3255    1.0498    -1.0763
120.000    -0.4920    0.8721    -1.0763
130.000    -0.6528    0.6598    -1.0763
140.000    -0.8180    0.4371    -1.0763
150.000    -1.0274    0.2297    -1.0763
160.000    -0.6849    0.0614    -1.0763
170.000    -0.3425    0.0363    -1.0763
180.000    0.0000    0.0363    -1.0763
EOT 7
