130.000    -0.5016    0.6034    -1.4105
140.000    -0.6119    0.4231    -1.4105
150.000    -0.7439    0.2545    -1.4105
160.000    -0.4959    0.1177    -1.4105
170.000    -0.2480    0.0695    -1.4105
180.000    0.0000    0.0695    -1.4105
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.663         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1455    -1.4105
-170.000    0.2599    0.1455    -1.4105
-160.000    0.5198    0.1842    -1.4105
-150.000    0.7797    0.3217    -1.4105
-140.000    0.6337    0.4913    -1.4105
-130.000    0.5145    0.6729    -1.4105
-120.000    0.3932    0.8456    -1.4105
-110.000    0.2632    0.9894    -1.4105
-100.000    0.1287    1.0881    -1.4105
-90.000    0.0000    1.1309    -1.4105
-80.000    -0.1287    1.0881    -1.4105
-70.000    -0.2632    0.9894    -1.4105
-60.000    -0.3932    0.8456    -1.4105
-50.000    -0.5145    0.6729    -1.4105
-40.000    -0.6337    0.4913    -1.4105
-30.000    -0.7797    0.3217    -1.4105
-20.000    -0.5697    0.2358    -1.4105
-10.000    -0.5140    0.1499    -2.5731
-9.000    -0.4765    0.1480    -2.3572
-8.000    -0.4610    0.1463    -2.1906
-7.000    -0.3934    0.1455    -1.9446
-6.000    -0.3107    0.1448    -1.7346
-5.000    -0.2233    0.1443    -1.5758
-4.000    -0.1303    0.1439    -1.4251
-3.000    -0.0361    0.1433    -1.3303
-1.000    0.1575    0.1427    -1.4062
0.000    0.2553    0.1426    -1.4783
1.706    0.4616    0.1428    -1.6364
3.401    0.6498    0.1438    -1.7996
5.073    0.7929    0.1456    -1.9650
6.709    0.8777    0.1484    -2.1939
8.300    0.9283    0.1539    -2.4337
9.835    0.9644    0.1624    -2.7727
11.302    1.0074    0.1719    -3.1832
12.692    1.0497    0.1822    -3.6217
13.995    1.0841    0.1934    -4.0740
15.202    1.1115    0.2053    -4.5008
16.306    1.1281    0.2178    -4.8933
17.299    1.1423    0.2296    -5.2592
18.173    1.1478    0.2409    -5.5630
18.923    1.1572    0.2499    -5.8652
19.544    1.1596    0.2581    -6.0886
20.031    1.1600    0.2647    -6.2544
20.381    1.1602    0.2694    -6.3719
20.593    1.1603    0.2722    -6.4427
20.663    1.1604    0.2731    -6.4663
20.746    1.1602    0.2738    -6.4816
20.995    1.1596    0.2760    -6.5275
21.408    1.1586    0.2795    -6.6035
21.982    1.1571    0.2845    -6.7082
22.713    1.1535    0.2910    -6.8230
23.596    1.1440    0.2996    -6.9190
24.626    1.1258    0.3106    -6.9670
25.795    1.1138    0.3219    -7.0578
27.095    1.0926    0.3391    -6.4843
28.517    1.0694    0.3579    -5.8568
30.052    1.0444    0.3782    -5.1797
31.689    1.0178    0.3999    -4.4575
33.417    0.9896    0.4227    -3.6952
35.224    0.9602    0.4466    -2.8980
37.098    0.9297    0.4714    -2.0713
39.026    0.8996    0.4974    -1.4105
40.994    0.8734    0.5253    -1.4105
42.990    0.8469    0.5536    -1.4105
45.000    0.8202    0.5821    -1.4105
50.000    0.7351    0.6729    -1.4105
60.000    0.5617    0.8456    -1.4105
70.000    0.3760    0.9894    -1.4105
80.000    0.1838    1.0881    -1.4105
90.000    0.0000    1.1309    -1.4105
100.000    -0.1287    1.0881    -1.4105
110.000    -0.2632    0.9894    -1.4105
120.000    -0.3932    0.8456    -1.4105
130.000    -0.5145    0.6729    -1.4105
140.000    -0.6337    0.4913    -1.4105
150.000    -0.7797    0.3217    -1.4105
160.000    -0.5198    0.1842    -1.4105
170.000    -0.2599    0.1455    -1.4105
180.000    0.0000    0.1455    -1.4105
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.868         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1516    -1.4105
-170.000    0.2696    0.1516    -1.4105
-160.000    0.5391    0.1831    -1.4105
-150.000    0.8087    0.3213    -1.4105
-140.000    0.6514    0.4915    -1.4105
-130.000    0.5249    0.6741    -1.4105
-120.000    0.3988    0.8479    -1.4105
-110.000    0.2656    0.9929    -1.4105
-100.000    0.1293    1.0930    -1.4105
-90.000    0.0000    1.1371    -1.4105
-80.000    -0.1293    1.0930    -1.4105
-70.000    -0.2656    0.9929    -1.4105
-60.000    -0.3988    0.8479    -1.4105
-50.000    -0.5249    0.6741    -1.4105
-40.000    -0.6514    0.4915    -1.4105
-30.000    -0.8087    0.3213    -1.4105
-20.000    -0.5917    0.2381    -1.4105
-10.000    -0.5351    0.1549    -2.6176
-9.000    -0.5016    0.1531    -2.4033
-8.000    -0.4695    0.1520    -2.2055
-7.000    -0.3947    0.1513    -1.9468
-6.000    -0.3121    0.1507    -1.7367
-5.000    -0.2217    0.1501    -1.5740
-4.000    -0.1280    0.1498    -1.4226
-3.000    -0.0333    0.1494    -1.3287
-2.000    0.0630    0.1488    -1.3404
-1.000    0.1609    0.1485    -1.4082
0.000    0.2586    0.1485    -1.4801
1.641    0.4574    0.1488    -1.6322
3.270    0.6420    0.1496    -1.7893
4.877    0.7860    0.1514    -1.9448
6.451    0.8826    0.1532    -2.1652
7.981    0.9367    0.1577    -2.4030
9.456    0.9763    0.1647    -2.7222
10.867    1.0206    0.1729    -3.1203
12.203    1.0629    0.1819    -3.5417
13.457    1.0983    0.1918    -3.9757
14.618    1.1241    0.2027    -4.3884
15.679    1.1538    0.2122    -4.8108
16.633    1.1700    0.2227    -5.1682
17.474    1.1767    0.2332    -5.4758
18.195    1.1800    0.2426    -5.7345
18.792    1.1837    0.2504    -5.9646
19.260    1.1860    0.2565    -6.1430
19.597    1.1869    0.2609    -6.2666
19.801    1.1875    0.2636    -6.3411
19.868    1.1877    0.2645    -6.3660
19.954    1.1875    0.2652    -6.3839
20.211    1.1871    0.2675    -6.4374
20.637    1.1864    0.2711    -6.5262
21.230    1.1851    0.2763    -6.6470
21.985    1.1818    0.2832    -6.7851
22.897    1.1773    0.2914    -6.9441
23.961    1.1714    0.3010    -7.1162
25.168    1.1633    0.3121    -7.2878
26.510    1.1489    0.3262    -7.2353
27.979    1.1226    0.3461    -6.5345
29.564    1.0943    0.3675    -5.7781
31.254    1.0640    0.3904    -4.9715
33.039    1.0321    0.4146    -4.1201
34.905    0.9987    0.4399    -3.2296
36.840    0.9641    0.4661    -2.3063
38.831    0.9288    0.4932    -1.4105
40.863    0.8996    0.5227    -1.4105
42.925    0.8700    0.5527    -1.4105
45.000    0.8402    0.5828    -1.4105
50.000    0.7499    0.6741    -1.4105
60.000    0.5697    0.8479    -1.4105
70.000    0.3795    0.9929    -1.4105
80.000    0.1847    1.0930    -1.4105
90.000    0.0000    1.1371    -1.4105
100.000    -0.1293    1.0930    -1.4105
110.000    -0.2656    0.9929    -1.4105
120.000    -0.3988    0.8479    -1.4105
130.000    -0.5249    0.6741    -1.4105
140.000    -0.6514    0.4915    -1.4105
150.000    -0.8087    0.3213    -1.4105
160.000    -0.5391    0.1831    -1.4105
170.000    -0.2696    0.1516    -1.4105
180.000    0.0000    0.1516    -1.4105
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.868         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1516    -1.4105
-170.000    0.3231    0.1516    -1.4105
-160.000    0.6461    0.1958    -1.4105
-150.000    0.7618    0.3330    -1.4105
-140.000    0.6228    0.5020    -1.4105
-130.000    0.5081    0.6828    -1.4105
-120.000    0.3897    0.8547    -1.4105
-110.000    0.2617    0.9975    -1.4105
-100.000    0.1284    1.0953    -1.4105
-90.000    0.0000    1.1371    -1.4105
-80.000    -0.1284    1.0953    -1.4105
-70.000    -0.2617    0.9975    -1.4105
-60.000    -0.3897    0.8547    -1.4105
-50.000    -0.5081    0.6828    -1.4105
-40.000    -0.6228    0.5020    -1.4105
-30.000    -0.7618    0.3330    -1.4105
-20.000    -0.6676    0.2287    -1.4105
-10.000    -0.5432    0.1545    -2.6409
-9.000    -0.5206    0.1524    -2.4393
-8.000    -0.4760    0.1516    -2.2171
-5.000    -0.2213    0.1500    -1.5735
-4.000    -0.1276    0.1496    -1.4221
-3.000    -0.0315    0.1492    -1.3198
-2.000    0.0648    0.1488    -1.3414
-1.000    0.1626    0.1485    -1.4090
0.000    0.2613    0.1484    -1.4819
1.641    0.4587    0.1486    -1.6333
3.270    0.6412    0.1497    -1.7823
4.877    0.7923    0.1512    -1.9459
6.451    0.8944    0.1528    -2.1792
7.981    0.9417    0.1577    -2.4255
9.456    0.9921    0.1637    -2.7554
10.867    1.0458    0.1710    -3.1877
12.203    1.0912    0.1793    -3.6236
13.457    1.1289    0.1886    -4.0761
14.618    1.1541    0.1990    -4.4937
15.679    1.1744    0.2097    -4.8923
16.633    1.1842    0.2210    -5.2400
17.474    1.1915    0.2312    -5.5446
18.195    1.1944    0.2406    -5.8158
18.792    1.1968    0.2484    -6.0403
19.260    1.1987    0.2546    -6.2166
19.597    1.2000    0.2590    -6.3433
19.801    1.2008    0.2616    -6.4197
19.868    1.2011    0.2625    -6.4453
19.954    1.2010    0.2632    -6.4638
20.211    1.2008    0.2654    -6.5195
20.637    1.2004    0.2691    -6.6117
21.230    1.1976    0.2746    -6.6924
21.985    1.1808    0.2835    -6.5136
22.897    1.1605    0.2944    -6.2976
23.961    1.1369    0.3070    -6.0458
25.168    1.1101    0.3213    -5.7600
26.510    1.0826    0.3378    -5.4095
27.979    1.0594    0.3576    -4.9283
29.564    1.0343    0.3789    -4.4091
31.254    1.0076    0.4016    -3.8553
33.039    0.9794    0.4256    -3.2708
34.905    0.9499    0.4507    -2.6594
36.840    0.9194    0.4767    -2.0255
38.831    0.8882    0.5036    -1.4105
40.863    0.8617    0.5328    -1.4105
42.925    0.8348    0.5625    -1.4105
45.000    0.8078    0.5924    -1.4105
50.000    0.7258    0.6828    -1.4105
60.000    0.5568    0.8547    -1.4105
70.000    0.3739    0.9975    -1.4105
80.000    0.1833    1.0953    -1.4105
90.000    0.0000    1.1371    -1.4105
100.000    -0.1284    1.0953    -1.4105
110.000    -0.2617    0.9975    -1.4105
120.000    -0.3897    0.8547    -1.4105
130.000    -0.5081    0.6828    -1.4105
140.000    -0.6228    0.5020    -1.4105
150.000    -0.7618    0.3330    -1.4105
160.000    -0.6461    0.1958    -1.4105
170.000    -0.3231    0.1516    -1.4105
180.000    0.0000    0.1516    -1.4105
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.663         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1516    -1.4105
-170.000    0.2788    0.1516    -1.4105
-160.000    0.5577    0.1755    -1.4105
-150.000    0.8365    0.3143    -1.4105
-140.000    0.6682    0.4853    -1.4105
-130.000    0.5349    0.6689    -1.4105
-120.000    0.4041    0.8438    -1.4105
-110.000    0.2679    0.9902    -1.4105
-100.000    0.1299    1.0916    -1.4105
-90.000    0.0000    1.1371    -1.4105
-80.000    -0.1299    1.0916    -1.4105
-70.000    -0.2679    0.9902    -1.4105
-60.000    -0.4041    0.8438    -1.4105
-50.000    -0.5349    0.6689    -1.4105
-40.000    -0.6682    0.4853    -1.4105
-30.000    -0.8365    0.3143    -1.4105
-20.000    -0.6077    0.2344    -1.4105
-10.000    -0.5413    0.1544    -2.6219
-9.000    -0.5445    0.1521    -2.4869
-8.000    -0.4817    0.1514    -2.2272
-6.000    -0.3132    0.1502    -1.7400
-4.000    -0.1268    0.1494    -1.4214
-3.000    -0.0308    0.1492    -1.3208
-2.000    0.0660    0.1488    -1.3420
-1.000    0.1643    0.1484    -1.4100
0.000    0.2624    0.1483    -1.4825
1.706    0.4661    0.1487    -1.6403
3.401    0.6529    0.1499    -1.7908
5.073    0.8153    0.1513    -1.9800
6.709    0.9113    0.1532    -2.2286
8.300    0.9605    0.1582    -2.4808
9.835    1.0214    0.1645    -2.8985
11.302    1.0770    0.1722    -3.3647
12.692    1.1223    0.1813    -3.8424
13.995    1.1550    0.1918    -4.3151
15.202    1.1797    0.2031    -4.7643
16.306    1.1929    0.2154    -5.1644
17.299    1.2037    0.2271    -5.5542
18.173    1.2150    0.2373    -5.9218
18.923    1.2247    0.2460    -6.2372
19.544    1.2284    0.2539    -6.4848
20.031    1.2297    0.2602    -6.6718
20.381    1.2298    0.2649    -6.8007
20.593    1.2299    0.2677    -6.8784
20.663    1.2299    0.2686    -6.9044
20.746    1.2297    0.2693    -6.9216
20.995    1.2291    0.2714    -6.9730
21.408    1.2281    0.2749    -7.0583
21.982    1.2265    0.2797    -7.1758
22.713    1.2221    0.2861    -7.3043
23.596    1.2157    0.2940    -7.4481
24.626    1.2066    0.3035    -7.5946
25.795    1.1948    0.3144    -7.7317
27.095    1.1704    0.3318    -7.0897
28.517    1.1437    0.3508    -6.3874
30.052    1.1149    0.3713    -5.6294
31.689    1.0842    0.3931    -4.8211
33.417    1.0518    0.4162    -3.9678
35.224    1.0179    0.4403    -3.0754
37.098    0.9827    0.4653    -2.1501
39.026    0.9482    0.4915    -1.4105
40.994    0.9190    0.5197    -1.4105
42.990    0.8893    0.5483    -1.4105
45.000    0.8594    0.5771    -1.4105
50.000    0.7641    0.6689    -1.4105
60.000    0.5774    0.8438    -1.4105
70.000    0.3827    0.9902    -1.4105
80.000    0.1855    1.0916    -1.4105
90.000    0.0000    1.1371    -1.4105
100.000    -0.1299    1.0916    -1.4105
110.000    -0.2679    0.9902    -1.4105
120.000    -0.4041    0.8438    -1.4105
130.000    -0.5349    0.6689    -1.4105
140.000    -0.6682    0.4853    -1.4105
150.000    -0.8365    0.3143    -1.4105
160.000    -0.5577    0.1755    -1.4105
170.000    -0.2788    0.1516    -1.4105
180.000    0.0000    0.1516    -1.4105
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.868         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1516    -1.4105
-170.000    0.2937    0.1516    -1.4105
-160.000    0.5872    0.1781    -1.4105
-150.000    0.8303    0.3166    -1.4105
-140.000    0.6645    0.4875    -1.4105
-130.000    0.5327    0.6707    -1.4105
-120.000    0.4029    0.8452    -1.4105
-110.000    0.2674    0.9911    -1.4105
-100.000    0.1297    1.0920    -1.4105
-90.000    0.0000    1.1371    -1.4105
-80.000    -0.1297    1.0920    -1.4105
-70.000    -0.2674    0.9911    -1.4105
-60.000    -0.4029    0.8452    -1.4105
-50.000    -0.5327    0.6707    -1.4105
-40.000    -0.6645    0.4875    -1.4105
-30.000    -0.8303    0.3166    -1.4105
-20.000    -0.6312    0.2313    -1.4105
-10.000    -0.5519    0.1539    -2.6454
-7.000    -0.4014    0.1507    -1.9581
-6.000    -0.3124    0.1502    -1.7310
-5.000    -0.2210    0.1496    -1.5735
-4.000    -0.1268    0.1493    -1.4211
-3.000    -0.0301    0.1491    -1.3230
-2.000    0.0672    0.1488    -1.3427
-1.000    0.1651    0.1483    -1.4107
0.000    0.2631    0.1483    -1.4827
1.641    0.4596    0.1486    -1.6313
3.270    0.6403    0.1497    -1.7811
4.877    0.8024    0.1509    -1.9574
6.451    0.9055    0.1526    -2.1916
7.981    0.9573    0.1566    -2.4237
9.456    1.0226    0.1618    -2.8199
10.867    1.0745    0.1688    -3.2532
12.203    1.1174    0.1771    -3.7028
13.457    1.1531    0.1862    -4.1557
14.618    1.1793    0.1963    -4.5838
15.679    1.1942    0.2073    -4.9703
16.633    1.2113    0.2173    -5.3594
17.474    1.2284    0.2260    -5.7157
18.195    1.2342    0.2349    -6.0113
18.792    1.2378    0.2424    -6.2552
19.260    1.2399    0.2484    -6.4433
19.597    1.2408    0.2528    -6.5749
19.801    1.2414    0.2555    -6.6542
19.868    1.2415    0.2564    -6.6807
19.954    1.2415    0.2571    -6.7006
20.211    1.2413    0.2593    -6.7599
20.637    1.2411    0.2629    -6.8583
21.230    1.2403    0.2680    -6.9919
21.985    1.2368    0.2746    -7.1436
22.897    1.2315    0.2828    -7.3149
23.961    1.2239    0.2925    -7.4974
25.168    1.2098    0.3044    -7.5617
26.510    1.1794    0.3215    -7.0957
27.979    1.1517    0.3415    -6.4117
29.564    1.1218    0.3630    -5.6735
31.254    1.0899    0.3860    -4.8862
33.039    1.0563    0.4103    -4.0551
34.905    1.0211    0.4356    -3.1860
36.840    0.9846    0.4620    -2.2848
38.831    0.9475    0.4891    -1.4105
40.863    0.9171    0.5188    -1.4105
42.925    0.8862    0.5488    -1.4105
45.000    0.8551    0.5791    -1.4105
50.000    0.7610    0.6707    -1.4105
60.000    0.5756    0.8452    -1.4105
70.000    0.3820    0.9911    -1.4105
80.000    0.1853    1.0920    -1.4105
90.000    0.0000    1.1371    -1.4105
100.000    -0.1297    1.0920    -1.4105
110.000    -0.2674    0.9911    -1.4105
120.000    -0.4029    0.8452    -1.4105
130.000    -0.5327    0.6707    -1.4105
140.000    -0.6645    0.4875    -1.4105
150.000    -0.8303    0.3166    -1.4105
160.000    -0.5872    0.1781    -1.4105
170.000    -0.2937    0.1516    -1.4105
180.000    0.0000    0.1516    -1.4105
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.868         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1516    -1.4105
-170.000    0.2830    0.1516    -1.4105
-160.000    0.5659    0.1724    -1.4105
-150.000    0.8489    0.3114    -1.4105
-140.000    0.6758    0.4828    -1.4105
-130.000    0.5394    0.6668    -1.4105
-120.000    0.4065    0.8422    -1.4105
-110.000    0.2689    0.9890    -1.4105
-100.000    0.1301    1.0909    -1.4105
-90.000    0.0000    1.1371    -1.4105
-80.000    -0.1301    1.0909    -1.4105
-70.000    -0.2689    0.9890    -1.4105
-60.000    -0.4065    0.8422    -1.4105
-50.000    -0.5394    0.6668    -1.4105
-40.000    -0.6758    0.4828    -1.4105
-30.000    -0.8489    0.3114    -1.4105
-20.000    -0.6213    0.2325    -1.4105
-10.000    -0.5625    0.1535    -2.6678
-9.000    -0.5469    0.1520    -2.4811
-8.000    -0.4869    0.1510    -2.2373
-6.000    -0.3123    0.1501    -1.7291
-5.000    -0.2209    0.1496    -1.5733
-4.000    -0.1267    0.1492    -1.4210
-3.000    -0.0295    0.1490    -1.3233
-2.000    0.0681    0.1487    -1.3432
-1.000    0.1655    0.1483    -1.4108
0.000    0.2639    0.1482    -1.4833
1.641    0.4594    0.1486    -1.6306
3.270    0.6382    0.1497    -1.7815
4.877    0.8052    0.1509    -1.9606
6.451    0.9094    0.1524    -2.1986
7.981    0.9706    0.1566    -2.4848
9.456    1.0318    0.1613    -2.8392
10.867    1.0886    0.1678    -3.2908
12.203    1.1288    0.1762    -3.7386
13.457    1.1612    0.1856    -4.1843
14.618    1.1885    0.1954    -4.6210
15.679    1.2098    0.2057    -5.0443
16.633    1.2289    0.2150    -5.4249
17.474    1.2379    0.2247    -5.7590
18.195    1.2444    0.2335    -6.0632
18.792    1.2476    0.2410    -6.3073
19.260    1.2492    0.2471    -6.4945
19.597    1.2498    0.2515    -6.6252
19.801    1.2501    0.2542    -6.7041
19.868    1.2502    0.2551    -6.7304
19.954    1.2500    0.2559    -6.7493
20.211    1.2492    0.2581    -6.8059
20.637    1.2480    0.2618    -6.8999
21.230    1.2462    0.2670    -7.0286
21.985    1.2428    0.2737    -7.1818
22.897    1.2379    0.2818    -7.3580
23.961    1.2312    0.2913    -7.5489
25.168    1.2219    0.3023    -7.7415
26.510    1.2057    0.3163    -7.6940
27.979    1.1768    0.3363    -6.9379
29.564    1.1456    0.3579    -6.1221
31.254    1.1123    0.3810    -5.2519
33.039    1.0772    0.4053    -4.3334
34.905    1.0405    0.4308    -3.3729
36.840    1.0024    0.4572    -2.3769
38.831    0.9637    0.4845    -1.4105
40.863    0.9322    0.5142    -1.4105
42.925    0.9002    0.5444    -1.4105
45.000    0.8680    0.5748    -1.4105
50.000    0.7706    0.6668    -1.4105
60.000    0.5808    0.8422    -1.4105
70.000    0.3843    0.9890    -1.4105
80.000    0.1859    1.0909    -1.4105
90.000    0.0000    1.1371    -1.4105
100.000    -0.1301    1.0909    -1.4105
110.000    -0.2689    0.9890    -1.4105
120.000    -0.4065    0.8422    -1.4105
130.000    -0.5394    0.6668    -1.4105
140.000    -0.6758    0.4828    -1.4105
150.000    -0.8489    0.3114    -1.4105
160.000    -0.5659    0.1724    -1.4105
170.000    -0.2830    0.1516    -1.4105
180.000    0.0000    0.1516    -1.4105
EOT 7
