80.000    0.0124    0.3485    -2.8921
90.000    0.0000    0.3512    -2.8921
100.000    -0.0087    0.3485    -2.8921
110.000    -0.0177    0.3419    -2.8921
120.000    -0.0262    0.3322    -2.8921
130.000    -0.0341    0.3206    -2.8921
140.000    -0.0415    0.3084    -2.8921
150.000    -0.0505    0.2969    -2.8921
160.000    -0.0337    0.2876    -2.8921
170.000    -0.0168    0.2844    -2.8921
180.000    0.0000    0.2844    -2.8921
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.403         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6344    -2.8921
-170.000    0.0176    0.6344    -2.8921
-160.000    0.0353    0.6370    -2.8921
-150.000    0.0529    0.6464    -2.8921
-140.000    0.0430    0.6579    -2.8921
-130.000    0.0349    0.6702    -2.8921
-120.000    0.0267    0.6819    -2.8921
-110.000    0.0179    0.6917    -2.8921
-100.000    0.0087    0.6984    -2.8921
-90.000    0.0000    0.7013    -2.8921
-80.000    -0.0087    0.6984    -2.8921
-70.000    -0.0179    0.6917    -2.8921
-60.000    -0.0267    0.6819    -2.8921
-50.000    -0.0349    0.6702    -2.8921
-40.000    -0.0430    0.6579    -2.8921
-30.000    -0.0529    0.6464    -2.8921
-20.000    -0.0387    0.6405    -2.8921
-10.000    -0.0349    0.6347    -2.9710
-9.000    -0.0323    0.6346    -2.9564
-8.000    -0.0313    0.6345    -2.9451
-7.000    -0.0267    0.6344    -2.9284
-6.000    -0.0211    0.6344    -2.9141
-5.000    -0.0152    0.6343    -2.9033
-4.000    -0.0088    0.6343    -2.8931
-3.000    -0.0024    0.6342    -2.8867
-1.000    0.0107    0.6342    -2.8918
0.000    0.0173    0.6342    -2.8967
0.116    0.0313    0.6342    -2.9074
0.231    0.0441    0.6343    -2.9185
0.344    0.0538    0.6344    -2.9297
0.455    0.0596    0.6346    -2.9453
0.563    0.0630    0.6350    -2.9616
0.668    0.0655    0.6355    -2.9846
0.767    0.0684    0.6362    -3.0124
0.862    0.0713    0.6369    -3.0422
0.950    0.0736    0.6377    -3.0729
1.032    0.0754    0.6385    -3.1019
1.107    0.0766    0.6393    -3.1285
1.174    0.0775    0.6401    -3.1534
1.234    0.0779    0.6409    -3.1740
1.284    0.0786    0.6415    -3.1945
1.327    0.0787    0.6420    -3.2097
1.360    0.0787    0.6425    -3.2209
1.384    0.0788    0.6428    -3.2289
1.398    0.0788    0.6430    -3.2337
1.403    0.0788    0.6431    -3.2353
1.552    0.0788    0.6431    -3.2363
1.997    0.0787    0.6433    -3.2394
2.737    0.0786    0.6435    -3.2446
3.765    0.0785    0.6438    -3.2517
5.075    0.0783    0.6443    -3.2595
6.657    0.0777    0.6449    -3.2660
8.502    0.0764    0.6456    -3.2693
10.596    0.0756    0.6464    -3.2754
12.924    0.0742    0.6475    -3.2365
15.472    0.0726    0.6488    -3.1939
18.222    0.0709    0.6502    -3.1480
21.154    0.0691    0.6517    -3.0989
24.250    0.0672    0.6532    -3.0472
27.487    0.0652    0.6548    -2.9931
30.844    0.0631    0.6565    -2.9370
34.297    0.0611    0.6583    -2.8921
37.824    0.0593    0.6602    -2.8921
41.400    0.0575    0.6621    -2.8921
45.000    0.0557    0.6640    -2.8921
50.000    0.0499    0.6702    -2.8921
60.000    0.0381    0.6819    -2.8921
70.000    0.0255    0.6917    -2.8921
80.000    0.0125    0.6984    -2.8921
90.000    0.0000    0.7013    -2.8921
100.000    -0.0087    0.6984    -2.8921
110.000    -0.0179    0.6917    -2.8921
120.000    -0.0267    0.6819    -2.8921
130.000    -0.0349    0.6702    -2.8921
140.000    -0.0430    0.6579    -2.8921
150.000    -0.0529    0.6464    -2.8921
160.000    -0.0353    0.6370    -2.8921
170.000    -0.0176    0.6344    -2.8921
180.000    0.0000    0.6344    -2.8921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6628    -2.8921
-170.000    0.0183    0.6628    -2.8921
-160.000    0.0366    0.6649    -2.8921
-150.000    0.0549    0.6743    -2.8921
-140.000    0.0442    0.6858    -2.8921
-130.000    0.0356    0.6982    -2.8921
-120.000    0.0271    0.7100    -2.8921
-110.000    0.0180    0.7199    -2.8921
-100.000    0.0088    0.7267    -2.8921
-90.000    0.0000    0.7297    -2.8921
-80.000    -0.0088    0.7267    -2.8921
-70.000    -0.0180    0.7199    -2.8921
-60.000    -0.0271    0.7100    -2.8921
-50.000    -0.0356    0.6982    -2.8921
-40.000    -0.0442    0.6858    -2.8921
-30.000    -0.0549    0.6743    -2.8921
-20.000    -0.0402    0.6686    -2.8921
-10.000    -0.0363    0.6630    -2.9740
-9.000    -0.0340    0.6629    -2.9595
-8.000    -0.0319    0.6628    -2.9461
-7.000    -0.0268    0.6628    -2.9285
-6.000    -0.0212    0.6627    -2.9142
-5.000    -0.0150    0.6627    -2.9032
-4.000    -0.0087    0.6627    -2.8929
-3.000    -0.0023    0.6626    -2.8865
-2.000    0.0043    0.6626    -2.8873
-1.000    0.0109    0.6626    -2.8919
0.000    0.0176    0.6626    -2.8968
0.111    0.0311    0.6626    -2.9072
0.222    0.0436    0.6626    -2.9178
0.331    0.0534    0.6628    -2.9284
0.438    0.0599    0.6629    -2.9433
0.542    0.0636    0.6632    -2.9595
0.642    0.0663    0.6637    -2.9811
0.738    0.0693    0.6642    -3.0082
0.828    0.0722    0.6648    -3.0368
0.913    0.0746    0.6655    -3.0662
0.992    0.0763    0.6662    -3.0942
1.064    0.0783    0.6669    -3.1229
1.129    0.0794    0.6676    -3.1472
1.186    0.0799    0.6683    -3.1681
1.235    0.0801    0.6690    -3.1856
1.276    0.0804    0.6695    -3.2012
1.307    0.0805    0.6699    -3.2133
1.330    0.0806    0.6702    -3.2217
1.344    0.0806    0.6704    -3.2268
1.349    0.0806    0.6704    -3.2285
1.498    0.0806    0.6705    -3.2297
1.944    0.0806    0.6706    -3.2333
2.684    0.0805    0.6709    -3.2394
3.714    0.0804    0.6712    -3.2476
5.025    0.0802    0.6717    -3.2569
6.610    0.0799    0.6723    -3.2677
8.457    0.0795    0.6729    -3.2794
10.553    0.0790    0.6737    -3.2911
12.885    0.0780    0.6746    -3.2875
15.436    0.0762    0.6760    -3.2399
18.189    0.0743    0.6774    -3.1886
21.125    0.0722    0.6790    -3.1338
24.224    0.0701    0.6806    -3.0760
27.465    0.0678    0.6823    -3.0156
30.826    0.0654    0.6841    -2.9529
34.284    0.0631    0.6860    -2.8921
37.815    0.0611    0.6880    -2.8921
41.395    0.0591    0.6900    -2.8921
45.000    0.0570    0.6920    -2.8921
50.000    0.0509    0.6982    -2.8921
60.000    0.0387    0.7100    -2.8921
70.000    0.0258    0.7199    -2.8921
80.000    0.0125    0.7267    -2.8921
90.000    0.0000    0.7297    -2.8921
100.000    -0.0088    0.7267    -2.8921
110.000    -0.0180    0.7199    -2.8921
120.000    -0.0271    0.7100    -2.8921
130.000    -0.0356    0.6982    -2.8921
140.000    -0.0442    0.6858    -2.8921
150.000    -0.0549    0.6743    -2.8921
160.000    -0.0366    0.6649    -2.8921
170.000    -0.0183    0.6628    -2.8921
180.000    0.0000    0.6628    -2.8921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6628    -2.8921
-170.000    0.0219    0.6628    -2.8921
-160.000    0.0439    0.6658    -2.8921
-150.000    0.0517    0.6751    -2.8921
-140.000    0.0423    0.6866    -2.8921
-130.000    0.0345    0.6988    -2.8921
-120.000    0.0265    0.7105    -2.8921
-110.000    0.0178    0.7202    -2.8921
-100.000    0.0087    0.7268    -2.8921
-90.000    0.0000    0.7297    -2.8921
-80.000    -0.0087    0.7268    -2.8921
-70.000    -0.0178    0.7202    -2.8921
-60.000    -0.0265    0.7105    -2.8921
-50.000    -0.0345    0.6988    -2.8921
-40.000    -0.0423    0.6866    -2.8921
-30.000    -0.0517    0.6751    -2.8921
-20.000    -0.0453    0.6680    -2.8921
-10.000    -0.0369    0.6630    -2.9756
-9.000    -0.0353    0.6628    -2.9619
-8.000    -0.0323    0.6628    -2.9469
-5.000    -0.0150    0.6627    -2.9032
-4.000    -0.0087    0.6626    -2.8929
-3.000    -0.0021    0.6626    -2.8859
-2.000    0.0044    0.6626    -2.8874
-1.000    0.0110    0.6626    -2.8920
0.000    0.0177    0.6626    -2.8969
0.111    0.0311    0.6626    -2.9072
0.222    0.0435    0.6626    -2.9173
0.331    0.0538    0.6627    -2.9284
0.438    0.0607    0.6629    -2.9443
0.542    0.0639    0.6632    -2.9610
0.642    0.0673    0.6636    -2.9834
0.738    0.0710    0.6641    -3.0127
0.828    0.0741    0.6647    -3.0423
0.913    0.0766    0.6653    -3.0730
0.992    0.0783    0.6660    -3.1014
1.064    0.0797    0.6667    -3.1285
1.129    0.0804    0.6675    -3.1521
1.186    0.0809    0.6682    -3.1727
1.235    0.0811    0.6688    -3.1911
1.276    0.0812    0.6693    -3.2064
1.307    0.0814    0.6698    -3.2183
1.330    0.0815    0.6701    -3.2269
1.344    0.0815    0.6702    -3.2321
1.349    0.0815    0.6703    -3.2339
1.498    0.0815    0.6704    -3.2351
1.944    0.0815    0.6705    -3.2389
2.684    0.0815    0.6708    -3.2452
3.714    0.0813    0.6711    -3.2506
5.025    0.0802    0.6717    -3.2385
6.610    0.0788    0.6725    -3.2238
8.457    0.0772    0.6733    -3.2068
10.553    0.0754    0.6743    -3.1873
12.885    0.0735    0.6754    -3.1636
15.436    0.0719    0.6768    -3.1309
18.189    0.0702    0.6782    -3.0957
21.125    0.0684    0.6797    -3.0581
24.224    0.0665    0.6814    -3.0184
27.465    0.0645    0.6831    -2.9769
30.826    0.0624    0.6848    -2.9339
34.284    0.0603    0.6867    -2.8921
37.815    0.0585    0.6887    -2.8921
41.395    0.0567    0.6907    -2.8921
45.000    0.0548    0.6927    -2.8921
50.000    0.0493    0.6988    -2.8921
60.000    0.0378    0.7105    -2.8921
70.000    0.0254    0.7202    -2.8921
80.000    0.0124    0.7268    -2.8921
90.000    0.0000    0.7297    -2.8921
100.000    -0.0087    0.7268    -2.8921
110.000    -0.0178    0.7202    -2.8921
120.000    -0.0265    0.7105    -2.8921
130.000    -0.0345    0.6988    -2.8921
140.000    -0.0423    0.6866    -2.8921
150.000    -0.0517    0.6751    -2.8921
160.000    -0.0439    0.6658    -2.8921
170.000    -0.0219    0.6628    -2.8921
180.000    0.0000    0.6628    -2.8921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.403         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6628    -2.8921
-170.000    0.0189    0.6628    -2.8921
-160.000    0.0379    0.6644    -2.8921
-150.000    0.0568    0.6738    -2.8921
-140.000    0.0454    0.6854    -2.8921
-130.000    0.0363    0.6979    -2.8921
-120.000    0.0274    0.7098    -2.8921
-110.000    0.0182    0.7197    -2.8921
-100.000    0.0088    0.7266    -2.8921
-90.000    0.0000    0.7297    -2.8921
-80.000    -0.0088    0.7266    -2.8921
-70.000    -0.0182    0.7197    -2.8921
-60.000    -0.0274    0.7098    -2.8921
-50.000    -0.0363    0.6979    -2.8921
-40.000    -0.0454    0.6854    -2.8921
-30.000    -0.0568    0.6738    -2.8921
-20.000    -0.0412    0.6684    -2.8921
-10.000    -0.0367    0.6630    -2.9743
-9.000    -0.0370    0.6628    -2.9652
-8.000    -0.0327    0.6628    -2.9475
-6.000    -0.0213    0.6627    -2.9145
-4.000    -0.0086    0.6626    -2.8928
-3.000    -0.0021    0.6626    -2.8860
-2.000    0.0045    0.6626    -2.8875
-1.000    0.0112    0.6626    -2.8921
0.000    0.0178    0.6625    -2.8970
0.116    0.0316    0.6626    -2.9077
0.231    0.0443    0.6627    -2.9179
0.344    0.0553    0.6628    -2.9308
0.455    0.0619    0.6629    -2.9476
0.563    0.0652    0.6632    -2.9648
0.668    0.0693    0.6637    -2.9931
0.767    0.0731    0.6642    -3.0248
0.862    0.0762    0.6648    -3.0572
0.950    0.0784    0.6655    -3.0893
1.032    0.0801    0.6663    -3.1198
1.107    0.0810    0.6671    -3.1469
1.174    0.0817    0.6679    -3.1734
1.234    0.0825    0.6686    -3.1983
1.284    0.0831    0.6692    -3.2197
1.327    0.0834    0.6697    -3.2365
1.360    0.0835    0.6701    -3.2492
1.384    0.0835    0.6705    -3.2580
1.398    0.0835    0.6707    -3.2633
1.403    0.0835    0.6707    -3.2650
1.552    0.0835    0.6708    -3.2662
1.997    0.0834    0.6709    -3.2697
2.737    0.0834    0.6711    -3.2755
3.765    0.0833    0.6715    -3.2835
5.075    0.0830    0.6719    -3.2922
6.657    0.0825    0.6724    -3.3019
8.502    0.0819    0.6731    -3.3119
10.596    0.0811    0.6738    -3.3212
12.924    0.0794    0.6750    -3.2776
15.472    0.0776    0.6763    -3.2299
18.222    0.0757    0.6777    -3.1785
21.154    0.0736    0.6792    -3.1236
24.250    0.0714    0.6807    -3.0657
27.487    0.0691    0.6824    -3.0051
30.844    0.0667    0.6841    -2.9423
34.297    0.0644    0.6858    -2.8921
37.824    0.0624    0.6878    -2.8921
41.400    0.0604    0.6897    -2.8921
45.000    0.0583    0.6917    -2.8921
50.000    0.0519    0.6979    -2.8921
60.000    0.0392    0.7098    -2.8921
70.000    0.0260    0.7197    -2.8921
80.000    0.0126    0.7266    -2.8921
90.000    0.0000    0.7297    -2.8921
100.000    -0.0088    0.7266    -2.8921
110.000    -0.0182    0.7197    -2.8921
120.000    -0.0274    0.7098    -2.8921
130.000    -0.0363    0.6979    -2.8921
140.000    -0.0454    0.6854    -2.8921
150.000    -0.0568    0.6738    -2.8921
160.000    -0.0379    0.6644    -2.8921
170.000    -0.0189    0.6628    -2.8921
180.000    0.0000    0.6628    -2.8921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6628    -2.8921
-170.000    0.0199    0.6628    -2.8921
-160.000    0.0399    0.6646    -2.8921
-150.000    0.0564    0.6740    -2.8921
-140.000    0.0451    0.6856    -2.8921
-130.000    0.0362    0.6980    -2.8921
-120.000    0.0274    0.7099    -2.8921
-110.000    0.0182    0.7198    -2.8921
-100.000    0.0088    0.7266    -2.8921
-90.000    0.0000    0.7297    -2.8921
-80.000    -0.0088    0.7266    -2.8921
-70.000    -0.0182    0.7198    -2.8921
-60.000    -0.0274    0.7099    -2.8921
-50.000    -0.0362    0.6980    -2.8921
-40.000    -0.0451    0.6856    -2.8921
-30.000    -0.0564    0.6740    -2.8921
-20.000    -0.0428    0.6682    -2.8921
-10.000    -0.0375    0.6629    -2.9759
-7.000    -0.0272    0.6627    -2.9293
-6.000    -0.0212    0.6627    -2.9139
-5.000    -0.0150    0.6626    -2.9032
-4.000    -0.0086    0.6626    -2.8928
-3.000    -0.0020    0.6626    -2.8862
-2.000    0.0046    0.6626    -2.8875
-1.000    0.0112    0.6625    -2.8921
0.000    0.0179    0.6625    -2.8970
0.111    0.0312    0.6626    -2.9071
0.222    0.0435    0.6626    -2.9173
0.331    0.0545    0.6627    -2.9292
0.438    0.0615    0.6628    -2.9451
0.542    0.0650    0.6631    -2.9609
0.642    0.0694    0.6635    -2.9878
0.738    0.0729    0.6639    -3.0172
0.828    0.0758    0.6645    -3.0477
0.913    0.0783    0.6651    -3.0784
0.992    0.0801    0.6658    -3.1075
1.064    0.0811    0.6666    -3.1337
1.129    0.0822    0.6672    -3.1602
1.186    0.0834    0.6678    -3.1843
1.235    0.0838    0.6684    -3.2044
1.276    0.0840    0.6689    -3.2210
1.307    0.0842    0.6693    -3.2337
1.330    0.0842    0.6696    -3.2427
1.344    0.0843    0.6698    -3.2481
1.349    0.0843    0.6699    -3.2499
1.498    0.0843    0.6699    -3.2512
1.944    0.0843    0.6701    -3.2552
2.684    0.0842    0.6703    -3.2619
3.714    0.0842    0.6707    -3.2710
5.025    0.0840    0.6711    -3.2813
6.610    0.0836    0.6717    -3.2929
8.457    0.0831    0.6723    -3.3053
10.553    0.0821    0.6731    -3.3097
12.885    0.0801    0.6743    -3.2780
15.436    0.0782    0.6757    -3.2316
18.189    0.0761    0.6771    -3.1815
21.125    0.0740    0.6787    -3.1280
24.224    0.0717    0.6803    -3.0716
27.465    0.0693    0.6821    -3.0126
30.826    0.0668    0.6838    -2.9515
34.284    0.0643    0.6857    -2.8921
37.815    0.0623    0.6877    -2.8921
41.395    0.0602    0.6897    -2.8921
45.000    0.0580    0.6918    -2.8921
50.000    0.0517    0.6980    -2.8921
60.000    0.0391    0.7099    -2.8921
70.000    0.0259    0.7198    -2.8921
80.000    0.0126    0.7266    -2.8921
90.000    0.0000    0.7297    -2.8921
100.000    -0.0088    0.7266    -2.8921
110.000    -0.0182    0.7198    -2.8921
120.000    -0.0274    0.7099    -2.8921
130.000    -0.0362    0.6980    -2.8921
140.000    -0.0451    0.6856    -2.8921
150.000    -0.0564    0.6740    -2.8921
160.000    -0.0399    0.6646    -2.8921
170.000    -0.0199    0.6628    -2.8921
180.000    0.0000    0.6628    -2.8921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 1.349         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6628    -2.8921
-170.000    0.0192    0.6628    -2.8921
-160.000    0.0384    0.6642    -2.8921
-150.000    0.0576    0.6736    -2.8921
-140.000    0.0459    0.6853    -2.8921
-130.000    0.0366    0.6977    -2.8921
-120.000    0.0276    0.7097    -2.8921
-110.000    0.0183    0.7196    -2.8921
-100.000    0.0088    0.7265    -2.8921
-90.000    0.0000    0.7297    -2.8921
-80.000    -0.0088    0.7265    -2.8921
-70.000    -0.0183    0.7196    -2.8921
-60.000    -0.0276    0.7097    -2.8921
-50.000    -0.0366    0.6977    -2.8921
-40.000    -0.0459    0.6853    -2.8921
-30.000    -0.0576    0.6736    -2.8921
-20.000    -0.0422    0.6683    -2.8921
-10.000    -0.0382    0.6629    -2.9775
-9.000    -0.0371    0.6628    -2.9648
-8.000    -0.0331    0.6627    -2.9482
-6.000    -0.0212    0.6627    -2.9137
-5.000    -0.0150    0.6626    -2.9032
-4.000    -0.0086    0.6626    -2.8928
-3.000    -0.0020    0.6626    -2.8862
-2.000    0.0046    0.6626    -2.8875
-1.000    0.0112    0.6625    -2.8921
0.000    0.0179    0.6625    -2.8970
0.111    0.0312    0.6626    -2.9070
0.222    0.0433    0.6626    -2.9173
0.331    0.0547    0.6627    -2.9294
0.438    0.0617    0.6628    -2.9456
0.542    0.0659    0.6631    -2.9650
0.642    0.0700    0.6634    -2.9891
0.738    0.0739    0.6639    -3.0197
0.828    0.0766    0.6644    -3.0501
0.913    0.0788    0.6651    -3.0804
0.992    0.0807    0.6657    -3.1100
1.064    0.0821    0.6664    -3.1388
1.129    0.0834    0.6671    -3.1646
1.186    0.0840    0.6677    -3.1873
1.235    0.0845    0.6683    -3.2079
1.276    0.0847    0.6688    -3.2245
1.307    0.0848    0.6693    -3.2372
1.330    0.0848    0.6696    -3.2461
1.344    0.0849    0.6697    -3.2514
1.349    0.0849    0.6698    -3.2532
1.498    0.0848    0.6699    -3.2545
1.944    0.0848    0.6700    -3.2584
2.684    0.0847    0.6703    -3.2647
3.714    0.0846    0.6706    -3.2735
5.025    0.0844    0.6711    -3.2839
6.610    0.0840    0.6716    -3.2958
8.457    0.0836    0.6723    -3.3088
10.553    0.0829    0.6730    -3.3219
12.885    0.0818    0.6740    -3.3186
15.436    0.0799    0.6753    -3.2673
18.189    0.0778    0.6768    -3.2119
21.125    0.0755    0.6783    -3.1529
24.224    0.0731    0.6800    -3.0905
27.465    0.0706    0.6817    -3.0253
30.826    0.0680    0.6835    -2.9577
34.284    0.0654    0.6854    -2.8921
37.815    0.0633    0.6874    -2.8921
41.395    0.0611    0.6894    -2.8921
45.000    0.0589    0.6915    -2.8921
50.000    0.0523    0.6977    -2.8921
60.000    0.0394    0.7097    -2.8921
70.000    0.0261    0.7196    -2.8921
80.000    0.0126    0.7265    -2.8921
90.000    0.0000    0.7297    -2.8921
100.000    -0.0088    0.7265    -2.8921
110.000    -0.0183    0.7196    -2.8921
120.000    -0.0276    0.7097    -2.8921
130.000    -0.0366    0.6977    -2.8921
140.000    -0.0459    0.6853    -2.8921
150.000    -0.0576    0.6736    -2.8921
160.000    -0.0384    0.6642    -2.8921
170.000    -0.0192    0.6628    -2.8921
180.000    0.0000    0.6628    -2.8921
EOT 7
