36.666    0.5167    0.5850    -2.1158
39.412    0.5005    0.6014    -2.1158
42.197    0.4840    0.6180    -2.1158
45.000    0.4674    0.6348    -2.1158
50.000    0.4172    0.6856    -2.1158
60.000    0.3169    0.7823    -2.1158
70.000    0.2111    0.8630    -2.1158
80.000    0.1027    0.9186    -2.1158
90.000    0.0000    0.9432    -2.1158
100.000    -0.0719    0.9186    -2.1158
110.000    -0.1478    0.8630    -2.1158
120.000    -0.2218    0.7823    -2.1158
130.000    -0.2920    0.6856    -2.1158
140.000    -0.3623    0.5840    -2.1158
150.000    -0.4499    0.4893    -2.1158
160.000    -0.2999    0.4125    -2.1158
170.000    -0.1500    0.3949    -2.1158
180.000    0.0000    0.3949    -2.1158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3949    -2.1158
-170.000    0.1797    0.3949    -2.1158
-160.000    0.3594    0.4195    -2.1158
-150.000    0.4238    0.4958    -2.1158
-140.000    0.3464    0.5898    -2.1158
-130.000    0.2826    0.6905    -2.1158
-120.000    0.2168    0.7860    -2.1158
-110.000    0.1456    0.8655    -2.1158
-100.000    0.0714    0.9199    -2.1158
-90.000    0.0000    0.9432    -2.1158
-80.000    -0.0714    0.9199    -2.1158
-70.000    -0.1456    0.8655    -2.1158
-60.000    -0.2168    0.7860    -2.1158
-50.000    -0.2826    0.6905    -2.1158
-40.000    -0.3464    0.5898    -2.1158
-30.000    -0.4238    0.4958    -2.1158
-20.000    -0.3714    0.4378    -2.1158
-10.000    -0.3022    0.3965    -2.8002
-9.000    -0.2896    0.3954    -2.6881
-8.000    -0.2648    0.3949    -2.5645
-5.000    -0.1231    0.3940    -2.2065
-4.000    -0.0710    0.3938    -2.1222
-3.000    -0.0175    0.3936    -2.0653
-2.000    0.0360    0.3934    -2.0773
-1.000    0.0905    0.3932    -2.1149
0.000    0.1454    0.3931    -2.1555
0.913    0.2552    0.3933    -2.2397
1.819    0.3567    0.3938    -2.3226
2.713    0.4408    0.3947    -2.4136
3.589    0.4975    0.3956    -2.5434
4.440    0.5238    0.3983    -2.6804
5.260    0.5519    0.4017    -2.8639
6.045    0.5817    0.4057    -3.1044
6.789    0.6070    0.4103    -3.3469
7.486    0.6280    0.4155    -3.5986
8.132    0.6420    0.4213    -3.8309
8.722    0.6533    0.4273    -4.0527
9.253    0.6588    0.4335    -4.2461
9.720    0.6628    0.4392    -4.4155
10.122    0.6645    0.4445    -4.5664
10.454    0.6658    0.4488    -4.6913
10.714    0.6668    0.4522    -4.7893
10.902    0.6676    0.4547    -4.8599
11.015    0.6680    0.4561    -4.9024
11.053    0.6682    0.4566    -4.9166
11.169    0.6681    0.4570    -4.9269
11.516    0.6680    0.4583    -4.9579
12.091    0.6677    0.4603    -5.0092
12.892    0.6662    0.4633    -5.0541
13.912    0.6569    0.4683    -4.9546
15.144    0.6456    0.4743    -4.8344
16.580    0.6324    0.4814    -4.6943
18.211    0.6175    0.4893    -4.5353
20.024    0.6022    0.4985    -4.3404
22.008    0.5893    0.5095    -4.0727
24.149    0.5754    0.5214    -3.7839
26.433    0.5605    0.5340    -3.4758
28.843    0.5448    0.5474    -3.1506
31.363    0.5284    0.5613    -2.8105
33.977    0.5114    0.5758    -2.4579
36.666    0.4941    0.5907    -2.1158
39.412    0.4794    0.6070    -2.1158
42.197    0.4644    0.6235    -2.1158
45.000    0.4494    0.6401    -2.1158
50.000    0.4038    0.6905    -2.1158
60.000    0.3097    0.7860    -2.1158
70.000    0.2080    0.8655    -2.1158
80.000    0.1020    0.9199    -2.1158
90.000    0.0000    0.9432    -2.1158
100.000    -0.0714    0.9199    -2.1158
110.000    -0.1456    0.8655    -2.1158
120.000    -0.2168    0.7860    -2.1158
130.000    -0.2826    0.6905    -2.1158
140.000    -0.3464    0.5898    -2.1158
150.000    -0.4238    0.4958    -2.1158
160.000    -0.3594    0.4195    -2.1158
170.000    -0.1797    0.3949    -2.1158
180.000    0.0000    0.3949    -2.1158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.495         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3949    -2.1158
-170.000    0.1551    0.3949    -2.1158
-160.000    0.3102    0.4082    -2.1158
-150.000    0.4653    0.4854    -2.1158
-140.000    0.3717    0.5806    -2.1158
-130.000    0.2976    0.6827    -2.1158
-120.000    0.2248    0.7800    -2.1158
-110.000    0.1490    0.8614    -2.1158
-100.000    0.0722    0.9178    -2.1158
-90.000    0.0000    0.9432    -2.1158
-80.000    -0.0722    0.9178    -2.1158
-70.000    -0.1490    0.8614    -2.1158
-60.000    -0.2248    0.7800    -2.1158
-50.000    -0.2976    0.6827    -2.1158
-40.000    -0.3717    0.5806    -2.1158
-30.000    -0.4653    0.4854    -2.1158
-20.000    -0.3380    0.4410    -2.1158
-10.000    -0.3011    0.3965    -2.7897
-9.000    -0.3029    0.3952    -2.7146
-8.000    -0.2680    0.3948    -2.5701
-6.000    -0.1742    0.3942    -2.2991
-4.000    -0.0706    0.3937    -2.1218
-3.000    -0.0172    0.3936    -2.0659
-2.000    0.0367    0.3934    -2.0777
-1.000    0.0914    0.3931    -2.1155
0.000    0.1460    0.3931    -2.1558
0.949    0.2593    0.3933    -2.2436
1.892    0.3632    0.3940    -2.3273
2.822    0.4535    0.3947    -2.4326
3.732    0.5069    0.3958    -2.5709
4.617    0.5343    0.3986    -2.7112
5.471    0.5682    0.4021    -2.9435
6.287    0.5991    0.4064    -3.2029
7.060    0.6243    0.4114    -3.4686
7.785    0.6425    0.4173    -3.7316
8.457    0.6563    0.4236    -3.9815
9.071    0.6636    0.4304    -4.2040
9.623    0.6696    0.4369    -4.4209
10.109    0.6759    0.4426    -4.6254
10.527    0.6813    0.4475    -4.8008
10.872    0.6834    0.4518    -4.9385
11.143    0.6841    0.4553    -5.0426
11.338    0.6841    0.4579    -5.1143
11.455    0.6842    0.4595    -5.1575
11.495    0.6842    0.4600    -5.1720
11.609    0.6841    0.4604    -5.1815
11.952    0.6837    0.4616    -5.2101
12.520    0.6832    0.4635    -5.2576
13.310    0.6823    0.4662    -5.3230
14.317    0.6798    0.4698    -5.3944
15.533    0.6763    0.4742    -5.4745
16.951    0.6712    0.4794    -5.5559
18.560    0.6647    0.4855    -5.6322
20.349    0.6511    0.4952    -5.2751
22.308    0.6363    0.5057    -4.8844
24.421    0.6202    0.5171    -4.4627
26.674    0.6031    0.5293    -4.0130
29.053    0.5851    0.5421    -3.5384
31.541    0.5662    0.5555    -3.0420
34.121    0.5467    0.5695    -2.5272
36.775    0.5275    0.5840    -2.1158
39.485    0.5112    0.5997    -2.1158
42.233    0.4947    0.6156    -2.1158
45.000    0.4781    0.6317    -2.1158
50.000    0.4251    0.6827    -2.1158
60.000    0.3212    0.7800    -2.1158
70.000    0.2129    0.8614    -2.1158
80.000    0.1032    0.9178    -2.1158
90.000    0.0000    0.9432    -2.1158
100.000    -0.0722    0.9178    -2.1158
110.000    -0.1490    0.8614    -2.1158
120.000    -0.2248    0.7800    -2.1158
130.000    -0.2976    0.6827    -2.1158
140.000    -0.3717    0.5806    -2.1158
150.000    -0.4653    0.4854    -2.1158
160.000    -0.3102    0.4082    -2.1158
170.000    -0.1551    0.3949    -2.1158
180.000    0.0000    0.3949    -2.1158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3949    -2.1158
-170.000    0.1634    0.3949    -2.1158
-160.000    0.3267    0.4097    -2.1158
-150.000    0.4619    0.4867    -2.1158
-140.000    0.3696    0.5818    -2.1158
-130.000    0.2963    0.6837    -2.1158
-120.000    0.2241    0.7808    -2.1158
-110.000    0.1488    0.8619    -2.1158
-100.000    0.0722    0.9181    -2.1158
-90.000    0.0000    0.9432    -2.1158
-80.000    -0.0722    0.9181    -2.1158
-70.000    -0.1488    0.8619    -2.1158
-60.000    -0.2241    0.7808    -2.1158
-50.000    -0.2963    0.6837    -2.1158
-40.000    -0.3696    0.5818    -2.1158
-30.000    -0.4619    0.4867    -2.1158
-20.000    -0.3511    0.4393    -2.1158
-10.000    -0.3070    0.3962    -2.8027
-7.000    -0.2233    0.3944    -2.4204
-6.000    -0.1738    0.3942    -2.2941
-5.000    -0.1229    0.3938    -2.2065
-4.000    -0.0705    0.3937    -2.1217
-3.000    -0.0168    0.3935    -2.0671
-2.000    0.0374    0.3934    -2.0780
-1.000    0.0919    0.3931    -2.1159
0.000    0.1463    0.3931    -2.1559
0.913    0.2556    0.3932    -2.2386
1.819    0.3562    0.3938    -2.3219
2.713    0.4463    0.3945    -2.4200
3.589    0.5037    0.3955    -2.5503
4.440    0.5326    0.3977    -2.6794
5.260    0.5689    0.4006    -2.8998
6.045    0.5977    0.4045    -3.1408
6.789    0.6216    0.4091    -3.3910
7.486    0.6415    0.4142    -3.6429
8.132    0.6561    0.4198    -3.8811
8.722    0.6643    0.4259    -4.0961
9.253    0.6738    0.4315    -4.3125
9.720    0.6833    0.4363    -4.5107
10.122    0.6866    0.4413    -4.6752
10.454    0.6886    0.4455    -4.8109
10.714    0.6897    0.4488    -4.9155
10.902    0.6902    0.4512    -4.9887
11.015    0.6906    0.4527    -5.0328
11.053    0.6907    0.4532    -5.0476
11.169    0.6906    0.4536    -5.0586
11.516    0.6905    0.4548    -5.0916
12.091    0.6904    0.4568    -5.1463
12.892    0.6899    0.4597    -5.2207
13.912    0.6880    0.4633    -5.3050
15.144    0.6851    0.4679    -5.4003
16.580    0.6809    0.4733    -5.5019
18.211    0.6730    0.4799    -5.5377
20.024    0.6561    0.4894    -5.2784
22.008    0.6407    0.5006    -4.8979
24.149    0.6241    0.5125    -4.4872
26.433    0.6063    0.5253    -4.0493
28.843    0.5876    0.5388    -3.5870
31.363    0.5680    0.5529    -3.1035
33.977    0.5477    0.5676    -2.6022
36.666    0.5271    0.5827    -2.1158
39.412    0.5102    0.5992    -2.1158
42.197    0.4930    0.6159    -2.1158
45.000    0.4757    0.6327    -2.1158
50.000    0.4233    0.6837    -2.1158
60.000    0.3202    0.7808    -2.1158
70.000    0.2125    0.8619    -2.1158
80.000    0.1031    0.9181    -2.1158
90.000    0.0000    0.9432    -2.1158
100.000    -0.0722    0.9181    -2.1158
110.000    -0.1488    0.8619    -2.1158
120.000    -0.2241    0.7808    -2.1158
130.000    -0.2963    0.6837    -2.1158
140.000    -0.3696    0.5818    -2.1158
150.000    -0.4619    0.4867    -2.1158
160.000    -0.3267    0.4097    -2.1158
170.000    -0.1634    0.3949    -2.1158
180.000    0.0000    0.3949    -2.1158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.053         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3949    -2.1158
-170.000    0.1574    0.3949    -2.1158
-160.000    0.3148    0.4065    -2.1158
-150.000    0.4723    0.4838    -2.1158
-140.000    0.3760    0.5792    -2.1158
-130.000    0.3001    0.6815    -2.1158
-120.000    0.2261    0.7791    -2.1158
-110.000    0.1496    0.8608    -2.1158
-100.000    0.0724    0.9175    -2.1158
-90.000    0.0000    0.9432    -2.1158
-80.000    -0.0724    0.9175    -2.1158
-70.000    -0.1496    0.8608    -2.1158
-60.000    -0.2261    0.7791    -2.1158
-50.000    -0.3001    0.6815    -2.1158
-40.000    -0.3760    0.5792    -2.1158
-30.000    -0.4723    0.4838    -2.1158
-20.000    -0.3456    0.4399    -2.1158
-10.000    -0.3129    0.3960    -2.8152
-9.000    -0.3043    0.3952    -2.7113
-8.000    -0.2709    0.3946    -2.5757
-6.000    -0.1737    0.3941    -2.2930
-5.000    -0.1229    0.3938    -2.2063
-4.000    -0.0705    0.3936    -2.1216
-3.000    -0.0164    0.3935    -2.0673
-2.000    0.0379    0.3933    -2.0783
-1.000    0.0921    0.3931    -2.1160
0.000    0.1468    0.3930    -2.1563
0.913    0.2556    0.3932    -2.2382
1.819    0.3550    0.3939    -2.3222
2.713    0.4479    0.3945    -2.4218
3.589    0.5059    0.3954    -2.5542
4.440    0.5399    0.3977    -2.7134
5.260    0.5740    0.4003    -2.9106
6.045    0.6056    0.4039    -3.1618
6.789    0.6279    0.4086    -3.4109
7.486    0.6460    0.4139    -3.6588
8.132    0.6612    0.4193    -3.9017
8.722    0.6730    0.4250    -4.1372
9.253    0.6836    0.4302    -4.3490
9.720    0.6887    0.4356    -4.5348
10.122    0.6923    0.4405    -4.7040
10.454    0.6940    0.4447    -4.8398
10.714    0.6949    0.4480    -4.9439
10.902    0.6952    0.4505    -5.0167
11.015    0.6954    0.4520    -5.0605
11.053    0.6955    0.4525    -5.0752
11.169    0.6953    0.4529    -5.0857
11.516    0.6949    0.4542    -5.1172
12.091    0.6943    0.4562    -5.1695
12.892    0.6932    0.4591    -5.2411
13.912    0.6913    0.4628    -5.3263
15.144    0.6886    0.4674    -5.4243
16.580    0.6849    0.4727    -5.5305
18.211    0.6797    0.4788    -5.6377
20.024    0.6707    0.4865    -5.6112
22.008    0.6546    0.4977    -5.1906
24.149    0.6373    0.5097    -4.7368
26.433    0.6188    0.5225    -4.2527
28.843    0.5992    0.5361    -3.7418
31.363    0.5788    0.5502    -3.2074
33.977    0.5576    0.5649    -2.6534
36.666    0.5361    0.5801    -2.1158
39.412    0.5186    0.5967    -2.1158
42.197    0.5008    0.6134    -2.1158
45.000    0.4829    0.6303    -2.1158
50.000    0.4287    0.6815    -2.1158
60.000    0.3231    0.7791    -2.1158
70.000    0.2138    0.8608    -2.1158
80.000    0.1034    0.9175    -2.1158
90.000    0.0000    0.9432    -2.1158
100.000    -0.0724    0.9175    -2.1158
110.000    -0.1496    0.8608    -2.1158
120.000    -0.2261    0.7791    -2.1158
130.000    -0.3001    0.6815    -2.1158
140.000    -0.3760    0.5792    -2.1158
150.000    -0.4723    0.4838    -2.1158
160.000    -0.3148    0.4065    -2.1158
170.000    -0.1574    0.3949    -2.1158
180.000    0.0000    0.3949    -2.1158
EOT 7
