-180.000    0.0000    0.5467    -2.6263
-170.000    0.0611    0.5467    -2.6263
-160.000    0.1222    0.5558    -2.6263
-150.000    0.1833    0.5881    -2.6263
-140.000    0.1490    0.6280    -2.6263
-130.000    0.1210    0.6707    -2.6263
-120.000    0.0924    0.7113    -2.6263
-110.000    0.0619    0.7451    -2.6263
-100.000    0.0302    0.7683    -2.6263
-90.000    0.0000    0.7784    -2.6263
-80.000    -0.0302    0.7683    -2.6263
-70.000    -0.0619    0.7451    -2.6263
-60.000    -0.0924    0.7113    -2.6263
-50.000    -0.1210    0.6707    -2.6263
-40.000    -0.1490    0.6280    -2.6263
-30.000    -0.1833    0.5881    -2.6263
-20.000    -0.1339    0.5679    -2.6263
-10.000    -0.1208    0.5477    -2.8996
-9.000    -0.1120    0.5473    -2.8489
-8.000    -0.1084    0.5469    -2.8097
-7.000    -0.0925    0.5467    -2.7519
-6.000    -0.0731    0.5465    -2.7025
-5.000    -0.0525    0.5464    -2.6652
-4.000    -0.0306    0.5463    -2.6298
-3.000    -0.0085    0.5462    -2.6075
-1.000    0.0370    0.5460    -2.6253
0.000    0.0600    0.5460    -2.6423
0.401    0.1085    0.5461    -2.6794
0.800    0.1528    0.5463    -2.7178
1.193    0.1864    0.5467    -2.7567
1.577    0.2063    0.5474    -2.8105
1.951    0.2182    0.5487    -2.8669
2.312    0.2267    0.5507    -2.9466
2.657    0.2368    0.5529    -3.0431
2.984    0.2468    0.5553    -3.1462
3.290    0.2549    0.5580    -3.2525
3.574    0.2613    0.5607    -3.3528
3.834    0.2652    0.5637    -3.4451
4.067    0.2685    0.5665    -3.5311
4.272    0.2699    0.5691    -3.6025
4.449    0.2721    0.5712    -3.6736
4.595    0.2726    0.5732    -3.7261
4.709    0.2727    0.5747    -3.7651
4.792    0.2728    0.5758    -3.7927
4.841    0.2728    0.5765    -3.8094
4.858    0.2728    0.5767    -3.8149
4.995    0.2728    0.5769    -3.8185
5.405    0.2726    0.5774    -3.8293
6.086    0.2724    0.5782    -3.8472
7.033    0.2720    0.5794    -3.8718
8.239    0.2712    0.5809    -3.8988
9.696    0.2690    0.5829    -3.9214
11.394    0.2647    0.5855    -3.9326
13.322    0.2618    0.5882    -3.9540
15.466    0.2569    0.5922    -3.8192
17.812    0.2514    0.5966    -3.6716
20.344    0.2455    0.6014    -3.5124
23.044    0.2393    0.6065    -3.3427
25.894    0.2327    0.6119    -3.1634
28.875    0.2257    0.6175    -2.9760
31.966    0.2186    0.6233    -2.7817
35.146    0.2115    0.6294    -2.6263
38.393    0.2053    0.6360    -2.6263
41.685    0.1991    0.6426    -2.6263
45.000    0.1928    0.6493    -2.6263
50.000    0.1728    0.6707    -2.6263
60.000    0.1321    0.7113    -2.6263
70.000    0.0884    0.7451    -2.6263
80.000    0.0432    0.7683    -2.6263
90.000    0.0000    0.7784    -2.6263
100.000    -0.0302    0.7683    -2.6263
110.000    -0.0619    0.7451    -2.6263
120.000    -0.0924    0.7113    -2.6263
130.000    -0.1210    0.6707    -2.6263
140.000    -0.1490    0.6280    -2.6263
150.000    -0.1833    0.5881    -2.6263
160.000    -0.1222    0.5558    -2.6263
170.000    -0.0611    0.5467    -2.6263
180.000    0.0000    0.5467    -2.6263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.671         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5711    -2.6263
-170.000    0.0634    0.5711    -2.6263
-160.000    0.1268    0.5785    -2.6263
-150.000    0.1901    0.6110    -2.6263
-140.000    0.1531    0.6510    -2.6263
-130.000    0.1234    0.6939    -2.6263
-120.000    0.0938    0.7348    -2.6263
-110.000    0.0624    0.7689    -2.6263
-100.000    0.0304    0.7924    -2.6263
-90.000    0.0000    0.8028    -2.6263
-80.000    -0.0304    0.7924    -2.6263
-70.000    -0.0624    0.7689    -2.6263
-60.000    -0.0938    0.7348    -2.6263
-50.000    -0.1234    0.6939    -2.6263
-40.000    -0.1531    0.6510    -2.6263
-30.000    -0.1901    0.6110    -2.6263
-20.000    -0.1391    0.5914    -2.6263
-10.000    -0.1258    0.5718    -2.9101
-9.000    -0.1179    0.5714    -2.8597
-8.000    -0.1104    0.5712    -2.8132
-7.000    -0.0928    0.5710    -2.7524
-6.000    -0.0734    0.5709    -2.7030
-5.000    -0.0521    0.5707    -2.6647
-4.000    -0.0301    0.5706    -2.6292
-3.000    -0.0078    0.5706    -2.6071
-2.000    0.0148    0.5704    -2.6098
-1.000    0.0378    0.5704    -2.6258
0.000    0.0608    0.5704    -2.6427
0.386    0.1075    0.5704    -2.6784
0.769    0.1509    0.5706    -2.7154
1.147    0.1848    0.5710    -2.7519
1.517    0.2075    0.5715    -2.8037
1.876    0.2202    0.5725    -2.8597
2.223    0.2295    0.5742    -2.9347
2.555    0.2399    0.5761    -3.0283
2.869    0.2499    0.5782    -3.1274
3.164    0.2582    0.5805    -3.2294
3.437    0.2643    0.5831    -3.3264
3.686    0.2713    0.5853    -3.4257
3.910    0.2751    0.5878    -3.5097
4.108    0.2766    0.5903    -3.5821
4.278    0.2774    0.5925    -3.6429
4.418    0.2783    0.5943    -3.6970
4.528    0.2788    0.5957    -3.7389
4.607    0.2790    0.5968    -3.7680
4.655    0.2792    0.5974    -3.7855
4.671    0.2792    0.5976    -3.7914
4.809    0.2792    0.5978    -3.7956
5.221    0.2791    0.5983    -3.8081
5.905    0.2789    0.5992    -3.8290
6.856    0.2786    0.6004    -3.8574
8.068    0.2778    0.6020    -3.8899
9.532    0.2768    0.6039    -3.9273
11.238    0.2754    0.6062    -3.9677
13.175    0.2735    0.6088    -4.0081
15.329    0.2701    0.6121    -3.9957
17.686    0.2639    0.6168    -3.8309
20.229    0.2573    0.6218    -3.6531
22.942    0.2501    0.6272    -3.4635
25.806    0.2426    0.6329    -3.2633
28.800    0.2348    0.6388    -3.0540
31.905    0.2267    0.6450    -2.8369
35.100    0.2184    0.6514    -2.6263
38.362    0.2115    0.6583    -2.6263
41.670    0.2045    0.6654    -2.6263
45.000    0.1975    0.6725    -2.6263
50.000    0.1763    0.6939    -2.6263
60.000    0.1339    0.7348    -2.6263
70.000    0.0892    0.7689    -2.6263
80.000    0.0434    0.7924    -2.6263
90.000    0.0000    0.8028    -2.6263
100.000    -0.0304    0.7924    -2.6263
110.000    -0.0624    0.7689    -2.6263
120.000    -0.0938    0.7348    -2.6263
130.000    -0.1234    0.6939    -2.6263
140.000    -0.1531    0.6510    -2.6263
150.000    -0.1901    0.6110    -2.6263
160.000    -0.1268    0.5785    -2.6263
170.000    -0.0634    0.5711    -2.6263
180.000    0.0000    0.5711    -2.6263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.671         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5711    -2.6263
-170.000    0.0760    0.5711    -2.6263
-160.000    0.1519    0.5815    -2.6263
-150.000    0.1791    0.6137    -2.6263
-140.000    0.1464    0.6534    -2.6263
-130.000    0.1194    0.6960    -2.6263
-120.000    0.0916    0.7364    -2.6263
-110.000    0.0615    0.7700    -2.6263
-100.000    0.0302    0.7929    -2.6263
-90.000    0.0000    0.8028    -2.6263
-80.000    -0.0302    0.7929    -2.6263
-70.000    -0.0615    0.7700    -2.6263
-60.000    -0.0916    0.7364    -2.6263
-50.000    -0.1194    0.6960    -2.6263
-40.000    -0.1464    0.6534    -2.6263
-30.000    -0.1791    0.6137    -2.6263
-20.000    -0.1569    0.5892    -2.6263
-10.000    -0.1277    0.5718    -2.9156
-9.000    -0.1224    0.5713    -2.8682
-8.000    -0.1119    0.5711    -2.8159
-5.000    -0.0520    0.5707    -2.6646
-4.000    -0.0300    0.5706    -2.6290
-3.000    -0.0074    0.5705    -2.6050
-2.000    0.0152    0.5704    -2.6101
-1.000    0.0382    0.5703    -2.6260
0.000    0.0614    0.5703    -2.6431
0.386    0.1078    0.5704    -2.6787
0.769    0.1507    0.5706    -2.7137
1.147    0.1863    0.5710    -2.7522
1.517    0.2103    0.5714    -2.8070
1.876    0.2214    0.5725    -2.8649
2.223    0.2332    0.5739    -2.9425
2.555    0.2459    0.5756    -3.0441
2.869    0.2565    0.5776    -3.1466
3.164    0.2654    0.5798    -3.2530
3.437    0.2713    0.5822    -3.3512
3.686    0.2761    0.5847    -3.4449
3.910    0.2784    0.5874    -3.5266
4.108    0.2801    0.5898    -3.5982
4.278    0.2808    0.5920    -3.6620
4.418    0.2814    0.5938    -3.7148
4.528    0.2818    0.5953    -3.7562
4.607    0.2821    0.5963    -3.7860
4.655    0.2823    0.5969    -3.8040
4.671    0.2824    0.5971    -3.8100
4.809    0.2824    0.5973    -3.8143
5.221    0.2823    0.5978    -3.8274
5.905    0.2822    0.5987    -3.8491
6.856    0.2815    0.6000    -3.8681
8.068    0.2776    0.6021    -3.8260
9.532    0.2728    0.6046    -3.7753
11.238    0.2673    0.6076    -3.7161
13.175    0.2610    0.6110    -3.6489
15.329    0.2545    0.6149    -3.5665
17.686    0.2491    0.6195    -3.4534
20.229    0.2432    0.6245    -3.3313
22.942    0.2369    0.6298    -3.2011
25.806    0.2303    0.6355    -3.0637
28.800    0.2233    0.6414    -2.9199
31.905    0.2161    0.6475    -2.7709
35.100    0.2088    0.6538    -2.6263
38.362    0.2026    0.6607    -2.6263
41.670    0.1963    0.6677    -2.6263
45.000    0.1899    0.6747    -2.6263
50.000    0.1706    0.6960    -2.6263
60.000    0.1309    0.7364    -2.6263
70.000    0.0879    0.7700    -2.6263
80.000    0.0431    0.7929    -2.6263
90.000    0.0000    0.8028    -2.6263
100.000    -0.0302    0.7929    -2.6263
110.000    -0.0615    0.7700    -2.6263
120.000    -0.0916    0.7364    -2.6263
130.000    -0.1194    0.6960    -2.6263
140.000    -0.1464    0.6534    -2.6263
150.000    -0.1791    0.6137    -2.6263
160.000    -0.1519    0.5815    -2.6263
170.000    -0.0760    0.5711    -2.6263
180.000    0.0000    0.5711    -2.6263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.858         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5711    -2.6263
-170.000    0.0655    0.5711    -2.6263
-160.000    0.1311    0.5767    -2.6263
-150.000    0.1967    0.6093    -2.6263
-140.000    0.1571    0.6495    -2.6263
-130.000    0.1258    0.6927    -2.6263
-120.000    0.0950    0.7338    -2.6263
-110.000    0.0630    0.7682    -2.6263
-100.000    0.0305    0.7921    -2.6263
-90.000    0.0000    0.8028    -2.6263
-80.000    -0.0305    0.7921    -2.6263
-70.000    -0.0630    0.7682    -2.6263
-60.000    -0.0950    0.7338    -2.6263
-50.000    -0.1258    0.6927    -2.6263
-40.000    -0.1571    0.6495    -2.6263
-30.000    -0.1967    0.6093    -2.6263
-20.000    -0.1429    0.5905    -2.6263
-10.000    -0.1273    0.5717    -2.9111
-9.000    -0.1280    0.5712    -2.8794
-8.000    -0.1132    0.5710    -2.8183
-6.000    -0.0736    0.5707    -2.7038
-4.000    -0.0298    0.5706    -2.6289
-3.000    -0.0072    0.5705    -2.6052
-2.000    0.0155    0.5704    -2.6102
-1.000    0.0386    0.5703    -2.6262
0.000    0.0617    0.5703    -2.6432
0.401    0.1096    0.5704    -2.6803
0.800    0.1535    0.5707    -2.7157
1.193    0.1917    0.5710    -2.7602
1.577    0.2142    0.5714    -2.8186
1.951    0.2258    0.5726    -2.8779
2.312    0.2401    0.5741    -2.9761
2.657    0.2532    0.5759    -3.0857
2.984    0.2639    0.5780    -3.1981
3.290    0.2715    0.5805    -3.3092
3.574    0.2773    0.5832    -3.4148
3.834    0.2805    0.5861    -3.5088
4.067    0.2830    0.5888    -3.6005
4.272    0.2857    0.5912    -3.6869
4.449    0.2879    0.5933    -3.7611
4.595    0.2888    0.5951    -3.8193
4.709    0.2891    0.5966    -3.8632
4.792    0.2891    0.5977    -3.8935
4.841    0.2892    0.5984    -3.9118
4.858    0.2892    0.5986    -3.9179
4.995    0.2891    0.5987    -3.9220
5.405    0.2890    0.5992    -3.9341
6.086    0.2887    0.6000    -3.9541
7.033    0.2884    0.6012    -3.9817
8.239    0.2873    0.6027    -4.0119
9.696    0.2858    0.6046    -4.0458
11.394    0.2837    0.6068    -4.0802
13.322    0.2809    0.6094    -4.1124
15.466    0.2752    0.6134    -3.9615
17.812    0.2689    0.6179    -3.7964
20.344    0.2621    0.6227    -3.6182
23.044    0.2549    0.6279    -3.4281
25.894    0.2473    0.6333    -3.2275
28.875    0.2393    0.6390    -3.0177
31.966    0.2310    0.6448    -2.8002
35.146    0.2229    0.6510    -2.6263
38.393    0.2160    0.6576    -2.6263
41.685    0.2091    0.6643    -2.6263
45.000    0.2020    0.6711    -2.6263
50.000    0.1796    0.6927    -2.6263
60.000    0.1357    0.7338    -2.6263
70.000    0.0900    0.7682    -2.6263
80.000    0.0436    0.7921    -2.6263
90.000    0.0000    0.8028    -2.6263
100.000    -0.0305    0.7921    -2.6263
110.000    -0.0630    0.7682    -2.6263
120.000    -0.0950    0.7338    -2.6263
130.000    -0.1258    0.6927    -2.6263
140.000    -0.1571    0.6495    -2.6263
150.000    -0.1967    0.6093    -2.6263
160.000    -0.1311    0.5767    -2.6263
170.000    -0.0655    0.5711    -2.6263
180.000    0.0000    0.5711    -2.6263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.671         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5711    -2.6263
-170.000    0.0690    0.5711    -2.6263
-160.000    0.1381    0.5773    -2.6263
-150.000    0.1952    0.6099    -2.6263
-140.000    0.1562    0.6500    -2.6263
-130.000    0.1252    0.6931    -2.6263
-120.000    0.0947    0.7341    -2.6263
-110.000    0.0629    0.7684    -2.6263
-100.000    0.0305    0.7922    -2.6263
-90.000    0.0000    0.8028    -2.6263
-80.000    -0.0305    0.7922    -2.6263
-70.000    -0.0629    0.7684    -2.6263
-60.000    -0.0947    0.7341    -2.6263
-50.000    -0.1252    0.6931    -2.6263
-40.000    -0.1562    0.6500    -2.6263
-30.000    -0.1952    0.6099    -2.6263
-20.000    -0.1484    0.5898    -2.6263
-10.000    -0.1297    0.5716    -2.9166
-7.000    -0.0944    0.5709    -2.7551
-6.000    -0.0734    0.5707    -2.7017
-5.000    -0.0520    0.5706    -2.6646
-4.000    -0.0298    0.5705    -2.6288
-3.000    -0.0071    0.5705    -2.6057
-2.000    0.0158    0.5704    -2.6104
-1.000    0.0388    0.5703    -2.6264
0.000    0.0618    0.5703    -2.6433
0.386    0.1080    0.5704    -2.6782
0.769    0.1505    0.5706    -2.7134
1.147    0.1886    0.5709    -2.7549
1.517    0.2129    0.5713    -2.8099
1.876    0.2251    0.5722    -2.8645
2.223    0.2404    0.5735    -2.9577
2.555    0.2526    0.5751    -3.0595
2.869    0.2627    0.5771    -3.1652
3.164    0.2711    0.5792    -3.2717
3.437    0.2773    0.5816    -3.3724
3.686    0.2808    0.5842    -3.4632
3.910    0.2848    0.5865    -3.5547
4.108    0.2888    0.5886    -3.6385
4.278    0.2902    0.5907    -3.7080
4.418    0.2910    0.5924    -3.7653
4.528    0.2915    0.5938    -3.8095
4.607    0.2917    0.5949    -3.8405
4.655    0.2918    0.5955    -3.8591
4.671    0.2919    0.5957    -3.8653
4.809    0.2919    0.5959    -3.8700
5.221    0.2918    0.5964    -3.8839
5.905    0.2918    0.5972    -3.9071
6.856    0.2916    0.5984    -3.9385
8.068    0.2908    0.6000    -3.9741
9.532    0.2895    0.6019    -4.0144
11.238    0.2877    0.6042    -4.0573
13.175    0.2844    0.6070    -4.0725
15.329    0.2773    0.6110    -3.9629
17.686    0.2708    0.6157    -3.8021
20.229    0.2637    0.6208    -3.6285
22.942    0.2562    0.6262    -3.4434
25.806    0.2483    0.6319    -3.2481
28.800    0.2401    0.6379    -3.0437
31.905    0.2315    0.6440    -2.8319
35.100    0.2228    0.6504    -2.6263
38.362    0.2156    0.6574    -2.6263
41.670    0.2083    0.6645    -2.6263
45.000    0.2010    0.6716    -2.6263
50.000    0.1789    0.6931    -2.6263
60.000    0.1353    0.7341    -2.6263
70.000    0.0898    0.7684    -2.6263
80.000    0.0436    0.7922    -2.6263
90.000    0.0000    0.8028    -2.6263
100.000    -0.0305    0.7922    -2.6263
110.000    -0.0629    0.7684    -2.6263
120.000    -0.0947    0.7341    -2.6263
130.000    -0.1252    0.6931    -2.6263
140.000    -0.1562    0.6500    -2.6263
150.000    -0.1952    0.6099    -2.6263
160.000    -0.1381    0.5773    -2.6263
170.000    -0.0690    0.5711    -2.6263
180.000    0.0000    0.5711    -2.6263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.671         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5711    -2.6263
-170.000    0.0665    0.5711    -2.6263
-160.000    0.1331    0.5760    -2.6263
-150.000    0.1996    0.6086    -2.6263
-140.000    0.1589    0.6489    -2.6263
-130.000    0.1268    0.6922    -2.6263
-120.000    0.0956    0.7334    -2.6263
-110.000    0.0632    0.7680    -2.6263
-100.000    0.0306    0.7919    -2.6263
-90.000    0.0000    0.8028    -2.6263
-80.000    -0.0306    0.7919    -2.6263
-70.000    -0.0632    0.7680    -2.6263
-60.000    -0.0956    0.7334    -2.6263
-50.000    -0.1268    0.6922    -2.6263
-40.000    -0.1589    0.6489    -2.6263
-30.000    -0.1996    0.6086    -2.6263
-20.000    -0.1461    0.5901    -2.6263
-10.000    -0.1322    0.5715    -2.9219
-9.000    -0.1286    0.5712    -2.8780
-8.000    -0.1145    0.5709    -2.8207
-6.000    -0.0734    0.5707    -2.7012
-5.000    -0.0519    0.5706    -2.6646
-4.000    -0.0298    0.5705    -2.6288
-3.000    -0.0069    0.5705    -2.6058
-2.000    0.0160    0.5704    -2.6105
-1.000    0.0389    0.5703    -2.6264
0.000    0.0620    0.5703    -2.6434
0.386    0.1080    0.5704    -2.6781
0.769    0.1500    0.5706    -2.7135
1.147    0.1893    0.5709    -2.7556
1.517    0.2138    0.5713    -2.8116
1.876    0.2282    0.5722    -2.8789
2.223    0.2426    0.5733    -2.9622
2.555    0.2559    0.5749    -3.0684
2.869    0.2654    0.5769    -3.1736
3.164    0.2730    0.5791    -3.2784
3.437    0.2794    0.5814    -3.3811
3.686    0.2844    0.5838    -3.4806
3.910    0.2889    0.5860    -3.5701
4.108    0.2910    0.5883    -3.6486
4.278    0.2926    0.5903    -3.7202
4.418    0.2933    0.5921    -3.7776
4.528    0.2937    0.5935    -3.8215
4.607    0.2938    0.5946    -3.8523
4.655    0.2939    0.5952    -3.8708
4.671    0.2939    0.5954    -3.8770
4.809    0.2939    0.5956    -3.8815
5.221    0.2937    0.5961    -3.8948
5.905    0.2934    0.5970    -3.9169
6.856    0.2930    0.5982    -3.9471
8.068    0.2922    0.5998    -3.9831
9.532    0.2910    0.6017    -4.0246
11.238    0.2894    0.6039    -4.0694
13.175    0.2873    0.6065    -4.1147
15.329    0.2835    0.6098    -4.1035
17.686    0.2767    0.6145    -3.9258
20.229    0.2693    0.6196    -3.7340
22.942    0.2615    0.6250    -3.5294
25.806    0.2533    0.6307    -3.3135
28.800    0.2446    0.6367    -3.0877
31.905    0.2357    0.6429    -2.8535
35.100    0.2266    0.6493    -2.6263
38.362    0.2192    0.6563    -2.6263
41.670    0.2116    0.6634    -2.6263
45.000    0.2041    0.6706    -2.6263
50.000    0.1812    0.6922    -2.6263
60.000    0.1365    0.7334    -2.6263
70.000    0.0903    0.7680    -2.6263
80.000    0.0437    0.7919    -2.6263
90.000    0.0000    0.8028    -2.6263
100.000    -0.0306    0.7919    -2.6263
110.000    -0.0632    0.7680    -2.6263
120.000    -0.0956    0.7334    -2.6263
130.000    -0.1268    0.6922    -2.6263
140.000    -0.1589    0.6489    -2.6263
150.000    -0.1996    0.6086    -2.6263
160.000    -0.1331    0.5760    -2.6263
170.000    -0.0665    0.5711    -2.6263
180.000    0.0000    0.5711    -2.6263
EOT 7
