-130.000    0.1738    0.6710    -2.4632
-120.000    0.1328    0.7293    -2.4632
-110.000    0.0889    0.7779    -2.4632
-100.000    0.0435    0.8112    -2.4632
-90.000    0.0000    0.8257    -2.4632
-80.000    -0.0435    0.8112    -2.4632
-70.000    -0.0889    0.7779    -2.4632
-60.000    -0.1328    0.7293    -2.4632
-50.000    -0.1738    0.6710    -2.4632
-40.000    -0.2140    0.6096    -2.4632
-30.000    -0.2633    0.5524    -2.4632
-20.000    -0.1924    0.5234    -2.4632
-10.000    -0.1736    0.4943    -2.8558
-9.000    -0.1609    0.4937    -2.7829
-8.000    -0.1557    0.4931    -2.7266
-7.000    -0.1329    0.4928    -2.6435
-6.000    -0.1050    0.4926    -2.5726
-5.000    -0.0754    0.4924    -2.5190
-4.000    -0.0440    0.4923    -2.4681
-3.000    -0.0122    0.4921    -2.4361
-1.000    0.0532    0.4919    -2.4617
0.000    0.0862    0.4919    -2.4861
0.576    0.1559    0.4920    -2.5395
1.149    0.2195    0.4923    -2.5946
1.713    0.2678    0.4929    -2.6504
2.266    0.2964    0.4938    -2.7277
2.803    0.3135    0.4957    -2.8087
3.322    0.3257    0.4986    -2.9232
3.817    0.3403    0.5018    -3.0619
4.287    0.3545    0.5052    -3.2100
4.727    0.3662    0.5090    -3.3627
5.135    0.3754    0.5130    -3.5069
5.507    0.3810    0.5173    -3.6394
5.843    0.3858    0.5213    -3.7630
6.138    0.3877    0.5251    -3.8656
6.391    0.3908    0.5281    -3.9677
6.601    0.3917    0.5309    -4.0432
6.765    0.3918    0.5331    -4.0992
6.884    0.3919    0.5347    -4.1388
6.955    0.3919    0.5356    -4.1628
6.979    0.3919    0.5360    -4.1707
7.109    0.3919    0.5362    -4.1759
7.498    0.3917    0.5369    -4.1914
8.142    0.3913    0.5381    -4.2171
9.039    0.3908    0.5398    -4.2524
10.181    0.3896    0.5420    -4.2912
11.561    0.3864    0.5449    -4.3236
13.170    0.3802    0.5486    -4.3399
14.996    0.3762    0.5524    -4.3705
17.027    0.3690    0.5582    -4.1768
19.249    0.3612    0.5646    -3.9649
21.647    0.3528    0.5714    -3.7362
24.204    0.3438    0.5788    -3.4923
26.904    0.3342    0.5865    -3.2348
29.727    0.3243    0.5946    -2.9655
32.655    0.3140    0.6029    -2.6863
35.666    0.3038    0.6117    -2.4632
38.742    0.2950    0.6211    -2.4632
41.860    0.2860    0.6307    -2.4632
45.000    0.2770    0.6403    -2.4632
50.000    0.2483    0.6710    -2.4632
60.000    0.1897    0.7293    -2.4632
70.000    0.1270    0.7779    -2.4632
80.000    0.0621    0.8112    -2.4632
90.000    0.0000    0.8257    -2.4632
100.000    -0.0435    0.8112    -2.4632
110.000    -0.0889    0.7779    -2.4632
120.000    -0.1328    0.7293    -2.4632
130.000    -0.1738    0.6710    -2.4632
140.000    -0.2140    0.6096    -2.4632
150.000    -0.2633    0.5524    -2.4632
160.000    -0.1756    0.5059    -2.4632
170.000    -0.0878    0.4928    -2.4632
180.000    0.0000    0.4928    -2.4632
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5148    -2.4632
-170.000    0.0910    0.5148    -2.4632
-160.000    0.1821    0.5254    -2.4632
-150.000    0.2731    0.5721    -2.4632
-140.000    0.2200    0.6296    -2.4632
-130.000    0.1773    0.6912    -2.4632
-120.000    0.1347    0.7500    -2.4632
-110.000    0.0897    0.7989    -2.4632
-100.000    0.0437    0.8327    -2.4632
-90.000    0.0000    0.8476    -2.4632
-80.000    -0.0437    0.8327    -2.4632
-70.000    -0.0897    0.7989    -2.4632
-60.000    -0.1347    0.7500    -2.4632
-50.000    -0.1773    0.6912    -2.4632
-40.000    -0.2200    0.6296    -2.4632
-30.000    -0.2731    0.5721    -2.4632
-20.000    -0.1998    0.5440    -2.4632
-10.000    -0.1807    0.5159    -2.8708
-9.000    -0.1694    0.5153    -2.7985
-8.000    -0.1586    0.5149    -2.7317
-7.000    -0.1333    0.5147    -2.6443
-6.000    -0.1054    0.5145    -2.5733
-5.000    -0.0749    0.5143    -2.5184
-4.000    -0.0432    0.5142    -2.4672
-3.000    -0.0112    0.5140    -2.4355
-2.000    0.0213    0.5138    -2.4395
-1.000    0.0544    0.5137    -2.4624
0.000    0.0873    0.5137    -2.4867
0.554    0.1545    0.5138    -2.5380
1.105    0.2168    0.5141    -2.5911
1.647    0.2655    0.5147    -2.6436
2.179    0.2981    0.5153    -2.7181
2.696    0.3164    0.5169    -2.7984
3.194    0.3297    0.5192    -2.9062
3.670    0.3447    0.5220    -3.0406
4.122    0.3590    0.5250    -3.1830
4.545    0.3709    0.5284    -3.3295
4.937    0.3797    0.5320    -3.4689
5.296    0.3897    0.5353    -3.6116
5.618    0.3952    0.5388    -3.7323
5.902    0.3974    0.5423    -3.8362
6.145    0.3986    0.5455    -3.9236
6.347    0.3998    0.5481    -4.0013
6.505    0.4006    0.5502    -4.0615
6.619    0.4009    0.5517    -4.1033
6.688    0.4011    0.5526    -4.1285
6.711    0.4011    0.5529    -4.1369
6.841    0.4011    0.5532    -4.1429
7.233    0.4009    0.5539    -4.1610
7.882    0.4007    0.5552    -4.1910
8.785    0.4003    0.5569    -4.2318
9.936    0.3991    0.5592    -4.2784
11.325    0.3976    0.5620    -4.3321
12.945    0.3956    0.5653    -4.3902
14.784    0.3929    0.5690    -4.4482
16.830    0.3880    0.5737    -4.4305
19.067    0.3792    0.5805    -4.1938
21.482    0.3696    0.5877    -3.9383
24.058    0.3594    0.5954    -3.6659
26.776    0.3486    0.6036    -3.3783
29.619    0.3373    0.6121    -3.0776
32.567    0.3256    0.6210    -2.7657
35.600    0.3137    0.6301    -2.4632
38.698    0.3039    0.6401    -2.4632
41.838    0.2938    0.6502    -2.4632
45.000    0.2838    0.6604    -2.4632
50.000    0.2533    0.6912    -2.4632
60.000    0.1924    0.7500    -2.4632
70.000    0.1282    0.7989    -2.4632
80.000    0.0624    0.8327    -2.4632
90.000    0.0000    0.8476    -2.4632
100.000    -0.0437    0.8327    -2.4632
110.000    -0.0897    0.7989    -2.4632
120.000    -0.1347    0.7500    -2.4632
130.000    -0.1773    0.6912    -2.4632
140.000    -0.2200    0.6296    -2.4632
150.000    -0.2731    0.5721    -2.4632
160.000    -0.1821    0.5254    -2.4632
170.000    -0.0910    0.5148    -2.4632
180.000    0.0000    0.5148    -2.4632
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5148    -2.4632
-170.000    0.1091    0.5148    -2.4632
-160.000    0.2182    0.5297    -2.4632
-150.000    0.2573    0.5760    -2.4632
-140.000    0.2103    0.6331    -2.4632
-130.000    0.1716    0.6942    -2.4632
-120.000    0.1316    0.7522    -2.4632
-110.000    0.0884    0.8005    -2.4632
-100.000    0.0433    0.8335    -2.4632
-90.000    0.0000    0.8476    -2.4632
-80.000    -0.0433    0.8335    -2.4632
-70.000    -0.0884    0.8005    -2.4632
-60.000    -0.1316    0.7522    -2.4632
-50.000    -0.1716    0.6942    -2.4632
-40.000    -0.2103    0.6331    -2.4632
-30.000    -0.2573    0.5760    -2.4632
-20.000    -0.2255    0.5408    -2.4632
-10.000    -0.1835    0.5158    -2.8787
-9.000    -0.1758    0.5151    -2.8106
-8.000    -0.1608    0.5148    -2.7356
-5.000    -0.0748    0.5142    -2.5182
-4.000    -0.0431    0.5141    -2.4671
-3.000    -0.0106    0.5140    -2.4325
-2.000    0.0219    0.5138    -2.4398
-1.000    0.0549    0.5137    -2.4626
0.000    0.0883    0.5137    -2.4873
0.554    0.1549    0.5138    -2.5384
1.105    0.2165    0.5141    -2.5887
1.647    0.2676    0.5147    -2.6440
2.179    0.3021    0.5152    -2.7228
2.696    0.3180    0.5168    -2.8059
3.194    0.3351    0.5189    -2.9174
3.670    0.3532    0.5213    -3.0634
4.122    0.3685    0.5241    -3.2106
4.545    0.3813    0.5273    -3.3635
4.937    0.3898    0.5308    -3.5045
5.296    0.3966    0.5344    -3.6391
5.618    0.4000    0.5382    -3.7566
5.902    0.4024    0.5417    -3.8594
6.145    0.4034    0.5448    -3.9510
6.347    0.4042    0.5475    -4.0269
6.505    0.4049    0.5496    -4.0864
6.619    0.4053    0.5510    -4.1292
6.688    0.4056    0.5519    -4.1550
6.711    0.4057    0.5522    -4.1636
6.841    0.4056    0.5525    -4.1699
7.233    0.4056    0.5532    -4.1887
7.882    0.4054    0.5545    -4.2199
8.785    0.4045    0.5563    -4.2471
9.936    0.3988    0.5593    -4.1867
11.325    0.3920    0.5630    -4.1137
12.945    0.3840    0.5673    -4.0287
14.784    0.3749    0.5721    -3.9322
16.830    0.3656    0.5777    -3.8138
19.067    0.3578    0.5843    -3.6513
21.482    0.3493    0.5915    -3.4759
24.058    0.3403    0.5992    -3.2889
26.776    0.3308    0.6073    -3.0914
29.619    0.3208    0.6158    -2.8850
32.567    0.3105    0.6246    -2.6709
35.600    0.3000    0.6337    -2.4632
38.698    0.2910    0.6435    -2.4632
41.838    0.2820    0.6536    -2.4632
45.000    0.2728    0.6637    -2.4632
50.000    0.2451    0.6942    -2.4632
60.000    0.1881    0.7522    -2.4632
70.000    0.1263    0.8005    -2.4632
80.000    0.0619    0.8335    -2.4632
90.000    0.0000    0.8476    -2.4632
100.000    -0.0433    0.8335    -2.4632
110.000    -0.0884    0.8005    -2.4632
120.000    -0.1316    0.7522    -2.4632
130.000    -0.1716    0.6942    -2.4632
140.000    -0.2103    0.6331    -2.4632
150.000    -0.2573    0.5760    -2.4632
160.000    -0.2182    0.5297    -2.4632
170.000    -0.1091    0.5148    -2.4632
180.000    0.0000    0.5148    -2.4632
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.979         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5148    -2.4632
-170.000    0.0942    0.5148    -2.4632
-160.000    0.1884    0.5228    -2.4632
-150.000    0.2825    0.5697    -2.4632
-140.000    0.2257    0.6275    -2.4632
-130.000    0.1807    0.6895    -2.4632
-120.000    0.1365    0.7486    -2.4632
-110.000    0.0905    0.7980    -2.4632
-100.000    0.0439    0.8323    -2.4632
-90.000    0.0000    0.8476    -2.4632
-80.000    -0.0439    0.8323    -2.4632
-70.000    -0.0905    0.7980    -2.4632
-60.000    -0.1365    0.7486    -2.4632
-50.000    -0.1807    0.6895    -2.4632
-40.000    -0.2257    0.6275    -2.4632
-30.000    -0.2825    0.5697    -2.4632
-20.000    -0.2052    0.5427    -2.4632
-10.000    -0.1828    0.5157    -2.8723
-9.000    -0.1839    0.5150    -2.8267
-8.000    -0.1627    0.5147    -2.7390
-6.000    -0.1058    0.5143    -2.5744
-4.000    -0.0428    0.5140    -2.4668
-3.000    -0.0104    0.5140    -2.4329
-2.000    0.0223    0.5138    -2.4400
-1.000    0.0555    0.5137    -2.4630
0.000    0.0886    0.5137    -2.4875
0.576    0.1574    0.5138    -2.5408
1.149    0.2205    0.5142    -2.5916
1.713    0.2754    0.5147    -2.6555
2.266    0.3078    0.5153    -2.7395
2.803    0.3244    0.5170    -2.8247
3.322    0.3450    0.5191    -2.9657
3.817    0.3637    0.5218    -3.1232
4.287    0.3791    0.5248    -3.2845
4.727    0.3901    0.5284    -3.4442
5.135    0.3984    0.5322    -3.5959
5.507    0.4029    0.5363    -3.7310
5.843    0.4066    0.5403    -3.8627
6.138    0.4104    0.5437    -3.9868
6.391    0.4136    0.5467    -4.0934
6.601    0.4149    0.5493    -4.1770
6.765    0.4153    0.5515    -4.2401
6.884    0.4154    0.5530    -4.2837
6.955    0.4154    0.5540    -4.3099
6.979    0.4154    0.5543    -4.3187
7.109    0.4153    0.5545    -4.3245
7.498    0.4151    0.5552    -4.3419
8.142    0.4148    0.5564    -4.3707
9.039    0.4143    0.5580    -4.4104
10.181    0.4128    0.5602    -4.4538
11.561    0.4106    0.5629    -4.5023
13.170    0.4075    0.5661    -4.5518
14.996    0.4035    0.5698    -4.5981
17.027    0.3953    0.5756    -4.3813
19.249    0.3863    0.5820    -4.1441
21.647    0.3766    0.5890    -3.8881
24.204    0.3662    0.5964    -3.6151
26.904    0.3552    0.6041    -3.3269
29.727    0.3438    0.6123    -3.0255
32.655    0.3319    0.6207    -2.7130
35.666    0.3203    0.6296    -2.4632
38.742    0.3104    0.6391    -2.4632
41.860    0.3004    0.6488    -2.4632
45.000    0.2903    0.6585    -2.4632
50.000    0.2581    0.6895    -2.4632
60.000    0.1950    0.7486    -2.4632
70.000    0.1293    0.7980    -2.4632
80.000    0.0626    0.8323    -2.4632
90.000    0.0000    0.8476    -2.4632
100.000    -0.0439    0.8323    -2.4632
110.000    -0.0905    0.7980    -2.4632
120.000    -0.1365    0.7486    -2.4632
130.000    -0.1807    0.6895    -2.4632
140.000    -0.2257    0.6275    -2.4632
150.000    -0.2825    0.5697    -2.4632
160.000    -0.1884    0.5228    -2.4632
170.000    -0.0942    0.5148    -2.4632
180.000    0.0000    0.5148    -2.4632
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5148    -2.4632
-170.000    0.0992    0.5148    -2.4632
-160.000    0.1983    0.5237    -2.4632
-150.000    0.2804    0.5705    -2.4632
-140.000    0.2244    0.6282    -2.4632
-130.000    0.1799    0.6901    -2.4632
-120.000    0.1361    0.7490    -2.4632
-110.000    0.0903    0.7983    -2.4632
-100.000    0.0438    0.8324    -2.4632
-90.000    0.0000    0.8476    -2.4632
-80.000    -0.0438    0.8324    -2.4632
-70.000    -0.0903    0.7983    -2.4632
-60.000    -0.1361    0.7490    -2.4632
-50.000    -0.1799    0.6901    -2.4632
-40.000    -0.2244    0.6282    -2.4632
-30.000    -0.2804    0.5705    -2.4632
-20.000    -0.2132    0.5417    -2.4632
-10.000    -0.1864    0.5156    -2.8802
-7.000    -0.1356    0.5145    -2.6481
-6.000    -0.1055    0.5143    -2.5714
-5.000    -0.0746    0.5141    -2.5182
-4.000    -0.0428    0.5140    -2.4667
-3.000    -0.0102    0.5139    -2.4336
-2.000    0.0227    0.5138    -2.4402
-1.000    0.0558    0.5137    -2.4632
0.000    0.0888    0.5137    -2.4875
0.554    0.1552    0.5138    -2.5377
1.105    0.2163    0.5141    -2.5883
1.647    0.2710    0.5145    -2.6479
2.179    0.3058    0.5151    -2.7270
2.696    0.3233    0.5165    -2.8054
3.194    0.3454    0.5182    -2.9392
3.670    0.3629    0.5206    -3.0855
4.122    0.3774    0.5234    -3.2374
4.545    0.3895    0.5265    -3.3903
4.937    0.3983    0.5299    -3.5349
5.296    0.4033    0.5336    -3.6655
5.618    0.4091    0.5370    -3.7969
5.902    0.4149    0.5399    -3.9172
6.145    0.4168    0.5429    -4.0171
6.347    0.4181    0.5455    -4.0995
6.505    0.4188    0.5475    -4.1630
6.619    0.4191    0.5490    -4.2074
6.688    0.4193    0.5499    -4.2342
6.711    0.4193    0.5502    -4.2432
6.841    0.4193    0.5504    -4.2499
7.233    0.4193    0.5511    -4.2699
7.882    0.4192    0.5524    -4.3031
8.785    0.4189    0.5541    -4.3483
9.936    0.4177    0.5563    -4.3995
11.325    0.4159    0.5591    -4.4573
12.945    0.4134    0.5624    -4.5190
14.784    0.4086    0.5664    -4.5407
16.830    0.3983    0.5722    -4.3833
19.067    0.3890    0.5789    -4.1523
21.482    0.3789    0.5862    -3.9030
24.058    0.3681    0.5940    -3.6370
26.776    0.3568    0.6021    -3.3564
29.619    0.3449    0.6107    -3.0628
32.567    0.3326    0.6196    -2.7585
35.600    0.3200    0.6288    -2.4632
38.698    0.3097    0.6388    -2.4632
41.838    0.2993    0.6489    -2.4632
45.000    0.2888    0.6592    -2.4632
50.000    0.2570    0.6901    -2.4632
60.000    0.1944    0.7490    -2.4632
70.000    0.1290    0.7983    -2.4632
80.000    0.0626    0.8324    -2.4632
90.000    0.0000    0.8476    -2.4632
100.000    -0.0438    0.8324    -2.4632
110.000    -0.0903    0.7983    -2.4632
120.000    -0.1361    0.7490    -2.4632
130.000    -0.1799    0.6901    -2.4632
140.000    -0.2244    0.6282    -2.4632
150.000    -0.2804    0.5705    -2.4632
160.000    -0.1983    0.5237    -2.4632
170.000    -0.0992    0.5148    -2.4632
180.000    0.0000    0.5148    -2.4632
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 6.711         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5148    -2.4632
-170.000    0.0956    0.5148    -2.4632
-160.000    0.1911    0.5218    -2.4632
-150.000    0.2867    0.5687    -2.4632
-140.000    0.2283    0.6266    -2.4632
-130.000    0.1822    0.6888    -2.4632
-120.000    0.1373    0.7480    -2.4632
-110.000    0.0908    0.7976    -2.4632
-100.000    0.0439    0.8320    -2.4632
-90.000    0.0000    0.8476    -2.4632
-80.000    -0.0439    0.8320    -2.4632
-70.000    -0.0908    0.7976    -2.4632
-60.000    -0.1373    0.7480    -2.4632
-50.000    -0.1822    0.6888    -2.4632
-40.000    -0.2283    0.6266    -2.4632
-30.000    -0.2867    0.5687    -2.4632
-20.000    -0.2099    0.5421    -2.4632
-10.000    -0.1900    0.5154    -2.8878
-9.000    -0.1847    0.5149    -2.8247
-8.000    -0.1645    0.5146    -2.7424
-6.000    -0.1055    0.5143    -2.5708
-5.000    -0.0746    0.5141    -2.5181
-4.000    -0.0428    0.5140    -2.4667
-3.000    -0.0100    0.5139    -2.4337
-2.000    0.0230    0.5138    -2.4404
-1.000    0.0559    0.5137    -2.4633
0.000    0.0891    0.5136    -2.4877
0.554    0.1552    0.5138    -2.5375
1.105    0.2155    0.5141    -2.5885
1.647    0.2720    0.5145    -2.6489
2.179    0.3072    0.5151    -2.7293
2.696    0.3278    0.5165    -2.8260
3.194    0.3485    0.5180    -2.9457
3.670    0.3677    0.5202    -3.0982
4.122    0.3812    0.5231    -3.2495
4.545    0.3922    0.5263    -3.4000
4.937    0.4014    0.5296    -3.5475
5.296    0.4086    0.5331    -3.6905
5.618    0.4151    0.5362    -3.8190
5.902    0.4181    0.5395    -3.9318
6.145    0.4203    0.5424    -4.0346
6.347    0.4214    0.5450    -4.1171
6.505    0.4219    0.5470    -4.1802
6.619    0.4221    0.5485    -4.2244
6.688    0.4222    0.5494    -4.2510
6.711    0.4223    0.5497    -4.2599
6.841    0.4222    0.5500    -4.2663
7.233    0.4219    0.5507    -4.2855
7.882    0.4215    0.5520    -4.3172
8.785    0.4209    0.5538    -4.3607
9.936    0.4197    0.5560    -4.4124
11.325    0.4181    0.5588    -4.4719
12.945    0.4158    0.5620    -4.5364
14.784    0.4127    0.5657    -4.6014
16.830    0.4072    0.5704    -4.5854
19.067    0.3975    0.5772    -4.3300
21.482    0.3869    0.5845    -4.0545
24.058    0.3757    0.5923    -3.7606
26.776    0.3638    0.6005    -3.4504
29.619    0.3514    0.6091    -3.1259
32.567    0.3386    0.6180    -2.7895
35.600    0.3255    0.6272    -2.4632
38.698    0.3148    0.6373    -2.4632
41.838    0.3040    0.6474    -2.4632
45.000    0.2932    0.6577    -2.4632
50.000    0.2603    0.6888    -2.4632
60.000    0.1962    0.7480    -2.4632
70.000    0.1298    0.7976    -2.4632
80.000    0.0628    0.8320    -2.4632
90.000    0.0000    0.8476    -2.4632
100.000    -0.0439    0.8320    -2.4632
110.000    -0.0908    0.7976    -2.4632
120.000    -0.1373    0.7480    -2.4632
130.000    -0.1822    0.6888    -2.4632
140.000    -0.2283    0.6266    -2.4632
150.000    -0.2867    0.5687    -2.4632
160.000    -0.1911    0.5218    -2.4632
170.000    -0.0956    0.5148    -2.4632
180.000    0.0000    0.5148    -2.4632
EOT 7
