23.200    1.2919    0.1778    -6.3869
23.423    1.2910    0.1805    -6.4384
23.794    1.2895    0.1851    -6.5238
24.310    1.2868    0.1914    -6.6368
24.967    1.2799    0.1997    -6.7467
25.762    1.2715    0.2097    -6.8796
26.687    1.2604    0.2218    -7.0113
27.738    1.2453    0.2362    -7.1052
28.906    1.2306    0.2527    -7.0221
30.184    1.2049    0.2756    -6.3156
31.564    1.1772    0.3004    -5.5531
33.036    1.1477    0.3268    -4.7399
34.589    1.1166    0.3546    -3.8816
36.213    1.0840    0.3838    -2.9839
37.897    1.0502    0.4140    -2.0531
39.630    1.0158    0.4452    -1.1500
41.399    0.9861    0.4791    -1.1500
43.194    0.9560    0.5136    -1.1500
45.000    0.9257    0.5482    -1.1500
50.000    0.8341    0.6532    -1.1500
60.000    0.6423    0.8525    -1.1500
70.000    0.4327    1.0181    -1.1500
80.000    0.2127    1.1309    -1.1500
90.000    0.0000    1.1788    -1.1500
100.000    -0.1489    1.1309    -1.1500
110.000    -0.3029    1.0181    -1.1500
120.000    -0.4496    0.8525    -1.1500
130.000    -0.5839    0.6532    -1.1500
140.000    -0.7122    0.4433    -1.1500
150.000    -0.8658    0.2471    -1.1500
160.000    -0.5772    0.0878    -1.1500
170.000    -0.2886    0.0318    -1.1500
180.000    0.0000    0.0318    -1.1500
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.050         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0595    -1.1500
-170.000    0.3025    0.0595    -1.1500
-160.000    0.6050    0.1045    -1.1500
-150.000    0.9075    0.2647    -1.1500
-140.000    0.7376    0.4620    -1.1500
-130.000    0.5988    0.6733    -1.1500
-120.000    0.4577    0.8743    -1.1500
-110.000    0.3064    1.0418    -1.1500
-100.000    0.1498    1.1566    -1.1500
-90.000    0.0000    1.2065    -1.1500
-80.000    -0.1498    1.1566    -1.1500
-70.000    -0.3064    1.0418    -1.1500
-60.000    -0.4577    0.8743    -1.1500
-50.000    -0.5988    0.6733    -1.1500
-40.000    -0.7376    0.4620    -1.1500
-30.000    -0.9075    0.2647    -1.1500
-20.000    -0.6631    0.1647    -1.1500
-10.000    -0.5982    0.0647    -2.5032
-9.000    -0.5546    0.0625    -2.2519
-8.000    -0.5366    0.0605    -2.0580
-7.000    -0.4579    0.0595    -1.7716
-6.000    -0.3617    0.0588    -1.5272
-5.000    -0.2599    0.0581    -1.3424
-4.000    -0.1516    0.0577    -1.1670
-3.000    -0.0420    0.0570    -1.0567
-1.000    0.1833    0.0563    -1.1449
0.000    0.2972    0.0562    -1.2289
1.986    0.5373    0.0564    -1.4129
3.958    0.7563    0.0575    -1.6028
5.904    0.9228    0.0596    -1.7953
7.809    1.0215    0.0629    -2.0617
9.661    1.0804    0.0694    -2.3409
11.447    1.1225    0.0792    -2.7354
13.154    1.1725    0.0902    -3.2132
14.772    1.2217    0.1022    -3.7236
16.289    1.2618    0.1153    -4.2500
17.694    1.2936    0.1291    -4.7468
18.979    1.3131    0.1437    -5.2036
20.134    1.3295    0.1574    -5.6295
21.151    1.3360    0.1706    -5.9830
22.024    1.3469    0.1811    -6.3348
22.747    1.3497    0.1906    -6.5948
23.314    1.3501    0.1983    -6.7878
23.722    1.3504    0.2037    -6.9245
23.968    1.3505    0.2070    -7.0069
24.050    1.3506    0.2081    -7.0345
24.122    1.3504    0.2089    -7.0523
24.336    1.3497    0.2114    -7.1056
24.691    1.3485    0.2155    -7.1941
25.185    1.3468    0.2213    -7.3160
25.815    1.3425    0.2289    -7.4497
26.575    1.3315    0.2389    -7.5614
27.461    1.3103    0.2517    -7.6172
28.468    1.2963    0.2648    -7.7230
29.587    1.2717    0.2848    -7.0554
30.811    1.2447    0.3067    -6.3251
32.132    1.2156    0.3304    -5.5370
33.541    1.1846    0.3556    -4.6964
35.029    1.1518    0.3822    -3.8091
36.584    1.1176    0.4100    -2.8812
38.198    1.0821    0.4389    -1.9191
39.857    1.0470    0.4691    -1.1500
41.552    1.0166    0.5015    -1.1500
43.270    0.9857    0.5345    -1.1500
45.000    0.9546    0.5676    -1.1500
50.000    0.8555    0.6733    -1.1500
60.000    0.6538    0.8743    -1.1500
70.000    0.4376    1.0418    -1.1500
80.000    0.2140    1.1566    -1.1500
90.000    0.0000    1.2065    -1.1500
100.000    -0.1498    1.1566    -1.1500
110.000    -0.3064    1.0418    -1.1500
120.000    -0.4577    0.8743    -1.1500
130.000    -0.5988    0.6733    -1.1500
140.000    -0.7376    0.4620    -1.1500
150.000    -0.9075    0.2647    -1.1500
160.000    -0.6050    0.1045    -1.1500
170.000    -0.3025    0.0595    -1.1500
180.000    0.0000    0.0595    -1.1500
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0618    -1.1500
-170.000    0.3138    0.0618    -1.1500
-160.000    0.6275    0.0984    -1.1500
-150.000    0.9413    0.2592    -1.1500
-140.000    0.7581    0.4574    -1.1500
-130.000    0.6110    0.6698    -1.1500
-120.000    0.4642    0.8721    -1.1500
-110.000    0.3091    1.0410    -1.1500
-100.000    0.1505    1.1574    -1.1500
-90.000    0.0000    1.2088    -1.1500
-80.000    -0.1505    1.1574    -1.1500
-70.000    -0.3091    1.0410    -1.1500
-60.000    -0.4642    0.8721    -1.1500
-50.000    -0.6110    0.6698    -1.1500
-40.000    -0.7581    0.4574    -1.1500
-30.000    -0.9413    0.2592    -1.1500
-20.000    -0.6887    0.1624    -1.1500
-10.000    -0.6228    0.0655    -2.5549
-9.000    -0.5838    0.0635    -2.3055
-8.000    -0.5465    0.0622    -2.0753
-7.000    -0.4594    0.0614    -1.7742
-6.000    -0.3632    0.0606    -1.5296
-5.000    -0.2580    0.0600    -1.3403
-4.000    -0.1490    0.0596    -1.1641
-3.000    -0.0388    0.0592    -1.0547
-2.000    0.0734    0.0584    -1.0683
-1.000    0.1873    0.0581    -1.1473
0.000    0.3010    0.0581    -1.2310
1.910    0.5324    0.0584    -1.4080
3.806    0.7473    0.0594    -1.5909
5.677    0.9148    0.0615    -1.7718
7.509    1.0273    0.0636    -2.0284
9.289    1.0902    0.0689    -2.3052
11.006    1.1363    0.0770    -2.6767
12.648    1.1879    0.0865    -3.1400
14.204    1.2371    0.0970    -3.6305
15.662    1.2783    0.1085    -4.1356
17.014    1.3084    0.1212    -4.6160
18.249    1.3429    0.1323    -5.1076
19.359    1.3617    0.1444    -5.5236
20.338    1.3696    0.1567    -5.8816
21.177    1.3735    0.1677    -6.1827
21.872    1.3777    0.1767    -6.4505
22.417    1.3804    0.1838    -6.6581
22.810    1.3815    0.1889    -6.8020
23.046    1.3821    0.1921    -6.8888
23.125    1.3823    0.1931    -6.9177
23.200    1.3822    0.1940    -6.9386
23.423    1.3817    0.1966    -7.0009
23.794    1.3808    0.2009    -7.1042
24.310    1.3794    0.2069    -7.2448
24.967    1.3755    0.2148    -7.4056
25.762    1.3703    0.2244    -7.5906
26.687    1.3634    0.2356    -7.7908
27.738    1.3539    0.2485    -7.9906
28.906    1.3372    0.2649    -7.9295
30.184    1.3066    0.2881    -7.1138
31.564    1.2736    0.3130    -6.2335
33.036    1.2384    0.3397    -5.2947
34.589    1.2012    0.3678    -4.3037
36.213    1.1624    0.3973    -3.2673
37.897    1.1221    0.4278    -2.1926
39.630    1.0811    0.4593    -1.1500
41.399    1.0471    0.4937    -1.1500
43.194    1.0126    0.5285    -1.1500
45.000    0.9779    0.5636    -1.1500
50.000    0.8728    0.6698    -1.1500
60.000    0.6631    0.8721    -1.1500
70.000    0.4417    1.0410    -1.1500
80.000    0.2150    1.1574    -1.1500
90.000    0.0000    1.2088    -1.1500
100.000    -0.1505    1.1574    -1.1500
110.000    -0.3091    1.0410    -1.1500
120.000    -0.4642    0.8721    -1.1500
130.000    -0.6110    0.6698    -1.1500
140.000    -0.7581    0.4574    -1.1500
150.000    -0.9413    0.2592    -1.1500
160.000    -0.6275    0.0984    -1.1500
170.000    -0.3138    0.0618    -1.1500
180.000    0.0000    0.0618    -1.1500
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0618    -1.1500
-170.000    0.3760    0.0618    -1.1500
-160.000    0.7520    0.1132    -1.1500
-150.000    0.8866    0.2728    -1.1500
-140.000    0.7248    0.4695    -1.1500
-130.000    0.5914    0.6800    -1.1500
-120.000    0.4536    0.8800    -1.1500
-110.000    0.3046    1.0463    -1.1500
-100.000    0.1494    1.1601    -1.1500
-90.000    0.0000    1.2088    -1.1500
-80.000    -0.1494    1.1601    -1.1500
-70.000    -0.3046    1.0463    -1.1500
-60.000    -0.4536    0.8800    -1.1500
-50.000    -0.5914    0.6800    -1.1500
-40.000    -0.7248    0.4695    -1.1500
-30.000    -0.8866    0.2728    -1.1500
-20.000    -0.7770    0.1515    -1.1500
-10.000    -0.6322    0.0651    -2.5820
-9.000    -0.6060    0.0627    -2.3474
-8.000    -0.5541    0.0618    -2.0888
-5.000    -0.2576    0.0598    -1.3397
-4.000    -0.1485    0.0593    -1.1635
-3.000    -0.0366    0.0590    -1.0444
-2.000    0.0754    0.0584    -1.0695
-1.000    0.1893    0.0581    -1.1482
0.000    0.3041    0.0580    -1.2331
1.910    0.5339    0.0583    -1.4093
3.806    0.7462    0.0595    -1.5827
5.677    0.9222    0.0613    -1.7731
7.509    1.0410    0.0631    -2.0446
9.289    1.0960    0.0688    -2.3313
11.006    1.1547    0.0758    -2.7153
12.648    1.2172    0.0843    -3.2185
14.204    1.2700    0.0940    -3.7258
15.662    1.3139    0.1047    -4.2525
17.014    1.3433    0.1169    -4.7385
18.249    1.3668    0.1294    -5.2025
19.359    1.3783    0.1425    -5.6071
20.338    1.3868    0.1544    -5.9617
21.177    1.3902    0.1653    -6.2773
21.872    1.3930    0.1744    -6.5386
22.417    1.3951    0.1815    -6.7438
22.810    1.3967    0.1867    -6.8913
23.046    1.3976    0.1898    -6.9803
23.125    1.3980    0.1908    -7.0100
23.200    1.3979    0.1916    -7.0316
23.423    1.3976    0.1942    -7.0963
23.794    1.3971    0.1985    -7.2037
24.310    1.3938    0.2048    -7.2976
24.967    1.3743    0.2153    -7.0895
25.762    1.3507    0.2279    -6.8381
26.687    1.3232    0.2426    -6.5450
27.738    1.2920    0.2592    -6.2123
28.906    1.2600    0.2784    -5.8044
30.184    1.2330    0.3014    -5.2444
31.564    1.2039    0.3262    -4.6400
33.036    1.1728    0.3527    -3.9955
34.589    1.1400    0.3806    -3.3151
36.213    1.1056    0.4098    -2.6036
37.897    1.0701    0.4401    -1.8658
39.630    1.0338    0.4714    -1.1500
41.399    1.0030    0.5055    -1.1500
43.194    0.9717    0.5400    -1.1500
45.000    0.9402    0.5748    -1.1500
50.000    0.8448    0.6800    -1.1500
60.000    0.6481    0.8800    -1.1500
70.000    0.4352    1.0463    -1.1500
80.000    0.2134    1.1601    -1.1500
90.000    0.0000    1.2088    -1.1500
100.000    -0.1494    1.1601    -1.1500
110.000    -0.3046    1.0463    -1.1500
120.000    -0.4536    0.8800    -1.1500
130.000    -0.5914    0.6800    -1.1500
140.000    -0.7248    0.4695    -1.1500
150.000    -0.8866    0.2728    -1.1500
160.000    -0.7520    0.1132    -1.1500
170.000    -0.3760    0.0618    -1.1500
180.000    0.0000    0.0618    -1.1500
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
24.050         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0618    -1.1500
-170.000    0.3245    0.0618    -1.1500
-160.000    0.6491    0.0895    -1.1500
-150.000    0.9736    0.2511    -1.1500
-140.000    0.7777    0.4502    -1.1500
-130.000    0.6226    0.6638    -1.1500
-120.000    0.4704    0.8674    -1.1500
-110.000    0.3118    1.0377    -1.1500
-100.000    0.1511    1.1557    -1.1500
-90.000    0.0000    1.2088    -1.1500
-80.000    -0.1511    1.1557    -1.1500
-70.000    -0.3118    1.0377    -1.1500
-60.000    -0.4704    0.8674    -1.1500
-50.000    -0.6226    0.6638    -1.1500
-40.000    -0.7777    0.4502    -1.1500
-30.000    -0.9736    0.2511    -1.1500
-20.000    -0.7073    0.1580    -1.1500
-10.000    -0.6300    0.0650    -2.5600
-9.000    -0.6337    0.0623    -2.4028
-8.000    -0.5606    0.0615    -2.1005
-6.000    -0.3645    0.0601    -1.5335
-4.000    -0.1476    0.0592    -1.1627
-3.000    -0.0359    0.0589    -1.0456
-2.000    0.0768    0.0584    -1.0703
-1.000    0.1912    0.0580    -1.1494
0.000    0.3054    0.0579    -1.2338
1.986    0.5425    0.0583    -1.4174
3.958    0.7599    0.0597    -1.5926
5.904    0.9489    0.0613    -1.8128
7.809    1.0606    0.0636    -2.1022
9.661    1.1179    0.0694    -2.3957
11.447    1.1888    0.0767    -2.8819
13.154    1.2535    0.0857    -3.4245
14.772    1.3063    0.0963    -3.9805
16.289    1.3443    0.1085    -4.5307
17.694    1.3731    0.1217    -5.0535
18.979    1.3885    0.1360    -5.5191
20.134    1.4010    0.1496    -5.9728
21.151    1.4142    0.1614    -6.4007
22.024    1.4255    0.1716    -6.7678
22.747    1.4298    0.1807    -7.0559
23.314    1.4312    0.1881    -7.2736
23.722    1.4314    0.1935    -7.4237
23.968    1.4315    0.1968    -7.5141
24.050    1.4315    0.1979    -7.5443
24.122    1.4313    0.1987    -7.5643
24.336    1.4306    0.2011    -7.6242
24.691    1.4294    0.2052    -7.7235
25.185    1.4276    0.2108    -7.8603
25.815    1.4224    0.2183    -8.0098
26.575    1.4150    0.2275    -8.1772
27.461    1.4043    0.2385    -8.3477
28.468    1.3907    0.2512    -8.5072
29.587    1.3623    0.2714    -7.7601
30.811    1.3312    0.2935    -6.9426
32.132    1.2977    0.3174    -6.0604
33.541    1.2619    0.3428    -5.1195
35.029    1.2242    0.3697    -4.1264
36.584    1.1847    0.3978    -3.0878
38.198    1.1438    0.4269    -2.0108
39.857    1.1037    0.4573    -1.1500
41.552    1.0696    0.4902    -1.1500
43.270    1.0350    0.5235    -1.1500
45.000    1.0002    0.5570    -1.1500
50.000    0.8894    0.6638    -1.1500
60.000    0.6720    0.8674    -1.1500
70.000    0.4455    1.0377    -1.1500
80.000    0.2159    1.1557    -1.1500
90.000    0.0000    1.2088    -1.1500
100.000    -0.1511    1.1557    -1.1500
110.000    -0.3118    1.0377    -1.1500
120.000    -0.4704    0.8674    -1.1500
130.000    -0.6226    0.6638    -1.1500
140.000    -0.7777    0.4502    -1.1500
150.000    -0.9736    0.2511    -1.1500
160.000    -0.6491    0.0895    -1.1500
170.000    -0.3245    0.0618    -1.1500
180.000    0.0000    0.0618    -1.1500
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0618    -1.1500
-170.000    0.3418    0.0618    -1.1500
-160.000    0.6835    0.0926    -1.1500
-150.000    0.9663    0.2538    -1.1500
-140.000    0.7734    0.4527    -1.1500
-130.000    0.6200    0.6659    -1.1500
-120.000    0.4690    0.8690    -1.1500
-110.000    0.3113    1.0388    -1.1500
-100.000    0.1510    1.1563    -1.1500
-90.000    0.0000    1.2088    -1.1500
-80.000    -0.1510    1.1563    -1.1500
-70.000    -0.3113    1.0388    -1.1500
-60.000    -0.4690    0.8690    -1.1500
-50.000    -0.6200    0.6659    -1.1500
-40.000    -0.7734    0.4527    -1.1500
-30.000    -0.9663    0.2538    -1.1500
-20.000    -0.7346    0.1545    -1.1500
-10.000    -0.6423    0.0644    -2.5873
-7.000    -0.4672    0.0606    -1.7873
-6.000    -0.3636    0.0601    -1.5231
-5.000    -0.2572    0.0594    -1.3397
-4.000    -0.1475    0.0591    -1.1623
-3.000    -0.0351    0.0588    -1.0482
-2.000    0.0783    0.0584    -1.0710
-1.000    0.1922    0.0579    -1.1502
0.000    0.3062    0.0579    -1.2340
1.910    0.5349    0.0582    -1.4070
3.806    0.7453    0.0595    -1.5813
5.677    0.9339    0.0609    -1.7866
7.509    1.0539    0.0629    -2.0591
9.289    1.1143    0.0675    -2.3293
11.006    1.1902    0.0736    -2.7904
12.648    1.2506    0.0817    -3.2947
14.204    1.3005    0.0914    -3.8180
15.662    1.3421    0.1020    -4.3451
17.014    1.3727    0.1138    -4.8434
18.249    1.3900    0.1266    -5.2933
19.359    1.4098    0.1382    -5.7462
20.338    1.4297    0.1483    -6.1608
21.177    1.4365    0.1587    -6.5049
21.872    1.4407    0.1674    -6.7888
22.417    1.4431    0.1744    -7.0076
22.810    1.4442    0.1795    -7.1609
23.046    1.4448    0.1826    -7.2532
23.125    1.4450    0.1837    -7.2840
23.200    1.4450    0.1845    -7.3071
23.423    1.4448    0.1870    -7.3761
23.794    1.4445    0.1913    -7.4907
24.310    1.4435    0.1971    -7.6462
24.967    1.4395    0.2049    -7.8227
25.762    1.4333    0.2144    -8.0221
26.687    1.4245    0.2257    -8.2346
27.738    1.4082    0.2396    -8.3094
28.906    1.3727    0.2595    -7.7670
30.184    1.3405    0.2827    -6.9708
31.564    1.3057    0.3078    -6.1117
33.036    1.2686    0.3345    -5.1953
34.589    1.2294    0.3628    -4.2281
36.213    1.1885    0.3923    -3.2165
37.897    1.1460    0.4229    -2.1676
39.630    1.1028    0.4546    -1.1500
41.399    1.0674    0.4891    -1.1500
43.194    1.0314    0.5240    -1.1500
45.000    0.9953    0.5593    -1.1500
50.000    0.8857    0.6659    -1.1500
60.000    0.6700    0.8690    -1.1500
70.000    0.4446    1.0388    -1.1500
80.000    0.2157    1.1563    -1.1500
90.000    0.0000    1.2088    -1.1500
100.000    -0.1510    1.1563    -1.1500
110.000    -0.3113    1.0388    -1.1500
120.000    -0.4690    0.8690    -1.1500
130.000    -0.6200    0.6659    -1.1500
140.000    -0.7734    0.4527    -1.1500
150.000    -0.9663    0.2538    -1.1500
160.000    -0.6835    0.0926    -1.1500
170.000    -0.3418    0.0618    -1.1500
180.000    0.0000    0.0618    -1.1500
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.125         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0618    -1.1500
-170.000    0.3294    0.0618    -1.1500
-160.000    0.6587    0.0859    -1.1500
-150.000    0.9881    0.2477    -1.1500
-140.000    0.7866    0.4472    -1.1500
-130.000    0.6278    0.6613    -1.1500
-120.000    0.4731    0.8655    -1.1500
-110.000    0.3130    1.0364    -1.1500
-100.000    0.1514    1.1550    -1.1500
-90.000    0.0000    1.2088    -1.1500
-80.000    -0.1514    1.1550    -1.1500
-70.000    -0.3130    1.0364    -1.1500
-60.000    -0.4731    0.8655    -1.1500
-50.000    -0.6278    0.6613    -1.1500
-40.000    -0.7866    0.4472    -1.1500
-30.000    -0.9881    0.2477    -1.1500
-20.000    -0.7232    0.1558    -1.1500
-10.000    -0.6547    0.0640    -2.6133
-9.000    -0.6366    0.0622    -2.3961
-8.000    -0.5667    0.0610    -2.1123
-6.000    -0.3635    0.0600    -1.5208
-5.000    -0.2571    0.0593    -1.3394
-4.000    -0.1474    0.0589    -1.1622
-3.000    -0.0343    0.0587    -1.0485
-2.000    0.0793    0.0583    -1.0717
-1.000    0.1927    0.0579    -1.1504
0.000    0.3071    0.0578    -1.2347
1.910    0.5347    0.0582    -1.4062
3.806    0.7428    0.0595    -1.5818
5.677    0.9372    0.0609    -1.7902
7.509    1.0585    0.0627    -2.0673
9.289    1.1296    0.0675    -2.4003
11.006    1.2009    0.0730    -2.8129
12.648    1.2671    0.0805    -3.3385
14.204    1.3138    0.0904    -3.8597
15.662    1.3516    0.1013    -4.3784
17.014    1.3833    0.1127    -4.8866
18.249    1.4081    0.1247    -5.3794
19.359    1.4303    0.1355    -5.8224
20.338    1.4408    0.1468    -6.2112
21.177    1.4484    0.1570    -6.5653
21.872    1.4521    0.1658    -6.8494
22.417    1.4540    0.1728    -7.0672
22.810    1.4546    0.1780    -7.2195
23.046    1.4550    0.1811    -7.3112
23.125    1.4551    0.1822    -7.3419
23.200    1.4548    0.1831    -7.3639
23.423    1.4540    0.1857    -7.4298
23.794    1.4526    0.1900    -7.5391
24.310    1.4504    0.1960    -7.6890
24.967    1.4465    0.2038    -7.8673
25.762    1.4408    0.2133    -8.0723
26.687    1.4330    0.2243    -8.2945
27.738    1.4221    0.2371    -8.5187
28.906    1.4033    0.2534    -8.4633
30.184    1.3697    0.2767    -7.5834
31.564    1.3334    0.3019    -6.6338
33.036    1.2946    0.3287    -5.6210
34.589    1.2538    0.3570    -4.5520
36.213    1.2110    0.3867    -3.4340
37.897    1.1667    0.4174    -2.2747
39.630    1.1216    0.4491    -1.1500
41.399    1.0849    0.4838    -1.1500
43.194    1.0477    0.5189    -1.1500
45.000    1.0103    0.5543    -1.1500
50.000    0.8969    0.6613    -1.1500
60.000    0.6760    0.8655    -1.1500
70.000    0.4472    1.0364    -1.1500
80.000    0.2164    1.1550    -1.1500
90.000    0.0000    1.2088    -1.1500
100.000    -0.1514    1.1550    -1.1500
110.000    -0.3130    1.0364    -1.1500
120.000    -0.4731    0.8655    -1.1500
130.000    -0.6278    0.6613    -1.1500
140.000    -0.7866    0.4472    -1.1500
150.000    -0.9881    0.2477    -1.1500
160.000    -0.6587    0.0859    -1.1500
170.000    -0.3294    0.0618    -1.1500
180.000    0.0000    0.0618    -1.1500
EOT 7
