20.000    1.1176    0.1935    -5.9143
20.085    1.1173    0.1943    -5.9292
20.341    1.1166    0.1967    -5.9737
20.765    1.1152    0.2006    -6.0476
21.355    1.1129    0.2061    -6.1453
22.106    1.1069    0.2133    -6.2404
23.013    1.0997    0.2219    -6.3553
24.071    1.0900    0.2324    -6.4693
25.271    1.0770    0.2448    -6.5504
26.607    1.0643    0.2591    -6.4786
28.068    1.0421    0.2789    -5.8675
29.645    1.0181    0.3003    -5.2081
31.326    0.9926    0.3231    -4.5048
33.101    0.9657    0.3472    -3.7624
34.958    0.9375    0.3724    -2.9861
36.883    0.9083    0.3986    -2.1810
38.863    0.8785    0.4256    -1.4000
40.885    0.8528    0.4549    -1.4000
42.936    0.8268    0.4847    -1.4000
45.000    0.8006    0.5147    -1.4000
50.000    0.7214    0.6054    -1.4000
60.000    0.5555    0.7778    -1.4000
70.000    0.3742    0.9210    -1.4000
80.000    0.1840    1.0186    -1.4000
90.000    0.0000    1.0600    -1.4000
100.000    -0.1288    1.0186    -1.4000
110.000    -0.2620    0.9210    -1.4000
120.000    -0.3889    0.7778    -1.4000
130.000    -0.5050    0.6054    -1.4000
140.000    -0.6159    0.4239    -1.4000
150.000    -0.7488    0.2542    -1.4000
160.000    -0.4992    0.1165    -1.4000
170.000    -0.2496    0.0680    -1.4000
180.000    0.0000    0.0680    -1.4000
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.800         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1420    -1.4000
-170.000    0.2616    0.1420    -1.4000
-160.000    0.5233    0.1810    -1.4000
-150.000    0.7849    0.3194    -1.4000
-140.000    0.6379    0.4901    -1.4000
-130.000    0.5179    0.6729    -1.4000
-120.000    0.3958    0.8467    -1.4000
-110.000    0.2650    0.9915    -1.4000
-100.000    0.1295    1.0909    -1.4000
-90.000    0.0000    1.1340    -1.4000
-80.000    -0.1295    1.0909    -1.4000
-70.000    -0.2650    0.9915    -1.4000
-60.000    -0.3958    0.8467    -1.4000
-50.000    -0.5179    0.6729    -1.4000
-40.000    -0.6379    0.4901    -1.4000
-30.000    -0.7849    0.3194    -1.4000
-20.000    -0.5735    0.2330    -1.4000
-10.000    -0.5174    0.1465    -2.5703
-9.000    -0.4797    0.1446    -2.3530
-8.000    -0.4641    0.1429    -2.1853
-7.000    -0.3960    0.1420    -1.9376
-6.000    -0.3128    0.1414    -1.7262
-5.000    -0.2248    0.1408    -1.5664
-4.000    -0.1311    0.1404    -1.4147
-3.000    -0.0363    0.1398    -1.3193
-1.000    0.1586    0.1392    -1.3956
0.000    0.2570    0.1391    -1.4682
1.718    0.4647    0.1393    -1.6274
3.424    0.6541    0.1403    -1.7916
5.106    0.7981    0.1421    -1.9581
6.754    0.8835    0.1449    -2.1885
8.355    0.9344    0.1505    -2.4300
9.900    0.9708    0.1591    -2.7712
11.377    1.0141    0.1686    -3.1844
12.776    1.0566    0.1789    -3.6258
14.087    1.0913    0.1903    -4.0811
15.303    1.1188    0.2022    -4.5108
16.414    1.1356    0.2148    -4.9058
17.413    1.1498    0.2267    -5.2741
18.293    1.1554    0.2381    -5.5799
19.048    1.1649    0.2472    -5.8842
19.673    1.1673    0.2554    -6.1091
20.164    1.1676    0.2620    -6.2759
20.516    1.1679    0.2667    -6.3942
20.729    1.1680    0.2695    -6.4655
20.800    1.1681    0.2705    -6.4893
20.883    1.1679    0.2712    -6.5047
21.130    1.1673    0.2734    -6.5508
21.541    1.1663    0.2769    -6.6274
22.111    1.1648    0.2819    -6.7328
22.838    1.1611    0.2885    -6.8484
23.717    1.1516    0.2972    -6.9450
24.741    1.1332    0.3082    -6.9933
25.903    1.1211    0.3195    -7.0847
27.195    1.0998    0.3369    -6.5074
28.610    1.0765    0.3558    -5.8758
30.136    1.0514    0.3763    -5.1941
31.764    1.0245    0.3981    -4.4672
33.482    0.9962    0.4211    -3.6998
35.279    0.9666    0.4452    -2.8973
37.142    0.9358    0.4701    -2.0651
39.059    0.9055    0.4962    -1.4000
41.017    0.8792    0.5243    -1.4000
43.002    0.8525    0.5528    -1.4000
45.000    0.8256    0.5815    -1.4000
50.000    0.7399    0.6729    -1.4000
60.000    0.5654    0.8467    -1.4000
70.000    0.3785    0.9915    -1.4000
80.000    0.1850    1.0909    -1.4000
90.000    0.0000    1.1340    -1.4000
100.000    -0.1295    1.0909    -1.4000
110.000    -0.2650    0.9915    -1.4000
120.000    -0.3958    0.8467    -1.4000
130.000    -0.5179    0.6729    -1.4000
140.000    -0.6379    0.4901    -1.4000
150.000    -0.7849    0.3194    -1.4000
160.000    -0.5233    0.1810    -1.4000
170.000    -0.2616    0.1420    -1.4000
180.000    0.0000    0.1420    -1.4000
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1480    -1.4000
-170.000    0.2714    0.1480    -1.4000
-160.000    0.5427    0.1797    -1.4000
-150.000    0.8141    0.3188    -1.4000
-140.000    0.6557    0.4902    -1.4000
-130.000    0.5284    0.6739    -1.4000
-120.000    0.4014    0.8489    -1.4000
-110.000    0.2674    0.9949    -1.4000
-100.000    0.1302    1.0956    -1.4000
-90.000    0.0000    1.1400    -1.4000
-80.000    -0.1302    1.0956    -1.4000
-70.000    -0.2674    0.9949    -1.4000
-60.000    -0.4014    0.8489    -1.4000
-50.000    -0.5284    0.6739    -1.4000
-40.000    -0.6557    0.4902    -1.4000
-30.000    -0.8141    0.3188    -1.4000
-20.000    -0.5956    0.2350    -1.4000
-10.000    -0.5386    0.1513    -2.6150
-9.000    -0.5049    0.1495    -2.3994
-8.000    -0.4726    0.1484    -2.2002
-7.000    -0.3974    0.1477    -1.9398
-6.000    -0.3142    0.1470    -1.7283
-5.000    -0.2231    0.1465    -1.5646
-4.000    -0.1289    0.1462    -1.4122
-3.000    -0.0335    0.1458    -1.3176
-2.000    0.0634    0.1451    -1.3294
-1.000    0.1620    0.1449    -1.3977
0.000    0.2603    0.1449    -1.4701
1.652    0.4605    0.1451    -1.6231
3.292    0.6463    0.1459    -1.7813
4.910    0.7912    0.1478    -1.9378
6.494    0.8885    0.1496    -2.1597
8.034    0.9429    0.1542    -2.3991
9.519    0.9828    0.1612    -2.7204
10.939    1.0274    0.1694    -3.1211
12.284    1.0700    0.1785    -3.5453
13.546    1.1056    0.1884    -3.9822
14.714    1.1316    0.1994    -4.3976
15.783    1.1614    0.2090    -4.8228
16.743    1.1777    0.2195    -5.1826
17.589    1.1845    0.2301    -5.4922
18.315    1.1879    0.2396    -5.7526
18.916    1.1915    0.2474    -5.9842
19.388    1.1939    0.2535    -6.1638
19.727    1.1948    0.2580    -6.2882
19.932    1.1953    0.2607    -6.3633
20.000    1.1955    0.2616    -6.3883
20.085    1.1954    0.2623    -6.4063
20.341    1.1950    0.2646    -6.4602
20.765    1.1942    0.2683    -6.5496
21.355    1.1930    0.2735    -6.6712
22.106    1.1896    0.2804    -6.8102
23.013    1.1851    0.2887    -6.9702
24.071    1.1791    0.2984    -7.1434
25.271    1.1710    0.3095    -7.3162
26.607    1.1565    0.3237    -7.2633
28.068    1.1300    0.3437    -6.5579
29.645    1.1015    0.3653    -5.7965
31.326    1.0711    0.3884    -4.9846
33.101    1.0389    0.4127    -4.1275
34.958    1.0053    0.4382    -3.2312
36.883    0.9705    0.4646    -2.3017
38.863    0.9350    0.4918    -1.4000
40.885    0.9056    0.5215    -1.4000
42.936    0.8758    0.5517    -1.4000
45.000    0.8458    0.5820    -1.4000
50.000    0.7549    0.6739    -1.4000
60.000    0.5735    0.8489    -1.4000
70.000    0.3820    0.9949    -1.4000
80.000    0.1859    1.0956    -1.4000
90.000    0.0000    1.1400    -1.4000
100.000    -0.1302    1.0956    -1.4000
110.000    -0.2674    0.9949    -1.4000
120.000    -0.4014    0.8489    -1.4000
130.000    -0.5284    0.6739    -1.4000
140.000    -0.6557    0.4902    -1.4000
150.000    -0.8141    0.3188    -1.4000
160.000    -0.5427    0.1797    -1.4000
170.000    -0.2714    0.1480    -1.4000
180.000    0.0000    0.1480    -1.4000
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1480    -1.4000
-170.000    0.3252    0.1480    -1.4000
-160.000    0.6504    0.1925    -1.4000
-150.000    0.7668    0.3306    -1.4000
-140.000    0.6269    0.5006    -1.4000
-130.000    0.5114    0.6827    -1.4000
-120.000    0.3923    0.8557    -1.4000
-110.000    0.2634    0.9995    -1.4000
-100.000    0.1292    1.0979    -1.4000
-90.000    0.0000    1.1400    -1.4000
-80.000    -0.1292    1.0979    -1.4000
-70.000    -0.2634    0.9995    -1.4000
-60.000    -0.3923    0.8557    -1.4000
-50.000    -0.5114    0.6827    -1.4000
-40.000    -0.6269    0.5006    -1.4000
-30.000    -0.7668    0.3306    -1.4000
-20.000    -0.6720    0.2256    -1.4000
-10.000    -0.5468    0.1509    -2.6385
-9.000    -0.5241    0.1488    -2.4356
-8.000    -0.4792    0.1480    -2.2119
-5.000    -0.2228    0.1463    -1.5641
-4.000    -0.1284    0.1459    -1.4117
-3.000    -0.0317    0.1456    -1.3086
-2.000    0.0652    0.1451    -1.3304
-1.000    0.1637    0.1448    -1.3985
0.000    0.2630    0.1447    -1.4718
1.652    0.4617    0.1450    -1.6243
3.292    0.6454    0.1460    -1.7742
4.910    0.7976    0.1476    -1.9389
6.494    0.9003    0.1492    -2.1737
8.034    0.9479    0.1541    -2.4216
9.519    0.9987    0.1601    -2.7538
10.939    1.0527    0.1675    -3.1890
12.284    1.0984    0.1759    -3.6277
13.546    1.1364    0.1852    -4.0833
14.714    1.1618    0.1957    -4.5036
15.783    1.1821    0.2065    -4.9049
16.743    1.1920    0.2178    -5.2548
17.589    1.1994    0.2281    -5.5615
18.315    1.2024    0.2376    -5.8344
18.916    1.2047    0.2454    -6.0604
19.388    1.2066    0.2516    -6.2379
19.727    1.2080    0.2560    -6.3655
19.932    1.2088    0.2587    -6.4424
20.000    1.2090    0.2596    -6.4681
20.085    1.2090    0.2603    -6.4868
20.341    1.2087    0.2626    -6.5428
20.765    1.2083    0.2663    -6.6357
21.355    1.2055    0.2717    -6.7169
22.106    1.1886    0.2808    -6.5369
23.013    1.1682    0.2917    -6.3194
24.071    1.1444    0.3044    -6.0660
25.271    1.1174    0.3188    -5.7782
26.607    1.0897    0.3354    -5.4254
28.068    1.0664    0.3553    -4.9411
29.645    1.0412    0.3767    -4.4184
31.326    1.0143    0.3996    -3.8610
33.101    0.9859    0.4238    -3.2725
34.958    0.9562    0.4490    -2.6572
36.883    0.9255    0.4752    -2.0191
38.863    0.8941    0.5023    -1.4000
40.885    0.8674    0.5317    -1.4000
42.936    0.8404    0.5616    -1.4000
45.000    0.8131    0.5917    -1.4000
50.000    0.7306    0.6827    -1.4000
60.000    0.5605    0.8557    -1.4000
70.000    0.3764    0.9995    -1.4000
80.000    0.1846    1.0979    -1.4000
90.000    0.0000    1.1400    -1.4000
100.000    -0.1292    1.0979    -1.4000
110.000    -0.2634    0.9995    -1.4000
120.000    -0.3923    0.8557    -1.4000
130.000    -0.5114    0.6827    -1.4000
140.000    -0.6269    0.5006    -1.4000
150.000    -0.7668    0.3306    -1.4000
160.000    -0.6504    0.1925    -1.4000
170.000    -0.3252    0.1480    -1.4000
180.000    0.0000    0.1480    -1.4000
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.800         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1480    -1.4000
-170.000    0.2806    0.1480    -1.4000
-160.000    0.5614    0.1720    -1.4000
-150.000    0.8420    0.3118    -1.4000
-140.000    0.6726    0.4839    -1.4000
-130.000    0.5385    0.6687    -1.4000
-120.000    0.4068    0.8448    -1.4000
-110.000    0.2697    0.9921    -1.4000
-100.000    0.1307    1.0942    -1.4000
-90.000    0.0000    1.1400    -1.4000
-80.000    -0.1307    1.0942    -1.4000
-70.000    -0.2697    0.9921    -1.4000
-60.000    -0.4068    0.8448    -1.4000
-50.000    -0.5385    0.6687    -1.4000
-40.000    -0.6726    0.4839    -1.4000
-30.000    -0.8420    0.3118    -1.4000
-20.000    -0.6117    0.2313    -1.4000
-10.000    -0.5449    0.1508    -2.6194
-9.000    -0.5481    0.1485    -2.4835
-8.000    -0.4849    0.1478    -2.2221
-6.000    -0.3153    0.1466    -1.7317
-4.000    -0.1277    0.1458    -1.4110
-3.000    -0.0310    0.1455    -1.3097
-2.000    0.0664    0.1451    -1.3310
-1.000    0.1654    0.1447    -1.3995
0.000    0.2642    0.1446    -1.4725
1.718    0.4692    0.1450    -1.6313
3.424    0.6572    0.1462    -1.7828
5.106    0.8207    0.1476    -1.9732
6.754    0.9173    0.1496    -2.2235
8.355    0.9668    0.1547    -2.4774
9.900    1.0282    0.1610    -2.8978
11.377    1.0841    0.1687    -3.3672
12.776    1.1298    0.1778    -3.8480
14.087    1.1627    0.1885    -4.3238
15.303    1.1875    0.1998    -4.7760
16.414    1.2008    0.2122    -5.1787
17.413    1.2117    0.2240    -5.5711
18.293    1.2231    0.2342    -5.9412
19.048    1.2328    0.2430    -6.2587
19.673    1.2366    0.2509    -6.5078
20.164    1.2378    0.2573    -6.6961
20.516    1.2380    0.2620    -6.8259
20.729    1.2381    0.2648    -6.9041
20.800    1.2381    0.2658    -6.9302
20.883    1.2379    0.2665    -6.9475
21.130    1.2373    0.2686    -6.9993
21.541    1.2362    0.2720    -7.0852
22.111    1.2346    0.2769    -7.2035
22.838    1.2302    0.2834    -7.3328
23.717    1.2238    0.2914    -7.4776
24.741    1.2146    0.3009    -7.6250
25.903    1.2027    0.3119    -7.7630
27.195    1.1782    0.3293    -7.1168
28.610    1.1513    0.3485    -6.4098
30.136    1.1223    0.3691    -5.6468
31.764    1.0914    0.3911    -4.8331
33.482    1.0588    0.4143    -3.9742
35.279    1.0246    0.4386    -3.0759
37.142    0.9892    0.4638    -2.1445
39.059    0.9545    0.4901    -1.4000
41.017    0.9250    0.5185    -1.4000
43.002    0.8952    0.5473    -1.4000
45.000    0.8651    0.5763    -1.4000
50.000    0.7692    0.6687    -1.4000
60.000    0.5812    0.8448    -1.4000
70.000    0.3853    0.9921    -1.4000
80.000    0.1867    1.0942    -1.4000
90.000    0.0000    1.1400    -1.4000
100.000    -0.1307    1.0942    -1.4000
110.000    -0.2697    0.9921    -1.4000
120.000    -0.4068    0.8448    -1.4000
130.000    -0.5385    0.6687    -1.4000
140.000    -0.6726    0.4839    -1.4000
150.000    -0.8420    0.3118    -1.4000
160.000    -0.5614    0.1720    -1.4000
170.000    -0.2806    0.1480    -1.4000
180.000    0.0000    0.1480    -1.4000
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1480    -1.4000
-170.000    0.2956    0.1480    -1.4000
-160.000    0.5911    0.1746    -1.4000
-150.000    0.8358    0.3141    -1.4000
-140.000    0.6689    0.4861    -1.4000
-130.000    0.5362    0.6705    -1.4000
-120.000    0.4056    0.8462    -1.4000
-110.000    0.2692    0.9930    -1.4000
-100.000    0.1306    1.0946    -1.4000
-90.000    0.0000    1.1400    -1.4000
-80.000    -0.1306    1.0946    -1.4000
-70.000    -0.2692    0.9930    -1.4000
-60.000    -0.4056    0.8462    -1.4000
-50.000    -0.5362    0.6705    -1.4000
-40.000    -0.6689    0.4861    -1.4000
-30.000    -0.8358    0.3141    -1.4000
-20.000    -0.6354    0.2282    -1.4000
-10.000    -0.5555    0.1503    -2.6430
-7.000    -0.4041    0.1470    -1.9512
-6.000    -0.3145    0.1466    -1.7226
-5.000    -0.2225    0.1460    -1.5641
-4.000    -0.1276    0.1457    -1.4106
-3.000    -0.0303    0.1454    -1.3119
-2.000    0.0677    0.1451    -1.3317
-1.000    0.1662    0.1446    -1.4002
0.000    0.2648    0.1446    -1.4726
1.652    0.4626    0.1449    -1.6223
3.292    0.6446    0.1460    -1.7730
4.910    0.8077    0.1473    -1.9505
6.494    0.9115    0.1490    -2.1862
8.034    0.9637    0.1530    -2.4199
9.519    1.0294    0.1583    -2.8187
10.939    1.0816    0.1653    -3.2549
12.284    1.1248    0.1737    -3.7074
13.546    1.1608    0.1828    -4.1633
14.714    1.1872    0.1930    -4.5943
15.783    1.2021    0.2041    -4.9834
16.743    1.2193    0.2141    -5.3751
17.589    1.2365    0.2229    -5.7337
18.315    1.2424    0.2318    -6.0313
18.916    1.2460    0.2394    -6.2768
19.388    1.2481    0.2454    -6.4661
19.727    1.2490    0.2499    -6.5986
19.932    1.2496    0.2525    -6.6784
20.000    1.2498    0.2534    -6.7051
20.085    1.2497    0.2542    -6.7251
20.341    1.2495    0.2564    -6.7848
20.765    1.2493    0.2600    -6.8838
21.355    1.2485    0.2651    -7.0184
22.106    1.2450    0.2718    -7.1710
23.013    1.2396    0.2800    -7.3434
24.071    1.2320    0.2898    -7.5272
25.271    1.2179    0.3018    -7.5919
26.607    1.1872    0.3190    -7.1228
28.068    1.1593    0.3391    -6.4342
29.645    1.1292    0.3608    -5.6912
31.326    1.0972    0.3839    -4.8987
33.101    1.0633    0.4084    -4.0621
34.958    1.0279    0.4339    -3.1873
36.883    0.9911    0.4604    -2.2801
38.863    0.9538    0.4877    -1.4000
40.885    0.9231    0.5176    -1.4000
42.936    0.8921    0.5478    -1.4000
45.000    0.8608    0.5783    -1.4000
50.000    0.7660    0.6705    -1.4000
60.000    0.5794    0.8462    -1.4000
70.000    0.3846    0.9930    -1.4000
80.000    0.1866    1.0946    -1.4000
90.000    0.0000    1.1400    -1.4000
100.000    -0.1306    1.0946    -1.4000
110.000    -0.2692    0.9930    -1.4000
120.000    -0.4056    0.8462    -1.4000
130.000    -0.5362    0.6705    -1.4000
140.000    -0.6689    0.4861    -1.4000
150.000    -0.8358    0.3141    -1.4000
160.000    -0.5911    0.1746    -1.4000
170.000    -0.2956    0.1480    -1.4000
180.000    0.0000    0.1480    -1.4000
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
20.000         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1480    -1.4000
-170.000    0.2849    0.1480    -1.4000
-160.000    0.5697    0.1689    -1.4000
-150.000    0.8546    0.3088    -1.4000
-140.000    0.6803    0.4814    -1.4000
-130.000    0.5430    0.6666    -1.4000
-120.000    0.4092    0.8431    -1.4000
-110.000    0.2707    0.9910    -1.4000
-100.000    0.1310    1.0935    -1.4000
-90.000    0.0000    1.1400    -1.4000
-80.000    -0.1310    1.0935    -1.4000
-70.000    -0.2707    0.9910    -1.4000
-60.000    -0.4092    0.8431    -1.4000
-50.000    -0.5430    0.6666    -1.4000
-40.000    -0.6803    0.4814    -1.4000
-30.000    -0.8546    0.3088    -1.4000
-20.000    -0.6254    0.2294    -1.4000
-10.000    -0.5662    0.1499    -2.6656
-9.000    -0.5506    0.1484    -2.4777
-8.000    -0.4902    0.1474    -2.2322
-6.000    -0.3144    0.1465    -1.7207
-5.000    -0.2224    0.1459    -1.5638
-4.000    -0.1275    0.1455    -1.4106
-3.000    -0.0297    0.1454    -1.3122
-2.000    0.0686    0.1450    -1.3322
-1.000    0.1666    0.1446    -1.4003
0.000    0.2656    0.1446    -1.4733
1.652    0.4625    0.1449    -1.6216
3.292    0.6424    0.1461    -1.7734
4.910    0.8106    0.1473    -1.9537
6.494    0.9154    0.1488    -2.1933
8.034    0.9770    0.1530    -2.4814
9.519    1.0387    0.1577    -2.8382
10.939    1.0959    0.1642    -3.2927
12.284    1.1362    0.1728    -3.7435
13.546    1.1689    0.1822    -4.1921
14.714    1.1964    0.1921    -4.6317
15.783    1.2178    0.2025    -5.0578
16.743    1.2370    0.2118    -5.4410
17.589    1.2461    0.2216    -5.7773
18.315    1.2527    0.2304    -6.0835
18.916    1.2559    0.2380    -6.3292
19.388    1.2575    0.2441    -6.5176
19.727    1.2580    0.2486    -6.6493
19.932    1.2584    0.2513    -6.7286
20.000    1.2585    0.2522    -6.7551
20.085    1.2582    0.2529    -6.7742
20.341    1.2575    0.2552    -6.8311
20.765    1.2563    0.2589    -6.9257
21.355    1.2544    0.2641    -7.0553
22.106    1.2510    0.2709    -7.2095
23.013    1.2461    0.2790    -7.3869
24.071    1.2393    0.2886    -7.5790
25.271    1.2299    0.2997    -7.7729
26.607    1.2137    0.3137    -7.7251
28.068    1.1846    0.3339    -6.9640
29.645    1.1532    0.3557    -6.1427
31.326    1.1197    0.3789    -5.2668
33.101    1.0843    0.4034    -4.3423
34.958    1.0474    0.4290    -3.3754
36.883    1.0090    0.4556    -2.3727
38.863    0.9701    0.4830    -1.4000
40.885    0.9383    0.5130    -1.4000
42.936    0.9062    0.5434    -1.4000
45.000    0.8738    0.5740    -1.4000
50.000    0.7757    0.6666    -1.4000
60.000    0.5846    0.8431    -1.4000
70.000    0.3868    0.9910    -1.4000
80.000    0.1871    1.0935    -1.4000
90.000    0.0000    1.1400    -1.4000
100.000    -0.1310    1.0935    -1.4000
110.000    -0.2707    0.9910    -1.4000
120.000    -0.4092    0.8431    -1.4000
130.000    -0.5430    0.6666    -1.4000
140.000    -0.6803    0.4814    -1.4000
150.000    -0.8546    0.3088    -1.4000
160.000    -0.5697    0.1689    -1.4000
170.000    -0.2849    0.1480    -1.4000
180.000    0.0000    0.1480    -1.4000
EOT 7
