14.243    0.6318    0.2505    -4.8494
15.462    0.6276    0.2554    -4.9150
16.883    0.6221    0.2614    -4.9800
18.496    0.6147    0.2685    -5.0263
20.290    0.6074    0.2766    -4.9853
22.253    0.5947    0.2880    -4.6366
24.371    0.5811    0.3002    -4.2602
26.630    0.5665    0.3132    -3.8588
29.015    0.5511    0.3270    -3.4351
31.509    0.5350    0.3413    -2.9921
34.095    0.5184    0.3563    -2.5326
36.755    0.5014    0.3717    -2.0868
39.472    0.4867    0.3884    -2.0868
42.227    0.4719    0.4054    -2.0868
45.000    0.4569    0.4225    -2.0868
50.000    0.4117    0.4743    -2.0868
60.000    0.3170    0.5727    -2.0868
70.000    0.2136    0.6544    -2.0868
80.000    0.1050    0.7101    -2.0868
90.000    0.0000    0.7337    -2.0868
100.000    -0.0735    0.7101    -2.0868
110.000    -0.1495    0.6544    -2.0868
120.000    -0.2219    0.5727    -2.0868
130.000    -0.2882    0.4743    -2.0868
140.000    -0.3515    0.3707    -2.0868
150.000    -0.4274    0.2739    -2.0868
160.000    -0.2849    0.1953    -2.0868
170.000    -0.1425    0.1676    -2.0868
180.000    0.0000    0.1676    -2.0868
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.871         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3687    -2.0868
-170.000    0.1493    0.3687    -2.0868
-160.000    0.2986    0.3909    -2.0868
-150.000    0.4479    0.4699    -2.0868
-140.000    0.3641    0.5673    -2.0868
-130.000    0.2956    0.6716    -2.0868
-120.000    0.2259    0.7709    -2.0868
-110.000    0.1512    0.8535    -2.0868
-100.000    0.0739    0.9102    -2.0868
-90.000    0.0000    0.9348    -2.0868
-80.000    -0.0739    0.9102    -2.0868
-70.000    -0.1512    0.8535    -2.0868
-60.000    -0.2259    0.7709    -2.0868
-50.000    -0.2956    0.6716    -2.0868
-40.000    -0.3641    0.5673    -2.0868
-30.000    -0.4479    0.4699    -2.0868
-20.000    -0.3273    0.4206    -2.0868
-10.000    -0.2953    0.3712    -2.7548
-9.000    -0.2738    0.3701    -2.6307
-8.000    -0.2649    0.3692    -2.5350
-7.000    -0.2260    0.3687    -2.3937
-6.000    -0.1785    0.3683    -2.2730
-5.000    -0.1283    0.3680    -2.1818
-4.000    -0.0748    0.3677    -2.0952
-3.000    -0.0207    0.3674    -2.0408
-1.000    0.0905    0.3671    -2.0843
0.000    0.1467    0.3670    -2.1258
0.980    0.2652    0.3671    -2.2166
1.954    0.3733    0.3677    -2.3104
2.914    0.4555    0.3687    -2.4054
3.855    0.5042    0.3703    -2.5369
4.769    0.5333    0.3735    -2.6747
5.650    0.5540    0.3784    -2.8694
6.493    0.5788    0.3838    -3.1052
7.291    0.6030    0.3897    -3.3572
8.040    0.6228    0.3962    -3.6170
8.734    0.6385    0.4030    -3.8622
9.368    0.6481    0.4102    -4.0877
9.938    0.6562    0.4170    -4.2979
10.440    0.6594    0.4235    -4.4724
10.871    0.6648    0.4287    -4.6461
11.228    0.6662    0.4334    -4.7744
11.508    0.6664    0.4372    -4.8697
11.709    0.6665    0.4398    -4.9371
11.831    0.6666    0.4414    -4.9778
11.871    0.6667    0.4420    -4.9914
11.984    0.6665    0.4424    -5.0002
12.323    0.6662    0.4436    -5.0265
12.885    0.6656    0.4457    -5.0702
13.666    0.6648    0.4485    -5.1304
14.661    0.6627    0.4523    -5.1963
15.864    0.6572    0.4572    -5.2515
17.266    0.6468    0.4635    -5.2791
18.857    0.6399    0.4700    -5.3312
20.626    0.6277    0.4799    -5.0018
22.562    0.6144    0.4907    -4.6413
24.652    0.6000    0.5024    -4.2522
26.880    0.5847    0.5148    -3.8373
29.232    0.5685    0.5279    -3.3994
31.692    0.5516    0.5417    -2.9414
34.243    0.5341    0.5559    -2.4664
36.867    0.5168    0.5708    -2.0868
39.547    0.5018    0.5869    -2.0868
42.264    0.4865    0.6031    -2.0868
45.000    0.4712    0.6195    -2.0868
50.000    0.4223    0.6716    -2.0868
60.000    0.3227    0.7709    -2.0868
70.000    0.2160    0.8535    -2.0868
80.000    0.1056    0.9102    -2.0868
90.000    0.0000    0.9348    -2.0868
100.000    -0.0739    0.9102    -2.0868
110.000    -0.1512    0.8535    -2.0868
120.000    -0.2259    0.7709    -2.0868
130.000    -0.2956    0.6716    -2.0868
140.000    -0.3641    0.5673    -2.0868
150.000    -0.4479    0.4699    -2.0868
160.000    -0.2986    0.3909    -2.0868
170.000    -0.1493    0.3687    -2.0868
180.000    0.0000    0.3687    -2.0868
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3850    -2.0868
-170.000    0.1549    0.3850    -2.0868
-160.000    0.3097    0.4030    -2.0868
-150.000    0.4646    0.4824    -2.0868
-140.000    0.3742    0.5802    -2.0868
-130.000    0.3016    0.6851    -2.0868
-120.000    0.2291    0.7850    -2.0868
-110.000    0.1526    0.8683    -2.0868
-100.000    0.0743    0.9258    -2.0868
-90.000    0.0000    0.9511    -2.0868
-80.000    -0.0743    0.9258    -2.0868
-70.000    -0.1526    0.8683    -2.0868
-60.000    -0.2291    0.7850    -2.0868
-50.000    -0.3016    0.6851    -2.0868
-40.000    -0.3742    0.5802    -2.0868
-30.000    -0.4646    0.4824    -2.0868
-20.000    -0.3399    0.4346    -2.0868
-10.000    -0.3074    0.3868    -2.7803
-9.000    -0.2881    0.3858    -2.6572
-8.000    -0.2697    0.3852    -2.5436
-7.000    -0.2268    0.3848    -2.3949
-6.000    -0.1793    0.3844    -2.2742
-5.000    -0.1273    0.3841    -2.1808
-4.000    -0.0736    0.3839    -2.0938
-3.000    -0.0191    0.3837    -2.0398
-2.000    0.0362    0.3833    -2.0465
-1.000    0.0925    0.3832    -2.0855
0.000    0.1486    0.3832    -2.1268
0.943    0.2628    0.3833    -2.2142
1.879    0.3689    0.3838    -2.3045
2.802    0.4515    0.3848    -2.3938
3.706    0.5071    0.3859    -2.5204
4.585    0.5381    0.3885    -2.6571
5.433    0.5609    0.3925    -2.8404
6.243    0.5864    0.3972    -3.0691
7.011    0.6107    0.4024    -3.3112
7.731    0.6310    0.4080    -3.5605
8.398    0.6458    0.4143    -3.7976
9.008    0.6628    0.4198    -4.0403
9.556    0.6721    0.4258    -4.2456
10.039    0.6760    0.4318    -4.4224
10.453    0.6779    0.4372    -4.5710
10.796    0.6800    0.4417    -4.7032
11.065    0.6814    0.4452    -4.8056
11.259    0.6819    0.4477    -4.8767
11.375    0.6822    0.4493    -4.9195
11.414    0.6823    0.4498    -4.9338
11.529    0.6822    0.4502    -4.9441
11.873    0.6820    0.4515    -4.9748
12.442    0.6816    0.4536    -5.0258
13.234    0.6809    0.4566    -5.0952
14.243    0.6789    0.4605    -5.1746
15.462    0.6764    0.4653    -5.2659
16.883    0.6730    0.4708    -5.3647
18.496    0.6683    0.4772    -5.4634
20.290    0.6600    0.4852    -5.4332
22.253    0.6449    0.4967    -5.0306
24.371    0.6287    0.5090    -4.5961
26.630    0.6113    0.5222    -4.1326
29.015    0.5929    0.5360    -3.6435
31.509    0.5738    0.5506    -3.1319
34.095    0.5539    0.5656    -2.6015
36.755    0.5336    0.5812    -2.0868
39.472    0.5168    0.5982    -2.0868
42.227    0.4998    0.6154    -2.0868
45.000    0.4827    0.6327    -2.0868
50.000    0.4308    0.6851    -2.0868
60.000    0.3273    0.7850    -2.0868
70.000    0.2180    0.8683    -2.0868
80.000    0.1061    0.9258    -2.0868
90.000    0.0000    0.9511    -2.0868
100.000    -0.0743    0.9258    -2.0868
110.000    -0.1526    0.8683    -2.0868
120.000    -0.2291    0.7850    -2.0868
130.000    -0.3016    0.6851    -2.0868
140.000    -0.3742    0.5802    -2.0868
150.000    -0.4646    0.4824    -2.0868
160.000    -0.3097    0.4030    -2.0868
170.000    -0.1549    0.3850    -2.0868
180.000    0.0000    0.3850    -2.0868
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3850    -2.0868
-170.000    0.1856    0.3850    -2.0868
-160.000    0.3712    0.4103    -2.0868
-150.000    0.4376    0.4892    -2.0868
-140.000    0.3578    0.5862    -2.0868
-130.000    0.2919    0.6901    -2.0868
-120.000    0.2239    0.7889    -2.0868
-110.000    0.1504    0.8709    -2.0868
-100.000    0.0737    0.9271    -2.0868
-90.000    0.0000    0.9511    -2.0868
-80.000    -0.0737    0.9271    -2.0868
-70.000    -0.1504    0.8709    -2.0868
-60.000    -0.2239    0.7889    -2.0868
-50.000    -0.2919    0.6901    -2.0868
-40.000    -0.3578    0.5862    -2.0868
-30.000    -0.4376    0.4892    -2.0868
-20.000    -0.3835    0.4292    -2.0868
-10.000    -0.3121    0.3866    -2.7937
-9.000    -0.2991    0.3854    -2.6779
-8.000    -0.2735    0.3850    -2.5502
-5.000    -0.1272    0.3840    -2.1805
-4.000    -0.0733    0.3838    -2.0935
-3.000    -0.0181    0.3836    -2.0347
-2.000    0.0372    0.3833    -2.0471
-1.000    0.0934    0.3831    -2.0860
0.000    0.1501    0.3831    -2.1278
0.943    0.2635    0.3832    -2.2148
1.879    0.3683    0.3838    -2.3004
2.802    0.4552    0.3847    -2.3944
3.706    0.5138    0.3856    -2.5284
4.585    0.5410    0.3885    -2.6699
5.433    0.5700    0.3919    -2.8595
6.243    0.6008    0.3961    -3.1078
7.011    0.6269    0.4009    -3.3582
7.731    0.6485    0.4062    -3.6182
8.398    0.6631    0.4122    -3.8581
9.008    0.6747    0.4183    -4.0872
9.556    0.6803    0.4248    -4.2869
10.039    0.6845    0.4307    -4.4619
10.453    0.6862    0.4361    -4.6177
10.796    0.6876    0.4406    -4.7467
11.065    0.6886    0.4441    -4.8479
11.259    0.6894    0.4466    -4.9208
11.375    0.6899    0.4481    -4.9647
11.414    0.6900    0.4487    -4.9793
11.529    0.6900    0.4491    -4.9900
11.873    0.6898    0.4503    -5.0219
12.442    0.6896    0.4525    -5.0750
13.234    0.6880    0.4556    -5.1213
14.243    0.6784    0.4607    -5.0186
15.462    0.6667    0.4670    -4.8945
16.883    0.6532    0.4742    -4.7498
18.496    0.6377    0.4824    -4.5856
20.290    0.6219    0.4919    -4.3843
22.253    0.6086    0.5033    -4.1078
24.371    0.5942    0.5155    -3.8095
26.630    0.5789    0.5286    -3.4914
29.015    0.5627    0.5424    -3.1555
31.509    0.5457    0.5568    -2.8043
34.095    0.5282    0.5717    -2.4402
36.755    0.5103    0.5872    -2.0868
39.472    0.4951    0.6040    -2.0868
42.227    0.4796    0.6210    -2.0868
45.000    0.4641    0.6382    -2.0868
50.000    0.4170    0.6901    -2.0868
60.000    0.3199    0.7889    -2.0868
70.000    0.2148    0.8709    -2.0868
80.000    0.1053    0.9271    -2.0868
90.000    0.0000    0.9511    -2.0868
100.000    -0.0737    0.9271    -2.0868
110.000    -0.1504    0.8709    -2.0868
120.000    -0.2239    0.7889    -2.0868
130.000    -0.2919    0.6901    -2.0868
140.000    -0.3578    0.5862    -2.0868
150.000    -0.4376    0.4892    -2.0868
160.000    -0.3712    0.4103    -2.0868
170.000    -0.1856    0.3850    -2.0868
180.000    0.0000    0.3850    -2.0868
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.871         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3850    -2.0868
-170.000    0.1602    0.3850    -2.0868
-160.000    0.3204    0.3987    -2.0868
-150.000    0.4805    0.4784    -2.0868
-140.000    0.3839    0.5767    -2.0868
-130.000    0.3073    0.6821    -2.0868
-120.000    0.2322    0.7826    -2.0868
-110.000    0.1539    0.8667    -2.0868
-100.000    0.0746    0.9250    -2.0868
-90.000    0.0000    0.9511    -2.0868
-80.000    -0.0746    0.9250    -2.0868
-70.000    -0.1539    0.8667    -2.0868
-60.000    -0.2322    0.7826    -2.0868
-50.000    -0.3073    0.6821    -2.0868
-40.000    -0.3839    0.5767    -2.0868
-30.000    -0.4805    0.4784    -2.0868
-20.000    -0.3491    0.4325    -2.0868
-10.000    -0.3110    0.3866    -2.7828
-9.000    -0.3128    0.3852    -2.7052
-8.000    -0.2767    0.3848    -2.5560
-6.000    -0.1799    0.3841    -2.2761
-4.000    -0.0729    0.3837    -2.0931
-3.000    -0.0177    0.3835    -2.0353
-2.000    0.0379    0.3833    -2.0475
-1.000    0.0944    0.3831    -2.0866
0.000    0.1508    0.3830    -2.1282
0.980    0.2678    0.3833    -2.2188
1.954    0.3751    0.3839    -2.3053
2.914    0.4684    0.3847    -2.4140
3.855    0.5235    0.3859    -2.5568
4.769    0.5518    0.3888    -2.7017
5.650    0.5868    0.3924    -2.9417
6.493    0.6187    0.3968    -3.2095
7.291    0.6448    0.4020    -3.4840
8.040    0.6636    0.4081    -3.7555
8.734    0.6777    0.4145    -4.0136
9.368    0.6853    0.4216    -4.2434
9.938    0.6915    0.4283    -4.4674
10.440    0.6980    0.4342    -4.6786
10.871    0.7036    0.4392    -4.8598
11.228    0.7057    0.4437    -5.0020
11.508    0.7065    0.4473    -5.1094
11.709    0.7065    0.4500    -5.1835
11.831    0.7066    0.4516    -5.2282
11.871    0.7066    0.4522    -5.2431
11.984    0.7065    0.4526    -5.2530
12.323    0.7061    0.4538    -5.2825
12.885    0.7055    0.4558    -5.3315
13.666    0.7046    0.4585    -5.3990
14.661    0.7021    0.4622    -5.4728
15.864    0.6984    0.4668    -5.5555
17.266    0.6932    0.4722    -5.6396
18.857    0.6864    0.4785    -5.7184
20.626    0.6724    0.4885    -5.3496
22.562    0.6571    0.4994    -4.9461
24.652    0.6405    0.5111    -4.5106
26.880    0.6229    0.5237    -4.0462
29.232    0.6043    0.5370    -3.5560
31.692    0.5848    0.5508    -3.0433
34.243    0.5646    0.5652    -2.5117
36.867    0.5448    0.5802    -2.0868
39.547    0.5279    0.5964    -2.0868
42.264    0.5109    0.6129    -2.0868
45.000    0.4937    0.6294    -2.0868
50.000    0.4390    0.6821    -2.0868
60.000    0.3317    0.7826    -2.0868
70.000    0.2199    0.8667    -2.0868
80.000    0.1066    0.9250    -2.0868
90.000    0.0000    0.9511    -2.0868
100.000    -0.0746    0.9250    -2.0868
110.000    -0.1539    0.8667    -2.0868
120.000    -0.2322    0.7826    -2.0868
130.000    -0.3073    0.6821    -2.0868
140.000    -0.3839    0.5767    -2.0868
150.000    -0.4805    0.4784    -2.0868
160.000    -0.3204    0.3987    -2.0868
170.000    -0.1602    0.3850    -2.0868
180.000    0.0000    0.3850    -2.0868
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3850    -2.0868
-170.000    0.1687    0.3850    -2.0868
-160.000    0.3374    0.4002    -2.0868
-150.000    0.4770    0.4797    -2.0868
-140.000    0.3817    0.5779    -2.0868
-130.000    0.3060    0.6832    -2.0868
-120.000    0.2315    0.7834    -2.0868
-110.000    0.1536    0.8672    -2.0868
-100.000    0.0745    0.9252    -2.0868
-90.000    0.0000    0.9511    -2.0868
-80.000    -0.0745    0.9252    -2.0868
-70.000    -0.1536    0.8672    -2.0868
-60.000    -0.2315    0.7834    -2.0868
-50.000    -0.3060    0.6832    -2.0868
-40.000    -0.3817    0.5779    -2.0868
-30.000    -0.4770    0.4797    -2.0868
-20.000    -0.3626    0.4308    -2.0868
-10.000    -0.3170    0.3863    -2.7963
-7.000    -0.2306    0.3844    -2.4014
-6.000    -0.1795    0.3841    -2.2710
-5.000    -0.1270    0.3838    -2.1805
-4.000    -0.0728    0.3836    -2.0929
-3.000    -0.0173    0.3835    -2.0366
-2.000    0.0386    0.3833    -2.0479
-1.000    0.0949    0.3830    -2.0869
0.000    0.1511    0.3830    -2.1283
0.943    0.2640    0.3832    -2.2137
1.879    0.3679    0.3838    -2.2997
2.802    0.4610    0.3845    -2.4011
3.706    0.5202    0.3855    -2.5356
4.585    0.5500    0.3878    -2.6689
5.433    0.5875    0.3908    -2.8966
6.243    0.6173    0.3948    -3.1455
7.011    0.6419    0.3996    -3.4038
7.731    0.6625    0.4048    -3.6639
8.398    0.6775    0.4106    -3.9099
9.008    0.6861    0.4170    -4.1319
9.556    0.6959    0.4227    -4.3555
10.039    0.7057    0.4277    -4.5602
10.453    0.7091    0.4328    -4.7300
10.796    0.7111    0.4371    -4.8701
11.065    0.7123    0.4406    -4.9782
11.259    0.7128    0.4431    -5.0538
11.375    0.7132    0.4446    -5.0994
11.414    0.7133    0.4451    -5.1146
11.529    0.7132    0.4456    -5.1260
11.873    0.7131    0.4468    -5.1601
12.442    0.7130    0.4489    -5.2166
13.234    0.7125    0.4518    -5.2934
14.243    0.7105    0.4556    -5.3805
15.462    0.7075    0.4603    -5.4789
16.883    0.7031    0.4659    -5.5838
18.496    0.6951    0.4727    -5.6207
20.290    0.6776    0.4825    -5.3530
22.253    0.6616    0.4940    -4.9600
24.371    0.6445    0.5064    -4.5359
26.630    0.6262    0.5196    -4.0836
29.015    0.6068    0.5336    -3.6062
31.509    0.5866    0.5481    -3.1069
34.095    0.5657    0.5632    -2.5891
36.755    0.5444    0.5789    -2.0868
39.472    0.5269    0.5959    -2.0868
42.227    0.5091    0.6131    -2.0868
45.000    0.4913    0.6305    -2.0868
50.000    0.4372    0.6832    -2.0868
60.000    0.3307    0.7834    -2.0868
70.000    0.2195    0.8672    -2.0868
80.000    0.1065    0.9252    -2.0868
90.000    0.0000    0.9511    -2.0868
100.000    -0.0745    0.9252    -2.0868
110.000    -0.1536    0.8672    -2.0868
120.000    -0.2315    0.7834    -2.0868
130.000    -0.3060    0.6832    -2.0868
140.000    -0.3817    0.5779    -2.0868
150.000    -0.4770    0.4797    -2.0868
160.000    -0.3374    0.4002    -2.0868
170.000    -0.1687    0.3850    -2.0868
180.000    0.0000    0.3850    -2.0868
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.414         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3850    -2.0868
-170.000    0.1626    0.3850    -2.0868
-160.000    0.3251    0.3969    -2.0868
-150.000    0.4877    0.4767    -2.0868
-140.000    0.3883    0.5752    -2.0868
-130.000    0.3099    0.6809    -2.0868
-120.000    0.2335    0.7817    -2.0868
-110.000    0.1545    0.8661    -2.0868
-100.000    0.0747    0.9246    -2.0868
-90.000    0.0000    0.9511    -2.0868
-80.000    -0.0747    0.9246    -2.0868
-70.000    -0.1545    0.8661    -2.0868
-60.000    -0.2335    0.7817    -2.0868
-50.000    -0.3099    0.6809    -2.0868
-40.000    -0.3883    0.5752    -2.0868
-30.000    -0.4877    0.4767    -2.0868
-20.000    -0.3570    0.4314    -2.0868
-10.000    -0.3232    0.3861    -2.8091
-9.000    -0.3142    0.3852    -2.7019
-8.000    -0.2797    0.3846    -2.5618
-6.000    -0.1794    0.3841    -2.2699
-5.000    -0.1269    0.3838    -2.1803
-4.000    -0.0728    0.3835    -2.0929
-3.000    -0.0169    0.3835    -2.0368
-2.000    0.0391    0.3833    -2.0482
-1.000    0.0951    0.3830    -2.0870
0.000    0.1516    0.3830    -2.1287
0.943    0.2639    0.3832    -2.2133
1.879    0.3666    0.3839    -2.3000
2.802    0.4626    0.3845    -2.4029
3.706    0.5225    0.3854    -2.5396
4.585    0.5576    0.3878    -2.7040
5.433    0.5928    0.3905    -2.9076
6.243    0.6254    0.3942    -3.1671
7.011    0.6485    0.3991    -3.4243
7.731    0.6671    0.4045    -3.6804
8.398    0.6828    0.4101    -3.9312
9.008    0.6950    0.4160    -4.1745
9.556    0.7060    0.4214    -4.3931
10.039    0.7112    0.4269    -4.5850
10.453    0.7149    0.4320    -4.7598
10.796    0.7168    0.4363    -4.9001
11.065    0.7177    0.4398    -5.0076
11.259    0.7180    0.4424    -5.0827
11.375    0.7182    0.4439    -5.1280
11.414    0.7182    0.4444    -5.1431
11.529    0.7181    0.4448    -5.1540
11.873    0.7177    0.4461    -5.1865
12.442    0.7170    0.4483    -5.2405
13.234    0.7159    0.4512    -5.3145
14.243    0.7140    0.4551    -5.4025
15.462    0.7112    0.4597    -5.5037
16.883    0.7073    0.4652    -5.6134
18.496    0.7020    0.4715    -5.7240
20.290    0.6927    0.4795    -5.6967
22.253    0.6761    0.4911    -5.2624
24.371    0.6582    0.5035    -4.7936
26.630    0.6390    0.5167    -4.2937
29.015    0.6189    0.5307    -3.7661
31.509    0.5978    0.5453    -3.2142
34.095    0.5759    0.5605    -2.6420
36.755    0.5536    0.5762    -2.0868
39.472    0.5355    0.5933    -2.0868
42.227    0.5172    0.6106    -2.0868
45.000    0.4987    0.6281    -2.0868
50.000    0.4427    0.6809    -2.0868
60.000    0.3337    0.7817    -2.0868
70.000    0.2208    0.8661    -2.0868
80.000    0.1068    0.9246    -2.0868
90.000    0.0000    0.9511    -2.0868
100.000    -0.0747    0.9246    -2.0868
110.000    -0.1545    0.8661    -2.0868
120.000    -0.2335    0.7817    -2.0868
130.000    -0.3099    0.6809    -2.0868
140.000    -0.3883    0.5752    -2.0868
150.000    -0.4877    0.4767    -2.0868
160.000    -0.3251    0.3969    -2.0868
170.000    -0.1626    0.3850    -2.0868
180.000    0.0000    0.3850    -2.0868
EOT 7
