110.000    -0.1715    0.8891    -1.9737
120.000    -0.2575    0.7955    -1.9737
130.000    -0.3389    0.6833    -1.9737
140.000    -0.4206    0.5654    -1.9737
150.000    -0.5222    0.4555    -1.9737
160.000    -0.3481    0.3662    -1.9737
170.000    -0.1741    0.3459    -1.9737
180.000    0.0000    0.3459    -1.9737
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3459    -1.9737
-170.000    0.2086    0.3459    -1.9737
-160.000    0.4172    0.3745    -1.9737
-150.000    0.4919    0.4630    -1.9737
-140.000    0.4021    0.5721    -1.9737
-130.000    0.3281    0.6889    -1.9737
-120.000    0.2517    0.7999    -1.9737
-110.000    0.1690    0.8921    -1.9737
-100.000    0.0829    0.9552    -1.9737
-90.000    0.0000    0.9822    -1.9737
-80.000    -0.0829    0.9552    -1.9737
-70.000    -0.1690    0.8921    -1.9737
-60.000    -0.2517    0.7999    -1.9737
-50.000    -0.3281    0.6889    -1.9737
-40.000    -0.4021    0.5721    -1.9737
-30.000    -0.4919    0.4630    -1.9737
-20.000    -0.4311    0.3957    -1.9737
-10.000    -0.3507    0.3478    -2.7681
-9.000    -0.3362    0.3464    -2.6380
-8.000    -0.3074    0.3459    -2.4945
-5.000    -0.1429    0.3448    -2.0789
-4.000    -0.0824    0.3446    -1.9812
-3.000    -0.0203    0.3444    -1.9151
-2.000    0.0418    0.3441    -1.9290
-1.000    0.1050    0.3439    -1.9727
0.000    0.1687    0.3438    -2.0198
1.059    0.2962    0.3440    -2.1175
2.112    0.4140    0.3446    -2.2137
3.149    0.5116    0.3457    -2.3193
4.166    0.5775    0.3467    -2.4700
5.153    0.6080    0.3499    -2.6290
6.106    0.6406    0.3537    -2.8421
7.017    0.6752    0.3584    -3.1212
7.880    0.7046    0.3638    -3.4026
8.689    0.7289    0.3698    -3.6949
9.439    0.7452    0.3765    -3.9645
10.124    0.7583    0.3834    -4.2219
10.740    0.7646    0.3907    -4.4464
11.283    0.7694    0.3973    -4.6430
11.748    0.7712    0.4034    -4.8181
12.134    0.7728    0.4084    -4.9631
12.436    0.7740    0.4124    -5.0769
12.654    0.7748    0.4152    -5.1588
12.785    0.7754    0.4169    -5.2081
12.829    0.7755    0.4175    -5.2246
12.939    0.7755    0.4180    -5.2366
13.268    0.7753    0.4194    -5.2725
13.813    0.7751    0.4218    -5.3321
14.572    0.7733    0.4253    -5.3842
15.539    0.7624    0.4311    -5.2687
16.706    0.7493    0.4381    -5.1292
18.067    0.7341    0.4462    -4.9667
19.613    0.7168    0.4555    -4.7821
21.331    0.6990    0.4661    -4.5558
23.211    0.6840    0.4789    -4.2451
25.240    0.6679    0.4927    -3.9098
27.404    0.6506    0.5073    -3.5523
29.688    0.6324    0.5228    -3.1748
32.077    0.6134    0.5390    -2.7801
34.554    0.5936    0.5558    -2.3708
37.102    0.5735    0.5732    -1.9737
39.705    0.5564    0.5921    -1.9737
42.343    0.5390    0.6112    -1.9737
45.000    0.5216    0.6305    -1.9737
50.000    0.4687    0.6889    -1.9737
60.000    0.3595    0.7999    -1.9737
70.000    0.2414    0.8921    -1.9737
80.000    0.1184    0.9552    -1.9737
90.000    0.0000    0.9822    -1.9737
100.000    -0.0829    0.9552    -1.9737
110.000    -0.1690    0.8921    -1.9737
120.000    -0.2517    0.7999    -1.9737
130.000    -0.3281    0.6889    -1.9737
140.000    -0.4021    0.5721    -1.9737
150.000    -0.4919    0.4630    -1.9737
160.000    -0.4172    0.3745    -1.9737
170.000    -0.2086    0.3459    -1.9737
180.000    0.0000    0.3459    -1.9737
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.342         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3459    -1.9737
-170.000    0.1800    0.3459    -1.9737
-160.000    0.3601    0.3613    -1.9737
-150.000    0.5401    0.4510    -1.9737
-140.000    0.4315    0.5614    -1.9737
-130.000    0.3454    0.6799    -1.9737
-120.000    0.2609    0.7929    -1.9737
-110.000    0.1730    0.8874    -1.9737
-100.000    0.0839    0.9528    -1.9737
-90.000    0.0000    0.9822    -1.9737
-80.000    -0.0839    0.9528    -1.9737
-70.000    -0.1730    0.8874    -1.9737
-60.000    -0.2609    0.7929    -1.9737
-50.000    -0.3454    0.6799    -1.9737
-40.000    -0.4315    0.5614    -1.9737
-30.000    -0.5401    0.4510    -1.9737
-20.000    -0.3924    0.3993    -1.9737
-10.000    -0.3495    0.3477    -2.7559
-9.000    -0.3516    0.3462    -2.6687
-8.000    -0.3110    0.3458    -2.5010
-6.000    -0.2022    0.3450    -2.1864
-4.000    -0.0819    0.3445    -1.9807
-3.000    -0.0199    0.3443    -1.9157
-2.000    0.0426    0.3441    -1.9294
-1.000    0.1061    0.3438    -1.9734
0.000    0.1694    0.3438    -2.0202
1.102    0.3009    0.3440    -2.1220
2.196    0.4216    0.3448    -2.2192
3.275    0.5264    0.3457    -2.3414
4.332    0.5884    0.3469    -2.5019
5.359    0.6202    0.3502    -2.6648
6.350    0.6595    0.3542    -2.9345
7.297    0.6954    0.3592    -3.2355
8.195    0.7247    0.3651    -3.5440
9.036    0.7458    0.3719    -3.8492
9.816    0.7617    0.3792    -4.1392
10.529    0.7703    0.3871    -4.3975
11.170    0.7772    0.3946    -4.6492
11.734    0.7845    0.4012    -4.8866
12.218    0.7908    0.4069    -5.0903
12.619    0.7932    0.4119    -5.2501
12.934    0.7940    0.4160    -5.3708
13.160    0.7941    0.4190    -5.4541
13.297    0.7941    0.4209    -5.5043
13.342    0.7942    0.4215    -5.5210
13.450    0.7940    0.4219    -5.5321
13.774    0.7936    0.4233    -5.5654
14.311    0.7930    0.4255    -5.6205
15.057    0.7920    0.4286    -5.6963
16.009    0.7891    0.4328    -5.7793
17.158    0.7850    0.4379    -5.8721
18.497    0.7791    0.4440    -5.9667
20.017    0.7715    0.4510    -6.0552
21.709    0.7557    0.4622    -5.6407
23.559    0.7385    0.4745    -5.1872
25.555    0.7199    0.4877    -4.6978
27.685    0.7001    0.5019    -4.1758
29.933    0.6791    0.5167    -3.6249
32.283    0.6573    0.5323    -3.0487
34.721    0.6346    0.5485    -2.4512
37.228    0.6123    0.5654    -1.9737
39.789    0.5934    0.5836    -1.9737
42.386    0.5742    0.6021    -1.9737
45.000    0.5549    0.6207    -1.9737
50.000    0.4934    0.6799    -1.9737
60.000    0.3728    0.7929    -1.9737
70.000    0.2471    0.8874    -1.9737
80.000    0.1198    0.9528    -1.9737
90.000    0.0000    0.9822    -1.9737
100.000    -0.0839    0.9528    -1.9737
110.000    -0.1730    0.8874    -1.9737
120.000    -0.2609    0.7929    -1.9737
130.000    -0.3454    0.6799    -1.9737
140.000    -0.4315    0.5614    -1.9737
150.000    -0.5401    0.4510    -1.9737
160.000    -0.3601    0.3613    -1.9737
170.000    -0.1800    0.3459    -1.9737
180.000    0.0000    0.3459    -1.9737
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3459    -1.9737
-170.000    0.1896    0.3459    -1.9737
-160.000    0.3792    0.3630    -1.9737
-150.000    0.5361    0.4525    -1.9737
-140.000    0.4291    0.5628    -1.9737
-130.000    0.3440    0.6811    -1.9737
-120.000    0.2602    0.7938    -1.9737
-110.000    0.1727    0.8880    -1.9737
-100.000    0.0837    0.9531    -1.9737
-90.000    0.0000    0.9822    -1.9737
-80.000    -0.0837    0.9531    -1.9737
-70.000    -0.1727    0.8880    -1.9737
-60.000    -0.2602    0.7938    -1.9737
-50.000    -0.3440    0.6811    -1.9737
-40.000    -0.4291    0.5628    -1.9737
-30.000    -0.5361    0.4525    -1.9737
-20.000    -0.4076    0.3974    -1.9737
-10.000    -0.3563    0.3474    -2.7710
-7.000    -0.2592    0.3453    -2.3272
-6.000    -0.2017    0.3450    -2.1806
-5.000    -0.1427    0.3446    -2.0789
-4.000    -0.0818    0.3444    -1.9805
-3.000    -0.0194    0.3443    -1.9172
-2.000    0.0434    0.3441    -1.9299
-1.000    0.1066    0.3438    -1.9738
0.000    0.1699    0.3438    -2.0203
1.059    0.2967    0.3439    -2.1162
2.112    0.4135    0.3446    -2.2130
3.149    0.5181    0.3455    -2.3268
4.166    0.5847    0.3465    -2.4780
5.153    0.6182    0.3491    -2.6279
6.106    0.6603    0.3525    -2.8837
7.017    0.6938    0.3570    -3.1635
7.880    0.7215    0.3624    -3.4538
8.689    0.7446    0.3682    -3.7462
9.439    0.7615    0.3748    -4.0227
10.124    0.7711    0.3819    -4.2722
10.740    0.7821    0.3883    -4.5235
11.283    0.7932    0.3939    -4.7535
11.748    0.7969    0.3997    -4.9444
12.134    0.7992    0.4045    -5.1019
12.436    0.8006    0.4084    -5.2233
12.654    0.8012    0.4113    -5.3083
12.785    0.8015    0.4130    -5.3595
12.829    0.8017    0.4136    -5.3766
12.939    0.8016    0.4140    -5.3894
13.268    0.8015    0.4154    -5.4277
13.813    0.8013    0.4178    -5.4913
14.572    0.8008    0.4210    -5.5776
15.539    0.7986    0.4253    -5.6755
16.706    0.7952    0.4306    -5.7861
18.067    0.7903    0.4369    -5.9040
19.613    0.7812    0.4446    -5.9455
21.331    0.7615    0.4556    -5.6446
23.211    0.7436    0.4685    -5.2029
25.240    0.7243    0.4824    -4.7262
27.404    0.7038    0.4973    -4.2179
29.688    0.6820    0.5129    -3.6813
32.077    0.6593    0.5293    -3.1201
34.554    0.6358    0.5463    -2.5382
37.102    0.6118    0.5638    -1.9737
39.705    0.5922    0.5830    -1.9737
42.343    0.5722    0.6024    -1.9737
45.000    0.5521    0.6219    -1.9737
50.000    0.4913    0.6811    -1.9737
60.000    0.3717    0.7938    -1.9737
70.000    0.2467    0.8880    -1.9737
80.000    0.1197    0.9531    -1.9737
90.000    0.0000    0.9822    -1.9737
100.000    -0.0837    0.9531    -1.9737
110.000    -0.1727    0.8880    -1.9737
120.000    -0.2602    0.7938    -1.9737
130.000    -0.3440    0.6811    -1.9737
140.000    -0.4291    0.5628    -1.9737
150.000    -0.5361    0.4525    -1.9737
160.000    -0.3792    0.3630    -1.9737
170.000    -0.1896    0.3459    -1.9737
180.000    0.0000    0.3459    -1.9737
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
12.829         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3459    -1.9737
-170.000    0.1827    0.3459    -1.9737
-160.000    0.3654    0.3593    -1.9737
-150.000    0.5482    0.4491    -1.9737
-140.000    0.4364    0.5598    -1.9737
-130.000    0.3483    0.6785    -1.9737
-120.000    0.2625    0.7918    -1.9737
-110.000    0.1737    0.8866    -1.9737
-100.000    0.0840    0.9524    -1.9737
-90.000    0.0000    0.9822    -1.9737
-80.000    -0.0840    0.9524    -1.9737
-70.000    -0.1737    0.8866    -1.9737
-60.000    -0.2625    0.7918    -1.9737
-50.000    -0.3483    0.6785    -1.9737
-40.000    -0.4364    0.5598    -1.9737
-30.000    -0.5482    0.4491    -1.9737
-20.000    -0.4012    0.3981    -1.9737
-10.000    -0.3632    0.3472    -2.7855
-9.000    -0.3532    0.3462    -2.6650
-8.000    -0.3144    0.3455    -2.5075
-6.000    -0.2017    0.3449    -2.1794
-5.000    -0.1427    0.3446    -2.0788
-4.000    -0.0818    0.3443    -1.9805
-3.000    -0.0190    0.3442    -1.9174
-2.000    0.0440    0.3440    -1.9302
-1.000    0.1069    0.3438    -1.9739
0.000    0.1704    0.3437    -2.0207
1.059    0.2966    0.3439    -2.1158
2.112    0.4121    0.3447    -2.2132
3.149    0.5199    0.3454    -2.3289
4.166    0.5872    0.3464    -2.4826
5.153    0.6267    0.3491    -2.6673
6.106    0.6662    0.3521    -2.8962
7.017    0.7029    0.3563    -3.1878
7.880    0.7288    0.3618    -3.4769
8.689    0.7498    0.3679    -3.7647
9.439    0.7674    0.3742    -4.0466
10.124    0.7811    0.3808    -4.3200
10.740    0.7935    0.3868    -4.5658
11.283    0.7993    0.3931    -4.7815
11.748    0.8035    0.3988    -4.9779
12.134    0.8056    0.4036    -5.1355
12.436    0.8066    0.4076    -5.2564
12.654    0.8070    0.4104    -5.3408
12.785    0.8072    0.4122    -5.3917
12.829    0.8072    0.4127    -5.4087
12.939    0.8071    0.4132    -5.4209
13.268    0.8066    0.4147    -5.4575
13.813    0.8058    0.4171    -5.5181
14.572    0.8046    0.4204    -5.6013
15.539    0.8024    0.4247    -5.7002
16.706    0.7993    0.4300    -5.8139
18.067    0.7950    0.4361    -5.9372
19.613    0.7889    0.4432    -6.0616
21.331    0.7785    0.4522    -6.0309
23.211    0.7599    0.4652    -5.5427
25.240    0.7397    0.4791    -5.0159
27.404    0.7182    0.4940    -4.4541
29.688    0.6955    0.5097    -3.8610
32.077    0.6718    0.5262    -3.2408
34.554    0.6472    0.5432    -2.5976
37.102    0.6222    0.5608    -1.9737
39.705    0.6019    0.5800    -1.9737
42.343    0.5813    0.5995    -1.9737
45.000    0.5605    0.6192    -1.9737
50.000    0.4976    0.6785    -1.9737
60.000    0.3750    0.7918    -1.9737
70.000    0.2481    0.8866    -1.9737
80.000    0.1200    0.9524    -1.9737
90.000    0.0000    0.9822    -1.9737
100.000    -0.0840    0.9524    -1.9737
110.000    -0.1737    0.8866    -1.9737
120.000    -0.2625    0.7918    -1.9737
130.000    -0.3483    0.6785    -1.9737
140.000    -0.4364    0.5598    -1.9737
150.000    -0.5482    0.4491    -1.9737
160.000    -0.3654    0.3593    -1.9737
170.000    -0.1827    0.3459    -1.9737
180.000    0.0000    0.3459    -1.9737
EOT 7
