50.000    0.8604    0.6703    -1.1763
60.000    0.6537    0.8697    -1.1763
70.000    0.4354    1.0361    -1.1763
80.000    0.2119    1.1509    -1.1763
90.000    0.0000    1.2015    -1.1763
100.000    -0.1484    1.1509    -1.1763
110.000    -0.3047    1.0361    -1.1763
120.000    -0.4576    0.8697    -1.1763
130.000    -0.6023    0.6703    -1.1763
140.000    -0.7473    0.4608    -1.1763
150.000    -0.9279    0.2655    -1.1763
160.000    -0.6186    0.1069    -1.1763
170.000    -0.3093    0.0708    -1.1763
180.000    0.0000    0.0708    -1.1763
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0708    -1.1763
-170.000    0.3707    0.0708    -1.1763
-160.000    0.7413    0.1215    -1.1763
-150.000    0.8740    0.2789    -1.1763
-140.000    0.7145    0.4728    -1.1763
-130.000    0.5829    0.6803    -1.1763
-120.000    0.4472    0.8774    -1.1763
-110.000    0.3003    1.0414    -1.1763
-100.000    0.1473    1.1536    -1.1763
-90.000    0.0000    1.2015    -1.1763
-80.000    -0.1473    1.1536    -1.1763
-70.000    -0.3003    1.0414    -1.1763
-60.000    -0.4472    0.8774    -1.1763
-50.000    -0.5829    0.6803    -1.1763
-40.000    -0.7145    0.4728    -1.1763
-30.000    -0.8740    0.2789    -1.1763
-20.000    -0.7659    0.1593    -1.1763
-10.000    -0.6232    0.0741    -2.5879
-9.000    -0.5973    0.0717    -2.3567
-8.000    -0.5462    0.0708    -2.1017
-5.000    -0.2539    0.0689    -1.3633
-4.000    -0.1464    0.0685    -1.1896
-3.000    -0.0361    0.0681    -1.0722
-2.000    0.0743    0.0675    -1.0970
-1.000    0.1866    0.0672    -1.1746
0.000    0.2998    0.0671    -1.2582
1.882    0.5263    0.0674    -1.4319
3.752    0.7356    0.0686    -1.6028
5.596    0.9091    0.0704    -1.7905
7.402    1.0262    0.0722    -2.0582
9.157    1.0804    0.0778    -2.3408
10.850    1.1383    0.0847    -2.7194
12.468    1.1998    0.0931    -3.2154
14.002    1.2519    0.1026    -3.7155
15.439    1.2952    0.1132    -4.2347
16.772    1.3242    0.1252    -4.7138
17.989    1.3474    0.1375    -5.1712
19.084    1.3587    0.1504    -5.5701
20.049    1.3671    0.1621    -5.9196
20.876    1.3705    0.1729    -6.2307
21.561    1.3732    0.1819    -6.4883
22.098    1.3753    0.1889    -6.6905
22.485    1.3768    0.1940    -6.8360
22.718    1.3778    0.1970    -6.9236
22.796    1.3781    0.1980    -6.9529
22.872    1.3780    0.1989    -6.9742
23.099    1.3777    0.2014    -7.0381
23.475    1.3772    0.2056    -7.1439
23.999    1.3740    0.2119    -7.2365
24.666    1.3548    0.2222    -7.0313
25.472    1.3315    0.2346    -6.7835
26.412    1.3044    0.2491    -6.4946
27.478    1.2737    0.2655    -6.1666
28.664    1.2421    0.2844    -5.7645
29.962    1.2155    0.3071    -5.2125
31.362    1.1867    0.3316    -4.6167
32.856    1.1561    0.3576    -3.9813
34.432    1.1237    0.3852    -3.3106
36.081    1.0899    0.4140    -2.6093
37.790    1.0548    0.4438    -1.8819
39.549    1.0191    0.4746    -1.1763
41.345    0.9887    0.5082    -1.1763
43.166    0.9578    0.5423    -1.1763
45.000    0.9268    0.5765    -1.1763
50.000    0.8328    0.6803    -1.1763
60.000    0.6388    0.8774    -1.1763
70.000    0.4290    1.0414    -1.1763
80.000    0.2104    1.1536    -1.1763
90.000    0.0000    1.2015    -1.1763
100.000    -0.1473    1.1536    -1.1763
110.000    -0.3003    1.0414    -1.1763
120.000    -0.4472    0.8774    -1.1763
130.000    -0.5829    0.6803    -1.1763
140.000    -0.7145    0.4728    -1.1763
150.000    -0.8740    0.2789    -1.1763
160.000    -0.7413    0.1215    -1.1763
170.000    -0.3707    0.0708    -1.1763
180.000    0.0000    0.0708    -1.1763
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
23.708         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0708    -1.1763
-170.000    0.3199    0.0708    -1.1763
-160.000    0.6398    0.0982    -1.1763
-150.000    0.9597    0.2575    -1.1763
-140.000    0.7667    0.4537    -1.1763
-130.000    0.6138    0.6643    -1.1763
-120.000    0.4637    0.8650    -1.1763
-110.000    0.3074    1.0329    -1.1763
-100.000    0.1490    1.1493    -1.1763
-90.000    0.0000    1.2015    -1.1763
-80.000    -0.1490    1.1493    -1.1763
-70.000    -0.3074    1.0329    -1.1763
-60.000    -0.4637    0.8650    -1.1763
-50.000    -0.6138    0.6643    -1.1763
-40.000    -0.7667    0.4537    -1.1763
-30.000    -0.9597    0.2575    -1.1763
-20.000    -0.6972    0.1658    -1.1763
-10.000    -0.6211    0.0740    -2.5662
-9.000    -0.6247    0.0714    -2.4113
-8.000    -0.5527    0.0706    -2.1133
-6.000    -0.3594    0.0692    -1.5544
-4.000    -0.1455    0.0683    -1.1888
-3.000    -0.0354    0.0680    -1.0734
-2.000    0.0757    0.0675    -1.0977
-1.000    0.1885    0.0671    -1.1758
0.000    0.3011    0.0670    -1.2589
1.958    0.5348    0.0675    -1.4399
3.902    0.7491    0.0688    -1.6126
5.820    0.9354    0.0704    -1.8297
7.698    1.0455    0.0726    -2.1149
9.523    1.1020    0.0784    -2.4043
11.284    1.1719    0.0856    -2.8836
12.967    1.2356    0.0945    -3.4185
14.562    1.2877    0.1048    -3.9666
16.057    1.3252    0.1169    -4.5089
17.442    1.3535    0.1299    -5.0243
18.709    1.3687    0.1440    -5.4833
19.847    1.3811    0.1574    -5.9305
20.850    1.3941    0.1691    -6.3523
21.711    1.4052    0.1791    -6.7142
22.423    1.4094    0.1881    -6.9982
22.982    1.4109    0.1954    -7.2128
23.385    1.4110    0.2008    -7.3607
23.627    1.4111    0.2040    -7.4499
23.708    1.4112    0.2051    -7.4797
23.781    1.4109    0.2059    -7.4994
23.998    1.4102    0.2082    -7.5584
24.359    1.4090    0.2122    -7.6563
24.862    1.4073    0.2177    -7.7911
25.501    1.4022    0.2251    -7.9385
26.274    1.3949    0.2342    -8.1036
27.175    1.3843    0.2451    -8.2716
28.198    1.3709    0.2576    -8.4289
29.335    1.3429    0.2775    -7.6923
30.579    1.3123    0.2993    -6.8865
31.922    1.2792    0.3228    -6.0169
33.354    1.2440    0.3479    -5.0894
34.866    1.2068    0.3744    -4.1104
36.447    1.1679    0.4021    -3.0866
38.086    1.1275    0.4308    -2.0249
39.773    1.0880    0.4608    -1.1763
41.495    1.0544    0.4932    -1.1763
43.242    1.0203    0.5260    -1.1763
45.000    0.9860    0.5590    -1.1763
50.000    0.8767    0.6643    -1.1763
60.000    0.6625    0.8650    -1.1763
70.000    0.4391    1.0329    -1.1763
80.000    0.2128    1.1493    -1.1763
90.000    0.0000    1.2015    -1.1763
100.000    -0.1490    1.1493    -1.1763
110.000    -0.3074    1.0329    -1.1763
120.000    -0.4637    0.8650    -1.1763
130.000    -0.6138    0.6643    -1.1763
140.000    -0.7667    0.4537    -1.1763
150.000    -0.9597    0.2575    -1.1763
160.000    -0.6398    0.0982    -1.1763
170.000    -0.3199    0.0708    -1.1763
180.000    0.0000    0.0708    -1.1763
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0708    -1.1763
-170.000    0.3369    0.0708    -1.1763
-160.000    0.6738    0.1012    -1.1763
-150.000    0.9526    0.2601    -1.1763
-140.000    0.7624    0.4562    -1.1763
-130.000    0.6112    0.6664    -1.1763
-120.000    0.4623    0.8666    -1.1763
-110.000    0.3068    1.0340    -1.1763
-100.000    0.1488    1.1498    -1.1763
-90.000    0.0000    1.2015    -1.1763
-80.000    -0.1488    1.1498    -1.1763
-70.000    -0.3068    1.0340    -1.1763
-60.000    -0.4623    0.8666    -1.1763
-50.000    -0.6112    0.6664    -1.1763
-40.000    -0.7624    0.4562    -1.1763
-30.000    -0.9526    0.2601    -1.1763
-20.000    -0.7242    0.1623    -1.1763
-10.000    -0.6332    0.0735    -2.5931
-7.000    -0.4606    0.0697    -1.8046
-6.000    -0.3584    0.0692    -1.5441
-5.000    -0.2536    0.0685    -1.3633
-4.000    -0.1454    0.0682    -1.1884
-3.000    -0.0346    0.0679    -1.0759
-2.000    0.0771    0.0675    -1.0984
-1.000    0.1895    0.0670    -1.1765
0.000    0.3018    0.0670    -1.2591
1.882    0.5273    0.0673    -1.4296
3.752    0.7347    0.0686    -1.6015
5.596    0.9206    0.0700    -1.8038
7.402    1.0389    0.0719    -2.0725
9.157    1.0984    0.0765    -2.3388
10.850    1.1733    0.0825    -2.7934
12.468    1.2329    0.0905    -3.2905
14.002    1.2820    0.1001    -3.8064
15.439    1.3230    0.1105    -4.3259
16.772    1.3531    0.1221    -4.8172
17.989    1.3702    0.1347    -5.2606
19.084    1.3898    0.1462    -5.7071
20.049    1.4094    0.1561    -6.1159
20.876    1.4161    0.1664    -6.4551
21.561    1.4202    0.1750    -6.7349
22.098    1.4226    0.1819    -6.9506
22.485    1.4236    0.1869    -7.1017
22.718    1.4243    0.1900    -7.1927
22.796    1.4245    0.1910    -7.2231
22.872    1.4244    0.1918    -7.2458
23.099    1.4242    0.1943    -7.3139
23.475    1.4239    0.1985    -7.4268
23.999    1.4230    0.2043    -7.5801
24.666    1.4190    0.2119    -7.7541
25.472    1.4129    0.2213    -7.9507
26.412    1.4043    0.2324    -8.1601
27.478    1.3881    0.2461    -8.2339
28.664    1.3532    0.2657    -7.6992
29.962    1.3214    0.2886    -6.9144
31.362    1.2871    0.3134    -6.0674
32.856    1.2505    0.3397    -5.1641
34.432    1.2119    0.3676    -4.2106
36.081    1.1716    0.3967    -3.2135
37.790    1.1297    0.4269    -2.1795
39.549    1.0872    0.4581    -1.1763
41.345    1.0522    0.4921    -1.1763
43.166    1.0168    0.5266    -1.1763
45.000    0.9811    0.5613    -1.1763
50.000    0.8731    0.6664    -1.1763
60.000    0.6604    0.8666    -1.1763
70.000    0.4383    1.0340    -1.1763
80.000    0.2126    1.1498    -1.1763
90.000    0.0000    1.2015    -1.1763
100.000    -0.1488    1.1498    -1.1763
110.000    -0.3068    1.0340    -1.1763
120.000    -0.4623    0.8666    -1.1763
130.000    -0.6112    0.6664    -1.1763
140.000    -0.7624    0.4562    -1.1763
150.000    -0.9526    0.2601    -1.1763
160.000    -0.6738    0.1012    -1.1763
170.000    -0.3369    0.0708    -1.1763
180.000    0.0000    0.0708    -1.1763
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.796         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0708    -1.1763
-170.000    0.3247    0.0708    -1.1763
-160.000    0.6493    0.0946    -1.1763
-150.000    0.9740    0.2541    -1.1763
-140.000    0.7754    0.4508    -1.1763
-130.000    0.6189    0.6619    -1.1763
-120.000    0.4664    0.8631    -1.1763
-110.000    0.3086    1.0316    -1.1763
-100.000    0.1493    1.1485    -1.1763
-90.000    0.0000    1.2015    -1.1763
-80.000    -0.1493    1.1485    -1.1763
-70.000    -0.3086    1.0316    -1.1763
-60.000    -0.4664    0.8631    -1.1763
-50.000    -0.6189    0.6619    -1.1763
-40.000    -0.7754    0.4508    -1.1763
-30.000    -0.9740    0.2541    -1.1763
-20.000    -0.7129    0.1636    -1.1763
-10.000    -0.6454    0.0730    -2.6188
-9.000    -0.6275    0.0713    -2.4047
-8.000    -0.5587    0.0701    -2.1249
-6.000    -0.3584    0.0691    -1.5419
-5.000    -0.2535    0.0685    -1.3631
-4.000    -0.1453    0.0680    -1.1884
-3.000    -0.0338    0.0678    -1.0763
-2.000    0.0781    0.0675    -1.0991
-1.000    0.1899    0.0670    -1.1767
0.000    0.3027    0.0669    -1.2598
1.882    0.5271    0.0673    -1.4289
3.752    0.7322    0.0686    -1.6020
5.596    0.9239    0.0700    -1.8074
7.402    1.0434    0.0718    -2.0806
9.157    1.1136    0.0765    -2.4088
10.850    1.1839    0.0819    -2.8155
12.468    1.2491    0.0893    -3.3336
14.002    1.2951    0.0990    -3.8474
15.439    1.3324    0.1098    -4.3588
16.772    1.3636    0.1211    -4.8598
17.989    1.3880    0.1329    -5.3455
19.084    1.4100    0.1435    -5.7823
20.049    1.4203    0.1547    -6.1655
20.876    1.4278    0.1648    -6.5146
21.561    1.4314    0.1734    -6.7947
22.098    1.4333    0.1803    -7.0094
22.485    1.4339    0.1854    -7.1594
22.718    1.4343    0.1885    -7.2499
22.796    1.4344    0.1896    -7.2801
22.872    1.4341    0.1904    -7.3018
23.099    1.4333    0.1930    -7.3668
23.475    1.4319    0.1973    -7.4745
23.999    1.4298    0.2032    -7.6223
24.666    1.4259    0.2109    -7.7980
25.472    1.4203    0.2202    -8.0002
26.412    1.4126    0.2311    -8.2192
27.478    1.4019    0.2437    -8.4402
28.664    1.3834    0.2597    -8.3856
29.962    1.3502    0.2827    -7.5182
31.362    1.3144    0.3075    -6.5821
32.856    1.2762    0.3340    -5.5837
34.432    1.2359    0.3619    -4.5299
36.081    1.1938    0.3911    -3.4278
37.790    1.1501    0.4214    -2.2850
39.549    1.1057    0.4527    -1.1763
41.345    1.0695    0.4869    -1.1763
43.166    1.0328    0.5215    -1.1763
45.000    0.9959    0.5563    -1.1763
50.000    0.8841    0.6619    -1.1763
60.000    0.6664    0.8631    -1.1763
70.000    0.4409    1.0316    -1.1763
80.000    0.2133    1.1485    -1.1763
90.000    0.0000    1.2015    -1.1763
100.000    -0.1493    1.1485    -1.1763
110.000    -0.3086    1.0316    -1.1763
120.000    -0.4664    0.8631    -1.1763
130.000    -0.6189    0.6619    -1.1763
140.000    -0.7754    0.4508    -1.1763
150.000    -0.9740    0.2541    -1.1763
160.000    -0.6493    0.0946    -1.1763
170.000    -0.3247    0.0708    -1.1763
180.000    0.0000    0.0708    -1.1763
EOT 7
