9.086    0.5033    0.4981    -4.5102
9.455    0.5030    0.4991    -4.5301
10.066    0.5026    0.5006    -4.5631
10.916    0.5019    0.5028    -4.6085
11.998    0.5004    0.5056    -4.6583
13.307    0.4962    0.5093    -4.7000
14.831    0.4883    0.5141    -4.7208
16.562    0.4831    0.5190    -4.7602
18.487    0.4739    0.5264    -4.5114
20.593    0.4639    0.5346    -4.2392
22.866    0.4530    0.5434    -3.9455
25.290    0.4415    0.5528    -3.6322
27.848    0.4293    0.5627    -3.3016
30.524    0.4165    0.5731    -2.9557
33.299    0.4033    0.5839    -2.5971
36.153    0.3902    0.5951    -2.3105
39.069    0.3789    0.6072    -2.3105
42.024    0.3674    0.6195    -2.3105
45.000    0.3558    0.6319    -2.3105
50.000    0.3188    0.6712    -2.3105
60.000    0.2437    0.7462    -2.3105
70.000    0.1631    0.8085    -2.3105
80.000    0.0797    0.8514    -2.3105
90.000    0.0000    0.8699    -2.3105
100.000    -0.0558    0.8514    -2.3105
110.000    -0.1142    0.8085    -2.3105
120.000    -0.1706    0.7462    -2.3105
130.000    -0.2232    0.6712    -2.3105
140.000    -0.2749    0.5925    -2.3105
150.000    -0.3382    0.5189    -2.3105
160.000    -0.2255    0.4593    -2.3105
170.000    -0.1127    0.4425    -2.3105
180.000    0.0000    0.4425    -2.3105
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4621    -2.3105
-170.000    0.1169    0.4621    -2.3105
-160.000    0.2339    0.4758    -2.3105
-150.000    0.3508    0.5357    -2.3105
-140.000    0.2825    0.6096    -2.3105
-130.000    0.2277    0.6888    -2.3105
-120.000    0.1730    0.7642    -2.3105
-110.000    0.1152    0.8271    -2.3105
-100.000    0.0561    0.8705    -2.3105
-90.000    0.0000    0.8896    -2.3105
-80.000    -0.0561    0.8705    -2.3105
-70.000    -0.1152    0.8271    -2.3105
-60.000    -0.1730    0.7642    -2.3105
-50.000    -0.2277    0.6888    -2.3105
-40.000    -0.2825    0.6096    -2.3105
-30.000    -0.3508    0.5357    -2.3105
-20.000    -0.2567    0.4996    -2.3105
-10.000    -0.2321    0.4635    -2.8341
-9.000    -0.2176    0.4628    -2.7412
-8.000    -0.2037    0.4623    -2.6554
-7.000    -0.1712    0.4620    -2.5432
-6.000    -0.1354    0.4617    -2.4520
-5.000    -0.0961    0.4615    -2.3814
-4.000    -0.0555    0.4613    -2.3158
-3.000    -0.0144    0.4612    -2.2750
-2.000    0.0273    0.4609    -2.2801
-1.000    0.0698    0.4608    -2.3095
0.000    0.1122    0.4608    -2.3407
0.712    0.1984    0.4609    -2.4067
1.419    0.2785    0.4612    -2.4748
2.116    0.3409    0.4620    -2.5423
2.798    0.3829    0.4628    -2.6379
3.462    0.4063    0.4648    -2.7411
4.102    0.4235    0.4678    -2.8795
4.714    0.4427    0.4714    -3.0522
5.294    0.4611    0.4753    -3.2350
5.837    0.4764    0.4796    -3.4232
6.341    0.4876    0.4843    -3.6023
6.801    0.5005    0.4884    -3.7855
7.215    0.5075    0.4929    -3.9405
7.580    0.5104    0.4975    -4.0740
7.893    0.5119    0.5016    -4.1861
8.151    0.5135    0.5050    -4.2860
8.355    0.5145    0.5076    -4.3633
8.501    0.5149    0.5095    -4.4170
8.589    0.5151    0.5107    -4.4493
8.618    0.5152    0.5111    -4.4601
8.743    0.5151    0.5114    -4.4679
9.115    0.5149    0.5124    -4.4911
9.732    0.5146    0.5140    -4.5296
10.590    0.5141    0.5162    -4.5820
11.683    0.5126    0.5192    -4.6419
13.003    0.5107    0.5228    -4.7109
14.543    0.5081    0.5269    -4.7855
16.290    0.5046    0.5317    -4.8599
18.233    0.4984    0.5378    -4.8372
20.359    0.4870    0.5465    -4.5332
22.654    0.4747    0.5558    -4.2051
25.101    0.4615    0.5657    -3.8552
27.684    0.4477    0.5762    -3.4859
30.386    0.4332    0.5872    -3.0996
33.187    0.4182    0.5985    -2.6991
36.069    0.4029    0.6103    -2.3105
39.012    0.3902    0.6231    -2.3105
41.996    0.3774    0.6361    -2.3105
45.000    0.3645    0.6492    -2.3105
50.000    0.3253    0.6888    -2.3105
60.000    0.2471    0.7642    -2.3105
70.000    0.1646    0.8271    -2.3105
80.000    0.0801    0.8705    -2.3105
90.000    0.0000    0.8896    -2.3105
100.000    -0.0561    0.8705    -2.3105
110.000    -0.1152    0.8271    -2.3105
120.000    -0.1730    0.7642    -2.3105
130.000    -0.2277    0.6888    -2.3105
140.000    -0.2825    0.6096    -2.3105
150.000    -0.3508    0.5357    -2.3105
160.000    -0.2339    0.4758    -2.3105
170.000    -0.1169    0.4621    -2.3105
180.000    0.0000    0.4621    -2.3105
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4621    -2.3105
-170.000    0.1401    0.4621    -2.3105
-160.000    0.2803    0.4813    -2.3105
-150.000    0.3304    0.5408    -2.3105
-140.000    0.2701    0.6141    -2.3105
-130.000    0.2204    0.6926    -2.3105
-120.000    0.1691    0.7671    -2.3105
-110.000    0.1135    0.8291    -2.3105
-100.000    0.0557    0.8715    -2.3105
-90.000    0.0000    0.8896    -2.3105
-80.000    -0.0557    0.8715    -2.3105
-70.000    -0.1135    0.8291    -2.3105
-60.000    -0.1691    0.7671    -2.3105
-50.000    -0.2204    0.6926    -2.3105
-40.000    -0.2701    0.6141    -2.3105
-30.000    -0.3304    0.5408    -2.3105
-20.000    -0.2896    0.4956    -2.3105
-10.000    -0.2356    0.4634    -2.8442
-9.000    -0.2258    0.4625    -2.7568
-8.000    -0.2065    0.4621    -2.6604
-5.000    -0.0960    0.4614    -2.3812
-4.000    -0.0553    0.4612    -2.3156
-3.000    -0.0137    0.4611    -2.2712
-2.000    0.0281    0.4609    -2.2805
-1.000    0.0705    0.4608    -2.3099
0.000    0.1133    0.4607    -2.3415
0.712    0.1990    0.4608    -2.4072
1.419    0.2781    0.4613    -2.4718
2.116    0.3437    0.4620    -2.5427
2.798    0.3880    0.4626    -2.6439
3.462    0.4085    0.4648    -2.7508
4.102    0.4303    0.4674    -2.8939
4.714    0.4536    0.4705    -3.0814
5.294    0.4733    0.4741    -3.2705
5.837    0.4897    0.4782    -3.4668
6.341    0.5006    0.4827    -3.6479
6.801    0.5094    0.4873    -3.8208
7.215    0.5137    0.4922    -3.9717
7.580    0.5169    0.4967    -4.1038
7.893    0.5181    0.5007    -4.2214
8.151    0.5191    0.5041    -4.3188
8.355    0.5200    0.5068    -4.3953
8.501    0.5205    0.5087    -4.4503
8.589    0.5209    0.5098    -4.4834
8.618    0.5210    0.5102    -4.4945
8.743    0.5210    0.5105    -4.5025
9.115    0.5209    0.5115    -4.5267
9.732    0.5207    0.5131    -4.5667
10.590    0.5195    0.5155    -4.6017
11.683    0.5122    0.5193    -4.5241
13.003    0.5034    0.5240    -4.4304
14.543    0.4932    0.5295    -4.3212
16.290    0.4815    0.5357    -4.1972
18.233    0.4696    0.5429    -4.0452
20.359    0.4595    0.5515    -3.8365
22.654    0.4487    0.5607    -3.6112
25.101    0.4371    0.5706    -3.3710
27.684    0.4248    0.5810    -3.1174
30.386    0.4121    0.5919    -2.8523
33.187    0.3988    0.6031    -2.5773
36.069    0.3853    0.6148    -2.3105
39.012    0.3738    0.6275    -2.3105
41.996    0.3621    0.6404    -2.3105
45.000    0.3504    0.6533    -2.3105
50.000    0.3148    0.6926    -2.3105
60.000    0.2415    0.7671    -2.3105
70.000    0.1622    0.8291    -2.3105
80.000    0.0795    0.8715    -2.3105
90.000    0.0000    0.8896    -2.3105
100.000    -0.0557    0.8715    -2.3105
110.000    -0.1135    0.8291    -2.3105
120.000    -0.1691    0.7671    -2.3105
130.000    -0.2204    0.6926    -2.3105
140.000    -0.2701    0.6141    -2.3105
150.000    -0.3304    0.5408    -2.3105
160.000    -0.2803    0.4813    -2.3105
170.000    -0.1401    0.4621    -2.3105
180.000    0.0000    0.4621    -2.3105
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.963         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4621    -2.3105
-170.000    0.1209    0.4621    -2.3105
-160.000    0.2419    0.4725    -2.3105
-150.000    0.3628    0.5327    -2.3105
-140.000    0.2899    0.6069    -2.3105
-130.000    0.2320    0.6865    -2.3105
-120.000    0.1753    0.7624    -2.3105
-110.000    0.1162    0.8259    -2.3105
-100.000    0.0563    0.8699    -2.3105
-90.000    0.0000    0.8896    -2.3105
-80.000    -0.0563    0.8699    -2.3105
-70.000    -0.1162    0.8259    -2.3105
-60.000    -0.1753    0.7624    -2.3105
-50.000    -0.2320    0.6865    -2.3105
-40.000    -0.2899    0.6069    -2.3105
-30.000    -0.3628    0.5327    -2.3105
-20.000    -0.2636    0.4980    -2.3105
-10.000    -0.2348    0.4633    -2.8360
-9.000    -0.2362    0.4623    -2.7774
-8.000    -0.2089    0.4620    -2.6648
-6.000    -0.1359    0.4615    -2.4535
-4.000    -0.0550    0.4612    -2.3152
-3.000    -0.0134    0.4611    -2.2716
-2.000    0.0286    0.4609    -2.2808
-1.000    0.0713    0.4607    -2.3103
0.000    0.1138    0.4607    -2.3418
0.740    0.2022    0.4609    -2.4102
1.475    0.2832    0.4614    -2.4755
2.200    0.3536    0.4620    -2.5575
2.910    0.3953    0.4628    -2.6654
3.600    0.4166    0.4650    -2.7748
4.266    0.4431    0.4677    -2.9560
4.902    0.4672    0.4711    -3.1582
5.505    0.4868    0.4750    -3.3654
6.071    0.5010    0.4796    -3.5705
6.594    0.5117    0.4845    -3.7653
7.073    0.5175    0.4898    -3.9388
7.504    0.5221    0.4949    -4.1079
7.883    0.5270    0.4993    -4.2674
8.208    0.5313    0.5031    -4.4042
8.478    0.5329    0.5065    -4.5116
8.689    0.5334    0.5092    -4.5927
8.841    0.5335    0.5113    -4.6486
8.933    0.5335    0.5125    -4.6824
8.963    0.5335    0.5129    -4.6936
9.086    0.5334    0.5132    -4.7011
9.455    0.5332    0.5141    -4.7234
10.066    0.5327    0.5156    -4.7604
10.916    0.5320    0.5177    -4.8114
11.998    0.5301    0.5205    -4.8671
13.307    0.5273    0.5239    -4.9295
14.831    0.5234    0.5280    -4.9930
16.562    0.5183    0.5327    -5.0525
18.487    0.5077    0.5403    -4.7740
20.593    0.4961    0.5485    -4.4694
22.866    0.4836    0.5574    -4.1406
25.290    0.4703    0.5669    -3.7899
27.848    0.4562    0.5769    -3.4198
30.524    0.4415    0.5874    -3.0327
33.299    0.4263    0.5982    -2.6313
36.153    0.4113    0.6096    -2.3105
39.069    0.3986    0.6218    -2.3105
42.024    0.3857    0.6342    -2.3105
45.000    0.3728    0.6467    -2.3105
50.000    0.3315    0.6865    -2.3105
60.000    0.2505    0.7624    -2.3105
70.000    0.1660    0.8259    -2.3105
80.000    0.0805    0.8699    -2.3105
90.000    0.0000    0.8896    -2.3105
100.000    -0.0563    0.8699    -2.3105
110.000    -0.1162    0.8259    -2.3105
120.000    -0.1753    0.7624    -2.3105
130.000    -0.2320    0.6865    -2.3105
140.000    -0.2899    0.6069    -2.3105
150.000    -0.3628    0.5327    -2.3105
160.000    -0.2419    0.4725    -2.3105
170.000    -0.1209    0.4621    -2.3105
180.000    0.0000    0.4621    -2.3105
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4621    -2.3105
-170.000    0.1274    0.4621    -2.3105
-160.000    0.2547    0.4736    -2.3105
-150.000    0.3601    0.5337    -2.3105
-140.000    0.2882    0.6078    -2.3105
-130.000    0.2311    0.6873    -2.3105
-120.000    0.1748    0.7630    -2.3105
-110.000    0.1160    0.8263    -2.3105
-100.000    0.0563    0.8701    -2.3105
-90.000    0.0000    0.8896    -2.3105
-80.000    -0.0563    0.8701    -2.3105
-70.000    -0.1160    0.8263    -2.3105
-60.000    -0.1748    0.7630    -2.3105
-50.000    -0.2311    0.6873    -2.3105
-40.000    -0.2882    0.6078    -2.3105
-30.000    -0.3601    0.5337    -2.3105
-20.000    -0.2738    0.4967    -2.3105
-10.000    -0.2394    0.4631    -2.8462
-7.000    -0.1741    0.4617    -2.5481
-6.000    -0.1355    0.4615    -2.4496
-5.000    -0.0959    0.4613    -2.3812
-4.000    -0.0550    0.4611    -2.3151
-3.000    -0.0131    0.4610    -2.2726
-2.000    0.0292    0.4609    -2.2811
-1.000    0.0716    0.4607    -2.3106
0.000    0.1141    0.4607    -2.3418
0.712    0.1993    0.4608    -2.4063
1.419    0.2778    0.4613    -2.4713
2.116    0.3480    0.4618    -2.5478
2.798    0.3928    0.4625    -2.6493
3.462    0.4153    0.4643    -2.7500
4.102    0.4436    0.4665    -2.9219
4.714    0.4661    0.4696    -3.1098
5.294    0.4847    0.4732    -3.3049
5.837    0.5002    0.4771    -3.5013
6.341    0.5116    0.4815    -3.6870
6.801    0.5180    0.4863    -3.8547
7.215    0.5254    0.4906    -4.0235
7.580    0.5328    0.4944    -4.1780
7.893    0.5354    0.4983    -4.3062
8.151    0.5369    0.5015    -4.4120
8.355    0.5378    0.5041    -4.4936
8.501    0.5382    0.5060    -4.5507
8.589    0.5385    0.5072    -4.5851
8.618    0.5385    0.5076    -4.5966
8.743    0.5385    0.5079    -4.6052
9.115    0.5385    0.5088    -4.6309
9.732    0.5383    0.5104    -4.6736
10.590    0.5380    0.5126    -4.7316
11.683    0.5365    0.5155    -4.7974
13.003    0.5342    0.5190    -4.8717
14.543    0.5309    0.5232    -4.9509
16.290    0.5248    0.5284    -4.9788
18.233    0.5116    0.5358    -4.7766
20.359    0.4996    0.5445    -4.4799
22.654    0.4866    0.5538    -4.1597
25.101    0.4728    0.5638    -3.8182
27.684    0.4582    0.5743    -3.4577
30.386    0.4429    0.5853    -3.0807
33.187    0.4271    0.5967    -2.6898
36.069    0.4110    0.6085    -2.3105
39.012    0.3978    0.6214    -2.3105
41.996    0.3844    0.6344    -2.3105
45.000    0.3709    0.6475    -2.3105
50.000    0.3301    0.6873    -2.3105
60.000    0.2497    0.7630    -2.3105
70.000    0.1657    0.8263    -2.3105
80.000    0.0804    0.8701    -2.3105
90.000    0.0000    0.8896    -2.3105
100.000    -0.0563    0.8701    -2.3105
110.000    -0.1160    0.8263    -2.3105
120.000    -0.1748    0.7630    -2.3105
130.000    -0.2311    0.6873    -2.3105
140.000    -0.2882    0.6078    -2.3105
150.000    -0.3601    0.5337    -2.3105
160.000    -0.2547    0.4736    -2.3105
170.000    -0.1274    0.4621    -2.3105
180.000    0.0000    0.4621    -2.3105
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 8.618         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.4621    -2.3105
-170.000    0.1228    0.4621    -2.3105
-160.000    0.2455    0.4711    -2.3105
-150.000    0.3682    0.5314    -2.3105
-140.000    0.2932    0.6058    -2.3105
-130.000    0.2340    0.6856    -2.3105
-120.000    0.1763    0.7617    -2.3105
-110.000    0.1167    0.8254    -2.3105
-100.000    0.0564    0.8696    -2.3105
-90.000    0.0000    0.8896    -2.3105
-80.000    -0.0564    0.8696    -2.3105
-70.000    -0.1167    0.8254    -2.3105
-60.000    -0.1763    0.7617    -2.3105
-50.000    -0.2340    0.6856    -2.3105
-40.000    -0.2932    0.6058    -2.3105
-30.000    -0.3682    0.5314    -2.3105
-20.000    -0.2695    0.4972    -2.3105
-10.000    -0.2440    0.4630    -2.8559
-9.000    -0.2372    0.4623    -2.7749
-8.000    -0.2112    0.4619    -2.6692
-6.000    -0.1355    0.4615    -2.4487
-5.000    -0.0958    0.4612    -2.3811
-4.000    -0.0550    0.4611    -2.3151
-3.000    -0.0128    0.4610    -2.2727
-2.000    0.0295    0.4609    -2.2813
-1.000    0.0718    0.4607    -2.3107
0.000    0.1145    0.4606    -2.3421
0.712    0.1993    0.4608    -2.4060
1.419    0.2768    0.4613    -2.4715
2.116    0.3493    0.4618    -2.5491
2.798    0.3945    0.4625    -2.6524
3.462    0.4210    0.4643    -2.7765
4.102    0.4476    0.4663    -2.9303
4.714    0.4722    0.4691    -3.1261
5.294    0.4896    0.4728    -3.3204
5.837    0.5037    0.4769    -3.5137
6.341    0.5155    0.4811    -3.7031
6.801    0.5248    0.4856    -3.8868
7.215    0.5331    0.4896    -4.0519
7.580    0.5370    0.4938    -4.1968
7.893    0.5398    0.4976    -4.3287
8.151    0.5412    0.5009    -4.4346
8.355    0.5419    0.5035    -4.5158
8.501    0.5421    0.5055    -4.5725
8.589    0.5423    0.5066    -4.6067
8.618    0.5423    0.5070    -4.6182
8.743    0.5422    0.5073    -4.6264
9.115    0.5419    0.5083    -4.6509
9.732    0.5414    0.5099    -4.6917
10.590    0.5405    0.5122    -4.7475
11.683    0.5391    0.5151    -4.8140
13.003    0.5370    0.5186    -4.8904
14.543    0.5340    0.5227    -4.9732
16.290    0.5300    0.5275    -5.0568
18.233    0.5230    0.5335    -5.0361
20.359    0.5105    0.5422    -4.7082
22.654    0.4969    0.5516    -4.3543
25.101    0.4825    0.5616    -3.9768
27.684    0.4673    0.5722    -3.5784
30.386    0.4513    0.5832    -3.1618
33.187    0.4348    0.5947    -2.7297
36.069    0.4180    0.6065    -2.3105
39.012    0.4043    0.6194    -2.3105
41.996    0.3905    0.6325    -2.3105
45.000    0.3765    0.6457    -2.3105
50.000    0.3343    0.6856    -2.3105
60.000    0.2519    0.7617    -2.3105
70.000    0.1667    0.8254    -2.3105
80.000    0.0806    0.8696    -2.3105
90.000    0.0000    0.8896    -2.3105
100.000    -0.0564    0.8696    -2.3105
110.000    -0.1167    0.8254    -2.3105
120.000    -0.1763    0.7617    -2.3105
130.000    -0.2340    0.6856    -2.3105
140.000    -0.2932    0.6058    -2.3105
150.000    -0.3682    0.5314    -2.3105
160.000    -0.2455    0.4711    -2.3105
170.000    -0.1228    0.4621    -2.3105
180.000    0.0000    0.4621    -2.3105
EOT 7
