4.143    0.2247    0.5933    -3.6744
4.562    0.2246    0.5937    -3.6833
5.257    0.2244    0.5944    -3.6980
6.224    0.2241    0.5953    -3.7183
7.456    0.2234    0.5966    -3.7406
8.944    0.2216    0.5983    -3.7592
10.678    0.2181    0.6004    -3.7684
12.647    0.2157    0.6026    -3.7860
14.837    0.2116    0.6059    -3.6749
17.233    0.2072    0.6095    -3.5534
19.819    0.2023    0.6135    -3.4222
22.577    0.1972    0.6177    -3.2823
25.487    0.1917    0.6221    -3.1347
28.532    0.1860    0.6267    -2.9802
31.688    0.1801    0.6315    -2.8201
34.936    0.1743    0.6366    -2.6921
38.252    0.1692    0.6420    -2.6921
41.614    0.1640    0.6474    -2.6921
45.000    0.1589    0.6530    -2.6921
50.000    0.1424    0.6706    -2.6921
60.000    0.1088    0.7040    -2.6921
70.000    0.0728    0.7319    -2.6921
80.000    0.0356    0.7510    -2.6921
90.000    0.0000    0.7593    -2.6921
100.000    -0.0249    0.7510    -2.6921
110.000    -0.0510    0.7319    -2.6921
120.000    -0.0762    0.7040    -2.6921
130.000    -0.0997    0.6706    -2.6921
140.000    -0.1228    0.6354    -2.6921
150.000    -0.1510    0.6025    -2.6921
160.000    -0.1007    0.5759    -2.6921
170.000    -0.0503    0.5684    -2.6921
180.000    0.0000    0.5684    -2.6921
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5938    -2.6921
-170.000    0.0522    0.5938    -2.6921
-160.000    0.1044    0.5999    -2.6921
-150.000    0.1567    0.6266    -2.6921
-140.000    0.1262    0.6596    -2.6921
-130.000    0.1017    0.6950    -2.6921
-120.000    0.0773    0.7286    -2.6921
-110.000    0.0514    0.7567    -2.6921
-100.000    0.0250    0.7761    -2.6921
-90.000    0.0000    0.7847    -2.6921
-80.000    -0.0250    0.7761    -2.6921
-70.000    -0.0514    0.7567    -2.6921
-60.000    -0.0773    0.7286    -2.6921
-50.000    -0.1017    0.6950    -2.6921
-40.000    -0.1262    0.6596    -2.6921
-30.000    -0.1567    0.6266    -2.6921
-20.000    -0.1146    0.6105    -2.6921
-10.000    -0.1037    0.5944    -2.9259
-9.000    -0.0972    0.5941    -2.8844
-8.000    -0.0910    0.5939    -2.8461
-7.000    -0.0765    0.5937    -2.7960
-6.000    -0.0605    0.5936    -2.7553
-5.000    -0.0429    0.5935    -2.7238
-4.000    -0.0248    0.5934    -2.6944
-3.000    -0.0065    0.5933    -2.6762
-2.000    0.0122    0.5932    -2.6785
-1.000    0.0312    0.5932    -2.6917
0.000    0.0501    0.5932    -2.7056
0.318    0.0886    0.5932    -2.7350
0.633    0.1244    0.5934    -2.7655
0.945    0.1522    0.5937    -2.7956
1.250    0.1710    0.5941    -2.8383
1.546    0.1814    0.5950    -2.8844
1.832    0.1891    0.5963    -2.9462
2.105    0.1977    0.5979    -3.0233
2.364    0.2059    0.5996    -3.1049
2.607    0.2127    0.6016    -3.1890
2.832    0.2178    0.6037    -3.2689
3.037    0.2235    0.6055    -3.3508
3.222    0.2266    0.6075    -3.4200
3.385    0.2279    0.6096    -3.4796
3.525    0.2286    0.6114    -3.5297
3.640    0.2293    0.6129    -3.5743
3.731    0.2297    0.6141    -3.6088
3.796    0.2299    0.6149    -3.6328
3.836    0.2300    0.6155    -3.6472
3.849    0.2301    0.6156    -3.6520
3.989    0.2300    0.6158    -3.6555
4.410    0.2299    0.6162    -3.6659
5.108    0.2298    0.6169    -3.6831
6.078    0.2296    0.6179    -3.7065
7.315    0.2289    0.6193    -3.7332
8.808    0.2281    0.6209    -3.7640
10.549    0.2269    0.6227    -3.7973
12.526    0.2253    0.6249    -3.8306
14.724    0.2225    0.6276    -3.8204
17.129    0.2175    0.6314    -3.6847
19.724    0.2120    0.6356    -3.5382
22.492    0.2061    0.6400    -3.3819
25.414    0.1999    0.6447    -3.2170
28.470    0.1935    0.6496    -3.0445
31.638    0.1867    0.6547    -2.8656
34.898    0.1799    0.6599    -2.6921
38.227    0.1743    0.6657    -2.6921
41.602    0.1685    0.6715    -2.6921
45.000    0.1628    0.6773    -2.6921
50.000    0.1453    0.6950    -2.6921
60.000    0.1104    0.7286    -2.6921
70.000    0.0735    0.7567    -2.6921
80.000    0.0358    0.7761    -2.6921
90.000    0.0000    0.7847    -2.6921
100.000    -0.0250    0.7761    -2.6921
110.000    -0.0514    0.7567    -2.6921
120.000    -0.0773    0.7286    -2.6921
130.000    -0.1017    0.6950    -2.6921
140.000    -0.1262    0.6596    -2.6921
150.000    -0.1567    0.6266    -2.6921
160.000    -0.1044    0.5999    -2.6921
170.000    -0.0522    0.5938    -2.6921
180.000    0.0000    0.5938    -2.6921
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5938    -2.6921
-170.000    0.0626    0.5938    -2.6921
-160.000    0.1252    0.6023    -2.6921
-150.000    0.1476    0.6289    -2.6921
-140.000    0.1206    0.6616    -2.6921
-130.000    0.0984    0.6967    -2.6921
-120.000    0.0755    0.7300    -2.6921
-110.000    0.0507    0.7576    -2.6921
-100.000    0.0249    0.7766    -2.6921
-90.000    0.0000    0.7847    -2.6921
-80.000    -0.0249    0.7766    -2.6921
-70.000    -0.0507    0.7576    -2.6921
-60.000    -0.0755    0.7300    -2.6921
-50.000    -0.0984    0.6967    -2.6921
-40.000    -0.1206    0.6616    -2.6921
-30.000    -0.1476    0.6289    -2.6921
-20.000    -0.1293    0.6087    -2.6921
-10.000    -0.1052    0.5943    -2.9304
-9.000    -0.1009    0.5939    -2.8914
-8.000    -0.0922    0.5938    -2.8483
-5.000    -0.0429    0.5935    -2.7237
-4.000    -0.0247    0.5934    -2.6944
-3.000    -0.0061    0.5933    -2.6745
-2.000    0.0125    0.5932    -2.6787
-1.000    0.0315    0.5932    -2.6918
0.000    0.0506    0.5931    -2.7059
0.318    0.0889    0.5932    -2.7353
0.633    0.1242    0.5934    -2.7641
0.945    0.1535    0.5937    -2.7958
1.250    0.1733    0.5940    -2.8410
1.546    0.1824    0.5950    -2.8887
1.832    0.1922    0.5961    -2.9526
2.105    0.2026    0.5975    -3.0364
2.364    0.2114    0.5991    -3.1208
2.607    0.2187    0.6009    -3.2085
2.832    0.2236    0.6030    -3.2893
3.037    0.2275    0.6050    -3.3666
3.222    0.2294    0.6072    -3.4339
3.385    0.2308    0.6092    -3.4929
3.525    0.2314    0.6110    -3.5454
3.640    0.2318    0.6125    -3.5889
3.731    0.2322    0.6137    -3.6231
3.796    0.2325    0.6146    -3.6476
3.836    0.2326    0.6151    -3.6624
3.849    0.2327    0.6153    -3.6674
3.989    0.2326    0.6154    -3.6710
4.410    0.2326    0.6158    -3.6818
5.108    0.2325    0.6165    -3.6996
6.078    0.2320    0.6176    -3.7153
7.315    0.2287    0.6193    -3.6806
8.808    0.2248    0.6214    -3.6388
10.549    0.2202    0.6239    -3.5900
12.526    0.2150    0.6266    -3.5346
14.724    0.2097    0.6298    -3.4667
17.129    0.2052    0.6337    -3.3735
19.724    0.2004    0.6378    -3.2730
22.492    0.1952    0.6422    -3.1657
25.414    0.1897    0.6468    -3.0524
28.470    0.1840    0.6517    -2.9340
31.638    0.1781    0.6567    -2.8112
34.898    0.1721    0.6620    -2.6921
38.227    0.1669    0.6676    -2.6921
41.602    0.1617    0.6734    -2.6921
45.000    0.1565    0.6792    -2.6921
50.000    0.1406    0.6967    -2.6921
60.000    0.1079    0.7300    -2.6921
70.000    0.0724    0.7576    -2.6921
80.000    0.0355    0.7766    -2.6921
90.000    0.0000    0.7847    -2.6921
100.000    -0.0249    0.7766    -2.6921
110.000    -0.0507    0.7576    -2.6921
120.000    -0.0755    0.7300    -2.6921
130.000    -0.0984    0.6967    -2.6921
140.000    -0.1206    0.6616    -2.6921
150.000    -0.1476    0.6289    -2.6921
160.000    -0.1252    0.6023    -2.6921
170.000    -0.0626    0.5938    -2.6921
180.000    0.0000    0.5938    -2.6921
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 4.003         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5938    -2.6921
-170.000    0.0540    0.5938    -2.6921
-160.000    0.1080    0.5984    -2.6921
-150.000    0.1620    0.6253    -2.6921
-140.000    0.1294    0.6584    -2.6921
-130.000    0.1036    0.6940    -2.6921
-120.000    0.0783    0.7279    -2.6921
-110.000    0.0519    0.7562    -2.6921
-100.000    0.0252    0.7758    -2.6921
-90.000    0.0000    0.7847    -2.6921
-80.000    -0.0252    0.7758    -2.6921
-70.000    -0.0519    0.7562    -2.6921
-60.000    -0.0783    0.7279    -2.6921
-50.000    -0.1036    0.6940    -2.6921
-40.000    -0.1294    0.6584    -2.6921
-30.000    -0.1620    0.6253    -2.6921
-20.000    -0.1177    0.6098    -2.6921
-10.000    -0.1049    0.5943    -2.9268
-9.000    -0.1055    0.5939    -2.9006
-8.000    -0.0933    0.5937    -2.8503
-6.000    -0.0607    0.5935    -2.7559
-4.000    -0.0246    0.5933    -2.6942
-3.000    -0.0060    0.5933    -2.6747
-2.000    0.0128    0.5932    -2.6788
-1.000    0.0318    0.5931    -2.6920
0.000    0.0508    0.5931    -2.7061
0.331    0.0903    0.5932    -2.7366
0.659    0.1265    0.5934    -2.7658
0.983    0.1579    0.5937    -2.8024
1.300    0.1765    0.5941    -2.8506
1.608    0.1860    0.5951    -2.8994
1.905    0.1979    0.5963    -2.9803
2.189    0.2086    0.5978    -3.0707
2.458    0.2174    0.5995    -3.1632
2.711    0.2237    0.6016    -3.2548
2.945    0.2285    0.6037    -3.3418
3.159    0.2311    0.6061    -3.4193
3.351    0.2332    0.6084    -3.4948
3.520    0.2354    0.6104    -3.5660
3.666    0.2372    0.6121    -3.6271
3.786    0.2380    0.6136    -3.6750
3.880    0.2382    0.6148    -3.7113
3.948    0.2382    0.6157    -3.7362
3.989    0.2382    0.6163    -3.7513
4.003    0.2382    0.6164    -3.7563
4.143    0.2382    0.6166    -3.7596
4.562    0.2381    0.6170    -3.7696
5.257    0.2379    0.6176    -3.7861
6.224    0.2376    0.6186    -3.8089
7.456    0.2367    0.6198    -3.8338
8.944    0.2355    0.6214    -3.8616
10.678    0.2337    0.6232    -3.8900
12.647    0.2314    0.6253    -3.9166
14.837    0.2267    0.6287    -3.7922
17.233    0.2216    0.6324    -3.6562
19.819    0.2160    0.6363    -3.5093
22.577    0.2100    0.6406    -3.3528
25.487    0.2037    0.6450    -3.1875
28.532    0.1972    0.6497    -3.0146
31.688    0.1904    0.6545    -2.8354
34.936    0.1837    0.6596    -2.6921
38.252    0.1780    0.6651    -2.6921
41.614    0.1723    0.6706    -2.6921
45.000    0.1665    0.6762    -2.6921
50.000    0.1480    0.6940    -2.6921
60.000    0.1118    0.7279    -2.6921
70.000    0.0741    0.7562    -2.6921
80.000    0.0359    0.7758    -2.6921
90.000    0.0000    0.7847    -2.6921
100.000    -0.0252    0.7758    -2.6921
110.000    -0.0519    0.7562    -2.6921
120.000    -0.0783    0.7279    -2.6921
130.000    -0.1036    0.6940    -2.6921
140.000    -0.1294    0.6584    -2.6921
150.000    -0.1620    0.6253    -2.6921
160.000    -0.1080    0.5984    -2.6921
170.000    -0.0540    0.5938    -2.6921
180.000    0.0000    0.5938    -2.6921
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5938    -2.6921
-170.000    0.0569    0.5938    -2.6921
-160.000    0.1138    0.5989    -2.6921
-150.000    0.1608    0.6257    -2.6921
-140.000    0.1287    0.6588    -2.6921
-130.000    0.1032    0.6943    -2.6921
-120.000    0.0781    0.7281    -2.6921
-110.000    0.0518    0.7564    -2.6921
-100.000    0.0251    0.7759    -2.6921
-90.000    0.0000    0.7847    -2.6921
-80.000    -0.0251    0.7759    -2.6921
-70.000    -0.0518    0.7564    -2.6921
-60.000    -0.0781    0.7281    -2.6921
-50.000    -0.1032    0.6943    -2.6921
-40.000    -0.1287    0.6588    -2.6921
-30.000    -0.1608    0.6257    -2.6921
-20.000    -0.1223    0.6092    -2.6921
-10.000    -0.1069    0.5942    -2.9313
-7.000    -0.0778    0.5936    -2.7982
-6.000    -0.0605    0.5935    -2.7542
-5.000    -0.0428    0.5934    -2.7237
-4.000    -0.0246    0.5933    -2.6942
-3.000    -0.0058    0.5933    -2.6752
-2.000    0.0130    0.5932    -2.6790
-1.000    0.0320    0.5931    -2.6921
0.000    0.0510    0.5931    -2.7061
0.318    0.0890    0.5932    -2.7349
0.633    0.1240    0.5934    -2.7639
0.945    0.1554    0.5936    -2.7980
1.250    0.1754    0.5940    -2.8434
1.546    0.1854    0.5947    -2.8884
1.832    0.1981    0.5957    -2.9651
2.105    0.2081    0.5971    -3.0490
2.364    0.2164    0.5987    -3.1361
2.607    0.2234    0.6005    -3.2239
2.832    0.2284    0.6024    -3.3068
3.037    0.2313    0.6046    -3.3817
3.222    0.2346    0.6065    -3.4570
3.385    0.2379    0.6082    -3.5261
3.525    0.2391    0.6099    -3.5833
3.640    0.2398    0.6114    -3.6306
3.731    0.2402    0.6125    -3.6670
3.796    0.2404    0.6134    -3.6925
3.836    0.2405    0.6139    -3.7079
3.849    0.2405    0.6141    -3.7130
3.989    0.2405    0.6142    -3.7168
4.410    0.2405    0.6146    -3.7283
5.108    0.2404    0.6153    -3.7474
6.078    0.2402    0.6163    -3.7733
7.315    0.2396    0.6176    -3.8026
8.808    0.2385    0.6192    -3.8358
10.549    0.2371    0.6211    -3.8712
12.526    0.2344    0.6234    -3.8836
14.724    0.2285    0.6267    -3.7934
17.129    0.2231    0.6305    -3.6609
19.724    0.2173    0.6347    -3.5179
22.492    0.2111    0.6392    -3.3654
25.414    0.2046    0.6439    -3.2044
28.470    0.1978    0.6488    -3.0360
31.638    0.1907    0.6539    -2.8615
34.898    0.1835    0.6592    -2.6921
38.227    0.1776    0.6649    -2.6921
41.602    0.1717    0.6707    -2.6921
45.000    0.1656    0.6766    -2.6921
50.000    0.1474    0.6943    -2.6921
60.000    0.1115    0.7281    -2.6921
70.000    0.0740    0.7564    -2.6921
80.000    0.0359    0.7759    -2.6921
90.000    0.0000    0.7847    -2.6921
100.000    -0.0251    0.7759    -2.6921
110.000    -0.0518    0.7564    -2.6921
120.000    -0.0781    0.7281    -2.6921
130.000    -0.1032    0.6943    -2.6921
140.000    -0.1287    0.6588    -2.6921
150.000    -0.1608    0.6257    -2.6921
160.000    -0.1138    0.5989    -2.6921
170.000    -0.0569    0.5938    -2.6921
180.000    0.0000    0.5938    -2.6921
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.849         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5938    -2.6921
-170.000    0.0548    0.5938    -2.6921
-160.000    0.1096    0.5978    -2.6921
-150.000    0.1644    0.6247    -2.6921
-140.000    0.1309    0.6579    -2.6921
-130.000    0.1045    0.6936    -2.6921
-120.000    0.0787    0.7275    -2.6921
-110.000    0.0521    0.7560    -2.6921
-100.000    0.0252    0.7757    -2.6921
-90.000    0.0000    0.7847    -2.6921
-80.000    -0.0252    0.7757    -2.6921
-70.000    -0.0521    0.7560    -2.6921
-60.000    -0.0787    0.7275    -2.6921
-50.000    -0.1045    0.6936    -2.6921
-40.000    -0.1309    0.6579    -2.6921
-30.000    -0.1644    0.6247    -2.6921
-20.000    -0.1204    0.6094    -2.6921
-10.000    -0.1090    0.5941    -2.9356
-9.000    -0.1059    0.5939    -2.8995
-8.000    -0.0943    0.5937    -2.8523
-6.000    -0.0605    0.5935    -2.7538
-5.000    -0.0428    0.5934    -2.7236
-4.000    -0.0245    0.5933    -2.6941
-3.000    -0.0057    0.5933    -2.6752
-2.000    0.0132    0.5932    -2.6791
-1.000    0.0321    0.5931    -2.6922
0.000    0.0511    0.5931    -2.7062
0.318    0.0890    0.5932    -2.7347
0.633    0.1236    0.5934    -2.7640
0.945    0.1560    0.5936    -2.7987
1.250    0.1762    0.5939    -2.8448
1.546    0.1880    0.5947    -2.9002
1.832    0.1999    0.5956    -2.9689
2.105    0.2109    0.5969    -3.0563
2.364    0.2187    0.5985    -3.1431
2.607    0.2249    0.6004    -3.2294
2.832    0.2302    0.6023    -3.3140
3.037    0.2343    0.6043    -3.3960
3.222    0.2380    0.6060    -3.4697
3.385    0.2398    0.6079    -3.5344
3.525    0.2411    0.6096    -3.5934
3.640    0.2417    0.6111    -3.6407
3.731    0.2420    0.6123    -3.6769
3.796    0.2421    0.6131    -3.7022
3.836    0.2422    0.6136    -3.7175
3.849    0.2422    0.6138    -3.7226
3.989    0.2421    0.6140    -3.7263
4.410    0.2420    0.6144    -3.7372
5.108    0.2418    0.6151    -3.7554
6.078    0.2414    0.6161    -3.7804
7.315    0.2407    0.6174    -3.8101
8.808    0.2398    0.6190    -3.8442
10.549    0.2385    0.6208    -3.8812
12.526    0.2367    0.6230    -3.9185
14.724    0.2336    0.6257    -3.9093
17.129    0.2280    0.6295    -3.7628
19.724    0.2219    0.6337    -3.6048
22.492    0.2155    0.6382    -3.4362
25.414    0.2087    0.6429    -3.2583
28.470    0.2016    0.6479    -3.0722
31.638    0.1942    0.6530    -2.8793
34.898    0.1867    0.6582    -2.6921
38.227    0.1806    0.6640    -2.6921
41.602    0.1744    0.6699    -2.6921
45.000    0.1681    0.6757    -2.6921
50.000    0.1493    0.6936    -2.6921
60.000    0.1125    0.7275    -2.6921
70.000    0.0744    0.7560    -2.6921
80.000    0.0360    0.7757    -2.6921
90.000    0.0000    0.7847    -2.6921
100.000    -0.0252    0.7757    -2.6921
110.000    -0.0521    0.7560    -2.6921
120.000    -0.0787    0.7275    -2.6921
130.000    -0.1045    0.6936    -2.6921
140.000    -0.1309    0.6579    -2.6921
150.000    -0.1644    0.6247    -2.6921
160.000    -0.1096    0.5978    -2.6921
170.000    -0.0548    0.5938    -2.6921
180.000    0.0000    0.5938    -2.6921
EOT 7
