41.553    0.1346    0.3301    -2.7395
45.000    0.1304    0.3350    -2.7395
50.000    0.1175    0.3497    -2.7395
60.000    0.0905    0.3778    -2.7395
70.000    0.0609    0.4011    -2.7395
80.000    0.0300    0.4170    -2.7395
90.000    0.0000    0.4237    -2.7395
100.000    -0.0210    0.4170    -2.7395
110.000    -0.0427    0.4011    -2.7395
120.000    -0.0633    0.3778    -2.7395
130.000    -0.0822    0.3497    -2.7395
140.000    -0.1003    0.3202    -2.7395
150.000    -0.1219    0.2925    -2.7395
160.000    -0.0813    0.2701    -2.7395
170.000    -0.0406    0.2622    -2.7395
180.000    0.0000    0.2622    -2.7395
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.387         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5840    -2.7395
-170.000    0.0426    0.5840    -2.7395
-160.000    0.0852    0.5904    -2.7395
-150.000    0.1278    0.6129    -2.7395
-140.000    0.1039    0.6407    -2.7395
-130.000    0.0843    0.6705    -2.7395
-120.000    0.0645    0.6988    -2.7395
-110.000    0.0431    0.7224    -2.7395
-100.000    0.0211    0.7385    -2.7395
-90.000    0.0000    0.7456    -2.7395
-80.000    -0.0211    0.7385    -2.7395
-70.000    -0.0431    0.7224    -2.7395
-60.000    -0.0645    0.6988    -2.7395
-50.000    -0.0843    0.6705    -2.7395
-40.000    -0.1039    0.6407    -2.7395
-30.000    -0.1278    0.6129    -2.7395
-20.000    -0.0934    0.5988    -2.7395
-10.000    -0.0842    0.5848    -2.9300
-9.000    -0.0781    0.5844    -2.8946
-8.000    -0.0756    0.5842    -2.8673
-7.000    -0.0645    0.5840    -2.8270
-6.000    -0.0509    0.5839    -2.7926
-5.000    -0.0366    0.5838    -2.7666
-4.000    -0.0214    0.5838    -2.7419
-3.000    -0.0059    0.5837    -2.7263
-1.000    0.0258    0.5836    -2.7388
0.000    0.0419    0.5836    -2.7506
0.280    0.0757    0.5836    -2.7765
0.557    0.1065    0.5838    -2.8032
0.831    0.1300    0.5840    -2.8304
1.100    0.1439    0.5845    -2.8679
1.360    0.1521    0.5854    -2.9072
1.612    0.1581    0.5868    -2.9627
1.852    0.1651    0.5884    -3.0300
2.080    0.1720    0.5900    -3.1019
2.294    0.1777    0.5919    -3.1760
2.492    0.1822    0.5938    -3.2460
2.673    0.1849    0.5959    -3.3103
2.835    0.1872    0.5978    -3.3703
2.979    0.1881    0.5997    -3.4201
3.102    0.1897    0.6012    -3.4696
3.203    0.1901    0.6025    -3.5062
3.283    0.1901    0.6036    -3.5334
3.341    0.1902    0.6043    -3.5527
3.375    0.1902    0.6048    -3.5643
3.387    0.1902    0.6049    -3.5682
3.529    0.1902    0.6051    -3.5707
3.954    0.1901    0.6054    -3.5782
4.660    0.1899    0.6060    -3.5906
5.642    0.1897    0.6068    -3.6078
6.892    0.1891    0.6079    -3.6266
8.402    0.1875    0.6093    -3.6424
10.163    0.1845    0.6111    -3.6502
12.161    0.1826    0.6129    -3.6651
14.384    0.1791    0.6158    -3.5711
16.816    0.1753    0.6188    -3.4683
19.441    0.1712    0.6222    -3.3573
22.240    0.1668    0.6257    -3.2389
25.194    0.1622    0.6295    -3.1139
28.284    0.1574    0.6334    -2.9833
31.488    0.1524    0.6375    -2.8478
34.785    0.1474    0.6417    -2.7395
38.151    0.1432    0.6463    -2.7395
41.564    0.1388    0.6509    -2.7395
45.000    0.1344    0.6556    -2.7395
50.000    0.1205    0.6705    -2.7395
60.000    0.0921    0.6988    -2.7395
70.000    0.0616    0.7224    -2.7395
80.000    0.0301    0.7385    -2.7395
90.000    0.0000    0.7456    -2.7395
100.000    -0.0211    0.7385    -2.7395
110.000    -0.0431    0.7224    -2.7395
120.000    -0.0645    0.6988    -2.7395
130.000    -0.0843    0.6705    -2.7395
140.000    -0.1039    0.6407    -2.7395
150.000    -0.1278    0.6129    -2.7395
160.000    -0.0852    0.5904    -2.7395
170.000    -0.0426    0.5840    -2.7395
180.000    0.0000    0.5840    -2.7395
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.7395
-170.000    0.0442    0.6101    -2.7395
-160.000    0.0884    0.6153    -2.7395
-150.000    0.1326    0.6379    -2.7395
-140.000    0.1068    0.6658    -2.7395
-130.000    0.0860    0.6958    -2.7395
-120.000    0.0654    0.7242    -2.7395
-110.000    0.0435    0.7480    -2.7395
-100.000    0.0212    0.7644    -2.7395
-90.000    0.0000    0.7716    -2.7395
-80.000    -0.0212    0.7644    -2.7395
-70.000    -0.0435    0.7480    -2.7395
-60.000    -0.0654    0.7242    -2.7395
-50.000    -0.0860    0.6958    -2.7395
-40.000    -0.1068    0.6658    -2.7395
-30.000    -0.1326    0.6379    -2.7395
-20.000    -0.0970    0.6243    -2.7395
-10.000    -0.0877    0.6107    -2.9373
-9.000    -0.0822    0.6104    -2.9022
-8.000    -0.0770    0.6102    -2.8698
-7.000    -0.0647    0.6101    -2.8274
-6.000    -0.0512    0.6100    -2.7929
-5.000    -0.0363    0.6099    -2.7663
-4.000    -0.0210    0.6098    -2.7415
-3.000    -0.0055    0.6098    -2.7261
-2.000    0.0103    0.6096    -2.7280
-1.000    0.0264    0.6096    -2.7391
0.000    0.0424    0.6096    -2.7509
0.269    0.0750    0.6097    -2.7758
0.536    0.1052    0.6098    -2.8016
0.799    0.1288    0.6101    -2.8270
1.057    0.1447    0.6104    -2.8632
1.308    0.1535    0.6111    -2.9022
1.550    0.1600    0.6123    -2.9545
1.781    0.1673    0.6136    -3.0197
2.000    0.1742    0.6151    -3.0888
2.206    0.1800    0.6167    -3.1599
2.396    0.1843    0.6185    -3.2276
2.570    0.1891    0.6201    -3.2968
2.726    0.1918    0.6218    -3.3554
2.864    0.1929    0.6235    -3.4058
2.982    0.1934    0.6250    -3.4482
3.080    0.1940    0.6263    -3.4859
3.157    0.1944    0.6273    -3.5152
3.212    0.1945    0.6280    -3.5354
3.245    0.1946    0.6285    -3.5476
3.257    0.1947    0.6286    -3.5517
3.399    0.1946    0.6287    -3.5546
3.826    0.1946    0.6291    -3.5634
4.534    0.1945    0.6297    -3.5780
5.518    0.1943    0.6306    -3.5978
6.772    0.1937    0.6317    -3.6204
8.288    0.1930    0.6330    -3.6465
10.054    0.1920    0.6346    -3.6747
12.059    0.1907    0.6364    -3.7028
14.288    0.1883    0.6387    -3.6942
16.728    0.1840    0.6420    -3.5793
19.361    0.1794    0.6455    -3.4554
22.169    0.1744    0.6493    -3.3231
25.132    0.1692    0.6532    -3.1836
28.232    0.1637    0.6574    -3.0376
31.446    0.1580    0.6617    -2.8863
34.753    0.1522    0.6661    -2.7395
38.129    0.1475    0.6709    -2.7395
41.553    0.1426    0.6759    -2.7395
45.000    0.1377    0.6808    -2.7395
50.000    0.1229    0.6958    -2.7395
60.000    0.0934    0.7242    -2.7395
70.000    0.0622    0.7480    -2.7395
80.000    0.0303    0.7644    -2.7395
90.000    0.0000    0.7716    -2.7395
100.000    -0.0212    0.7644    -2.7395
110.000    -0.0435    0.7480    -2.7395
120.000    -0.0654    0.7242    -2.7395
130.000    -0.0860    0.6958    -2.7395
140.000    -0.1068    0.6658    -2.7395
150.000    -0.1326    0.6379    -2.7395
160.000    -0.0884    0.6153    -2.7395
170.000    -0.0442    0.6101    -2.7395
180.000    0.0000    0.6101    -2.7395
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.7395
-170.000    0.0530    0.6101    -2.7395
-160.000    0.1059    0.6174    -2.7395
-150.000    0.1249    0.6398    -2.7395
-140.000    0.1021    0.6675    -2.7395
-130.000    0.0833    0.6972    -2.7395
-120.000    0.0639    0.7253    -2.7395
-110.000    0.0429    0.7488    -2.7395
-100.000    0.0210    0.7648    -2.7395
-90.000    0.0000    0.7716    -2.7395
-80.000    -0.0210    0.7648    -2.7395
-70.000    -0.0429    0.7488    -2.7395
-60.000    -0.0639    0.7253    -2.7395
-50.000    -0.0833    0.6972    -2.7395
-40.000    -0.1021    0.6675    -2.7395
-30.000    -0.1249    0.6398    -2.7395
-20.000    -0.1094    0.6228    -2.7395
-10.000    -0.0890    0.6106    -2.9411
-9.000    -0.0853    0.6102    -2.9081
-8.000    -0.0780    0.6101    -2.8717
-5.000    -0.0363    0.6098    -2.7662
-4.000    -0.0209    0.6098    -2.7414
-3.000    -0.0052    0.6097    -2.7246
-2.000    0.0106    0.6096    -2.7281
-1.000    0.0267    0.6096    -2.7392
0.000    0.0428    0.6096    -2.7512
0.269    0.0752    0.6096    -2.7760
0.536    0.1051    0.6098    -2.8004
0.799    0.1299    0.6101    -2.8272
1.057    0.1466    0.6103    -2.8655
1.308    0.1543    0.6111    -2.9058
1.550    0.1626    0.6121    -2.9599
1.781    0.1714    0.6133    -3.0308
2.000    0.1788    0.6147    -3.1022
2.206    0.1850    0.6162    -3.1764
2.396    0.1892    0.6179    -3.2448
2.570    0.1925    0.6196    -3.3102
2.726    0.1941    0.6215    -3.3672
2.864    0.1953    0.6232    -3.4171
2.982    0.1958    0.6247    -3.4615
3.080    0.1962    0.6260    -3.4983
3.157    0.1965    0.6270    -3.5272
3.212    0.1967    0.6277    -3.5480
3.245    0.1968    0.6281    -3.5605
3.257    0.1969    0.6283    -3.5647
3.399    0.1969    0.6284    -3.5677
3.826    0.1968    0.6288    -3.5769
4.534    0.1967    0.6294    -3.5920
5.518    0.1963    0.6303    -3.6052
6.772    0.1935    0.6317    -3.5759
8.288    0.1902    0.6335    -3.5405
10.054    0.1863    0.6356    -3.4992
12.059    0.1820    0.6379    -3.4524
14.288    0.1774    0.6406    -3.3949
16.728    0.1736    0.6439    -3.3161
19.361    0.1695    0.6474    -3.2310
22.169    0.1652    0.6511    -3.1402
25.132    0.1605    0.6550    -3.0444
28.232    0.1557    0.6591    -2.9442
31.446    0.1507    0.6634    -2.8403
34.753    0.1456    0.6678    -2.7395
38.129    0.1412    0.6726    -2.7395
41.553    0.1368    0.6775    -2.7395
45.000    0.1324    0.6824    -2.7395
50.000    0.1190    0.6972    -2.7395
60.000    0.0913    0.7253    -2.7395
70.000    0.0613    0.7488    -2.7395
80.000    0.0301    0.7648    -2.7395
90.000    0.0000    0.7716    -2.7395
100.000    -0.0210    0.7648    -2.7395
110.000    -0.0429    0.7488    -2.7395
120.000    -0.0639    0.7253    -2.7395
130.000    -0.0833    0.6972    -2.7395
140.000    -0.1021    0.6675    -2.7395
150.000    -0.1249    0.6398    -2.7395
160.000    -0.1059    0.6174    -2.7395
170.000    -0.0530    0.6101    -2.7395
180.000    0.0000    0.6101    -2.7395
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.387         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.7395
-170.000    0.0457    0.6101    -2.7395
-160.000    0.0914    0.6140    -2.7395
-150.000    0.1371    0.6368    -2.7395
-140.000    0.1095    0.6648    -2.7395
-130.000    0.0877    0.6949    -2.7395
-120.000    0.0662    0.7236    -2.7395
-110.000    0.0439    0.7476    -2.7395
-100.000    0.0213    0.7642    -2.7395
-90.000    0.0000    0.7716    -2.7395
-80.000    -0.0213    0.7642    -2.7395
-70.000    -0.0439    0.7476    -2.7395
-60.000    -0.0662    0.7236    -2.7395
-50.000    -0.0877    0.6949    -2.7395
-40.000    -0.1095    0.6648    -2.7395
-30.000    -0.1371    0.6368    -2.7395
-20.000    -0.0996    0.6237    -2.7395
-10.000    -0.0887    0.6106    -2.9380
-9.000    -0.0892    0.6102    -2.9159
-8.000    -0.0790    0.6101    -2.8733
-6.000    -0.0513    0.6099    -2.7935
-4.000    -0.0208    0.6098    -2.7413
-3.000    -0.0051    0.6097    -2.7248
-2.000    0.0108    0.6096    -2.7282
-1.000    0.0269    0.6096    -2.7394
0.000    0.0430    0.6096    -2.7513
0.280    0.0764    0.6096    -2.7771
0.557    0.1070    0.6098    -2.8018
0.831    0.1336    0.6101    -2.8328
1.100    0.1494    0.6104    -2.8736
1.360    0.1574    0.6112    -2.9149
1.612    0.1674    0.6122    -2.9834
1.852    0.1765    0.6135    -3.0598
2.080    0.1840    0.6150    -3.1381
2.294    0.1893    0.6167    -3.2156
2.492    0.1934    0.6186    -3.2892
2.673    0.1955    0.6206    -3.3548
2.835    0.1973    0.6225    -3.4186
2.979    0.1992    0.6242    -3.4789
3.102    0.2007    0.6256    -3.5306
3.203    0.2013    0.6269    -3.5712
3.283    0.2016    0.6279    -3.6018
3.341    0.2016    0.6287    -3.6230
3.375    0.2016    0.6291    -3.6357
3.387    0.2016    0.6293    -3.6400
3.529    0.2016    0.6294    -3.6428
3.954    0.2015    0.6297    -3.6512
4.660    0.2013    0.6303    -3.6652
5.642    0.2010    0.6311    -3.6844
6.892    0.2003    0.6322    -3.7055
8.402    0.1993    0.6335    -3.7291
10.163    0.1978    0.6350    -3.7531
12.161    0.1958    0.6368    -3.7756
14.384    0.1918    0.6396    -3.6703
16.816    0.1875    0.6428    -3.5552
19.441    0.1827    0.6461    -3.4310
22.240    0.1777    0.6497    -3.2985
25.194    0.1724    0.6535    -3.1586
28.284    0.1668    0.6574    -3.0124
31.488    0.1611    0.6615    -2.8607
34.785    0.1554    0.6658    -2.7395
38.151    0.1506    0.6705    -2.7395
41.564    0.1458    0.6751    -2.7395
45.000    0.1409    0.6799    -2.7395
50.000    0.1252    0.6949    -2.7395
60.000    0.0946    0.7236    -2.7395
70.000    0.0627    0.7476    -2.7395
80.000    0.0304    0.7642    -2.7395
90.000    0.0000    0.7716    -2.7395
100.000    -0.0213    0.7642    -2.7395
110.000    -0.0439    0.7476    -2.7395
120.000    -0.0662    0.7236    -2.7395
130.000    -0.0877    0.6949    -2.7395
140.000    -0.1095    0.6648    -2.7395
150.000    -0.1371    0.6368    -2.7395
160.000    -0.0914    0.6140    -2.7395
170.000    -0.0457    0.6101    -2.7395
180.000    0.0000    0.6101    -2.7395
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.7395
-170.000    0.0481    0.6101    -2.7395
-160.000    0.0963    0.6145    -2.7395
-150.000    0.1361    0.6372    -2.7395
-140.000    0.1089    0.6652    -2.7395
-130.000    0.0873    0.6952    -2.7395
-120.000    0.0660    0.7238    -2.7395
-110.000    0.0438    0.7477    -2.7395
-100.000    0.0213    0.7643    -2.7395
-90.000    0.0000    0.7716    -2.7395
-80.000    -0.0213    0.7643    -2.7395
-70.000    -0.0438    0.7477    -2.7395
-60.000    -0.0660    0.7238    -2.7395
-50.000    -0.0873    0.6952    -2.7395
-40.000    -0.1089    0.6652    -2.7395
-30.000    -0.1361    0.6372    -2.7395
-20.000    -0.1035    0.6232    -2.7395
-10.000    -0.0905    0.6105    -2.9419
-7.000    -0.0658    0.6100    -2.8292
-6.000    -0.0512    0.6099    -2.7920
-5.000    -0.0362    0.6098    -2.7662
-4.000    -0.0208    0.6097    -2.7412
-3.000    -0.0049    0.6097    -2.7251
-2.000    0.0110    0.6096    -2.7283
-1.000    0.0271    0.6096    -2.7395
0.000    0.0431    0.6096    -2.7513
0.269    0.0753    0.6096    -2.7757
0.536    0.1050    0.6098    -2.8002
0.799    0.1315    0.6100    -2.8291
1.057    0.1484    0.6103    -2.8675
1.308    0.1569    0.6109    -2.9055
1.550    0.1676    0.6118    -2.9705
1.781    0.1761    0.6129    -3.0415
2.000    0.1831    0.6143    -3.1152
2.206    0.1890    0.6158    -3.1894
2.396    0.1933    0.6174    -3.2596
2.570    0.1957    0.6192    -3.3229
2.726    0.1985    0.6209    -3.3867
2.864    0.2013    0.6223    -3.4451
2.982    0.2023    0.6238    -3.4936
3.080    0.2029    0.6250    -3.5336
3.157    0.2032    0.6260    -3.5644
3.212    0.2034    0.6267    -3.5860
3.245    0.2035    0.6271    -3.5990
3.257    0.2035    0.6273    -3.6033
3.399    0.2035    0.6274    -3.6065
3.826    0.2035    0.6278    -3.6163
4.534    0.2034    0.6284    -3.6324
5.518    0.2033    0.6292    -3.6543
6.772    0.2027    0.6303    -3.6792
8.288    0.2018    0.6316    -3.7072
10.054    0.2006    0.6332    -3.7372
12.059    0.1983    0.6352    -3.7477
14.288    0.1933    0.6380    -3.6713
16.728    0.1888    0.6412    -3.5592
19.361    0.1839    0.6448    -3.4382
22.169    0.1786    0.6485    -3.3092
25.132    0.1731    0.6525    -3.1729
28.232    0.1674    0.6567    -3.0305
31.446    0.1614    0.6610    -2.8828
34.753    0.1553    0.6654    -2.7395
38.129    0.1503    0.6703    -2.7395
41.553    0.1453    0.6752    -2.7395
45.000    0.1402    0.6802    -2.7395
50.000    0.1247    0.6952    -2.7395
60.000    0.0943    0.7238    -2.7395
70.000    0.0626    0.7477    -2.7395
80.000    0.0304    0.7643    -2.7395
90.000    0.0000    0.7716    -2.7395
100.000    -0.0213    0.7643    -2.7395
110.000    -0.0438    0.7477    -2.7395
120.000    -0.0660    0.7238    -2.7395
130.000    -0.0873    0.6952    -2.7395
140.000    -0.1089    0.6652    -2.7395
150.000    -0.1361    0.6372    -2.7395
160.000    -0.0963    0.6145    -2.7395
170.000    -0.0481    0.6101    -2.7395
180.000    0.0000    0.6101    -2.7395
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.257         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6101    -2.7395
-170.000    0.0464    0.6101    -2.7395
-160.000    0.0928    0.6135    -2.7395
-150.000    0.1391    0.6363    -2.7395
-140.000    0.1108    0.6644    -2.7395
-130.000    0.0884    0.6946    -2.7395
-120.000    0.0666    0.7233    -2.7395
-110.000    0.0441    0.7474    -2.7395
-100.000    0.0213    0.7641    -2.7395
-90.000    0.0000    0.7716    -2.7395
-80.000    -0.0213    0.7641    -2.7395
-70.000    -0.0441    0.7474    -2.7395
-60.000    -0.0666    0.7233    -2.7395
-50.000    -0.0884    0.6946    -2.7395
-40.000    -0.1108    0.6644    -2.7395
-30.000    -0.1391    0.6363    -2.7395
-20.000    -0.1018    0.6234    -2.7395
-10.000    -0.0922    0.6104    -2.9455
-9.000    -0.0896    0.6102    -2.9150
-8.000    -0.0798    0.6100    -2.8750
-6.000    -0.0512    0.6099    -2.7917
-5.000    -0.0362    0.6098    -2.7662
-4.000    -0.0208    0.6097    -2.7412
-3.000    -0.0048    0.6097    -2.7252
-2.000    0.0112    0.6096    -2.7284
-1.000    0.0271    0.6096    -2.7395
0.000    0.0432    0.6096    -2.7514
0.269    0.0753    0.6096    -2.7756
0.536    0.1046    0.6098    -2.8003
0.799    0.1320    0.6100    -2.8296
1.057    0.1491    0.6103    -2.8687
1.308    0.1591    0.6109    -2.9155
1.550    0.1691    0.6117    -2.9736
1.781    0.1784    0.6128    -3.0477
2.000    0.1850    0.6141    -3.1211
2.206    0.1903    0.6157    -3.1941
2.396    0.1948    0.6173    -3.2657
2.570    0.1983    0.6190    -3.3351
2.726    0.2014    0.6205    -3.3975
2.864    0.2029    0.6221    -3.4522
2.982    0.2040    0.6235    -3.5021
3.080    0.2045    0.6248    -3.5421
3.157    0.2048    0.6258    -3.5728
3.212    0.2048    0.6265    -3.5942
3.245    0.2049    0.6269    -3.6071
3.257    0.2049    0.6271    -3.6114
3.399    0.2049    0.6272    -3.6145
3.826    0.2048    0.6276    -3.6238
4.534    0.2046    0.6282    -3.6392
5.518    0.2043    0.6290    -3.6603
6.772    0.2037    0.6301    -3.6854
8.288    0.2029    0.6315    -3.7143
10.054    0.2018    0.6330    -3.7456
12.059    0.2003    0.6348    -3.7772
14.288    0.1976    0.6371    -3.7694
16.728    0.1929    0.6404    -3.6455
19.361    0.1878    0.6439    -3.5117
22.169    0.1823    0.6477    -3.3691
25.132    0.1766    0.6517    -3.2186
28.232    0.1705    0.6559    -3.0611
31.446    0.1643    0.6602    -2.8979
34.753    0.1580    0.6647    -2.7395
38.129    0.1528    0.6696    -2.7395
41.553    0.1475    0.6745    -2.7395
45.000    0.1423    0.6795    -2.7395
50.000    0.1263    0.6946    -2.7395
60.000    0.0952    0.7233    -2.7395
70.000    0.0630    0.7474    -2.7395
80.000    0.0305    0.7641    -2.7395
90.000    0.0000    0.7716    -2.7395
100.000    -0.0213    0.7641    -2.7395
110.000    -0.0441    0.7474    -2.7395
120.000    -0.0666    0.7233    -2.7395
130.000    -0.0884    0.6946    -2.7395
140.000    -0.1108    0.6644    -2.7395
150.000    -0.1391    0.6363    -2.7395
160.000    -0.0928    0.6135    -2.7395
170.000    -0.0464    0.6101    -2.7395
180.000    0.0000    0.6101    -2.7395
EOT 7
