  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1837    -1.5263
-170.000    0.2409    0.1837    -1.5263
-160.000    0.4820    0.2196    -1.5263
-150.000    0.7229    0.3471    -1.5263
-140.000    0.5876    0.5043    -1.5263
-130.000    0.4770    0.6727    -1.5263
-120.000    0.3646    0.8328    -1.5263
-110.000    0.2440    0.9661    -1.5263
-100.000    0.1193    1.0577    -1.5263
-90.000    0.0000    1.0974    -1.5263
-80.000    -0.1193    1.0577    -1.5263
-70.000    -0.2440    0.9661    -1.5263
-60.000    -0.3646    0.8328    -1.5263
-50.000    -0.4770    0.6727    -1.5263
-40.000    -0.5876    0.5043    -1.5263
-30.000    -0.7229    0.3471    -1.5263
-20.000    -0.5282    0.2675    -1.5263
-10.000    -0.4765    0.1878    -2.6042
-9.000    -0.4418    0.1860    -2.4040
-8.000    -0.4274    0.1845    -2.2496
-7.000    -0.3647    0.1837    -2.0215
-6.000    -0.2881    0.1831    -1.8268
-5.000    -0.2071    0.1826    -1.6796
-4.000    -0.1208    0.1822    -1.5399
-3.000    -0.0335    0.1817    -1.4520
-1.000    0.1460    0.1811    -1.5223
0.000    0.2367    0.1810    -1.5892
1.582    0.4280    0.1812    -1.7358
3.153    0.6025    0.1821    -1.8870
4.703    0.7351    0.1838    -2.0404
6.221    0.8137    0.1864    -2.2526
7.696    0.8606    0.1915    -2.4750
9.118    0.8941    0.1994    -2.7892
10.478    0.9340    0.2081    -3.1699
11.767    0.9732    0.2177    -3.5764
12.975    1.0051    0.2282    -3.9957
14.095    1.0305    0.2391    -4.3915
15.118    1.0460    0.2508    -4.7553
16.038    1.0590    0.2617    -5.0946
16.849    1.0642    0.2722    -5.3762
17.544    1.0729    0.2805    -5.6565
18.120    1.0751    0.2881    -5.8636
18.572    1.0755    0.2942    -6.0173
18.897    1.0757    0.2985    -6.1262
19.092    1.0758    0.3012    -6.1919
19.158    1.0759    0.3020    -6.2138
19.246    1.0757    0.3027    -6.2280
19.510    1.0751    0.3047    -6.2705
19.949    1.0742    0.3080    -6.3410
20.558    1.0728    0.3126    -6.4381
21.334    1.0695    0.3186    -6.5445
22.273    1.0607    0.3266    -6.6335
23.366    1.0438    0.3368    -6.6780
24.607    1.0326    0.3472    -6.7622
25.987    1.0130    0.3632    -6.2305
27.498    0.9915    0.3806    -5.6487
29.127    0.9683    0.3995    -5.0209
30.866    0.9436    0.4195    -4.3513
32.701    0.9175    0.4407    -3.6445
34.619    0.8902    0.4629    -2.9054
36.609    0.8620    0.4859    -2.1389
38.656    0.8340    0.5099    -1.5263
40.747    0.8098    0.5358    -1.5263
42.866    0.7852    0.5621    -1.5263
45.000    0.7604    0.5885    -1.5263
50.000    0.6815    0.6727    -1.5263
60.000    0.5208    0.8328    -1.5263
70.000    0.3486    0.9661    -1.5263
80.000    0.1704    1.0577    -1.5263
90.000    0.0000    1.0974    -1.5263
100.000    -0.1193    1.0577    -1.5263
110.000    -0.2440    0.9661    -1.5263
120.000    -0.3646    0.8328    -1.5263
130.000    -0.4770    0.6727    -1.5263
140.000    -0.5876    0.5043    -1.5263
150.000    -0.7229    0.3471    -1.5263
160.000    -0.4820    0.2196    -1.5263
170.000    -0.2409    0.1837    -1.5263
180.000    0.0000    0.1837    -1.5263
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1916    -1.5263
-170.000    0.2499    0.1916    -1.5263
-160.000    0.4999    0.2208    -1.5263
-150.000    0.7498    0.3489    -1.5263
-140.000    0.6039    0.5067    -1.5263
-130.000    0.4867    0.6760    -1.5263
-120.000    0.3697    0.8371    -1.5263
-110.000    0.2463    0.9716    -1.5263
-100.000    0.1199    1.0644    -1.5263
-90.000    0.0000    1.1053    -1.5263
-80.000    -0.1199    1.0644    -1.5263
-70.000    -0.2463    0.9716    -1.5263
-60.000    -0.3697    0.8371    -1.5263
-50.000    -0.4867    0.6760    -1.5263
-40.000    -0.6039    0.5067    -1.5263
-30.000    -0.7498    0.3489    -1.5263
-20.000    -0.5486    0.2717    -1.5263
-10.000    -0.4961    0.1946    -2.6454
-9.000    -0.4650    0.1930    -2.4468
-8.000    -0.4353    0.1919    -2.2634
-7.000    -0.3660    0.1913    -2.0235
-6.000    -0.2894    0.1907    -1.8287
-5.000    -0.2055    0.1902    -1.6779
-4.000    -0.1187    0.1899    -1.5375
-3.000    -0.0309    0.1895    -1.4504
-2.000    0.0584    0.1889    -1.4613
-1.000    0.1492    0.1887    -1.5242
0.000    0.2398    0.1887    -1.5909
1.521    0.4241    0.1889    -1.7318
3.032    0.5953    0.1897    -1.8775
4.522    0.7287    0.1914    -2.0217
5.981    0.8183    0.1930    -2.2261
7.400    0.8684    0.1972    -2.4465
8.767    0.9052    0.2037    -2.7425
10.075    0.9463    0.2113    -3.1115
11.314    0.9855    0.2197    -3.5023
12.476    1.0183    0.2288    -3.9046
13.553    1.0422    0.2389    -4.2873
14.537    1.0697    0.2478    -4.6789
15.421    1.0847    0.2574    -5.0102
16.201    1.0910    0.2672    -5.2955
16.870    1.0941    0.2760    -5.5353
17.423    1.0975    0.2831    -5.7486
17.857    1.0996    0.2888    -5.9140
18.170    1.1005    0.2929    -6.0286
18.358    1.1010    0.2954    -6.0977
18.421    1.1011    0.2962    -6.1208
18.512    1.1010    0.2969    -6.1374
18.784    1.1006    0.2990    -6.1870
19.234    1.1000    0.3024    -6.2694
19.861    1.0988    0.3072    -6.3814
20.660    1.0957    0.3135    -6.5094
21.625    1.0916    0.3212    -6.6568
22.749    1.0861    0.3301    -6.8163
24.025    1.0785    0.3404    -6.9754
25.445    1.0652    0.3534    -6.9268
26.999    1.0408    0.3718    -6.2770
28.675    1.0145    0.3918    -5.5758
30.463    0.9865    0.4130    -4.8279
32.350    0.9569    0.4354    -4.0385
34.323    0.9259    0.4588    -3.2129
36.370    0.8938    0.4831    -2.3569
38.475    0.8612    0.5083    -1.5263
40.625    0.8341    0.5356    -1.5263
42.805    0.8066    0.5634    -1.5263
45.000    0.7790    0.5914    -1.5263
50.000    0.6953    0.6760    -1.5263
60.000    0.5282    0.8371    -1.5263
70.000    0.3518    0.9716    -1.5263
80.000    0.1712    1.0644    -1.5263
90.000    0.0000    1.1053    -1.5263
100.000    -0.1199    1.0644    -1.5263
110.000    -0.2463    0.9716    -1.5263
120.000    -0.3697    0.8371    -1.5263
130.000    -0.4867    0.6760    -1.5263
140.000    -0.6039    0.5067    -1.5263
150.000    -0.7498    0.3489    -1.5263
160.000    -0.4999    0.2208    -1.5263
170.000    -0.2499    0.1916    -1.5263
180.000    0.0000    0.1916    -1.5263
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1916    -1.5263
-170.000    0.2995    0.1916    -1.5263
-160.000    0.5991    0.2325    -1.5263
-150.000    0.7063    0.3597    -1.5263
-140.000    0.5774    0.5164    -1.5263
-130.000    0.4711    0.6841    -1.5263
-120.000    0.3613    0.8434    -1.5263
-110.000    0.2426    0.9759    -1.5263
-100.000    0.1190    1.0665    -1.5263
-90.000    0.0000    1.1053    -1.5263
-80.000    -0.1190    1.0665    -1.5263
-70.000    -0.2426    0.9759    -1.5263
-60.000    -0.3613    0.8434    -1.5263
-50.000    -0.4711    0.6841    -1.5263
-40.000    -0.5774    0.5164    -1.5263
-30.000    -0.7063    0.3597    -1.5263
-20.000    -0.6189    0.2631    -1.5263
-10.000    -0.5036    0.1942    -2.6670
-9.000    -0.4827    0.1923    -2.4802
-8.000    -0.4414    0.1916    -2.2741
-5.000    -0.2052    0.1900    -1.6774
-4.000    -0.1183    0.1897    -1.5371
-3.000    -0.0292    0.1894    -1.4422
-2.000    0.0601    0.1889    -1.4622
-1.000    0.1508    0.1886    -1.5249
0.000    0.2423    0.1886    -1.5925
1.521    0.4253    0.1888    -1.7329
3.032    0.5944    0.1897    -1.8710
4.522    0.7346    0.1912    -2.0226
5.981    0.8292    0.1927    -2.2390
7.400    0.8731    0.1972    -2.4673
8.767    0.9198    0.2028    -2.7732
10.075    0.9696    0.2096    -3.1740
11.314    1.0117    0.2172    -3.5781
12.476    1.0466    0.2258    -3.9977
13.553    1.0701    0.2355    -4.3849
14.537    1.0888    0.2454    -4.7545
15.421    1.0979    0.2559    -5.0768
16.201    1.1047    0.2654    -5.3592
16.870    1.1074    0.2741    -5.6106
17.423    1.1096    0.2813    -5.8188
17.857    1.1114    0.2870    -5.9822
18.170    1.1126    0.2911    -6.0998
18.358    1.1133    0.2935    -6.1706
18.421    1.1136    0.2944    -6.1943
18.512    1.1135    0.2951    -6.2115
18.784    1.1133    0.2971    -6.2631
19.234    1.1129    0.3005    -6.3486
19.861    1.1103    0.3055    -6.4234
20.660    1.0948    0.3139    -6.2576
21.625    1.0760    0.3239    -6.0574
22.749    1.0541    0.3356    -5.8239
24.025    1.0292    0.3489    -5.5589
25.445    1.0037    0.3642    -5.2340
26.999    0.9822    0.3825    -4.7879
28.675    0.9590    0.4023    -4.3064
30.463    0.9342    0.4233    -3.7930
32.350    0.9081    0.4456    -3.2510
34.323    0.8807    0.4689    -2.6842
36.370    0.8524    0.4930    -2.0965
38.475    0.8235    0.5179    -1.5263
40.625    0.7989    0.5450    -1.5263
42.805    0.7740    0.5725    -1.5263
45.000    0.7489    0.6002    -1.5263
50.000    0.6730    0.6841    -1.5263
60.000    0.5162    0.8434    -1.5263
70.000    0.3467    0.9759    -1.5263
80.000    0.1700    1.0665    -1.5263
90.000    0.0000    1.1053    -1.5263
100.000    -0.1190    1.0665    -1.5263
110.000    -0.2426    0.9759    -1.5263
120.000    -0.3613    0.8434    -1.5263
130.000    -0.4711    0.6841    -1.5263
140.000    -0.5774    0.5164    -1.5263
150.000    -0.7063    0.3597    -1.5263
160.000    -0.5991    0.2325    -1.5263
170.000    -0.2995    0.1916    -1.5263
180.000    0.0000    0.1916    -1.5263
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
19.158         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1916    -1.5263
-170.000    0.2585    0.1916    -1.5263
-160.000    0.5170    0.2137    -1.5263
-150.000    0.7755    0.3424    -1.5263
-140.000    0.6195    0.5010    -1.5263
-130.000    0.4960    0.6712    -1.5263
-120.000    0.3747    0.8334    -1.5263
-110.000    0.2484    0.9690    -1.5263
-100.000    0.1204    1.0630    -1.5263
-90.000    0.0000    1.1053    -1.5263
-80.000    -0.1204    1.0630    -1.5263
-70.000    -0.2484    0.9690    -1.5263
-60.000    -0.3747    0.8334    -1.5263
-50.000    -0.4960    0.6712    -1.5263
-40.000    -0.6195    0.5010    -1.5263
-30.000    -0.7755    0.3424    -1.5263
-20.000    -0.5634    0.2683    -1.5263
-10.000    -0.5019    0.1942    -2.6495
-9.000    -0.5048    0.1920    -2.5243
-8.000    -0.4466    0.1914    -2.2835
-6.000    -0.2904    0.1903    -1.8318
-4.000    -0.1176    0.1895    -1.5364
-3.000    -0.0286    0.1893    -1.4431
-2.000    0.0612    0.1889    -1.4628
-1.000    0.1523    0.1886    -1.5259
0.000    0.2433    0.1885    -1.5931
1.582    0.4321    0.1888    -1.7393
3.153    0.6053    0.1899    -1.8789
4.703    0.7559    0.1912    -2.0543
6.221    0.8449    0.1930    -2.2848
7.696    0.8905    0.1977    -2.5187
9.118    0.9470    0.2035    -2.9059
10.478    0.9985    0.2107    -3.3382
11.767    1.0406    0.2191    -3.7811
12.975    1.0709    0.2288    -4.2193
14.095    1.0938    0.2393    -4.6358
15.118    1.1060    0.2507    -5.0067
16.038    1.1160    0.2615    -5.3681
16.849    1.1265    0.2710    -5.7090
17.544    1.1355    0.2791    -6.0014
18.120    1.1389    0.2864    -6.2309
18.572    1.1401    0.2922    -6.4043
18.897    1.1402    0.2966    -6.5238
19.092    1.1403    0.2992    -6.5959
19.158    1.1403    0.3000    -6.6200
19.246    1.1401    0.3007    -6.6359
19.510    1.1396    0.3026    -6.6836
19.949    1.1386    0.3058    -6.7627
20.558    1.1372    0.3103    -6.8716
21.334    1.1331    0.3163    -6.9907
22.273    1.1272    0.3236    -7.1241
23.366    1.1187    0.3324    -7.2599
24.607    1.1078    0.3425    -7.3870
25.987    1.0852    0.3586    -6.7918
27.498    1.0604    0.3762    -6.1406
29.127    1.0337    0.3952    -5.4379
30.866    1.0052    0.4155    -4.6884
32.701    0.9752    0.4369    -3.8973
34.619    0.9437    0.4592    -3.0699
36.609    0.9111    0.4824    -2.2120
38.656    0.8792    0.5067    -1.5263
40.747    0.8520    0.5329    -1.5263
42.866    0.8245    0.5594    -1.5263
45.000    0.7968    0.5861    -1.5263
50.000    0.7085    0.6712    -1.5263
60.000    0.5353    0.8334    -1.5263
70.000    0.3549    0.9690    -1.5263
80.000    0.1720    1.0630    -1.5263
90.000    0.0000    1.1053    -1.5263
100.000    -0.1204    1.0630    -1.5263
110.000    -0.2484    0.9690    -1.5263
120.000    -0.3747    0.8334    -1.5263
130.000    -0.4960    0.6712    -1.5263
140.000    -0.6195    0.5010    -1.5263
150.000    -0.7755    0.3424    -1.5263
160.000    -0.5170    0.2137    -1.5263
170.000    -0.2585    0.1916    -1.5263
180.000    0.0000    0.1916    -1.5263
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1916    -1.5263
-170.000    0.2723    0.1916    -1.5263
-160.000    0.5445    0.2161    -1.5263
-150.000    0.7698    0.3445    -1.5263
-140.000    0.6161    0.5030    -1.5263
-130.000    0.4939    0.6728    -1.5263
-120.000    0.3736    0.8346    -1.5263
-110.000    0.2479    0.9699    -1.5263
-100.000    0.1203    1.0635    -1.5263
-90.000    0.0000    1.1053    -1.5263
-80.000    -0.1203    1.0635    -1.5263
-70.000    -0.2479    0.9699    -1.5263
-60.000    -0.3736    0.8346    -1.5263
-50.000    -0.4939    0.6728    -1.5263
-40.000    -0.6161    0.5030    -1.5263
-30.000    -0.7698    0.3445    -1.5263
-20.000    -0.5852    0.2655    -1.5263
-10.000    -0.5117    0.1937    -2.6712
-7.000    -0.3722    0.1907    -2.0340
-6.000    -0.2897    0.1903    -1.8235
-5.000    -0.2049    0.1897    -1.6774
-4.000    -0.1175    0.1894    -1.5361
-3.000    -0.0279    0.1892    -1.4452
-2.000    0.0623    0.1889    -1.4634
-1.000    0.1531    0.1885    -1.5265
0.000    0.2439    0.1885    -1.5932
1.521    0.4261    0.1887    -1.7310
3.032    0.5937    0.1897    -1.8699
4.522    0.7439    0.1909    -2.0334
5.981    0.8395    0.1925    -2.2505
7.400    0.8876    0.1962    -2.4657
8.767    0.9481    0.2010    -2.8331
10.075    0.9962    0.2075    -3.2347
11.314    1.0360    0.2152    -3.6516
12.476    1.0691    0.2236    -4.0715
13.553    1.0934    0.2330    -4.4684
14.537    1.1072    0.2432    -4.8268
15.421    1.1231    0.2525    -5.1876
16.201    1.1389    0.2605    -5.5179
16.870    1.1443    0.2688    -5.7920
17.423    1.1476    0.2758    -6.0181
17.857    1.1496    0.2813    -6.1924
18.170    1.1504    0.2854    -6.3145
18.358    1.1509    0.2879    -6.3880
18.421    1.1511    0.2887    -6.4126
18.512    1.1510    0.2894    -6.4310
18.784    1.1509    0.2914    -6.4860
19.234    1.1506    0.2947    -6.5772
19.861    1.1499    0.2994    -6.7011
20.660    1.1467    0.3056    -6.8417
21.625    1.1418    0.3132    -7.0005
22.749    1.1348    0.3222    -7.1698
24.025    1.1217    0.3332    -7.2294
25.445    1.0935    0.3491    -6.7973
26.999    1.0678    0.3676    -6.1631
28.675    1.0401    0.3876    -5.4787
30.463    1.0105    0.4089    -4.7488
32.350    0.9793    0.4314    -3.9783
34.323    0.9467    0.4549    -3.1725
36.370    0.9129    0.4793    -2.3369
38.475    0.8785    0.5045    -1.5263
40.625    0.8503    0.5320    -1.5263
42.805    0.8216    0.5598    -1.5263
45.000    0.7928    0.5879    -1.5263
50.000    0.7055    0.6728    -1.5263
60.000    0.5337    0.8346    -1.5263
70.000    0.3542    0.9699    -1.5263
80.000    0.1718    1.0635    -1.5263
90.000    0.0000    1.1053    -1.5263
100.000    -0.1203    1.0635    -1.5263
110.000    -0.2479    0.9699    -1.5263
120.000    -0.3736    0.8346    -1.5263
130.000    -0.4939    0.6728    -1.5263
140.000    -0.6161    0.5030    -1.5263
150.000    -0.7698    0.3445    -1.5263
160.000    -0.5445    0.2161    -1.5263
170.000    -0.2723    0.1916    -1.5263
180.000    0.0000    0.1916    -1.5263
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.421         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1916    -1.5263
-170.000    0.2624    0.1916    -1.5263
-160.000    0.5247    0.2108    -1.5263
-150.000    0.7871    0.3397    -1.5263
-140.000    0.6266    0.4986    -1.5263
-130.000    0.5001    0.6692    -1.5263
-120.000    0.3769    0.8318    -1.5263
-110.000    0.2493    0.9680    -1.5263
-100.000    0.1206    1.0625    -1.5263
-90.000    0.0000    1.1053    -1.5263
-80.000    -0.1206    1.0625    -1.5263
-70.000    -0.2493    0.9680    -1.5263
-60.000    -0.3769    0.8318    -1.5263
-50.000    -0.5001    0.6692    -1.5263
-40.000    -0.6266    0.4986    -1.5263
-30.000    -0.7871    0.3397    -1.5263
-20.000    -0.5761    0.2665    -1.5263
-10.000    -0.5215    0.1933    -2.6920
-9.000    -0.5071    0.1919    -2.5189
-8.000    -0.4515    0.1910    -2.2929
-6.000    -0.2896    0.1902    -1.8217
-5.000    -0.2048    0.1897    -1.6772
-4.000    -0.1175    0.1893    -1.5360
-3.000    -0.0273    0.1891    -1.4455
-2.000    0.0631    0.1889    -1.4639
-1.000    0.1535    0.1885    -1.5266
0.000    0.2446    0.1884    -1.5938
1.521    0.4259    0.1887    -1.7304
3.032    0.5917    0.1898    -1.8703
4.522    0.7466    0.1909    -2.0363
5.981    0.8432    0.1923    -2.2570
7.400    0.8999    0.1962    -2.5223
8.767    0.9567    0.2005    -2.8509
10.075    1.0093    0.2065    -3.2696
11.314    1.0465    0.2144    -3.6848
12.476    1.0767    0.2231    -4.0980
13.553    1.1019    0.2322    -4.5029
14.537    1.1216    0.2417    -4.8954
15.421    1.1394    0.2503    -5.2483
16.201    1.1478    0.2593    -5.5580
16.870    1.1538    0.2675    -5.8401
17.423    1.1567    0.2745    -6.0664
17.857    1.1582    0.2801    -6.2399
18.170    1.1587    0.2842    -6.3612
18.358    1.1590    0.2867    -6.4342
18.421    1.1591    0.2875    -6.4587
18.512    1.1589    0.2882    -6.4762
18.784    1.1582    0.2903    -6.5287
19.234    1.1571    0.2937    -6.6158
19.861    1.1554    0.2985    -6.7352
20.660    1.1522    0.3047    -6.8772
21.625    1.1477    0.3123    -7.0405
22.749    1.1415    0.3211    -7.2175
24.025    1.1328    0.3313    -7.3961
25.445    1.1179    0.3442    -7.3520
26.999    1.0911    0.3628    -6.6511
28.675    1.0621    0.3828    -5.8946
30.463    1.0313    0.4042    -5.0879
32.350    0.9987    0.4268    -4.2363
34.323    0.9647    0.4504    -3.3457
36.370    0.9294    0.4749    -2.4223
38.475    0.8935    0.5002    -1.5263
40.625    0.8643    0.5278    -1.5263
42.805    0.8346    0.5557    -1.5263
45.000    0.8048    0.5839    -1.5263
50.000    0.7144    0.6692    -1.5263
60.000    0.5385    0.8318    -1.5263
70.000    0.3563    0.9680    -1.5263
80.000    0.1723    1.0625    -1.5263
90.000    0.0000    1.1053    -1.5263
100.000    -0.1206    1.0625    -1.5263
110.000    -0.2493    0.9680    -1.5263
120.000    -0.3769    0.8318    -1.5263
130.000    -0.5001    0.6692    -1.5263
140.000    -0.6266    0.4986    -1.5263
150.000    -0.7871    0.3397    -1.5263
160.000    -0.5247    0.2108    -1.5263
170.000    -0.2624    0.1916    -1.5263
180.000    0.0000    0.1916    -1.5263
EOT 7
