14.857    0.0257    0.2995    -3.0707
17.663    0.0251    0.3000    -3.0545
20.657    0.0245    0.3006    -3.0371
23.817    0.0238    0.3012    -3.0188
27.122    0.0231    0.3018    -2.9997
30.549    0.0224    0.3024    -2.9798
34.074    0.0217    0.3031    -2.9605
37.674    0.0210    0.3038    -2.9605
41.325    0.0204    0.3046    -2.9605
45.000    0.0198    0.3053    -2.9605
50.000    0.0178    0.3075    -2.9605
60.000    0.0137    0.3118    -2.9605
70.000    0.0092    0.3153    -2.9605
80.000    0.0045    0.3177    -2.9605
90.000    0.0000    0.3187    -2.9605
100.000    -0.0032    0.3177    -2.9605
110.000    -0.0065    0.3153    -2.9605
120.000    -0.0096    0.3118    -2.9605
130.000    -0.0125    0.3075    -2.9605
140.000    -0.0152    0.3031    -2.9605
150.000    -0.0185    0.2989    -2.9605
160.000    -0.0123    0.2955    -2.9605
170.000    -0.0062    0.2943    -2.9605
180.000    0.0000    0.2943    -2.9605
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.513         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6570    -2.9605
-170.000    0.0065    0.6570    -2.9605
-160.000    0.0129    0.6579    -2.9605
-150.000    0.0194    0.6614    -2.9605
-140.000    0.0157    0.6656    -2.9605
-130.000    0.0128    0.6701    -2.9605
-120.000    0.0098    0.6744    -2.9605
-110.000    0.0065    0.6779    -2.9605
-100.000    0.0032    0.6804    -2.9605
-90.000    0.0000    0.6814    -2.9605
-80.000    -0.0032    0.6804    -2.9605
-70.000    -0.0065    0.6779    -2.9605
-60.000    -0.0098    0.6744    -2.9605
-50.000    -0.0128    0.6701    -2.9605
-40.000    -0.0157    0.6656    -2.9605
-30.000    -0.0194    0.6614    -2.9605
-20.000    -0.0141    0.6592    -2.9605
-10.000    -0.0128    0.6571    -2.9894
-9.000    -0.0118    0.6570    -2.9840
-8.000    -0.0114    0.6570    -2.9799
-7.000    -0.0098    0.6570    -2.9738
-6.000    -0.0077    0.6570    -2.9686
-5.000    -0.0055    0.6569    -2.9646
-4.000    -0.0032    0.6569    -2.9609
-3.000    -0.0009    0.6569    -2.9585
-1.000    0.0039    0.6569    -2.9604
0.000    0.0063    0.6569    -2.9622
0.042    0.0115    0.6569    -2.9661
0.084    0.0161    0.6569    -2.9702
0.126    0.0197    0.6570    -2.9743
0.167    0.0218    0.6570    -2.9800
0.206    0.0231    0.6572    -2.9859
0.244    0.0240    0.6574    -2.9944
0.281    0.0250    0.6576    -3.0045
0.315    0.0261    0.6579    -3.0154
0.348    0.0269    0.6582    -3.0267
0.378    0.0276    0.6585    -3.0373
0.405    0.0280    0.6588    -3.0470
0.430    0.0284    0.6591    -3.0561
0.451    0.0285    0.6593    -3.0636
0.470    0.0287    0.6596    -3.0712
0.485    0.0288    0.6598    -3.0767
0.497    0.0288    0.6599    -3.0808
0.506    0.0288    0.6601    -3.0837
0.511    0.0288    0.6601    -3.0855
0.513    0.0288    0.6601    -3.0861
0.665    0.0288    0.6602    -3.0865
1.120    0.0288    0.6602    -3.0876
1.874    0.0288    0.6603    -3.0895
2.924    0.0287    0.6604    -3.0921
4.260    0.0286    0.6606    -3.0949
5.875    0.0284    0.6608    -3.0973
7.757    0.0280    0.6611    -3.0985
9.894    0.0277    0.6614    -3.1008
12.270    0.0271    0.6618    -3.0865
14.870    0.0266    0.6622    -3.0709
17.676    0.0259    0.6628    -3.0541
20.668    0.0253    0.6633    -3.0362
23.827    0.0246    0.6639    -3.0173
27.130    0.0238    0.6645    -2.9975
30.555    0.0231    0.6651    -2.9769
34.079    0.0223    0.6657    -2.9605
37.678    0.0217    0.6664    -2.9605
41.326    0.0210    0.6671    -2.9605
45.000    0.0204    0.6678    -2.9605
50.000    0.0183    0.6701    -2.9605
60.000    0.0139    0.6744    -2.9605
70.000    0.0093    0.6779    -2.9605
80.000    0.0046    0.6804    -2.9605
90.000    0.0000    0.6814    -2.9605
100.000    -0.0032    0.6804    -2.9605
110.000    -0.0065    0.6779    -2.9605
120.000    -0.0098    0.6744    -2.9605
130.000    -0.0128    0.6701    -2.9605
140.000    -0.0157    0.6656    -2.9605
150.000    -0.0194    0.6614    -2.9605
160.000    -0.0129    0.6579    -2.9605
170.000    -0.0065    0.6570    -2.9605
180.000    0.0000    0.6570    -2.9605
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6864    -2.9605
-170.000    0.0067    0.6864    -2.9605
-160.000    0.0134    0.6872    -2.9605
-150.000    0.0201    0.6906    -2.9605
-140.000    0.0162    0.6948    -2.9605
-130.000    0.0130    0.6994    -2.9605
-120.000    0.0099    0.7037    -2.9605
-110.000    0.0066    0.7073    -2.9605
-100.000    0.0032    0.7098    -2.9605
-90.000    0.0000    0.7109    -2.9605
-80.000    -0.0032    0.7098    -2.9605
-70.000    -0.0066    0.7073    -2.9605
-60.000    -0.0099    0.7037    -2.9605
-50.000    -0.0130    0.6994    -2.9605
-40.000    -0.0162    0.6948    -2.9605
-30.000    -0.0201    0.6906    -2.9605
-20.000    -0.0147    0.6885    -2.9605
-10.000    -0.0133    0.6865    -2.9905
-9.000    -0.0125    0.6864    -2.9852
-8.000    -0.0117    0.6864    -2.9803
-7.000    -0.0098    0.6864    -2.9738
-6.000    -0.0078    0.6864    -2.9686
-5.000    -0.0055    0.6863    -2.9646
-4.000    -0.0032    0.6863    -2.9608
-3.000    -0.0008    0.6863    -2.9585
-2.000    0.0016    0.6863    -2.9588
-1.000    0.0040    0.6863    -2.9605
0.000    0.0064    0.6863    -2.9623
0.041    0.0114    0.6863    -2.9660
0.081    0.0159    0.6863    -2.9699
0.121    0.0195    0.6864    -2.9738
0.160    0.0219    0.6864    -2.9793
0.198    0.0233    0.6865    -2.9852
0.235    0.0242    0.6867    -2.9931
0.270    0.0253    0.6869    -3.0030
0.303    0.0264    0.6871    -3.0135
0.334    0.0273    0.6874    -3.0242
0.363    0.0279    0.6876    -3.0345
0.389    0.0287    0.6879    -3.0450
0.413    0.0291    0.6881    -3.0538
0.434    0.0292    0.6884    -3.0615
0.452    0.0293    0.6886    -3.0679
0.467    0.0294    0.6888    -3.0736
0.478    0.0295    0.6890    -3.0781
0.487    0.0295    0.6891    -3.0811
0.492    0.0295    0.6892    -3.0830
0.493    0.0295    0.6892    -3.0836
0.645    0.0295    0.6892    -3.0840
1.100    0.0295    0.6893    -3.0854
1.855    0.0295    0.6893    -3.0876
2.905    0.0294    0.6895    -3.0906
4.242    0.0293    0.6896    -3.0940
5.858    0.0292    0.6899    -3.0979
7.741    0.0291    0.6901    -3.1022
9.878    0.0289    0.6904    -3.1065
12.255    0.0285    0.6907    -3.1052
14.857    0.0279    0.6912    -3.0878
17.663    0.0272    0.6917    -3.0690
20.657    0.0264    0.6923    -3.0490
23.817    0.0256    0.6929    -3.0278
27.122    0.0248    0.6935    -3.0057
30.549    0.0239    0.6942    -2.9828
34.074    0.0231    0.6949    -2.9605
37.674    0.0223    0.6956    -2.9605
41.325    0.0216    0.6963    -2.9605
45.000    0.0209    0.6971    -2.9605
50.000    0.0186    0.6994    -2.9605
60.000    0.0141    0.7037    -2.9605
70.000    0.0094    0.7073    -2.9605
80.000    0.0046    0.7098    -2.9605
90.000    0.0000    0.7109    -2.9605
100.000    -0.0032    0.7098    -2.9605
110.000    -0.0066    0.7073    -2.9605
120.000    -0.0099    0.7037    -2.9605
130.000    -0.0130    0.6994    -2.9605
140.000    -0.0162    0.6948    -2.9605
150.000    -0.0201    0.6906    -2.9605
160.000    -0.0134    0.6872    -2.9605
170.000    -0.0067    0.6864    -2.9605
180.000    0.0000    0.6864    -2.9605
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6864    -2.9605
-170.000    0.0080    0.6864    -2.9605
-160.000    0.0160    0.6875    -2.9605
-150.000    0.0189    0.6909    -2.9605
-140.000    0.0155    0.6951    -2.9605
-130.000    0.0126    0.6996    -2.9605
-120.000    0.0097    0.7038    -2.9605
-110.000    0.0065    0.7074    -2.9605
-100.000    0.0032    0.7098    -2.9605
-90.000    0.0000    0.7109    -2.9605
-80.000    -0.0032    0.7098    -2.9605
-70.000    -0.0065    0.7074    -2.9605
-60.000    -0.0097    0.7038    -2.9605
-50.000    -0.0126    0.6996    -2.9605
-40.000    -0.0155    0.6951    -2.9605
-30.000    -0.0189    0.6909    -2.9605
-20.000    -0.0166    0.6883    -2.9605
-10.000    -0.0135    0.6865    -2.9911
-9.000    -0.0129    0.6864    -2.9861
-8.000    -0.0118    0.6864    -2.9806
-5.000    -0.0055    0.6863    -2.9646
-4.000    -0.0032    0.6863    -2.9608
-3.000    -0.0008    0.6863    -2.9583
-2.000    0.0016    0.6863    -2.9588
-1.000    0.0040    0.6863    -2.9605
0.000    0.0065    0.6863    -2.9623
0.041    0.0114    0.6863    -2.9661
0.081    0.0159    0.6863    -2.9698
0.121    0.0197    0.6864    -2.9738
0.160    0.0222    0.6864    -2.9796
0.198    0.0234    0.6865    -2.9857
0.235    0.0246    0.6867    -2.9939
0.270    0.0260    0.6869    -3.0047
0.303    0.0271    0.6871    -3.0155
0.334    0.0280    0.6873    -3.0267
0.363    0.0287    0.6876    -3.0371
0.389    0.0292    0.6878    -3.0470
0.413    0.0294    0.6881    -3.0556
0.434    0.0296    0.6884    -3.0632
0.452    0.0297    0.6886    -3.0699
0.467    0.0297    0.6888    -3.0755
0.478    0.0298    0.6889    -3.0799
0.487    0.0298    0.6890    -3.0830
0.492    0.0298    0.6891    -3.0849
0.493    0.0298    0.6891    -3.0856
0.645    0.0298    0.6892    -3.0860
1.100    0.0298    0.6892    -3.0874
1.855    0.0298    0.6893    -3.0897
2.905    0.0297    0.6894    -3.0917
4.242    0.0293    0.6897    -3.0873
5.858    0.0288    0.6899    -3.0819
7.741    0.0282    0.6902    -3.0756
9.878    0.0276    0.6906    -3.0685
12.255    0.0269    0.6910    -3.0598
14.857    0.0263    0.6915    -3.0479
17.663    0.0257    0.6920    -3.0350
20.657    0.0250    0.6926    -3.0212
23.817    0.0243    0.6932    -3.0067
27.122    0.0236    0.6938    -2.9915
30.549    0.0228    0.6945    -2.9758
34.074    0.0221    0.6951    -2.9605
37.674    0.0214    0.6958    -2.9605
41.325    0.0207    0.6966    -2.9605
45.000    0.0201    0.6973    -2.9605
50.000    0.0180    0.6996    -2.9605
60.000    0.0138    0.7038    -2.9605
70.000    0.0093    0.7074    -2.9605
80.000    0.0046    0.7098    -2.9605
90.000    0.0000    0.7109    -2.9605
100.000    -0.0032    0.7098    -2.9605
110.000    -0.0065    0.7074    -2.9605
120.000    -0.0097    0.7038    -2.9605
130.000    -0.0126    0.6996    -2.9605
140.000    -0.0155    0.6951    -2.9605
150.000    -0.0189    0.6909    -2.9605
160.000    -0.0160    0.6875    -2.9605
170.000    -0.0080    0.6864    -2.9605
180.000    0.0000    0.6864    -2.9605
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.513         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6864    -2.9605
-170.000    0.0069    0.6864    -2.9605
-160.000    0.0138    0.6870    -2.9605
-150.000    0.0208    0.6904    -2.9605
-140.000    0.0166    0.6947    -2.9605
-130.000    0.0133    0.6992    -2.9605
-120.000    0.0100    0.7036    -2.9605
-110.000    0.0067    0.7072    -2.9605
-100.000    0.0032    0.7097    -2.9605
-90.000    0.0000    0.7109    -2.9605
-80.000    -0.0032    0.7097    -2.9605
-70.000    -0.0067    0.7072    -2.9605
-60.000    -0.0100    0.7036    -2.9605
-50.000    -0.0133    0.6992    -2.9605
-40.000    -0.0166    0.6947    -2.9605
-30.000    -0.0208    0.6904    -2.9605
-20.000    -0.0151    0.6884    -2.9605
-10.000    -0.0134    0.6865    -2.9906
-9.000    -0.0135    0.6864    -2.9873
-8.000    -0.0120    0.6864    -2.9808
-6.000    -0.0078    0.6863    -2.9687
-4.000    -0.0031    0.6863    -2.9608
-3.000    -0.0008    0.6863    -2.9583
-2.000    0.0016    0.6863    -2.9588
-1.000    0.0041    0.6863    -2.9605
0.000    0.0065    0.6863    -2.9623
0.042    0.0116    0.6863    -2.9662
0.084    0.0162    0.6863    -2.9700
0.126    0.0202    0.6864    -2.9747
0.167    0.0226    0.6864    -2.9808
0.206    0.0239    0.6865    -2.9871
0.244    0.0254    0.6867    -2.9975
0.281    0.0267    0.6869    -3.0091
0.315    0.0279    0.6871    -3.0209
0.348    0.0287    0.6874    -3.0327
0.378    0.0293    0.6877    -3.0438
0.405    0.0296    0.6880    -3.0538
0.430    0.0299    0.6883    -3.0634
0.451    0.0302    0.6885    -3.0726
0.470    0.0304    0.6887    -3.0804
0.485    0.0305    0.6889    -3.0865
0.497    0.0305    0.6891    -3.0912
0.506    0.0305    0.6892    -3.0944
0.511    0.0305    0.6893    -3.0963
0.513    0.0305    0.6893    -3.0970
0.665    0.0305    0.6893    -3.0974
1.120    0.0305    0.6894    -3.0987
1.874    0.0305    0.6894    -3.1008
2.924    0.0305    0.6896    -3.1037
4.260    0.0303    0.6897    -3.1069
5.875    0.0302    0.6899    -3.1105
7.757    0.0300    0.6902    -3.1141
9.894    0.0297    0.6904    -3.1175
12.270    0.0291    0.6909    -3.1016
14.870    0.0284    0.6913    -3.0841
17.676    0.0277    0.6918    -3.0653
20.668    0.0269    0.6924    -3.0452
23.827    0.0261    0.6930    -3.0240
27.130    0.0253    0.6936    -3.0019
30.555    0.0244    0.6942    -2.9789
34.079    0.0235    0.6948    -2.9605
37.678    0.0228    0.6955    -2.9605
41.326    0.0221    0.6962    -2.9605
45.000    0.0213    0.6969    -2.9605
50.000    0.0190    0.6992    -2.9605
60.000    0.0143    0.7036    -2.9605
70.000    0.0095    0.7072    -2.9605
80.000    0.0046    0.7097    -2.9605
90.000    0.0000    0.7109    -2.9605
100.000    -0.0032    0.7097    -2.9605
110.000    -0.0067    0.7072    -2.9605
120.000    -0.0100    0.7036    -2.9605
130.000    -0.0133    0.6992    -2.9605
140.000    -0.0166    0.6947    -2.9605
150.000    -0.0208    0.6904    -2.9605
160.000    -0.0138    0.6870    -2.9605
170.000    -0.0069    0.6864    -2.9605
180.000    0.0000    0.6864    -2.9605
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6864    -2.9605
-170.000    0.0073    0.6864    -2.9605
-160.000    0.0146    0.6870    -2.9605
-150.000    0.0206    0.6905    -2.9605
-140.000    0.0165    0.6947    -2.9605
-130.000    0.0132    0.6993    -2.9605
-120.000    0.0100    0.7036    -2.9605
-110.000    0.0066    0.7072    -2.9605
-100.000    0.0032    0.7097    -2.9605
-90.000    0.0000    0.7109    -2.9605
-80.000    -0.0032    0.7097    -2.9605
-70.000    -0.0066    0.7072    -2.9605
-60.000    -0.0100    0.7036    -2.9605
-50.000    -0.0132    0.6993    -2.9605
-40.000    -0.0165    0.6947    -2.9605
-30.000    -0.0206    0.6905    -2.9605
-20.000    -0.0157    0.6884    -2.9605
-10.000    -0.0137    0.6864    -2.9912
-7.000    -0.0100    0.6864    -2.9741
-6.000    -0.0078    0.6863    -2.9685
-5.000    -0.0055    0.6863    -2.9646
-4.000    -0.0031    0.6863    -2.9608
-3.000    -0.0007    0.6863    -2.9584
-2.000    0.0017    0.6863    -2.9588
-1.000    0.0041    0.6863    -2.9605
0.000    0.0065    0.6863    -2.9623
0.041    0.0114    0.6863    -2.9660
0.081    0.0159    0.6863    -2.9697
0.121    0.0199    0.6864    -2.9741
0.160    0.0225    0.6864    -2.9799
0.198    0.0238    0.6865    -2.9857
0.235    0.0254    0.6866    -2.9955
0.270    0.0267    0.6868    -3.0063
0.303    0.0277    0.6870    -3.0175
0.334    0.0286    0.6872    -3.0287
0.363    0.0293    0.6875    -3.0393
0.389    0.0297    0.6878    -3.0489
0.413    0.0301    0.6880    -3.0586
0.434    0.0305    0.6882    -3.0674
0.452    0.0307    0.6884    -3.0748
0.467    0.0307    0.6886    -3.0808
0.478    0.0308    0.6888    -3.0855
0.487    0.0308    0.6889    -3.0888
0.492    0.0308    0.6890    -3.0908
0.493    0.0308    0.6890    -3.0914
0.645    0.0308    0.6890    -3.0919
1.100    0.0308    0.6891    -3.0934
1.855    0.0308    0.6891    -3.0958
2.905    0.0308    0.6893    -3.0991
4.242    0.0307    0.6894    -3.1029
5.858    0.0306    0.6896    -3.1072
7.741    0.0304    0.6899    -3.1117
9.878    0.0300    0.6902    -3.1133
12.255    0.0293    0.6906    -3.1017
14.857    0.0286    0.6911    -3.0847
17.663    0.0279    0.6916    -3.0664
20.657    0.0271    0.6922    -3.0468
23.817    0.0262    0.6928    -3.0262
27.122    0.0254    0.6934    -3.0046
30.549    0.0245    0.6941    -2.9822
34.074    0.0235    0.6948    -2.9605
37.674    0.0228    0.6955    -2.9605
41.325    0.0220    0.6962    -2.9605
45.000    0.0212    0.6970    -2.9605
50.000    0.0189    0.6993    -2.9605
60.000    0.0143    0.7036    -2.9605
70.000    0.0095    0.7072    -2.9605
80.000    0.0046    0.7097    -2.9605
90.000    0.0000    0.7109    -2.9605
100.000    -0.0032    0.7097    -2.9605
110.000    -0.0066    0.7072    -2.9605
120.000    -0.0100    0.7036    -2.9605
130.000    -0.0132    0.6993    -2.9605
140.000    -0.0165    0.6947    -2.9605
150.000    -0.0206    0.6905    -2.9605
160.000    -0.0146    0.6870    -2.9605
170.000    -0.0073    0.6864    -2.9605
180.000    0.0000    0.6864    -2.9605
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 0.493         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6864    -2.9605
-170.000    0.0070    0.6864    -2.9605
-160.000    0.0141    0.6869    -2.9605
-150.000    0.0211    0.6903    -2.9605
-140.000    0.0168    0.6946    -2.9605
-130.000    0.0134    0.6992    -2.9605
-120.000    0.0101    0.7035    -2.9605
-110.000    0.0067    0.7072    -2.9605
-100.000    0.0032    0.7097    -2.9605
-90.000    0.0000    0.7109    -2.9605
-80.000    -0.0032    0.7097    -2.9605
-70.000    -0.0067    0.7072    -2.9605
-60.000    -0.0101    0.7035    -2.9605
-50.000    -0.0134    0.6992    -2.9605
-40.000    -0.0168    0.6946    -2.9605
-30.000    -0.0211    0.6903    -2.9605
-20.000    -0.0154    0.6884    -2.9605
-10.000    -0.0140    0.6864    -2.9918
-9.000    -0.0136    0.6864    -2.9871
-8.000    -0.0121    0.6864    -2.9811
-6.000    -0.0078    0.6863    -2.9684
-5.000    -0.0055    0.6863    -2.9646
-4.000    -0.0031    0.6863    -2.9608
-3.000    -0.0007    0.6863    -2.9584
-2.000    0.0017    0.6863    -2.9589
-1.000    0.0041    0.6863    -2.9605
0.000    0.0066    0.6863    -2.9623
0.041    0.0114    0.6863    -2.9660
0.081    0.0158    0.6863    -2.9697
0.121    0.0200    0.6864    -2.9742
0.160    0.0226    0.6864    -2.9801
0.198    0.0241    0.6865    -2.9872
0.235    0.0256    0.6866    -2.9960
0.270    0.0270    0.6868    -3.0072
0.303    0.0280    0.6870    -3.0183
0.334    0.0288    0.6872    -3.0294
0.363    0.0295    0.6875    -3.0403
0.389    0.0300    0.6877    -3.0508
0.413    0.0305    0.6880    -3.0602
0.434    0.0307    0.6882    -3.0685
0.452    0.0309    0.6884    -3.0761
0.467    0.0310    0.6886    -3.0821
0.478    0.0310    0.6888    -3.0868
0.487    0.0310    0.6889    -3.0900
0.492    0.0310    0.6889    -3.0920
0.493    0.0310    0.6890    -3.0926
0.645    0.0310    0.6890    -3.0931
1.100    0.0310    0.6890    -3.0945
1.855    0.0310    0.6891    -3.0969
2.905    0.0309    0.6892    -3.1000
4.242    0.0309    0.6894    -3.1039
5.858    0.0307    0.6896    -3.1082
7.741    0.0306    0.6899    -3.1130
9.878    0.0303    0.6901    -3.1178
12.255    0.0299    0.6905    -3.1166
14.857    0.0292    0.6910    -3.0978
17.663    0.0285    0.6915    -3.0775
20.657    0.0276    0.6921    -3.0559
23.817    0.0268    0.6927    -3.0331
27.122    0.0258    0.6933    -3.0093
30.549    0.0249    0.6940    -2.9845
34.074    0.0239    0.6946    -2.9605
37.674    0.0231    0.6954    -2.9605
41.325    0.0224    0.6961    -2.9605
45.000    0.0216    0.6969    -2.9605
50.000    0.0191    0.6992    -2.9605
60.000    0.0144    0.7035    -2.9605
70.000    0.0095    0.7072    -2.9605
80.000    0.0046    0.7097    -2.9605
90.000    0.0000    0.7109    -2.9605
100.000    -0.0032    0.7097    -2.9605
110.000    -0.0067    0.7072    -2.9605
120.000    -0.0101    0.7035    -2.9605
130.000    -0.0134    0.6992    -2.9605
140.000    -0.0168    0.6946    -2.9605
150.000    -0.0211    0.6903    -2.9605
160.000    -0.0141    0.6869    -2.9605
170.000    -0.0070    0.6864    -2.9605
180.000    0.0000    0.6864    -2.9605
EOT 7
