-160.000    0.3503    0.3426    -1.9289
-150.000    0.5254    0.4353    -1.9289
-140.000    0.4270    0.5496    -1.9289
-130.000    0.3467    0.6719    -1.9289
-120.000    0.2650    0.7883    -1.9289
-110.000    0.1774    0.8852    -1.9289
-100.000    0.0867    0.9517    -1.9289
-90.000    0.0000    0.9806    -1.9289
-80.000    -0.0867    0.9517    -1.9289
-70.000    -0.1774    0.8852    -1.9289
-60.000    -0.2650    0.7883    -1.9289
-50.000    -0.3467    0.6719    -1.9289
-40.000    -0.4270    0.5496    -1.9289
-30.000    -0.5254    0.4353    -1.9289
-20.000    -0.3839    0.3774    -1.9289
-10.000    -0.3463    0.3196    -2.7124
-9.000    -0.3211    0.3183    -2.5669
-8.000    -0.3107    0.3171    -2.4546
-7.000    -0.2651    0.3166    -2.2888
-6.000    -0.2094    0.3161    -2.1473
-5.000    -0.1505    0.3157    -2.0403
-4.000    -0.0878    0.3155    -1.9388
-3.000    -0.0243    0.3151    -1.8749
-1.000    0.1061    0.3147    -1.9260
0.000    0.1721    0.3146    -1.9746
1.150    0.3111    0.3148    -2.0812
2.292    0.4379    0.3154    -2.1911
3.418    0.5343    0.3166    -2.3026
4.521    0.5914    0.3185    -2.4568
5.593    0.6255    0.3223    -2.6184
6.627    0.6498    0.3280    -2.8468
7.616    0.6788    0.3343    -3.1234
8.552    0.7073    0.3413    -3.4189
9.430    0.7305    0.3489    -3.7237
10.244    0.7489    0.3569    -4.0113
10.988    0.7602    0.3653    -4.2758
11.656    0.7697    0.3733    -4.5223
12.246    0.7735    0.3809    -4.7270
12.751    0.7798    0.3870    -4.9307
13.169    0.7814    0.3925    -5.0812
13.498    0.7816    0.3969    -5.1929
13.734    0.7818    0.4000    -5.2721
13.876    0.7819    0.4019    -5.3198
13.924    0.7819    0.4026    -5.3358
14.030    0.7818    0.4030    -5.3461
14.348    0.7814    0.4045    -5.3770
14.875    0.7807    0.4069    -5.4282
15.607    0.7797    0.4102    -5.4987
16.541    0.7773    0.4146    -5.5761
17.669    0.7709    0.4204    -5.6408
18.984    0.7586    0.4278    -5.6731
20.476    0.7505    0.4354    -5.7343
22.136    0.7362    0.4470    -5.3479
23.953    0.7206    0.4597    -4.9251
25.913    0.7038    0.4734    -4.4688
28.003    0.6858    0.4880    -3.9821
30.209    0.6669    0.5034    -3.4684
32.517    0.6470    0.5195    -2.9312
34.910    0.6265    0.5362    -2.3742
37.371    0.6062    0.5537    -1.9289
39.885    0.5885    0.5725    -1.9289
42.434    0.5707    0.5915    -1.9289
45.000    0.5527    0.6107    -1.9289
50.000    0.4953    0.6719    -1.9289
60.000    0.3785    0.7883    -1.9289
70.000    0.2534    0.8852    -1.9289
80.000    0.1239    0.9517    -1.9289
90.000    0.0000    0.9806    -1.9289
100.000    -0.0867    0.9517    -1.9289
110.000    -0.1774    0.8852    -1.9289
120.000    -0.2650    0.7883    -1.9289
130.000    -0.3467    0.6719    -1.9289
140.000    -0.4270    0.5496    -1.9289
150.000    -0.5254    0.4353    -1.9289
160.000    -0.3503    0.3426    -1.9289
170.000    -0.1751    0.3166    -1.9289
180.000    0.0000    0.3166    -1.9289
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3305    -1.9289
-170.000    0.1817    0.3305    -1.9289
-160.000    0.3633    0.3517    -1.9289
-150.000    0.5450    0.4448    -1.9289
-140.000    0.4389    0.5595    -1.9289
-130.000    0.3537    0.6825    -1.9289
-120.000    0.2687    0.7997    -1.9289
-110.000    0.1790    0.8974    -1.9289
-100.000    0.0871    0.9648    -1.9289
-90.000    0.0000    0.9945    -1.9289
-80.000    -0.0871    0.9648    -1.9289
-70.000    -0.1790    0.8974    -1.9289
-60.000    -0.2687    0.7997    -1.9289
-50.000    -0.3537    0.6825    -1.9289
-40.000    -0.4389    0.5595    -1.9289
-30.000    -0.5450    0.4448    -1.9289
-20.000    -0.3987    0.3888    -1.9289
-10.000    -0.3606    0.3327    -2.7423
-9.000    -0.3380    0.3315    -2.5979
-8.000    -0.3164    0.3308    -2.4646
-7.000    -0.2660    0.3303    -2.2903
-6.000    -0.2103    0.3298    -2.1487
-5.000    -0.1494    0.3295    -2.0391
-4.000    -0.0863    0.3293    -1.9371
-3.000    -0.0224    0.3290    -1.8738
-2.000    0.0425    0.3286    -1.8817
-1.000    0.1084    0.3284    -1.9274
0.000    0.1743    0.3284    -1.9759
1.106    0.3082    0.3286    -2.0783
2.204    0.4326    0.3291    -2.1842
3.287    0.5296    0.3303    -2.2890
4.347    0.5947    0.3316    -2.4375
5.378    0.6312    0.3346    -2.5978
6.372    0.6579    0.3393    -2.8128
7.323    0.6877    0.3448    -3.0811
8.223    0.7162    0.3509    -3.3651
9.068    0.7401    0.3576    -3.6575
9.850    0.7575    0.3649    -3.9356
10.565    0.7775    0.3713    -4.2202
11.208    0.7884    0.3784    -4.4610
11.775    0.7929    0.3855    -4.6683
12.261    0.7952    0.3918    -4.8426
12.663    0.7976    0.3970    -4.9976
12.978    0.7992    0.4011    -5.1179
13.206    0.7998    0.4041    -5.2012
13.342    0.8002    0.4059    -5.2514
13.388    0.8003    0.4065    -5.2682
13.496    0.8002    0.4070    -5.2802
13.819    0.7999    0.4085    -5.3163
14.355    0.7994    0.4110    -5.3761
15.101    0.7986    0.4145    -5.4575
16.051    0.7963    0.4191    -5.5506
17.198    0.7933    0.4247    -5.6577
18.536    0.7893    0.4312    -5.7736
20.054    0.7839    0.4386    -5.8893
21.742    0.7742    0.4481    -5.8539
23.590    0.7565    0.4615    -5.3817
25.584    0.7374    0.4760    -4.8720
27.710    0.7170    0.4914    -4.3285
29.954    0.6955    0.5077    -3.7548
32.302    0.6730    0.5247    -3.1547
34.736    0.6496    0.5424    -2.5326
37.240    0.6259    0.5606    -1.9289
39.797    0.6062    0.5805    -1.9289
42.390    0.5863    0.6007    -1.9289
45.000    0.5662    0.6210    -1.9289
50.000    0.5053    0.6825    -1.9289
60.000    0.3839    0.7997    -1.9289
70.000    0.2557    0.8974    -1.9289
80.000    0.1245    0.9648    -1.9289
90.000    0.0000    0.9945    -1.9289
100.000    -0.0871    0.9648    -1.9289
110.000    -0.1790    0.8974    -1.9289
120.000    -0.2687    0.7997    -1.9289
130.000    -0.3537    0.6825    -1.9289
140.000    -0.4389    0.5595    -1.9289
150.000    -0.5450    0.4448    -1.9289
160.000    -0.3633    0.3517    -1.9289
170.000    -0.1817    0.3305    -1.9289
180.000    0.0000    0.3305    -1.9289
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3305    -1.9289
-170.000    0.2177    0.3305    -1.9289
-160.000    0.4354    0.3603    -1.9289
-150.000    0.5133    0.4527    -1.9289
-140.000    0.4196    0.5665    -1.9289
-130.000    0.3424    0.6884    -1.9289
-120.000    0.2626    0.8042    -1.9289
-110.000    0.1763    0.9005    -1.9289
-100.000    0.0865    0.9664    -1.9289
-90.000    0.0000    0.9945    -1.9289
-80.000    -0.0865    0.9664    -1.9289
-70.000    -0.1763    0.9005    -1.9289
-60.000    -0.2626    0.8042    -1.9289
-50.000    -0.3424    0.6884    -1.9289
-40.000    -0.4196    0.5665    -1.9289
-30.000    -0.5133    0.4527    -1.9289
-20.000    -0.4498    0.3824    -1.9289
-10.000    -0.3660    0.3324    -2.7580
-9.000    -0.3508    0.3310    -2.6222
-8.000    -0.3208    0.3305    -2.4725
-5.000    -0.1491    0.3294    -2.0388
-4.000    -0.0860    0.3291    -1.9368
-3.000    -0.0212    0.3289    -1.8678
-2.000    0.0436    0.3286    -1.8824
-1.000    0.1096    0.3283    -1.9279
0.000    0.1761    0.3283    -1.9770
1.106    0.3091    0.3285    -2.0791
2.204    0.4320    0.3292    -2.1794
3.287    0.5339    0.3302    -2.2897
4.347    0.6027    0.3313    -2.4469
5.378    0.6345    0.3346    -2.6128
6.372    0.6685    0.3386    -2.8352
7.323    0.7047    0.3436    -3.1265
8.223    0.7353    0.3491    -3.4202
9.068    0.7607    0.3554    -3.7251
9.850    0.7777    0.3624    -4.0065
10.565    0.7913    0.3696    -4.2751
11.208    0.7980    0.3772    -4.5094
11.775    0.8029    0.3841    -4.7147
12.261    0.8049    0.3905    -4.8974
12.663    0.8065    0.3957    -5.0487
12.978    0.8077    0.3998    -5.1675
13.206    0.8086    0.4028    -5.2529
13.342    0.8092    0.4046    -5.3044
13.388    0.8093    0.4052    -5.3216
13.496    0.8093    0.4057    -5.3341
13.819    0.8091    0.4072    -5.3716
14.355    0.8088    0.4097    -5.4337
15.101    0.8070    0.4133    -5.4881
16.051    0.7957    0.4194    -5.3676
17.198    0.7820    0.4267    -5.2220
18.536    0.7661    0.4352    -5.0524
20.054    0.7480    0.4448    -4.8598
21.742    0.7295    0.4559    -4.6236
23.590    0.7138    0.4693    -4.2994
25.584    0.6970    0.4836    -3.9495
27.710    0.6790    0.4989    -3.5763
29.954    0.6600    0.5151    -3.1824
32.302    0.6401    0.5320    -2.7705
34.736    0.6195    0.5495    -2.3434
37.240    0.5985    0.5676    -1.9289
39.797    0.5807    0.5874    -1.9289
42.390    0.5625    0.6074    -1.9289
45.000    0.5443    0.6275    -1.9289
50.000    0.4891    0.6884    -1.9289
60.000    0.3752    0.8042    -1.9289
70.000    0.2520    0.9005    -1.9289
80.000    0.1235    0.9664    -1.9289
90.000    0.0000    0.9945    -1.9289
100.000    -0.0865    0.9664    -1.9289
110.000    -0.1763    0.9005    -1.9289
120.000    -0.2626    0.8042    -1.9289
130.000    -0.3424    0.6884    -1.9289
140.000    -0.4196    0.5665    -1.9289
150.000    -0.5133    0.4527    -1.9289
160.000    -0.4354    0.3603    -1.9289
170.000    -0.2177    0.3305    -1.9289
180.000    0.0000    0.3305    -1.9289
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.924         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3305    -1.9289
-170.000    0.1879    0.3305    -1.9289
-160.000    0.3758    0.3466    -1.9289
-150.000    0.5636    0.4401    -1.9289
-140.000    0.4503    0.5554    -1.9289
-130.000    0.3605    0.6791    -1.9289
-120.000    0.2723    0.7969    -1.9289
-110.000    0.1805    0.8955    -1.9289
-100.000    0.0875    0.9639    -1.9289
-90.000    0.0000    0.9945    -1.9289
-80.000    -0.0875    0.9639    -1.9289
-70.000    -0.1805    0.8955    -1.9289
-60.000    -0.2723    0.7969    -1.9289
-50.000    -0.3605    0.6791    -1.9289
-40.000    -0.4503    0.5554    -1.9289
-30.000    -0.5636    0.4401    -1.9289
-20.000    -0.4095    0.3862    -1.9289
-10.000    -0.3647    0.3324    -2.7453
-9.000    -0.3669    0.3308    -2.6543
-8.000    -0.3246    0.3303    -2.4793
-6.000    -0.2111    0.3295    -2.1510
-4.000    -0.0855    0.3290    -1.9363
-3.000    -0.0208    0.3288    -1.8685
-2.000    0.0444    0.3286    -1.8828
-1.000    0.1107    0.3283    -1.9286
0.000    0.1768    0.3282    -1.9775
1.150    0.3141    0.3285    -2.0838
2.292    0.4399    0.3293    -2.1852
3.418    0.5494    0.3302    -2.3127
4.521    0.6141    0.3315    -2.4802
5.593    0.6472    0.3349    -2.6502
6.627    0.6883    0.3392    -2.9316
7.616    0.7257    0.3444    -3.2458
8.552    0.7563    0.3505    -3.5677
9.430    0.7783    0.3576    -3.8862
10.244    0.7949    0.3652    -4.1889
10.988    0.8038    0.3735    -4.4584
11.656    0.8111    0.3813    -4.7211
12.246    0.8187    0.3882    -4.9688
12.751    0.8253    0.3941    -5.1814
13.169    0.8278    0.3994    -5.3482
13.498    0.8286    0.4036    -5.4742
13.734    0.8287    0.4068    -5.5611
13.876    0.8288    0.4087    -5.6134
13.924    0.8288    0.4093    -5.6309
14.030    0.8286    0.4098    -5.6425
14.348    0.8282    0.4112    -5.6772
14.875    0.8275    0.4135    -5.7347
15.607    0.8265    0.4168    -5.8138
16.541    0.8235    0.4211    -5.9004
17.669    0.8192    0.4264    -5.9973
18.984    0.8130    0.4328    -6.0960
20.476    0.8051    0.4402    -6.1884
22.136    0.7887    0.4519    -5.7558
23.953    0.7707    0.4647    -5.2826
25.913    0.7513    0.4785    -4.7718
28.003    0.7306    0.4932    -4.2271
30.209    0.7087    0.5088    -3.6521
32.517    0.6859    0.5250    -3.0508
34.910    0.6622    0.5419    -2.4273
37.371    0.6390    0.5595    -1.9289
39.885    0.6192    0.5785    -1.9289
42.434    0.5992    0.5978    -1.9289
45.000    0.5791    0.6172    -1.9289
50.000    0.5149    0.6791    -1.9289
60.000    0.3891    0.7969    -1.9289
70.000    0.2579    0.8955    -1.9289
80.000    0.1250    0.9639    -1.9289
90.000    0.0000    0.9945    -1.9289
100.000    -0.0875    0.9639    -1.9289
110.000    -0.1805    0.8955    -1.9289
120.000    -0.2723    0.7969    -1.9289
130.000    -0.3605    0.6791    -1.9289
140.000    -0.4503    0.5554    -1.9289
150.000    -0.5636    0.4401    -1.9289
160.000    -0.3758    0.3466    -1.9289
170.000    -0.1879    0.3305    -1.9289
180.000    0.0000    0.3305    -1.9289
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3305    -1.9289
-170.000    0.1979    0.3305    -1.9289
-160.000    0.3957    0.3483    -1.9289
-150.000    0.5595    0.4417    -1.9289
-140.000    0.4478    0.5568    -1.9289
-130.000    0.3590    0.6802    -1.9289
-120.000    0.2715    0.7978    -1.9289
-110.000    0.1802    0.8962    -1.9289
-100.000    0.0874    0.9642    -1.9289
-90.000    0.0000    0.9945    -1.9289
-80.000    -0.0874    0.9642    -1.9289
-70.000    -0.1802    0.8962    -1.9289
-60.000    -0.2715    0.7978    -1.9289
-50.000    -0.3590    0.6802    -1.9289
-40.000    -0.4478    0.5568    -1.9289
-30.000    -0.5595    0.4417    -1.9289
-20.000    -0.4253    0.3842    -1.9289
-10.000    -0.3719    0.3320    -2.7610
-7.000    -0.2705    0.3298    -2.2979
-6.000    -0.2105    0.3295    -2.1449
-5.000    -0.1489    0.3291    -2.0388
-4.000    -0.0854    0.3289    -1.9361
-3.000    -0.0203    0.3288    -1.8700
-2.000    0.0453    0.3286    -1.8832
-1.000    0.1113    0.3282    -1.9291
0.000    0.1773    0.3282    -1.9776
1.106    0.3097    0.3284    -2.0777
2.204    0.4315    0.3292    -2.1787
3.287    0.5407    0.3300    -2.2975
4.347    0.6102    0.3311    -2.4553
5.378    0.6451    0.3338    -2.6117
6.372    0.6891    0.3373    -2.8787
7.323    0.7241    0.3420    -3.1706
8.223    0.7529    0.3477    -3.4736
9.068    0.7770    0.3538    -3.7787
9.850    0.7947    0.3606    -4.0672
10.565    0.8047    0.3680    -4.3277
11.208    0.8162    0.3748    -4.5899
11.775    0.8277    0.3806    -4.8300
12.261    0.8317    0.3866    -5.0292
12.663    0.8341    0.3917    -5.1935
12.978    0.8355    0.3957    -5.3202
13.206    0.8361    0.3987    -5.4089
13.342    0.8365    0.4005    -5.4624
13.388    0.8366    0.4011    -5.4802
13.496    0.8366    0.4016    -5.4936
13.819    0.8365    0.4030    -5.5336
14.355    0.8363    0.4055    -5.5999
15.101    0.8357    0.4089    -5.6899
16.051    0.8334    0.4133    -5.7921
17.198    0.8298    0.4189    -5.9075
18.536    0.8247    0.4254    -6.0305
20.054    0.8152    0.4334    -6.0739
21.742    0.7947    0.4449    -5.7598
23.590    0.7761    0.4584    -5.2989
25.584    0.7559    0.4729    -4.8015
27.710    0.7344    0.4884    -4.2710
29.954    0.7118    0.5048    -3.7110
32.302    0.6881    0.5219    -3.1254
34.736    0.6635    0.5396    -2.5181
37.240    0.6385    0.5579    -1.9289
39.797    0.6180    0.5779    -1.9289
42.390    0.5972    0.5981    -1.9289
45.000    0.5762    0.6185    -1.9289
50.000    0.5128    0.6802    -1.9289
60.000    0.3879    0.7978    -1.9289
70.000    0.2574    0.8962    -1.9289
80.000    0.1249    0.9642    -1.9289
90.000    0.0000    0.9945    -1.9289
100.000    -0.0874    0.9642    -1.9289
110.000    -0.1802    0.8962    -1.9289
120.000    -0.2715    0.7978    -1.9289
130.000    -0.3590    0.6802    -1.9289
140.000    -0.4478    0.5568    -1.9289
150.000    -0.5595    0.4417    -1.9289
160.000    -0.3957    0.3483    -1.9289
170.000    -0.1979    0.3305    -1.9289
180.000    0.0000    0.3305    -1.9289
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
13.388         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3305    -1.9289
-170.000    0.1907    0.3305    -1.9289
-160.000    0.3813    0.3445    -1.9289
-150.000    0.5720    0.4381    -1.9289
-140.000    0.4554    0.5536    -1.9289
-130.000    0.3635    0.6776    -1.9289
-120.000    0.2739    0.7958    -1.9289
-110.000    0.1812    0.8948    -1.9289
-100.000    0.0877    0.9634    -1.9289
-90.000    0.0000    0.9945    -1.9289
-80.000    -0.0877    0.9634    -1.9289
-70.000    -0.1812    0.8948    -1.9289
-60.000    -0.2739    0.7958    -1.9289
-50.000    -0.3635    0.6776    -1.9289
-40.000    -0.4554    0.5536    -1.9289
-30.000    -0.5720    0.4381    -1.9289
-20.000    -0.4187    0.3849    -1.9289
-10.000    -0.3790    0.3318    -2.7761
-9.000    -0.3685    0.3308    -2.6504
-8.000    -0.3281    0.3301    -2.4861
-6.000    -0.2105    0.3295    -2.1436
-5.000    -0.1489    0.3291    -2.0386
-4.000    -0.0854    0.3288    -1.9360
-3.000    -0.0199    0.3287    -1.8702
-2.000    0.0459    0.3285    -1.8836
-1.000    0.1116    0.3282    -1.9292
0.000    0.1778    0.3282    -1.9780
1.106    0.3096    0.3284    -2.0773
2.204    0.4300    0.3292    -2.1789
3.287    0.5426    0.3300    -2.2996
4.347    0.6128    0.3310    -2.4600
5.378    0.6540    0.3338    -2.6528
6.372    0.6953    0.3370    -2.8917
7.323    0.7336    0.3413    -3.1959
8.223    0.7606    0.3471    -3.4977
9.068    0.7825    0.3534    -3.7980
9.850    0.8009    0.3600    -4.0923
10.565    0.8152    0.3669    -4.3775
11.208    0.8281    0.3732    -4.6340
11.775    0.8342    0.3797    -4.8591
12.261    0.8386    0.3857    -5.0641
12.663    0.8407    0.3907    -5.2286
12.978    0.8418    0.3948    -5.3547
13.206    0.8421    0.3978    -5.4428
13.342    0.8424    0.3996    -5.4960
13.388    0.8424    0.4002    -5.5137
13.496    0.8423    0.4007    -5.5265
13.819    0.8418    0.4022    -5.5646
14.355    0.8410    0.4047    -5.6279
15.101    0.8397    0.4082    -5.7147
16.051    0.8374    0.4127    -5.8179
17.198    0.8342    0.4182    -5.9366
18.536    0.8296    0.4246    -6.0652
20.054    0.8233    0.4320    -6.1950
21.742    0.8125    0.4414    -6.1630
23.590    0.7930    0.4549    -5.6536
25.584    0.7720    0.4695    -5.1038
27.710    0.7495    0.4850    -4.5174
29.954    0.7259    0.5014    -3.8985
32.302    0.7011    0.5186    -3.2513
34.736    0.6755    0.5364    -2.5801
37.240    0.6494    0.5548    -1.9289
39.797    0.6281    0.5748    -1.9289
42.390    0.6066    0.5952    -1.9289
45.000    0.5849    0.6156    -1.9289
50.000    0.5192    0.6776    -1.9289
60.000    0.3914    0.7958    -1.9289
70.000    0.2589    0.8948    -1.9289
80.000    0.1253    0.9634    -1.9289
90.000    0.0000    0.9945    -1.9289
100.000    -0.0877    0.9634    -1.9289
110.000    -0.1812    0.8948    -1.9289
120.000    -0.2739    0.7958    -1.9289
130.000    -0.3635    0.6776    -1.9289
140.000    -0.4554    0.5536    -1.9289
150.000    -0.5720    0.4381    -1.9289
160.000    -0.3813    0.3445    -1.9289
170.000    -0.1907    0.3305    -1.9289
180.000    0.0000    0.3305    -1.9289
EOT 7
