  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.5762    -2.7158
-170.000    0.0465    0.5762    -2.7158
-160.000    0.0930    0.5831    -2.7158
-150.000    0.1394    0.6077    -2.7158
-140.000    0.1133    0.6380    -2.7158
-130.000    0.0920    0.6705    -2.7158
-120.000    0.0703    0.7014    -2.7158
-110.000    0.0471    0.7271    -2.7158
-100.000    0.0230    0.7448    -2.7158
-90.000    0.0000    0.7524    -2.7158
-80.000    -0.0230    0.7448    -2.7158
-70.000    -0.0471    0.7271    -2.7158
-60.000    -0.0703    0.7014    -2.7158
-50.000    -0.0920    0.6705    -2.7158
-40.000    -0.1133    0.6380    -2.7158
-30.000    -0.1394    0.6077    -2.7158
-20.000    -0.1019    0.5924    -2.7158
-10.000    -0.0919    0.5770    -2.9237
-9.000    -0.0852    0.5767    -2.8851
-8.000    -0.0824    0.5764    -2.8553
-7.000    -0.0703    0.5762    -2.8113
-6.000    -0.0556    0.5761    -2.7737
-5.000    -0.0399    0.5760    -2.7453
-4.000    -0.0233    0.5759    -2.7184
-3.000    -0.0065    0.5758    -2.7015
-1.000    0.0282    0.5757    -2.7150
0.000    0.0457    0.5757    -2.7279
0.305    0.0825    0.5757    -2.7562
0.608    0.1162    0.5759    -2.7854
0.907    0.1418    0.5762    -2.8149
1.200    0.1569    0.5767    -2.8559
1.484    0.1660    0.5777    -2.8987
1.759    0.1724    0.5792    -2.9594
2.021    0.1801    0.5809    -3.0328
2.269    0.1877    0.5828    -3.1112
2.502    0.1938    0.5848    -3.1920
2.718    0.1987    0.5869    -3.2684
2.916    0.2017    0.5891    -3.3385
3.093    0.2042    0.5913    -3.4040
3.249    0.2052    0.5933    -3.4583
3.384    0.2069    0.5949    -3.5123
3.495    0.2073    0.5964    -3.5523
3.582    0.2074    0.5975    -3.5819
3.644    0.2075    0.5984    -3.6029
3.682    0.2075    0.5989    -3.6156
3.695    0.2075    0.5990    -3.6198
3.836    0.2075    0.5992    -3.6225
4.258    0.2073    0.5995    -3.6307
4.959    0.2072    0.6002    -3.6443
5.933    0.2069    0.6011    -3.6631
7.174    0.2063    0.6022    -3.6836
8.673    0.2046    0.6038    -3.7008
10.421    0.2013    0.6057    -3.7093
12.404    0.1992    0.6077    -3.7256
14.611    0.1954    0.6108    -3.6230
17.025    0.1912    0.6142    -3.5108
19.630    0.1868    0.6178    -3.3897
22.408    0.1820    0.6217    -3.2606
25.341    0.1770    0.6258    -3.1243
28.408    0.1717    0.6301    -2.9818
31.588    0.1662    0.6345    -2.8339
34.860    0.1609    0.6391    -2.7158
38.201    0.1562    0.6441    -2.7158
41.589    0.1514    0.6492    -2.7158
45.000    0.1467    0.6543    -2.7158
50.000    0.1314    0.6705    -2.7158
60.000    0.1004    0.7014    -2.7158
70.000    0.0672    0.7271    -2.7158
80.000    0.0329    0.7448    -2.7158
90.000    0.0000    0.7524    -2.7158
100.000    -0.0230    0.7448    -2.7158
110.000    -0.0471    0.7271    -2.7158
120.000    -0.0703    0.7014    -2.7158
130.000    -0.0920    0.6705    -2.7158
140.000    -0.1133    0.6380    -2.7158
150.000    -0.1394    0.6077    -2.7158
160.000    -0.0930    0.5831    -2.7158
170.000    -0.0465    0.5762    -2.7158
180.000    0.0000    0.5762    -2.7158
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6019    -2.7158
-170.000    0.0482    0.6019    -2.7158
-160.000    0.0964    0.6076    -2.7158
-150.000    0.1446    0.6323    -2.7158
-140.000    0.1165    0.6627    -2.7158
-130.000    0.0939    0.6954    -2.7158
-120.000    0.0713    0.7264    -2.7158
-110.000    0.0475    0.7524    -2.7158
-100.000    0.0231    0.7703    -2.7158
-90.000    0.0000    0.7782    -2.7158
-80.000    -0.0231    0.7703    -2.7158
-70.000    -0.0475    0.7524    -2.7158
-60.000    -0.0713    0.7264    -2.7158
-50.000    -0.0939    0.6954    -2.7158
-40.000    -0.1165    0.6627    -2.7158
-30.000    -0.1446    0.6323    -2.7158
-20.000    -0.1058    0.6174    -2.7158
-10.000    -0.0957    0.6025    -2.9316
-9.000    -0.0897    0.6022    -2.8933
-8.000    -0.0840    0.6020    -2.8579
-7.000    -0.0706    0.6019    -2.8117
-6.000    -0.0558    0.6018    -2.7741
-5.000    -0.0396    0.6017    -2.7450
-4.000    -0.0229    0.6016    -2.7179
-3.000    -0.0060    0.6015    -2.7012
-2.000    0.0113    0.6014    -2.7032
-1.000    0.0288    0.6014    -2.7154
0.000    0.0462    0.6014    -2.7282
0.293    0.0818    0.6014    -2.7554
0.585    0.1148    0.6016    -2.7835
0.872    0.1405    0.6019    -2.8113
1.154    0.1578    0.6022    -2.8507
1.427    0.1675    0.6030    -2.8933
1.691    0.1746    0.6043    -2.9503
1.943    0.1825    0.6058    -3.0215
2.182    0.1901    0.6074    -3.0969
2.406    0.1964    0.6091    -3.1745
2.614    0.2010    0.6111    -3.2483
2.804    0.2063    0.6128    -3.3238
2.974    0.2092    0.6146    -3.3877
3.124    0.2104    0.6165    -3.4427
3.253    0.2110    0.6182    -3.4889
3.360    0.2117    0.6196    -3.5301
3.444    0.2121    0.6207    -3.5620
3.504    0.2122    0.6215    -3.5841
3.540    0.2123    0.6220    -3.5974
3.553    0.2124    0.6221    -3.6019
3.694    0.2123    0.6223    -3.6051
4.118    0.2123    0.6227    -3.6146
4.821    0.2121    0.6233    -3.6305
5.798    0.2119    0.6242    -3.6521
7.044    0.2113    0.6255    -3.6768
8.548    0.2105    0.6269    -3.7052
10.302    0.2095    0.6287    -3.7360
12.292    0.2080    0.6306    -3.7667
14.506    0.2054    0.6332    -3.7573
16.928    0.2007    0.6367    -3.6320
19.542    0.1957    0.6406    -3.4968
22.330    0.1903    0.6446    -3.3525
25.273    0.1845    0.6490    -3.2003
28.351    0.1786    0.6535    -3.0411
31.542    0.1724    0.6582    -2.8760
34.825    0.1661    0.6630    -2.7158
38.178    0.1609    0.6683    -2.7158
41.577    0.1556    0.6737    -2.7158
45.000    0.1502    0.6790    -2.7158
50.000    0.1341    0.6954    -2.7158
60.000    0.1019    0.7264    -2.7158
70.000    0.0679    0.7524    -2.7158
80.000    0.0330    0.7703    -2.7158
90.000    0.0000    0.7782    -2.7158
100.000    -0.0231    0.7703    -2.7158
110.000    -0.0475    0.7524    -2.7158
120.000    -0.0713    0.7264    -2.7158
130.000    -0.0939    0.6954    -2.7158
140.000    -0.1165    0.6627    -2.7158
150.000    -0.1446    0.6323    -2.7158
160.000    -0.0964    0.6076    -2.7158
170.000    -0.0482    0.6019    -2.7158
180.000    0.0000    0.6019    -2.7158
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6019    -2.7158
-170.000    0.0578    0.6019    -2.7158
-160.000    0.1155    0.6098    -2.7158
-150.000    0.1362    0.6344    -2.7158
-140.000    0.1114    0.6646    -2.7158
-130.000    0.0908    0.6969    -2.7158
-120.000    0.0697    0.7277    -2.7158
-110.000    0.0468    0.7532    -2.7158
-100.000    0.0229    0.7707    -2.7158
-90.000    0.0000    0.7782    -2.7158
-80.000    -0.0229    0.7707    -2.7158
-70.000    -0.0468    0.7532    -2.7158
-60.000    -0.0697    0.7277    -2.7158
-50.000    -0.0908    0.6969    -2.7158
-40.000    -0.1114    0.6646    -2.7158
-30.000    -0.1362    0.6344    -2.7158
-20.000    -0.1194    0.6157    -2.7158
-10.000    -0.0971    0.6025    -2.9358
-9.000    -0.0931    0.6021    -2.8997
-8.000    -0.0851    0.6019    -2.8600
-5.000    -0.0396    0.6016    -2.7449
-4.000    -0.0228    0.6016    -2.7179
-3.000    -0.0056    0.6015    -2.6996
-2.000    0.0116    0.6014    -2.7034
-1.000    0.0291    0.6014    -2.7155
0.000    0.0467    0.6014    -2.7286
0.293    0.0820    0.6014    -2.7556
0.585    0.1146    0.6016    -2.7823
0.872    0.1417    0.6019    -2.8115
1.154    0.1599    0.6022    -2.8532
1.427    0.1684    0.6030    -2.8973
1.691    0.1774    0.6041    -2.9563
1.943    0.1870    0.6054    -3.0336
2.182    0.1951    0.6069    -3.1115
2.406    0.2019    0.6086    -3.1924
2.614    0.2064    0.6104    -3.2671
2.804    0.2100    0.6123    -3.3384
2.974    0.2117    0.6144    -3.4005
3.124    0.2131    0.6162    -3.4550
3.253    0.2136    0.6179    -3.5035
3.360    0.2140    0.6193    -3.5436
3.444    0.2143    0.6204    -3.5751
3.504    0.2146    0.6211    -3.5978
3.540    0.2147    0.6216    -3.6115
3.553    0.2148    0.6218    -3.6160
3.694    0.2147    0.6219    -3.6194
4.118    0.2147    0.6223    -3.6293
4.821    0.2146    0.6230    -3.6458
5.798    0.2141    0.6239    -3.6602
7.044    0.2111    0.6255    -3.6283
8.548    0.2075    0.6275    -3.5896
10.302    0.2033    0.6297    -3.5446
12.292    0.1985    0.6323    -3.4935
14.506    0.1936    0.6352    -3.4308
16.928    0.1894    0.6388    -3.3448
19.542    0.1849    0.6426    -3.2520
22.330    0.1802    0.6466    -3.1529
25.273    0.1751    0.6509    -3.0484
28.351    0.1699    0.6554    -2.9391
31.542    0.1644    0.6601    -2.8258
34.825    0.1588    0.6649    -2.7158
38.178    0.1541    0.6701    -2.7158
41.577    0.1493    0.6754    -2.7158
45.000    0.1444    0.6808    -2.7158
50.000    0.1298    0.6969    -2.7158
60.000    0.0996    0.7277    -2.7158
70.000    0.0669    0.7532    -2.7158
80.000    0.0328    0.7707    -2.7158
90.000    0.0000    0.7782    -2.7158
100.000    -0.0229    0.7707    -2.7158
110.000    -0.0468    0.7532    -2.7158
120.000    -0.0697    0.7277    -2.7158
130.000    -0.0908    0.6969    -2.7158
140.000    -0.1114    0.6646    -2.7158
150.000    -0.1362    0.6344    -2.7158
160.000    -0.1155    0.6098    -2.7158
170.000    -0.0578    0.6019    -2.7158
180.000    0.0000    0.6019    -2.7158
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.695         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6019    -2.7158
-170.000    0.0499    0.6019    -2.7158
-160.000    0.0997    0.6062    -2.7158
-150.000    0.1496    0.6310    -2.7158
-140.000    0.1195    0.6616    -2.7158
-130.000    0.0957    0.6944    -2.7158
-120.000    0.0723    0.7257    -2.7158
-110.000    0.0479    0.7519    -2.7158
-100.000    0.0232    0.7700    -2.7158
-90.000    0.0000    0.7782    -2.7158
-80.000    -0.0232    0.7700    -2.7158
-70.000    -0.0479    0.7519    -2.7158
-60.000    -0.0723    0.7257    -2.7158
-50.000    -0.0957    0.6944    -2.7158
-40.000    -0.1195    0.6616    -2.7158
-30.000    -0.1496    0.6310    -2.7158
-20.000    -0.1087    0.6167    -2.7158
-10.000    -0.0968    0.6024    -2.9324
-9.000    -0.0974    0.6020    -2.9083
-8.000    -0.0861    0.6019    -2.8618
-6.000    -0.0560    0.6017    -2.7747
-4.000    -0.0227    0.6015    -2.7177
-3.000    -0.0055    0.6015    -2.6997
-2.000    0.0118    0.6014    -2.7035
-1.000    0.0294    0.6014    -2.7157
0.000    0.0469    0.6014    -2.7287
0.305    0.0833    0.6014    -2.7569
0.608    0.1167    0.6016    -2.7838
0.907    0.1458    0.6019    -2.8176
1.200    0.1629    0.6022    -2.8621
1.484    0.1717    0.6031    -2.9072
1.759    0.1826    0.6042    -2.9819
2.021    0.1926    0.6056    -3.0652
2.269    0.2007    0.6072    -3.1506
2.502    0.2065    0.6091    -3.2352
2.718    0.2109    0.6112    -3.3155
2.916    0.2133    0.6134    -3.3870
3.093    0.2152    0.6154    -3.4567
3.249    0.2173    0.6173    -3.5224
3.384    0.2190    0.6188    -3.5788
3.495    0.2197    0.6202    -3.6231
3.582    0.2199    0.6214    -3.6565
3.644    0.2199    0.6222    -3.6796
3.682    0.2199    0.6227    -3.6935
3.695    0.2199    0.6229    -3.6981
3.836    0.2199    0.6230    -3.7012
4.258    0.2198    0.6234    -3.7104
4.959    0.2196    0.6240    -3.7257
5.933    0.2193    0.6248    -3.7467
7.174    0.2185    0.6260    -3.7696
8.673    0.2174    0.6274    -3.7954
10.421    0.2157    0.6291    -3.8216
12.404    0.2136    0.6311    -3.8461
14.611    0.2093    0.6342    -3.7313
17.025    0.2045    0.6376    -3.6057
19.630    0.1994    0.6412    -3.4702
22.408    0.1939    0.6451    -3.3256
25.341    0.1881    0.6493    -3.1730
28.408    0.1820    0.6536    -3.0135
31.588    0.1757    0.6580    -2.8480
34.860    0.1696    0.6627    -2.7158
38.201    0.1643    0.6678    -2.7158
41.589    0.1590    0.6729    -2.7158
45.000    0.1537    0.6780    -2.7158
50.000    0.1366    0.6944    -2.7158
60.000    0.1032    0.7257    -2.7158
70.000    0.0684    0.7519    -2.7158
80.000    0.0332    0.7700    -2.7158
90.000    0.0000    0.7782    -2.7158
100.000    -0.0232    0.7700    -2.7158
110.000    -0.0479    0.7519    -2.7158
120.000    -0.0723    0.7257    -2.7158
130.000    -0.0957    0.6944    -2.7158
140.000    -0.1195    0.6616    -2.7158
150.000    -0.1496    0.6310    -2.7158
160.000    -0.0997    0.6062    -2.7158
170.000    -0.0499    0.6019    -2.7158
180.000    0.0000    0.6019    -2.7158
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6019    -2.7158
-170.000    0.0525    0.6019    -2.7158
-160.000    0.1050    0.6067    -2.7158
-150.000    0.1485    0.6314    -2.7158
-140.000    0.1188    0.6620    -2.7158
-130.000    0.0953    0.6948    -2.7158
-120.000    0.0720    0.7260    -2.7158
-110.000    0.0478    0.7521    -2.7158
-100.000    0.0232    0.7701    -2.7158
-90.000    0.0000    0.7782    -2.7158
-80.000    -0.0232    0.7701    -2.7158
-70.000    -0.0478    0.7521    -2.7158
-60.000    -0.0720    0.7260    -2.7158
-50.000    -0.0953    0.6948    -2.7158
-40.000    -0.1188    0.6620    -2.7158
-30.000    -0.1485    0.6314    -2.7158
-20.000    -0.1129    0.6162    -2.7158
-10.000    -0.0987    0.6024    -2.9366
-7.000    -0.0718    0.6018    -2.8137
-6.000    -0.0559    0.6017    -2.7731
-5.000    -0.0395    0.6016    -2.7449
-4.000    -0.0227    0.6015    -2.7177
-3.000    -0.0054    0.6015    -2.7001
-2.000    0.0120    0.6014    -2.7037
-1.000    0.0295    0.6014    -2.7158
0.000    0.0470    0.6014    -2.7287
0.293    0.0822    0.6014    -2.7553
0.585    0.1145    0.6016    -2.7821
0.872    0.1435    0.6018    -2.8136
1.154    0.1619    0.6021    -2.8554
1.427    0.1712    0.6028    -2.8970
1.691    0.1828    0.6038    -2.9678
1.943    0.1921    0.6050    -3.0453
2.182    0.1998    0.6065    -3.1257
2.406    0.2062    0.6081    -3.2066
2.614    0.2109    0.6099    -3.2832
2.804    0.2135    0.6119    -3.3523
2.974    0.2166    0.6137    -3.4219
3.124    0.2196    0.6152    -3.4856
3.253    0.2207    0.6168    -3.5385
3.360    0.2213    0.6182    -3.5821
3.444    0.2217    0.6193    -3.6157
3.504    0.2219    0.6200    -3.6392
3.540    0.2220    0.6205    -3.6534
3.553    0.2220    0.6207    -3.6581
3.694    0.2220    0.6208    -3.6617
4.118    0.2220    0.6212    -3.6723
4.821    0.2219    0.6218    -3.6899
5.798    0.2218    0.6227    -3.7138
7.044    0.2211    0.6239    -3.7409
8.548    0.2202    0.6254    -3.7715
10.302    0.2188    0.6271    -3.8042
12.292    0.2163    0.6293    -3.8157
14.506    0.2109    0.6323    -3.7323
16.928    0.2059    0.6359    -3.6100
19.542    0.2006    0.6397    -3.4780
22.330    0.1949    0.6439    -3.3373
25.273    0.1889    0.6482    -3.1887
28.351    0.1826    0.6527    -3.0333
31.542    0.1761    0.6574    -2.8721
34.825    0.1694    0.6623    -2.7158
38.178    0.1640    0.6676    -2.7158
41.577    0.1585    0.6730    -2.7158
45.000    0.1529    0.6784    -2.7158
50.000    0.1361    0.6948    -2.7158
60.000    0.1029    0.7260    -2.7158
70.000    0.0683    0.7521    -2.7158
80.000    0.0331    0.7701    -2.7158
90.000    0.0000    0.7782    -2.7158
100.000    -0.0232    0.7701    -2.7158
110.000    -0.0478    0.7521    -2.7158
120.000    -0.0720    0.7260    -2.7158
130.000    -0.0953    0.6948    -2.7158
140.000    -0.1188    0.6620    -2.7158
150.000    -0.1485    0.6314    -2.7158
160.000    -0.1050    0.6067    -2.7158
170.000    -0.0525    0.6019    -2.7158
180.000    0.0000    0.6019    -2.7158
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
 3.553         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.6019    -2.7158
-170.000    0.0506    0.6019    -2.7158
-160.000    0.1012    0.6057    -2.7158
-150.000    0.1518    0.6305    -2.7158
-140.000    0.1208    0.6612    -2.7158
-130.000    0.0964    0.6941    -2.7158
-120.000    0.0727    0.7254    -2.7158
-110.000    0.0481    0.7517    -2.7158
-100.000    0.0233    0.7699    -2.7158
-90.000    0.0000    0.7782    -2.7158
-80.000    -0.0233    0.7699    -2.7158
-70.000    -0.0481    0.7517    -2.7158
-60.000    -0.0727    0.7254    -2.7158
-50.000    -0.0964    0.6941    -2.7158
-40.000    -0.1208    0.6612    -2.7158
-30.000    -0.1518    0.6305    -2.7158
-20.000    -0.1111    0.6164    -2.7158
-10.000    -0.1006    0.6023    -2.9406
-9.000    -0.0978    0.6020    -2.9072
-8.000    -0.0871    0.6018    -2.8636
-6.000    -0.0558    0.6017    -2.7728
-5.000    -0.0395    0.6016    -2.7449
-4.000    -0.0227    0.6015    -2.7177
-3.000    -0.0053    0.6015    -2.7002
-2.000    0.0122    0.6014    -2.7038
-1.000    0.0296    0.6014    -2.7158
0.000    0.0472    0.6013    -2.7288
0.293    0.0821    0.6014    -2.7551
0.585    0.1141    0.6016    -2.7821
0.872    0.1440    0.6018    -2.8141
1.154    0.1626    0.6021    -2.8567
1.427    0.1735    0.6028    -2.9079
1.691    0.1845    0.6037    -2.9713
1.943    0.1947    0.6048    -3.0520
2.182    0.2018    0.6063    -3.1321
2.406    0.2076    0.6080    -3.2118
2.614    0.2125    0.6098    -3.2898
2.804    0.2163    0.6116    -3.3655
2.974    0.2197    0.6133    -3.4336
3.124    0.2214    0.6150    -3.4933
3.253    0.2225    0.6166    -3.5477
3.360    0.2231    0.6179    -3.5914
3.444    0.2234    0.6190    -3.6248
3.504    0.2235    0.6198    -3.6482
3.540    0.2235    0.6203    -3.6623
3.553    0.2235    0.6204    -3.6670
3.694    0.2235    0.6206    -3.6704
4.118    0.2234    0.6210    -3.6805
4.821    0.2232    0.6216    -3.6973
5.798    0.2228    0.6226    -3.7204
7.044    0.2222    0.6238    -3.7477
8.548    0.2213    0.6252    -3.7792
10.302    0.2201    0.6269    -3.8134
12.292    0.2185    0.6289    -3.8478
14.506    0.2156    0.6314    -3.8393
16.928    0.2104    0.6350    -3.7041
19.542    0.2048    0.6388    -3.5583
22.330    0.1989    0.6430    -3.4027
25.273    0.1926    0.6473    -3.2384
28.351    0.1860    0.6519    -3.0667
31.542    0.1792    0.6566    -2.8886
34.825    0.1723    0.6615    -2.7158
38.178    0.1667    0.6668    -2.7158
41.577    0.1610    0.6722    -2.7158
45.000    0.1552    0.6776    -2.7158
50.000    0.1378    0.6941    -2.7158
60.000    0.1039    0.7254    -2.7158
70.000    0.0687    0.7517    -2.7158
80.000    0.0332    0.7699    -2.7158
90.000    0.0000    0.7782    -2.7158
100.000    -0.0233    0.7699    -2.7158
110.000    -0.0481    0.7517    -2.7158
120.000    -0.0727    0.7254    -2.7158
130.000    -0.0964    0.6941    -2.7158
140.000    -0.1208    0.6612    -2.7158
150.000    -0.1518    0.6305    -2.7158
160.000    -0.1012    0.6057    -2.7158
170.000    -0.0506    0.6019    -2.7158
180.000    0.0000    0.6019    -2.7158
EOT 7
