-150.000    0.8533    0.2889    -1.2605
-140.000    0.6935    0.4744    -1.2605
-130.000    0.5631    0.6731    -1.2605
-120.000    0.4303    0.8621    -1.2605
-110.000    0.2881    1.0195    -1.2605
-100.000    0.1408    1.1276    -1.2605
-90.000    0.0000    1.1744    -1.2605
-80.000    -0.1408    1.1276    -1.2605
-70.000    -0.2881    1.0195    -1.2605
-60.000    -0.4303    0.8621    -1.2605
-50.000    -0.5631    0.6731    -1.2605
-40.000    -0.6935    0.4744    -1.2605
-30.000    -0.8533    0.2889    -1.2605
-20.000    -0.6235    0.1949    -1.2605
-10.000    -0.5625    0.1008    -2.5329
-9.000    -0.5215    0.0988    -2.2966
-8.000    -0.5045    0.0969    -2.1143
-7.000    -0.4305    0.0960    -1.8450
-6.000    -0.3401    0.0953    -1.6152
-5.000    -0.2444    0.0947    -1.4414
-4.000    -0.1425    0.0942    -1.2765
-3.000    -0.0395    0.0936    -1.1728
-1.000    0.1724    0.0929    -1.2557
0.000    0.2794    0.0928    -1.3347
1.867    0.5052    0.0931    -1.5078
3.722    0.7112    0.0941    -1.6863
5.551    0.8677    0.0961    -1.8673
7.342    0.9605    0.0991    -2.1178
9.084    1.0159    0.1052    -2.3803
10.763    1.0554    0.1145    -2.7512
12.368    1.1025    0.1248    -3.2005
13.889    1.1487    0.1361    -3.6803
15.315    1.1864    0.1485    -4.1753
16.637    1.2163    0.1614    -4.6425
17.845    1.2346    0.1752    -5.0719
18.931    1.2500    0.1881    -5.4724
19.888    1.2562    0.2005    -5.8048
20.709    1.2664    0.2103    -6.1356
21.388    1.2690    0.2193    -6.3801
21.921    1.2694    0.2265    -6.5615
22.305    1.2697    0.2316    -6.6901
22.536    1.2698    0.2346    -6.7676
22.613    1.2699    0.2357    -6.7934
22.690    1.2697    0.2364    -6.8102
22.918    1.2690    0.2388    -6.8604
23.298    1.2679    0.2427    -6.9436
23.826    1.2663    0.2481    -7.0582
24.499    1.2623    0.2553    -7.1838
25.311    1.2520    0.2647    -7.2889
26.258    1.2320    0.2767    -7.3414
27.334    1.2189    0.2890    -7.4408
28.529    1.1957    0.3078    -6.8131
29.838    1.1704    0.3284    -6.1265
31.250    1.1430    0.3507    -5.3854
32.756    1.1138    0.3744    -4.5950
34.345    1.0830    0.3994    -3.7608
36.007    1.0508    0.4256    -2.8883
37.731    1.0174    0.4527    -1.9836
39.504    0.9845    0.4811    -1.2605
41.315    0.9558    0.5116    -1.2605
43.151    0.9268    0.5426    -1.2605
45.000    0.8976    0.5738    -1.2605
50.000    0.8044    0.6731    -1.2605
60.000    0.6147    0.8621    -1.2605
70.000    0.4115    1.0195    -1.2605
80.000    0.2012    1.1276    -1.2605
90.000    0.0000    1.1744    -1.2605
100.000    -0.1408    1.1276    -1.2605
110.000    -0.2881    1.0195    -1.2605
120.000    -0.4303    0.8621    -1.2605
130.000    -0.5631    0.6731    -1.2605
140.000    -0.6935    0.4744    -1.2605
150.000    -0.8533    0.2889    -1.2605
160.000    -0.5689    0.1383    -1.2605
170.000    -0.2844    0.0960    -1.2605
180.000    0.0000    0.0960    -1.2605
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0999    -1.2605
-170.000    0.2950    0.0999    -1.2605
-160.000    0.5900    0.1343    -1.2605
-150.000    0.8850    0.2856    -1.2605
-140.000    0.7128    0.4719    -1.2605
-130.000    0.5745    0.6716    -1.2605
-120.000    0.4364    0.8619    -1.2605
-110.000    0.2907    1.0206    -1.2605
-100.000    0.1415    1.1301    -1.2605
-90.000    0.0000    1.1784    -1.2605
-80.000    -0.1415    1.1301    -1.2605
-70.000    -0.2907    1.0206    -1.2605
-60.000    -0.4364    0.8619    -1.2605
-50.000    -0.5745    0.6716    -1.2605
-40.000    -0.7128    0.4719    -1.2605
-30.000    -0.8850    0.2856    -1.2605
-20.000    -0.6475    0.1945    -1.2605
-10.000    -0.5856    0.1034    -2.5815
-9.000    -0.5489    0.1015    -2.3470
-8.000    -0.5138    0.1003    -2.1305
-7.000    -0.4320    0.0995    -1.8474
-6.000    -0.3415    0.0988    -1.6175
-5.000    -0.2426    0.0982    -1.4394
-4.000    -0.1401    0.0979    -1.2737
-3.000    -0.0364    0.0974    -1.1709
-2.000    0.0690    0.0968    -1.1837
-1.000    0.1761    0.0965    -1.2580
0.000    0.2830    0.0965    -1.3367
1.796    0.5006    0.0968    -1.5031
3.579    0.7026    0.0976    -1.6751
5.338    0.8601    0.0996    -1.8452
7.060    0.9659    0.1016    -2.0865
8.734    1.0251    0.1066    -2.3467
10.349    1.0684    0.1142    -2.6960
11.893    1.1169    0.1232    -3.1317
13.355    1.1632    0.1330    -3.5929
14.726    1.2019    0.1438    -4.0678
15.997    1.2302    0.1558    -4.5194
17.159    1.2627    0.1662    -4.9817
18.203    1.2804    0.1776    -5.3728
19.123    1.2877    0.1891    -5.7095
19.912    1.2914    0.1995    -5.9925
20.565    1.2954    0.2079    -6.2443
21.078    1.2979    0.2146    -6.4396
21.447    1.2989    0.2195    -6.5749
21.669    1.2995    0.2224    -6.6564
21.743    1.2997    0.2234    -6.6837
21.823    1.2996    0.2242    -6.7033
22.061    1.2991    0.2266    -6.7618
22.455    1.2984    0.2307    -6.8590
23.004    1.2970    0.2363    -6.9912
23.702    1.2933    0.2438    -7.1424
24.546    1.2884    0.2528    -7.3163
25.530    1.2819    0.2634    -7.5046
26.647    1.2731    0.2755    -7.6924
27.890    1.2573    0.2909    -7.6350
29.249    1.2286    0.3127    -6.8680
30.716    1.1975    0.3362    -6.0403
32.280    1.1644    0.3612    -5.1576
33.931    1.1295    0.3877    -4.2258
35.658    1.0929    0.4153    -3.2513
37.449    1.0550    0.4440    -2.2409
39.291    1.0165    0.4737    -1.2605
41.172    0.9845    0.5060    -1.2605
43.079    0.9521    0.5388    -1.2605
45.000    0.9195    0.5718    -1.2605
50.000    0.8207    0.6716    -1.2605
60.000    0.6235    0.8619    -1.2605
70.000    0.4153    1.0206    -1.2605
80.000    0.2021    1.1301    -1.2605
90.000    0.0000    1.1784    -1.2605
100.000    -0.1415    1.1301    -1.2605
110.000    -0.2907    1.0206    -1.2605
120.000    -0.4364    0.8619    -1.2605
130.000    -0.5745    0.6716    -1.2605
140.000    -0.7128    0.4719    -1.2605
150.000    -0.8850    0.2856    -1.2605
160.000    -0.5900    0.1343    -1.2605
170.000    -0.2950    0.0999    -1.2605
180.000    0.0000    0.0999    -1.2605
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0999    -1.2605
-170.000    0.3535    0.0999    -1.2605
-160.000    0.7071    0.1482    -1.2605
-150.000    0.8336    0.2984    -1.2605
-140.000    0.6815    0.4833    -1.2605
-130.000    0.5560    0.6812    -1.2605
-120.000    0.4265    0.8693    -1.2605
-110.000    0.2864    1.0256    -1.2605
-100.000    0.1405    1.1326    -1.2605
-90.000    0.0000    1.1784    -1.2605
-80.000    -0.1405    1.1326    -1.2605
-70.000    -0.2864    1.0256    -1.2605
-60.000    -0.4265    0.8693    -1.2605
-50.000    -0.5560    0.6812    -1.2605
-40.000    -0.6815    0.4833    -1.2605
-30.000    -0.8336    0.2984    -1.2605
-20.000    -0.7306    0.1842    -1.2605
-10.000    -0.5945    0.1030    -2.6070
-9.000    -0.5698    0.1008    -2.3864
-8.000    -0.5210    0.0999    -2.1432
-5.000    -0.2422    0.0981    -1.4389
-4.000    -0.1396    0.0976    -1.2732
-3.000    -0.0344    0.0973    -1.1612
-2.000    0.0709    0.0968    -1.1849
-1.000    0.1779    0.0964    -1.2589
0.000    0.2860    0.0963    -1.3386
1.796    0.5020    0.0966    -1.5043
3.579    0.7017    0.0977    -1.6673
5.338    0.8671    0.0994    -1.8464
7.060    0.9788    0.1012    -2.1017
8.734    1.0305    0.1065    -2.3712
10.349    1.0857    0.1131    -2.7323
11.893    1.1444    0.1211    -3.2054
13.355    1.1941    0.1302    -3.6824
14.726    1.2354    0.1403    -4.1777
15.997    1.2630    0.1518    -4.6346
17.159    1.2852    0.1635    -5.0709
18.203    1.2959    0.1758    -5.4514
19.123    1.3040    0.1870    -5.7848
19.912    1.3072    0.1973    -6.0815
20.565    1.3098    0.2058    -6.3272
21.078    1.3118    0.2125    -6.5201
21.447    1.3133    0.2173    -6.6588
21.669    1.3141    0.2202    -6.7425
21.743    1.3144    0.2212    -6.7704
21.823    1.3143    0.2220    -6.7907
22.061    1.3141    0.2244    -6.8516
22.455    1.3136    0.2284    -6.9526
23.004    1.3106    0.2344    -7.0409
23.702    1.2922    0.2442    -6.8452
24.546    1.2700    0.2561    -6.6088
25.530    1.2442    0.2699    -6.3332
26.647    1.2148    0.2856    -6.0204
27.890    1.1847    0.3036    -5.6369
29.249    1.1593    0.3252    -5.1103
30.716    1.1319    0.3486    -4.5421
32.280    1.1027    0.3734    -3.9360
33.931    1.0718    0.3997    -3.2963
35.658    1.0396    0.4272    -2.6273
37.449    1.0061    0.4556    -1.9336
39.291    0.9721    0.4850    -1.2605
41.172    0.9430    0.5171    -1.2605
43.079    0.9136    0.5495    -1.2605
45.000    0.8840    0.5822    -1.2605
50.000    0.7943    0.6812    -1.2605
60.000    0.6093    0.8693    -1.2605
70.000    0.4092    1.0256    -1.2605
80.000    0.2006    1.1326    -1.2605
90.000    0.0000    1.1784    -1.2605
100.000    -0.1405    1.1326    -1.2605
110.000    -0.2864    1.0256    -1.2605
120.000    -0.4265    0.8693    -1.2605
130.000    -0.5560    0.6812    -1.2605
140.000    -0.6815    0.4833    -1.2605
150.000    -0.8336    0.2984    -1.2605
160.000    -0.7071    0.1482    -1.2605
170.000    -0.3535    0.0999    -1.2605
180.000    0.0000    0.0999    -1.2605
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
22.613         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0999    -1.2605
-170.000    0.3051    0.0999    -1.2605
-160.000    0.6103    0.1260    -1.2605
-150.000    0.9154    0.2779    -1.2605
-140.000    0.7313    0.4651    -1.2605
-130.000    0.5854    0.6660    -1.2605
-120.000    0.4423    0.8574    -1.2605
-110.000    0.2932    1.0175    -1.2605
-100.000    0.1421    1.1285    -1.2605
-90.000    0.0000    1.1784    -1.2605
-80.000    -0.1421    1.1285    -1.2605
-70.000    -0.2932    1.0175    -1.2605
-60.000    -0.4423    0.8574    -1.2605
-50.000    -0.5854    0.6660    -1.2605
-40.000    -0.7313    0.4651    -1.2605
-30.000    -0.9154    0.2779    -1.2605
-20.000    -0.6650    0.1904    -1.2605
-10.000    -0.5924    0.1029    -2.5863
-9.000    -0.5959    0.1004    -2.4385
-8.000    -0.5271    0.0996    -2.1543
-6.000    -0.3428    0.0983    -1.6211
-4.000    -0.1388    0.0974    -1.2724
-3.000    -0.0337    0.0972    -1.1623
-2.000    0.0722    0.0968    -1.1856
-1.000    0.1798    0.0963    -1.2600
0.000    0.2872    0.0962    -1.3393
1.867    0.5101    0.0967    -1.5120
3.722    0.7145    0.0980    -1.6767
5.551    0.8922    0.0995    -1.8837
7.342    0.9973    0.1016    -2.1558
9.084    1.0511    0.1071    -2.4318
10.763    1.1178    0.1140    -2.8889
12.368    1.1786    0.1224    -3.3992
13.889    1.2282    0.1323    -3.9219
15.315    1.2640    0.1439    -4.4392
16.637    1.2910    0.1562    -4.9308
17.845    1.3055    0.1697    -5.3686
18.931    1.3173    0.1825    -5.7952
19.888    1.3297    0.1936    -6.1975
20.709    1.3403    0.2032    -6.5427
21.388    1.3443    0.2118    -6.8136
21.921    1.3457    0.2187    -7.0183
22.305    1.3459    0.2238    -7.1594
22.536    1.3460    0.2269    -7.2444
22.613    1.3460    0.2279    -7.2728
22.690    1.3458    0.2287    -7.2916
22.918    1.3451    0.2309    -7.3479
23.298    1.3440    0.2347    -7.4413
23.826    1.3423    0.2400    -7.5699
24.499    1.3374    0.2471    -7.7105
25.311    1.3304    0.2557    -7.8679
26.258    1.3204    0.2661    -8.0282
27.334    1.3076    0.2780    -8.1782
28.529    1.2809    0.2970    -7.4757
29.838    1.2517    0.3178    -6.7070
31.250    1.2202    0.3402    -5.8776
32.756    1.1865    0.3642    -4.9929
34.345    1.1511    0.3894    -4.0591
36.007    1.1140    0.4158    -3.0826
37.731    1.0755    0.4432    -2.0699
39.504    1.0377    0.4718    -1.2605
41.315    1.0057    0.5027    -1.2605
43.151    0.9732    0.5340    -1.2605
45.000    0.9405    0.5655    -1.2605
50.000    0.8363    0.6660    -1.2605
60.000    0.6319    0.8574    -1.2605
70.000    0.4189    1.0175    -1.2605
80.000    0.2030    1.1285    -1.2605
90.000    0.0000    1.1784    -1.2605
100.000    -0.1421    1.1285    -1.2605
110.000    -0.2932    1.0175    -1.2605
120.000    -0.4423    0.8574    -1.2605
130.000    -0.5854    0.6660    -1.2605
140.000    -0.7313    0.4651    -1.2605
150.000    -0.9154    0.2779    -1.2605
160.000    -0.6103    0.1260    -1.2605
170.000    -0.3051    0.0999    -1.2605
180.000    0.0000    0.0999    -1.2605
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0999    -1.2605
-170.000    0.3214    0.0999    -1.2605
-160.000    0.6426    0.1288    -1.2605
-150.000    0.9086    0.2804    -1.2605
-140.000    0.7272    0.4674    -1.2605
-130.000    0.5830    0.6679    -1.2605
-120.000    0.4410    0.8589    -1.2605
-110.000    0.2927    1.0186    -1.2605
-100.000    0.1419    1.1290    -1.2605
-90.000    0.0000    1.1784    -1.2605
-80.000    -0.1419    1.1290    -1.2605
-70.000    -0.2927    1.0186    -1.2605
-60.000    -0.4410    0.8589    -1.2605
-50.000    -0.5830    0.6679    -1.2605
-40.000    -0.7272    0.4674    -1.2605
-30.000    -0.9086    0.2804    -1.2605
-20.000    -0.6907    0.1871    -1.2605
-10.000    -0.6039    0.1024    -2.6119
-7.000    -0.4393    0.0988    -1.8598
-6.000    -0.3419    0.0983    -1.6113
-5.000    -0.2419    0.0977    -1.4389
-4.000    -0.1387    0.0974    -1.2721
-3.000    -0.0330    0.0971    -1.1648
-2.000    0.0736    0.0968    -1.1863
-1.000    0.1807    0.0962    -1.2607
0.000    0.2879    0.0962    -1.3395
1.796    0.5029    0.0965    -1.5022
3.579    0.7008    0.0977    -1.6661
5.338    0.8781    0.0991    -1.8591
7.060    0.9909    0.1009    -2.1153
8.734    1.0477    0.1053    -2.3694
10.349    1.1191    0.1110    -2.8029
11.893    1.1759    0.1186    -3.2771
13.355    1.2228    0.1278    -3.7691
14.726    1.2620    0.1377    -4.2647
15.997    1.2906    0.1488    -4.7333
17.159    1.3069    0.1608    -5.1562
18.203    1.3256    0.1718    -5.5821
19.123    1.3443    0.1813    -5.9720
19.912    1.3507    0.1910    -6.2955
20.565    1.3546    0.1992    -6.5624
21.078    1.3569    0.2058    -6.7682
21.447    1.3579    0.2106    -6.9123
21.669    1.3585    0.2135    -6.9991
21.743    1.3587    0.2145    -7.0281
21.823    1.3586    0.2153    -7.0498
22.061    1.3585    0.2177    -7.1147
22.455    1.3582    0.2216    -7.2224
23.004    1.3573    0.2272    -7.3687
23.702    1.3535    0.2344    -7.5346
24.546    1.3477    0.2434    -7.7221
25.530    1.3394    0.2540    -7.9218
26.647    1.3240    0.2671    -7.9922
27.890    1.2907    0.2858    -7.4822
29.249    1.2604    0.3076    -6.7336
30.716    1.2277    0.3312    -5.9258
32.280    1.1928    0.3564    -5.0642
33.931    1.1560    0.3829    -4.1547
35.658    1.1175    0.4107    -3.2036
37.449    1.0775    0.4395    -2.2174
39.291    1.0370    0.4692    -1.2605
41.172    1.0036    0.5017    -1.2605
43.079    0.9698    0.5346    -1.2605
45.000    0.9358    0.5677    -1.2605
50.000    0.8328    0.6679    -1.2605
60.000    0.6300    0.8589    -1.2605
70.000    0.4181    1.0186    -1.2605
80.000    0.2028    1.1290    -1.2605
90.000    0.0000    1.1784    -1.2605
100.000    -0.1419    1.1290    -1.2605
110.000    -0.2927    1.0186    -1.2605
120.000    -0.4410    0.8589    -1.2605
130.000    -0.5830    0.6679    -1.2605
140.000    -0.7272    0.4674    -1.2605
150.000    -0.9086    0.2804    -1.2605
160.000    -0.6426    0.1288    -1.2605
170.000    -0.3214    0.0999    -1.2605
180.000    0.0000    0.0999    -1.2605
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
21.743         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.0999    -1.2605
-170.000    0.3097    0.0999    -1.2605
-160.000    0.6193    0.1226    -1.2605
-150.000    0.9291    0.2747    -1.2605
-140.000    0.7396    0.4623    -1.2605
-130.000    0.5903    0.6636    -1.2605
-120.000    0.4449    0.8556    -1.2605
-110.000    0.2943    1.0163    -1.2605
-100.000    0.1424    1.1278    -1.2605
-90.000    0.0000    1.1784    -1.2605
-80.000    -0.1424    1.1278    -1.2605
-70.000    -0.2943    1.0163    -1.2605
-60.000    -0.4449    0.8556    -1.2605
-50.000    -0.5903    0.6636    -1.2605
-40.000    -0.7396    0.4623    -1.2605
-30.000    -0.9291    0.2747    -1.2605
-20.000    -0.6800    0.1883    -1.2605
-10.000    -0.6156    0.1020    -2.6365
-9.000    -0.5986    0.1003    -2.4321
-8.000    -0.5329    0.0992    -2.1653
-6.000    -0.3418    0.0982    -1.6092
-5.000    -0.2418    0.0976    -1.4386
-4.000    -0.1386    0.0972    -1.2720
-3.000    -0.0323    0.0970    -1.1651
-2.000    0.0745    0.0967    -1.1869
-1.000    0.1812    0.0962    -1.2609
0.000    0.2888    0.0961    -1.3402
1.796    0.5028    0.0965    -1.5014
3.579    0.6984    0.0978    -1.6665
5.338    0.8812    0.0991    -1.8625
7.060    0.9952    0.1008    -2.1230
8.734    1.0621    0.1053    -2.4361
10.349    1.1292    0.1104    -2.8241
11.893    1.1914    0.1175    -3.3182
13.355    1.2353    0.1268    -3.8083
14.726    1.2708    0.1371    -4.2961
15.997    1.3007    0.1478    -4.7739
17.159    1.3239    0.1591    -5.2372
18.203    1.3449    0.1692    -5.6538
19.123    1.3548    0.1799    -6.0194
19.912    1.3619    0.1895    -6.3523
20.565    1.3653    0.1977    -6.6195
21.078    1.3671    0.2043    -6.8242
21.447    1.3677    0.2092    -6.9674
21.669    1.3681    0.2121    -7.0536
21.743    1.3682    0.2131    -7.0825
21.823    1.3679    0.2139    -7.1032
22.061    1.3671    0.2164    -7.1651
22.455    1.3658    0.2205    -7.2679
23.004    1.3638    0.2261    -7.4088
23.702    1.3600    0.2335    -7.5765
24.546    1.3547    0.2423    -7.7693
25.530    1.3474    0.2528    -7.9782
26.647    1.3372    0.2648    -8.1890
27.890    1.3195    0.2801    -8.1369
29.249    1.2879    0.3020    -7.3096
30.716    1.2537    0.3256    -6.4167
32.280    1.2173    0.3509    -5.4644
33.931    1.1789    0.3775    -4.4593
35.658    1.1387    0.4054    -3.4081
37.449    1.0970    0.4343    -2.3181
39.291    1.0546    0.4641    -1.2605
41.172    1.0201    0.4967    -1.2605
43.079    0.9851    0.5297    -1.2605
45.000    0.9499    0.5630    -1.2605
50.000    0.8433    0.6636    -1.2605
60.000    0.6356    0.8556    -1.2605
70.000    0.4205    1.0163    -1.2605
80.000    0.2034    1.1278    -1.2605
90.000    0.0000    1.1784    -1.2605
100.000    -0.1424    1.1278    -1.2605
110.000    -0.2943    1.0163    -1.2605
120.000    -0.4449    0.8556    -1.2605
130.000    -0.5903    0.6636    -1.2605
140.000    -0.7396    0.4623    -1.2605
150.000    -0.9291    0.2747    -1.2605
160.000    -0.6193    0.1226    -1.2605
170.000    -0.3097    0.0999    -1.2605
180.000    0.0000    0.0999    -1.2605
EOT 7
