18.552    0.9540    0.3521    -6.0574
19.392    0.9510    0.3575    -6.1521
20.407    0.9432    0.3646    -6.2313
21.590    0.9282    0.3737    -6.2708
22.933    0.9183    0.3830    -6.3457
24.427    0.9009    0.3971    -5.8728
26.061    0.8818    0.4127    -5.3555
27.825    0.8611    0.4294    -4.7972
29.706    0.8392    0.4473    -4.2017
31.691    0.8160    0.4661    -3.5732
33.767    0.7917    0.4858    -2.9159
35.920    0.7665    0.5063    -2.2343
38.135    0.7417    0.5277    -1.6895
40.397    0.7201    0.5507    -1.6895
42.691    0.6983    0.5740    -1.6895
45.000    0.6762    0.5975    -1.6895
50.000    0.6061    0.6724    -1.6895
60.000    0.4631    0.8147    -1.6895
70.000    0.3100    0.9334    -1.6895
80.000    0.1516    1.0147    -1.6895
90.000    0.0000    1.0501    -1.6895
100.000    -0.1061    1.0147    -1.6895
110.000    -0.2170    0.9334    -1.6895
120.000    -0.3242    0.8147    -1.6895
130.000    -0.4242    0.6724    -1.6895
140.000    -0.5225    0.5226    -1.6895
150.000    -0.6429    0.3829    -1.6895
160.000    -0.4286    0.2694    -1.6895
170.000    -0.2143    0.2375    -1.6895
180.000    0.0000    0.2375    -1.6895
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.6895
-170.000    0.2223    0.2479    -1.6895
-160.000    0.4445    0.2738    -1.6895
-150.000    0.6668    0.3878    -1.6895
-140.000    0.5371    0.5281    -1.6895
-130.000    0.4328    0.6786    -1.6895
-120.000    0.3288    0.8219    -1.6895
-110.000    0.2190    0.9415    -1.6895
-100.000    0.1066    1.0240    -1.6895
-90.000    0.0000    1.0604    -1.6895
-80.000    -0.1066    1.0240    -1.6895
-70.000    -0.2190    0.9415    -1.6895
-60.000    -0.3288    0.8219    -1.6895
-50.000    -0.4328    0.6786    -1.6895
-40.000    -0.5371    0.5281    -1.6895
-30.000    -0.6668    0.3878    -1.6895
-20.000    -0.4878    0.3192    -1.6895
-10.000    -0.4412    0.2506    -2.6847
-9.000    -0.4135    0.2491    -2.5080
-8.000    -0.3871    0.2482    -2.3449
-7.000    -0.3255    0.2476    -2.1316
-6.000    -0.2573    0.2471    -1.9584
-5.000    -0.1828    0.2466    -1.8243
-4.000    -0.1056    0.2464    -1.6994
-3.000    -0.0275    0.2460    -1.6220
-2.000    0.0520    0.2455    -1.6316
-1.000    0.1327    0.2453    -1.6876
0.000    0.2132    0.2453    -1.7469
1.353    0.3771    0.2455    -1.8722
2.696    0.5294    0.2462    -2.0018
4.021    0.6480    0.2477    -2.1300
5.319    0.7277    0.2492    -2.3117
6.580    0.7723    0.2529    -2.5078
7.797    0.8050    0.2587    -2.7710
8.960    0.8415    0.2654    -3.0992
10.062    0.8764    0.2729    -3.4467
11.095    0.9055    0.2810    -3.8045
12.052    0.9268    0.2900    -4.1447
12.927    0.9513    0.2978    -4.4930
13.714    0.9646    0.3064    -4.7877
14.407    0.9702    0.3151    -5.0413
15.002    0.9729    0.3229    -5.2546
15.494    0.9760    0.3293    -5.4443
15.880    0.9779    0.3343    -5.5914
16.158    0.9786    0.3380    -5.6933
16.326    0.9791    0.3402    -5.7548
16.382    0.9792    0.3409    -5.7753
16.479    0.9791    0.3415    -5.7900
16.772    0.9788    0.3434    -5.8342
17.257    0.9782    0.3464    -5.9074
17.932    0.9771    0.3507    -6.0070
18.792    0.9744    0.3563    -6.1209
19.831    0.9707    0.3631    -6.2519
21.042    0.9658    0.3711    -6.3938
22.416    0.9591    0.3802    -6.5353
23.945    0.9473    0.3918    -6.4920
25.617    0.9256    0.4082    -5.9142
27.422    0.9022    0.4259    -5.2906
29.347    0.8773    0.4448    -4.6255
31.379    0.8510    0.4647    -3.9235
33.504    0.8234    0.4855    -3.1893
35.708    0.7949    0.5072    -2.4281
37.975    0.7658    0.5295    -1.6895
40.290    0.7418    0.5538    -1.6895
42.637    0.7173    0.5785    -1.6895
45.000    0.6927    0.6034    -1.6895
50.000    0.6183    0.6786    -1.6895
60.000    0.4698    0.8219    -1.6895
70.000    0.3129    0.9415    -1.6895
80.000    0.1523    1.0240    -1.6895
90.000    0.0000    1.0604    -1.6895
100.000    -0.1066    1.0240    -1.6895
110.000    -0.2190    0.9415    -1.6895
120.000    -0.3288    0.8219    -1.6895
130.000    -0.4328    0.6786    -1.6895
140.000    -0.5371    0.5281    -1.6895
150.000    -0.6668    0.3878    -1.6895
160.000    -0.4445    0.2738    -1.6895
170.000    -0.2223    0.2479    -1.6895
180.000    0.0000    0.2479    -1.6895
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.6895
-170.000    0.2664    0.2479    -1.6895
-160.000    0.5327    0.2843    -1.6895
-150.000    0.6281    0.3974    -1.6895
-140.000    0.5135    0.5367    -1.6895
-130.000    0.4189    0.6858    -1.6895
-120.000    0.3213    0.8275    -1.6895
-110.000    0.2158    0.9453    -1.6895
-100.000    0.1058    1.0259    -1.6895
-90.000    0.0000    1.0604    -1.6895
-80.000    -0.1058    1.0259    -1.6895
-70.000    -0.2158    0.9453    -1.6895
-60.000    -0.3213    0.8275    -1.6895
-50.000    -0.4189    0.6858    -1.6895
-40.000    -0.5135    0.5367    -1.6895
-30.000    -0.6281    0.3974    -1.6895
-20.000    -0.5504    0.3114    -1.6895
-10.000    -0.4479    0.2502    -2.7039
-9.000    -0.4293    0.2485    -2.5377
-8.000    -0.3925    0.2479    -2.3545
-5.000    -0.1825    0.2465    -1.8239
-4.000    -0.1052    0.2462    -1.6990
-3.000    -0.0259    0.2459    -1.6146
-2.000    0.0534    0.2455    -1.6325
-1.000    0.1341    0.2452    -1.6882
0.000    0.2155    0.2452    -1.7483
1.353    0.3782    0.2454    -1.8732
2.696    0.5286    0.2462    -1.9960
4.021    0.6533    0.2475    -2.1309
5.319    0.7374    0.2488    -2.3232
6.580    0.7764    0.2529    -2.5263
7.797    0.8180    0.2578    -2.7983
8.960    0.8622    0.2639    -3.1548
10.062    0.8997    0.2707    -3.5141
11.095    0.9308    0.2783    -3.8873
12.052    0.9516    0.2870    -4.2315
12.927    0.9683    0.2958    -4.5602
13.714    0.9764    0.3051    -4.8469
14.407    0.9824    0.3135    -5.0980
15.002    0.9848    0.3212    -5.3216
15.494    0.9868    0.3277    -5.5067
15.880    0.9883    0.3327    -5.6521
16.158    0.9894    0.3364    -5.7566
16.326    0.9901    0.3385    -5.8196
16.382    0.9903    0.3393    -5.8406
16.479    0.9902    0.3399    -5.8560
16.772    0.9900    0.3417    -5.9018
17.257    0.9897    0.3447    -5.9779
17.932    0.9874    0.3492    -6.0444
18.792    0.9736    0.3566    -5.8970
19.831    0.9569    0.3655    -5.7189
21.042    0.9374    0.3760    -5.5113
22.416    0.9153    0.3878    -5.2756
23.945    0.8926    0.4014    -4.9866
25.617    0.8734    0.4177    -4.5899
27.422    0.8528    0.4352    -4.1618
29.347    0.8308    0.4540    -3.7052
31.379    0.8075    0.4738    -3.2232
33.504    0.7832    0.4944    -2.7192
35.708    0.7580    0.5159    -2.1965
37.975    0.7323    0.5381    -1.6895
40.290    0.7105    0.5622    -1.6895
42.637    0.6883    0.5866    -1.6895
45.000    0.6660    0.6113    -1.6895
50.000    0.5985    0.6858    -1.6895
60.000    0.4591    0.8275    -1.6895
70.000    0.3083    0.9453    -1.6895
80.000    0.1512    1.0259    -1.6895
90.000    0.0000    1.0604    -1.6895
100.000    -0.1058    1.0259    -1.6895
110.000    -0.2158    0.9453    -1.6895
120.000    -0.3213    0.8275    -1.6895
130.000    -0.4189    0.6858    -1.6895
140.000    -0.5135    0.5367    -1.6895
150.000    -0.6281    0.3974    -1.6895
160.000    -0.5327    0.2843    -1.6895
170.000    -0.2664    0.2479    -1.6895
180.000    0.0000    0.2479    -1.6895
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
17.037         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.6895
-170.000    0.2299    0.2479    -1.6895
-160.000    0.4598    0.2675    -1.6895
-150.000    0.6897    0.3820    -1.6895
-140.000    0.5509    0.5230    -1.6895
-130.000    0.4411    0.6744    -1.6895
-120.000    0.3332    0.8186    -1.6895
-110.000    0.2209    0.9392    -1.6895
-100.000    0.1071    1.0228    -1.6895
-90.000    0.0000    1.0604    -1.6895
-80.000    -0.1071    1.0228    -1.6895
-70.000    -0.2209    0.9392    -1.6895
-60.000    -0.3332    0.8186    -1.6895
-50.000    -0.4411    0.6744    -1.6895
-40.000    -0.5509    0.5230    -1.6895
-30.000    -0.6897    0.3820    -1.6895
-20.000    -0.5010    0.3161    -1.6895
-10.000    -0.4463    0.2502    -2.6883
-9.000    -0.4489    0.2483    -2.5770
-8.000    -0.3972    0.2477    -2.3628
-6.000    -0.2582    0.2467    -1.9611
-4.000    -0.1046    0.2460    -1.6985
-3.000    -0.0254    0.2458    -1.6155
-2.000    0.0544    0.2455    -1.6330
-1.000    0.1354    0.2452    -1.6891
0.000    0.2164    0.2451    -1.7488
1.407    0.3843    0.2454    -1.8789
2.804    0.5383    0.2464    -2.0030
4.182    0.6722    0.2476    -2.1590
5.532    0.7513    0.2492    -2.3640
6.844    0.7919    0.2533    -2.5719
8.109    0.8421    0.2585    -2.9163
9.318    0.8879    0.2649    -3.3007
10.464    0.9254    0.2723    -3.6946
11.539    0.9523    0.2810    -4.0843
12.534    0.9727    0.2903    -4.4547
13.444    0.9836    0.3005    -4.7845
14.263    0.9925    0.3101    -5.1059
14.983    1.0018    0.3185    -5.4090
15.602    1.0098    0.3257    -5.6691
16.114    1.0128    0.3322    -5.8732
16.516    1.0139    0.3374    -6.0274
16.804    1.0140    0.3412    -6.1337
16.979    1.0141    0.3435    -6.1978
17.037    1.0141    0.3443    -6.2192
17.132    1.0139    0.3449    -6.2333
17.418    1.0134    0.3466    -6.2758
17.893    1.0126    0.3495    -6.3461
18.552    1.0113    0.3534    -6.4430
19.392    1.0076    0.3588    -6.5489
20.407    1.0024    0.3653    -6.6675
21.590    0.9948    0.3731    -6.7883
22.933    0.9851    0.3821    -6.9013
24.427    0.9650    0.3964    -6.3720
26.061    0.9430    0.4121    -5.7929
27.825    0.9193    0.4290    -5.1680
29.706    0.8939    0.4470    -4.5015
31.691    0.8672    0.4660    -3.7979
33.767    0.8393    0.4859    -3.0622
35.920    0.8103    0.5065    -2.2993
38.135    0.7818    0.5281    -1.6895
40.397    0.7577    0.5514    -1.6895
42.691    0.7332    0.5749    -1.6895
45.000    0.7086    0.5987    -1.6895
50.000    0.6300    0.6744    -1.6895
60.000    0.4760    0.8186    -1.6895
70.000    0.3156    0.9392    -1.6895
80.000    0.1529    1.0228    -1.6895
90.000    0.0000    1.0604    -1.6895
100.000    -0.1071    1.0228    -1.6895
110.000    -0.2209    0.9392    -1.6895
120.000    -0.3332    0.8186    -1.6895
130.000    -0.4411    0.6744    -1.6895
140.000    -0.5509    0.5230    -1.6895
150.000    -0.6897    0.3820    -1.6895
160.000    -0.4598    0.2675    -1.6895
170.000    -0.2299    0.2479    -1.6895
180.000    0.0000    0.2479    -1.6895
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.6895
-170.000    0.2421    0.2479    -1.6895
-160.000    0.4842    0.2697    -1.6895
-150.000    0.6846    0.3839    -1.6895
-140.000    0.5479    0.5248    -1.6895
-130.000    0.4392    0.6758    -1.6895
-120.000    0.3322    0.8197    -1.6895
-110.000    0.2205    0.9400    -1.6895
-100.000    0.1069    1.0232    -1.6895
-90.000    0.0000    1.0604    -1.6895
-80.000    -0.1069    1.0232    -1.6895
-70.000    -0.2205    0.9400    -1.6895
-60.000    -0.3322    0.8197    -1.6895
-50.000    -0.4392    0.6758    -1.6895
-40.000    -0.5479    0.5248    -1.6895
-30.000    -0.6846    0.3839    -1.6895
-20.000    -0.5204    0.3136    -1.6895
-10.000    -0.4550    0.2498    -2.7076
-7.000    -0.3310    0.2471    -2.1410
-6.000    -0.2576    0.2467    -1.9537
-5.000    -0.1822    0.2462    -1.8239
-4.000    -0.1045    0.2460    -1.6982
-3.000    -0.0248    0.2458    -1.6173
-2.000    0.0554    0.2455    -1.6335
-1.000    0.1362    0.2451    -1.6896
0.000    0.2169    0.2451    -1.7490
1.353    0.3789    0.2453    -1.8715
2.696    0.5280    0.2462    -1.9950
4.021    0.6615    0.2473    -2.1404
5.319    0.7466    0.2487    -2.3335
6.580    0.7893    0.2520    -2.5249
7.797    0.8431    0.2563    -2.8515
8.960    0.8859    0.2620    -3.2088
10.062    0.9213    0.2689    -3.5795
11.095    0.9508    0.2764    -3.9528
12.052    0.9724    0.2847    -4.3059
12.927    0.9846    0.2938    -4.6245
13.714    0.9987    0.3020    -4.9454
14.407    1.0128    0.3092    -5.2391
15.002    1.0176    0.3165    -5.4829
15.494    1.0206    0.3227    -5.6840
15.880    1.0223    0.3277    -5.8390
16.158    1.0230    0.3313    -5.9475
16.326    1.0235    0.3335    -6.0129
16.382    1.0237    0.3342    -6.0348
16.479    1.0236    0.3348    -6.0511
16.772    1.0235    0.3366    -6.1000
17.257    1.0233    0.3396    -6.1812
17.932    1.0226    0.3438    -6.2914
18.792    1.0197    0.3492    -6.4164
19.831    1.0154    0.3560    -6.5576
21.042    1.0091    0.3640    -6.7081
22.416    0.9975    0.3738    -6.7612
23.945    0.9724    0.3879    -6.3769
25.617    0.9496    0.4044    -5.8129
27.422    0.9249    0.4222    -5.2043
29.347    0.8987    0.4411    -4.5551
31.379    0.8709    0.4611    -3.8700
33.504    0.8419    0.4820    -3.1534
35.708    0.8118    0.5037    -2.4104
37.975    0.7812    0.5261    -1.6895
40.290    0.7561    0.5506    -1.6895
42.637    0.7307    0.5754    -1.6895
45.000    0.7050    0.6003    -1.6895
50.000    0.6274    0.6758    -1.6895
60.000    0.4746    0.8197    -1.6895
70.000    0.3150    0.9400    -1.6895
80.000    0.1528    1.0232    -1.6895
90.000    0.0000    1.0604    -1.6895
100.000    -0.1069    1.0232    -1.6895
110.000    -0.2205    0.9400    -1.6895
120.000    -0.3322    0.8197    -1.6895
130.000    -0.4392    0.6758    -1.6895
140.000    -0.5479    0.5248    -1.6895
150.000    -0.6846    0.3839    -1.6895
160.000    -0.4842    0.2697    -1.6895
170.000    -0.2421    0.2479    -1.6895
180.000    0.0000    0.2479    -1.6895
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.382         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2479    -1.6895
-170.000    0.2333    0.2479    -1.6895
-160.000    0.4666    0.2650    -1.6895
-150.000    0.7000    0.3796    -1.6895
-140.000    0.5572    0.5209    -1.6895
-130.000    0.4447    0.6726    -1.6895
-120.000    0.3352    0.8172    -1.6895
-110.000    0.2217    0.9383    -1.6895
-100.000    0.1073    1.0223    -1.6895
-90.000    0.0000    1.0604    -1.6895
-80.000    -0.1073    1.0223    -1.6895
-70.000    -0.2217    0.9383    -1.6895
-60.000    -0.3352    0.8172    -1.6895
-50.000    -0.4447    0.6726    -1.6895
-40.000    -0.5572    0.5209    -1.6895
-30.000    -0.7000    0.3796    -1.6895
-20.000    -0.5123    0.3145    -1.6895
-10.000    -0.4638    0.2494    -2.7261
-9.000    -0.4510    0.2482    -2.5722
-8.000    -0.4015    0.2473    -2.3711
-6.000    -0.2575    0.2466    -1.9522
-5.000    -0.1822    0.2462    -1.8237
-4.000    -0.1044    0.2458    -1.6981
-3.000    -0.0243    0.2457    -1.6176
-2.000    0.0562    0.2454    -1.6340
-1.000    0.1365    0.2451    -1.6897
0.000    0.2175    0.2451    -1.7495
1.353    0.3788    0.2453    -1.8710
2.696    0.5262    0.2463    -1.9954
4.021    0.6639    0.2473    -2.1430
5.319    0.7498    0.2485    -2.3393
6.580    0.8002    0.2519    -2.5752
7.797    0.8507    0.2558    -2.8674
8.960    0.8976    0.2612    -3.2398
10.062    0.9307    0.2681    -3.6090
11.095    0.9574    0.2759    -3.9764
12.052    0.9799    0.2840    -4.3365
12.927    0.9975    0.2925    -4.6855
13.714    1.0132    0.3001    -4.9994
14.407    1.0207    0.3081    -5.2748
15.002    1.0260    0.3154    -5.5256
15.494    1.0287    0.3216    -5.7269
15.880    1.0300    0.3266    -5.8812
16.158    1.0304    0.3302    -5.9890
16.326    1.0307    0.3324    -6.0540
16.382    1.0308    0.3332    -6.0757
16.479    1.0306    0.3338    -6.0913
16.772    1.0300    0.3357    -6.1380
17.257    1.0290    0.3387    -6.2155
17.932    1.0275    0.3430    -6.3216
18.792    1.0247    0.3485    -6.4479
19.831    1.0207    0.3552    -6.5932
21.042    1.0151    0.3630    -6.7506
22.416    1.0074    0.3721    -6.9094
23.945    0.9941    0.3836    -6.8702
25.617    0.9703    0.4001    -6.2469
27.422    0.9446    0.4180    -5.5742
29.347    0.9171    0.4370    -4.8567
31.379    0.8882    0.4570    -4.0994
33.504    0.8579    0.4780    -3.3075
35.708    0.8265    0.4998    -2.4862
37.975    0.7946    0.5223    -1.6895
40.290    0.7686    0.5468    -1.6895
42.637    0.7422    0.5717    -1.6895
45.000    0.7157    0.5968    -1.6895
50.000    0.6353    0.6726    -1.6895
60.000    0.4789    0.8172    -1.6895
70.000    0.3168    0.9383    -1.6895
80.000    0.1533    1.0223    -1.6895
90.000    0.0000    1.0604    -1.6895
100.000    -0.1073    1.0223    -1.6895
110.000    -0.2217    0.9383    -1.6895
120.000    -0.3352    0.8172    -1.6895
130.000    -0.4447    0.6726    -1.6895
140.000    -0.5572    0.5209    -1.6895
150.000    -0.7000    0.3796    -1.6895
160.000    -0.4666    0.2650    -1.6895
170.000    -0.2333    0.2479    -1.6895
180.000    0.0000    0.2479    -1.6895
EOT 7
