15.768    0.8841    0.2150    -5.2884
15.822    0.8842    0.2158    -5.3056
15.922    0.8839    0.2164    -5.3173
16.220    0.8833    0.2183    -5.3526
16.715    0.8823    0.2214    -5.4110
17.403    0.8805    0.2257    -5.4883
18.280    0.8757    0.2314    -5.5636
19.339    0.8700    0.2382    -5.6545
20.573    0.8624    0.2465    -5.7446
21.975    0.8520    0.2564    -5.8088
23.533    0.8420    0.2676    -5.7520
25.239    0.8244    0.2833    -5.2685
27.079    0.8055    0.3003    -4.7469
29.041    0.7853    0.3183    -4.1905
31.113    0.7640    0.3374    -3.6032
33.279    0.7417    0.3573    -2.9890
35.526    0.7185    0.3780    -2.3521
37.837    0.6950    0.3993    -1.7342
40.198    0.6747    0.4226    -1.7342
42.591    0.6541    0.4461    -1.7342
45.000    0.6334    0.4698    -1.7342
50.000    0.5707    0.5416    -1.7342
60.000    0.4395    0.6780    -1.7342
70.000    0.2961    0.7913    -1.7342
80.000    0.1456    0.8685    -1.7342
90.000    0.0000    0.9012    -1.7342
100.000    -0.1019    0.8685    -1.7342
110.000    -0.2073    0.7913    -1.7342
120.000    -0.3077    0.6780    -1.7342
130.000    -0.3995    0.5416    -1.7342
140.000    -0.4873    0.3980    -1.7342
150.000    -0.5924    0.2638    -1.7342
160.000    -0.3949    0.1548    -1.7342
170.000    -0.1975    0.1165    -1.7342
180.000    0.0000    0.1165    -1.7342
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.455         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2523    -1.7342
-170.000    0.2070    0.2523    -1.7342
-160.000    0.4140    0.2831    -1.7342
-150.000    0.6209    0.3927    -1.7342
-140.000    0.5047    0.5277    -1.7342
-130.000    0.4097    0.6723    -1.7342
-120.000    0.3132    0.8098    -1.7342
-110.000    0.2096    0.9244    -1.7342
-100.000    0.1025    1.0030    -1.7342
-90.000    0.0000    1.0371    -1.7342
-80.000    -0.1025    1.0030    -1.7342
-70.000    -0.2096    0.9244    -1.7342
-60.000    -0.3132    0.8098    -1.7342
-50.000    -0.4097    0.6723    -1.7342
-40.000    -0.5047    0.5277    -1.7342
-30.000    -0.6209    0.3927    -1.7342
-20.000    -0.4537    0.3242    -1.7342
-10.000    -0.4093    0.2558    -2.6601
-9.000    -0.3795    0.2543    -2.4881
-8.000    -0.3671    0.2530    -2.3555
-7.000    -0.3133    0.2523    -2.1595
-6.000    -0.2475    0.2518    -1.9923
-5.000    -0.1778    0.2513    -1.8659
-4.000    -0.1037    0.2510    -1.7459
-3.000    -0.0287    0.2506    -1.6704
-1.000    0.1254    0.2501    -1.7307
0.000    0.2033    0.2500    -1.7882
1.359    0.3676    0.2502    -1.9141
2.708    0.5175    0.2510    -2.0440
4.040    0.6314    0.2524    -2.1758
5.343    0.6989    0.2546    -2.3580
6.610    0.7392    0.2590    -2.5490
7.832    0.7680    0.2658    -2.8190
9.000    0.8023    0.2733    -3.1459
10.107    0.8359    0.2815    -3.4951
11.145    0.8633    0.2905    -3.8553
12.107    0.8851    0.2999    -4.1952
12.986    0.8984    0.3099    -4.5077
13.776    0.9096    0.3193    -4.7991
14.472    0.9141    0.3283    -5.0410
15.069    0.9215    0.3355    -5.2817
15.564    0.9235    0.3420    -5.4596
15.952    0.9237    0.3472    -5.5917
16.231    0.9239    0.3509    -5.6852
16.399    0.9241    0.3532    -5.7416
16.455    0.9241    0.3539    -5.7604
16.553    0.9239    0.3545    -5.7726
16.845    0.9234    0.3562    -5.8091
17.329    0.9227    0.3590    -5.8697
18.002    0.9215    0.3630    -5.9531
18.859    0.9186    0.3682    -6.0445
19.896    0.9110    0.3750    -6.1210
21.103    0.8965    0.3838    -6.1592
22.474    0.8870    0.3928    -6.2315
23.999    0.8701    0.4065    -5.7748
25.667    0.8517    0.4214    -5.2751
27.467    0.8317    0.4376    -4.7358
29.388    0.8105    0.4549    -4.1607
31.414    0.7881    0.4731    -3.5536
33.534    0.7647    0.4921    -2.9187
35.732    0.7404    0.5119    -2.2604
37.993    0.7164    0.5325    -1.7342
40.302    0.6955    0.5547    -1.7342
42.643    0.6744    0.5773    -1.7342
45.000    0.6531    0.6000    -1.7342
50.000    0.5854    0.6723    -1.7342
60.000    0.4473    0.8098    -1.7342
70.000    0.2994    0.9244    -1.7342
80.000    0.1464    1.0030    -1.7342
90.000    0.0000    1.0371    -1.7342
100.000    -0.1025    1.0030    -1.7342
110.000    -0.2096    0.9244    -1.7342
120.000    -0.3132    0.8098    -1.7342
130.000    -0.4097    0.6723    -1.7342
140.000    -0.5047    0.5277    -1.7342
150.000    -0.6209    0.3927    -1.7342
160.000    -0.4140    0.2831    -1.7342
170.000    -0.2070    0.2523    -1.7342
180.000    0.0000    0.2523    -1.7342
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2633    -1.7342
-170.000    0.2147    0.2633    -1.7342
-160.000    0.4294    0.2884    -1.7342
-150.000    0.6440    0.3984    -1.7342
-140.000    0.5187    0.5340    -1.7342
-130.000    0.4180    0.6794    -1.7342
-120.000    0.3176    0.8178    -1.7342
-110.000    0.2115    0.9333    -1.7342
-100.000    0.1030    1.0130    -1.7342
-90.000    0.0000    1.0481    -1.7342
-80.000    -0.1030    1.0130    -1.7342
-70.000    -0.2115    0.9333    -1.7342
-60.000    -0.3176    0.8178    -1.7342
-50.000    -0.4180    0.6794    -1.7342
-40.000    -0.5187    0.5340    -1.7342
-30.000    -0.6440    0.3984    -1.7342
-20.000    -0.4712    0.3322    -1.7342
-10.000    -0.4261    0.2659    -2.6955
-9.000    -0.3994    0.2645    -2.5248
-8.000    -0.3739    0.2636    -2.3673
-7.000    -0.3144    0.2630    -2.1613
-6.000    -0.2485    0.2625    -1.9940
-5.000    -0.1765    0.2621    -1.8644
-4.000    -0.1020    0.2618    -1.7438
-3.000    -0.0265    0.2615    -1.6690
-2.000    0.0502    0.2610    -1.6783
-1.000    0.1282    0.2608    -1.7324
0.000    0.2059    0.2608    -1.7897
1.307    0.3643    0.2610    -1.9107
2.604    0.5113    0.2617    -2.0359
3.884    0.6259    0.2631    -2.1597
5.138    0.7029    0.2646    -2.3352
6.356    0.7459    0.2682    -2.5246
7.531    0.7775    0.2737    -2.7788
8.654    0.8128    0.2803    -3.0958
9.718    0.8465    0.2874    -3.4314
10.716    0.8746    0.2953    -3.7770
11.641    0.8952    0.3040    -4.1057
12.486    0.9188    0.3116    -4.4421
13.246    0.9317    0.3199    -4.7267
13.915    0.9371    0.3283    -4.9716
14.490    0.9397    0.3358    -5.1776
14.965    0.9427    0.3419    -5.3609
15.338    0.9445    0.3468    -5.5029
15.607    0.9452    0.3503    -5.6014
15.768    0.9457    0.3525    -5.6607
15.822    0.9458    0.3532    -5.6806
15.922    0.9457    0.3538    -5.6948
16.220    0.9453    0.3555    -5.7374
16.715    0.9448    0.3585    -5.8081
17.403    0.9438    0.3626    -5.9043
18.280    0.9411    0.3680    -6.0143
19.339    0.9376    0.3746    -6.1409
20.573    0.9328    0.3823    -6.2779
21.975    0.9264    0.3911    -6.4146
23.533    0.9149    0.4023    -6.3728
25.239    0.8940    0.4181    -5.8147
27.079    0.8714    0.4352    -5.2124
29.041    0.8473    0.4535    -4.5700
31.113    0.8219    0.4727    -3.8920
33.279    0.7953    0.4929    -3.1829
35.526    0.7677    0.5137    -2.4476
37.837    0.7397    0.5353    -1.7342
40.198    0.7164    0.5588    -1.7342
42.591    0.6928    0.5827    -1.7342
45.000    0.6691    0.6067    -1.7342
50.000    0.5972    0.6794    -1.7342
60.000    0.4537    0.8178    -1.7342
70.000    0.3022    0.9333    -1.7342
80.000    0.1471    1.0130    -1.7342
90.000    0.0000    1.0481    -1.7342
100.000    -0.1030    1.0130    -1.7342
110.000    -0.2115    0.9333    -1.7342
120.000    -0.3176    0.8178    -1.7342
130.000    -0.4180    0.6794    -1.7342
140.000    -0.5187    0.5340    -1.7342
150.000    -0.6440    0.3984    -1.7342
160.000    -0.4294    0.2884    -1.7342
170.000    -0.2147    0.2633    -1.7342
180.000    0.0000    0.2633    -1.7342
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2633    -1.7342
-170.000    0.2573    0.2633    -1.7342
-160.000    0.5145    0.2985    -1.7342
-150.000    0.6066    0.4077    -1.7342
-140.000    0.4959    0.5423    -1.7342
-130.000    0.4046    0.6863    -1.7342
-120.000    0.3104    0.8232    -1.7342
-110.000    0.2084    0.9370    -1.7342
-100.000    0.1022    1.0148    -1.7342
-90.000    0.0000    1.0481    -1.7342
-80.000    -0.1022    1.0148    -1.7342
-70.000    -0.2084    0.9370    -1.7342
-60.000    -0.3104    0.8232    -1.7342
-50.000    -0.4046    0.6863    -1.7342
-40.000    -0.4959    0.5423    -1.7342
-30.000    -0.6066    0.4077    -1.7342
-20.000    -0.5316    0.3247    -1.7342
-10.000    -0.4326    0.2656    -2.7140
-9.000    -0.4146    0.2639    -2.5535
-8.000    -0.3791    0.2633    -2.3765
-5.000    -0.1763    0.2620    -1.8640
-4.000    -0.1016    0.2617    -1.7435
-3.000    -0.0251    0.2614    -1.6619
-2.000    0.0516    0.2610    -1.6791
-1.000    0.1295    0.2608    -1.7330
0.000    0.2081    0.2607    -1.7910
1.307    0.3653    0.2609    -1.9116
2.604    0.5106    0.2617    -2.0302
3.884    0.6310    0.2630    -2.1605
5.138    0.7123    0.2642    -2.3463
6.356    0.7499    0.2682    -2.5425
7.531    0.7901    0.2729    -2.8052
8.654    0.8328    0.2788    -3.1495
9.718    0.8690    0.2853    -3.4966
10.716    0.8990    0.2927    -3.8570
11.641    0.9191    0.3011    -4.1895
12.486    0.9352    0.3096    -4.5070
13.246    0.9430    0.3185    -4.7838
13.915    0.9489    0.3267    -5.0264
14.490    0.9512    0.3342    -5.2424
14.965    0.9531    0.3404    -5.4212
15.338    0.9546    0.3453    -5.5615
15.607    0.9556    0.3488    -5.6625
15.768    0.9563    0.3509    -5.7233
15.822    0.9565    0.3516    -5.7437
15.922    0.9564    0.3522    -5.7585
16.220    0.9562    0.3539    -5.8028
16.715    0.9559    0.3569    -5.8762
17.403    0.9537    0.3612    -5.9405
18.280    0.9403    0.3683    -5.7981
19.339    0.9242    0.3770    -5.6260
20.573    0.9054    0.3870    -5.4255
21.975    0.8840    0.3984    -5.1979
23.533    0.8621    0.4116    -4.9188
25.239    0.8436    0.4273    -4.5356
27.079    0.8237    0.4443    -4.1221
29.041    0.8024    0.4624    -3.6811
31.113    0.7800    0.4815    -3.2156
33.279    0.7565    0.5015    -2.7288
35.526    0.7321    0.5222    -2.2240
37.837    0.7073    0.5436    -1.7342
40.198    0.6862    0.5669    -1.7342
42.591    0.6648    0.5905    -1.7342
45.000    0.6433    0.6143    -1.7342
50.000    0.5780    0.6863    -1.7342
60.000    0.4434    0.8232    -1.7342
70.000    0.2978    0.9370    -1.7342
80.000    0.1460    1.0148    -1.7342
90.000    0.0000    1.0481    -1.7342
100.000    -0.1022    1.0148    -1.7342
110.000    -0.2084    0.9370    -1.7342
120.000    -0.3104    0.8232    -1.7342
130.000    -0.4046    0.6863    -1.7342
140.000    -0.4959    0.5423    -1.7342
150.000    -0.6066    0.4077    -1.7342
160.000    -0.5145    0.2985    -1.7342
170.000    -0.2573    0.2633    -1.7342
180.000    0.0000    0.2633    -1.7342
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
16.455         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2633    -1.7342
-170.000    0.2220    0.2633    -1.7342
-160.000    0.4441    0.2823    -1.7342
-150.000    0.6661    0.3929    -1.7342
-140.000    0.5321    0.5291    -1.7342
-130.000    0.4260    0.6753    -1.7342
-120.000    0.3218    0.8146    -1.7342
-110.000    0.2133    0.9311    -1.7342
-100.000    0.1034    1.0118    -1.7342
-90.000    0.0000    1.0481    -1.7342
-80.000    -0.1034    1.0118    -1.7342
-70.000    -0.2133    0.9311    -1.7342
-60.000    -0.3218    0.8146    -1.7342
-50.000    -0.4260    0.6753    -1.7342
-40.000    -0.5321    0.5291    -1.7342
-30.000    -0.6661    0.3929    -1.7342
-20.000    -0.4839    0.3292    -1.7342
-10.000    -0.4311    0.2655    -2.6989
-9.000    -0.4336    0.2637    -2.5914
-8.000    -0.3836    0.2631    -2.3846
-6.000    -0.2494    0.2622    -1.9966
-4.000    -0.1010    0.2615    -1.7429
-3.000    -0.0246    0.2613    -1.6628
-2.000    0.0525    0.2610    -1.6797
-1.000    0.1308    0.2607    -1.7338
0.000    0.2090    0.2606    -1.7916
1.359    0.3712    0.2610    -1.9172
2.708    0.5199    0.2619    -2.0370
4.040    0.6492    0.2630    -2.1877
5.343    0.7257    0.2646    -2.3857
6.610    0.7649    0.2686    -2.5866
7.832    0.8134    0.2736    -2.9192
9.000    0.8576    0.2797    -3.2905
10.107    0.8938    0.2869    -3.6709
11.145    0.9198    0.2953    -4.0473
12.107    0.9395    0.3043    -4.4050
12.986    0.9500    0.3141    -4.7236
13.776    0.9586    0.3234    -5.0340
14.472    0.9676    0.3315    -5.3268
15.069    0.9753    0.3385    -5.5780
15.564    0.9783    0.3447    -5.7751
15.952    0.9793    0.3498    -5.9240
16.231    0.9794    0.3535    -6.0267
16.399    0.9794    0.3557    -6.0886
16.455    0.9795    0.3565    -6.1093
16.553    0.9793    0.3570    -6.1230
16.845    0.9788    0.3587    -6.1639
17.329    0.9780    0.3614    -6.2319
18.002    0.9768    0.3653    -6.3254
18.859    0.9732    0.3704    -6.4278
19.896    0.9681    0.3767    -6.5423
21.103    0.9609    0.3843    -6.6589
22.474    0.9515    0.3929    -6.7681
23.999    0.9321    0.4068    -6.2569
25.667    0.9108    0.4219    -5.6976
27.467    0.8879    0.4382    -5.0940
29.388    0.8634    0.4556    -4.4502
31.414    0.8376    0.4740    -3.7707
33.534    0.8106    0.4932    -3.0601
35.732    0.7826    0.5131    -2.3232
37.993    0.7551    0.5340    -1.7342
40.302    0.7318    0.5564    -1.7342
42.643    0.7082    0.5792    -1.7342
45.000    0.6844    0.6022    -1.7342
50.000    0.6085    0.6753    -1.7342
60.000    0.4598    0.8146    -1.7342
70.000    0.3048    0.9311    -1.7342
80.000    0.1477    1.0118    -1.7342
90.000    0.0000    1.0481    -1.7342
100.000    -0.1034    1.0118    -1.7342
110.000    -0.2133    0.9311    -1.7342
120.000    -0.3218    0.8146    -1.7342
130.000    -0.4260    0.6753    -1.7342
140.000    -0.5321    0.5291    -1.7342
150.000    -0.6661    0.3929    -1.7342
160.000    -0.4441    0.2823    -1.7342
170.000    -0.2220    0.2633    -1.7342
180.000    0.0000    0.2633    -1.7342
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2633    -1.7342
-170.000    0.2339    0.2633    -1.7342
-160.000    0.4676    0.2844    -1.7342
-150.000    0.6612    0.3947    -1.7342
-140.000    0.5292    0.5308    -1.7342
-130.000    0.4242    0.6766    -1.7342
-120.000    0.3209    0.8156    -1.7342
-110.000    0.2130    0.9318    -1.7342
-100.000    0.1033    1.0122    -1.7342
-90.000    0.0000    1.0481    -1.7342
-80.000    -0.1033    1.0122    -1.7342
-70.000    -0.2130    0.9318    -1.7342
-60.000    -0.3209    0.8156    -1.7342
-50.000    -0.4242    0.6766    -1.7342
-40.000    -0.5292    0.5308    -1.7342
-30.000    -0.6612    0.3947    -1.7342
-20.000    -0.5026    0.3268    -1.7342
-10.000    -0.4395    0.2651    -2.7176
-7.000    -0.3197    0.2625    -2.1703
-6.000    -0.2488    0.2622    -1.9895
-5.000    -0.1760    0.2617    -1.8640
-4.000    -0.1009    0.2615    -1.7426
-3.000    -0.0240    0.2613    -1.6645
-2.000    0.0535    0.2610    -1.6802
-1.000    0.1315    0.2606    -1.7343
0.000    0.2095    0.2606    -1.7917
1.307    0.3660    0.2609    -1.9100
2.604    0.5099    0.2617    -2.0293
3.884    0.6390    0.2627    -2.1698
5.138    0.7211    0.2641    -2.3562
6.356    0.7624    0.2673    -2.5411
7.531    0.8144    0.2714    -2.8566
8.654    0.8557    0.2770    -3.2016
9.718    0.8898    0.2836    -3.5597
10.716    0.9183    0.2908    -3.9203
11.641    0.9392    0.2989    -4.2613
12.486    0.9510    0.3077    -4.5691
13.246    0.9646    0.3156    -4.8790
13.915    0.9782    0.3225    -5.1627
14.490    0.9829    0.3296    -5.3981
14.965    0.9857    0.3356    -5.5923
15.338    0.9874    0.3404    -5.7421
15.607    0.9881    0.3439    -5.8469
15.768    0.9886    0.3460    -5.9101
15.822    0.9887    0.3467    -5.9312
15.922    0.9887    0.3473    -5.9470
16.220    0.9885    0.3490    -5.9942
16.715    0.9883    0.3519    -6.0726
17.403    0.9877    0.3559    -6.1790
18.280    0.9849    0.3612    -6.2997
19.339    0.9807    0.3677    -6.4362
20.573    0.9747    0.3755    -6.5815
21.975    0.9635    0.3850    -6.6328
23.533    0.9392    0.3986    -6.2616
25.239    0.9172    0.4145    -5.7169
27.079    0.8934    0.4316    -5.1290
29.041    0.8680    0.4500    -4.5021
31.113    0.8412    0.4693    -3.8403
33.279    0.8132    0.4895    -3.1482
35.526    0.7841    0.5104    -2.4305
37.837    0.7546    0.5321    -1.7342
40.198    0.7303    0.5557    -1.7342
42.591    0.7057    0.5796    -1.7342
45.000    0.6810    0.6037    -1.7342
50.000    0.6060    0.6766    -1.7342
60.000    0.4584    0.8156    -1.7342
70.000    0.3042    0.9318    -1.7342
80.000    0.1476    1.0122    -1.7342
90.000    0.0000    1.0481    -1.7342
100.000    -0.1033    1.0122    -1.7342
110.000    -0.2130    0.9318    -1.7342
120.000    -0.3209    0.8156    -1.7342
130.000    -0.4242    0.6766    -1.7342
140.000    -0.5292    0.5308    -1.7342
150.000    -0.6612    0.3947    -1.7342
160.000    -0.4676    0.2844    -1.7342
170.000    -0.2339    0.2633    -1.7342
180.000    0.0000    0.2633    -1.7342
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
15.822         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.2633    -1.7342
-170.000    0.2254    0.2633    -1.7342
-160.000    0.4507    0.2798    -1.7342
-150.000    0.6761    0.3905    -1.7342
-140.000    0.5382    0.5270    -1.7342
-130.000    0.4295    0.6735    -1.7342
-120.000    0.3237    0.8132    -1.7342
-110.000    0.2142    0.9302    -1.7342
-100.000    0.1036    1.0113    -1.7342
-90.000    0.0000    1.0481    -1.7342
-80.000    -0.1036    1.0113    -1.7342
-70.000    -0.2142    0.9302    -1.7342
-60.000    -0.3237    0.8132    -1.7342
-50.000    -0.4295    0.6735    -1.7342
-40.000    -0.5382    0.5270    -1.7342
-30.000    -0.6761    0.3905    -1.7342
-20.000    -0.4948    0.3277    -1.7342
-10.000    -0.4480    0.2648    -2.7355
-9.000    -0.4356    0.2636    -2.5868
-8.000    -0.3878    0.2628    -2.3926
-6.000    -0.2487    0.2621    -1.9879
-5.000    -0.1759    0.2617    -1.8638
-4.000    -0.1009    0.2613    -1.7426
-3.000    -0.0235    0.2612    -1.6648
-2.000    0.0542    0.2610    -1.6806
-1.000    0.1318    0.2606    -1.7345
0.000    0.2101    0.2606    -1.7922
1.307    0.3659    0.2609    -1.9095
2.604    0.5082    0.2618    -2.0297
3.884    0.6412    0.2627    -2.1723
5.138    0.7242    0.2639    -2.3618
6.356    0.7729    0.2672    -2.5897
7.531    0.8217    0.2710    -2.8720
8.654    0.8669    0.2761    -3.2316
9.718    0.8989    0.2829    -3.5882
10.716    0.9248    0.2904    -3.9431
11.641    0.9465    0.2982    -4.2909
12.486    0.9634    0.3064    -4.6280
13.246    0.9786    0.3138    -4.9311
13.915    0.9858    0.3215    -5.1971
14.490    0.9910    0.3285    -5.4394
14.965    0.9935    0.3345    -5.6338
15.338    0.9948    0.3393    -5.7828
15.607    0.9953    0.3429    -5.8870
15.768    0.9955    0.3450    -5.9498
15.822    0.9956    0.3457    -5.9707
15.922    0.9954    0.3463    -5.9858
16.220    0.9948    0.3481    -6.0309
16.715    0.9939    0.3511    -6.1057
17.403    0.9924    0.3552    -6.2082
18.280    0.9897    0.3605    -6.3302
19.339    0.9858    0.3670    -6.4705
20.573    0.9804    0.3745    -6.6225
21.975    0.9730    0.3833    -6.7760
23.533    0.9602    0.3944    -6.7381
25.239    0.9372    0.4104    -6.1360
27.079    0.9123    0.4276    -5.4863
29.041    0.8858    0.4460    -4.7933
31.113    0.8578    0.4653    -4.0619
33.279    0.8286    0.4856    -3.2970
35.526    0.7983    0.5066    -2.5038
37.837    0.7674    0.5284    -1.7342
40.198    0.7423    0.5521    -1.7342
42.591    0.7169    0.5761    -1.7342
45.000    0.6912    0.6003    -1.7342
50.000    0.6137    0.6735    -1.7342
60.000    0.4625    0.8132    -1.7342
70.000    0.3060    0.9302    -1.7342
80.000    0.1480    1.0113    -1.7342
90.000    0.0000    1.0481    -1.7342
100.000    -0.1036    1.0113    -1.7342
110.000    -0.2142    0.9302    -1.7342
120.000    -0.3237    0.8132    -1.7342
130.000    -0.4295    0.6735    -1.7342
140.000    -0.5382    0.5270    -1.7342
150.000    -0.6761    0.3905    -1.7342
160.000    -0.4507    0.2798    -1.7342
170.000    -0.2254    0.2633    -1.7342
180.000    0.0000    0.2633    -1.7342
EOT 7
