140.000    -0.5612    0.4129    -1.5421
150.000    -0.6823    0.2583    -1.5421
160.000    -0.4549    0.1328    -1.5421
170.000    -0.2274    0.0886    -1.5421
180.000    0.0000    0.0886    -1.5421
EOT 1
 4.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.953         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1889    -1.5421
-170.000    0.2384    0.1889    -1.5421
-160.000    0.4768    0.2244    -1.5421
-150.000    0.7152    0.3506    -1.5421
-140.000    0.5813    0.5061    -1.5421
-130.000    0.4719    0.6726    -1.5421
-120.000    0.3607    0.8310    -1.5421
-110.000    0.2414    0.9630    -1.5421
-100.000    0.1180    1.0535    -1.5421
-90.000    0.0000    1.0928    -1.5421
-80.000    -0.1180    1.0535    -1.5421
-70.000    -0.2414    0.9630    -1.5421
-60.000    -0.3607    0.8310    -1.5421
-50.000    -0.4719    0.6726    -1.5421
-40.000    -0.5813    0.5061    -1.5421
-30.000    -0.7152    0.3506    -1.5421
-20.000    -0.5226    0.2718    -1.5421
-10.000    -0.4714    0.1930    -2.6085
-9.000    -0.4371    0.1912    -2.4104
-8.000    -0.4229    0.1897    -2.2576
-7.000    -0.3608    0.1889    -2.0320
-6.000    -0.2850    0.1883    -1.8394
-5.000    -0.2048    0.1878    -1.6937
-4.000    -0.1195    0.1874    -1.5555
-3.000    -0.0331    0.1869    -1.4686
-1.000    0.1445    0.1863    -1.5381
0.000    0.2342    0.1863    -1.6043
1.565    0.4234    0.1865    -1.7493
3.120    0.5960    0.1874    -1.8990
4.653    0.7272    0.1890    -2.0507
6.154    0.8050    0.1915    -2.2606
7.613    0.8514    0.1967    -2.4806
9.020    0.8846    0.2045    -2.7915
10.366    0.9240    0.2131    -3.1680
11.641    0.9628    0.2225    -3.5702
12.836    0.9944    0.2329    -3.9851
13.944    1.0194    0.2438    -4.3766
14.956    1.0348    0.2553    -4.7365
15.867    1.0477    0.2661    -5.0721
16.668    1.0528    0.2765    -5.3508
17.356    1.0614    0.2847    -5.6280
17.926    1.0636    0.2922    -5.8329
18.373    1.0639    0.2983    -5.9850
18.694    1.0642    0.3025    -6.0927
18.888    1.0643    0.3051    -6.1577
18.953    1.0643    0.3060    -6.1794
19.042    1.0642    0.3066    -6.1934
19.308    1.0636    0.3086    -6.2355
19.750    1.0627    0.3119    -6.3052
20.364    1.0613    0.3164    -6.4012
21.147    1.0580    0.3224    -6.5066
22.092    1.0493    0.3303    -6.5946
23.194    1.0326    0.3403    -6.6386
24.445    1.0216    0.3507    -6.7219
25.836    1.0022    0.3665    -6.1959
27.359    0.9809    0.3837    -5.6204
29.001    0.9580    0.4024    -4.9993
30.753    0.9335    0.4222    -4.3368
32.603    0.9077    0.4432    -3.6376
34.537    0.8807    0.4651    -2.9064
36.542    0.8527    0.4879    -2.1482
38.606    0.8251    0.5117    -1.5421
40.713    0.8011    0.5373    -1.5421
42.849    0.7768    0.5632    -1.5421
45.000    0.7523    0.5893    -1.5421
50.000    0.6742    0.6726    -1.5421
60.000    0.5152    0.8310    -1.5421
70.000    0.3449    0.9630    -1.5421
80.000    0.1686    1.0535    -1.5421
90.000    0.0000    1.0928    -1.5421
100.000    -0.1180    1.0535    -1.5421
110.000    -0.2414    0.9630    -1.5421
120.000    -0.3607    0.8310    -1.5421
130.000    -0.4719    0.6726    -1.5421
140.000    -0.5813    0.5061    -1.5421
150.000    -0.7152    0.3506    -1.5421
160.000    -0.4768    0.2244    -1.5421
170.000    -0.2384    0.1889    -1.5421
180.000    0.0000    0.1889    -1.5421
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -1.5421
-170.000    0.2473    0.1970    -1.5421
-160.000    0.4945    0.2259    -1.5421
-150.000    0.7418    0.3527    -1.5421
-140.000    0.5974    0.5088    -1.5421
-130.000    0.4815    0.6762    -1.5421
-120.000    0.3658    0.8357    -1.5421
-110.000    0.2436    0.9687    -1.5421
-100.000    0.1186    1.0605    -1.5421
-90.000    0.0000    1.1009    -1.5421
-80.000    -0.1186    1.0605    -1.5421
-70.000    -0.2436    0.9687    -1.5421
-60.000    -0.3658    0.8357    -1.5421
-50.000    -0.4815    0.6762    -1.5421
-40.000    -0.5974    0.5088    -1.5421
-30.000    -0.7418    0.3527    -1.5421
-20.000    -0.5427    0.2763    -1.5421
-10.000    -0.4908    0.2000    -2.6492
-9.000    -0.4600    0.1984    -2.4527
-8.000    -0.4307    0.1974    -2.2713
-7.000    -0.3621    0.1967    -2.0340
-6.000    -0.2863    0.1962    -1.8413
-5.000    -0.2033    0.1956    -1.6920
-4.000    -0.1174    0.1953    -1.5532
-3.000    -0.0305    0.1950    -1.4670
-2.000    0.0578    0.1944    -1.4777
-1.000    0.1476    0.1942    -1.5400
0.000    0.2372    0.1942    -1.6060
1.505    0.4196    0.1944    -1.7454
3.000    0.5889    0.1952    -1.8895
4.474    0.7209    0.1968    -2.0321
5.917    0.8095    0.1985    -2.2343
7.320    0.8591    0.2026    -2.4525
8.674    0.8955    0.2090    -2.7452
9.967    0.9361    0.2166    -3.1104
11.193    0.9749    0.2248    -3.4969
12.343    1.0074    0.2339    -3.8949
13.408    1.0311    0.2439    -4.2735
14.381    1.0583    0.2526    -4.6609
15.256    1.0731    0.2622    -4.9887
16.027    1.0793    0.2718    -5.2709
16.689    1.0824    0.2805    -5.5081
17.236    1.0857    0.2876    -5.7192
17.666    1.0878    0.2932    -5.8828
17.975    1.0887    0.2973    -5.9962
18.161    1.0892    0.2997    -6.0645
18.224    1.0893    0.3005    -6.0874
18.315    1.0892    0.3012    -6.1038
18.589    1.0888    0.3033    -6.1529
19.043    1.0882    0.3066    -6.2343
19.674    1.0870    0.3114    -6.3451
20.479    1.0840    0.3177    -6.4718
21.451    1.0799    0.3252    -6.6176
22.584    1.0744    0.3341    -6.7754
23.870    1.0670    0.3442    -6.9328
25.300    1.0538    0.3571    -6.8847
26.865    1.0297    0.3754    -6.2419
28.554    1.0037    0.3951    -5.5482
30.355    0.9759    0.4161    -4.8083
32.256    0.9466    0.4382    -4.0274
34.244    0.9160    0.4614    -3.2106
36.306    0.8843    0.4855    -2.3637
38.427    0.8520    0.5103    -1.5421
40.593    0.8252    0.5374    -1.5421
42.789    0.7980    0.5649    -1.5421
45.000    0.7706    0.5925    -1.5421
50.000    0.6878    0.6762    -1.5421
60.000    0.5226    0.8357    -1.5421
70.000    0.3481    0.9687    -1.5421
80.000    0.1694    1.0605    -1.5421
90.000    0.0000    1.1009    -1.5421
100.000    -0.1186    1.0605    -1.5421
110.000    -0.2436    0.9687    -1.5421
120.000    -0.3658    0.8357    -1.5421
130.000    -0.4815    0.6762    -1.5421
140.000    -0.5974    0.5088    -1.5421
150.000    -0.7418    0.3527    -1.5421
160.000    -0.4945    0.2259    -1.5421
170.000    -0.2473    0.1970    -1.5421
180.000    0.0000    0.1970    -1.5421
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -1.5421
-170.000    0.2963    0.1970    -1.5421
-160.000    0.5926    0.2376    -1.5421
-150.000    0.6987    0.3634    -1.5421
-140.000    0.5712    0.5183    -1.5421
-130.000    0.4660    0.6843    -1.5421
-120.000    0.3575    0.8419    -1.5421
-110.000    0.2400    0.9729    -1.5421
-100.000    0.1177    1.0626    -1.5421
-90.000    0.0000    1.1009    -1.5421
-80.000    -0.1177    1.0626    -1.5421
-70.000    -0.2400    0.9729    -1.5421
-60.000    -0.3575    0.8419    -1.5421
-50.000    -0.4660    0.6843    -1.5421
-40.000    -0.5712    0.5183    -1.5421
-30.000    -0.6987    0.3634    -1.5421
-20.000    -0.6123    0.2677    -1.5421
-10.000    -0.4982    0.1997    -2.6706
-9.000    -0.4775    0.1978    -2.4857
-8.000    -0.4366    0.1970    -2.2819
-5.000    -0.2030    0.1955    -1.6916
-4.000    -0.1170    0.1951    -1.5527
-3.000    -0.0289    0.1948    -1.4589
-2.000    0.0594    0.1944    -1.4787
-1.000    0.1491    0.1941    -1.5407
0.000    0.2397    0.1940    -1.6076
1.505    0.4207    0.1943    -1.7464
3.000    0.5881    0.1952    -1.8831
4.474    0.7268    0.1967    -2.0331
5.917    0.8204    0.1981    -2.2471
7.320    0.8637    0.2026    -2.4730
8.674    0.9100    0.2081    -2.7757
9.967    0.9592    0.2148    -3.1722
11.193    1.0008    0.2224    -3.5720
12.343    1.0354    0.2309    -3.9870
13.408    1.0586    0.2405    -4.3700
14.381    1.0771    0.2503    -4.7357
15.256    1.0862    0.2607    -5.0546
16.027    1.0929    0.2700    -5.3340
16.689    1.0956    0.2787    -5.5827
17.236    1.0977    0.2858    -5.7886
17.666    1.0994    0.2914    -5.9503
17.975    1.1007    0.2955    -6.0666
18.161    1.1014    0.2979    -6.1366
18.224    1.1017    0.2987    -6.1601
18.315    1.1016    0.2994    -6.1771
18.589    1.1014    0.3014    -6.2281
19.043    1.1010    0.3048    -6.3128
19.674    1.0984    0.3098    -6.3867
20.479    1.0830    0.3180    -6.2227
21.451    1.0644    0.3279    -6.0246
22.584    1.0428    0.3395    -5.7937
23.870    1.0182    0.3527    -5.5315
25.300    0.9929    0.3678    -5.2100
26.865    0.9717    0.3859    -4.7687
28.554    0.9487    0.4055    -4.2924
30.355    0.9242    0.4263    -3.7845
32.256    0.8983    0.4483    -3.2483
34.244    0.8713    0.4713    -2.6876
36.306    0.8433    0.4952    -2.1062
38.427    0.8147    0.5198    -1.5421
40.593    0.7904    0.5467    -1.5421
42.789    0.7657    0.5739    -1.5421
45.000    0.7409    0.6013    -1.5421
50.000    0.6657    0.6843    -1.5421
60.000    0.5107    0.8419    -1.5421
70.000    0.3430    0.9729    -1.5421
80.000    0.1682    1.0626    -1.5421
90.000    0.0000    1.1009    -1.5421
100.000    -0.1177    1.0626    -1.5421
110.000    -0.2400    0.9729    -1.5421
120.000    -0.3575    0.8419    -1.5421
130.000    -0.4660    0.6843    -1.5421
140.000    -0.5712    0.5183    -1.5421
150.000    -0.6987    0.3634    -1.5421
160.000    -0.5926    0.2376    -1.5421
170.000    -0.2963    0.1970    -1.5421
180.000    0.0000    0.1970    -1.5421
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.953         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -1.5421
-170.000    0.2557    0.1970    -1.5421
-160.000    0.5115    0.2189    -1.5421
-150.000    0.7672    0.3462    -1.5421
-140.000    0.6129    0.5031    -1.5421
-130.000    0.4907    0.6715    -1.5421
-120.000    0.3707    0.8319    -1.5421
-110.000    0.2457    0.9661    -1.5421
-100.000    0.1191    1.0592    -1.5421
-90.000    0.0000    1.1009    -1.5421
-80.000    -0.1191    1.0592    -1.5421
-70.000    -0.2457    0.9661    -1.5421
-60.000    -0.3707    0.8319    -1.5421
-50.000    -0.4907    0.6715    -1.5421
-40.000    -0.6129    0.5031    -1.5421
-30.000    -0.7672    0.3462    -1.5421
-20.000    -0.5574    0.2729    -1.5421
-10.000    -0.4965    0.1996    -2.6532
-9.000    -0.4994    0.1975    -2.5294
-8.000    -0.4418    0.1968    -2.2912
-6.000    -0.2873    0.1957    -1.8443
-4.000    -0.1163    0.1950    -1.5521
-3.000    -0.0283    0.1948    -1.4598
-2.000    0.0605    0.1944    -1.4793
-1.000    0.1507    0.1940    -1.5417
0.000    0.2407    0.1940    -1.6081
1.565    0.4275    0.1943    -1.7528
3.120    0.5988    0.1954    -1.8909
4.653    0.7478    0.1967    -2.0644
6.154    0.8358    0.1985    -2.2924
7.613    0.8810    0.2031    -2.5238
9.020    0.9368    0.2088    -2.9069
10.366    0.9878    0.2159    -3.3345
11.641    1.0294    0.2242    -3.7727
12.836    1.0594    0.2339    -4.2063
13.944    1.0820    0.2442    -4.6183
14.956    1.0942    0.2555    -4.9852
15.867    1.1041    0.2662    -5.3427
16.668    1.1144    0.2756    -5.6799
17.356    1.1233    0.2836    -5.9693
17.926    1.1267    0.2908    -6.1963
18.373    1.1279    0.2966    -6.3678
18.694    1.1280    0.3009    -6.4861
18.888    1.1281    0.3035    -6.5574
18.953    1.1281    0.3043    -6.5812
19.042    1.1279    0.3050    -6.5969
19.308    1.1274    0.3069    -6.6441
19.750    1.1264    0.3100    -6.7224
20.364    1.1250    0.3145    -6.8301
21.147    1.1209    0.3204    -6.9480
22.092    1.1151    0.3276    -7.0799
23.194    1.1067    0.3363    -7.2143
24.445    1.0959    0.3463    -7.3400
25.836    1.0735    0.3623    -6.7512
27.359    1.0491    0.3797    -6.1070
29.001    1.0226    0.3985    -5.4118
30.753    0.9945    0.4185    -4.6703
32.603    0.9647    0.4397    -3.8877
34.537    0.9336    0.4618    -3.0692
36.542    0.9014    0.4848    -2.2205
38.606    0.8697    0.5088    -1.5421
40.713    0.8429    0.5346    -1.5421
42.849    0.8157    0.5609    -1.5421
45.000    0.7882    0.5873    -1.5421
50.000    0.7009    0.6715    -1.5421
60.000    0.5296    0.8319    -1.5421
70.000    0.3511    0.9661    -1.5421
80.000    0.1701    1.0592    -1.5421
90.000    0.0000    1.1009    -1.5421
100.000    -0.1191    1.0592    -1.5421
110.000    -0.2457    0.9661    -1.5421
120.000    -0.3707    0.8319    -1.5421
130.000    -0.4907    0.6715    -1.5421
140.000    -0.6129    0.5031    -1.5421
150.000    -0.7672    0.3462    -1.5421
160.000    -0.5115    0.2189    -1.5421
170.000    -0.2557    0.1970    -1.5421
180.000    0.0000    0.1970    -1.5421
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -1.5421
-170.000    0.2693    0.1970    -1.5421
-160.000    0.5386    0.2213    -1.5421
-150.000    0.7615    0.3484    -1.5421
-140.000    0.6095    0.5051    -1.5421
-130.000    0.4886    0.6731    -1.5421
-120.000    0.3696    0.8332    -1.5421
-110.000    0.2453    0.9670    -1.5421
-100.000    0.1190    1.0596    -1.5421
-90.000    0.0000    1.1009    -1.5421
-80.000    -0.1190    1.0596    -1.5421
-70.000    -0.2453    0.9670    -1.5421
-60.000    -0.3696    0.8332    -1.5421
-50.000    -0.4886    0.6731    -1.5421
-40.000    -0.6095    0.5051    -1.5421
-30.000    -0.7615    0.3484    -1.5421
-20.000    -0.5789    0.2701    -1.5421
-10.000    -0.5062    0.1991    -2.6747
-7.000    -0.3682    0.1962    -2.0444
-6.000    -0.2865    0.1957    -1.8361
-5.000    -0.2027    0.1952    -1.6916
-4.000    -0.1163    0.1949    -1.5518
-3.000    -0.0276    0.1947    -1.4618
-2.000    0.0617    0.1944    -1.4799
-1.000    0.1515    0.1940    -1.5423
0.000    0.2413    0.1940    -1.6083
1.505    0.4215    0.1942    -1.7446
3.000    0.5873    0.1952    -1.8820
4.474    0.7359    0.1964    -2.0438
5.917    0.8305    0.1979    -2.2585
7.320    0.8781    0.2016    -2.4714
8.674    0.9379    0.2064    -2.8348
9.967    0.9856    0.2128    -3.2322
11.193    1.0249    0.2204    -3.6446
12.343    1.0577    0.2287    -4.0600
13.408    1.0817    0.2380    -4.4527
14.381    1.0954    0.2481    -4.8072
15.256    1.1110    0.2573    -5.1641
16.027    1.1267    0.2652    -5.4909
16.689    1.1320    0.2734    -5.7621
17.236    1.1353    0.2803    -5.9858
17.666    1.1373    0.2858    -6.1582
17.975    1.1381    0.2898    -6.2790
18.161    1.1386    0.2923    -6.3517
18.224    1.1388    0.2931    -6.3760
18.315    1.1387    0.2938    -6.3942
18.589    1.1386    0.2958    -6.4486
19.043    1.1383    0.2991    -6.5389
19.674    1.1376    0.3037    -6.6615
20.479    1.1344    0.3098    -6.8005
21.451    1.1295    0.3173    -6.9577
22.584    1.1226    0.3262    -7.1251
23.870    1.1097    0.3372    -7.1841
25.300    1.0817    0.3528    -6.7566
26.865    1.0564    0.3711    -6.1292
28.554    1.0289    0.3909    -5.4521
30.355    0.9997    0.4120    -4.7300
32.256    0.9689    0.4343    -3.9678
34.244    0.9366    0.4575    -3.1706
36.306    0.9031    0.4817    -2.3440
38.427    0.8691    0.5066    -1.5421
40.593    0.8412    0.5338    -1.5421
42.789    0.8128    0.5613    -1.5421
45.000    0.7843    0.5891    -1.5421
50.000    0.6980    0.6731    -1.5421
60.000    0.5280    0.8332    -1.5421
70.000    0.3504    0.9670    -1.5421
80.000    0.1700    1.0596    -1.5421
90.000    0.0000    1.1009    -1.5421
100.000    -0.1190    1.0596    -1.5421
110.000    -0.2453    0.9670    -1.5421
120.000    -0.3696    0.8332    -1.5421
130.000    -0.4886    0.6731    -1.5421
140.000    -0.6095    0.5051    -1.5421
150.000    -0.7615    0.3484    -1.5421
160.000    -0.5386    0.2213    -1.5421
170.000    -0.2693    0.1970    -1.5421
180.000    0.0000    0.1970    -1.5421
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
18.224         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.1970    -1.5421
-170.000    0.2596    0.1970    -1.5421
-160.000    0.5191    0.2161    -1.5421
-150.000    0.7787    0.3435    -1.5421
-140.000    0.6199    0.5008    -1.5421
-130.000    0.4947    0.6695    -1.5421
-120.000    0.3729    0.8304    -1.5421
-110.000    0.2467    0.9651    -1.5421
-100.000    0.1193    1.0586    -1.5421
-90.000    0.0000    1.1009    -1.5421
-80.000    -0.1193    1.0586    -1.5421
-70.000    -0.2467    0.9651    -1.5421
-60.000    -0.3729    0.8304    -1.5421
-50.000    -0.4947    0.6695    -1.5421
-40.000    -0.6199    0.5008    -1.5421
-30.000    -0.7787    0.3435    -1.5421
-20.000    -0.5699    0.2712    -1.5421
-10.000    -0.5159    0.1988    -2.6953
-9.000    -0.5017    0.1974    -2.5241
-8.000    -0.4466    0.1964    -2.3004
-6.000    -0.2865    0.1956    -1.8343
-5.000    -0.2026    0.1951    -1.6914
-4.000    -0.1162    0.1948    -1.5517
-3.000    -0.0270    0.1946    -1.4621
-2.000    0.0625    0.1943    -1.4804
-1.000    0.1518    0.1940    -1.5424
0.000    0.2420    0.1939    -1.6089
1.505    0.4214    0.1942    -1.7440
3.000    0.5854    0.1953    -1.8824
4.474    0.7386    0.1963    -2.0466
5.917    0.8341    0.1978    -2.2650
7.320    0.8902    0.2016    -2.5274
8.674    0.9464    0.2059    -2.8525
9.967    0.9985    0.2118    -3.2667
11.193    1.0353    0.2196    -3.6775
12.343    1.0651    0.2282    -4.0863
13.408    1.0901    0.2372    -4.4868
14.381    1.1096    0.2466    -4.8751
15.256    1.1272    0.2551    -5.2242
16.027    1.1355    0.2641    -5.5306
16.689    1.1414    0.2721    -5.8096
17.236    1.1443    0.2790    -6.0336
17.666    1.1458    0.2846    -6.2052
17.975    1.1463    0.2887    -6.3251
18.161    1.1466    0.2911    -6.3974
18.224    1.1467    0.2919    -6.4216
18.315    1.1465    0.2926    -6.4390
18.589    1.1458    0.2947    -6.4909
19.043    1.1447    0.2981    -6.5770
19.674    1.1430    0.3028    -6.6951
20.479    1.1399    0.3090    -6.8356
21.451    1.1354    0.3164    -6.9972
22.584    1.1292    0.3252    -7.1723
23.870    1.1207    0.3352    -7.3490
25.300    1.1059    0.3480    -7.3054
26.865    1.0794    0.3664    -6.6120
28.554    1.0508    0.3862    -5.8636
30.355    1.0202    0.4074    -5.0655
32.256    0.9880    0.4297    -4.2231
34.244    0.9543    0.4531    -3.3420
36.306    0.9194    0.4773    -2.4284
38.427    0.8839    0.5023    -1.5421
40.593    0.8550    0.5296    -1.5421
42.789    0.8257    0.5573    -1.5421
45.000    0.7962    0.5852    -1.5421
50.000    0.7068    0.6695    -1.5421
60.000    0.5327    0.8304    -1.5421
70.000    0.3524    0.9651    -1.5421
80.000    0.1705    1.0586    -1.5421
90.000    0.0000    1.1009    -1.5421
100.000    -0.1193    1.0586    -1.5421
110.000    -0.2467    0.9651    -1.5421
120.000    -0.3729    0.8304    -1.5421
130.000    -0.4947    0.6695    -1.5421
140.000    -0.6199    0.5008    -1.5421
150.000    -0.7787    0.3435    -1.5421
160.000    -0.5191    0.2161    -1.5421
170.000    -0.2596    0.1970    -1.5421
180.000    0.0000    0.1970    -1.5421
EOT 7
