-6.000    -0.1718    0.3796    -2.3003
-5.000    -0.1235    0.3793    -2.2125
-4.000    -0.0720    0.3791    -2.1291
-3.000    -0.0200    0.3788    -2.0767
-1.000    0.0871    0.3784    -2.1186
0.000    0.1412    0.3784    -2.1585
0.944    0.2553    0.3785    -2.2460
1.881    0.3593    0.3790    -2.3362
2.805    0.4384    0.3800    -2.4277
3.710    0.4853    0.3815    -2.5542
4.590    0.5133    0.3846    -2.6869
5.438    0.5333    0.3893    -2.8743
6.250    0.5571    0.3945    -3.1013
7.018    0.5804    0.4002    -3.3438
7.739    0.5995    0.4065    -3.5939
8.407    0.6146    0.4130    -3.8299
9.017    0.6238    0.4200    -4.0469
9.566    0.6316    0.4265    -4.2493
10.049    0.6347    0.4327    -4.4173
10.464    0.6399    0.4377    -4.5844
10.807    0.6412    0.4422    -4.7079
11.077    0.6414    0.4459    -4.7996
11.270    0.6416    0.4485    -4.8646
11.387    0.6416    0.4500    -4.9037
11.426    0.6417    0.4505    -4.9168
11.541    0.6416    0.4509    -4.9253
11.884    0.6412    0.4521    -4.9506
12.454    0.6407    0.4541    -4.9927
13.245    0.6399    0.4568    -5.0506
14.254    0.6379    0.4604    -5.1141
15.473    0.6326    0.4652    -5.1671
16.893    0.6225    0.4712    -5.1937
18.506    0.6159    0.4775    -5.2439
20.299    0.6042    0.4870    -4.9268
22.261    0.5914    0.4974    -4.5798
24.379    0.5776    0.5086    -4.2053
26.637    0.5628    0.5206    -3.8060
29.021    0.5472    0.5333    -3.3844
31.514    0.5310    0.5465    -2.9436
34.099    0.5141    0.5602    -2.4864
36.758    0.4974    0.5745    -2.1211
39.474    0.4830    0.5900    -2.1211
42.228    0.4683    0.6056    -2.1211
45.000    0.4535    0.6214    -2.1211
50.000    0.4065    0.6716    -2.1211
60.000    0.3106    0.7671    -2.1211
70.000    0.2079    0.8466    -2.1211
80.000    0.1017    0.9012    -2.1211
90.000    0.0000    0.9249    -2.1211
100.000    -0.0712    0.9012    -2.1211
110.000    -0.1456    0.8466    -2.1211
120.000    -0.2175    0.7671    -2.1211
130.000    -0.2845    0.6716    -2.1211
140.000    -0.3504    0.5712    -2.1211
150.000    -0.4312    0.4774    -2.1211
160.000    -0.2875    0.4013    -2.1211
170.000    -0.1437    0.3799    -2.1211
180.000    0.0000    0.3799    -2.1211
EOT 2
 6.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3968    -2.1211
-170.000    0.1491    0.3968    -2.1211
-160.000    0.2981    0.4142    -2.1211
-150.000    0.4472    0.4906    -2.1211
-140.000    0.3602    0.5847    -2.1211
-130.000    0.2903    0.6857    -2.1211
-120.000    0.2205    0.7818    -2.1211
-110.000    0.1469    0.8620    -2.1211
-100.000    0.0715    0.9173    -2.1211
-90.000    0.0000    0.9417    -2.1211
-80.000    -0.0715    0.9173    -2.1211
-70.000    -0.1469    0.8620    -2.1211
-60.000    -0.2205    0.7818    -2.1211
-50.000    -0.2903    0.6857    -2.1211
-40.000    -0.3602    0.5847    -2.1211
-30.000    -0.4472    0.4906    -2.1211
-20.000    -0.3272    0.4446    -2.1211
-10.000    -0.2959    0.3986    -2.7885
-9.000    -0.2774    0.3976    -2.6700
-8.000    -0.2596    0.3970    -2.5607
-7.000    -0.2183    0.3966    -2.4176
-6.000    -0.1726    0.3962    -2.3014
-5.000    -0.1226    0.3959    -2.2115
-4.000    -0.0708    0.3958    -2.1277
-3.000    -0.0184    0.3955    -2.0758
-2.000    0.0349    0.3952    -2.0822
-1.000    0.0890    0.3950    -2.1198
0.000    0.1430    0.3950    -2.1596
0.907    0.2529    0.3952    -2.2436
1.808    0.3550    0.3956    -2.3305
2.697    0.4346    0.3966    -2.4165
3.567    0.4881    0.3976    -2.5384
4.413    0.5180    0.4001    -2.6699
5.229    0.5399    0.4040    -2.8464
6.009    0.5644    0.4085    -3.0665
6.748    0.5878    0.4135    -3.2996
7.441    0.6073    0.4190    -3.5395
8.083    0.6216    0.4250    -3.7678
8.670    0.6380    0.4303    -4.0013
9.198    0.6470    0.4360    -4.1990
9.663    0.6507    0.4419    -4.3691
10.061    0.6525    0.4471    -4.5121
10.392    0.6546    0.4514    -4.6393
10.651    0.6558    0.4547    -4.7380
10.837    0.6563    0.4572    -4.8064
10.949    0.6566    0.4587    -4.8476
10.987    0.6567    0.4592    -4.8613
11.103    0.6567    0.4596    -4.8712
11.451    0.6564    0.4608    -4.9008
12.028    0.6561    0.4629    -4.9499
12.830    0.6553    0.4657    -5.0167
13.852    0.6535    0.4695    -5.0931
15.086    0.6510    0.4741    -5.1810
16.525    0.6478    0.4794    -5.2762
18.159    0.6433    0.4855    -5.3711
19.976    0.6353    0.4933    -5.3420
21.964    0.6208    0.5043    -4.9545
24.109    0.6051    0.5162    -4.5363
26.397    0.5884    0.5288    -4.0902
28.812    0.5707    0.5422    -3.6194
31.337    0.5523    0.5562    -3.1270
33.956    0.5331    0.5707    -2.6164
36.650    0.5136    0.5856    -2.1211
39.402    0.4975    0.6020    -2.1211
42.191    0.4811    0.6185    -2.1211
45.000    0.4646    0.6352    -2.1211
50.000    0.4147    0.6857    -2.1211
60.000    0.3151    0.7818    -2.1211
70.000    0.2098    0.8620    -2.1211
80.000    0.1021    0.9173    -2.1211
90.000    0.0000    0.9417    -2.1211
100.000    -0.0715    0.9173    -2.1211
110.000    -0.1469    0.8620    -2.1211
120.000    -0.2205    0.7818    -2.1211
130.000    -0.2903    0.6857    -2.1211
140.000    -0.3602    0.5847    -2.1211
150.000    -0.4472    0.4906    -2.1211
160.000    -0.2981    0.4142    -2.1211
170.000    -0.1491    0.3968    -2.1211
180.000    0.0000    0.3968    -2.1211
EOT 3
 8.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3968    -2.1211
-170.000    0.1786    0.3968    -2.1211
-160.000    0.3573    0.4212    -2.1211
-150.000    0.4212    0.4971    -2.1211
-140.000    0.3444    0.5905    -2.1211
-130.000    0.2810    0.6905    -2.1211
-120.000    0.2155    0.7855    -2.1211
-110.000    0.1447    0.8645    -2.1211
-100.000    0.0710    0.9186    -2.1211
-90.000    0.0000    0.9417    -2.1211
-80.000    -0.0710    0.9186    -2.1211
-70.000    -0.1447    0.8645    -2.1211
-60.000    -0.2155    0.7855    -2.1211
-50.000    -0.2810    0.6905    -2.1211
-40.000    -0.3444    0.5905    -2.1211
-30.000    -0.4212    0.4971    -2.1211
-20.000    -0.3692    0.4394    -2.1211
-10.000    -0.3004    0.3983    -2.8014
-9.000    -0.2879    0.3972    -2.6900
-8.000    -0.2632    0.3968    -2.5671
-5.000    -0.1224    0.3958    -2.2112
-4.000    -0.0705    0.3956    -2.1275
-3.000    -0.0174    0.3954    -2.0709
-2.000    0.0358    0.3952    -2.0828
-1.000    0.0899    0.3950    -2.1202
0.000    0.1445    0.3950    -2.1605
0.907    0.2536    0.3951    -2.2442
1.808    0.3545    0.3957    -2.3266
2.697    0.4381    0.3965    -2.4171
3.567    0.4946    0.3974    -2.5461
4.413    0.5207    0.4001    -2.6823
5.229    0.5486    0.4034    -2.8648
6.009    0.5783    0.4075    -3.1038
6.748    0.6034    0.4121    -3.3448
7.441    0.6242    0.4172    -3.5951
8.083    0.6382    0.4230    -3.8260
8.670    0.6494    0.4289    -4.0464
9.198    0.6548    0.4351    -4.2387
9.663    0.6589    0.4408    -4.4071
10.061    0.6605    0.4460    -4.5571
10.392    0.6618    0.4503    -4.6812
10.651    0.6628    0.4537    -4.7787
10.837    0.6636    0.4561    -4.8488
10.949    0.6640    0.4576    -4.8910
10.987    0.6642    0.4581    -4.9052
11.103    0.6641    0.4585    -4.9154
11.451    0.6640    0.4597    -4.9462
12.028    0.6638    0.4617    -4.9972
12.830    0.6622    0.4647    -5.0418
13.852    0.6530    0.4697    -4.9430
15.086    0.6417    0.4757    -4.8235
16.525    0.6287    0.4827    -4.6843
18.159    0.6139    0.4906    -4.5262
19.976    0.5986    0.4997    -4.3324
21.964    0.5858    0.5106    -4.0663
24.109    0.5720    0.5224    -3.7792
26.397    0.5572    0.5350    -3.4730
28.812    0.5416    0.5483    -3.1497
31.337    0.5253    0.5621    -2.8117
33.956    0.5084    0.5765    -2.4611
36.650    0.4912    0.5914    -2.1211
39.402    0.4765    0.6076    -2.1211
42.191    0.4616    0.6240    -2.1211
45.000    0.4467    0.6405    -2.1211
50.000    0.4014    0.6905    -2.1211
60.000    0.3079    0.7855    -2.1211
70.000    0.2068    0.8645    -2.1211
80.000    0.1014    0.9186    -2.1211
90.000    0.0000    0.9417    -2.1211
100.000    -0.0710    0.9186    -2.1211
110.000    -0.1447    0.8645    -2.1211
120.000    -0.2155    0.7855    -2.1211
130.000    -0.2810    0.6905    -2.1211
140.000    -0.3444    0.5905    -2.1211
150.000    -0.4212    0.4971    -2.1211
160.000    -0.3573    0.4212    -2.1211
170.000    -0.1786    0.3968    -2.1211
180.000    0.0000    0.3968    -2.1211
EOT 4
10.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
11.426         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3968    -2.1211
-170.000    0.1542    0.3968    -2.1211
-160.000    0.3084    0.4099    -2.1211
-150.000    0.4625    0.4867    -2.1211
-140.000    0.3695    0.5813    -2.1211
-130.000    0.2958    0.6828    -2.1211
-120.000    0.2235    0.7795    -2.1211
-110.000    0.1481    0.8605    -2.1211
-100.000    0.0718    0.9165    -2.1211
-90.000    0.0000    0.9417    -2.1211
-80.000    -0.0718    0.9165    -2.1211
-70.000    -0.1481    0.8605    -2.1211
-60.000    -0.2235    0.7795    -2.1211
-50.000    -0.2958    0.6828    -2.1211
-40.000    -0.3695    0.5813    -2.1211
-30.000    -0.4625    0.4867    -2.1211
-20.000    -0.3360    0.4425    -2.1211
-10.000    -0.2993    0.3983    -2.7909
-9.000    -0.3011    0.3970    -2.7163
-8.000    -0.2664    0.3966    -2.5727
-6.000    -0.1732    0.3960    -2.3033
-4.000    -0.0701    0.3955    -2.1271
-3.000    -0.0171    0.3954    -2.0714
-2.000    0.0365    0.3952    -2.0832
-1.000    0.0908    0.3950    -2.1208
0.000    0.1451    0.3949    -2.1609
0.944    0.2577    0.3951    -2.2481
1.881    0.3610    0.3958    -2.3313
2.805    0.4508    0.3966    -2.4359
3.710    0.5039    0.3976    -2.5734
4.590    0.5311    0.4004    -2.7129
5.438    0.5648    0.4039    -2.9439
6.250    0.5955    0.4082    -3.2017
7.018    0.6206    0.4132    -3.4659
7.739    0.6387    0.4190    -3.7272
8.407    0.6523    0.4252    -3.9756
9.017    0.6597    0.4320    -4.1968
9.566    0.6656    0.4385    -4.4124
10.049    0.6719    0.4441    -4.6157
10.464    0.6772    0.4490    -4.7901
10.807    0.6793    0.4533    -4.9270
11.077    0.6800    0.4568    -5.0304
11.270    0.6801    0.4594    -5.1017
11.387    0.6801    0.4609    -5.1447
11.426    0.6801    0.4615    -5.1590
11.541    0.6800    0.4618    -5.1685
11.884    0.6797    0.4630    -5.1970
12.454    0.6791    0.4649    -5.2442
13.245    0.6782    0.4676    -5.3091
14.254    0.6758    0.4711    -5.3802
15.473    0.6723    0.4755    -5.4597
16.893    0.6672    0.4807    -5.5407
18.506    0.6607    0.4868    -5.6165
20.299    0.6472    0.4964    -5.2615
22.261    0.6325    0.5069    -4.8732
24.379    0.6165    0.5182    -4.4540
26.637    0.5996    0.5303    -4.0070
29.021    0.5816    0.5431    -3.5352
31.514    0.5629    0.5564    -3.0417
34.099    0.5434    0.5702    -2.5300
36.758    0.5244    0.5847    -2.1211
39.474    0.5082    0.6003    -2.1211
42.228    0.4918    0.6161    -2.1211
45.000    0.4752    0.6321    -2.1211
50.000    0.4226    0.6828    -2.1211
60.000    0.3193    0.7795    -2.1211
70.000    0.2117    0.8605    -2.1211
80.000    0.1026    0.9165    -2.1211
90.000    0.0000    0.9417    -2.1211
100.000    -0.0718    0.9165    -2.1211
110.000    -0.1481    0.8605    -2.1211
120.000    -0.2235    0.7795    -2.1211
130.000    -0.2958    0.6828    -2.1211
140.000    -0.3695    0.5813    -2.1211
150.000    -0.4625    0.4867    -2.1211
160.000    -0.3084    0.4099    -2.1211
170.000    -0.1542    0.3968    -2.1211
180.000    0.0000    0.3968    -2.1211
EOT 5
12.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3968    -2.1211
-170.000    0.1624    0.3968    -2.1211
-160.000    0.3247    0.4114    -2.1211
-150.000    0.4591    0.4880    -2.1211
-140.000    0.3674    0.5825    -2.1211
-130.000    0.2946    0.6838    -2.1211
-120.000    0.2228    0.7803    -2.1211
-110.000    0.1479    0.8610    -2.1211
-100.000    0.0717    0.9168    -2.1211
-90.000    0.0000    0.9417    -2.1211
-80.000    -0.0717    0.9168    -2.1211
-70.000    -0.1479    0.8610    -2.1211
-60.000    -0.2228    0.7803    -2.1211
-50.000    -0.2946    0.6838    -2.1211
-40.000    -0.3674    0.5825    -2.1211
-30.000    -0.4591    0.4880    -2.1211
-20.000    -0.3490    0.4408    -2.1211
-10.000    -0.3052    0.3980    -2.8039
-7.000    -0.2220    0.3962    -2.4238
-6.000    -0.1728    0.3960    -2.2983
-5.000    -0.1222    0.3957    -2.2112
-4.000    -0.0701    0.3955    -2.1269
-3.000    -0.0167    0.3954    -2.0727
-2.000    0.0372    0.3952    -2.0835
-1.000    0.0913    0.3949    -2.1211
0.000    0.1455    0.3949    -2.1610
0.907    0.2541    0.3951    -2.2431
1.808    0.3541    0.3957    -2.3260
2.697    0.4437    0.3964    -2.4235
3.567    0.5007    0.3973    -2.5530
4.413    0.5294    0.3995    -2.6813
5.229    0.5655    0.4024    -2.9004
6.009    0.5942    0.4062    -3.1400
6.748    0.6179    0.4109    -3.3886
7.441    0.6377    0.4159    -3.6391
8.083    0.6522    0.4215    -3.8758
8.670    0.6604    0.4276    -4.0895
9.198    0.6698    0.4331    -4.3047
9.663    0.6793    0.4379    -4.5017
10.061    0.6825    0.4428    -4.6652
10.392    0.6845    0.4470    -4.8001
10.651    0.6856    0.4503    -4.9041
10.837    0.6861    0.4527    -4.9768
10.949    0.6864    0.4542    -5.0207
10.987    0.6865    0.4547    -5.0354
11.103    0.6865    0.4551    -5.0463
11.451    0.6864    0.4563    -5.0791
12.028    0.6863    0.4583    -5.1335
12.830    0.6858    0.4611    -5.2075
13.852    0.6839    0.4648    -5.2913
15.086    0.6810    0.4693    -5.3860
16.525    0.6768    0.4746    -5.4870
18.159    0.6690    0.4813    -5.5225
19.976    0.6522    0.4907    -5.2648
21.964    0.6369    0.5017    -4.8866
24.109    0.6203    0.5137    -4.4784
26.397    0.6027    0.5264    -4.0430
28.812    0.5841    0.5398    -3.5835
31.337    0.5647    0.5538    -3.1029
33.956    0.5445    0.5684    -2.6045
36.650    0.5240    0.5834    -2.1211
39.402    0.5071    0.5998    -2.1211
42.191    0.4900    0.6164    -2.1211
45.000    0.4729    0.6331    -2.1211
50.000    0.4208    0.6838    -2.1211
60.000    0.3183    0.7803    -2.1211
70.000    0.2113    0.8610    -2.1211
80.000    0.1025    0.9168    -2.1211
90.000    0.0000    0.9417    -2.1211
100.000    -0.0717    0.9168    -2.1211
110.000    -0.1479    0.8610    -2.1211
120.000    -0.2228    0.7803    -2.1211
130.000    -0.2946    0.6838    -2.1211
140.000    -0.3674    0.5825    -2.1211
150.000    -0.4591    0.4880    -2.1211
160.000    -0.3247    0.4114    -2.1211
170.000    -0.1624    0.3968    -2.1211
180.000    0.0000    0.3968    -2.1211
EOT 6
14.000         Table ID parameter (Reynolds number in millions)
  0           Control setting
10.987         Stall angle (deg)
  0           Zero lift angle of attack (deg)
  0           Cn slope for zero lift (dimensionless)
  0           Cn at stall value for positive angle of attack
  0           Cn at stall value for negative angle of attack
  0           Angle of attack for minimum CD (deg)
  0           Minimum CD value
-180.000    0.0000    0.3968    -2.1211
-170.000    0.1565    0.3968    -2.1211
-160.000    0.3129    0.4082    -2.1211
-150.000    0.4694    0.4851    -2.1211
-140.000    0.3737    0.5799    -2.1211
-130.000    0.2983    0.6816    -2.1211
-120.000    0.2248    0.7786    -2.1211
-110.000    0.1487    0.8598    -2.1211
-100.000    0.0719    0.9162    -2.1211
-90.000    0.0000    0.9417    -2.1211
-80.000    -0.0719    0.9162    -2.1211
-70.000    -0.1487    0.8598    -2.1211
-60.000    -0.2248    0.7786    -2.1211
-50.000    -0.2983    0.6816    -2.1211
-40.000    -0.3737    0.5799    -2.1211
-30.000    -0.4694    0.4851    -2.1211
-20.000    -0.3436    0.4415    -2.1211
-10.000    -0.3111    0.3978    -2.8163
-9.000    -0.3024    0.3970    -2.7131
-8.000    -0.2693    0.3964    -2.5782
-6.000    -0.1727    0.3959    -2.2972
-5.000    -0.1222    0.3956    -2.2111
-4.000    -0.0701    0.3954    -2.1269
-3.000    -0.0163    0.3953    -2.0728
-2.000    0.0377    0.3951    -2.0838
-1.000    0.0915    0.3949    -2.1212
0.000    0.1459    0.3949    -2.1613
0.907    0.2540    0.3951    -2.2428
1.808    0.3529    0.3957    -2.3262
2.697    0.4453    0.3964    -2.4252
3.567    0.5029    0.3972    -2.5569
4.413    0.5367    0.3995    -2.7151
5.229    0.5706    0.4021    -2.9111
6.009    0.6020    0.4057    -3.1608
6.748    0.6242    0.4104    -3.4084
7.441    0.6421    0.4156    -3.6549
8.083    0.6572    0.4210    -3.8964
8.670    0.6690    0.4267    -4.1305
9.198    0.6795    0.4318    -4.3409
9.663    0.6846    0.4372    -4.5257
10.061    0.6881    0.4420    -4.6939
10.392    0.6899    0.4462    -4.8289
10.651    0.6908    0.4495    -4.9324
10.837    0.6911    0.4520    -5.0047
10.949    0.6913    0.4535    -5.0483
10.987    0.6913    0.4540    -5.0628
11.103    0.6912    0.4544    -5.0733
11.451    0.6908    0.4556    -5.1046
12.028    0.6901    0.4577    -5.1565
12.830    0.6891    0.4606    -5.2278
13.852    0.6872    0.4643    -5.3125
15.086    0.6845    0.4687    -5.4099
16.525    0.6808    0.4740    -5.5154
18.159    0.6757    0.4801    -5.6220
19.976    0.6667    0.4878    -5.5957
21.964    0.6507    0.4989    -5.1776
24.109    0.6335    0.5108    -4.7264
26.397    0.6151    0.5236    -4.2453
28.812    0.5957    0.5371    -3.7374
31.337    0.5754    0.5511    -3.2062
33.956    0.5543    0.5657    -2.6554
36.650    0.5329    0.5808    -2.1211
39.402    0.5155    0.5973    -2.1211
42.191    0.4978    0.6140    -2.1211
45.000    0.4800    0.6308    -2.1211
50.000    0.4261    0.6816    -2.1211
60.000    0.3212    0.7786    -2.1211
70.000    0.2125    0.8598    -2.1211
80.000    0.1028    0.9162    -2.1211
90.000    0.0000    0.9417    -2.1211
100.000    -0.0719    0.9162    -2.1211
110.000    -0.1487    0.8598    -2.1211
120.000    -0.2248    0.7786    -2.1211
130.000    -0.2983    0.6816    -2.1211
140.000    -0.3737    0.5799    -2.1211
150.000    -0.4694    0.4851    -2.1211
160.000    -0.3129    0.4082    -2.1211
170.000    -0.1565    0.3968    -2.1211
180.000    0.0000    0.3968    -2.1211
EOT 7
